I
1050 Generated by WorldEditor

111  42.16227728 -076.89585088
111  42.16230230 -076.89582101
111  42.16231386 -076.89583660
111  42.16234081 -076.89580023
111  42.16231674 -076.89575868
111  42.16232348 -076.89574959
111  42.16229054 -076.89570216
111  42.16232660 -076.89565146
111  42.16235857 -076.89569265
111  42.16238895 -076.89565264
111  42.16238468 -076.89564607
111  42.16262695 -076.89532621
111  42.16261567 -076.89531127
111  42.16272625 -076.89516753
111  42.16273671 -076.89518182
111  42.16289366 -076.89497463
111  42.16290214 -076.89498606
111  42.16301635 -076.89484219
111  42.16304645 -076.89488239
111  42.16293290 -076.89503740
111  42.16303321 -076.89517242
111  42.16299675 -076.89522526
111  42.16305415 -076.89530451
111  42.16316759 -076.89514691
111  42.16332240 -076.89534317
111  42.16335617 -076.89530127
111  42.16338520 -076.89534044
111  42.16276023 -076.89616304
111  42.16253724 -076.89584393
111  42.16236369 -076.89607354
113  42.16227484 -076.89595467
110 2 0.00 0.0000 New Taxiway 20
111  42.16226332 -076.89597130
111  42.16241407 -076.89618869
111  42.16231279 -076.89632442
111  42.16226485 -076.89625428
111  42.16221353 -076.89632442
111  42.16220138 -076.89630620
111  42.16218314 -076.89633080
111  42.16213048 -076.89626248
111  42.16215073 -076.89623242
113  42.16211652 -076.89618334
110 2 0.00 0.0000 New Taxiway 19
111  42.16193522 -076.89664022
111  42.16184961 -076.89652297
111  42.16204853 -076.89626458
113  42.16213057 -076.89638270
110 2 0.00 0.0000 New Taxiway 11
111  42.16093458 -076.89872322
111  42.16057425 -076.89822222
111  42.16064546 -076.89812533
113  42.16100947 -076.89862551
110 2 0.00 0.0000 New Taxiway 10
111  42.16066878 -076.89906440
111  42.16030845 -076.89856423
111  42.16038457 -076.89846486
113  42.16074122 -076.89896834
110 2 0.00 0.0000 New Taxiway 9
111  42.16004573 -076.89890458
111  42.16011816 -076.89881514
111  42.16047542 -076.89931531
113  42.16040544 -076.89941137
110 2 0.00 0.0000 New Taxiway 8
111  42.15978239 -076.89925486
111  42.15985421 -076.89915880
111  42.16021269 -076.89966146
113  42.16014456 -076.89975338
110 2 0.00 0.0000 New Taxiway 7
111  42.16001591 -076.90226171
111  42.15977749 -076.90206532
111  42.15976932 -076.90208335
111  42.15974134 -076.90206204
111  42.15975181 -076.90203865
111  42.15974577 -076.90203434
111  42.15981893 -076.90186164
111  42.15981068 -076.90185627
111  42.15982577 -076.90181381
111  42.15981983 -076.90181081
111  42.15983839 -076.90176271
111  42.16004726 -076.90132070
111  42.16006422 -076.90133405
111  42.16004103 -076.90138963
113  42.16030559 -076.90161041
110 2 0.00 0.0000 New Taxiway 2
111  42.15447645 -076.90596664
111  42.15443305 -076.90576695
111  42.15439036 -076.90578433
111  42.15437668 -076.90571886
111  42.15441872 -076.90570100
111  42.15441074 -076.90566427
111  42.15462893 -076.90558665
111  42.15463686 -076.90562406
111  42.15465607 -076.90561662
111  42.15470327 -076.90582981
111  42.15468245 -076.90583924
113  42.15469064 -076.90587791
110 2 0.00 0.0000 New Taxiway 1
111  42.15503455 -076.90690703
111  42.15507261 -076.90709085
111  42.15470633 -076.90722996
111  42.15471186 -076.90725236
111  42.15467194 -076.90727047
111  42.15463900 -076.90712475
111  42.15462813 -076.90712915
111  42.15461399 -076.90707047
111  42.15437366 -076.90716729
111  42.15418009 -076.90629620
111  42.15473638 -076.90608836
111  42.15513583 -076.90593913
111  42.15514622 -076.90598661
113  42.15532179 -076.90679353
110 2 0.00 0.0000 New Taxiway 82
111  42.16009392 -076.88866122
111  42.16010013 -076.88821261
111  42.16015982 -076.88821412
111  42.16036807 -076.88821941
111  42.16043001 -076.88822098
113  42.16042647 -076.88866720
110 1 0.00 0.0000 New Taxiway 5
111  42.15764951 -076.89749835
112  42.15759982 -076.89742904  42.15758165 -076.89742169
111  42.15752712 -076.89742716
111  42.15807284 -076.89546128
112  42.15811399 -076.89551774  42.15813101 -076.89552314
113  42.15817278 -076.89551848
110 2 0.00 0.0000 New Taxiway 8
111  42.16142966 -076.89580985
111  42.16302137 -076.89372301
111  42.16337069 -076.89420396
111  42.16213529 -076.89581992
111  42.16217434 -076.89587363
113  42.16181669 -076.89634369
110 2 0.00 0.0000 New Taxiway 18
111  42.16168470 -076.89670200
111  42.16177850 -076.89682560
111  42.16173245 -076.89688171
111  42.16174879 -076.89690576
111  42.16177330 -076.89687570
111  42.16178519 -076.89688873
111  42.16180004 -076.89687169
111  42.16186169 -076.89695085
111  42.16178667 -076.89704304
111  42.16181118 -076.89707711
111  42.16174953 -076.89715927
111  42.16172354 -076.89713021
111  42.16164778 -076.89722741
111  42.16160767 -076.89717530
111  42.16151408 -076.89729755
113  42.16139003 -076.89712559
110 2 0.00 0.0000 New Taxiway 30
111  42.16852098 -076.88541073
111  42.16841006 -076.88528895
111  42.16882003 -076.88462723
113  42.16892334 -076.88475342
110 1 0.00 0.0000 New Taxiway 1
111  42.15404166 -076.90309681 102
112  42.15401704 -076.90325316  42.15401946 -076.90332275 102
111  42.15406380 -076.90340456 102
111  42.15465608 -076.90407650 102
112  42.15478452 -076.90414388  42.15486109 -076.90414750 102
111  42.15491378 -076.90408664 102
111  42.15529330 -076.90357134 102
111  42.15566372 -076.90296701 102
112  42.15568105 -076.90285900  42.15568176 -076.90280385 102
111  42.15563128 -076.90273063 102
111  42.15518323 -076.90223477 102
111  42.15481830 -076.90183090
111  42.15476726 -076.90177990
111  42.15508368 -076.90127086
111  42.15503605 -076.90147764 102
112  42.15502571 -076.90161511  42.15502791 -076.90166710 102
111  42.15505973 -076.90173234 102
111  42.15531424 -076.90201262 102
111  42.15571657 -076.90245568 102
112  42.15582210 -076.90249530  42.15591345 -076.90251115 102
111  42.15598917 -076.90242706 102
111  42.15706081 -076.90102783 102
112  42.15756788 -076.90036052  42.15757618 -076.90034664
111  42.15756788 -076.90036052
112  42.15756788 -076.90036052  42.15759005 -076.90032343 102
111  42.15761246 -076.90024948
111  42.15803716 -076.89956555 102
112  42.15809242 -076.89962348  42.15811817 -076.89963940 102
111  42.15814432 -076.89959698 102
111  42.15843662 -076.89921211 102
111  42.16147305 -076.89521403 102
112  42.16150248 -076.89511015  42.16150398 -076.89506693 102
111  42.16146327 -076.89496604 102
111  42.16048528 -076.89359566 102
111  42.16027157 -076.89329606 102
112  42.16010906 -076.89327397  42.16005261 -076.89332193
111  42.16004782 -076.89332596
111  42.15982852 -076.89281273 102
112  42.15983244 -076.89272606  42.15982594 -076.89268892 102
111  42.15980594 -076.89265298 102
111  42.15953586 -076.89226974 102
111  42.15896633 -076.89146529 102
112  42.15858288 -076.89094578  42.15853431 -076.89092459 102
111  42.15853431 -076.89092459 102
111  42.15822066 -076.89092591 102
112  42.15815648 -076.89097860  42.15813697 -076.89101939 102
111  42.15811703 -076.89105969
111  42.15804404 -076.89106179
111  42.15804906 -076.89046860
111  42.15811763 -076.89047494 102
112  42.15816734 -076.89058375  42.15817709 -076.89061402 102
111  42.15825158 -076.89063835 102
112  42.15862924 -076.89066544  42.15871007 -076.89069064 102
111  42.15884895 -076.89089268 102
112  42.15890837 -076.89089022  42.15893256 -076.89087539 102
111  42.15893463 -076.89081217 102
111  42.15900535 -076.88404589 102
111  42.15896345 -076.88345355 102
112  42.15890101 -076.88332421  42.15886709 -076.88330378 102
111  42.15878145 -076.88327746 102
111  42.15865788 -076.88327844 102
111  42.15846014 -076.88327226 102
112  42.15828258 -076.88340918  42.15822947 -076.88349994 102
111  42.15818651 -076.88362978
111  42.15778183 -076.88301727 3
111  42.15826386 -076.88302721 102
111  42.15865856 -076.88304009 102
111  42.15886726 -076.88304691 102
112  42.15905697 -076.88317865  42.15911009 -076.88326940 102
111  42.15914416 -076.88343026 102
111  42.15911496 -076.88743786 102
112  42.15915168 -076.88754038  42.15917671 -076.88757077 102
111  42.15922039 -076.88759341 102
111  42.15928706 -076.88759574 102
111  42.15945266 -076.88759792
111  42.16033672 -076.88760953
112  42.16051978 -076.88753489  42.16058185 -076.88747268
111  42.16060628 -076.88736987
112  42.16062600 -076.88691921  42.16062503 -076.88678499
111  42.16059984 -076.88608054
111  42.16065094 -076.88608045
111  42.16065135 -076.88613251
111  42.16098969 -076.88613672
111  42.16099031 -076.88603570
111  42.16103846 -076.88603770
111  42.16103796 -076.88614370
111  42.16120506 -076.88614770
111  42.16120585 -076.88603311
111  42.16122456 -076.88603386
111  42.16122446 -076.88611627
111  42.16126657 -076.88611560
111  42.16126694 -076.88596636
111  42.16129410 -076.88596695
111  42.16129318 -076.88609796
111  42.16145093 -076.88610055
111  42.16145183 -076.88597297
111  42.16178408 -076.88597769
111  42.16178236 -076.88607912
111  42.16193600 -076.88608076
111  42.16193604 -076.88610492
111  42.16201356 -076.88610483
111  42.16201214 -076.88627197
111  42.16193908 -076.88627320
111  42.16194226 -076.88648910
111  42.16093430 -076.88672501
112  42.16072717 -076.88690140  42.16067524 -076.88701875
111  42.16067907 -076.88736660
112  42.16064070 -076.88749844  42.16062816 -076.88753100
111  42.16058831 -076.88758192
112  42.16047660 -076.88766582  42.16043048 -076.88768587
112  42.16032479 -076.88771234  42.16031280 -076.88772492
111  42.16030893 -076.88775942
112  42.16031064 -076.88814091  42.16031564 -076.88818480
111  42.16036807 -076.88821941
111  42.16015982 -076.88821412
112  42.16022496 -076.88813571  42.16022646 -076.88809925
111  42.16022785 -076.88778508
112  42.16021458 -076.88772554  42.16020106 -076.88770664
111  42.16017298 -076.88770717
111  42.15944930 -076.88769303 102
111  42.15928609 -076.88768984 102
111  42.15921738 -076.88769285 102
112  42.15915110 -076.88773967  42.15913007 -076.88776735 102
111  42.15910924 -076.88781698 102
112  42.15907809 -076.89114348  42.15908075 -076.89117698 102
111  42.15911688 -076.89127432 102
111  42.15969051 -076.89206721 102
111  42.15993188 -076.89240084 102
112  42.16001448 -076.89243117  42.16005963 -076.89243117 102
111  42.16007436 -076.89240865
111  42.16034984 -076.89276448
111  42.16034922 -076.89285770 102
112  42.16036539 -076.89302049  42.16039204 -076.89306461
111  42.16036539 -076.89302049
112  42.16036539 -076.89302049  42.16037312 -076.89303329 102
111  42.16063027 -076.89339642 102
111  42.16160915 -076.89477209 102
112  42.16172640 -076.89483122  42.16177477 -076.89482252 102
111  42.16182530 -076.89476501 102
111  42.16529993 -076.89021687 102
112  42.16535678 -076.89004430  42.16537625 -076.88994270 102
111  42.16535085 -076.88986272 102
111  42.16493894 -076.88692905 102
112  42.16486869 -076.88656873  42.16483971 -076.88648332
111  42.16486869 -076.88656873
112  42.16486869 -076.88656873  42.16486413 -076.88655529 102
111  42.16484032 -076.88652003 102
112  42.16453399 -076.88621051  42.16450184 -076.88620638
111  42.16453399 -076.88621051
112  42.16453399 -076.88621051  42.16449583 -076.88620561 102
111  42.16440829 -076.88624011
111  42.16434927 -076.88618601
111  42.16463140 -076.88574050
111  42.16467493 -076.88580665 102
112  42.16468093 -076.88592865  42.16468396 -076.88597033 102
111  42.16470754 -076.88601565 102
112  42.16500008 -076.88634600  42.16501771 -076.88638149 102
111  42.16511656 -076.88664601 102
112  42.16516270 -076.88666335  42.16518227 -076.88665966 102
111  42.16520416 -076.88663821 102
111  42.16574616 -076.88575468 102
111  42.16630418 -076.88484503 102
111  42.16697748 -076.88372460 102
111  42.16730914 -076.88311721 102
112  42.16736921 -076.88283386  42.16736207 -076.88271824 102
111  42.16727764 -076.88260467 102
112  42.16694521 -076.88237876  42.16679668 -076.88239803 102
111  42.16671403 -076.88250071
111  42.16652740 -076.88252814
111  42.16695771 -076.88180491
111  42.16706497 -076.88192455 102
111  42.16743807 -076.88234799 102
112  42.16761510 -076.88278985  42.16764937 -076.88309237 102
111  42.16750081 -076.88331766 102
111  42.16624902 -076.88536973 102
112  42.16624009 -076.88551389  42.16625082 -076.88556021 102
111  42.16630288 -076.88562220 102
111  42.16660367 -076.88594713 102
112  42.16667118 -076.88596036  42.16669947 -076.88596562 102
111  42.16673762 -076.88592985 102
111  42.16758623 -076.88454848
111  42.16823282 -076.88527518
111  42.16890719 -076.88415489
111  42.16923653 -076.88452355
111  42.16764950 -076.88712346
111  42.16750109 -076.88736168
112  42.16713207 -076.88800023  42.16713131 -076.88803676
111  42.16713207 -076.88800023
112  42.16713207 -076.88800023  42.16712914 -076.88814104
112  42.16723256 -076.88822143  42.16729304 -076.88823722
111  42.16747921 -076.88813244
111  42.16759915 -076.88858086
111  42.16749065 -076.88862984
111  42.16741450 -076.88875123
111  42.16730971 -076.88893627
111  42.16740719 -076.88904008
111  42.16733413 -076.88916746
111  42.16722341 -076.88904476
111  42.16713010 -076.88919442
111  42.16702288 -076.88936640
111  42.16695399 -076.88947688
111  42.16697347 -076.88949806
111  42.16671389 -076.88991411
111  42.16669509 -076.88989509
111  42.16651147 -076.89018719
111  42.16652146 -076.89019892
111  42.16646654 -076.89029810
111  42.16634566 -076.89050242
111  42.16632581 -076.89047772
111  42.16608782 -076.89086163
111  42.16551734 -076.89156744
111  42.16541839 -076.89168987 102
111  42.16596418 -076.89242738
111  42.16659989 -076.89329952
111  42.16659972 -076.89337819
111  42.16582373 -076.89336961
111  42.16581632 -076.89376676
111  42.16568085 -076.89376167
111  42.16568335 -076.89364292
111  42.16555180 -076.89363334
111  42.16555176 -076.89359324
111  42.16551830 -076.89359258
111  42.16553143 -076.89318651
112  42.16558873 -076.89315568  42.16559737 -076.89313726
112  42.16581202 -076.89250610  42.16582112 -076.89245207 102
111  42.16577450 -076.89235885 102
111  42.16534217 -076.89178428
111  42.16525082 -076.89190062
111  42.16501970 -076.89219493
111  42.16493532 -076.89230239 102
112  42.16504152 -076.89254235  42.16504581 -076.89263934
111  42.16504152 -076.89254235
112  42.16504152 -076.89254235  42.16504434 -076.89260613 102
112  42.16503133 -076.89307630  42.16503071 -076.89310020 102
111  42.16506152 -076.89314906
111  42.16487661 -076.89313569 102
112  42.16490127 -076.89259832  42.16489483 -076.89243619 102
111  42.16481735 -076.89246569
111  42.16329191 -076.89443465
111  42.16345810 -076.89465914
111  42.16331030 -076.89484762
111  42.16319451 -076.89468870
111  42.16304645 -076.89488239
111  42.16301635 -076.89484219
111  42.16290214 -076.89498606
111  42.16289366 -076.89497463
111  42.16273671 -076.89518182
111  42.16272625 -076.89516753
111  42.16261567 -076.89531127
111  42.16262695 -076.89532621
111  42.16238468 -076.89564607
111  42.16238895 -076.89565264
111  42.16235857 -076.89569265
111  42.16232660 -076.89565146
111  42.16229054 -076.89570216
111  42.16232348 -076.89574959
111  42.16231674 -076.89575868
111  42.16234081 -076.89580023
111  42.16231386 -076.89583660
111  42.16230230 -076.89582101
111  42.16227728 -076.89585088
111  42.16229172 -076.89587166
111  42.16227920 -076.89588595
111  42.16226476 -076.89586776
111  42.16223869 -076.89589708
111  42.16227484 -076.89595467
111  42.16226332 -076.89597130
111  42.16211652 -076.89618334
111  42.16204853 -076.89626458
111  42.16184961 -076.89652297
111  42.16179228 -076.89659743
111  42.16177534 -076.89657171
111  42.16171531 -076.89665800
111  42.16168470 -076.89670200
111  42.16139003 -076.89712559
111  42.16127965 -076.89728426
111  42.16124464 -076.89724294
111  42.16073741 -076.89791121
111  42.16076976 -076.89795052
111  42.16082256 -076.89788109
111  42.16120396 -076.89840350
111  42.16115782 -076.89845931
111  42.16119540 -076.89850137
112  42.16138255 -076.89827640  42.16138475 -076.89826006
111  42.16136397 -076.89821781
111  42.16139467 -076.89818167
112  42.16144613 -076.89822187  42.16146595 -076.89823301
111  42.16161100 -076.89811079
112  42.16162920 -076.89803191  42.16162470 -076.89798869
111  42.16158877 -076.89794195
111  42.16161644 -076.89790413
112  42.16168782 -076.89798432  42.16171685 -076.89799918
111  42.16175389 -076.89795647
111  42.16183922 -076.89806794
112  42.16175030 -076.89808294  42.16173015 -076.89809491
112  42.16160237 -076.89825310  42.16155481 -076.89828355
112  42.16138702 -076.89839840  42.16135795 -076.89842536
111  42.16050742 -076.89953860
111  42.16075888 -076.89975249
111  42.16006422 -076.90133405
111  42.16004726 -076.90132070
111  42.15983839 -076.90176271
111  42.15978817 -076.90172546
111  42.15976219 -076.90173235
111  42.15968603 -076.90194390
111  42.15954789 -076.90184279
111  42.15961679 -076.90166020
112  42.15955201 -076.90158695  42.15954668 -076.90155729
111  42.15955201 -076.90158695
112  42.15955201 -076.90158695  42.15954777 -076.90156334
111  42.15965937 -076.90131262
112  42.15967615 -076.90126510  42.15967765 -076.90125685
111  42.15967615 -076.90126510
112  42.15967615 -076.90126510  42.15968348 -076.90122466 102
111  42.15967107 -076.90113639 102
111  42.15889301 -076.89926464 102
112  42.15884406 -076.89921459  42.15881488 -076.89920419 102
111  42.15873629 -076.89922036 102
111  42.15858914 -076.89941445 102
111  42.15803163 -076.90014977
111  42.15761032 -076.90088737 102
112  42.15756608 -076.90082709  42.15754125 -076.90080795 102
111  42.15750594 -076.90082204 102
111  42.15719884 -076.90122456 102
111  42.15612178 -076.90264096 102
112  42.15565687 -076.90355899  42.15565257 -076.90360122 102
111  42.15566295 -076.90373022 102
111  42.15570795 -076.90439417 102
111  42.15575876 -076.90445210
111  42.15625769 -076.90502101
111  42.15586044 -076.90568088
111  42.15514622 -076.90598661
111  42.15513583 -076.90593889
111  42.15473638 -076.90608836
111  42.15469064 -076.90587791
111  42.15468245 -076.90583924
111  42.15470327 -076.90582981
111  42.15465607 -076.90561662
111  42.15463686 -076.90562406
111  42.15462893 -076.90558665
111  42.15459045 -076.90540502
111  42.15503017 -076.90523789
111  42.15504097 -076.90529679
111  42.15522925 -076.90548161
112  42.15530729 -076.90540694  42.15535880 -076.90532155
111  42.15528858 -076.90522049 102
111  42.15497095 -076.90486428 102
111  42.15485309 -076.90473210 102
111  42.15449951 -076.90433557 102
111  42.15377575 -076.90352610
111  42.15372928 -076.90345955
113  42.15400576 -076.90303821
111  42.16002881 -076.90009718
112  42.16004134 -076.90001059  42.16003988 -076.89997302
111  42.16001454 -076.89993268
111  42.15961342 -076.89937242 102
111  42.15920330 -076.89879962 102
112  42.15916554 -076.89877810  42.15913491 -076.89876748 102
111  42.15906521 -076.89879175 102
111  42.15895674 -076.89893957 102
112  42.15894544 -076.89906740  42.15895511 -076.89914353 102
111  42.15898332 -076.89918966 102
111  42.15955540 -076.90057353 102
112  42.15966117 -076.90065253  42.15972124 -076.90063970 102
113  42.15975963 -076.90058702
111  42.16529897 -076.89171372 102
111  42.16498867 -076.89129267 102
111  42.16497260 -076.89127086 102
112  42.16488613 -076.89122930  42.16485159 -076.89122998 102
111  42.16479158 -076.89127482 102
111  42.16448663 -076.89167117 102
111  42.16453448 -076.89173903 102
111  42.16487323 -076.89221946
111  42.16489588 -076.89221586
111  42.16496953 -076.89212412
113  42.16520240 -076.89183402
111  42.16600256 -076.89082891
111  42.16598381 -076.89080976
111  42.16592952 -076.89088678
111  42.16576669 -076.89070810
111  42.16599557 -076.89034775
112  42.16592858 -076.89005087  42.16579412 -076.88998550 102
111  42.16568620 -076.89010591 102
111  42.16548612 -076.89035525 102
111  42.16504977 -076.89092987 102
112  42.16502287 -076.89103753  42.16501863 -076.89109146 102
111  42.16502829 -076.89114827 102
111  42.16505901 -076.89119571 102
111  42.16537337 -076.89161820
113  42.16547105 -076.89149652
111  42.16743010 -076.88726575 102
112  42.16744861 -076.88714981  42.16744568 -076.88708059 102
111  42.16741045 -076.88703206 102
111  42.16624103 -076.88572622 102
112  42.16613341 -076.88567304  42.16608137 -076.88567008 102
111  42.16603616 -076.88571627 102
111  42.16590256 -076.88593470 102
111  42.16527249 -076.88696488 102
112  42.16520765 -076.88712159  42.16519939 -076.88717136 102
111  42.16520235 -076.88731509 102
111  42.16552067 -076.88960653 102
112  42.16557076 -076.88969766  42.16559543 -076.88973269 102
111  42.16563212 -076.88974463 102
111  42.16568887 -076.88974596 102
111  42.16586991 -076.88974742
114  42.16593287 -076.88970945  42.16596128 -076.88967180
111  42.16152607 -076.88646214
111  42.16152365 -076.88625705
111  42.16091749 -076.88626294
113  42.16092024 -076.88663582
111  42.16217434 -076.89587363
111  42.16213529 -076.89581992
111  42.16337069 -076.89420396
111  42.16302137 -076.89372301
111  42.16142966 -076.89580985
113  42.16181669 -076.89634369
112  42.16093012 -076.89884203  42.16095411 -076.89883484
112  42.16108183 -076.89864591  42.16108516 -076.89862793
111  42.16108090 -076.89854956
113  42.16087936 -076.89881255
112  42.16066295 -076.89918828  42.16068027 -076.89918738
112  42.16082279 -076.89898193  42.16082746 -076.89896036
111  42.16079619 -076.89891254
113  42.16061262 -076.89915898
111  42.16053991 -076.89924990
111  42.16034127 -076.89951069
112  42.16039093 -076.89953639  42.16041158 -076.89952741
114  42.16055631 -076.89933393  42.16057629 -076.89929708
112  42.16013465 -076.89986297  42.16016130 -076.89985848
112  42.16029648 -076.89963032  42.16029781 -076.89960515
111  42.16028008 -076.89957888
113  42.16008322 -076.89986000
111  42.15970368 -076.89935158
111  42.15990623 -076.89908349
111  42.15987513 -076.89904599
113  42.15967596 -076.89931364
111  42.15997469 -076.89899026
111  42.16016761 -076.89873383
111  42.16014288 -076.89869692
113  42.15994653 -076.89895339
111  42.16024482 -076.89863684
111  42.16042993 -076.89838946
111  42.16040237 -076.89834714
113  42.16021663 -076.89859829
111  42.16050367 -076.89830892
111  42.16069443 -076.89804113
111  42.16066565 -076.89799911
113  42.16047061 -076.89826681
111  42.16014456 -076.89975338
111  42.16021269 -076.89966146
111  42.15985421 -076.89915880
113  42.15978239 -076.89925486
111  42.16047542 -076.89931531
111  42.16011816 -076.89881514
111  42.16004573 -076.89890458
113  42.16040544 -076.89941137
111  42.16066878 -076.89906440
111  42.16074122 -076.89896834
111  42.16038457 -076.89846486
113  42.16030845 -076.89856423
111  42.16064546 -076.89812533
111  42.16057425 -076.89822222
111  42.16093458 -076.89872322
113  42.16100947 -076.89862551
111  42.16892334 -076.88475342
111  42.16882003 -076.88462723
111  42.16841006 -076.88528895
113  42.16852098 -076.88541073
110 2 0.00 0.0000 New Taxiway 89
111  42.16555180 -076.89363334
111  42.16551496 -076.89363113
111  42.16523430 -076.89361430
111  42.16523176 -076.89367957
111  42.16520149 -076.89368010
111  42.16520149 -076.89357362
111  42.16480162 -076.89353422
111  42.16481574 -076.89313096
111  42.16487661 -076.89313569
111  42.16506152 -076.89314906
111  42.16553143 -076.89318651
111  42.16551830 -076.89359258
113  42.16555176 -076.89359324
110 2 0.00 0.0000 New Taxiway 88
111  42.16659937 -076.89378220
111  42.16639857 -076.89378016
111  42.16639858 -076.89375838
112  42.16624330 -076.89373563  42.16614201 -076.89373472
111  42.16607719 -076.89375217
111  42.16607663 -076.89377192
111  42.16581632 -076.89376676
111  42.16582373 -076.89336961
113  42.16659972 -076.89337819
110 3 0.00 0.0000 New Taxiway 31
111  42.16067907 -076.88736660
111  42.16099258 -076.88737702
111  42.16099658 -076.88726627
111  42.16200668 -076.88728408
111  42.16179225 -076.88762102
111  42.16058831 -076.88758192
114  42.16064070 -076.88749844  42.16065324 -076.88746587
130 Airport Boundary
111  42.15612996 -076.88741901
111  42.15519304 -076.88677719
111  42.15541258 -076.88569522
111  42.15789770 -076.88132660
111  42.15880138 -076.88094706
111  42.15878253 -076.88080379
111  42.15936562 -076.88067563
111  42.15932465 -076.88723573
111  42.16044669 -076.88725036
111  42.16046943 -076.88305290
111  42.16223204 -076.88348120
111  42.16291895 -076.88379642
111  42.16471556 -076.88084431
111  42.16496086 -076.88084061
111  42.16502081 -076.88060045
111  42.16500668 -076.87997951
111  42.16490792 -076.87988898
111  42.16494397 -076.87962643
111  42.16500093 -076.87956924
111  42.16499043 -076.87897107
111  42.16486537 -076.87897990
111  42.16487237 -076.87853311
111  42.16493068 -076.87844427
111  42.16547067 -076.87844129
111  42.16735806 -076.87755801
111  42.16772343 -076.87748358
111  42.16870640 -076.87794266
111  42.17082229 -076.87930411
111  42.17078152 -076.88123259
111  42.17087704 -076.88144277
111  42.17086712 -076.88157207
111  42.17078053 -076.88169840
111  42.17063591 -076.89122319
111  42.16949728 -076.89208515
111  42.16950929 -076.89225156
111  42.16912535 -076.89256751
111  42.16921813 -076.89279630
111  42.16872692 -076.89338275
111  42.16277287 -076.89814563
111  42.16181749 -076.89917679
111  42.15934117 -076.90423470
112  42.15882669 -076.90662689  42.15867688 -076.90681214
111  42.15614092 -076.90713629
111  42.15133717 -076.90891903
111  42.15107213 -076.90868084
111  42.15079623 -076.90791667
111  42.15072789 -076.90717884
111  42.15091511 -076.90700494
111  42.15187946 -076.90357340
111  42.15199752 -076.90355910
111  42.15273778 -076.90007903
113  42.15605156 -076.89524024
120 Linear Feature 24
111  42.16252486 -076.89501270 51
115  42.16231499 -076.89478301
120 Linear Feature 23
111  42.16300406 -076.89450620 51
115  42.16298827 -076.89416464
120 Linear Feature 22
