I
1130 Generated by WorldEditor 2.2.0r2

1   2835 0 0 2E7 Mc Lean/Gray County
111  35.24285707 -100.54618835
111  35.24287243 -100.54618089
111  35.24287296 -100.54604175
111  35.24285904 -100.54601180
111  35.24275501 -100.54601094
111  35.24275966 -100.54574903
111  35.24299260 -100.54574659
111  35.24299266 -100.54575908
111  35.24299336 -100.54589561
111  35.24292051 -100.54604898
111  35.24292232 -100.54614931
112  35.24292232 -100.54614931  35.24292365 -100.54617234
112  35.24294839 -100.54618982  35.24296508 -100.54619533
111  35.24294839 -100.54618982
111  35.24361723 -100.54618712
112  35.24361723 -100.54618712  35.24367083 -100.54617550
112  35.24372379 -100.54603050  35.24372769 -100.54595028
111  35.24372379 -100.54603050
111  35.24372159 -100.54551592
111  35.24404182 -100.54551659
111  35.24404453 -100.54641767
111  35.24404501 -100.54657549
112  35.24404501 -100.54657549  35.24404817 -100.54665781
112  35.24414699 -100.54674091  35.24420711 -100.54676124
113  35.24414699 -100.54674091
130 Airport Boundary
111  35.24222126 -100.54707454
111  35.24221106 -100.54530480
111  35.24439450 -100.54530063
111  35.24439450 -100.54420960
111  35.24552363 -100.54419710
111  35.24553383 -100.54659151
111  35.25019659 -100.54658729
111  35.25021020 -100.54602094
111  35.25140055 -100.54602094
113  35.25140395 -100.54703288
120 Linear Feature 11Hold
111  35.25113798 -100.54641665 4
115  35.25122575 -100.54636798
120 Linear Feature 10Hold
111  35.25066325 -100.54633060 4
115  35.25072069 -100.54640621
120 Linear Feature 9Hold
111  35.24395460 -100.54641976 4
115  35.24404453 -100.54641767
120 Linear Feature 8Hold
111  35.24246553 -100.54635391 4
115  35.24255327 -100.54641722
120 Linear Feature 23
111  35.24398568 -100.54596092 1
115  35.24403280 -100.54596073
120 Linear Feature 22
111  35.24398589 -100.54600128 1
111  35.24398568 -100.54596092 1
115  35.24398550 -100.54592562
120 Linear Feature 21
111  35.24403096 -100.54578036 1
115  35.24398482 -100.54578053
120 Linear Feature 20
111  35.24398482 -100.54581771 1
111  35.24398482 -100.54578053 1
115  35.24398482 -100.54574676
120 Linear Feature 19
111  35.24403004 -100.54560223 1
115  35.24398412 -100.54560223
120 Linear Feature 18
111  35.24398420 -100.54556338 1
111  35.24398412 -100.54560223 1
115  35.24398405 -100.54563789
120 Linear Feature 17
111  35.24373157 -100.54559960 1
115  35.24377825 -100.54559978
120 Linear Feature 16
111  35.24377848 -100.54563808 1
111  35.24377825 -100.54559978 1
115  35.24377802 -100.54556169
120 Linear Feature 15
111  35.24373326 -100.54578111 1
115  35.24377902 -100.54578053
120 Linear Feature 14
111  35.24377909 -100.54581771 1
111  35.24377902 -100.54578053 1
115  35.24377894 -100.54574075
120 Linear Feature 13
111  35.24373326 -100.54595829 1
115  35.24377978 -100.54595867
120 Linear Feature 12
111  35.24377971 -100.54599715 1
111  35.24377978 -100.54595867 1
115  35.24377986 -100.54591963
120 Linear Feature 6
111  35.24388239 -100.54615446 1
111  35.24388250 -100.54618471
112  35.24388250 -100.54618471  35.24388378 -100.54621615 1
116  35.24392710 -100.54626548  35.24395457 -100.54628378
120 Linear Feature 5
112  35.24381353 -100.54624160  35.24385384 -100.54623390 1
112  35.24388239 -100.54615446  35.24388561 -100.54611974
111  35.24388239 -100.54615446 1
115  35.24388086 -100.54560188
120 Linear Feature 4
112  35.24400065 -100.54665595  35.24399425 -100.54672320 1
112  35.24386435 -100.54681226  35.24376959 -100.54682179
111  35.24386435 -100.54681226 1
115  35.24331194 -100.54681361
120 Linear Feature 7
111  35.25121914 -100.54672274 1
111  35.25119950 -100.54646291
112  35.25119950 -100.54646291  35.25116722 -100.54623369 1
112  35.25074274 -100.54630998  35.25056440 -100.54649563
111  35.25074274 -100.54630998 1
115  35.25036822 -100.54673024
120 Linear Feature 3
111  35.24248366 -100.54674205 1
111  35.24248621 -100.54650698
112  35.24248621 -100.54650698  35.24249664 -100.54633951 1
112  35.24269155 -100.54624310  35.24280031 -100.54623032
111  35.24269155 -100.54624310 1
111  35.24381353 -100.54624160 1
111  35.24384854 -100.54624155
112  35.24384854 -100.54624155  35.24387287 -100.54624276 1
112  35.24392710 -100.54626548  35.24395285 -100.54628233
111  35.24392710 -100.54626548
112  35.24392710 -100.54626548  35.24396092 -100.54628761 1
112  35.24399886 -100.54640318  35.24400770 -100.54647764
111  35.24399886 -100.54640318 1
111  35.24400063 -100.54665590
112  35.24400063 -100.54665590  35.24400933 -100.54675566 1
112  35.24413065 -100.54681158  35.24418695 -100.54681606
111  35.24413065 -100.54681158 1
115  35.24468780 -100.54681104
14  35.24526631 -100.54446511  82.02 0 Tower Viewpoint
1300  35.24398568 -100.54596092 180.00 tie_down props GA Ramp 06
1301 A general_aviation 
1300  35.24398482 -100.54578053 180.00 tie_down props GA Ramp 05
1301 A general_aviation 
1300  35.24398412 -100.54560223 180.00 tie_down props GA Ramp 04
1301 A general_aviation 
1300  35.24377825 -100.54559978   0.00 tie_down props GA Ramp 03
1301 A general_aviation 
1300  35.24377902 -100.54578053   0.00 tie_down props GA Ramp 02
1301 A general_aviation 
1300  35.24377978 -100.54595867   0.00 tie_down props GA Ramp 01
1301 A general_aviation 
1300  35.24301618 -100.54582672 180.00 hangar props Hangar 01
1301 A none 
18  35.24526631 -100.54446511 1 Airport Beacon
19  35.24530631 -100.54581864 0 Windsock
1051 122900 Mc Lean Unicom
99
