111  39.11284353 -121.42411606 
111  39.11292925 -121.41826118 
111  39.11464362 -121.41826118 
111  39.13110159 -121.41881353 
111  39.15630286 -121.43019188 
111  39.15621714 -121.43339549 
111  39.15733148 -121.43748286 
111  39.16247460 -121.43593629 
111  39.16350322 -121.43947131 
111  39.15801723 -121.44223304 
111  39.16016020 -121.44665182 
111  39.15758864 -121.44952403 
111  39.12681566 -121.43670957 
111  39.11875811 -121.43626770 
111  39.11335784 -121.43394784 
111  39.11104344 -121.43251174 
111  39.11018625 -121.43063376 
113  39.11010053 -121.42433700 
120 Linear Feature 11
111  39.12145046 -121.42750534   4 104 
115  39.12047985 -121.42703982 
120 Linear Feature 10
111  39.13279147 -121.43327774   4 104 
115  39.13241358 -121.43315501 
120 Linear Feature 9
111  39.14057052 -121.43669409   4 104 
115  39.14017001 -121.43649116 
120 Linear Feature 8
111  39.15286405 -121.44233989   4 104 
115  39.15166482 -121.44175780 
18   39.13705807 -121.43310712 4 BCN
19   39.15346234 -121.44282291 1 WS
19   39.11935611 -121.43103538 1 WS
53 12160 GND
54 11940 TWR
55 12540 NORCAL APP
56 12540 NORCAL DEP

99
