I
1050 Generated by WorldEditor

111 -03.32227469  029.32079436
111 -03.32226138  029.32087907
111 -03.32241912  029.32090572
111 -03.32243623  029.32082482
111 -03.32253408  029.32083961
111 -03.32252701  029.32090647
111 -03.32274611  029.32094580
111 -03.32272098  029.32107245
111 -03.32248931  029.32103548
111 -03.32247596  029.32110628
111 -03.32238408  029.32108740
111 -03.32239036  029.32101267
111 -03.32223487  029.32098356
111 -03.32221445  029.32107560
111 -03.32213513  029.32105672
111 -03.32211628  029.32113538
111 -03.32190974  029.32109998
113 -03.32198051  029.32079758
110 1 0.00 0.0000 New Taxiway 14
111 -03.32155463  029.32072749
111 -03.32156758  029.32065567
111 -03.32161596  029.32066518
111 -03.32160127  029.32073441
111 -03.32184661  029.32077681
111 -03.32181846  029.32091468
111 -03.32182925  029.32091640
111 -03.32180766  029.32102457
111 -03.32178347  029.32101937
111 -03.32179297  029.32097005
111 -03.32171523  029.32095534
111 -03.32171091  029.32097265
111 -03.32158745  029.32095506
111 -03.32158227  029.32098708
111 -03.32146824  029.32097150
111 -03.32149070  029.32085901
111 -03.32129806  029.32082094
113 -03.32132830  029.32068855
110 2 0.00 0.0000 New Taxiway 13
111 -03.32193568  029.32063593
111 -03.32190967  029.32073528
111 -03.32199087  029.32075345
111 -03.32198051  029.32079758
111 -03.32184661  029.32077681
111 -03.32160127  029.32073441
111 -03.32161596  029.32066518
111 -03.32156758  029.32065567
111 -03.32155463  029.32072749
111 -03.32132830  029.32068855
111 -03.32127733  029.32067816
111 -03.32128424  029.32061932
113 -03.32129845  029.32054170
110 2 0.00 0.0000 New Taxiway 12
111 -03.32024517  029.32093172
111 -03.32037789  029.32095690
111 -03.32032998  029.32121256
113 -03.32020276  029.32119289
110 2 0.00 0.0000 New Taxiway 11
111 -03.32112604  029.32063329
111 -03.32111939  029.32068755
111 -03.32113581  029.32069066
111 -03.32115455  029.32069421
111 -03.32113263  029.32080760
111 -03.32109595  029.32080253
111 -03.32104536  029.32104704
111 -03.32024602  029.32091655
111 -03.32026943  029.32076189
113 -03.32031019  029.32051480
110 2 0.00 0.0000 New Taxiway 10
111 -03.31861453  029.32049573
111 -03.31856950  029.32074338
111 -03.31857737  029.32074641
111 -03.31857253  029.32078007
111 -03.31858070  029.32079160
111 -03.31860348  029.32079209
112 -03.31861110  029.32072868 -03.31863125  029.32070204
111 -03.31866466  029.32070035
111 -03.31869851  029.32050923
111 -03.31872689  029.32051380
111 -03.31869544  029.32070879
112 -03.31872592  029.32077595 -03.31871625  029.32081954
111 -03.31867602  029.32082329
111 -03.31867492  029.32084457
111 -03.31868445  029.32084751
112 -03.31870738  029.32082182 -03.31872149  029.32081132
111 -03.31875169  029.32081193
111 -03.31880639  029.32052659
111 -03.31884074  029.32053211
111 -03.31879779  029.32078083
111 -03.31880218  029.32078131
111 -03.31879925  029.32081599
112 -03.31882783  029.32084634 -03.31883912  029.32086451
111 -03.31884119  029.32089024
111 -03.31905506  029.32092548
112 -03.31918899  029.32110491 -03.31916628  029.32125704
111 -03.31900882  029.32123814
111 -03.31878013  029.32120443
112 -03.31875699  029.32126935 -03.31873394  029.32129422
111 -03.31870425  029.32129783
111 -03.31869582  029.32132980
111 -03.31865504  029.32132447
111 -03.31865415  029.32128851
112 -03.31861337  029.32125565 -03.31859830  029.32122723
111 -03.31859785  029.32120369
111 -03.31858057  029.32120281
111 -03.31857735  029.32123161
111 -03.31838818  029.32120068
111 -03.31838560  029.32116582
111 -03.31835717  029.32116367
111 -03.31831646  029.32112677
111 -03.31812217  029.32109719
112 -03.31799231  029.32092123 -03.31801823  029.32077255
111 -03.31815923  029.32078308
111 -03.31844810  029.32082592
111 -03.31848041  029.32078118
111 -03.31853077  029.32077071
113 -03.31858018  029.32049020
110 4 0.00 0.0000 New Taxiway 9
111 -03.33331271  029.32083174
111 -03.33376268  029.32063512
111 -03.33410711  029.32069262
111 -03.32980788  029.32195003
111 -03.32971024  029.32170889
111 -03.33297389  029.32073935
113 -03.33324049  029.32061472
110 2 0.00 0.0000 New Taxiway 8
111 -03.32351640  029.31965583
111 -03.32383172  029.31972675
111 -03.32376877  029.32005285
111 -03.32372375  029.32032477
111 -03.32194432  029.32004225
111 -03.32203839  029.31943497
113 -03.32239151  029.31948010
110 2 0.00 0.0000 New Taxiway 7
111 -03.32178123  029.31949307
111 -03.32164629  029.31958533
111 -03.32147424  029.31933217
113 -03.32160203  029.31923491
110 1 0.00 0.0000 New Taxiway 1
111 -03.30778563  029.31569437
111 -03.30786760  029.31569956
112 -03.30812797  029.31547003 -03.30831146  029.31540258
111 -03.30849572  029.31552645
111 -03.30877690  029.31574632
112 -03.30893682  029.31585102 -03.30900581  029.31588788
111 -03.30914379  029.31590232
111 -03.33940475  029.32064786
111 -03.33974129  029.32059279
111 -03.34013849  029.32065456
111 -03.34012908  029.32075403
111 -03.34031200  029.32078230
111 -03.34022107  029.32131943
111 -03.34013953  029.32130896
112 -03.34001061  029.32147347 -03.33992281  029.32153315
111 -03.33984619  029.32154948
111 -03.33983719  029.32162173
111 -03.33961824  029.32159170
111 -03.33921381  029.32123655
112 -03.33906709  029.32114660 -03.33901065  029.32112566
111 -03.33885588  029.32110099
111 -03.33481077  029.32046632
111 -03.33410711  029.32069262
111 -03.33376268  029.32063512
111 -03.33331271  029.32083174
111 -03.33324049  029.32061472
112 -03.33327567  029.32036060 -03.33320901  029.32018809
111 -03.33303679  029.32018438
111 -03.32948086  029.31963511
112 -03.32918945  029.31984847 -03.32901632  029.31991988
111 -03.32878599  029.31977752
112 -03.32852545  029.31957482 -03.32843347  029.31950917
112 -03.32826997  029.31944271 -03.32821937  029.31942774
111 -03.32413780  029.31879642
112 -03.32400530  029.31887055 -03.32397242  029.31891489
111 -03.32395151  029.31906304
111 -03.32392962  029.31920601
112 -03.32395572  029.31924708 -03.32397472  029.31926352
111 -03.32400424  029.31927189
111 -03.32419143  029.31934917
112 -03.32424329  029.31941125 -03.32425452  029.31946403
111 -03.32422178  029.31951513
112 -03.32416539  029.31964822 -03.32415589  029.31967591
111 -03.32417119  029.31972417
112 -03.32455592  029.32003196 -03.32473261  029.32022846
111 -03.32480786  029.32055937
111 -03.32489770  029.32087820
111 -03.32502293  029.32132266
111 -03.32536332  029.32253076
112 -03.32559038  029.32279710 -03.32574468  029.32288325
111 -03.32589952  029.32282469
111 -03.32971024  029.32170889
111 -03.32980788  029.32195003
112 -03.32958398  029.32209673 -03.32951511  029.32220404
111 -03.32951496  029.32233955
111 -03.32960250  029.32259587
112 -03.32981468  029.32274257 -03.32994963  029.32278159
111 -03.33007890  029.32272739
111 -03.33055026  029.32260261
111 -03.33063443  029.32261947
111 -03.33081408  029.32323273
111 -03.33039609  029.32334709
111 -03.33031957  029.32336381
111 -03.33029453  029.32330667
111 -03.33015819  029.32334151
111 -03.33016375  029.32338332
111 -03.32981177  029.32346972
111 -03.32976446  029.32345579
111 -03.32955995  029.32350317
111 -03.32943196  029.32296385
111 -03.32925527  029.32241198
112 -03.32903790  029.32223493 -03.32890973  029.32219790
111 -03.32871940  029.32226603
111 -03.32530021  029.32322764
111 -03.32515178  029.32269182
111 -03.32478976  029.32138494
111 -03.32477061  029.32131582
112 -03.32461988  029.32124849 -03.32450030  029.32122200
111 -03.32432656  029.32119340
111 -03.32434079  029.32112172
112 -03.32445786  029.32117093 -03.32453720  029.32120088
112 -03.32467737  029.32119292 -03.32472189  029.32117341
111 -03.32470663  029.32111125
111 -03.32453988  029.32050891
112 -03.32431135  029.32013473 -03.32416110  029.31997307
111 -03.32394398  029.31992565
112 -03.32384526  029.31994763 -03.32378777  029.31998533
111 -03.32376877  029.32005285
111 -03.32383172  029.31972675
111 -03.32351640  029.31965583
112 -03.32364753  029.31958920 -03.32369438  029.31954023
111 -03.32369884  029.31944547
111 -03.32374931  029.31885221
112 -03.32368004  029.31875191 -03.32362303  029.31871470
111 -03.32351135  029.31870039
111 -03.32257660  029.31854864
112 -03.32239205  029.31868395 -03.32232319  029.31876826
111 -03.32229860  029.31894747
111 -03.32225158  029.31927772
112 -03.32227728  029.31939786 -03.32230789  029.31944845
111 -03.32239151  029.31948010
111 -03.32203839  029.31943497
111 -03.32194432  029.32004225
111 -03.32372375  029.32032477
111 -03.32369995  029.32042500
111 -03.32363724  029.32083232
111 -03.32362668  029.32090091
111 -03.32193568  029.32063593
111 -03.32129845  029.32054170
111 -03.32128424  029.32061932
111 -03.32122772  029.32061806
111 -03.32120966  029.32070183
111 -03.32115455  029.32069421
111 -03.32113581  029.32069066
111 -03.32111939  029.32068755
111 -03.32112604  029.32063329
111 -03.32031019  029.32051480
111 -03.32026943  029.32076189
111 -03.31884074  029.32053211
111 -03.31880639  029.32052659
111 -03.31872689  029.32051380
111 -03.31869851  029.32050923
111 -03.31861453  029.32049573
111 -03.31858018  029.32049020
111 -03.31808452  029.32041048
111 -03.31809624  029.32032836
111 -03.31812728  029.32002200
111 -03.31818477  029.31973407
111 -03.31825376  029.31940915
111 -03.31842163  029.31821482
112 -03.31833769  029.31797526 -03.31824030  029.31784983
111 -03.31811578  029.31784972
113 -03.30772469  029.31621589
111 -03.30803770  029.31578907
111 -03.30797495  029.31618773
111 -03.33997998  029.32120156
113 -03.34004244  029.32080394
112 -03.32394581  029.31932401 -03.32392594  029.31933353
112 -03.32393544  029.31951957 -03.32396135  029.31959659
111 -03.32407193  029.31967100
112 -03.32411426  029.31966321 -03.32412721  029.31965283
111 -03.32414190  029.31961995
112 -03.32414622  029.31942179 -03.32409957  029.31935430
113 -03.32401059  029.31932315
111 -03.32035715  029.31819627
111 -03.31903252  029.31799733
112 -03.31887478  029.31811631 -03.31882074  029.31818887
111 -03.31880161  029.31833904
111 -03.31876745  029.31858747
112 -03.31882537  029.31881115 -03.31889320  029.31889408
111 -03.31903442  029.31891205
111 -03.32007883  029.31906457
112 -03.32027553  029.31903697 -03.32035820  029.31899509
111 -03.32038006  029.31885898
114 -03.32042472  029.31845444 -03.32042567  029.31826312
112 -03.32074554  029.31834195 -03.32070300  029.31840184
111 -03.32069150  029.31846518
111 -03.32060412  029.31882337
112 -03.32063057  029.31904795 -03.32068576  029.31913779
111 -03.32080073  029.31917349
111 -03.32142945  029.31926899
111 -03.32144762  029.31915094
112 -03.32155513  029.31917014 -03.32161736  029.31917686
111 -03.32155513  029.31917014
112 -03.32155513  029.31917014 -03.32162149  029.31917730
112 -03.32178014  029.31915612 -03.32185064  029.31912800
111 -03.32178014  029.31915612
112 -03.32178014  029.31915612 -03.32191673  029.31910164
111 -03.32194226  029.31891103
112 -03.32193536  029.31862863 -03.32189615  029.31851714
111 -03.32179164  029.31842477
113 -03.32083731  029.31827390
111 -03.32147424  029.31933217
111 -03.32164629  029.31958533
111 -03.32178123  029.31949307
113 -03.32160203  029.31923491
130 Airport Boundary 28
111 -03.30692996  029.31387862
111 -03.31086113  029.31451952
111 -03.31098855  029.31456840
111 -03.31208662  029.31521270
111 -03.31224766  029.31527244
111 -03.33693055  029.31919167
111 -03.34274795  029.32120008
111 -03.34592108  029.32182298
112 -03.34635358  029.32155988 -03.34667902  029.32158899
111 -03.34678031  029.32184756
112 -03.34654411  029.32239634 -03.34618379  029.32258262
111 -03.34597987  029.32228789
111 -03.34590442  029.32210059
111 -03.34429697  029.32187056
111 -03.34430354  029.32183441
111 -03.34325050  029.32169311
111 -03.34260752  029.32171283
111 -03.34214169  029.32184427
111 -03.34149216  029.32188699
111 -03.34078357  029.32181141
111 -03.33940990  029.32163861
111 -03.33467329  029.32087818
111 -03.33138230  029.32187841
111 -03.33193080  029.32289978
111 -03.33224724  029.32404794
111 -03.33179719  029.32423108
111 -03.33107289  029.32421699
111 -03.33010247  029.32397045
111 -03.32927973  029.32349851
111 -03.32848894  029.32281141
111 -03.32186606  029.32464921
112 -03.32100304  029.32444430 -03.32061947  029.32419398
111 -03.32051080  029.32380395
111 -03.31982038  029.32169080
111 -03.31716739  029.32121694
111 -03.31711625  029.32024362
112 -03.30766777  029.31878363 -03.30757033  029.31874026
111 -03.30750936  029.31863886
111 -03.30606847  029.31594910
111 -03.29837499  029.31471574
111 -03.29839246  029.31441834
111 -03.30619761  029.31549303
111 -03.30668367  029.31400779
114 -03.30677732  029.31389026 -03.30684949  029.31385083
120 Linear Feature 12
112 -03.32922366  029.32196997 -03.32919525  029.32194329 20
114 -03.32918486  029.32200989 -03.32921505  029.32203716 20
120 Linear Feature 11
111 -03.32944032  029.32260859 1
111 -03.32949336  029.32280014 1
112 -03.32963852  029.32295812 -03.32974879  029.32301545 1
111 -03.32985207  029.32298469 1
115 -03.33032942  029.32285466
120 Linear Feature 10
111 -03.32951496  029.32233955 51
115 -03.32925527  029.32241198
120 Linear Feature 9
111 -03.32057550  029.32029867 1
111 -03.32059445  029.32031208 1
115 -03.32057156  029.32031761
120 Linear Feature 8
111 -03.32049149  029.32029555 1
115 -03.32059445  029.32031208
120 Linear Feature 7
111 -03.31994864  029.32020208 1
111 -03.31996583  029.32021500 1
115 -03.31994578  029.32022289
120 Linear Feature 6
111 -03.31987057  029.32020065 1
115 -03.31996583  029.32021500
120 Linear Feature 5
111 -03.31904172  029.32015434 1
111 -03.31905175  029.32016726 1
115 -03.31903957  029.32017515
120 Linear Feature 4
111 -03.31896866  029.32015147 1
115 -03.31905175  029.32016726
120 Linear Feature 3
111 -03.31821457  029.32002605 1
111 -03.31824786  029.32003991 1
115 -03.31821196  029.32004432
120 Linear Feature 2
111 -03.31812728  029.32002200 1
115 -03.31824786  029.32003991
120 Linear Feature 1
111 -03.31809624  029.32032836 20
111 -03.31819464  029.32034006 20
111 -03.32021958  029.32067281 20
115 -03.32024721  029.32048057
120 Linear Feature 31
111 -03.31889090  029.31980160 1
115 -03.31893980  029.31981313
120 Linear Feature 31
111 -03.31896619  029.31997391 1
115 -03.31900546  029.32002848
120 Linear Feature 31
111 -03.31978089  029.32011105 1
115 -03.31982016  029.32016561
120 Linear Feature 31
111 -03.32046766  029.32009531 1
115 -03.32050693  029.32014988
120 Linear Feature 31
111 -03.32110506  029.32019423 1
115 -03.32114433  029.32024880
120 Linear Feature 30
111 -03.32126312  029.32001823 1
111 -03.32107769  029.32015696 1
115 -03.32090358  029.32027508
120 Linear Feature 29
111 -03.32065511  029.31991510 1
111 -03.32043959  029.32005594 1
115 -03.32026560  029.32016964
120 Linear Feature 28
111 -03.32003413  029.31968661 2
111 -03.31969360  029.31994643 2
115 -03.31946896  029.32011784
120 Linear Feature 27
111 -03.31920168  029.31955785 2
111 -03.31889090  029.31980160 2
111 -03.31849012  029.32008905 2
115 -03.31833354  029.32018681
120 Linear Feature 26
111 -03.31914239  029.31941402 2
112 -03.31925762  029.31951855 -03.31930406  029.31958991 2
115 -03.31931603  029.31965209
120 Linear Feature 26
111 -03.31996902  029.31955074 2
112 -03.32008739  029.31963977 -03.32013383  029.31971113 2
115 -03.32012888  029.31977437
120 Linear Feature 26
111 -03.32066477  029.31964965 2
112 -03.32075176  029.31973942 -03.32078977  029.31980403 2
115 -03.32078945  029.31986892
120 Linear Feature 25
111 -03.31849350  029.31904568 2
112 -03.31847216  029.31934207 -03.31846241  029.31945095 2
115 -03.31844854  029.31953031
120 Linear Feature 24
111 -03.31873737  029.31934615 2
112 -03.31855072  029.31939784 -03.31848151  029.31944638 2
111 -03.31844854  029.31953031 2
111 -03.31836332  029.31992869 2
111 -03.31833354  029.32018681 2
115 -03.31832683  029.32024497
120 Linear Feature 24
111 -03.31951132  029.31947548 2
112 -03.31940189  029.31953189 -03.31933268  029.31958043 2
111 -03.31931603  029.31965209 2
115 -03.31919348  029.32037987
120 Linear Feature 24
111 -03.32035581  029.31960448 2
112 -03.32022040  029.31965974 -03.32015118  029.31970828 2
111 -03.32012888  029.31977437 2
115 -03.31999334  029.32058947
120 Linear Feature 24
111 -03.32098268  029.31970110 2
112 -03.32086073  029.31976105 -03.32080838  029.31981634 2
111 -03.32078945  029.31986892 2
115 -03.32066403  029.32042728
120 Linear Feature 23
111 -03.32316519  029.32034046 20
115 -03.32306624  029.32074462
120 Linear Feature 22
111 -03.32363724  029.32083232 20
111 -03.32306624  029.32074462 20
111 -03.32117858  029.32044514 20
115 -03.32113581  029.32069066
120 Linear Feature 21
111 -03.32369938  029.32042709 2
111 -03.32316519  029.32034046 2
115 -03.32195485  029.32014958
120 Linear Feature 20
111 -03.32067325  029.31827281 1
115 -03.32063786  029.31829802
120 Linear Feature 20
111 -03.32054189  029.31825311 1
115 -03.32050649  029.31827832
120 Linear Feature 19
111 -03.32050963  029.31824523 1
115 -03.32053953  029.31828541
120 Linear Feature 19
111 -03.32064100  029.31826414 1
115 -03.32067089  029.31830433
120 Linear Feature 18
111 -03.32222933  029.31892303 54
115 -03.32201696  029.31889259
120 Linear Feature 18
111 -03.31870893  029.31837147 54
115 -03.31850272  029.31834055
120 Linear Feature 17
111 -03.31867092  029.31793492 51
112 -03.31860936  029.31773147 -03.31853797  029.31765520 51
111 -03.31843586  029.31763619 51
115 -03.31802703  029.31757341
120 Linear Feature 17
111 -03.32218545  029.31847594 51
112 -03.32211932  029.31828236 -03.32204793  029.31820608 51
111 -03.32194791  029.31819023 51
115 -03.32143229  029.31810647
120 Linear Feature 16
111 -03.32301710  029.31836193 51
111 -03.32248820  029.31827507 51
112 -03.32228613  029.31832017 -03.32220505  029.31837982 51
111 -03.32218545  029.31847594 51
111 -03.32211505  029.31896509 51
111 -03.32203839  029.31943497 51
112 -03.32201261  029.31958407 -03.32199622  029.31965340
111 -03.32201261  029.31958407
112 -03.32201261  029.31958407 -03.32199741  029.31964837 51
112 -03.32191761  029.31975460 -03.32185757  029.31980890
111 -03.32191761  029.31975460
112 -03.32191761  029.31975460 -03.32179284  029.31986744 51
111 -03.32163837  029.31981029 51
111 -03.32098268  029.31970110 51
111 -03.32066477  029.31964965 51
111 -03.32035581  029.31960448 51
111 -03.31996902  029.31955074 51
111 -03.31951132  029.31947548 51
111 -03.31914239  029.31941402 51
111 -03.31873737  029.31934615 51
112 -03.31857815  029.31925861 -03.31849593  029.31917346 51
111 -03.31849350  029.31904568 51
111 -03.31867092  029.31793492 51
112 -03.31877407  029.31776817 -03.31885992  029.31770210 51
111 -03.31895893  029.31772405 51
115 -03.31950006  029.31780949
120 Linear Feature 15
111 -03.32272143  029.31851020 53
112 -03.32238734  029.31860649 -03.32223711  029.31872933 53
111 -03.32222933  029.31892303 53
111 -03.32216815  029.31932986 53 102
111 -03.32213884  029.31949976 53 102
112 -03.32218386  029.31971057 -03.32226204  029.31980270 53 102
111 -03.32235871  029.31981649 53 102
111 -03.32301043  029.31991380 53 102
115 -03.32368743  029.32002716
120 Linear Feature 14
111 -03.31918919  029.31795270 53
112 -03.31886902  029.31805537 -03.31873259  029.31816900 53
111 -03.31870893  029.31837147 53 102
111 -03.31863752  029.31880639 53 102
112 -03.31875270  029.31912826 -03.31888759  029.31927413 53 102
111 -03.31901340  029.31928652 53 102
111 -03.32141220  029.31966652 53 102
112 -03.32173145  029.31961237 -03.32191188  029.31951609 53 102
111 -03.32195189  029.31930358 53 102
111 -03.32201696  029.31889259 53
112 -03.32195100  029.31854335 -03.32183687  029.31838184 53
115 -03.32166831  029.31834408
120 Linear Feature 13
111 -03.31819464  029.32034006 53 102
111 -03.31822632  029.32006341 53 102
111 -03.31824912  029.31991494 53 102
111 -03.31835427  029.31941622 53 102
111 -03.31840241  029.31894542 53
111 -03.31850272  029.31834055 53
112 -03.31844951  029.31799107 -03.31835121  029.31782572 53
115 -03.31816193  029.31779361
120 Linear Feature 12
111 -03.33997348  029.32122447 1
111 -03.33999004  029.32121987 1
115 -03.33998584  029.32123739
120 Linear Feature 11
111 -03.33999004  029.32121987 2
115 -03.33994193  029.32128043
120 Linear Feature 10
111 -03.33917929  029.32088442 51
112 -03.33929523  029.32092689 -03.33934283  029.32095030 51
111 -03.33940513  029.32099797 51
112 -03.33959581  029.32114073 -03.33967975  029.32121181 51
115 -03.33986460  029.32140188
120 Linear Feature 9
111 -03.34006535  029.32124500 20 102
112 -03.33993123  029.32140275 -03.33984556  029.32145042 20 102
111 -03.33976163  029.32145129 20 102
111 -03.33949425  029.32120773 20 102
112 -03.33937398  029.32112192 -03.33930043  029.32109331 20 102
115 -03.33922601  029.32109245
120 Linear Feature 8
111 -03.32924381  029.31954435 1
111 -03.32926584  029.31953681 1
115 -03.32926154  029.31955942
120 Linear Feature 7
111 -03.32926584  029.31953681 2
115 -03.32922125  029.31959279
120 Linear Feature 6
111 -03.32847387  029.31920601 51
112 -03.32857378  029.31924777 -03.32861940  029.31927535 51
111 -03.32868784  029.31933366 51
115 -03.32916218  029.31973001
120 Linear Feature 5
111 -03.32935340  029.31955090 20 102
112 -03.32922776  029.31971871 -03.32913877  029.31976905 20 102
111 -03.32905605  029.31977325 20 102
111 -03.32873253  029.31950056 20 102
112 -03.32862154  029.31943973 -03.32855558  029.31941666 20 102
115 -03.32847182  029.31940722
120 Linear Feature 4
111 -03.30804305  029.31576785 1
111 -03.30804039  029.31578794 1
115 -03.30805865  029.31578217
120 Linear Feature 3
111 -03.30809188  029.31572634 2
115 -03.30804039  029.31578794
120 Linear Feature 2
111 -03.30895005  029.31613617 51
112 -03.30880900  029.31609890 -03.30875027  029.31608044 51
111 -03.30863940  029.31598912 51
115 -03.30815808  029.31560449
120 Linear Feature 1
111 -03.30794909  029.31578040 20 102
112 -03.30804774  029.31563479 -03.30812755  029.31555992 20 102
111 -03.30826838  029.31555592 20 102
111 -03.30852300  029.31576645 20 102
112 -03.30860971  029.31583405 -03.30866768  029.31587652 20 102
115 -03.30873545  029.31589155
21 -03.31134568  029.31689665 1 171.1100 3.00 New Light Fixture 1
21 -03.31323413  029.31718033 1 171.1100 3.00 New Light Fixture 1
21 -03.31334011  029.31645944 1 171.1100 3.00 New Light Fixture 1
21 -03.30933039  029.31660078 1 171.1100 3.00 New Light Fixture 1
21 -03.30946138  029.31583102 1 171.1100 3.00 New Light Fixture 1
21 -03.31143933  029.31616342 1 171.1100 3.00 New Light Fixture 1
21 -03.33878708  029.32122619 1 351.1100 3.00 New Light Fixture 1
21 -03.33522147  029.32062454 1 351.1100 3.00 New Light Fixture 1
21 -03.33531691  029.31991356 1 351.1100 3.00 New Light Fixture 1
21 -03.33699592  029.32092925 1 351.1100 3.00 New Light Fixture 1
21 -03.33712714  029.32017644 1 351.1100 3.00 New Light Fixture 1
21 -03.33891948  029.32046920 1 351.1100 3.00 New Light Fixture 1
14 -03.32247240  029.32086804  82.02 0 New Tower Viewpoint 2
1300 -03.32289176  029.32375757 194.88 tie_down jets|turboprops Apron East 05
1301 B military 
1300 -03.32313903  029.32357924 105.80 tie_down jets|turboprops Apron East 04
1301 B military 
1300 -03.32344964  029.32350345 105.80 tie_down jets|turboprops Apron East 03
1301 B military 
1300 -03.32373238  029.32342766 105.80 tie_down jets|turboprops Apron East 02
1301 B military 
1300 -03.32405893  029.32334788 105.80 tie_down jets|turboprops Apron East 01
1301 B military 
1300 -03.33064335  029.32332359 285.19 tie_down jets|turboprops Military Hangar 02
1301 C military 
1300 -03.32999351  029.32346688 283.64 tie_down jets|turboprops Military Hangar 01
1301 B military 
1300 -03.33021830  029.32314346 283.22 tie_down helos Military Apron 04
1301 A military 
1300 -03.33053300  029.32279752  16.60 tie_down helos Military Apron 03
1301 A military 
