I
1050 Generated by WorldEditor 2.2.0r2

111 -04.80878851  011.88395904
111 -04.80900154  011.88305947
112 -04.80900154  011.88305947 -04.80901415  011.88290044
111 -04.80886201  011.88282668
111 -04.80682892  011.88231325
111 -04.80699779  011.88161206
111 -04.80936418  011.88220088
111 -04.80891589  011.88398814
111 -04.80881574  011.88439615
112 -04.80881574  011.88439615 -04.80879245  011.88451244
111 -04.80888105  011.88454448
111 -04.81428992  011.88588651
112 -04.81428992  011.88588651 -04.81461437  011.88591070
111 -04.81471675  011.88564831
111 -04.81480687  011.88535179
111 -04.81484789  011.88535990
111 -04.81500251  011.88475385
112 -04.81500251  011.88475385 -04.81504255  011.88447476
111 -04.81469754  011.88434902
111 -04.81394380  011.88417617
111 -04.81404707  011.88375161 20
111 -04.81412639  011.88342550
111 -04.81418900  011.88316809
111 -04.81421136  011.88307617 20
111 -04.81803345  011.88401530
111 -04.81802232  011.88405836
111 -04.81801737  011.88407751
111 -04.81800818  011.88411306 20
111 -04.81787751  011.88461862 20
111 -04.81785153  011.88471912
111 -04.81784452  011.88474626
111 -04.81775166  011.88510551
111 -04.81681304  011.88488425
111 -04.81659760  011.88573257
111 -04.81657009  011.88619889
112 -04.81657009  011.88619889 -04.81659419  011.88645752
111 -04.81693833  011.88655145
111 -04.81754218  011.88669613
111 -04.81768458  011.88616321
111 -04.81802239  011.88478714
111 -04.81805511  011.88465387
111 -04.81807589  011.88456922
111 -04.81817024  011.88418491
111 -04.81829672  011.88421564
111 -04.81820903  011.88457973
111 -04.81823068  011.88458188
111 -04.81835402  011.88447540
111 -04.81825870  011.88481330
112 -04.81812252  011.88485645 -04.81807084  011.88491048
111 -04.81812252  011.88485645
111 -04.81800212  011.88536853
111 -04.81796031  011.88554636
111 -04.81780867  011.88619133
111 -04.81767945  011.88672857
111 -04.81930721  011.88713261
111 -04.81943989  011.88659685
111 -04.81954118  011.88609697
112 -04.81954118  011.88609697 -04.81954118  011.88597541
111 -04.81944137  011.88593392
111 -04.81921961  011.88588862
111 -04.81927939  011.88562107
111 -04.81922261  011.88560944
111 -04.81934116  011.88507577
111 -04.81999450  011.88523098
111 -04.81990620  011.88565496
111 -04.81992035  011.88565796
111 -04.82009546  011.88569504
111 -04.82001901  011.88604897
111 -04.81983784  011.88602060
111 -04.81980444  011.88601537
112 -04.81965746  011.88611372 -04.81961883  011.88617688
111 -04.81965746  011.88611372
111 -04.81953202  011.88662202
111 -04.81941744  011.88716360
111 -04.82037928  011.88740180
111 -04.82052355  011.88687193
111 -04.82084156  011.88561036
111 -04.82088233  011.88537858
111 -04.82090174  011.88526826
111 -04.82099514  011.88528204
111 -04.82060560  011.88689087
111 -04.82047250  011.88742570
111 -04.82639986  011.88890007
112 -04.82639986  011.88890007 -04.82651098  011.88890526
111 -04.82661616  011.88888360
111 -04.82729685  011.88868212
111 -04.82738969  011.88865464
112 -04.82738969  011.88865464 -04.82752960  011.88869589
112 -04.82766566  011.88887249 -04.82771688  011.88896452
111 -04.82766566  011.88887249
112 -04.82766566  011.88887249 -04.82775912  011.88904041
111 -04.82774067  011.88923322
111 -04.82848214  011.88942989
111 -04.82835072  011.88994395
111 -04.80575535  011.88434176
112 -04.80551934  011.88433681 -04.80542782  011.88435409
111 -04.80551934  011.88433681
111 -04.80484355  011.88453307
111 -04.80472510  011.88456748
112 -04.80472510  011.88456748 -04.80459393  011.88454394
112 -04.80446725  011.88434911 -04.80441963  011.88424593
111 -04.80446725  011.88434911
112 -04.80446725  011.88434911 -04.80439247  011.88418709
113 -04.80439515  011.88399661
111 -04.81593188  011.88464757
111 -04.81572537  011.88463010
112 -04.81533814  011.88492378 -04.81521392  011.88522705
111 -04.81533814  011.88492378
111 -04.81518914  011.88543490
111 -04.81521806  011.88544606
111 -04.81516205  011.88576679
112 -04.81516205  011.88576679 -04.81514351  011.88607378
111 -04.81544193  011.88615202
111 -04.81571156  011.88621779
112 -04.81571156  011.88621779 -04.81599723  011.88625262
111 -04.81611428  011.88600408
111 -04.81621996  011.88572952
111 -04.81624875  011.88573589
111 -04.81631930  011.88545371
111 -04.81636699  011.88513597
112 -04.81636699  011.88513597 -04.81639017  011.88486205
113 -04.81612002  011.88471594
130 Airport Boundary 
111 -04.80058277  011.88135956
111 -04.80249255  011.88126156
111 -04.80285328  011.87925764
111 -04.80499183  011.87886393
111 -04.81074534  011.88052491
111 -04.81016564  011.88286020
111 -04.81349711  011.88359516
111 -04.81389844  011.88208048
111 -04.81819122  011.88306061
111 -04.81807177  011.88361990
111 -04.82130506  011.88425931
111 -04.82210088  011.88581326
111 -04.82592718  011.88702755
111 -04.82649779  011.88771705
111 -04.83080647  011.88876250
111 -04.83022422  011.89174255
111 -04.82128147  011.88942785
111 -04.82018637  011.89013232
111 -04.81747074  011.88956517
111 -04.81534052  011.89187560
111 -04.80564241  011.88950411
111 -04.80595683  011.89082464
111 -04.80506845  011.89086811
111 -04.80279549  011.88749486
113 -04.80093805  011.88345651
120 Runway Hold 01
111 -04.80878851  011.88395904 5
115 -04.80891589  011.88398814
120 Runway Hold 02
111 -04.81488583  011.88547250 4
115 -04.81510719  011.88552761
120 Runway Hold 03
111 -04.81629097  011.88582071 4
115 -04.81651131  011.88587702
120 Runway Hold 04
111 -04.81768458  011.88616321 4
115 -04.81780867  011.88619133
120 Runway Hold 05
111 -04.81943989  011.88659685 4
115 -04.81953202  011.88662202
120 Runway Hold 06
111 -04.82052355  011.88687193 4
115 -04.82060560  011.88689087
120 Linear Feature 46
112 -04.82733116  011.88896812 -04.82778775  011.88935239 1
116 -04.82683487  011.88928680 -04.82661622  011.88877118
120 Linear Feature 2
111 -04.80771419  011.88206779 22
111 -04.80919182  011.88242977 22
115 -04.80920794  011.88241380
120 Linear Feature 45
111 -04.82766566  011.88887249 1
111 -04.82733116  011.88896812 1
111 -04.82663824  011.88916621 1
112 -04.82645624  011.88917905 -04.82638397  011.88916602
111 -04.82645624  011.88917905 1
115 -04.82587874  011.88903812
120 Linear Feature 44
111 -04.82729685  011.88868212 2
115 -04.82732148  011.88876468
120 Linear Feature 43
111 -04.82657504  011.88901154 3 102
112 -04.82671399  011.88900850 -04.82676981  011.88899851
111 -04.82671399  011.88900850 3 102
111 -04.82739819  011.88881541
112 -04.82739819  011.88881541 -04.82764943  011.88898650 3 102
115 -04.82756620  011.88925987
120 Linear Feature 42
112 -04.82276499  011.88812084 -04.82283719  011.88838750 1
112 -04.82241500  011.88820417 -04.82236404  011.88793309
111 -04.82241500  011.88820417 1
115 -04.82220110  011.88813709
120 Linear Feature 41
111 -04.82191594  011.88805219 1
111 -04.82219654  011.88812503 1
111 -04.82276499  011.88812084 1
115 -04.82289738  011.88811987
120 Linear Feature 25
111 -04.81848718  011.88476840 1
112 -04.81854758  011.88482193 -04.81857349  011.88485700
111 -04.81854758  011.88482193 1
111 -04.81867312  011.88505461
112 -04.81867312  011.88505461 -04.81865287  011.88513590 1
116 -04.81851442  011.88507028 -04.81848534  011.88500722
120 Linear Feature 37
111 -04.81983887  011.88601642 20
111 -04.81982739  011.88601433 20
111 -04.81986551  011.88584688 20
111 -04.81982036  011.88583965 20
111 -04.81950357  011.88515962 20
111 -04.81951581  011.88515963 20
111 -04.81982905  011.88582948 20
115 -04.81987937  011.88583770
120 Linear Feature 36
111 -04.81998184  011.88581577 22
111 -04.81996722  011.88586190 22
115 -04.81987791  011.88584447
120 Linear Feature 35
111 -04.81984053  011.88600877 22
111 -04.81993060  011.88602843 22
115 -04.81993806  011.88599676
120 Linear Feature 34
111 -04.81983784  011.88602060 20
111 -04.81983887  011.88601642 20
111 -04.81984053  011.88600877 20
111 -04.81987791  011.88584447 20
111 -04.81987937  011.88583770 20
115 -04.81992035  011.88565796
120 Linear Feature 33
112 -04.81999830  011.88572518 -04.81993940  011.88571453 20
114 -04.81998184  011.88581577 -04.82004157  011.88582794 20
120 Linear Feature 32
112 -04.81995515  011.88590561 -04.82001220  011.88591799 20
114 -04.81993806  011.88599676 -04.81987584  011.88598374 20
120 Linear Feature 30
112 -04.81841780  011.88559498 -04.81833616  011.88558152 20
114 -04.81840127  011.88571736 -04.81848315  011.88572882 20
120 Linear Feature 29
112 -04.81846560  011.88541965 -04.81838549  011.88540570 20
114 -04.81844092  011.88554349 -04.81851976  011.88555872 20
120 Linear Feature 28
111 -04.81821649  011.88545418 22
111 -04.81833145  011.88548190 22
111 -04.81830341  011.88559967 22
113 -04.81818656  011.88556892 22
120 Linear Feature 24
111 -04.81892886  011.88447610 1
116 -04.81904295  011.88451748 -04.81908406  011.88458349
120 Linear Feature 23
111 -04.81808666  011.88480099 1
112 -04.81824445  011.88471563 -04.81836110  011.88472913
111 -04.81824445  011.88471563 1
111 -04.81848718  011.88476840
112 -04.81848718  011.88476840 -04.81851055  011.88477280 1
111 -04.81852474  011.88476973 1
111 -04.81877384  011.88469040
112 -04.81877384  011.88469040 -04.81880313  011.88468039 1
111 -04.81883178  011.88464410 1
111 -04.81892886  011.88447610 1
111 -04.81897335  011.88439912
112 -04.81897335  011.88439912 -04.81899023  011.88435613 1
115 -04.81897823  011.88432843
120 Linear Feature 22
111 -04.81769664  011.88638483 1
111 -04.81808666  011.88480099 1
111 -04.81814368  011.88456944 1
115 -04.81807629  011.88409468
120 Linear Feature 19
111 -04.80481691  011.88444593 2
115 -04.80484355  011.88453307
120 Linear Feature 18
112 -04.80474261  011.88426977 -04.80440145  011.88384689 1
116 -04.80531197  011.88392913 -04.80554707  011.88443894
120 Linear Feature 17
111 -04.80601226  011.88411192 1
111 -04.80572682  011.88404357 1
112 -04.80551354  011.88404762 -04.80542056  011.88407213
111 -04.80551354  011.88404762 1
111 -04.80474261  011.88426977 1
115 -04.80446725  011.88434911
120 Linear Feature 16
111 -04.80556538  011.88420171 3 102
112 -04.80542065  011.88420914 -04.80534899  011.88422008
111 -04.80542065  011.88420914 3 102
111 -04.80474647  011.88440153
112 -04.80474647  011.88440153 -04.80450584  011.88422970 3 102
115 -04.80457738  011.88395670
120 Linear Feature 15
111 -04.81426202  011.88405278 1
111 -04.81425539  011.88408019 1
115 -04.81424898  011.88410671
120 Linear Feature 14
111 -04.81418536  011.88387404 1
111 -04.81418010  011.88389845 1
115 -04.81417448  011.88392449
120 Linear Feature 13
111 -04.81438213  011.88384027 1
111 -04.81438830  011.88381486 1
115 -04.81439496  011.88378745
120 Linear Feature 12
111 -04.81436595  011.88378084 1
111 -04.81435925  011.88380730 1
115 -04.81435267  011.88383331
120 Linear Feature 11
111 -04.81442519  011.88363152 1
111 -04.81444579  011.88361473 1
115 -04.81446639  011.88359793
120 Linear Feature 10
111 -04.81473198  011.88339915 1
111 -04.81475952  011.88339612 1
115 -04.81478763  011.88339303
120 Linear Feature 9
111 -04.81468983  011.88330449 20
111 -04.81470358  011.88339871 20
115 -04.81461399  011.88349846
120 Linear Feature 8
111 -04.81467684  011.88322936 22
115 -04.81802232  011.88405836
120 Linear Feature 7
112 -04.81418900  011.88316809 -04.81418511  011.88325146 20
111 -04.81422731  011.88328598 20
116 -04.81412639  011.88342550 -04.81409634  011.88352441
120 Linear Feature 6
111 -04.81427031  011.88316844 20
112 -04.81426164  011.88322420 -04.81428543  011.88325858
111 -04.81426164  011.88322420 20
113 -04.81439860  011.88320037 20
120 Linear Feature 5
111 -04.81418900  011.88316809 20
111 -04.81474952  011.88330505 20
115 -04.81481019  011.88331987
120 Linear Feature 4
111 -04.81447748  011.88323675
112 -04.81447748  011.88323675 -04.81453459  011.88321643 20
112 -04.81460756  011.88334086 -04.81460236  011.88343570
111 -04.81460756  011.88334086 20
111 -04.81449292  011.88379305 20
112 -04.81444730  011.88384980 -04.81440854  011.88388197
111 -04.81444730  011.88384980 20
111 -04.81436295  011.88390696
112 -04.81436295  011.88390696 -04.81422180  011.88394413 20
112 -04.81411678  011.88376361 -04.81412376  011.88365528
111 -04.81411678  011.88376361 20
111 -04.81421011  011.88340173
112 -04.81421011  011.88340173 -04.81422724  011.88335499 20
111 -04.81427237  011.88332764 20
113 -04.81428524  011.88332194 20
120 Linear Feature 3
111 -04.81414110  011.88388874 2
111 -04.81418010  011.88389845 2
111 -04.81467127  011.88402085
112 -04.81467127  011.88402085 -04.81475344  011.88392438 2
111 -04.81489648  011.88392750 2
111 -04.81515017  011.88424156
112 -04.81515017  011.88424156 -04.81526682  011.88443141 2
115 -04.81522465  011.88455130
120 Linear Feature 2
111 -04.81506736  011.88372856 1
111 -04.81509164  011.88371829 1
115 -04.81511680  011.88370765
120 Linear Feature 1
111 -04.81505650  011.88370261 1
111 -04.81508089  011.88369217 1
115 -04.81510702  011.88368098
120 Linear Feature 57
111 -04.81480879  011.88330443 20
111 -04.81481019  011.88331987 20
111 -04.81481632  011.88338777 20
111 -04.81497577  011.88350274 20
111 -04.81500930  011.88380231 20
111 -04.81504121  011.88373957 20
111 -04.81500283  011.88365692 20
111 -04.81505724  011.88363471 20
111 -04.81511160  011.88361252 20
111 -04.81514717  011.88369654 20
111 -04.81528823  011.88374601 20
111 -04.81533092  011.88385116 20
111 -04.81537999  011.88366208 20
111 -04.81549610  011.88360164 20
115 -04.81552452  011.88348247
120 Linear Feature 56
111 -04.81554299  011.88359870 1
111 -04.81557053  011.88360508 1
115 -04.81559748  011.88361133
120 Linear Feature 55
111 -04.81560127  011.88365746 1
115 -04.81565172  011.88364967
120 Linear Feature 54
111 -04.81559748  011.88363593 1
115 -04.81565345  011.88362847
120 Linear Feature 53
111 -04.81559155  011.88352131 2
111 -04.81557053  011.88360508 2
115 -04.81534853  011.88449086
120 Linear Feature 52
111 -04.81575236  011.88386679 1
111 -04.81578066  011.88386368 1
115 -04.81581488  011.88385990
120 Linear Feature 51
111 -04.81574799  011.88382329 1
111 -04.81577565  011.88382018 1
115 -04.81581143  011.88381615
120 Linear Feature 50
111 -04.81575756  011.88366292 2
111 -04.81577565  011.88382018 2
111 -04.81578066  011.88386368 2
115 -04.81583705  011.88435229
120 Linear Feature 49
111 -04.81567673  011.88352032 20
111 -04.81570872  011.88358463 20
111 -04.81572517  011.88364134 20
111 -04.81575756  011.88366292 20
111 -04.81599209  011.88381917 20
111 -04.81600684  011.88393747 20
111 -04.81603394  011.88382584 20
111 -04.81616902  011.88375532 20
115 -04.81615305  011.88363881
120 Linear Feature 48
111 -04.81619535  011.88376180 1
111 -04.81622603  011.88376861 1
115 -04.81625211  011.88377439
120 Linear Feature 47
111 -04.81624905  011.88367699 2
111 -04.81622603  011.88376861 2
115 -04.81606577  011.88440787
120 Linear Feature 46
111 -04.81624428  011.88381642 1
111 -04.81627017  011.88381347 1
115 -04.81629698  011.88381041
120 Linear Feature 45
111 -04.81624111  011.88379554 1
111 -04.81626764  011.88379200 1
115 -04.81629526  011.88378831
120 Linear Feature 44
111 -04.81640943  011.88403034 1
111 -04.81643547  011.88402660 1
115 -04.81646191  011.88402279
120 Linear Feature 43
111 -04.81640394  011.88398680 1
111 -04.81643016  011.88398290 1
115 -04.81645726  011.88397886
120 Linear Feature 42
111 -04.81641179  011.88383205 2
111 -04.81643016  011.88398290 2
111 -04.81643547  011.88402660 2
115 -04.81649621  011.88452506
120 Linear Feature 41
111 -04.81668323  011.88391823 20
111 -04.81663990  011.88382142 20
111 -04.81654814  011.88380015 20
115 -04.81655776  011.88375337
120 Linear Feature 40
111 -04.81631728  011.88367966 20
111 -04.81638214  011.88380987 20
111 -04.81641179  011.88383205 20
111 -04.81663475  011.88399887 20
111 -04.81664518  011.88407211 20
111 -04.81668323  011.88391823 20
111 -04.81680595  011.88389611 20
115 -04.81682933  011.88380703
120 Linear Feature 39
111 -04.81693931  011.88383438 20
111 -04.81691706  011.88392268 20
111 -04.81701212  011.88399770 20
111 -04.81712622  011.88397544 20
115 -04.81714846  011.88388641
120 Linear Feature 38
111 -04.81683950  011.88389882 1
111 -04.81686271  011.88390354 1
115 -04.81689074  011.88390924
120 Linear Feature 37
111 -04.81725831  011.88392669 20
111 -04.81724195  011.88400497 20
115 -04.81740637  011.88413719
120 Linear Feature 36
111 -04.81757825  011.88400274 20
115 -04.81800818  011.88411306
120 Linear Feature 35
111 -04.81735839  011.88395174 20
111 -04.81743463  011.88405490
112 -04.81743463  011.88405490 -04.81751411  011.88407858 20
111 -04.81751483  011.88398948 20
111 -04.81735839  011.88395174 20
111 -04.81725831  011.88392669 20
111 -04.81655776  011.88375337 20
111 -04.81625409  011.88367824 20
111 -04.81624905  011.88367699 20
111 -04.81594783  011.88360037 20
115 -04.81599209  011.88381917
120 Linear Feature 34
111 -04.81785153  011.88471912 20
112 -04.81764685  011.88484377 -04.81748851  011.88482632
111 -04.81764685  011.88484377 20
111 -04.81742377  011.88478674 20
112 -04.81730727  011.88457673 -04.81733521  011.88441223
111 -04.81730727  011.88457673 20
111 -04.81740681  011.88420179
112 -04.81740681  011.88420179 -04.81741120  011.88417616 20
112 -04.81740637  011.88413719 -04.81740321  011.88412048
111 -04.81740637  011.88413719
112 -04.81740637  011.88413719 -04.81740252  011.88411683 20
111 -04.81739646  011.88410469 20
115 -04.81725831  011.88392669
120 Linear Feature 33
111 -04.81758048  011.88399387 20
111 -04.81757825  011.88400274 20
111 -04.81756561  011.88405308
112 -04.81756561  011.88405308 -04.81753022  011.88412847 20
111 -04.81744553  011.88412209
112 -04.81744553  011.88412209 -04.81745933  011.88416536 20
111 -04.81744729  011.88421883 20
111 -04.81735035  011.88459708 20
112 -04.81744516  011.88474757 -04.81755603  011.88479219
111 -04.81744516  011.88474757 20
111 -04.81765771  011.88480092
112 -04.81765771  011.88480092 -04.81777930  011.88480352 20
111 -04.81780434  011.88471092 20
111 -04.81781491  011.88466858 20
111 -04.81788785  011.88437574 20
111 -04.81792557  011.88422429
112 -04.81792557  011.88422429 -04.81795227  011.88409032 20
111 -04.81783611  011.88405746 20
111 -04.81758048  011.88399387 20
111 -04.81714846  011.88388641 20
111 -04.81693931  011.88383438 20
111 -04.81688378  011.88382057 20
111 -04.81682933  011.88380703 20
111 -04.81631728  011.88367966 20
111 -04.81615305  011.88363881 20
111 -04.81567673  011.88352032 20
111 -04.81552452  011.88348247 20
111 -04.81480879  011.88330443 20
111 -04.81474467  011.88328848 20
112 -04.81468983  011.88330449 -04.81466365  011.88331910
111 -04.81468983  011.88330449
112 -04.81468983  011.88330449 -04.81467518  011.88331267 20
112 -04.81465368  011.88334348 -04.81464604  011.88336199
111 -04.81465368  011.88334348 20
111 -04.81461399  011.88349846 20
111 -04.81453377  011.88381170 20
112 -04.81446928  011.88389234 -04.81442313  011.88393034
111 -04.81446928  011.88389234 20
111 -04.81437439  011.88395128
112 -04.81437439  011.88395128 -04.81428079  011.88398848 20
116 -04.81404707  011.88375161 -04.81406681  011.88356611
120 Linear Feature 32
111 -04.81704747  011.88487770 20
111 -04.81713047  011.88454966 20
111 -04.81478721  011.88396719 20
115 -04.81471342  011.88426289
120 Linear Feature 31
111 -04.81716032  011.88397851 1
111 -04.81718496  011.88398490 1
115 -04.81720586  011.88399025
120 Linear Feature 30
111 -04.81778949  011.88432210 1
111 -04.81778325  011.88434987 1
115 -04.81777735  011.88437619
120 Linear Feature 29
111 -04.81775390  011.88462362 1
111 -04.81774686  011.88465161 1
115 -04.81774018  011.88467832
120 Linear Feature 28
111 -04.81769307  011.88477792 1
111 -04.81768668  011.88480469 1
115 -04.81768068  011.88482989
120 Linear Feature 27
111 -04.81763668  011.88493133 1
111 -04.81762977  011.88495716 1
115 -04.81762277  011.88498334
120 Linear Feature 26
111 -04.81721328  011.88442367 2
111 -04.81746537  011.88423379
112 -04.81746537  011.88423379 -04.81756264  011.88419381 2
111 -04.81758650  011.88430108 2
111 -04.81769996  011.88432921 2
111 -04.81778325  011.88434987 2
115 -04.81788785  011.88437574
120 Linear Feature 25
111 -04.81686823  011.88459913 2
111 -04.81768668  011.88480469 2
115 -04.81777529  011.88482696
120 Linear Feature 24
112 -04.81503265  011.88423728 -04.81520988  011.88431362 1
112 -04.81522465  011.88455130 -04.81522246  011.88462585
111 -04.81522465  011.88455130
112 -04.81522465  011.88455130 -04.81522395  011.88457513 1
111 -04.81522129  011.88458991 1
115 -04.81519778  011.88469703
120 Linear Feature 23
111 -04.81425069  011.88377908 1
111 -04.81435925  011.88380730 1
111 -04.81438830  011.88381486 1
111 -04.81456615  011.88386111 1
116 -04.81475043  011.88397875 -04.81482670  011.88406429
120 Linear Feature 22
111 -04.81432766  011.88347110 1
111 -04.81444579  011.88361473 1
115 -04.81461391  011.88381909
120 Linear Feature 21
111 -04.81421790  011.88407088 1
112 -04.81413345  011.88391881 -04.81414644  011.88380663
111 -04.81413345  011.88391881 1
111 -04.81414110  011.88388874 1
115 -04.81428524  011.88332194
120 Linear Feature 20
111 -04.81568117  011.88440024 1
111 -04.81503265  011.88423728 1
111 -04.81484268  011.88419149
112 -04.81484268  011.88419149 -04.81476601  011.88417933 1
112 -04.81462969  011.88417309 -04.81451863  011.88415179
111 -04.81462969  011.88417309 1
111 -04.81425539  011.88408019 1
111 -04.81421790  011.88407088 1
115 -04.81405819  011.88403126
120 Linear Feature 19
111 -04.81474952  011.88330505 1
111 -04.81475952  011.88339612 1
115 -04.81484268  011.88419149
120 Linear Feature 18
111 -04.81505724  011.88363471 1
111 -04.81508089  011.88369217 1
111 -04.81509164  011.88371829 1
115 -04.81530074  011.88422555
120 Linear Feature 17
111 -04.81561364  011.88352898 1
111 -04.81562556  011.88363220 1
111 -04.81562805  011.88365375 1
115 -04.81570508  011.88432112
120 Linear Feature 16
111 -04.81625409  011.88367824 1
111 -04.81626764  011.88379200 1
111 -04.81627017  011.88381347 1
115 -04.81634961  011.88448044
120 Linear Feature 15
111 -04.81688378  011.88382057 1
111 -04.81686271  011.88390354 1
115 -04.81670026  011.88455866
120 Linear Feature 14
111 -04.81695791  011.88456147 1
112 -04.81707167  011.88442471 -04.81710041  011.88435043
111 -04.81707167  011.88442471 1
111 -04.81718496  011.88398490 1
115 -04.81720294  011.88391509
120 Linear Feature 13
111 -04.81707501  011.88451230 1
112 -04.81718807  011.88451276 -04.81726094  011.88452445
111 -04.81718807  011.88451276 1
111 -04.81774686  011.88465161 1
115 -04.81781491  011.88466858
120 Linear Feature 12
111 -04.81676551  011.88474201 1
111 -04.81762977  011.88495716 1
115 -04.81776073  011.88498978
120 Linear Feature 11
111 -04.81678210  011.88463530 1
116 -04.81660012  011.88494228 -04.81660012  011.88516839
120 Linear Feature 10
111 -04.81633725  011.88456396 1
111 -04.81663580  011.88463702
112 -04.81663580  011.88463702 -04.81671514  011.88465390 1
111 -04.81678210  011.88463530 1
111 -04.81686823  011.88459913 1
111 -04.81695791  011.88456147 1
111 -04.81707501  011.88451230 1
111 -04.81719171  011.88445340 1
111 -04.81760945  011.88428061 1
116 -04.81769996  011.88432921 -04.81772583  011.88440205
120 Linear Feature 9
111 -04.81491017  011.88586006 1
116 -04.81438108  011.88618229 -04.81395228  011.88612233
120 Linear Feature 8
112 -04.81664624  011.88674448 -04.81622780  011.88661527 1
111 -04.81630738  011.88622019 1
111 -04.81658191  011.88512451
112 -04.81658191  011.88512451 -04.81659612  011.88505876 1
112 -04.81660012  011.88494228 -04.81659616  011.88488670
111 -04.81660012  011.88494228
112 -04.81660012  011.88494228 -04.81658793  011.88477124 1
112 -04.81633725  011.88456396 -04.81618420  011.88448025
111 -04.81633725  011.88456396 1
111 -04.81568117  011.88440024 1
112 -04.81534853  011.88449086 -04.81519743  011.88460462
111 -04.81534853  011.88449086
112 -04.81534853  011.88449086 -04.81528938  011.88453539 1
112 -04.81519778  011.88469703 -04.81516067  011.88479315
111 -04.81519778  011.88469703 1
111 -04.81491017  011.88586006
112 -04.81491017  011.88586006 -04.81483380  011.88625238 1
111 -04.81519708  011.88638293 1
111 -04.81572491  011.88651333
112 -04.81572491  011.88651333 -04.81618886  011.88661508 1
115 -04.81630738  011.88622019
120 Linear Feature 5
111 -04.81434000  011.88596973 3 102
112 -04.81481845  011.88567131 -04.81494081  011.88533454
111 -04.81481845  011.88567131 3 102
111 -04.81488583  011.88547250 3 102
111 -04.81492850  011.88534659 3 102
111 -04.81507416  011.88477724
112 -04.81507416  011.88477724 -04.81513133  011.88439737 3 102
111 -04.81473735  011.88428108 3 102
115 -04.81406278  011.88413179
120 Linear Feature 4
111 -04.81572221  011.88631422 3 102
112 -04.81620700  011.88605822 -04.81635687  011.88575122
111 -04.81620700  011.88605822 3 102
111 -04.81629097  011.88582071 3 102
111 -04.81632089  011.88573605 3 102
111 -04.81636750  011.88555909 3 102
111 -04.81643746  011.88515208
112 -04.81643746  011.88515208 -04.81644828  011.88483888 3 102
112 -04.81617845  011.88466450 -04.81605949  011.88460248
111 -04.81617845  011.88466450 3 102
111 -04.81595755  011.88457930 3 102
111 -04.81572161  011.88455576
112 -04.81572161  011.88455576 -04.81562177  011.88456697 3 102
