I
1050 Generated by WorldEditor 2.1.0r1

1   1235 1 0 SKAP Gomez Niño, Apiay Airbase
1302 city Apiay
111  04.07475274 -073.55922547
111  04.07478721 -073.55922213
111  04.07478944 -073.55925111
111  04.07475386 -073.55925334
112  04.07468714 -073.55927564  04.07465823 -073.55928901
111  04.07468714 -073.55927564
111  04.07412450 -073.55958442
112  04.07410445 -073.55962532  04.07410779 -073.55965987
113  04.07410445 -073.55962532
110 1 0.00 95.1700 New Taxiway 171
111  04.07356156 -073.55750000
111  04.07356156 -073.55764287
112  04.07356156 -073.55764287  04.07356156 -073.55771511
111  04.07348630 -073.55772314
111  04.07287559 -073.55782682
112  04.07284590 -073.55786290  04.07284910 -073.55788698
111  04.07284590 -073.55786290
111  04.07286831 -073.55801700
111  04.07284145 -073.55802102
111  04.07281903 -073.55786692
112  04.07281903 -073.55786692  04.07281102 -073.55784123
111  04.07278476 -073.55784224
111  04.07258803 -073.55787563
112  04.07258591 -073.55786150  04.07255549 -073.55786792
111  04.07258322 -073.55784353
111  04.07347669 -073.55769264
112  04.07352953 -073.55763164  04.07352953 -073.55757545
111  04.07352953 -073.55763164
113  04.07352582 -073.55750495
110 1 0.00 95.1700 New Taxiway 189
111  04.07756125 -073.56460458
112  04.07751184 -073.56458668  04.07748849 -073.56459003
111  04.07733059 -073.56461790
112  04.07733059 -073.56461790  04.07730168 -073.56462347
111  04.07728500 -073.56460564
111  04.07732058 -073.56456439
112  04.07735728 -073.56457554  04.07737840 -073.56457331
111  04.07735728 -073.56457554
111  04.07750517 -073.56454990
112  04.07750517 -073.56454990  04.07753185 -073.56454432
113  04.07755224 -073.56450941
110 1 0.00 95.1700 New Taxiway 165
111  04.07463314 -073.54975074
111  04.07515132 -073.54971194
111  04.07536881 -073.55212582
111  04.07664957 -073.55299531
111  04.07670465 -073.55304840
111  04.07668040 -073.55306702
111  04.07661548 -073.55304654
111  04.07537634 -073.55220708
111  04.07607393 -073.55995035
111  04.07621477 -073.56017664
111  04.07698385 -073.56082266
112  04.07698385 -073.56082266  04.07702228 -073.56084674
112  04.07713932 -073.56078666  04.07716013 -073.56074813
111  04.07713932 -073.56078666
111  04.07715825 -073.56078245
111  04.07716560 -073.56082177
111  04.07723682 -073.56148654
111  04.07744293 -073.56341025
112  04.07732895 -073.56371774  04.07723536 -073.56383386
111  04.07732895 -073.56371774
111  04.07680417 -073.56434685
111  04.07662843 -073.56455753
112  04.07662843 -073.56455753  04.07657746 -073.56461792
111  04.07650090 -073.56458308
111  04.07648301 -073.56458685
111  04.07651800 -073.56507146
111  04.07652426 -073.56507208
112  04.07660570 -073.56491870  04.07666430 -073.56484223
111  04.07660570 -073.56491870
111  04.07693565 -073.56452064
111  04.07696987 -073.56448342
111  04.07723722 -073.56416179
111  04.07740629 -073.56414737
111  04.07741710 -073.56414645
111  04.07705703 -073.56459210
112  04.07702261 -073.56460156  04.07700654 -073.56458838
111  04.07702261 -073.56460156
111  04.07696614 -073.56455713
112  04.07696614 -073.56455713  04.07694997 -073.56454466
111  04.07693255 -073.56455968
111  04.07662525 -073.56492877
112  04.07662525 -073.56492877  04.07655348 -073.56503404
111  04.07653966 -073.56511998
111  04.07710560 -073.57140199
112  04.07733359 -073.57163842  04.07750784 -073.57168899
111  04.07733359 -073.57163842
111  04.07803528 -073.57182273
112  04.07803528 -073.57182273  04.07840993 -073.57191779
111  04.07847690 -073.57230127
111  04.07848439 -073.57238460
111  04.07901361 -073.57201712
112  04.07901835 -073.57203008  04.07899750 -073.57204091
111  04.07902254 -073.57204155
111  04.07848855 -073.57243082
111  04.07850617 -073.57262675
112  04.07817471 -073.57319567  04.07783929 -073.57333946
111  04.07817471 -073.57319567
111  04.07748299 -073.57350875
112  04.07748299 -073.57350875  04.07737996 -073.57356154
111  04.07731911 -073.57377195
111  04.07748275 -073.57558839
111  04.07696958 -073.57563262
111  04.07551730 -073.55963541
111  04.07425333 -073.55973264
111  04.07425153 -073.55971212
111  04.07551549 -073.55961489
111  04.07525428 -073.55673816
111  04.07515292 -073.55658238
111  04.07411064 -073.55565420
111  04.07412412 -073.55564664
111  04.07412315 -073.55563131
111  04.07402827 -073.55563288
112  04.07402827 -073.55563288  04.07400279 -073.55563520
111  04.07399464 -073.55567485
111  04.07403663 -073.55614821
111  04.07394589 -073.55615891
111  04.07394324 -073.55612957
111  04.07392936 -073.55611580
112  04.07386326 -073.55613691  04.07382249 -073.55614248
111  04.07386326 -073.55613691
111  04.07366719 -073.55615314
111  04.07365770 -073.55604509
111  04.07385310 -073.55602944
112  04.07385310 -073.55602944  04.07390592 -073.55602294
111  04.07391596 -073.55596982
111  04.07388776 -073.55566254
111  04.07385593 -073.55566231
111  04.07377290 -073.55569792
111  04.07373276 -073.55570178
111  04.07359058 -073.55571543
111  04.07358909 -073.55570977
111  04.07356841 -073.55549428
111  04.07356770 -073.55548680
111  04.07370381 -073.55547774
111  04.07385171 -073.55553889
111  04.07388182 -073.55553440
111  04.07389336 -073.55552394
111  04.07386971 -073.55529982
111  04.07385953 -073.55520340
111  04.07322305 -073.55525781
111  04.07309271 -073.55384630
111  04.07290878 -073.55386396
111  04.07290368 -073.55380850
111  04.07294413 -073.55380449
111  04.07318505 -073.55378060
111  04.07316817 -073.55357890
111  04.07370057 -073.55353877
111  04.07367425 -073.55322438
111  04.07314185 -073.55326451
111  04.07313701 -073.55320672
111  04.07290887 -073.55322705
111  04.07289745 -073.55307723
111  04.07299465 -073.55306850
111  04.07299942 -073.55312941
112  04.07299942 -073.55312941  04.07300220 -073.55315635
112  04.07304955 -073.55310382  04.07304770 -073.55307038
111  04.07304955 -073.55310382
111  04.07304565 -073.55306325
111  04.07310504 -073.55305764
111  04.07311795 -073.55320392
111  04.07313701 -073.55320115
111  04.07365280 -073.55316403
111  04.07472916 -073.55195257
113  04.07482398 -073.55186467
111  04.07821510 -073.57236785
112  04.07821510 -073.57236785  04.07819588 -073.57215980
111  04.07796339 -073.57208660
111  04.07754644 -073.57197680
112  04.07754644 -073.57197680  04.07736582 -073.57193057
112  04.07718136 -073.57222530  04.07718905 -073.57232547
111  04.07718136 -073.57222530
111  04.07723901 -073.57293226
112  04.07723901 -073.57293226  04.07725246 -073.57305169
112  04.07763290 -073.57313837  04.07776548 -073.57308829
111  04.07763290 -073.57313837
111  04.07800566 -073.57299005
112  04.07823815 -073.57261827  04.07822663 -073.57234666
113  04.07823815 -073.57261827
111  04.07648236 -073.56449671
112  04.07648236 -073.56449671  04.07649158 -073.56457300
112  04.07660456 -073.56454063  04.07663915 -073.56450596
111  04.07660456 -073.56454063
111  04.07730320 -073.56369460
112  04.07730320 -073.56369460  04.07740926 -073.56356515
111  04.07740696 -073.56340796
111  04.07740004 -073.56329007
111  04.07741387 -073.56328545
111  04.07723864 -073.56161880
111  04.07721558 -073.56149629
112  04.07705187 -073.56122815  04.07692506 -073.56111950
111  04.07705187 -073.56122815
111  04.07626793 -073.56057397
112  04.07626793 -073.56057397  04.07618261 -073.56050463
112  04.07613880 -073.56061558  04.07614342 -073.56066644
113  04.07613880 -073.56061558
111  04.07487932 -073.55256642
111  04.07486465 -073.55256910
112  04.07486465 -073.55256910  04.07485397 -073.55241793
112  04.07459111 -073.55241660  04.07454174 -073.55247412
111  04.07459111 -073.55241660
111  04.07389058 -073.55322457
112  04.07385322 -073.55330885  04.07385589 -073.55335166
111  04.07385322 -073.55330885
111  04.07402785 -073.55522954
112  04.07407055 -073.55532719  04.07411325 -073.55536866
111  04.07407055 -073.55532719
111  04.07487515 -073.55604554
112  04.07487515 -073.55604554  04.07497522 -073.55613249
112  04.07512867 -073.55599203  04.07514869 -073.55591980
111  04.07512867 -073.55599203
111  04.07514202 -073.55593853
113  04.07517271 -073.55587565
110 2 0.00 153.0000 New Taxiway 174
111  04.07359992 -073.55578499
111  04.07359058 -073.55571543
111  04.07373276 -073.55570178
113  04.07374210 -073.55577134
110 2 0.00 153.0000 New Taxiway 173
111  04.07358909 -073.55570977
111  04.07336359 -073.55572849
111  04.07334291 -073.55551301
113  04.07356841 -073.55549428
110 2 0.00 153.0000 New Taxiway 172
111  04.07325136 -073.55629191
111  04.07322446 -073.55598755
111  04.07364910 -073.55594710
111  04.07365770 -073.55604509
111  04.07366719 -073.55615314
113  04.07367600 -073.55625338
110 2 0.00 153.0000 New Taxiway 164
111  04.07426007 -073.55978877
111  04.07411325 -073.55980143
111  04.07408138 -073.55980418
111  04.07407315 -073.55972914
111  04.07406944 -073.55969531
111  04.07406216 -073.55962889
111  04.07410445 -073.55962532
111  04.07424470 -073.55961347
111  04.07425349 -073.55971379
113  04.07425498 -073.55973069
110 2 0.00 153.0000 New Taxiway 163
111  04.07741014 -073.56019782
111  04.07713313 -073.56018177
111  04.07715235 -073.55971945
113  04.07744377 -073.55973229
110 2 0.00 153.0000 New Taxiway 162
111  04.07716560 -073.56082177 3
111  04.07744803 -073.56079055 3
111  04.07745248 -073.56083291 3
112  04.07761593 -073.56094997  04.07775826 -073.56093882
111  04.07761593 -073.56094997 3
111  04.07780289 -073.56093202 3
111  04.07785486 -073.56092590 3
111  04.07790615 -073.56091987 3
111  04.07792855 -073.56111410 3
111  04.07793406 -073.56116193 3
111  04.07796924 -073.56146703
111  04.07801982 -073.56147160
111  04.07801865 -073.56148732
111  04.07809247 -073.56149227
111  04.07808440 -073.56157226
111  04.07801111 -073.56156525
111  04.07801555 -073.56152905
111  04.07797595 -073.56152527 3
111  04.07800210 -073.56175202 3
111  04.07801320 -073.56184828 3
111  04.07803469 -073.56203467 3
111  04.07807841 -073.56241388
111  04.07808057 -073.56243706
111  04.07835010 -073.56241699
111  04.07836460 -073.56257315
111  04.07809507 -073.56259321
111  04.07810365 -073.56268559
111  04.07836251 -073.56266686
111  04.07839529 -073.56301995
111  04.07813643 -073.56303867
111  04.07816801 -073.56337874
111  04.07841086 -073.56335600
111  04.07844449 -073.56371813
111  04.07820164 -073.56374087
111  04.07823371 -073.56408624
111  04.07844053 -073.56406083
111  04.07845687 -073.56423682
111  04.07821163 -073.56426287
111  04.07815745 -073.56426862
111  04.07812743 -073.56399774
111  04.07797064 -073.56401334
111  04.07795174 -073.56383164 3
111  04.07788947 -073.56383609
112  04.07788947 -073.56383609  04.07777049 -073.56384836 3
111  04.07777494 -073.56397878 3
111  04.07778828 -073.56411479
111  04.07776079 -073.56411759
111  04.07777553 -073.56431202
111  04.07776459 -073.56431280
111  04.07774984 -073.56411837
111  04.07756163 -073.56413412
111  04.07768572 -073.56544508
111  04.07761449 -073.56545156
111  04.07763866 -073.56542236
111  04.07756125 -073.56460458
111  04.07755224 -073.56450941
111  04.07751708 -073.56413792
111  04.07741710 -073.56414645
111  04.07740629 -073.56414737
111  04.07723722 -073.56416179
111  04.07696987 -073.56448342
111  04.07693704 -073.56452180 3 102
111  04.07660711 -073.56491983
112  04.07660711 -073.56491983  04.07654874 -073.56499601 3 102
111  04.07652557 -073.56507404
111  04.07651631 -073.56507311
111  04.07648109 -073.56458540
111  04.07649870 -073.56458169 3 102
112  04.07662843 -073.56455753  04.07667939 -073.56449715
111  04.07662843 -073.56455753 3 102
111  04.07680417 -073.56434685 3
111  04.07732895 -073.56371774
112  04.07732895 -073.56371774  04.07742254 -073.56360162 3
111  04.07744293 -073.56341025 3
113  04.07723682 -073.56148654
110 2 0.00 153.0000 New Taxiway 161
111  04.07729778 -073.57371190
111  04.07728444 -073.57371190
111  04.07722039 -073.57297482
111  04.07722973 -073.57297482 3 102
112  04.07766339 -073.57314605  04.07795961 -073.57304973
111  04.07766339 -073.57314605
111  04.07766873 -073.57315407 3 102
111  04.07781683 -073.57309201 3 102
111  04.07801032 -073.57301094
112  04.07801032 -073.57301094  04.07829586 -073.57288921 3 102
111  04.07826784 -073.57260561 3 102
111  04.07824383 -073.57235947 3 102
112  04.07796628 -073.57205982  04.07770609 -073.57199026
111  04.07796628 -073.57205982 3 102
111  04.07772043 -073.57199419 3 102
111  04.07753529 -073.57194478
112  04.07753529 -073.57194478  04.07724574 -073.57191133 3 102
111  04.07716035 -073.57218155
111  04.07714567 -073.57218155
111  04.07708295 -073.57145918
111  04.07709230 -073.57145918 3 102
112  04.07733114 -073.57167188  04.07752996 -073.57172940
111  04.07733114 -073.57167188 3 102
111  04.07777563 -073.57178901 3 102
111  04.07800631 -073.57184980
112  04.07800631 -073.57184980  04.07842663 -073.57196350 3 102
111  04.07845865 -073.57234609 3 102
111  04.07848267 -073.57264842 3 102
112  04.07817044 -073.57316611  04.07785687 -073.57330256
111  04.07817044 -073.57316611 3 102
111  04.07790880 -073.57328466 3 102
111  04.07747658 -073.57348048
114  04.07747658 -073.57348048  04.07732847 -073.57355271 3 102
110 2 0.00 153.0000 New Taxiway 160
111  04.07535679 -073.55238497
111  04.07491313 -073.55242844
111  04.07483084 -073.55151880
113  04.07527784 -073.55148089
110 2 0.00 153.0000 New Taxiway 159
111  04.07318505 -073.55378060
111  04.07294413 -073.55380449
111  04.07289609 -073.55323061
111  04.07290887 -073.55322705
111  04.07313701 -073.55320672
111  04.07314185 -073.55326451
111  04.07367425 -073.55322438
111  04.07370057 -073.55353877
113  04.07316817 -073.55357890
110 2 0.00 153.0000 New Taxiway 158
111  04.07416830 -073.55741712
111  04.07355928 -073.55747616
111  04.07356062 -073.55750157
111  04.07352582 -073.55750495
111  04.07352180 -073.55746101
111  04.07329719 -073.55747885
111  04.07327829 -073.55727505
111  04.07350315 -073.55725719
111  04.07349773 -073.55719790
111  04.07327334 -073.55722160
111  04.07325413 -073.55701448
111  04.07347878 -073.55699076
111  04.07347736 -073.55697528
111  04.07325237 -073.55699549
111  04.07323417 -073.55679922
111  04.07345941 -073.55677900
111  04.07345808 -073.55676452
111  04.07323261 -073.55678234
111  04.07321357 -073.55657703
111  04.07343930 -073.55655919
111  04.07343277 -073.55648787
111  04.07345619 -073.55648531
111  04.07346687 -073.55651742
111  04.07394056 -073.55647461
111  04.07397391 -073.55642913
111  04.07394589 -073.55615891
111  04.07403663 -073.55614821
111  04.07406543 -073.55642198
113  04.07408581 -073.55645209
110 3 0.00 153.0000 grass
111  04.07815745 -073.56426862
111  04.07821163 -073.56426287
111  04.07821805 -073.56432402
111  04.07788340 -073.56436095
111  04.07782736 -073.56430958
111  04.07777553 -073.56431202
111  04.07776079 -073.56411759
111  04.07778828 -073.56411479
111  04.07777494 -073.56397878
112  04.07788947 -073.56383609  04.07800845 -073.56382383
111  04.07788947 -073.56383609
111  04.07795174 -073.56383164
111  04.07797064 -073.56401334
113  04.07812743 -073.56399774
130 Airport Boundary 76
111  04.07355090 -073.57551318
111  04.07272983 -073.56625256
111  04.07277683 -073.56618490
111  04.07317077 -073.56631823
111  04.07321894 -073.56616007
111  04.07328874 -073.56359911
111  04.07281834 -073.56263930
111  04.06742744 -073.56090138
111  04.06892869 -073.55494131
111  04.06909575 -073.55476703
111  04.06902498 -073.55455904
111  04.06907732 -073.55435125
111  04.06860067 -073.55429232
111  04.06952048 -073.55065505
111  04.06935912 -073.55010995
111  04.06938380 -073.54955444
111  04.07206367 -073.54876130
111  04.07201864 -073.54841643
111  04.07844561 -073.54828021
111  04.07824085 -073.55207783
111  04.08235432 -073.55501625
111  04.08040027 -073.56042634
111  04.08034315 -073.56121312
111  04.07850162 -073.56509151
111  04.07827021 -073.56511628
111  04.07793913 -073.56562004
111  04.07811867 -073.56664422
111  04.07837294 -073.56701007
111  04.07847166 -073.56799612
111  04.07963100 -073.57239434
111  04.07967453 -073.57384233
111  04.07773512 -073.57651422
111  04.07745029 -073.57668854
111  04.07695242 -073.57669991
113  04.07372623 -073.57672456
120 Linear Feature 182
111  04.07692639 -073.56081801 6
115  04.07679817 -073.56097412
120 Linear Feature 187
111  04.07432552 -073.55263613 4
115  04.07424249 -073.55257052
120 Linear Feature 186
111  04.07462342 -073.55603603 4
115  04.07469732 -073.55595719
120 Linear Feature 185
111  04.07781683 -073.57309201 4
115  04.07790880 -073.57328466
120 Linear Feature 184
111  04.07778247 -073.57179298 4
115  04.07772043 -073.57199419
120 Linear Feature 183
111  04.07680417 -073.56434685 4
115  04.07696987 -073.56448342
120 Linear Feature 181
111  04.07684564 -073.56075058 4
115  04.07671763 -073.56090688
120 Linear Feature 216
111  04.07355928 -073.55747616 5
111  04.07347749 -073.55657388 5
115  04.07394589 -073.55653079
120 Linear Feature 194
111  04.07385346 -073.55514724 5
111  04.07327036 -073.55519540 5
111  04.07314493 -073.55383762 5
111  04.07324101 -073.55382825 5
115  04.07322366 -073.55367040
120 Linear Feature 193
111  04.07791679 -073.56241226 5
115  04.07803208 -073.56375426
120 Linear Feature 192
111  04.07759976 -073.56098197 5
111  04.07779190 -073.56095789 5
111  04.07787200 -073.56164171 5
111  04.07787359 -073.56165522 5
111  04.07792162 -073.56206530 5
111  04.07792807 -073.56212033 5
111  04.07792979 -073.56213500 5
115  04.07795042 -073.56231112
120 Linear Feature 237
111  04.07680702 -073.57082576 1
111  04.07685906 -073.57140098 1
112  04.07716862 -073.57173942  04.07743949 -073.57181300
111  04.07716862 -073.57173942 1
111  04.07723094 -073.57175564 1
111  04.07773153 -073.57188591
111  04.07776788 -073.57189537 1
111  04.07797056 -073.57194811
112  04.07797056 -073.57194811  04.07830547 -073.57203372 1
111  04.07834951 -073.57236815 1
111  04.07836819 -073.57265576
112  04.07836819 -073.57265576  04.07838153 -073.57290993 1
111  04.07816670 -073.57305440 1
111  04.07788205 -073.57317779
111  04.07785084 -073.57319131 1
111  04.07756492 -073.57331525
112  04.07756492 -073.57331525  04.07730072 -073.57343164 1
116  04.07700049 -073.57298751  04.07698048 -073.57276813
120 Linear Feature 236
112  04.07723094 -073.57175564  04.07703880 -073.57171016 1
116  04.07691243 -073.57200429  04.07691910 -073.57210060
120 Linear Feature 227
111  04.07791128 -073.56365209 1
111  04.07787408 -073.56324637 1
111  04.07787042 -073.56320646 1
111  04.07785815 -073.56307259 1
111  04.07785450 -073.56303279 1
111  04.07784258 -073.56290278 1
111  04.07783807 -073.56285357 1
111  04.07782576 -073.56271934 1
111  04.07782126 -073.56267026 1
111  04.07780935 -073.56254037 1
111  04.07780431 -073.56248537 1
111  04.07779180 -073.56234897 1
111  04.07778776 -073.56230495 1
111  04.07777572 -073.56217358 1
111  04.07776544 -073.56208834 1
111  04.07774771 -073.56194124 1
111  04.07774078 -073.56188375 1
111  04.07773079 -073.56180089 1
111  04.07772317 -073.56173765 1
111  04.07770735 -073.56160637 1
111  04.07770268 -073.56156765 1
111  04.07767399 -073.56132962 1
115  04.07766828 -073.56128227
120 Linear Feature 226
111  04.07744803 -073.56079055 1
111  04.07739465 -073.56084636 1
111  04.07725840 -073.56098882 1
111  04.07724699 -073.56101911 1
111  04.07723769 -073.56101047 1
111  04.07722809 -073.56100153 1
115  04.07725840 -073.56098882
120 Linear Feature 226
111  04.07764968 -073.56112794 1
111  04.07766469 -073.56125251 1
111  04.07768088 -073.56128090 1
111  04.07766828 -073.56128227 1
111  04.07765525 -073.56128369 1
115  04.07766469 -073.56125251
120 Linear Feature 228
111  04.07748029 -073.56369623 1
112  04.07751098 -073.56357316  04.07750297 -073.56350627
111  04.07751098 -073.56357316 1
111  04.07747905 -073.56323191 1
111  04.07746911 -073.56312520 1
111  04.07746287 -073.56305681 1
111  04.07745290 -073.56294985 1
111  04.07744627 -073.56287882 1
111  04.07743593 -073.56276788 1
111  04.07742917 -073.56269541 1
111  04.07741932 -073.56258977 1
111  04.07741201 -073.56251141 1
111  04.07740166 -073.56240035 1
111  04.07739562 -073.56233558 1
111  04.07738616 -073.56223410 1
111  04.07737024 -073.56209632 1
111  04.07735858 -073.56199186 1
111  04.07735442 -073.56195457 1
111  04.07734213 -073.56184446 1
111  04.07733829 -073.56181011 1
111  04.07732541 -073.56169472 1
111  04.07730171 -073.56148231 1
111  04.07728281 -073.56129235
112  04.07728281 -073.56129235  04.07727614 -073.56123617 1
115  04.07724666 -073.56120693
120 Linear Feature 231
111  04.07770268 -073.56156765 1
112  04.07768056 -073.56154400  04.07766277 -073.56153063
111  04.07768056 -073.56154400 1
111  04.07751809 -073.56141779 1
111  04.07724666 -073.56120693 1
111  04.07722785 -073.56119232 1
111  04.07705009 -073.56105422 1
111  04.07679391 -073.56085520
111  04.07676189 -073.56082795 1
111  04.07614260 -073.56030098 1
111  04.07592257 -073.56011376
112  04.07592257 -073.56011376  04.07583250 -073.56003796 1
111  04.07581244 -073.55985838 1
115  04.07576468 -073.55933566
120 Linear Feature 235
111  04.07787408 -073.56324637 1
112  04.07782883 -073.56332804  04.07778479 -073.56337486
111  04.07782883 -073.56332804 1
111  04.07748029 -073.56369623 1
111  04.07729366 -073.56392079 1
111  04.07723865 -073.56398697 1
111  04.07719195 -073.56404316 1
111  04.07713673 -073.56410961 1
111  04.07709538 -073.56415936 1
111  04.07704213 -073.56422344 1
111  04.07695540 -073.56432778 1
111  04.07689963 -073.56439489 1
111  04.07689175 -073.56440437
111  04.07687612 -073.56442318 1
111  04.07656556 -073.56479685 1
111  04.07645313 -073.56492795
112  04.07645313 -073.56492795  04.07630502 -073.56510051 1
111  04.07631124 -073.56531739 1
115  04.07638775 -073.56615464
120 Linear Feature 234
112  04.07656556 -073.56479685  04.07648550 -073.56489049 1
112  04.07625346 -073.56468497  04.07623077 -073.56448966
111  04.07625346 -073.56468497 1
115  04.07619989 -073.56409870
120 Linear Feature 233
112  04.07614260 -073.56030098  04.07603362 -073.56022629 1
112  04.07586800 -073.56046650  04.07588024 -073.56059581
111  04.07586800 -073.56046650 1
115  04.07591855 -073.56101968
120 Linear Feature 232
111  04.07723769 -073.56101047 1
111  04.07721465 -073.56103455
112  04.07721465 -073.56103455  04.07714571 -073.56109587 1
115  04.07705009 -073.56105422
120 Linear Feature 230
112  04.07767399 -073.56132962  04.07766954 -073.56140319 1
116  04.07751809 -073.56141779  04.07746805 -073.56138658
120 Linear Feature 229
112  04.07721465 -073.56103455  04.07716684 -073.56112039 1
115  04.07722785 -073.56119232
120 Linear Feature 225
111  04.07756723 -073.56172874 1
111  04.07756637 -073.56172120 1
115  04.07756550 -073.56171366
120 Linear Feature 225
111  04.07758498 -073.56187324 1
111  04.07758412 -073.56186570 1
115  04.07758325 -073.56185816
120 Linear Feature 225
111  04.07760322 -073.56201797 1
111  04.07760236 -073.56201043 1
115  04.07760150 -073.56200289
120 Linear Feature 225
111  04.07749272 -073.56225717 1
111  04.07749337 -073.56226474 1
115  04.07749401 -073.56227230
120 Linear Feature 225
111  04.07750816 -073.56243974 1
111  04.07750881 -073.56244730 1
115  04.07750946 -073.56245487
120 Linear Feature 225
111  04.07752425 -073.56262425 1
111  04.07752490 -073.56263181 1
115  04.07752554 -073.56263937
120 Linear Feature 225
111  04.07754098 -073.56280682 1
111  04.07754163 -073.56281438 1
115  04.07754227 -073.56282194
120 Linear Feature 225
111  04.07755707 -073.56298680 1
111  04.07755771 -073.56299437 1
115  04.07755836 -073.56300193
120 Linear Feature 225
111  04.07757573 -073.56315970 1
111  04.07757638 -073.56316726 1
115  04.07757702 -073.56317482
120 Linear Feature 224
111  04.07770735 -073.56160637 1
112  04.07760711 -073.56171606  04.07751772 -073.56174762
111  04.07760711 -073.56171606 1
111  04.07759529 -073.56171755 1
111  04.07756637 -073.56172120 1
111  04.07743794 -073.56173739 1
111  04.07740942 -073.56175392 1
111  04.07740781 -073.56174119 1
111  04.07740622 -073.56172861 1
115  04.07743794 -073.56173739
120 Linear Feature 224
111  04.07772317 -073.56173765 1
112  04.07762157 -073.56186098  04.07753218 -073.56189254
111  04.07762157 -073.56186098 1
111  04.07760975 -073.56186247 1
111  04.07758412 -073.56186570 1
111  04.07745239 -073.56188231 1
111  04.07742387 -073.56189884 1
111  04.07742226 -073.56188611 1
111  04.07742067 -073.56187353 1
115  04.07745239 -073.56188231
120 Linear Feature 224
111  04.07774078 -073.56188375 1
112  04.07763825 -073.56200590  04.07754886 -073.56203746
111  04.07763825 -073.56200590 1
111  04.07762643 -073.56200739 1
111  04.07760236 -073.56201043 1
111  04.07746907 -073.56202723 1
111  04.07744055 -073.56204376 1
111  04.07743894 -073.56203103 1
111  04.07743735 -073.56201845 1
115  04.07746907 -073.56202723
120 Linear Feature 224
111  04.07739562 -073.56233558 1
112  04.07746486 -073.56226750  04.07751583 -073.56226192
111  04.07746486 -073.56226750 1
111  04.07749337 -073.56226474 1
111  04.07765122 -073.56224944 1
111  04.07768021 -073.56223373 1
111  04.07768145 -073.56224651 1
111  04.07768268 -073.56225913 1
115  04.07765122 -073.56224944
120 Linear Feature 224
111  04.07741201 -073.56251141 1
112  04.07748031 -073.56245007  04.07753127 -073.56244449
111  04.07748031 -073.56245007 1
111  04.07750881 -073.56244730 1
111  04.07766667 -073.56243201 1
111  04.07769565 -073.56241630 1
111  04.07769690 -073.56242908 1
111  04.07769812 -073.56244169 1
115  04.07766667 -073.56243201
120 Linear Feature 224
111  04.07742917 -073.56269541 1
112  04.07749639 -073.56263457  04.07754736 -073.56262900
111  04.07749639 -073.56263457 1
111  04.07752490 -073.56263181 1
111  04.07768276 -073.56261651 1
111  04.07771174 -073.56260080 1
111  04.07771298 -073.56261358 1
111  04.07771421 -073.56262620 1
115  04.07768276 -073.56261651
120 Linear Feature 224
111  04.07744627 -073.56287882 1
112  04.07751312 -073.56281714  04.07756409 -073.56281157
111  04.07751312 -073.56281714 1
111  04.07754163 -073.56281438 1
111  04.07769949 -073.56279908 1
111  04.07772847 -073.56278337 1
111  04.07772971 -073.56279615 1
111  04.07773094 -073.56280877 1
115  04.07769949 -073.56279908
120 Linear Feature 224
111  04.07746287 -073.56305681 1
