A
1050 Generated by WorldEditor 2.2.0r2

1    459 0 0 NH69 Windsock Village
111  43.82001981 -071.18311566
111  43.82004577 -071.18307968
111  43.82014328 -071.18308260
111  43.82016503 -071.18310885
111  43.82023729 -071.18310983
111  43.82024080 -071.18317108
111  43.82018748 -071.18317400
111  43.82015170 -071.18332568
111  43.82005460 -071.18325057
111  43.82004136 -071.18317491
113  43.81999977 -071.18317598
110 5 0.00 0.0000 New Taxiway 71
111  43.82208551 -071.18884427
111  43.82214732 -071.18870997
112  43.82219519 -071.18870708  43.82221943 -071.18871884
111  43.82219519 -071.18870708
111  43.82234116 -071.18882949
111  43.82227142 -071.18896015
112  43.82223401 -071.18897636  43.82221471 -071.18896906
111  43.82223401 -071.18897636
111  43.82229189 -071.18885562
111  43.82217087 -071.18874704
113  43.82211240 -071.18886939
110 2 0.00 0.0000 New Taxiway 70
111  43.82223401 -071.18897636
111  43.82211240 -071.18886939
111  43.82217087 -071.18874704
113  43.82229189 -071.18885562
110 4 0.00 0.0000 New Taxiway 69
111  43.82204794 -071.18657698
112  43.82204794 -071.18657698  43.82207622 -071.18663299
111  43.82204513 -071.18666806
111  43.82206230 -071.18673387
111  43.82174205 -071.18701951
112  43.82168287 -071.18707562  43.82165004 -071.18704645
111  43.82168287 -071.18707562
111  43.82161202 -071.18694041
112  43.82161202 -071.18694041  43.82164148 -071.18692875
111  43.82164810 -071.18687389
111  43.82164911 -071.18673667
112  43.82164911 -071.18673667  43.82166174 -071.18669583
112  43.82170568 -071.18667646  43.82171915 -071.18663562
111  43.82170568 -071.18667646
111  43.82171680 -071.18659385
112  43.82171680 -071.18659385  43.82176057 -071.18658101
112  43.82184510 -071.18640342  43.82188383 -071.18636725
111  43.82184510 -071.18640342
111  43.82187873 -071.18651514
111  43.82181782 -071.18658670
113  43.82191043 -071.18673547
110 2 0.00 0.0000 New Taxiway 68
111  43.82191043 -071.18673547
111  43.82181782 -071.18658670
111  43.82187873 -071.18651514
111  43.82195603 -071.18642432
113  43.82204794 -071.18657698
110 1 0.00 0.0000 New Taxiway 67
111  43.81893970 -071.18363041
112  43.81893970 -071.18363041  43.81896698 -071.18357707
112  43.81900305 -071.18354348  43.81904348 -071.18349756
111  43.81900305 -071.18354348
111  43.81902892 -071.18358301
113  43.81897004 -071.18365688
110 2 0.00 0.0000 New Taxiway 66
111  43.81916015 -071.18349999
111  43.81908486 -071.18358469
111  43.81909642 -071.18360209
111  43.81906492 -071.18363800
111  43.81902892 -071.18358301
111  43.81900305 -071.18354348
111  43.81896079 -071.18347893
111  43.81899119 -071.18344246
111  43.81900347 -071.18346110
113  43.81908122 -071.18337359
110 2 0.00 0.0000 New Taxiway 65
111  43.81898573 -071.18109159
111  43.81897490 -071.18110402
111  43.81898367 -071.18112022
111  43.81887502 -071.18123906
111  43.81878538 -071.18108579
113  43.81890445 -071.18095075
110 2 0.00 0.0000 New Taxiway 64
111  43.81861039 -071.18052176
111  43.81858728 -071.18055393
111  43.81861162 -071.18058667
111  43.81853310 -071.18069590
111  43.81842728 -071.18054924
111  43.81849866 -071.18045888
113  43.81853378 -071.18041441
110 4 0.00 0.0000 New Taxiway 63
111  43.81867678 -071.18050417
111  43.81861039 -071.18052176
111  43.81853378 -071.18041441
111  43.81849866 -071.18045888
111  43.81849335 -071.18042203
113  43.81854711 -071.18031541
110 1 0.00 0.0000 New Taxiway 62
111  43.81817622 -071.17972226
111  43.81806181 -071.17985148
111  43.81797509 -071.17970361
113  43.81808934 -071.17957252
110 2 0.00 0.0000 New Taxiway 61
111  43.81789748 -071.17935246
111  43.81777821 -071.17922545
111  43.81785187 -071.17909127
113  43.81796980 -071.17921470
110 1 0.00 0.0000 New Taxiway 60
111  43.81841242 -071.17943741
111  43.81836598 -071.17948222
111  43.81829515 -071.17935792
113  43.81833104 -071.17929740
110 2 0.00 0.0000 New Taxiway 59
111  43.81841242 -071.17943741
111  43.81833104 -071.17929740
111  43.81842645 -071.17919239
113  43.81850573 -071.17933240
110 2 0.00 0.0000 New Taxiway 58
111  43.81877213 -071.17999078
111  43.81876540 -071.17997983
111  43.81875132 -071.17999550
111  43.81872868 -071.17995598
111  43.81871228 -071.17997319
111  43.81869382 -071.17994313
111  43.81871075 -071.17992469
111  43.81869226 -071.17989241
111  43.81870510 -071.17987927
111  43.81869203 -071.17985546
111  43.81880487 -071.17974122
113  43.81887853 -071.17987572
110 2 0.00 0.0000 New Taxiway 57
111  43.81913129 -071.18079390
111  43.81926364 -071.18064128
111  43.81935759 -071.18079950
113  43.81922545 -071.18094926
110 2 0.00 0.0000 New Taxiway 56
111  43.81947371 -071.18137693
111  43.81949988 -071.18134869
111  43.81949216 -071.18133508
111  43.81960119 -071.18121744
111  43.81969113 -071.18137748
111  43.81958212 -071.18149105
111  43.81957651 -071.18148140
113  43.81954837 -071.18151024
110 2 0.00 0.0000 New Taxiway 55
111  43.82039556 -071.18095385
111  43.82024234 -071.18087451
111  43.82029070 -071.18068770
113  43.82044173 -071.18077274
110 1 0.00 0.0000 New Taxiway 54
111  43.81979105 -071.17958094
111  43.81979431 -071.17943484
111  43.81986997 -071.17943752
112  43.81986997 -071.17943752  43.81989219 -071.17948127
111  43.81989336 -071.17953718
113  43.81991207 -071.17958418
110 2 0.00 0.0000 New Taxiway 53
111  43.81978695 -071.17982888
111  43.81979105 -071.17958094
111  43.81991207 -071.17958418
113  43.81990914 -071.17983699
110 2 0.00 0.0000 New Taxiway 52
111  43.81893954 -071.17862774
111  43.81893954 -071.17836910
111  43.81908056 -071.17836910
113  43.81908056 -071.17862580
110 1 0.00 0.0000 New Taxiway 51
111  43.81917685 -071.17826491
111  43.81908126 -071.17827868
111  43.81908056 -071.17836910
111  43.81893954 -071.17836910
111  43.81893884 -071.17817367
111  43.81907968 -071.17817435
113  43.81915431 -071.17819696
110 2 0.00 0.0000 New Taxiway 50
111  43.81967979 -071.17843603
111  43.81966289 -071.17840140
111  43.81958642 -071.17846710
111  43.81954753 -071.17838660
111  43.81962337 -071.17832044
111  43.81960234 -071.17827968
111  43.81974209 -071.17815367
113  43.81981702 -071.17830768
110 2 0.00 0.0000 New Taxiway 49
111  43.81980740 -071.17872105
111  43.81983328 -071.17865832
111  43.81985810 -071.17859816
111  43.81998691 -071.17869501
111  43.81992893 -071.17883645
111  43.81981198 -071.17874810
113  43.81981919 -071.17873038
110 2 0.00 0.0000 New Taxiway 48
111  43.82068917 -071.18030544
111  43.82070440 -071.18028828
111  43.82071343 -071.18030471
113  43.82069056 -071.18032995
110 2 0.00 0.0000 New Taxiway 48
111  43.82075289 -071.18022963
111  43.82076957 -071.18020946
111  43.82077925 -071.18022200
113  43.82076536 -071.18024307
110 2 0.00 0.0000 New Taxiway 47
111  43.82127340 -071.17903410
111  43.82118500 -071.17888124
111  43.82128490 -071.17876650
111  43.82136103 -071.17889228
111  43.82133317 -071.17892208
113  43.82134580 -071.17894775
110 1 0.00 0.0000 New Taxiway 46
111  43.82037156 -071.17679354
111  43.82034577 -071.17675911
111  43.82040788 -071.17666548
112  43.82040788 -071.17666548  43.82042401 -071.17663728
111  43.82040825 -071.17660363
111  43.82043402 -071.17657518
112  43.82043181 -071.17669709  43.82039674 -071.17676418
113  43.82043181 -071.17669709
110 2 0.00 0.0000 New Taxiway 45
111  43.82036670 -071.17664950
111  43.82025914 -071.17646583
111  43.82037315 -071.17634591
111  43.82047487 -071.17652984
111  43.82046621 -071.17653942
111  43.82043402 -071.17657518
113  43.82040825 -071.17660363
110 1 0.00 0.0000 New Taxiway 44
111  43.82093587 -071.17766304
111  43.82093034 -071.17766396
111  43.82086009 -071.17753638
111  43.82092027 -071.17749050
113  43.82095341 -071.17749774
110 2 0.00 0.0000 New Taxiway 43
111  43.82102005 -071.17768167
111  43.82093587 -071.17766304
111  43.82095341 -071.17749774
113  43.82103642 -071.17751394
110 2 0.00 0.0000 New Taxiway 42
111  43.82136735 -071.17840415
111  43.82148162 -071.17828290
111  43.82156665 -071.17842292
113  43.82145637 -071.17855191
110 2 0.00 0.0000 New Taxiway 42
111  43.82159807 -071.17879231
111  43.82172240 -071.17864929
111  43.82180322 -071.17878348
113  43.82167566 -071.17892496
110 2 0.00 0.0000 New Taxiway 41
111  43.82119029 -071.17553368
111  43.82126505 -071.17565829
111  43.82118589 -071.17574615
111  43.82111082 -071.17561780
113  43.82115923 -071.17556627
110 2 0.00 0.0000 New Taxiway 40
111  43.82157280 -071.17638863
111  43.82150198 -071.17626150
111  43.82158075 -071.17617489
111  43.82162343 -071.17624945
113  43.82165261 -071.17630042
110 2 0.00 0.0000 New Taxiway 39
111  43.82619537 -071.18387790
111  43.82618947 -071.18386800
111  43.82612105 -071.18375301
111  43.82611455 -071.18374207
111  43.82620446 -071.18364965
113  43.82628225 -071.18378548
110 1 0.00 0.0000 New Taxiway 38
111  43.82595046 -071.18382095
111  43.82598928 -071.18380229
111  43.82612105 -071.18375301
111  43.82618947 -071.18386800
113  43.82606342 -071.18401252
110 1 0.00 0.0000 New Taxiway 37
111  43.82734007 -071.18585847
111  43.82731186 -071.18581256
112  43.82731186 -071.18581256  43.82729503 -071.18579039
111  43.82727145 -071.18579506
111  43.82712918 -071.18595260
111  43.82709466 -071.18589308
111  43.82732775 -071.18563938
113  43.82741446 -071.18577941
110 2 0.00 0.0000 New Taxiway 36
111  43.82742535 -071.18609006
111  43.82731321 -071.18588701
111  43.82734007 -071.18585847
111  43.82741446 -071.18577941
111  43.82743444 -071.18575818
113  43.82754456 -071.18595703
110 1 0.00 0.0000 New Taxiway 35
111  43.82774383 -071.18685468
111  43.82772199 -071.18682762
111  43.82766841 -071.18673393
111  43.82779646 -071.18660608
113  43.82786633 -071.18673094
110 2 0.00 0.0000 New Taxiway 35
111  43.82786633 -071.18673094
111  43.82779646 -071.18660608
111  43.82789664 -071.18649522
113  43.82796483 -071.18661775
110 2 0.00 0.0000 New Taxiway 34
111  43.82864379 -071.18817427
111  43.82856223 -071.18803327
111  43.82866425 -071.18792047
113  43.82874482 -071.18806108
110 1 0.00 0.0000 New Taxiway 33
111  43.82916128 -071.18927927
111  43.82911490 -071.18913473
111  43.82917030 -071.18907557
113  43.82923976 -071.18919616
110 2 0.00 0.0000 New Taxiway 33
111  43.82923976 -071.18919616
111  43.82917030 -071.18907557
111  43.82925169 -071.18898318
113  43.82931974 -071.18910766
110 1 0.00 0.0000 New Taxiway 32
111  43.82965894 -071.19002056
111  43.82957629 -071.19010154
111  43.82951389 -071.18997382
111  43.82959337 -071.18990387
113  43.82959337 -071.18988520
110 2 0.00 0.0000 New Taxiway 31
111  43.82967082 -071.19004508
111  43.82965894 -071.19002056
111  43.82959337 -071.18988520
111  43.82970113 -071.18978134
113  43.82977774 -071.18994005
110 2 0.00 0.0000 New Taxiway 30
111  43.83011024 -071.19100028
111  43.83006454 -071.19091639
111  43.83008404 -071.19089451
113  43.83012947 -071.19097836
110 3 0.00 0.0000 New Taxiway 29
111  43.82833102 -071.18930379
111  43.82837185 -071.18926628
111  43.82853408 -071.18955866
113  43.82841892 -071.18947183
110 3 0.00 0.0000 New Taxiway 28
111  43.82774381 -071.18841743
111  43.82776064 -071.18830307
111  43.82777159 -071.18828790
111  43.82774633 -071.18824122
111  43.82777075 -071.18821321
111  43.82801405 -071.18864616
111  43.82791387 -071.18860765
111  43.82785746 -071.18850145
113  43.82780944 -071.18854495
110 3 0.00 0.0000 New Taxiway 27
111  43.82760548 -071.18819602
111  43.82751876 -071.18803732
111  43.82756507 -071.18798597
111  43.82753644 -071.18793929
111  43.82755244 -071.18791479
111  43.82755244 -071.18786228
111  43.82756338 -071.18784944
111  43.82771997 -071.18812834
111  43.82765515 -071.18814118
112  43.82763662 -071.18817385  43.82763487 -071.18819492
111  43.82763662 -071.18817385
113  43.82763999 -071.18820769
110 3 0.00 0.0000 New Taxiway 26
111  43.82711311 -071.18754884
111  43.82703431 -071.18740321
111  43.82712725 -071.18731919
111  43.82713231 -071.18719176
111  43.82717272 -071.18713994
111  43.82736567 -071.18748163
111  43.82727879 -071.18755164
111  43.82723434 -071.18745082
113  43.82721855 -071.18746359
110 3 0.00 0.0000 New Taxiway 25
112  43.82652586 -071.18635266  43.82645312 -071.18641567
111  43.82652586 -071.18635266
111  43.82646423 -071.18624063
112  43.82646423 -071.18624063  43.82639958 -071.18606699
111  43.82650262 -071.18595497
113  43.82666591 -071.18624328
110 3 0.00 0.0000 New Taxiway 24
111  43.82634859 -071.18567101
111  43.82620631 -071.18575619
111  43.82619789 -071.18579587
111  43.82615832 -071.18579703
111  43.82617516 -071.18560683
113  43.82624083 -071.18548663
110 3 0.00 0.0000 New Taxiway 23
111  43.82592391 -071.18493789
111  43.82581458 -071.18508846
111  43.82580106 -071.18505639
111  43.82577206 -071.18500304
111  43.82570771 -071.18488468
113  43.82581985 -071.18475305
110 3 0.00 0.0000 New Taxiway 22
111  43.82473878 -071.18346012
111  43.82483813 -071.18334109
111  43.82480698 -071.18327808
111  43.82491474 -071.18317189
111  43.82503344 -071.18338193
113  43.82482297 -071.18360481
110 3 0.00 0.0000 New Taxiway 21
111  43.82410259 -071.18200869
111  43.82413037 -071.18194568
111  43.82411943 -071.18192351
111  43.82414974 -071.18188617
111  43.82413458 -071.18182315
111  43.82415058 -071.18180215
111  43.82428865 -071.18204136
113  43.82418846 -071.18215455
110 3 0.00 0.0000 New Taxiway 20
111  43.82262574 -071.18001391
111  43.82252977 -071.17986689
111  43.82262170 -071.17974227
111  43.82262877 -071.17971566
111  43.82268231 -071.17970306
111  43.82267827 -071.17967132
111  43.82272693 -071.17965662
111  43.82274108 -071.17957120
111  43.82269376 -071.17948369
111  43.82257725 -071.17951403
111  43.82256125 -071.17940178
111  43.82269191 -071.17937167
112  43.82269191 -071.17937167  43.82271885 -071.17935534
111  43.82271908 -071.17927198
111  43.82297529 -071.17972406
111  43.82275019 -071.17991072
113  43.82267893 -071.17999321
110 1 0.00 0.0000 New Taxiway 19
111  43.81943052 -071.18332813
111  43.81938254 -071.18324412
111  43.81942109 -071.18319598
111  43.81959782 -071.18350592
111  43.81962735 -071.18355839
113  43.81958542 -071.18360314
110 3 0.00 0.0000 New Taxiway 17
111  43.82214732 -071.18870997
111  43.82221068 -071.18856838
111  43.82147295 -071.18714555
111  43.82095911 -071.18746913
112  43.82074133 -071.18738013  43.82067365 -071.18721491
111  43.82074133 -071.18738013
111  43.82067574 -071.18720327
111  43.82046384 -071.18683519
111  43.82034678 -071.18663727
112  43.81971838 -071.18613192  43.81942238 -071.18573368
111  43.81971838 -071.18613192
112  43.81971838 -071.18613192  43.81954371 -071.18586285
112  43.81957174 -071.18566547  43.81953901 -071.18546049
112  43.81937722 -071.18518003  43.81927296 -071.18497168
111  43.81937722 -071.18518003
111  43.81891425 -071.18421444
112  43.81879120 -071.18411996  43.81880817 -071.18401915
111  43.81879120 -071.18411996
112  43.81879120 -071.18411996  43.81883121 -071.18397042
111  43.81877351 -071.18383997
111  43.81848290 -071.18332158
111  43.81826901 -071.18305592
111  43.81804950 -071.18294901
112  43.81792977 -071.18282469  43.81787825 -071.18275048
111  43.81792977 -071.18282469
111  43.81778721 -071.18260778
112  43.81753185 -071.18225403  43.81739394 -071.18199032
111  43.81753185 -071.18225403
111  43.81727520 -071.18172712
112  43.81727520 -071.18172712  43.81712856 -071.18152874
112  43.81704734 -071.18125932  43.81694085 -071.18106819
112  43.81686936 -071.18099825  43.81680874 -071.18088400
112  43.81670920 -071.18067130  43.81663981 -071.18061438
111  43.81659277 -071.18050296
111  43.81637541 -071.17971772
111  43.81646077 -071.17967031
112  43.81646077 -071.17967031  43.81649713 -071.17977515
111  43.81658212 -071.17975575
111  43.81670802 -071.17996605
112  43.81678330 -071.18024805  43.81684440 -071.18038918
111  43.81678330 -071.18024805
111  43.81690566 -071.18044368
112  43.81692571 -071.18068510  43.81699262 -071.18080809
111  43.81692571 -071.18068510
111  43.81747438 -071.18157834
111  43.81761210 -071.18187868
111  43.81762340 -071.18199441
111  43.81785388 -071.18240597
112  43.81785388 -071.18240597  43.81805230 -071.18270778
112  43.81855431 -071.18313964  43.81882323 -071.18348076
111  43.81855431 -071.18313964
111  43.81890072 -071.18371920
111  43.81893970 -071.18363041
111  43.81897004 -071.18365688
111  43.81892834 -071.18375143
112  43.81899480 -071.18375713  43.81902259 -071.18375013
111  43.81899480 -071.18375713
111  43.81908101 -071.18371346
111  43.81943052 -071.18332813
111  43.81958542 -071.18360314
112  43.81944293 -071.18359918  43.81939056 -071.18362540
111  43.81944293 -071.18359918
111  43.81926976 -071.18374521
111  43.81925471 -071.18374743
111  43.81909984 -071.18395190
112  43.81916432 -071.18439355  43.81925827 -071.18465958
111  43.81916432 -071.18439355
111  43.81935459 -071.18483014
111  43.81952652 -071.18509794
112  43.81952652 -071.18509794  43.81958398 -071.18519640
111  43.81963468 -071.18533899
111  43.81978068 -071.18587096
112  43.81985314 -071.18597612  43.81989435 -071.18600972
111  43.81985314 -071.18597612
111  43.82029420 -071.18624186
112  43.82029420 -071.18624186  43.82033784 -071.18627210
111  43.82039002 -071.18633470
111  43.82077620 -071.18706807
112  43.82093040 -071.18711230  43.82103466 -071.18707197
111  43.82093040 -071.18711230
111  43.82142378 -071.18688561
112  43.82142378 -071.18688561  43.82150072 -071.18685897
112  43.82155587 -071.18693649  43.82160679 -071.18701499
111  43.82155587 -071.18693649
112  43.82155587 -071.18693649  43.82157343 -071.18695006
111  43.82161202 -071.18694041
111  43.82168287 -071.18707562
111  43.82199476 -071.18767080
111  43.82210128 -071.18773387
111  43.82215382 -071.18768610
112  43.82215382 -071.18768610  43.82218497 -071.18765927
111  43.82224607 -071.18769351
111  43.82233906 -071.18779220
112  43.82233906 -071.18779220  43.82235421 -071.18780154
111  43.82237507 -071.18779243
111  43.82238379 -071.18778160
111  43.82245536 -071.18786609
111  43.82231117 -071.18797745
112  43.82231117 -071.18797745  43.82212764 -071.18828550
111  43.82239972 -071.18815674
111  43.82247748 -071.18819678
111  43.82251059 -071.18816121
111  43.82270925 -071.18844014
112  43.82270261 -071.18855606  43.82267715 -071.18861655
111  43.82270261 -071.18855606
111  43.82246175 -071.18881835
112  43.82234517 -071.18883286  43.82227866 -071.18881419
111  43.82234517 -071.18883286
111  43.82234116 -071.18882949
111  43.82219519 -071.18870708
114  43.82219519 -071.18870708  43.82217094 -071.18869532
112  43.82236691 -071.18841419  43.82239390 -071.18839796
112  43.82237446 -071.18832302  43.82235082 -071.18829873
114  43.82231372 -071.18835954  43.82231036 -071.18840006
110 3 0.00 0.0000 New Taxiway 16
111  43.82238694 -071.17901133
111  43.82228967 -071.17898891
112  43.82217497 -071.17904710  43.82210542 -071.17908680
111  43.82217497 -071.17904710
112  43.82218684 -071.17914450  43.82221836 -071.17919826
111  43.82218684 -071.17914450
111  43.82216894 -071.17915555
111  43.82205311 -071.17922708
112  43.82205311 -071.17922708  43.82197397 -071.17909277
112  43.82189914 -071.17924554  43.82188676 -071.17933105
111  43.82189914 -071.17924554
112  43.82189914 -071.17924554  43.82184425 -071.17929448
112  43.82173573 -071.17941553  43.82168291 -071.17948008
111  43.82173573 -071.17941553
111  43.82167322 -071.17953270
111  43.82161461 -071.17960627
111  43.82153704 -071.17970285
111  43.82150585 -071.17974281
111  43.82147751 -071.17975053
111  43.82123182 -071.18005609
111  43.82116241 -071.18016602
111  43.82107868 -071.18026641
111  43.82086604 -071.18052134
111  43.82071203 -071.18063921
111  43.82057390 -071.18103906
111  43.82057635 -071.18121017
111  43.82052476 -071.18134919
111  43.82037440 -071.18172956
111  43.82040309 -071.18185330
111  43.82025507 -071.18237733
111  43.82048413 -071.18251853
111  43.82047500 -071.18256319
