I
1050 Generated by WorldEditor 2.1.0r1

1    143 1 0 LCGK Geçitkale
1302 city Gazi Magosa
1302 country Cyprus
111  35.23310345  033.73095598
111  35.23274679  033.73095059
111  35.23274588  033.73103400
111  35.23312940  033.73103745
112  35.23323549  033.73113429  35.23323549  033.73122917
111  35.23323549  033.73113429
111  35.23322060  033.73198788
112  35.23322060  033.73198788  35.23321532  033.73208706
111  35.23316935  033.73209129
111  35.23298464  033.73208568
111  35.23298433  033.73212084
111  35.23296429  033.73441367
111  35.23296402  033.73444448
111  35.23325707  033.73444900
112  35.23358455  033.73474894  35.23358455  033.73505168
111  35.23358455  033.73474894
112  35.23358455  033.73474894  35.23357821  033.73554848
111  35.23419567  033.73555988
111  35.23554930  033.73559872
111  35.23556311  033.73562131
111  35.23553174  033.73864531
113  35.23606861  033.73864979
111  35.23565739  033.72691468
112  35.23565739  033.72691468  35.23564583  033.72770838
111  35.23536051  033.72856193
112  35.23532528  033.72859428  35.23530591  033.72859428
111  35.23532528  033.72859428
111  35.23342297  033.72856792
112  35.23342297  033.72856792  35.23331940  033.72856189
111  35.23332786  033.72843337
111  35.23355664  033.70473059
112  35.23355664  033.70473059  35.23356510  033.70425707
111  35.23397935  033.70421050
111  35.23541233  033.70424413
112  35.23541233  033.70424413  35.23548419  033.70425448
111  35.23547574  033.70431658
111  35.23547151  033.70483410
112  35.23550744  033.70499711  35.23554760  033.70502558
111  35.23550744  033.70499711
112  35.23550744  033.70499711  35.23588576  033.70530245
113  35.23588999  033.70577080
111  35.23377599  033.73193352
112  35.23377599  033.73193352  35.23369145  033.73209740
111  35.23359986  033.73209524
111  35.23334448  033.73209308
112  35.23329340  033.73203918  35.23329340  033.73200252
111  35.23329340  033.73203918
111  35.23333215  033.72869266
112  35.23341493  033.72862366  35.23348714  033.72862366
111  35.23341493  033.72862366
111  35.23529069  033.72865168
112  35.23532592  033.72866462  35.23532240  033.72867324
111  35.23532592  033.72866462
112  35.23532592  033.72866462  35.23517269  033.72909804
113  35.23494020  033.72955518
111  35.23557172  033.73477633
112  35.23518131  033.73517884  35.23487308  033.73516986
111  35.23518131  033.73517884
111  35.23418471  033.73514829
112  35.23392199  033.73480149  35.23392493  033.73447086
111  35.23392199  033.73480149
111  35.23394694  033.73252301
112  35.23401005  033.73228223  35.23408344  033.73214027
111  35.23401005  033.73228223
111  35.23523414  033.72976473
112  35.23523414  033.72976473  35.23535743  033.72952574
112  35.23562456  033.72990130  35.23562016  033.73018522
113  35.23562456  033.72990130
111  35.23326401  033.72826607
112  35.23318329  033.72833435  35.23312017  033.72832717
111  35.23318329  033.72833435
111  35.23235548  033.72829123
112  35.23235548  033.72829123  35.23228356  033.72828404
111  35.23227916  033.72818881
111  35.23228650  033.72699389
112  35.23239364  033.72686271  35.23250372  033.72686092
111  35.23239364  033.72686271
111  35.23318769  033.72686451
112  35.23318769  033.72686451  35.23327722  033.72686990
111  35.23328603  033.72697412
111  35.23326762  033.72805410
112  35.23320527  033.72808461  35.23317152  033.72808281
111  35.23320527  033.72808461
111  35.23289999  033.72807024
111  35.23285721  033.72805234
111  35.23285431  033.72815139
111  35.23289898  033.72812954
111  35.23320426  033.72814392
112  35.23320426  033.72814392  35.23324242  033.72814571
113  35.23326548  033.72817985
111  35.23227623  033.72843856
112  35.23237163  033.72835231  35.23245235  033.72835770
111  35.23237163  033.72835231
111  35.23312017  033.72839723
111  35.23311283  033.72884286
111  35.23317008  033.72884466
112  35.23317008  033.72884466  35.23323612  033.72884466
111  35.23325814  033.72891653
111  35.23325418  033.72927059
112  35.23318299  033.72935673  35.23315069  033.72935493
111  35.23318299  033.72935673
111  35.23312159  033.72935503
111  35.23312196  033.72930559
111  35.23297467  033.72930373
111  35.23297226  033.72940089
111  35.23319794  033.72939580
111  35.23325020  033.72943403
111  35.23324053  033.73006474
112  35.23316714  033.73016537  35.23310109  033.73016896
111  35.23316714  033.73016537
111  35.23269013  033.73016537
111  35.23268572  033.73024263
111  35.23232906  033.73023185
112  35.23232906  033.73023185  35.23224687  033.73022646
113  35.23225274  033.73013841
111  35.23226889  033.73094161
111  35.23225421  033.73094700
111  35.23226155  033.73036122
113  35.23228063  033.73036841
130 Airport Boundary by Major Tom
111  35.23826023  033.69752065
111  35.23352760  033.69698045
111  35.23324595  033.72579881
111  35.23124942  033.72577645
111  35.23099985  033.75020739
111  35.23122811  033.75021112
111  35.23123116  033.75067313
111  35.23126768  033.75085198
111  35.23138333  033.75092277
111  35.23173942  033.75078118
111  35.23441234  033.74896305
113  35.23776505  033.74637858
120 Linear Feature 231
111  35.23507006  033.73526099 4
115  35.23507054  033.73550434
120 Linear Feature 230
111  35.23499590  033.72959964 4
115  35.23516866  033.72973225
120 stop
111  35.23319372  033.73390284 1
111  35.23319063  033.73390700 1
115  35.23318753  033.73391116
120 stand
111  35.23375448  033.73458007 1
112  35.23370434  033.73446527  35.23366458  033.73442384
111  35.23370434  033.73446527 1
111  35.23353311  033.73427919 1
111  35.23319063  033.73390700 1
111  35.23314170  033.73385383
112  35.23314170  033.73385383  35.23319552  033.73362173 1
115  35.23340223  033.73363970
120 in
112  35.23353311  033.73427919  35.23367988  033.73435531 1
115  35.23376026  033.73411043
120 stop
111  35.23314548  033.73308556 1
111  35.23314858  033.73308079 1
115  35.23315168  033.73307603
120 stand
111  35.23376671  033.73353488 1
112  35.23364930  033.73339262  35.23355756  033.73338364
111  35.23364930  033.73339262 1
111  35.23350741  033.73339113
112  35.23350741  033.73339113  35.23342424  033.73339113 1
111  35.23333006  033.73328181 1
111  35.23314858  033.73308079 1
111  35.23309889  033.73302576
112  35.23309889  033.73302576  35.23314660  033.73280863 1
115  35.23330805  033.73283708
120 in
112  35.23364930  033.73339262  35.23374103  033.73338514 1
115  35.23376549  033.73324737
120 stop
111  35.23315282  033.73246263 1
111  35.23315592  033.73245787 1
115  35.23315902  033.73245310
120 stand
111  35.23377528  033.73282959 1
112  35.23365786  033.73268734  35.23356612  033.73267836
111  35.23365786  033.73268734 1
111  35.23339611  033.73268734
112  35.23339611  033.73268734  35.23337409  033.73268734 1
111  35.23333740  033.73265889 1
111  35.23315592  033.73245787 1
111  35.23310623  033.73240283
112  35.23310623  033.73240283  35.23316127  033.73223213 1
115  35.23329704  033.73230251
120 in
112  35.23365786  033.73268734  35.23374959  033.73267985 1
115  35.23377405  033.73254209
120 Linear Feature 229
111  35.23507788  033.73538034 1
111  35.23533962  033.73539082
112  35.23533962  033.73539082  35.23552064  033.73539831 1
115  35.23561971  033.73525455
120 Linear Feature 228
111  35.23509471  033.72964393 1
111  35.23520665  033.72941728 1
111  35.23547191  033.72888023
112  35.23547191  033.72888023  35.23588571  033.72805631 1
111  35.23590694  033.72707254 1
115  35.23591407  033.72639693
120 Linear Feature 227
112  35.23520665  033.72941728  35.23544002  033.72902914 1
112  35.23588062  033.72956847  35.23590997  033.72988833
111  35.23588062  033.72956847 1
115  35.23587554  033.73005004
120 09
111  35.23613288  033.70564982 1
111  35.23613557  033.70539404 1
112  35.23610160  033.70529005  35.23606677  033.70523182
111  35.23610160  033.70529005 1
111  35.23580856  033.70481585
112  35.23580856  033.70481585  35.23567691  033.70460787 1
116  35.23606423  033.70463387  35.23623495  033.70493024
120 Linear Feature 225
111  35.23594416  033.70419240 3 102
111  35.23555964  033.70419120 3 102
111  35.23554537  033.70486755
112  35.23554537  033.70486755  35.23554830  033.70490888 3 102
111  35.23560995  033.70497177 3 102
111  35.23577165  033.70517204
112  35.23577165  033.70517204  35.23590814  033.70535173 3 102
115  35.23593982  033.70562876
120 Linear Feature 224
111  35.23562610  033.73486695 3 102
112  35.23516555  033.73526377  35.23480718  033.73524621
111  35.23516555  033.73526377 3 102
111  35.23507006  033.73526099 3 102
111  35.23418895  033.73523531
112  35.23418895  033.73523531  35.23385425  033.73522047 3 102
111  35.23385259  033.73480705 3 102
111  35.23385539  033.73442562 3 102
111  35.23387745  033.73248718 3 102
112  35.23394799  033.73223298  35.23401649  033.73209372
111  35.23394799  033.73223298 3 102
111  35.23516866  033.72973225
112  35.23516866  033.72973225  35.23530687  033.72945822 3 102
116  35.23567747  033.72982360  35.23571294  033.73016352
120 Linear Feature 223
111  35.23570393  033.72738986 3 102
112  35.23499590  033.72959964  35.23433647  033.73092707
111  35.23499590  033.72959964 3 102
112  35.23388467  033.73188792  35.23373572  033.73219754
111  35.23388467  033.73188792
112  35.23388467  033.73188792  35.23385773  033.73194392 3 102
112  35.23382946  033.73200081  35.23381979  033.73201953
111  35.23382946  033.73200081
112  35.23382946  033.73200081  35.23376635  033.73212300 3 102
111  35.23372329  033.73212576 3 102
111  35.23301267  033.73212103 3
111  35.23299921  033.73441413 3 102
111  35.23341756  033.73441975 3 102
112  35.23364066  033.73477014  35.23363479  033.73508101
111  35.23364066  033.73477014
112  35.23364066  033.73477014  35.23363268  033.73545361 3 102
111  35.23417878  033.73548320 3 102
111  35.23507054  033.73550434 3 102
115  35.23562067  033.73551738
21  35.23626076  033.73190236 5 270.7500 3.00 VASI
21  35.23548087  033.73188425 5 270.7500 3.00 VASI
21  35.23649736  033.70814047 5 90.7500 3.00 VASI
21  35.23572310  033.70812259 5 90.7500 3.00 VASI
14  35.23255462  033.72804139 265.75 0 Tower Viewpoint
1300  35.23322979  033.73228914 332.28 tie_down jets|turboprops|props|fighters Mil 1
1301 B military 
1300  35.23322725  033.73262449 332.28 tie_down jets|turboprops|props|fighters Mil 2
1301 B military 
1300  35.23322725  033.73296293 332.28 tie_down jets|turboprops|props|fighters Mil 3
1301 B military 
1300  35.23321964  033.73328586 332.28 tie_down jets|turboprops|props|fighters Mil 4
1301 B military 
1300  35.23322725  033.73362741 332.28 tie_down jets|turboprops|props|fighters Mil 5
1301 B military 
1300  35.23323486  033.73395343 332.28 tie_down jets|turboprops|props|fighters Mil 6
1301 B military 
1300  35.23319063  033.73390700 222.10 gate jets|turboprops|props|fighters 1
1301 D airline 
1300  35.23314858  033.73308079 222.10 gate jets|turboprops|props|fighters 2
1301 D airline 
1300  35.23315592  033.73245787 222.10 gate jets|turboprops|props|fighters 3
1301 C airline 
18  35.23255462  033.72804139 4 Airport Beacon
54 11810 Tower
99
