I
1050 Generated by WorldEditor 2.2.0r2

111  34.11187843 -117.68274572
111  34.11188302 -117.68203516
111  34.11188428 -117.68184052
111  34.11203271 -117.68184115
111  34.11203188 -117.68197080
111  34.11203167 -117.68200230
111  34.11202830 -117.68252451
111  34.11202820 -117.68253935
111  34.11202810 -117.68255483
113  34.11202640 -117.68281756
110 2 0.00 0.0000 New Taxiway 7
111  34.11261048 -117.68241338
111  34.11250924 -117.68241253
111  34.11250970 -117.68234257
111  34.11251066 -117.68219933
111  34.11251078 -117.68218049
111  34.11251148 -117.68207601
111  34.11251158 -117.68206119
111  34.11251168 -117.68204528
111  34.11251303 -117.68184410
111  34.11273250 -117.68184627
111  34.11273152 -117.68196931
113  34.11261345 -117.68196862
110 2 0.00 0.0000 New Taxiway 7
111  34.11139809 -117.68302450
111  34.11124935 -117.68302381
111  34.11125833 -117.68183419
111  34.11140707 -117.68183488
113  34.11140388 -117.68225663
110 2 0.00 0.0000 New Taxiway 7
111  34.11171141 -117.68302686
111  34.11156428 -117.68302649
111  34.11157197 -117.68183687
111  34.11171910 -117.68183724
111  34.11171735 -117.68210787
111  34.11171727 -117.68212035
111  34.11171706 -117.68213235
111  34.11171630 -117.68225337
111  34.11171623 -117.68226437
111  34.11171616 -117.68227627
111  34.11171286 -117.68279737
113  34.11171188 -117.68295335
110 2 0.00 0.0000 New Taxiway 7
111  34.11233786 -117.68303350
111  34.11218850 -117.68303286
111  34.11219619 -117.68184323
113  34.11234555 -117.68184387
110 2 0.00 0.0000 New Taxiway 6
111  34.11111966 -117.68375235
111  34.11111945 -117.68358956
111  34.11212712 -117.68359900
113  34.11212733 -117.68376179
110 2 0.00 0.0000 New Taxiway 5
111  34.11086295 -117.68511437
111  34.11096263 -117.68452591
111  34.11113426 -117.68457027
111  34.11112312 -117.68463469
111  34.11116452 -117.68464570
111  34.11109824 -117.68503700
113  34.11107556 -117.68517093
110 2 0.00 0.0000 New Taxiway 4
111  34.11338046 -117.68923117
111  34.11329522 -117.68899570
111  34.11330416 -117.68899111
111  34.11365817 -117.68880955
111  34.11371537 -117.68897335
111  34.11356332 -117.68905130
113  34.11358960 -117.68912391
110 2 0.00 0.0000 New Taxiway 3
111  34.11158655 -117.68535968
111  34.11161020 -117.68550726
111  34.11157515 -117.68555687
111  34.11156996 -117.68556422
111  34.11156396 -117.68557271
111  34.11152942 -117.68562161
111  34.11140503 -117.68561662
111  34.11133071 -117.68549605
111  34.11136241 -117.68535069
111  34.11141686 -117.68532167
111  34.11142880 -117.68531543
113  34.11147627 -117.68529000
110 2 0.00 0.0000 New Taxiway 2
111  34.11169978 -117.68984790
111  34.11165976 -117.68971166
111  34.11162625 -117.68972574
112  34.11162625 -117.68972574  34.11161140 -117.68972761
111  34.11160255 -117.68971331
111  34.11155818 -117.68956998
112  34.11155818 -117.68956998  34.11155595 -117.68954527
111  34.11157224 -117.68953711
111  34.11160446 -117.68952338
111  34.11156016 -117.68937254
111  34.11162417 -117.68934482
111  34.11166860 -117.68949611
111  34.11171744 -117.68947533
112  34.11171744 -117.68947533  34.11173454 -117.68947353
111  34.11174070 -117.68948884
111  34.11178503 -117.68963666
112  34.11178503 -117.68963666  34.11178469 -117.68965545
111  34.11177249 -117.68966321
111  34.11172371 -117.68968373
113  34.11176379 -117.68982018
110 2 0.00 0.0000 New Taxiway 2
111  34.11291027 -117.68798113
111  34.11328370 -117.68682085
111  34.11338991 -117.68687097
111  34.11325556 -117.68728640
111  34.11330792 -117.68731072
113  34.11306902 -117.68805474
110 2 0.00 0.0000 New Taxiway 2
111  34.11245744 -117.68829804
111  34.11306678 -117.68639958
111  34.11335814 -117.68549183
111  34.11344461 -117.68553290
111  34.11332615 -117.68590295
111  34.11338133 -117.68592819
113  34.11259905 -117.68836544
110 2 0.00 0.0000 New Taxiway 2
111  34.11199055 -117.68847027
111  34.11337906 -117.68408464
111  34.11348854 -117.68413394
113  34.11210003 -117.68851957
110 2 0.00 0.0000 New Taxiway 2
111  34.11052313 -117.68849202
111  34.11131839 -117.68587887
111  34.11143215 -117.68592951
113  34.11063689 -117.68854267
110 2 0.00 0.0000 New Taxiway 2
111  34.10925785 -117.69208994
111  34.10984981 -117.69021807
111  34.11009104 -117.69033311
113  34.10949908 -117.69220498
110 1 0.00 0.0000 New Taxiway 1
111  34.11029586 -117.68968116
111  34.11046047 -117.68967826
111  34.11047706 -117.68796520
111  34.11051850 -117.68741376
111  34.11053255 -117.68553516
111  34.11058835 -117.68553625
111  34.11058022 -117.68522097 20
111  34.11055611 -117.68516902
112  34.11055611 -117.68516902  34.11051354 -117.68507137 20
112  34.11050489 -117.68495663  34.11049927 -117.68487741
111  34.11050489 -117.68495663 20
111  34.11050554 -117.68457689
111  34.11059727 -117.68457646
111  34.11061867 -117.68440875
111  34.11097376 -117.68443465
111  34.11096263 -117.68452591
111  34.11086295 -117.68511437
111  34.11107556 -117.68517093
111  34.11106744 -117.68521265
111  34.11113526 -117.68523266
111  34.11116742 -117.68505684
111  34.11109824 -117.68503700
111  34.11116452 -117.68464570
111  34.11120587 -117.68464842
111  34.11144455 -117.68474597
111  34.11143147 -117.68482173
111  34.11148686 -117.68483625
111  34.11149020 -117.68481819
111  34.11149120 -117.68481845
111  34.11150262 -117.68482141
111  34.11166817 -117.68486438
112  34.11166817 -117.68486438  34.11168323 -117.68485853
111  34.11168300 -117.68484005
111  34.11168330 -117.68478393
112  34.11168330 -117.68478393  34.11168844 -117.68464657
112  34.11184314 -117.68438387  34.11194980 -117.68425729
111  34.11184314 -117.68438387
111  34.11190525 -117.68431300
112  34.11190525 -117.68431300  34.11194139 -117.68425609
111  34.11189706 -117.68420586
111  34.11173542 -117.68416788
111  34.11169229 -117.68416268
111  34.11120471 -117.68414976
112  34.11120471 -117.68414976  34.11118937 -117.68414714
111  34.11117914 -117.68413527
111  34.11106181 -117.68395738
111  34.11103794 -117.68390974
111  34.11100873 -117.68390962
111  34.11100215 -117.68400588
111  34.11088443 -117.68394750
111  34.11094646 -117.68376023
111  34.11095156 -117.68348858
111  34.11104002 -117.68322459
111  34.11103991 -117.68311441
111  34.11107522 -117.68311299
112  34.11107522 -117.68311299  34.11108529 -117.68310940
111  34.11108513 -117.68309617
111  34.11113150 -117.68304845
111  34.11114204 -117.68178426
111  34.11114857 -117.68173841
111  34.11114660 -117.68169538
111  34.11262315 -117.68171164
111  34.11273016 -117.68165639
112  34.11273016 -117.68165639  34.11276102 -117.68164373
111  34.11280183 -117.68163555
111  34.11288580 -117.68163262
112  34.11288580 -117.68163262  34.11290765 -117.68162850
111  34.11290125 -117.68158683
112  34.11290125 -117.68158683  34.11288600 -117.68157246
111  34.11288930 -117.68154846
111  34.11297047 -117.68129041
112  34.11297047 -117.68129041  34.11298906 -117.68124550
111  34.11302416 -117.68123586
111  34.11346121 -117.68124605
111  34.11383309 -117.68142479
111  34.11391537 -117.68146433
111  34.11394546 -117.68156114
111  34.11396524 -117.68156148
111  34.11396551 -117.68167019
111  34.11402975 -117.68167040
111  34.11402920 -117.68184269
111  34.11406612 -117.68184355
111  34.11406649 -117.68204981
111  34.11406539 -117.68294039
111  34.11406537 -117.68295489
111  34.11406535 -117.68297002
111  34.11406331 -117.68461804
111  34.11406281 -117.68502169
111  34.11406280 -117.68503457
111  34.11406194 -117.68572590
111  34.11406108 -117.68642369
111  34.11406074 -117.68669879
111  34.11406022 -117.68711502
111  34.11406020 -117.68713046
111  34.11405990 -117.68737728
111  34.11405988 -117.68739551
111  34.11405985 -117.68741365
111  34.11405979 -117.68746436
111  34.11416018 -117.68746463
111  34.11416035 -117.68863598
111  34.11401250 -117.68867665
111  34.11388289 -117.68871610
111  34.11388479 -117.68872615
111  34.11376121 -117.68876440
111  34.11368218 -117.68849412
111  34.11365736 -117.68843923
111  34.11365080 -117.68844373
111  34.11366217 -117.68850634
111  34.11365817 -117.68880955
111  34.11330416 -117.68899111
111  34.11317903 -117.68857559
111  34.11188382 -117.68912714
111  34.11196995 -117.68942366
111  34.11200121 -117.68955468
112  34.11200121 -117.68955468  34.11200818 -117.68963067
112  34.11191613 -117.68975418  34.11183072 -117.68980430
111  34.11191613 -117.68975418
111  34.11176379 -117.68982018
111  34.11172371 -117.68968373
111  34.11177249 -117.68966321
112  34.11178503 -117.68963666  34.11178537 -117.68961787
111  34.11178503 -117.68963666
111  34.11174070 -117.68948884
112  34.11171744 -117.68947533  34.11170033 -117.68947713
111  34.11171744 -117.68947533
111  34.11166860 -117.68949611
111  34.11162417 -117.68934482
111  34.11156016 -117.68937254
111  34.11160446 -117.68952338
111  34.11157224 -117.68953711
112  34.11155818 -117.68956998  34.11156041 -117.68959468
111  34.11155818 -117.68956998
111  34.11160255 -117.68971331
112  34.11162625 -117.68972574  34.11164110 -117.68972387
111  34.11162625 -117.68972574
111  34.11165976 -117.68971166
111  34.11169978 -117.68984790
111  34.11167255 -117.68985782
112  34.11167255 -117.68985782  34.11158067 -117.68987567
111  34.11153027 -117.68977283
111  34.11146622 -117.68958371
111  34.11133222 -117.68964608
111  34.11131957 -117.68968125
111  34.11095757 -117.68986123
111  34.10981604 -117.69346367
111  34.10925265 -117.69320266
111  34.10948242 -117.69245067
111  34.10952118 -117.69222948
111  34.10949908 -117.69220498
113  34.11009104 -117.69033311
111  34.11344484 -117.68814201
111  34.11340102 -117.68799607
111  34.11339196 -117.68791426
111  34.11339270 -117.68775824
111  34.11339274 -117.68774752
111  34.11353103 -117.68774692
111  34.11353421 -117.68655218
111  34.11353408 -117.68648625
111  34.11338581 -117.68648616
111  34.11328370 -117.68682085
111  34.11291027 -117.68798113
111  34.11298856 -117.68813516
111  34.11304191 -117.68831284
113  34.11336986 -117.68817380
111  34.11352943 -117.68440095
111  34.11351000 -117.68439687
111  34.11216277 -117.68865253
113  34.11218686 -117.68864710
111  34.11259905 -117.68836544
111  34.11338133 -117.68592819
111  34.11353275 -117.68546183
111  34.11353004 -117.68495225
111  34.11335814 -117.68549183
111  34.11306678 -117.68639958
113  34.11245744 -117.68829804
130 Airport Boundary
111  34.11053863 -117.68092398
111  34.11440273 -117.68093361
111  34.11439156 -117.68919811
111  34.11094177 -117.69061327
111  34.10989878 -117.69391496
111  34.10889848 -117.69390981
111  34.10891543 -117.69280724
111  34.11005635 -117.68917034
111  34.11009363 -117.68405893
113  34.11051638 -117.68407290
120 Linear Feature 104
111  34.11119744 -117.68465821 20
111  34.11117203 -117.68471443 20
111  34.11113331 -117.68494275 20
111  34.11117918 -117.68504573 20
115  34.11117412 -117.68507874
120 Linear Feature 103
111  34.11381429 -117.68160203 54
115  34.11369568 -117.68197490
120 Linear Feature 103
111  34.11315749 -117.68173968 54
115  34.11328406 -117.68133909
120 Linear Feature 102
111  34.11271090 -117.68167806 53
111  34.11290758 -117.68165676
112  34.11290758 -117.68165676  34.11295053 -117.68164665 53
112  34.11291840 -117.68158086  34.11288531 -117.68155998
111  34.11291840 -117.68158086
112  34.11291840 -117.68158086  34.11289693 -117.68156207 53
111  34.11290157 -117.68152951 53
111  34.11297398 -117.68130409
112  34.11297398 -117.68130409  34.11299700 -117.68125332 53
112  34.11309196 -117.68125146  34.11315464 -117.68127156
111  34.11309196 -117.68125146 53
111  34.11328406 -117.68133909 53
111  34.11376126 -117.68155874
112  34.11376126 -117.68155874  34.11379488 -117.68157764 53
111  34.11381429 -117.68160203 53
111  34.11404077 -117.68195816
112  34.11404077 -117.68195816  34.11406178 -117.68199746 53
115  34.11406649 -117.68204981
120 Linear Feature 101
111  34.11151422 -117.68928100 53
111  34.11153871 -117.68936673
112  34.11153871 -117.68936673  34.11154382 -117.68937852 53
111  34.11156016 -117.68937254 53
111  34.11162417 -117.68934482 53
111  34.11173751 -117.68929856
112  34.11173751 -117.68929856  34.11174900 -117.68929373 53
111  34.11174525 -117.68927632 53
115  34.11172144 -117.68919506
120 Linear Feature 100
111  34.11188382 -117.68912714 53
115  34.11196995 -117.68942366
120 Linear Feature 99
111  34.11406537 -117.68295489 1
115  34.11402657 -117.68295489
120 Linear Feature 99
111  34.11406539 -117.68294039 1
115  34.11404444 -117.68294039
120 Linear Feature 99
111  34.11406535 -117.68297002 1
115  34.11404440 -117.68297002
120 Linear Feature 99
111  34.11394391 -117.68447946 1
115  34.11392296 -117.68447946
120 Linear Feature 99
111  34.11406331 -117.68461804 1
115  34.11404727 -117.68461804
120 Linear Feature 99
111  34.11406281 -117.68502169 1
115  34.11403469 -117.68502169
120 Linear Feature 99
111  34.11406280 -117.68503457 1
115  34.11401102 -117.68503457
120 Linear Feature 99
111  34.11406194 -117.68572590 1
115  34.11399541 -117.68572590
120 Linear Feature 99
111  34.11406108 -117.68642369 1
115  34.11399454 -117.68642369
120 Linear Feature 99
111  34.11406074 -117.68669879 1
115  34.11404887 -117.68669879
120 Linear Feature 99
111  34.11406022 -117.68711502 1
115  34.11404383 -117.68711502
120 Linear Feature 99
111  34.11406020 -117.68713046 1
115  34.11404381 -117.68713046
120 Linear Feature 99
111  34.11405990 -117.68737728 1
115  34.11402755 -117.68737728
120 Linear Feature 99
111  34.11405988 -117.68739551 1
115  34.11402753 -117.68739551
120 Linear Feature 99
111  34.11405985 -117.68741365 1
115  34.11402750 -117.68741365
120 Linear Feature 98
111  34.11278489 -117.68839960 53
111  34.11279536 -117.68835827
112  34.11279536 -117.68835827  34.11280075 -117.68829630 53
116  34.11273051 -117.68832051  34.11270801 -117.68836385
120 Linear Feature 97
111  34.11406155 -117.68779755 9
115  34.11406107 -117.68811618
120 Linear Feature 96
111  34.11370494 -117.68774470 53
111  34.11370683 -117.68790648
112  34.11370683 -117.68790648  34.11371995 -117.68799735 53
111  34.11378414 -117.68798340 53
111  34.11385758 -117.68795824
112  34.11385758 -117.68795824  34.11390979 -117.68793318 53
111  34.11391610 -117.68788813 53
115  34.11392357 -117.68781996
120 Linear Feature 95
111  34.11361790 -117.68774488 51
111  34.11361664 -117.68817555
112  34.11361664 -117.68817555  34.11361208 -117.68822632 51
115  34.11356166 -117.68825173
120 Linear Feature 94
111  34.11392003 -117.68316180 59
111  34.11392416 -117.68224581 53
111  34.11391933 -117.68216857
112  34.11391933 -117.68216857  34.11388906 -117.68202884 53
112  34.11371313 -117.68219081  34.11370072 -117.68233144
111  34.11371313 -117.68219081 53
111  34.11371298 -117.68241448 59
115  34.11371281 -117.68296020
120 Linear Feature 93
112  34.11393525 -117.68198941  34.11387642 -117.68192850 51
116  34.11372474 -117.68201651  34.11366043 -117.68211085
120 Linear Feature 92
111  34.11377235 -117.68177452 51
111  34.11380549 -117.68179443
112  34.11380549 -117.68179443  34.11382204 -117.68181015 51
111  34.11383380 -117.68182605 51
111  34.11393525 -117.68198941 51
111  34.11397385 -117.68205157
112  34.11397385 -117.68205157  34.11399374 -117.68209693 51
112  34.11399543 -117.68216809  34.11399710 -117.68221323
111  34.11399543 -117.68216809 51
115  34.11399438 -117.68326736
120 Linear Feature 91
111  34.11146363 -117.68900462 54
115  34.11136197 -117.68931906
120 Linear Feature 90
111  34.11153027 -117.68977283 53
111  34.11146622 -117.68958371 53
111  34.11140510 -117.68939994 53
111  34.11136197 -117.68931906 53
111  34.11135753 -117.68931074 53
111  34.11131796 -117.68930250 53
111  34.11118256 -117.68923836
112  34.11118256 -117.68923836  34.11115393 -117.68923230 53
115  34.11113752 -117.68924969
120 Linear Feature 89
112  34.11183228 -117.68926721  34.11185236 -117.68934374 51
111  34.11178657 -117.68938585 51
111  34.11157767 -117.68947358 51
111  34.11155314 -117.68948226
112  34.11155314 -117.68948226  34.11149558 -117.68948970 51
115  34.11146988 -117.68943295
120 Linear Feature 88
112  34.11169545 -117.68904213  34.11175725 -117.68903135 51
111  34.11178499 -117.68910371 51
111  34.11183228 -117.68926721 51
111  34.11192156 -117.68957213
112  34.11192156 -117.68957213  34.11193216 -117.68965298 51
111  34.11187258 -117.68968238 51
111  34.11164616 -117.68977709
112  34.11164616 -117.68977709  34.11157638 -117.68979124 51
111  34.11155156 -117.68971257 51
111  34.11146988 -117.68943295 51
111  34.11143684 -117.68931641
112  34.11143684 -117.68931641  34.11143200 -117.68929305 51
111  34.11143238 -117.68927444 51
111  34.11143922 -117.68919924
112  34.11143922 -117.68919924  34.11143736 -117.68918935 51
115  34.11142839 -117.68917749
120 Linear Feature 87
111  34.11336986 -117.68817380 1
115  34.11338865 -117.68823631
120 Linear Feature 86
112  34.11282322 -117.68797089  34.11281965 -117.68799299 51
111  34.11282126 -117.68803379 51
111  34.11292806 -117.68843896
112  34.11292806 -117.68843896  34.11293717 -117.68850816 51
115  34.11288682 -117.68853691
120 Linear Feature 85
111  34.11306678 -117.68639958 1
115  34.11298295 -117.68636130
120 Linear Feature 83
111  34.11361668 -117.68441954 51
111  34.11358078 -117.68453155 51
111  34.11340845 -117.68501664 51
111  34.11298295 -117.68636130 51
111  34.11228802 -117.68855745 51
111  34.11221496 -117.68879377
112  34.11221496 -117.68879377  34.11220510 -117.68881555 51
115  34.11217633 -117.68883821
120 Linear Feature 82
111  34.11183385 -117.68784706 54
115  34.11179843 -117.68795963
120 Linear Feature 81
112  34.11125189 -117.68888980  34.11125654 -117.68892217 53
111  34.11127549 -117.68893219 53
111  34.11143514 -117.68900512 53
112  34.11146363 -117.68900462  34.11147732 -117.68900306
111  34.11146363 -117.68900462
112  34.11146363 -117.68900462  34.11147009 -117.68900010 53
111  34.11147672 -117.68898826 53
111  34.11179377 -117.68799630 53
112  34.11179843 -117.68795963  34.11179676 -117.68794451
111  34.11179843 -117.68795963
112  34.11179843 -117.68795963  34.11179340 -117.68794045 53
111  34.11177708 -117.68792528 53
111  34.11161940 -117.68785211
112  34.11161940 -117.68785211  34.11159895 -117.68784725 53
115  34.11157989 -117.68786482
120 Linear Feature 80
111  34.11383309 -117.68142479 20
111  34.11384326 -117.68145905
112  34.11384326 -117.68145905  34.11384661 -117.68153967 20
111  34.11378058 -117.68153106 20
115  34.11375797 -117.68152177
120 Linear Feature 79
111  34.11236887 -117.68615597 54
115  34.11233472 -117.68626263
120 Linear Feature 79
112  34.11236744 -117.68621466  34.11238797 -117.68621898 51
115  34.11239706 -117.68620083
120 Linear Feature 78
112  34.11161777 -117.68773885  34.11162018 -117.68776736 53
111  34.11164667 -117.68777974 53
111  34.11180192 -117.68785216 53
112  34.11183385 -117.68784706  34.11184879 -117.68783927
111  34.11183385 -117.68784706
112  34.11183385 -117.68784706  34.11184092 -117.68784145 53
111  34.11184831 -117.68782334 53
111  34.11233543 -117.68628559 53
112  34.11233472 -117.68626263  34.11233178 -117.68625028
111  34.11233472 -117.68626263
112  34.11233472 -117.68626263  34.11232744 -117.68624055 53
111  34.11231235 -117.68623089 53
111  34.11215860 -117.68615906
112  34.11215860 -117.68615906  34.11213678 -117.68615236 53
115  34.11211617 -117.68616797
120 Linear Feature 77
111  34.11319151 -117.68356305 54
115  34.11315792 -117.68366694
120 Linear Feature 76
112  34.11215352 -117.68604291  34.11215771 -117.68607360 53
111  34.11217390 -117.68608574 53
111  34.11233637 -117.68616256 53
112  34.11236887 -117.68615597  34.11238173 -117.68614680
111  34.11236887 -117.68615597
112  34.11236887 -117.68615597  34.11237538 -117.68614811 53
111  34.11238255 -117.68613472 53
111  34.11315805 -117.68369561 53
112  34.11315792 -117.68366694  34.11315534 -117.68365147
111  34.11315792 -117.68366694
112  34.11315792 -117.68366694  34.11315319 -117.68365264 53
111  34.11313153 -117.68363782 53
111  34.11297706 -117.68356489
112  34.11297706 -117.68356489  34.11295438 -117.68355928 53
115  34.11294012 -117.68357694
120 Linear Feature 75
111  34.11348892 -117.68331319 53
111  34.11352041 -117.68321604
112  34.11352041 -117.68321604  34.11352763 -117.68311029 53
112  34.11339882 -117.68316072  34.11337098 -117.68322054
111  34.11339882 -117.68316072 53
115  34.11159778 -117.68883940
120 Linear Feature 74
112  34.11361726 -117.68387897  34.11361370 -117.68390816 51
111  34.11360125 -117.68395351 51
111  34.11352912 -117.68419294 51
111  34.11209683 -117.68872493 51
111  34.11205941 -117.68885847
112  34.11205941 -117.68885847  34.11205064 -117.68888412 51
115  34.11201780 -117.68890543
120 Linear Feature 73
111  34.11115742 -117.68580762 53
115  34.11069828 -117.68730141
120 Linear Feature 72
112  34.11297665 -117.68345540  34.11298068 -117.68348310 53
111  34.11299994 -117.68349410 53
111  34.11316048 -117.68356974 53
112  34.11319151 -117.68356305  34.11320561 -117.68355388
111  34.11319151 -117.68356305
112  34.11319151 -117.68356305  34.11319677 -117.68355744 53
111  34.11320462 -117.68354315 53
111  34.11369387 -117.68200283 53
112  34.11369568 -117.68197490  34.11369494 -117.68195873
111  34.11369568 -117.68197490
112  34.11369568 -117.68197490  34.11369029 -117.68194908 53
111  34.11367497 -117.68193864 53
111  34.11351848 -117.68186564
112  34.11351848 -117.68186564  34.11349237 -117.68186079 53
115  34.11347870 -117.68187794
120 Linear Feature 71
111  34.11142839 -117.68917749 51
111  34.11146590 -117.68919291
112  34.11146590 -117.68919291  34.11149736 -117.68920100 51
111  34.11153391 -117.68916915 51
111  34.11160432 -117.68910046
112  34.11160432 -117.68910046  34.11164169 -117.68906723 51
115  34.11167490 -117.68905085
120 Linear Feature 70
112  34.11363885 -117.68228719  34.11362948 -117.68232465 51
111  34.11362479 -117.68237509 51
111  34.11362333 -117.68303857
112  34.11362333 -117.68303857  34.11361918 -117.68307656 51
111  34.11360295 -117.68313942 51
111  34.11354842 -117.68331184 51
111  34.11350925 -117.68344239 51
111  34.11176644 -117.68896014
112  34.11176644 -117.68896014  34.11174663 -117.68901220 51
115  34.11170771 -117.68903693
120 Linear Feature 69
112  34.11154359 -117.68889764  34.11153491 -117.68899957 51
112  34.11167490 -117.68905085  34.11174022 -117.68903371
111  34.11167490 -117.68905085 51
111  34.11169545 -117.68904213 51
111  34.11170771 -117.68903693 51
111  34.11201780 -117.68890543 51
111  34.11217633 -117.68883821 51
111  34.11288682 -117.68853691 51
111  34.11356166 -117.68825173 51
111  34.11395482 -117.68808137
112  34.11395482 -117.68808137  34.11398851 -117.68806466 51
111  34.11399125 -117.68800699 51
115  34.11398979 -117.68757654
120 Linear Feature 68
112  34.11210477 -117.68609420  34.11205658 -117.68606672 51
111  34.11206616 -117.68600112 51
115  34.11226302 -117.68537521
120 Linear Feature 67
112  34.11238204 -117.68624819  34.11238293 -117.68622959 51
111  34.11236744 -117.68621466 51
111  34.11210477 -117.68609420
112  34.11210477 -117.68609420  34.11204743 -117.68608100 51
111  34.11202530 -117.68613282 51
115  34.11182498 -117.68676277
120 Linear Feature 66
112  34.11320470 -117.68365546  34.11320656 -117.68363233 51
115  34.11318673 -117.68362094
120 Linear Feature 65
112  34.11292803 -117.68350105  34.11286734 -117.68348318 51
111  34.11284503 -117.68354467 51
115  34.11264706 -117.68416691
120 Linear Feature 64
112  34.11322065 -117.68360521  34.11320968 -117.68362744 51
111  34.11318673 -117.68362094 51
111  34.11292803 -117.68350105
112  34.11292803 -117.68350105  34.11287627 -117.68347227 51
111  34.11288808 -117.68340597 51
115  34.11308730 -117.68278106
120 Linear Feature 63
112  34.11156987 -117.68778818  34.11151688 -117.68775719 51
111  34.11153008 -117.68769205 51
115  34.11172871 -117.68706540
120 Linear Feature 62
112  34.11182829 -117.68790553  34.11184805 -117.68791270 51
115  34.11186058 -117.68789553
120 Linear Feature 61
112  34.11116801 -117.68905867  34.11111643 -117.68902854 51
111  34.11112658 -117.68896798 51
111  34.11114591 -117.68889894 51
111  34.11148625 -117.68782980
112  34.11148625 -117.68782980  34.11151392 -117.68776566 51
111  34.11156987 -117.68778818 51
111  34.11182829 -117.68790553
112  34.11182829 -117.68790553  34.11184559 -117.68791676 51
115  34.11184672 -117.68793878
120 Linear Feature 60
111  34.11342215 -117.68170005 51
111  34.11342914 -117.68168091
112  34.11342914 -117.68168091  34.11345792 -117.68163645 51
111  34.11350685 -117.68165270 51
111  34.11377235 -117.68177452
112  34.11377235 -117.68177452  34.11379220 -117.68178934 51
111  34.11378844 -117.68181576 51
111  34.11372474 -117.68201651 51
111  34.11363885 -117.68228719 51
111  34.11322065 -117.68360521 51
111  34.11320470 -117.68365546 51
111  34.11239706 -117.68620083 51
111  34.11238204 -117.68624819 51
111  34.11186058 -117.68789553 51
111  34.11184672 -117.68793878 51
111  34.11154359 -117.68889764 51
111  34.11146215 -117.68914731
112  34.11146215 -117.68914731  34.11144858 -117.68918167 51
111  34.11142839 -117.68917749 51
111  34.11116801 -117.68905867
112  34.11116801 -117.68905867  34.11110353 -117.68903685 51
111  34.11107982 -117.68910785 51
115  34.11088436 -117.68972294
120 Linear Feature 59
111  34.11261908 -117.68343659 54
115  34.11266164 -117.68330223
120 Linear Feature 58
111  34.11327486 -117.68181071 53
111  34.11327153 -117.68178092
112  34.11327153 -117.68178092  34.11324331 -117.68172808 53
112  34.11315749 -117.68173968  34.11313423 -117.68176290
111  34.11315749 -117.68173968 53
111  34.11314413 -117.68175858 53
111  34.11266172 -117.68327789 53
111  34.11266164 -117.68330223
112  34.11266164 -117.68330223  34.11267428 -117.68333610 53
112  34.11273296 -117.68336680  34.11278595 -117.68338476
111  34.11273296 -117.68336680
112  34.11273296 -117.68336680  34.11276401 -117.68337308 53
115  34.11278457 -117.68334672
120 Linear Feature 57
111  34.11247520 -117.68304275 53
111  34.11262038 -117.68304838
112  34.11262038 -117.68304838  34.11266612 -117.68303733 53
