I
1050 Generated by WorldEditor 1.6.1r1

1   1985 0 0 KOLF L M Clayton Airport
111  48.09621828 -105.57759761 51
111  48.09541418 -105.57551609 51
111  48.09531495 -105.57525923 51
111  48.09529383 -105.57520456 51
111  48.09518003 -105.57490994 51
115  48.09494167 -105.57429290
120 Linear Feature 8
112  48.09617619 -105.57783891  48.09625580 -105.57772832 57
111  48.09621828 -105.57759761 51
116  48.09637911 -105.57766782  48.09648185 -105.57762806
120 Linear Feature 7
111  48.09585936 -105.57810274 51
112  48.09617619 -105.57783891  48.09632923 -105.57770991
111  48.09617619 -105.57783891
112  48.09617619 -105.57783891  48.09625434 -105.57777303 57
112  48.09637911 -105.57766782  48.09642807 -105.57762651
111  48.09637911 -105.57766782
112  48.09637911 -105.57766782  48.09641237 -105.57763976 51
112  48.09643519 -105.57762042  48.09643689 -105.57761893
111  48.09643519 -105.57762042
112  48.09643519 -105.57762042  48.09649545 -105.57756741 51
112  48.09648591 -105.57733353  48.09644305 -105.57721660 51
112  48.09568950 -105.57528068  48.09564337 -105.57517626
111  48.09568950 -105.57528068
112  48.09568950 -105.57528068  48.09567116 -105.57523917 51
112  48.09561884 -105.57520878  48.09559227 -105.57519975
111  48.09561884 -105.57520878
112  48.09561884 -105.57520878  48.09557857 -105.57519509 51
112  48.09551510 -105.57522521  48.09549383 -105.57524074
111  48.09551510 -105.57522521
112  48.09551510 -105.57522521  48.09547979 -105.57525099 51
115  48.09545186 -105.57527712
120 Linear Feature 16
111  48.09531981 -105.57451105 1
111  48.09527643 -105.57446508 1
111  48.09525415 -105.57451240 1
111  48.09527643 -105.57446508 1
111  48.09529804 -105.57441916 1
113  48.09527643 -105.57446508 1
120 Linear Feature 16
111  48.09538366 -105.57436250 1
111  48.09534027 -105.57431652 1
111  48.09531799 -105.57436385 1
111  48.09534027 -105.57431652 1
111  48.09536189 -105.57427061 1
113  48.09534027 -105.57431652 1
120 Linear Feature 16
111  48.09545348 -105.57421307 1
111  48.09541010 -105.57416709 1
111  48.09538782 -105.57421441 1
111  48.09541010 -105.57416709 1
111  48.09543172 -105.57412118 1
113  48.09541010 -105.57416709 1
120 Linear Feature 16
111  48.09551942 -105.57406114 1
111  48.09547603 -105.57401517 1
111  48.09545375 -105.57406249 1
111  48.09547603 -105.57401517 1
111  48.09549765 -105.57396925 1
113  48.09547603 -105.57401517 1
120 Linear Feature 19
111  48.09580057 -105.57387560 1
111  48.09576003 -105.57391226 1
111  48.09577953 -105.57396154 1
111  48.09576003 -105.57391226 1
111  48.09573917 -105.57385957 1
113  48.09576003 -105.57391226 1
120 Linear Feature 18
111  48.09581132 -105.57428502 20
115  48.09588345 -105.57413059
120 Linear Feature 17
111  48.09529520 -105.57470045 20
111  48.09556670 -105.57473156 20
115  48.09587116 -105.57406437
120 Linear Feature 15
111  48.09533764 -105.57456915 1
111  48.09531498 -105.57461495 1
111  48.09527286 -105.57457187 1
111  48.09531498 -105.57461495 1
111  48.09529168 -105.57466206 1
113  48.09531498 -105.57461495 1
120 Linear Feature 15
111  48.09540963 -105.57442373 1
111  48.09538698 -105.57446953 1
111  48.09534485 -105.57442645 1
111  48.09538698 -105.57446953 1
111  48.09536368 -105.57451664 1
113  48.09538698 -105.57446953 1
120 Linear Feature 15
111  48.09547675 -105.57427253 1
111  48.09545410 -105.57431833 1
111  48.09541198 -105.57427525 1
111  48.09545410 -105.57431833 1
111  48.09543080 -105.57436544 1
113  48.09545410 -105.57431833 1
120 Linear Feature 15
111  48.09554440 -105.57411059 1
111  48.09552175 -105.57415639 1
111  48.09547963 -105.57411331 1
111  48.09552175 -105.57415639 1
111  48.09549845 -105.57420350 1
113  48.09552175 -105.57415639 1
120 Linear Feature 15
111  48.09561034 -105.57397604 1
111  48.09558768 -105.57402184 1
111  48.09554556 -105.57397876 1
111  48.09558768 -105.57402184 1
111  48.09556438 -105.57406895 1
113  48.09558768 -105.57402184 1
120 Linear Feature 14
111  48.09444470 -105.57442559 51
111  48.09471281 -105.57419702 51
111  48.09475112 -105.57416375 57
111  48.09499688 -105.57395187 51
111  48.09505607 -105.57390438 51
111  48.09506729 -105.57389495 51
112  48.09513372 -105.57376453  48.09514946 -105.57367389 51
112  48.09526979 -105.57365405  48.09531991 -105.57368016 51
112  48.09536024 -105.57388548  48.09534717 -105.57399708 51
112  48.09520627 -105.57399677  48.09515527 -105.57396283 51
116  48.09505607 -105.57390438  48.09496962 -105.57393538
120 Linear Feature 6
111  48.09466550 -105.57550667 51
112  48.09438587 -105.57478653  48.09410625 -105.57406638
111  48.09438587 -105.57478653
112  48.09438587 -105.57478653  48.09432549 -105.57456749 51
111  48.09444470 -105.57442559 51
112  48.09420767 -105.57432911  48.09410759 -105.57414075
111  48.09420767 -105.57432911
112  48.09420767 -105.57432911  48.09392411 -105.57359502 51
115  48.09392411 -105.57359502
120 Linear Feature 6
111  48.09608561 -105.57918001 51
112  48.09580599 -105.57845987  48.09552636 -105.57773973
111  48.09580599 -105.57845987
112  48.09580599 -105.57845987  48.09574664 -105.57824005 51
111  48.09585936 -105.57810274 51
112  48.09562924 -105.57800344  48.09552916 -105.57781509
111  48.09562924 -105.57800344
112  48.09562924 -105.57800344  48.09534568 -105.57726935 51
115  48.09534568 -105.57726935
21  48.09716313 -105.58115940 2 120.0600 3.00 11  VASI
21  48.09184304 -105.56905411 2 300.0700 3.00 29  VASI
14  48.09538024 -105.57333312   9.84 0 New Tower Viewpoint 1
1300  48.09635321 -105.57649413 211.23 tie_down props HANGAR 05
1301 A general_aviation 
1300  48.09615329 -105.57598433 211.23 tie_down props HANGAR 04
1301 A general_aviation 
1300  48.09605437 -105.57574853 211.23 tie_down props HANGAR 03
1301 A general_aviation 
1300  48.09581369 -105.57464221 144.70 tie_down props HANGAR 02
1301 A general_aviation 
1300  48.09590350 -105.57444734 144.70 tie_down props HANGAR 01
1301 A general_aviation 
1300  48.09576003 -105.57391226 -147.99 tie_down props GA 10
1301 A general_aviation 
1300  48.09547603 -105.57401517 144.38 tie_down props GA 09
1301 A general_aviation 
1300  48.09541010 -105.57416709 144.38 tie_down props GA 08
1301 A general_aviation 
1300  48.09534027 -105.57431652 144.38 tie_down props GA 07
1301 A general_aviation 
1300  48.09527643 -105.57446508 144.38 tie_down props GA 06
1301 A general_aviation 
1300  48.09531498 -105.57461495 -35.59 tie_down props GA 05
1301 A general_aviation 
1300  48.09538698 -105.57446953 -35.59 tie_down props GA 04
1301 A general_aviation 
1300  48.09545410 -105.57431833 -35.59 tie_down props GA 03
1301 A general_aviation 
1300  48.09552175 -105.57415639 -35.59 tie_down props GA 02
1301 A general_aviation 
1300  48.09558768 -105.57402184 -35.59 tie_down props GA 01
1301 A general_aviation 
18  48.09462822 -105.57354103 1 BCN
50 11832 ASOS
51 12280 CTAF/UNICOM
99
