A
1000 Generated by WorldEditor

1   5258 1 0 MMPN Uruapan
111  19.40366086 -102.03744682 51
111  19.40378333 -102.03736987 51
111  19.40390269 -102.03729486 51
111  19.40402243 -102.03721963 51
111  19.40414028 -102.03714557 51
111  19.40425954 -102.03707063 51
111  19.40437669 -102.03699702 51
111  19.40449393 -102.03692335 51
111  19.40461391 -102.03684797 51
111  19.40473085 -102.03677448 51
111  19.40485073 -102.03669916 51
111  19.40496908 -102.03662479 51
111  19.40509402 -102.03654629 51
111  19.40521136 -102.03647256
112  19.40521136 -102.03647256  19.40528269 -102.03644233
111  19.40536745 -102.03656089
111  19.40548321 -102.03670579
111  19.40553788 -102.03668192
111  19.40564649 -102.03683693
111  19.40525351 -102.03708444
111  19.40529150 -102.03716968
111  19.40511223 -102.03728628
111  19.40491635 -102.03741368
111  19.40476954 -102.03750917
111  19.40465468 -102.03758387
111  19.40433699 -102.03779391
111  19.40453147 -102.03812946
111  19.40456612 -102.03821144
111  19.40437204 -102.03837747
111  19.40415278 -102.03803018
111  19.40403724 -102.03811644
111  19.40404813 -102.03813664
111  19.40395556 -102.03822228
111  19.40388295 -102.03809334
111  19.40376535 -102.03818087
111  19.40384145 -102.03830125
111  19.40378468 -102.03833840
111  19.40360827 -102.03845285
111  19.40346094 -102.03854843
111  19.40342527 -102.03848373
111  19.40339312 -102.03843104
112  19.40316387 -102.03835070  19.40296755 -102.03832632
111  19.40287789 -102.03810525
111  19.40179746 -102.03880268
111  19.40143755 -102.03817676
112  19.40143755 -102.03817676  19.40137724 -102.03807982 102
111  19.40127277 -102.03807467 102
113  19.39820301 -102.03818789
130 Airport Boundary 59
111  19.40609711 -102.03762088
111  19.40390914 -102.03917493
111  19.40164370 -102.04001610
111  19.40054499 -102.03888451
111  19.39831588 -102.03868390
111  19.39033729 -102.04391046
111  19.38995873 -102.04438297
111  19.38899700 -102.04471001
111  19.38672611 -102.04603276
111  19.38603627 -102.04503738
111  19.40294325 -102.03390179
111  19.40333317 -102.03338626
111  19.40393411 -102.03327440
111  19.40600088 -102.03185854
111  19.40648317 -102.03266202
111  19.40629293 -102.03364752
111  19.40520045 -102.03419797
111  19.40520045 -102.03535622
113  19.40613664 -102.03694498
120 Linear Feature 57
111  19.40514129 -102.03662731 51
115  19.40509402 -102.03654629
120 Linear Feature 56
111  19.40501922 -102.03670541 51
115  19.40496908 -102.03662479
120 Linear Feature 55
111  19.40490096 -102.03678106 51
115  19.40485073 -102.03669916
120 Linear Feature 54
111  19.40478391 -102.03685593 51
115  19.40473085 -102.03677448
120 Linear Feature 53
111  19.40466414 -102.03693255 51
115  19.40461391 -102.03684797
120 Linear Feature 52
111  19.40454528 -102.03700859 51
115  19.40449393 -102.03692335
120 Linear Feature 51
111  19.40442782 -102.03708373 51
115  19.40437669 -102.03699702
120 Linear Feature 50
111  19.40431077 -102.03715860 51
115  19.40425954 -102.03707063
120 Linear Feature 49
111  19.40419251 -102.03723426 51
115  19.40414028 -102.03714557
120 Linear Feature 48
111  19.40407365 -102.03731029 51
115  19.40402243 -102.03721963
120 Linear Feature 47
111  19.40395792 -102.03738433 51
115  19.40390269 -102.03729486
120 Linear Feature 46
111  19.40383953 -102.03746007 51
115  19.40378333 -102.03736987
120 Linear Feature 45
111  19.40365939 -102.03744737 51
111  19.40372127 -102.03753571 51
111  19.40383953 -102.03746007 51
111  19.40395792 -102.03738433 51
111  19.40407365 -102.03731029 51
111  19.40419251 -102.03723426 51
111  19.40431077 -102.03715860 51
111  19.40442782 -102.03708373 51
111  19.40454528 -102.03700859 51
111  19.40466414 -102.03693255 51
111  19.40478391 -102.03685593 51
111  19.40490096 -102.03678106 51
111  19.40501922 -102.03670541 51
111  19.40514129 -102.03662731 51
111  19.40526178 -102.03655023 51
115  19.40521136 -102.03647256
120 Linear Feature 44
111  19.39951832 -102.03785746 4
115  19.39952221 -102.03807376
120 Linear Feature 43
111  19.40196608 -102.03619389 4
115  19.40179464 -102.03631323
120 Linear Feature 33
111  19.40407611 -102.03397781 51 101
111  19.40471667 -102.03355502
112  19.40471667 -102.03355502  19.40477504 -102.03352314 51 101
111  19.40486998 -102.03353487 51 101
111  19.40545637 -102.03358664 51 101
112  19.40573652 -102.03320711  19.40566842 -102.03283172
111  19.40573652 -102.03320711
112  19.40573652 -102.03320711  19.40566453 -102.03301941 51 101
111  19.40549528 -102.03304623 51 101
115  19.40520151 -102.03323187
120 Linear Feature 29
111  19.40511285 -102.03684100 51
111  19.40516134 -102.03692283 51
115  19.40520854 -102.03700248
120 Linear Feature 14
112  19.39803703 -102.03817326  19.39814465 -102.03811388 53
111  19.39829082 -102.03811385 53
111  19.40053115 -102.03804092 53
111  19.40127380 -102.03801163
112  19.40127380 -102.03801163  19.40143451 -102.03800634 53
111  19.40152584 -102.03818439 53
111  19.40183862 -102.03872119 53
115  19.40304027 -102.03792479
120 Linear Feature 13
112  19.40143012 -102.03596198  19.40158825 -102.03594508 53
111  19.40166074 -102.03608370 53
111  19.40224565 -102.03708629
112  19.40224565 -102.03708629  19.40237749 -102.03735562 53
111  19.40218011 -102.03748939 53
111  19.40182481 -102.03772273
112  19.40182481 -102.03772273  19.40173445 -102.03777768 53
111  19.40162379 -102.03777960 53
111  19.40054312 -102.03782658 53
111  19.39887744 -102.03787665
112  19.39887744 -102.03787665  19.39876752 -102.03788049 53
115  19.39875060 -102.03779597
120 Linear Feature 12
112  19.40184988 -102.03567508  19.40174605 -102.03583278 53
111  19.40183750 -102.03597686 53
111  19.40251561 -102.03712141
112  19.40251561 -102.03712141  19.40257750 -102.03720397 53
111  19.40267833 -102.03716586 53
111  19.40273224 -102.03712988 53
115  19.40315716 -102.03785025
120 Linear Feature 17
111  19.40376384 -102.03787970 51
115  19.40369569 -102.03776435
120 Linear Feature 18
111  19.40388746 -102.03779973 51
115  19.40381723 -102.03768509
120 Linear Feature 19
111  19.40400537 -102.03772346 51
115  19.40393438 -102.03760869
120 Linear Feature 20
111  19.40405284 -102.03753145 51
115  19.40410254 -102.03761363
120 Linear Feature 21
111  19.40417118 -102.03745621 51
115  19.40421973 -102.03753834
120 Linear Feature 22
111  19.40428574 -102.03738159 51
115  19.40433636 -102.03746341
120 Linear Feature 24
111  19.40461747 -102.03738881 51
111  19.40457106 -102.03731055 51
115  19.40452164 -102.03722721
120 Linear Feature 25
111  19.40463899 -102.03715056 51
111  19.40468801 -102.03723317 51
115  19.40473493 -102.03731225
120 Linear Feature 26
111  19.40485223 -102.03723508 51
111  19.40480548 -102.03715597 51
115  19.40475601 -102.03707225
120 Linear Feature 27
111  19.40496991 -102.03715855 51
111  19.40492464 -102.03707761 51
115  19.40487709 -102.03699484
120 Linear Feature 28
111  19.40508851 -102.03708045 51
111  19.40504046 -102.03700144 51
115  19.40499119 -102.03691812
120 Linear Feature 30
111  19.40532378 -102.03692710 51
111  19.40527713 -102.03684606 51
115  19.40522994 -102.03676407
120 Linear Feature 31
111  19.40540924 -102.03687121 51
111  19.40536129 -102.03679071 51
115  19.40531324 -102.03670959
120 Linear Feature 23
111  19.40440516 -102.03730349 51
111  19.40445283 -102.03738859 51
111  19.40457106 -102.03731055 51
111  19.40468801 -102.03723317 51
111  19.40480548 -102.03715597 51
111  19.40492464 -102.03707761 51
111  19.40504046 -102.03700144 51
111  19.40504046 -102.03700144 51
111  19.40516134 -102.03692283 51
111  19.40527713 -102.03684606 51
111  19.40536129 -102.03679071 51
115  19.40539871 -102.03676584
120 Linear Feature 16
111  19.40357953 -102.03784010 51
111  19.40369569 -102.03776435 51
111  19.40381723 -102.03768509 51
111  19.40393438 -102.03760869 51
111  19.40405284 -102.03753145 51
111  19.40417118 -102.03745621 51
111  19.40428574 -102.03738159 51
111  19.40440516 -102.03730349 51
111  19.40452142 -102.03722745 51
111  19.40463899 -102.03715056 51
111  19.40475704 -102.03707335 51
111  19.40487709 -102.03699484 51
111  19.40499203 -102.03691967 51
111  19.40511271 -102.03684074 51
111  19.40522994 -102.03676407 51
111  19.40531324 -102.03670959 51
111  19.40535536 -102.03668205 51
111  19.40539871 -102.03676584 51
111  19.40544211 -102.03684971 51
111  19.40540924 -102.03687121 51
111  19.40532378 -102.03692710 51
111  19.40520854 -102.03700248 51
111  19.40508878 -102.03708080 51
111  19.40496991 -102.03715855 51
111  19.40485248 -102.03723536 51
111  19.40473493 -102.03731225 51
111  19.40461827 -102.03738850 51
111  19.40449895 -102.03746659 51
111  19.40445283 -102.03738859 51
111  19.40433636 -102.03746341 51
111  19.40421973 -102.03753834 51
111  19.40410254 -102.03761363 51
111  19.40412160 -102.03764827 51
111  19.40400537 -102.03772346 51
111  19.40388746 -102.03779973 51
111  19.40376384 -102.03787970 51
113  19.40364752 -102.03795495 51
120 Linear Feature 15
112  19.40312425 -102.03795100  19.40316943 -102.03800735 51 101
111  19.40325152 -102.03795767 51 101
115  19.40534972 -102.03657987
120 Linear Feature 11
112  19.40235666 -102.03706656  19.40251229 -102.03740407 51 101
112  19.40280887 -102.03741445  19.40296097 -102.03764322
111  19.40280887 -102.03741445 51 101
111  19.40312425 -102.03795100 51 101
111  19.40323682 -102.03814251
112  19.40323682 -102.03814251  19.40335097 -102.03828740 51 101
111  19.40360671 -102.03812045 51 101
111  19.40408137 -102.03781788
112  19.40408137 -102.03781788  19.40427752 -102.03773095 51 101
111  19.40432108 -102.03768926 51 101
111  19.40524194 -102.03709065 51 101
111  19.40522996 -102.03707478 51 101
115  19.40550151 -102.03689590
120 Linear Feature 10
112  19.40181526 -102.03785578  19.40164001 -102.03797510 51
115  19.40168875 -102.03816089
120 Linear Feature 9
112  19.40135786 -102.03790169  19.40159773 -102.03792216 51
111  19.40168875 -102.03816089 51
111  19.40194814 -102.03858893 2
112  19.40213101 -102.03832699  19.40210207 -102.03810709
111  19.40213101 -102.03832699
112  19.40213101 -102.03832699  19.40203615 -102.03807811 2
111  19.40183335 -102.03816404 2
115  19.40178748 -102.03808518
120 Linear Feature 8
112  19.40187017 -102.03781979  19.40204381 -102.03777888 51
115  19.40211107 -102.03789347
120 Linear Feature 7
112  19.40220084 -102.03760582  19.40207543 -102.03774048 51
111  19.40211107 -102.03789347 51
111  19.40236671 -102.03832474 2
112  19.40253392 -102.03801791  19.40246961 -102.03775028
111  19.40253392 -102.03801791
112  19.40253392 -102.03801791  19.40244228 -102.03783381 2
111  19.40226703 -102.03789006 2
115  19.40222040 -102.03781506
120 Linear Feature 6
112  19.40225973 -102.03756244  19.40239127 -102.03748651 51
115  19.40249396 -102.03755336
120 Linear Feature 5
112  19.40239561 -102.03722889  19.40241169 -102.03740400 51
111  19.40249396 -102.03755336 51
111  19.40279527 -102.03804571 2
112  19.40295863 -102.03776955  19.40292165 -102.03754624
111  19.40295863 -102.03776955
112  19.40295863 -102.03776955  19.40289754 -102.03755136 2
111  19.40269453 -102.03760694 2
115  19.40264824 -102.03753573
120 Linear Feature 4
111  19.40234718 -102.03510835 51 101
111  19.40174055 -102.03549822
112  19.40174055 -102.03549822  19.40155585 -102.03563628 51 101
115  19.40165180 -102.03585180
120 Linear Feature 3
111  19.39869231 -102.03799078 51 101
111  19.39821470 -102.03800780
112  19.39821470 -102.03800780  19.39786395 -102.03803026 51 101
111  19.39760940 -102.03820092 51 101
115  19.39712067 -102.03852575
120 Linear Feature 2
111  19.39926928 -102.03711637 51 101
111  19.39859446 -102.03755980 51 101
112  19.39851216 -102.03781341  19.39854671 -102.03799091
111  19.39851216 -102.03781341
112  19.39851216 -102.03781341  19.39856797 -102.03797260 51 101
111  19.39869231 -102.03799078 51 101
111  19.40053963 -102.03793416 51 101
111  19.40135786 -102.03790169 51 101
111  19.40163756 -102.03788965
112  19.40163756 -102.03788965  19.40175719 -102.03787828 51 101
111  19.40181526 -102.03785578 51 101
111  19.40187017 -102.03781979 51 101
111  19.40220084 -102.03760582 51 101
111  19.40225973 -102.03756244 51 101
112  19.40239561 -102.03722889  19.40239123 -102.03701504
111  19.40239561 -102.03722889
112  19.40239561 -102.03722889  19.40238976 -102.03715451 51 101
111  19.40235666 -102.03706656 51 101
111  19.40165180 -102.03585180
112  19.40165180 -102.03585180  19.40148836 -102.03566443 51 101
111  19.40132117 -102.03577660 51 101
115  19.40083859 -102.03609355
21  19.38978777 -102.04386876 2 32.1956 3.00 New Light Fixture 20
21  19.40309928 -102.03405150 2 209.9986 3.00 New Light Fixture 19
14  19.40228694 -102.03893634  60.00 0 New Tower Viewpoint 23
1300  19.40480548 -102.03715597 122.13 misc props GA 06
1300  19.40457106 -102.03731055 122.01 misc props GA 05
1300  19.40443741 -102.03736229 120.15 misc props GA 04
1300  19.40419863 -102.03750262 122.01 misc props GA 03
1300  19.40397406 -102.03767374 122.70 misc props GA 02
1300  19.40373304 -102.03782761 122.22 misc props GA 01
1300  19.40274417 -102.03796220 -57.04 misc jets Gate 03
1300  19.40232984 -102.03826254 301.14 misc jets New Ramp Start 2
1300  19.40191608 -102.03853603 -57.56 misc jets Gate 01
1300  19.40393412 -102.03734590 303.43 misc props GA 14
1300  19.40417077 -102.03719731 302.06 misc props GA 13
1300  19.40440958 -102.03705277 301.80 misc props GA 12
1300  19.40464686 -102.03690343 302.38 misc props GA 11
1300  19.40487751 -102.03674202 302.76 misc props GA 10
1300  19.40511867 -102.03658875 301.84 misc props GA 09
1300  19.40527713 -102.03684606 121.21 tie_down props GA 08
1300  19.40504046 -102.03700144 122.22 misc props GA 07
18  19.40110399 -102.03691083 1 New Airport Beacon 24
19  19.40348246 -102.03360333 0 New Windsock 22
19  19.38995450 -102.04409970 0 New Windsock 21
54 11820 Uruapan Tower
99
