I
1050 Generated by WorldEditor 2.1.0r1

1     16 1 0 LEXJ Seve Ballesteros-Santander
1302 city Santander
112  43.42480358 -003.82734644  43.42482582 -003.82734201
111  43.42480358 -003.82734644
114  43.42480358 -003.82734644  43.42482141 -003.82734289 1
120 Linear Feature 42
112  43.42510945 -003.82715476  43.42510998 -003.82712490
111  43.42510945 -003.82715476
112  43.42510945 -003.82715476  43.42511008 -003.82711907 1
112  43.42506670 -003.82710043  43.42504540 -003.82710096
111  43.42506670 -003.82710043
112  43.42506670 -003.82710043  43.42506323 -003.82710052 1
112  43.42505641 -003.82710232  43.42505305 -003.82710350
111  43.42505641 -003.82710232
112  43.42505641 -003.82710232  43.42504161 -003.82710753 1
112  43.42502835 -003.82715204  43.42502770 -003.82718053
111  43.42502835 -003.82715204
112  43.42502835 -003.82715204  43.42502740 -003.82719347 1
112  43.42507477 -003.82720719  43.42509701 -003.82720276
111  43.42507477 -003.82720719
114  43.42507477 -003.82720719  43.42509259 -003.82720364 1
120 Linear Feature 42
112  43.42488734 -003.82729447  43.42488850 -003.82722526
111  43.42488734 -003.82729447
112  43.42488734 -003.82729447  43.42488872 -003.82721175 1
112  43.42479263 -003.82716855  43.42474544 -003.82716977
111  43.42479263 -003.82716855
112  43.42479263 -003.82716855  43.42475108 -003.82716962 1
112  43.42470768 -003.82728819  43.42470591 -003.82736918
111  43.42470768 -003.82728819
112  43.42470768 -003.82728819  43.42470558 -003.82738421 1
112  43.42481051 -003.82741601  43.42485977 -003.82740574
111  43.42481051 -003.82741601
114  43.42481051 -003.82741601  43.42484999 -003.82740778 1
120 Linear Feature 42
112  43.42516037 -003.82715587  43.42516153 -003.82708665
111  43.42516037 -003.82715587
112  43.42516037 -003.82715587  43.42516175 -003.82707314 1
112  43.42506566 -003.82702994  43.42501847 -003.82703116
111  43.42506566 -003.82702994
112  43.42506566 -003.82702994  43.42502411 -003.82703102 1
112  43.42498071 -003.82714958  43.42497894 -003.82723058
111  43.42498071 -003.82714958
112  43.42498071 -003.82714958  43.42497861 -003.82724560 1
112  43.42508354 -003.82727740  43.42513280 -003.82726714
111  43.42508354 -003.82727740
114  43.42508354 -003.82727740  43.42512302 -003.82726917 1
120 Linear Feature 40
112  43.42499143 -003.82678454  43.42498201 -003.82681384 1
111  43.42499419 -003.82687750 1
115  43.42505641 -003.82710232
120 Linear Feature 38
111  43.42447574 -003.82275248 1
111  43.42471642 -003.82263262
112  43.42471642 -003.82263262  43.42480608 -003.82274431 1
111  43.42471758 -003.82293041 1
111  43.42472664 -003.82296476 1
115  43.42481002 -003.82328118
120 Linear Feature 18
111  43.42796452 -003.82337771 1 105
111  43.42777439 -003.82266489 1 105
112  43.42723078 -003.82229487  43.42682787 -003.82242429
111  43.42723078 -003.82229487
112  43.42723078 -003.82229487  43.42758726 -003.82204223 1 105
111  43.42748037 -003.82157065 1 105
115  43.42728381 -003.82082564
120 Linear Feature 10
112  43.42482859 -003.81297281  43.42510819 -003.81277122 1 105
111  43.42502723 -003.81239681 1 105
115  43.42487928 -003.81183746
120 Linear Feature 8
112  43.42840623 -003.83035597  43.42899552 -003.83059362 1 105
111  43.42923623 -003.82990564 1 105
111  43.42940353 -003.82941077
112  43.42940353 -003.82941077  43.42948921 -003.82908255 1 105
111  43.42942277 -003.82883386 1 105
115  43.42920816 -003.82803383
120 Linear Feature 29
112  43.42465638 -003.82359048  43.42454544 -003.82367363 1 101
115  43.42455126 -003.82385040
120 Linear Feature 31
111  43.42540375 -003.82350192 1
111  43.42555425 -003.82406624 1
111  43.42556319 -003.82409974
112  43.42556319 -003.82409974  43.42545483 -003.82422982 1
112  43.42530615 -003.82402222  43.42527082 -003.82389957
111  43.42530615 -003.82402222
112  43.42530615 -003.82402222  43.42527649 -003.82388763 1
111  43.42534260 -003.82379961 1
115  43.42532543 -003.82374063
120 Linear Feature 36
111  43.42526595 -003.82298476 1
111  43.42510621 -003.82238334 1
112  43.42494927 -003.82253540  43.42490287 -003.82270725
111  43.42494927 -003.82253540
112  43.42494927 -003.82253540  43.42491294 -003.82277873 1
111  43.42507768 -003.82280839 1
111  43.42508802 -003.82284757 1
115  43.42515680 -003.82310835
120 Linear Feature 33
111  43.42493327 -003.82373761 1
111  43.42508404 -003.82430209 1
111  43.42509393 -003.82433911
112  43.42509393 -003.82433911  43.42497513 -003.82447594 1
111  43.42487500 -003.82433822 1
115  43.42483197 -003.82436056
120 Linear Feature 2
112  43.42496555 -003.82648671  43.42491532 -003.82639243 1
115  43.42485113 -003.82641252
120 Linear Feature 17
111  43.42364569 -003.82126645 2
111  43.42346640 -003.82134334 2
112  43.42337234 -003.82158025  43.42336330 -003.82176225
111  43.42337234 -003.82158025
112  43.42337234 -003.82158025  43.42336256 -003.82174300 2
111  43.42345797 -003.82182954 2
111  43.42345949 -003.82186593 2
111  43.42346126 -003.82190836
112  43.42346126 -003.82190836  43.42357782 -003.82201836 2
112  43.42374330 -003.82187068  43.42379771 -003.82179759
111  43.42374330 -003.82187068
112  43.42374330 -003.82187068  43.42377304 -003.82183073 2
115  43.42378781 -003.82178959
120 Linear Feature 35
111  43.42441318 -003.82413152 1
111  43.42410733 -003.82428531 1
111  43.42408079 -003.82429866 1
112  43.42409090 -003.82438792  43.42410943 -003.82443281
111  43.42409090 -003.82438792
112  43.42409090 -003.82438792  43.42410238 -003.82441573 1
112  43.42416225 -003.82445642  43.42419780 -003.82446412
111  43.42416225 -003.82445642
112  43.42416225 -003.82445642  43.42419532 -003.82446358 1
112  43.42423918 -003.82442884  43.42425650 -003.82440964
111  43.42423918 -003.82442884
112  43.42423918 -003.82442884  43.42427053 -003.82439409 1
111  43.42427723 -003.82434066 1
115  43.42447171 -003.82423072
120 Linear Feature 82
111  43.42459837 -003.82725853 20
111  43.42488432 -003.82711472 20
111  43.42491745 -003.82709806 20
111  43.42519750 -003.82695722 20
111  43.42528547 -003.82728749 20
111  43.42530963 -003.82737820 20
115  43.42470911 -003.82767841
120 Linear Feature 81
111  43.42286969 -003.82108887 20
115  43.42464524 -003.82770796
120 Linear Feature 83
111  43.42479512 -003.82753417 20
115  43.42464770 -003.82744000
120 Linear Feature 84
111  43.42506812 -003.82739683 20
111  43.42493730 -003.82731195 20
115  43.42488432 -003.82711472
120 Linear Feature 84
111  43.42491085 -003.82747595 20
111  43.42497042 -003.82729529 20
115  43.42491745 -003.82709806
120 Linear Feature 86
111  43.42449913 -003.82636639 20
115  43.42446115 -003.82622683
120 Linear Feature 86
111  43.42452386 -003.82635375 20
115  43.42448659 -003.82621397
120 Linear Feature 86
111  43.42462486 -003.82630213 20
115  43.42458796 -003.82616270
120 Linear Feature 86
111  43.42438854 -003.82594994 20
115  43.42435057 -003.82581037
120 Linear Feature 86
111  43.42441328 -003.82593729 20
115  43.42437600 -003.82579751
120 Linear Feature 86
111  43.42451427 -003.82588567 20
115  43.42447738 -003.82574625
120 Linear Feature 86
