110 1 0.00 0.0000 New Taxiway 2
111 -26.79668559 -050.94087065
112 -26.79668559 -050.94087065 -26.79668559 -050.94063505 3 102
112 -26.79619844 -050.94071688 -26.79599374 -050.94097525
111 -26.79619844 -050.94071688
112 -26.79619844 -050.94071688 -26.79608366 -050.94078507 3 102
111 -26.79599687 -050.94079063
111 -26.79598655 -050.94086249
113 -26.79667700 -050.94094165
110 1 0.00 0.0000 New Taxiway 3
111 -26.79461520 -050.94088428
111 -26.79460981 -050.94093373 3 102
112 -26.79479114 -050.94115548 -26.79481570 -050.94133305
111 -26.79479114 -050.94115548 3 102
111 -26.79475983 -050.94148848 3 102
111 -26.79475328 -050.94159882 3 102
112 -26.79504889 -050.94198928 -26.79532884 -050.94203580
111 -26.79504889 -050.94198928 3 102
111 -26.79523054 -050.94201395 3 102
112 -26.79531426 -050.94213726 -26.79532744 -050.94224407
111 -26.79531426 -050.94213726 3 102
111 -26.79529654 -050.94233242
111 -26.79528631 -050.94247623 3
111 -26.79585209 -050.94255202
111 -26.79590700 -050.94255563
111 -26.79591152 -050.94250208 3
111 -26.79595654 -050.94202677
111 -26.79596237 -050.94196345
111 -26.79590809 -050.94195541 3 102
111 -26.79504719 -050.94184588
112 -26.79504719 -050.94184588 -26.79489481 -050.94179402 3 102
111 -26.79487976 -050.94161836 3 102
111 -26.79488751 -050.94150427 3 102
111 -26.79492160 -050.94118588 3 102
112 -26.79515490 -050.94099706 -26.79534689 -050.94099706
111 -26.79515490 -050.94099706
113 -26.79517276 -050.94095829
110 2 0.00 0.0000 New Taxiway 9
111 -26.79128649 -050.94153083
111 -26.79127034 -050.94153083
111 -26.79124150 -050.94149880
111 -26.79122833 -050.94162905
111 -26.79125635 -050.94160741
113 -26.79128111 -050.94160801
110 2 0.00 0.0000 New Taxiway 8
111 -26.79093520 -050.94177408
111 -26.79093055 -050.94199082
111 -26.79113240 -050.94199916
111 -26.79113334 -050.94178346
111 -26.79110438 -050.94178209
113 -26.79095529 -050.94177503
110 2 0.00 0.0000 New Taxiway 7
111 -26.79026373 -050.94172989
111 -26.79026336 -050.94194247
111 -26.79050344 -050.94193946
111 -26.79050651 -050.94178199
113 -26.79050465 -050.94172155
130 Airport Boundary 1
111 -26.79753387 -050.94211458
111 -26.79766386 -050.94192415
111 -26.79771385 -050.94164410
111 -26.79772052 -050.94129310
111 -26.79778051 -050.94090103
111 -26.79747387 -050.94074793
111 -26.79726669 -050.94030167
111 -26.79714670 -050.93997009
111 -26.79690672 -050.93968780
111 -26.79672674 -050.93951305
111 -26.79658675 -050.93947720
111 -26.79608679 -050.93963403
111 -26.79494349 -050.93955846
111 -26.79335234 -050.93962432
111 -26.79251168 -050.93953283
111 -26.79232844 -050.93954364
111 -26.79218378 -050.93950258
111 -26.79178907 -050.93945399
111 -26.79190402 -050.93796138
111 -26.79110728 -050.93783234
111 -26.79109289 -050.93870337
111 -26.79106889 -050.93883778
111 -26.79104969 -050.93922491
111 -26.79101609 -050.93932706
111 -26.79091050 -050.93934319
111 -26.78734782 -050.93893651
111 -26.78728223 -050.93913745
111 -26.78724752 -050.93917850
111 -26.78699098 -050.93921091
111 -26.78692540 -050.93908992
111 -26.78687911 -050.93888897
111 -26.78589546 -050.93877814
111 -26.78564780 -050.93879110
111 -26.78127995 -050.93823643
111 -26.78067805 -050.93854263
111 -26.77988479 -050.93843810
111 -26.77899674 -050.93850331
111 -26.77887008 -050.93989214
111 -26.77963122 -050.93994487
111 -26.77988953 -050.94004754
111 -26.78010618 -050.94110847
111 -26.78284982 -050.94106910
111 -26.78367203 -050.94095711
111 -26.78383590 -050.94094155
111 -26.78490361 -050.94069960
111 -26.78523228 -050.94065293
111 -26.78853821 -050.94108513
111 -26.78928592 -050.94114593
111 -26.78957389 -050.94123195
111 -26.78990310 -050.94142607
111 -26.78997833 -050.94165295
111 -26.79013071 -050.94190792
111 -26.79027151 -050.94201596
111 -26.79092831 -050.94217582
111 -26.79115722 -050.94208310
111 -26.79149386 -050.94185533
111 -26.79155385 -050.94187027
111 -26.79222476 -050.94181803
111 -26.79234142 -050.94190204
111 -26.79248030 -050.94188337
111 -26.79268552 -050.94194446
111 -26.79356739 -050.94203003
111 -26.79394382 -050.94215466
111 -26.79404886 -050.94228629
111 -26.79401414 -050.94230789
111 -26.79394277 -050.94236192
111 -26.79390805 -050.94285027
111 -26.79420895 -050.94288268
111 -26.79422246 -050.94282434
111 -26.79474946 -050.94296648
111 -26.79475911 -050.94305940
111 -26.79502336 -050.94314151
111 -26.79533276 -050.94309937
111 -26.79649419 -050.94325802
111 -26.79653856 -050.94323641
111 -26.79661862 -050.94246639
111 -26.79660094 -050.94236195
113 -26.79667649 -050.94201261
120 HS
111 -26.79081281 -050.94101530 4
115 -26.79093534 -050.94102794
120 HS
111 -26.79475983 -050.94148848 4
115 -26.79488751 -050.94150427
120 Linear Feature 4
111 -26.79585209 -050.94255202 3
116 -26.79591152 -050.94250208 -26.79592794 -050.94245259
120 Linear Feature 4
112 -26.79031859 -050.94128298 -26.79027720 -050.94129474 3
115 -26.79026201 -050.94133334
120 Linear Feature 4
112 -26.79024160 -050.94159176 -26.79024483 -050.94163277 3
111 -26.79027354 -050.94164564 3
111 -26.79048747 -050.94165861 3
111 -26.79090267 -050.94171488 3
111 -26.79117130 -050.94175681 3
116 -26.79122133 -050.94170545 -26.79123313 -050.94165460
120 Linear Feature 4
111 -26.79124720 -050.94145451 3
116 -26.79120740 -050.94139258 -26.79117129 -050.94136646
120 Linear Feature 4
111 -26.79595654 -050.94202677 3
116 -26.79590809 -050.94195541 -26.79586289 -050.94193743
120 Linear Feature 10
111 -26.79082412 -050.94156576 1
115 -26.79087013 -050.94157283
120 Linear Feature 10
111 -26.79023944 -050.94164603 20
115 -26.79027354 -050.94164564
120 Linear Feature 10
111 -26.79043040 -050.94171646 1
115 -26.79043045 -050.94160633
120 Linear Feature 10
111 -26.79102864 -050.94177094 1
115 -26.79103019 -050.94172405
120 Linear Feature 11
111 -26.79080753 -050.94177949 20
111 -26.79081291 -050.94171326 20
111 -26.79083646 -050.94171828 20
115 -26.79083078 -050.94177935
120 Linear Feature 13
111 -26.79018283 -050.94027557 1
111 -26.79074247 -050.94033793 1
112 -26.79091671 -050.94057418 -26.79090816 -050.94076685
111 -26.79091671 -050.94057418 1
111 -26.79084116 -050.94135566 1
112 -26.79078795 -050.94140807 -26.79074888 -050.94141640
111 -26.79078795 -050.94140807 1
115 -26.79072935 -050.94140286
120 Linear Feature 14
111 -26.79091671 -050.94057418 1
112 -26.79113533 -050.94038150 -26.79132340 -050.94037609
111 -26.79113533 -050.94038150 1
115 -26.79170141 -050.94044910
120 Linear Feature 15
112 -26.79662188 -050.94086363 -26.79661151 -050.94070384 1
112 -26.79624041 -050.94078930 -26.79609790 -050.94102707
111 -26.79624041 -050.94078930
112 -26.79624041 -050.94078930 -26.79611841 -050.94093459 1
111 -26.79597683 -050.94092927 1
115 -26.79540585 -050.94086341
120 Linear Feature 16
111 -26.78097144 -050.93920525 1
111 -26.78052845 -050.93915174 1
112 -26.78028656 -050.93930305 -26.78021361 -050.93944314 1
116 -26.77990897 -050.93923257 -26.77982707 -050.93897106
120 Linear Feature 16
111 -26.78340901 -050.93948410 1
111 -26.78282494 -050.93941546 1
112 -26.78257312 -050.93955093 -26.78250016 -050.93969103 1
116 -26.78220546 -050.93948452 -26.78212982 -050.93921016
120 Linear Feature 17
111 -26.79084196 -050.94135736 1
112 -26.79089094 -050.94142158 -26.79093159 -050.94143792
111 -26.79089094 -050.94142158 1
111 -26.79099533 -050.94143834
112 -26.79099533 -050.94143834 -26.79108630 -050.94148733 1
112 -26.79097573 -050.94159318 -26.79089933 -050.94159262
111 -26.79097573 -050.94159318 1
115 -26.79092697 -050.94158305
120 Linear Feature 21
111 -26.79579890 -050.94241621 1
111 -26.79584160 -050.94237243 1
112 -26.79586259 -050.94231972 -26.79587055 -050.94228567
111 -26.79586259 -050.94231972 1
111 -26.79588285 -050.94209269 1
112 -26.79583436 -050.94202377 -26.79578732 -050.94200998
111 -26.79583436 -050.94202377 1
111 -26.79557925 -050.94198891 1
111 -26.79534388 -050.94195680 1
111 -26.79504933 -050.94192192 1
112 -26.79481648 -050.94160208 -26.79481398 -050.94135829
111 -26.79481648 -050.94160208 1
111 -26.79486857 -050.94104413 1
112 -26.79507705 -050.94084955 -26.79524339 -050.94082573
111 -26.79507705 -050.94084955 1
115 -26.79564670 -050.94091087
120 Linear Feature 20
111 -26.79555526 -050.94241001 1
115 -26.79551807 -050.94244267
120 Linear Feature 20
111 -26.79534388 -050.94195680 1
116 -26.79538703 -050.94203568 -26.79538703 -050.94209568
120 Linear Feature 20
111 -26.79557925 -050.94198891 1
116 -26.79562240 -050.94206779 -26.79562240 -050.94212779
120 Linear Feature 20
111 -26.79576838 -050.94243859 1
115 -26.79573118 -050.94247125
120 Linear Feature 22
111 -26.79414426 -050.94074079 1
111 -26.79468023 -050.94080249 1
116 -26.79486857 -050.94104413 -26.79488162 -050.94124534
14 -26.79083033 -050.94189467  82.02 0 New Tower Viewpoint 2
1300 -26.79027845 -050.94140684 276.96 tie_down turboprops|props GA 04
1301 A general_aviation 
1300 -26.79040768 -050.94142552 276.96 tie_down turboprops|props GA 03
1301 A general_aviation 
1300 -26.79054046 -050.94144327 276.96 tie_down turboprops|props GA 02
1301 A general_aviation 
1300 -26.79114700 -050.94149403 320.13 tie_down turboprops|props GA 01
1301 A general_aviation 
1300 -26.79082412 -050.94156576   7.93 gate jets|turboprops|props Old Terminal Stand
1301 B airline 
1300 -26.79573118 -050.94247125 -37.46 gate jets|turboprops|props New Terminal Stand 01
1301 B airline 
1300 -26.79551807 -050.94244267 -37.46 gate jets|turboprops|props New Terminal Stand 02
1301 B airline 
1300 -26.79033209 -050.94180106  91.48 hangar props Hangar 4-2
1301 A none 
1300 -26.79043979 -050.94180254  91.48 hangar props Hangar 4-1
1301 A none 
1300 -26.79103001 -050.94185949  91.48 hangar turboprops|props Hangar 3
1301 A none 
1300 -26.79491856 -050.94262688  95.92 hangar jets|turboprops|props Hangar 2
1301 B none 
1300 -26.79512717 -050.94265714  95.92 hangar jets|turboprops|props Hangar 1
1301 B none 
19 -26.79138096 -050.94146785 0 New Windsock 1
99
