I
1000 Generated by WorldEditor

112  21.31120621 -158.06672754  21.31115499 -158.06669682
111  21.31120621 -158.06672754
112  21.31120621 -158.06672754  21.31114897 -158.06671461
111  21.31105708 -158.06677120
112  21.30947143 -158.06920251  21.30940681 -158.06929855
111  21.30947143 -158.06920251
112  21.30947143 -158.06920251  21.30944326 -158.06932879
113  21.30960233 -158.06944973
111  21.32296513 -158.05940836
111  21.32179824 -158.05833544
111  21.32124998 -158.05901513
113  21.32242171 -158.06008285
111  21.32295586 -158.05915148
111  21.32309339 -158.05899673
111  21.32277857 -158.05868546
113  21.32263938 -158.05884732
111  21.32132732 -158.06184429
111  21.32127628 -158.06179929
111  21.32121614 -158.06188538
113  21.32126535 -158.06192255
112  21.31290026 -158.06445651  21.31293837 -158.06439070
111  21.31290026 -158.06445651
112  21.31290026 -158.06445651  21.31288534 -158.06439248 53 102
112  21.31280250 -158.06433556  21.31274285 -158.06429999
111  21.31264674 -158.06437113
111  21.31136994 -158.06632521
112  21.31139204 -158.06650044  21.31143796 -158.06660632
111  21.31139204 -158.06650044
112  21.31139204 -158.06650044  21.31141500 -158.06654882 53 102
113  21.31150853 -158.06655338
111  21.31437883 -158.07655669
111  21.31450797 -158.07647057
111  21.31438665 -158.07624794
113  21.31425164 -158.07633825
111  21.31281638 -158.07898521
111  21.31274088 -158.07885465
111  21.31214529 -158.07925984
113  21.31221660 -158.07938139
111  21.31204044 -158.07907975
111  21.31245986 -158.07880512
111  21.31237598 -158.07867006
113  21.31196494 -158.07894469
110 2 0.00 0.0000 New Taxiway 87
111  21.30302690 -158.07391248
112  21.30301481 -158.07373988  21.30296896 -158.07366150
111  21.30248160 -158.07308189
111  21.30233333 -158.07291450
111  21.30253519 -158.07280794
111  21.30256650 -158.07296707
112  21.30260556 -158.07305091  21.30263443 -158.07308736
111  21.30308104 -158.07362687
114  21.30320670 -158.07363963  21.30325086 -158.07359589
110 1 0.00 0.0000 New Taxiway 117
111  21.30033730 -158.07074994 20
111  21.30013273 -158.07060141 20
111  21.30004814 -158.07053674 20
111  21.30057302 -158.06969998 20
113  21.30088181 -158.06993948 20
110 2 0.00 0.0000 New Taxiway 84
112  21.30335696 -158.07341640  21.30325890 -158.07355561
111  21.30335696 -158.07341640
112  21.30335696 -158.07341640  21.30345080 -158.07313121 1
111  21.30322894 -158.07299261 1
111  21.30309610 -158.07288293 1
112  21.30290913 -158.07273690  21.30283633 -158.07267652 1
111  21.30273705 -158.07270494 1
111  21.30253519 -158.07280794
111  21.30233333 -158.07291450 1
112  21.30200241 -158.07306012  21.30184025 -158.07311340 1
111  21.30169796 -158.07302816 1
111  21.30133372 -158.07276711
111  21.30130548 -158.07281217
111  21.30119125 -158.07272667
111  21.30107836 -158.07264216
111  21.30096533 -158.07255755
111  21.30085840 -158.07247751
111  21.30074537 -158.07239290
111  21.30062923 -158.07230597
111  21.30052034 -158.07222497
111  21.30038869 -158.07212591
112  21.29981743 -158.07170322  21.29976195 -158.07166132
111  21.29981743 -158.07170322
112  21.29981743 -158.07170322  21.29977017 -158.07164808
111  21.29979709 -158.07157442
112  21.29986489 -158.07143548  21.29990188 -158.07135168
111  21.29986489 -158.07143548
112  21.29986489 -158.07143548  21.29989366 -158.07134065
111  21.29982585 -158.07129654
111  21.29977774 -158.07126980
111  21.29988303 -158.07099857
111  21.30013273 -158.07060141
111  21.30033730 -158.07074994
111  21.30088181 -158.06993948
112  21.30120972 -158.07014936  21.30134510 -158.07023977
111  21.30133607 -158.07046902
111  21.30129614 -158.07060317 1
111  21.30119088 -158.07057304 1
111  21.30118612 -158.07059261 1
111  21.30112492 -158.07084418 1
111  21.30123860 -158.07087582 1
112  21.30119790 -158.07104000  21.30118948 -158.07111984 1
112  21.30122827 -158.07125641  21.30126137 -158.07133811 1
111  21.30131431 -158.07136652 1
111  21.30192652 -158.07182827
111  21.30216809 -158.07146598
111  21.30235010 -158.07160095
111  21.30290935 -158.07075916
111  21.30306488 -158.07091544
111  21.30304172 -158.07127773
111  21.30329653 -158.07106107
111  21.30368225 -158.07041295
111  21.30389684 -158.07098793
111  21.30436923 -158.07074104
111  21.30076893 -158.06253839
111  21.30082585 -158.06262137
111  21.30503132 -158.07091908
113  21.30365627 -158.07299911
111  21.30215721 -158.07276205 1
112  21.30219457 -158.07264577  21.30215534 -158.07257159 1
111  21.30210304 -158.07247936 1
111  21.30201151 -158.07235706 1
111  21.30191624 -158.07225080 1
111  21.30171264 -158.07208439 1
112  21.30160803 -158.07209040  21.30158748 -158.07212449 1
111  21.30143991 -158.07234904 1
112  21.30149595 -158.07262973  21.30161924 -158.07271995 1
111  21.30179483 -158.07284225 1
114  21.30199283 -158.07285027  21.30207876 -158.07280817 1
111  21.30412254 -158.07224104
111  21.30366180 -158.07189800
111  21.30315236 -158.07266717 1
112  21.30343085 -158.07286949  21.30365109 -158.07302808
111  21.30343085 -158.07286949
112  21.30343085 -158.07286949  21.30360916 -158.07295151 1
113  21.30375136 -158.07280441
111  21.30418611 -158.07210990
111  21.30446744 -158.07168359
112  21.30450955 -158.07105544  21.30438183 -158.07076320
111  21.30450955 -158.07105544
112  21.30450955 -158.07105544  21.30443376 -158.07089125
111  21.30442254 -158.07086714
111  21.30395800 -158.07110364
112  21.30394818 -158.07118047  21.30397063 -158.07123018
111  21.30401975 -158.07134466
113  21.30373766 -158.07177698
110 2 0.00 0.0000 New Taxiway 68
111  21.30530235 -158.07058930
111  21.30095241 -158.06200032
111  21.30102598 -158.06184182
111  21.30219809 -158.06104087
112  21.30632400 -158.06818672  21.30644379 -158.06840506
111  21.30632400 -158.06818672
112  21.30632400 -158.06818672  21.30647317 -158.06840021
113  21.30678282 -158.06819399
110 2 0.00 0.0000 New Taxiway 118
111  21.30037892 -158.08114853
111  21.30035994 -158.08113608
111  21.30047593 -158.08095501
111  21.29964117 -158.08033464
111  21.29952506 -158.08050170
111  21.29941024 -158.08042638
111  21.31303736 -158.05967856
111  21.31314542 -158.05975538
111  21.31302613 -158.05993766
111  21.31377275 -158.06048601
111  21.31389064 -158.06030373
113  21.31401835 -158.06040165
130 Airport Boundary
111  21.29874498 -158.08004432
111  21.30196840 -158.08417945
111  21.30230982 -158.08419471
111  21.31166264 -158.08423933
111  21.31247079 -158.08389334
111  21.31346289 -158.08286223
111  21.31653482 -158.07757240
111  21.32375605 -158.05875831
111  21.32247431 -158.05752235
111  21.32014353 -158.05631691
111  21.30225832 -158.06077247
111  21.30101282 -158.06147438
111  21.30077440 -158.06161170
113  21.29963953 -158.07102638
120 Linear Feature 42
111  21.31254562 -158.06395986 51 101
112  21.31254352 -158.06313260  21.31288372 -158.06260738
111  21.31254352 -158.06313260
112  21.31254352 -158.06313260  21.31283752 -158.06267952 51 101
115  21.31283752 -158.06267952
120 Linear Feature 41
111  21.31332404 -158.06409968 51 101
116  21.31283542 -158.06417851  21.31255402 -158.06402072
120 Linear Feature 40
111  21.31294889 -158.06467060 51 101
112  21.31283542 -158.06417851  21.31259602 -158.06400043 51 101
111  21.31254562 -158.06395986 51 101
112  21.31189463 -158.06412216  21.31163003 -158.06453015 51 101
115  21.31158593 -158.06460228
120 Linear Feature 39
111  21.31097960 -158.06637810 51 101
112  21.31094390 -158.06557338  21.31129460 -158.06503014
111  21.31094390 -158.06557338
112  21.31094390 -158.06557338  21.31122110 -158.06514285 51 101
115  21.31122110 -158.06514285
120 Linear Feature 38
111  21.31171559 -158.06654752 51 101
116  21.31127360 -158.06659449  21.31101740 -158.06646375
120 Linear Feature 37
111  21.31137910 -158.06705961 51 101
112  21.31127360 -158.06659449  21.31105730 -158.06643220 51 101
111  21.31097960 -158.06637810 51 101
112  21.31032651 -158.06650658  21.31004931 -158.06693486 51 101
115  21.30997791 -158.06704080
120 Linear Feature 36
111  21.31429491 -158.06187087 53 102
111  21.31403433 -158.06166716 53 102
116  21.31379925 -158.06170103  21.31370300 -158.06180434
120 Linear Feature 35
111  21.31309041 -158.06415184 53 102
112  21.31322710 -158.06406539  21.31327792 -158.06398357 53 102
111  21.31439087 -158.06229251 53 102
116  21.31443525 -158.06209899  21.31442255 -158.06200080
120 Linear Feature 34
111  21.31295038 -158.06409449 53 102
111  21.31252895 -158.06377631 53 102
116  21.31249858 -158.06367746  21.31250641 -158.06361962
120 Linear Feature 33
111  21.31280250 -158.06433556 53 102
111  21.31237024 -158.06400976 53 102
116  21.31227129 -158.06403079  21.31222819 -158.06407180
120 Linear Feature 32
111  21.31139204 -158.06650044 53 102
111  21.31096565 -158.06618598 53 102
116  21.31090698 -158.06609080  21.31090567 -158.06603902
120 Linear Feature 31
111  21.31120621 -158.06672754 53 102
111  21.31083396 -158.06644211 53 102
116  21.31068531 -158.06644351  21.31062533 -158.06651069
120 Linear Feature 21
111  21.30629441 -158.06988992 51 101
112  21.30594483 -158.06997166  21.30573647 -158.07022804
111  21.30594483 -158.06997166
112  21.30594483 -158.06997166  21.30578220 -158.07023076 51 101
115  21.30560179 -158.07050350
120 Linear Feature 17
111  21.30946451 -158.07617645 51 101
116  21.30918078 -158.07610751  21.30900177 -158.07619737
120 Linear Feature 20
111  21.30923843 -158.07606140 51 101
116  21.30926845 -158.07579392  21.30919008 -158.07562855
120 Linear Feature 23
111  21.30979415 -158.07041493 51 101
116  21.30922024 -158.07034511  21.30883527 -158.07058559
120 Linear Feature 25
111  21.31161560 -158.07357666 51 101
112  21.31160316 -158.07337619  21.31159854 -158.07327700 51 101
112  21.31154772 -158.07311584  21.31150614 -158.07303649 51 101
112  21.31141605 -158.07295715  21.31137447 -158.07292739 51 101
116  21.31114547 -158.07276059  21.31105680 -158.07266821
120 Linear Feature 24
111  21.31224199 -158.07406384 51 101
116  21.31183133 -158.07393937  21.31166732 -158.07375836
120 Linear Feature 30
111  21.30890971 -158.06947297 51 101
112  21.30887153 -158.06872503  21.30918080 -158.06825372 51 101
115  21.30918080 -158.06825372
120 Linear Feature 29
111  21.30968058 -158.06964454 51 101
116  21.30922089 -158.06970862  21.30891353 -158.06958157
120 Linear Feature 28
111  21.30931472 -158.07020132 51 101
112  21.30922089 -158.06970862  21.30899371 -158.06953444 51 101
111  21.30890971 -158.06947297 51 101
112  21.30827781 -158.06963075  21.30801244 -158.06995452
111  21.30827781 -158.06963075
112  21.30827781 -158.06963075  21.30804872 -158.06997706 51 101
115  21.30793417 -158.07015534
120 Linear Feature 27
111  21.31063258 -158.07126687 51 101
116  21.31023628 -158.07118239  21.31007487 -158.07097747
120 Linear Feature 26
111  21.31053429 -158.07169970 51 101
112  21.31063258 -158.07126687  21.31083911 -158.07113274 51 101
111  21.31086514 -158.07112157 51 101
116  21.31117059 -158.07119608  21.31128861 -158.07134884
120 Linear Feature 22
111  21.31175132 -158.07438636 51 101
112  21.31183133 -158.07393937  21.31176069 -158.07365453
111  21.31183133 -158.07393937
112  21.31183133 -158.07393937  21.31169006 -158.07369346 51 101
111  21.31161560 -158.07357666 51 101
111  21.31114547 -158.07276059 51 101
111  21.31053429 -158.07169970 51 101
111  21.31023628 -158.07118239 51 101
111  21.30979415 -158.07041493 51 101
111  21.30961044 -158.07009605 51 101
116  21.30968058 -158.06964454  21.30986107 -158.06935952
120 Linear Feature 16
111  21.30850926 -158.07666735 51 101
111  21.30918078 -158.07610751 51 101
111  21.30923843 -158.07606140 51 101
111  21.30929518 -158.07601602 51 101
111  21.30935690 -158.07596870 51 101
111  21.30952638 -158.07584883 51 101
111  21.31175132 -158.07438636 51 101
111  21.31224199 -158.07406384 51 101
115  21.31269515 -158.07376597
120 Linear Feature 15
111  21.30753094 -158.07240385 51 101
116  21.30785345 -158.07243022  21.30803394 -158.07226070
120 Linear Feature 14
111  21.30777197 -158.07287412 51 101
112  21.30785345 -158.07243022  21.30802115 -158.07217821 51 101
111  21.30922024 -158.07034511 51 101
111  21.30931472 -158.07020132 51 101
111  21.30968058 -158.06964454 51 101
111  21.31137910 -158.06705961 51 101
111  21.31171559 -158.06654752 51 101
111  21.31294889 -158.06467060 51 101
111  21.31332404 -158.06409968 51 101
111  21.31451497 -158.06228724 51 101
112  21.31447717 -158.06163579  21.31425457 -158.06125258
111  21.31447717 -158.06163579
112  21.31447717 -158.06163579  21.31411712 -158.06137348 51 101
115  21.31405464 -158.06131952
120 Linear Feature 19
111  21.30952638 -158.07584883 51 101
116  21.30926845 -158.07579392  21.30916247 -158.07565149
120 Linear Feature 18
111  21.30943909 -158.07612686 51 101
116  21.30952638 -158.07584883  21.30967065 -158.07573507
120 Linear Feature 13
111  21.31150823 -158.08318334 51 101
112  21.31199938 -158.08332492  21.31224756 -158.08317961 51 101
111  21.31271094 -158.08291322 51 101
112  21.31284111 -158.08242700  21.31269185 -158.08210844
111  21.31284111 -158.08242700
112  21.31284111 -158.08242700  21.31266582 -158.08212148 51 101
111  21.31135555 -158.07986608 51 101
111  21.30946451 -158.07617645 51 101
111  21.30943909 -158.07612686 51 101
111  21.30926845 -158.07579392 51 101
111  21.30777197 -158.07287412 51 101
111  21.30753094 -158.07240385 51 101
115  21.30719656 -158.07175144
120 Linear Feature 12
111  21.30961715 -158.07624757 53 102
112  21.30972629 -158.07585102  21.30992422 -158.07571400 53 102
115  21.31239688 -158.07409190
120 Linear Feature 11
111  21.30914219 -158.07576934 53 102
112  21.30908084 -158.07604772  21.30897202 -158.07613583 53 102
111  21.30884411 -158.07625263 53 102
111  21.30850621 -158.07653542 53 102
116  21.30844512 -158.07655181  21.30841266 -158.07654771
120 Linear Feature 10
111  21.30943768 -158.07634301 53 102
112  21.30915347 -158.07627112  21.30896832 -158.07635790
111  21.30915347 -158.07627112
112  21.30915347 -158.07627112  21.30899309 -158.07640269 53 102
111  21.30896310 -158.07642648 53 102
111  21.30867232 -158.07667141 53 102
116  21.30860061 -158.07685756  21.30860452 -158.07697512
120 Linear Feature 9
111  21.31194289 -158.08348996 53 102
111  21.31316088 -158.08277585 53 102
111  21.31164268 -158.08014254 53 102
111  21.31094670 -158.07883145 53 102
111  21.30961715 -158.07624757
111  21.30925584 -158.07554540 53 102
111  21.30787771 -158.07286712 53 102
112  21.30788610 -158.07256410  21.30797554 -158.07242010 53 102
111  21.30926042 -158.07047667 53 102
112  21.30971086 -158.07049154  21.30988642 -158.07079404 53 102
111  21.31019461 -158.07132126 53 102
111  21.31172253 -158.07397092 53 102
112  21.31162013 -158.07435172  21.31143114 -158.07446852 53 102
111  21.30965719 -158.07564318 53 102
116  21.30925584 -158.07554540  21.30912354 -158.07530872
120 Linear Feature 8
111  21.30711195 -158.07188259 53 102
112  21.30717169 -158.07194770  21.30719463 -158.07198311 53 102
111  21.30739257 -158.07237261 53 102
111  21.30914219 -158.07576934
111  21.30943768 -158.07634301 53 102
111  21.31127251 -158.07990518 53 102
111  21.31154615 -158.08040021 53 102
111  21.31267452 -158.08233086 53 102
112  21.31258261 -158.08270788  21.31237643 -158.08282264 53 102
111  21.31222752 -158.08290666 53 102
111  21.31198889 -158.08304190 53 102
116  21.31168572 -158.08297853  21.31155618 -158.08281894
120 Linear Feature 3
111  21.31149663 -158.07261156 53 102
112  21.31140770 -158.07299886  21.31153474 -158.07322524 53 102
111  21.31189302 -158.07384983 53 102
112  21.31223097 -158.07393711  21.31238089 -158.07383892
111  21.31223097 -158.07393711
112  21.31223097 -158.07393711  21.31226655 -158.07391529 53 102
115  21.31228179 -158.07390711
120 Linear Feature 2
111  21.31075212 -158.07132419 53 102
112  21.31065049 -158.07169786  21.31074450 -158.07195424
111  21.31065049 -158.07169786
112  21.31065049 -158.07169786  21.31076737 -158.07188605 53 102
111  21.31102147 -158.07234154 53 102
116  21.31138229 -158.07241791  21.31159573 -158.07228426
120 Linear Feature 1
111  21.31445592 -158.06127694 53 102
111  21.31451630 -158.06132199 53 102
111  21.31502517 -158.06170169 53 102
111  21.30973489 -158.06976436 53 102
112  21.30969862 -158.07003895  21.30975398 -158.07019673
111  21.30969862 -158.07003895
112  21.30969862 -158.07003895  21.30975971 -158.07015165 53 102
111  21.31027626 -158.07104622 53 102
116  21.31063916 -158.07113033  21.31084936 -158.07098651
120 Linear Feature 36
111  21.31952056 -158.05717169 51 101
116  21.31933786 -158.05715314  21.31926253 -158.05707690
120 Linear Feature 35
111  21.31717301 -158.05890423 51 101
111  21.31740222 -158.05862142 51 101
111  21.31752605 -158.05846863 51 101
111  21.31865772 -158.05707228 51 101
116  21.31933786 -158.05715314  21.31972958 -158.05758519
120 Linear Feature 34
111  21.31740222 -158.05862142 51 101
116  21.31738018 -158.05846035  21.31730191 -158.05840879
120 Linear Feature 39
111  21.31821734 -158.05947247 51 101
116  21.31821609 -158.05921375  21.31810848 -158.05909130
120 Linear Feature 40
111  21.31768787 -158.05919753 51 101
116  21.31789129 -158.05893860  21.31819692 -158.05897788
120 Linear Feature 38
111  21.31707321 -158.05902589 51 101
112  21.31751353 -158.05904504  21.31779979 -158.05929457
111  21.31751353 -158.05904504
112  21.31751353 -158.05904504  21.31767065 -158.05917905 51 101
111  21.31768787 -158.05919753 51 101
111  21.31797198 -158.05946323 51 101
112  21.31821734 -158.05947247  21.31832711 -158.05933846 51 101
115  21.31846594 -158.05944822
120 Linear Feature 5
111  21.31130386 -158.06681438 53 102
112  21.31129055 -158.06702370  21.31123366 -158.06711276 53 102
111  21.30965511 -158.06950151 53 102
112  21.30922596 -158.06957772  21.30897352 -158.06938804
111  21.30922596 -158.06957772
112  21.30922596 -158.06957772  21.30904767 -158.06944732 53 102
111  21.30898772 -158.06939990 53 102
116  21.30889330 -158.06916717  21.30892140 -158.06904076
120 Linear Feature 4
111  21.31150853 -158.06655338 53 102
112  21.31164402 -158.06647470  21.31170320 -158.06638044 53 102
111  21.31287155 -158.06459968 53 102
116  21.31290026 -158.06445651  21.31288689 -158.06438479
120 Linear Feature 33
111  21.31451630 -158.06132199 51 101
111  21.31641895 -158.05835361 51 101
112  21.31706056 -158.05822146  21.31744884 -158.05851372
111  21.31706056 -158.05822146
112  21.31706056 -158.05822146  21.31726180 -158.05837648 51 101
111  21.31738018 -158.05846035 51 101
116  21.31752605 -158.05846863  21.31757763 -158.05840371
120 Linear Feature 32
111  21.31760366 -158.05879998 51 101
112  21.31789129 -158.05893860  21.31803608 -158.05906042 51 101
111  21.31821609 -158.05921375 51 101
111  21.31846594 -158.05944822 51 101
111  21.32075193 -158.06159349 51
112  21.32072375 -158.06185961  21.32060537 -158.06199593 51
115  21.32060537 -158.06199824
120 Linear Feature 31
111  21.31871036 -158.05855887 51 101
116  21.31835659 -158.05859576  21.31818760 -158.05877334
120 Linear Feature 30
111  21.32117507 -158.06083845 51 101
111  21.31871036 -158.05855887 51 101
116  21.31868082 -158.05819908  21.31879288 -158.05806733
120 Linear Feature 28
111  21.32174692 -158.06005644 51 101
111  21.31934707 -158.05778528 51 101
116  21.31926995 -158.05747829  21.31932807 -158.05730963
120 Linear Feature 29
111  21.31905555 -158.05774060 51 101
116  21.31934707 -158.05778528  21.31949812 -158.05793625
120 Linear Feature 37
111  21.31934558 -158.05738577 51 101
116  21.31933786 -158.05715314  21.31924316 -158.05704917
120 Linear Feature 27
111  21.32249072 -158.05850947 51 101
111  21.32190960 -158.05796420 51 101
112  21.32158675 -158.05783019  21.32141671 -158.05780940 51 101
111  21.32081406 -158.05772160 51 101
112  21.32061389 -158.05760608  21.32053426 -158.05752752 51 101
111  21.32047399 -158.05746976 51 101
111  21.31994667 -158.05698919 51 101
112  21.31960876 -158.05706544  21.31945164 -158.05726875
