A
1050 Generated by WorldEditor 2.0.0r4

1    208 1 0 KHIO Hillsboro
111  45.53263494 -122.94508300
111  45.53272378 -122.94508459
113  45.53272634 -122.94539297
110 2 0.00 0.0000 New Taxiway 57
111  45.53320722 -122.94589962
111  45.53305390 -122.94590639
111  45.53277440 -122.94591872
111  45.53262770 -122.94592519
111  45.53262066 -122.94553452
113  45.53319907 -122.94551037
110 2 0.00 0.0000 New Taxiway 56
111  45.53299982 -122.94674733
111  45.53299988 -122.94673261
111  45.53299468 -122.94629984
111  45.53321926 -122.94629637
113  45.53322295 -122.94674166
110 2 0.00 0.0000 New Taxiway 55
111  45.53323193 -122.94873332
111  45.53301051 -122.94873832
111  45.53300548 -122.94836107
111  45.53310338 -122.94836036
111  45.53310360 -122.94828560
111  45.53325293 -122.94828518
111  45.53325619 -122.94845299
113  45.53322872 -122.94845279
110 2 0.00 0.0000 New Taxiway 54
111  45.53329398 -122.95030879
111  45.53296085 -122.95031595
111  45.53295802 -122.95008474
111  45.53282405 -122.95008997
111  45.53281167 -122.94952429
111  45.53304559 -122.94951609
111  45.53304305 -122.94923968
111  45.53323772 -122.94923855
113  45.53327387 -122.94923879
110 2 0.00 0.0000 New Taxiway 53
111  45.53262102 -122.95156726
111  45.53249626 -122.95138689
111  45.53265958 -122.95115615
113  45.53278281 -122.95132526
110 2 0.00 0.0000 New Taxiway 52
111  45.53231045 -122.95202187
111  45.53219214 -122.95185610
111  45.53235372 -122.95161948
111  45.53247239 -122.95178697
113  45.53231980 -122.95200831
110 2 0.00 0.0000 New Taxiway 51
111  45.53646426 -122.95328197
111  45.53632714 -122.95328323
111  45.53631807 -122.95281085
111  45.53631776 -122.95279484
111  45.53631738 -122.95277884
111  45.53628570 -122.95112852
111  45.53633039 -122.95103934
111  45.53641815 -122.95104051
111  45.53645548 -122.95285527
111  45.53645596 -122.95287851
111  45.53645642 -122.95290005
111  45.53646215 -122.95317953
111  45.53646250 -122.95319644
113  45.53646281 -122.95321159
110 2 0.00 0.0000 New Taxiway 50
111  45.53677350 -122.95324782
111  45.53662020 -122.95324520
111  45.53660065 -122.95232025
111  45.53659986 -122.95228265
111  45.53656820 -122.95078504
111  45.53661935 -122.95078515
111  45.53661917 -122.95070343
113  45.53671801 -122.95070149
110 2 0.00 0.0000 New Taxiway 49
111  45.53709243 -122.95323277
111  45.53692740 -122.95323711
111  45.53686549 -122.95041957
111  45.53702218 -122.95041114
113  45.53709206 -122.95321754
110 2 0.00 0.0000 New Taxiway 48
111  45.53741925 -122.95322363
111  45.53728680 -122.95322627
111  45.53725823 -122.95193587
113  45.53739492 -122.95192854
110 2 0.00 0.0000 New Taxiway 47
111  45.53727399 -122.95030733
111  45.53737798 -122.95030606
111  45.53741045 -122.95179785
111  45.53725531 -122.95180308
113  45.53722210 -122.95030834
110 2 0.00 0.0000 New Taxiway 46
111  45.53816440 -122.95126327
111  45.53816013 -122.95127108
111  45.53811052 -122.95122174
111  45.53786688 -122.95168765
111  45.53768994 -122.95150570
113  45.53793764 -122.95103176
110 2 0.00 0.0000 New Taxiway 45
111  45.53891178 -122.95205677
111  45.53882119 -122.95204932
112  45.53881385 -122.95204064  45.53881250 -122.95203316
111  45.53881385 -122.95204064
111  45.53881775 -122.95196985
112  45.53882234 -122.95196264  45.53882598 -122.95196201
111  45.53882234 -122.95196264
113  45.53891558 -122.95197422
110 2 0.00 0.0000 New Taxiway 44
111  45.53854547 -122.95185601
111  45.53880923 -122.95213305
111  45.53874184 -122.95225113
111  45.53889702 -122.95240589
111  45.53886856 -122.95246547
111  45.53872466 -122.95273081
113  45.53831157 -122.95230869
110 2 0.00 0.0000 New Taxiway 43
111  45.53924452 -122.95246587
111  45.53924516 -122.95250584
111  45.53921935 -122.95250590
111  45.53922588 -122.95282356
111  45.53917357 -122.95282551
111  45.53917357 -122.95279846
111  45.53900347 -122.95280128
113  45.53899430 -122.95248282
110 2 0.00 0.0000 New Taxiway 42
111  45.53909041 -122.95240114
111  45.53908861 -122.95224980
111  45.53918755 -122.95224524
113  45.53919040 -122.95239855
110 2 0.00 0.0000 New Taxiway 41
111  45.53925753 -122.95239583
111  45.53924566 -122.95239574
111  45.53923305 -122.95239564
111  45.53923072 -122.95224251
113  45.53925760 -122.95224258
110 2 0.00 0.0000 New Taxiway 39
111  45.53981313 -122.95260086
111  45.53977914 -122.95265059
111  45.53978247 -122.95286252
111  45.53980939 -122.95286230
111  45.53981375 -122.95309472
111  45.53953870 -122.95310326
112  45.53952911 -122.95314485  45.53952877 -122.95317567
111  45.53952911 -122.95314485
111  45.53947599 -122.95314778
111  45.53947551 -122.95311750
112  45.53945649 -122.95310518  45.53943935 -122.95310437
111  45.53945649 -122.95310518
111  45.53940737 -122.95310600
111  45.53940708 -122.95303587
111  45.53930979 -122.95303828
111  45.53929931 -122.95259048
111  45.53929214 -122.95259029
111  45.53928547 -122.95227436
111  45.53939851 -122.95226536
111  45.53942614 -122.95220641
112  45.53942500 -122.95219424  45.53942195 -122.95218859
113  45.53942500 -122.95219424
110 2 0.00 0.0000 New Taxiway 38
111  45.54040350 -122.95353325
111  45.54040221 -122.95343197
111  45.54045813 -122.95343050
113  45.54045901 -122.95353129
110 2 0.00 0.0000 New Taxiway 37
111  45.54058873 -122.95357754
111  45.54049393 -122.95377126
111  45.54046534 -122.95374338
113  45.54055996 -122.95354830
110 2 0.00 0.0000 New Taxiway 36
111  45.54108773 -122.95420602
111  45.54102119 -122.95433344
111  45.54063552 -122.95392325
113  45.54070116 -122.95379924
110 2 0.00 0.0000 New Taxiway 35
111  45.54146423 -122.95493828
111  45.54201036 -122.95491156
111  45.54201077 -122.95493975
111  45.54206177 -122.95493916
111  45.54207765 -122.95554029
111  45.54146746 -122.95557234
113  45.54145538 -122.95498083
110 2 0.00 0.0000 New Taxiway 34
111  45.54025089 -122.95464750
111  45.54047773 -122.95419116
111  45.54060174 -122.95432407
111  45.54058839 -122.95434765
111  45.54063422 -122.95440220
111  45.54063537 -122.95441268
111  45.54085833 -122.95463603
111  45.54091622 -122.95453417
111  45.54137987 -122.95502876
111  45.54120945 -122.95536302
111  45.54115346 -122.95530615
111  45.54100435 -122.95559337
111  45.54058666 -122.95514225
111  45.54063422 -122.95504910
113  45.54032594 -122.95472613
110 2 0.00 0.0000 New Taxiway 33
111  45.54044872 -122.95590217
111  45.54023122 -122.95590442
111  45.54022610 -122.95565336
113  45.54044514 -122.95564825
110 2 0.00 0.0000 New Taxiway 32
111  45.54049319 -122.95680289
111  45.54048863 -122.95640751
111  45.54077924 -122.95639866
113  45.54078281 -122.95679280
110 2 0.00 0.0000 New Taxiway 31
111  45.54071831 -122.95634119
111  45.54071754 -122.95614386
111  45.54085446 -122.95614083
113  45.54085569 -122.95633615
110 2 0.00 0.0000 New Taxiway 30
111  45.54272457 -122.95697821
111  45.54272457 -122.95695375
111  45.54224866 -122.95694697
111  45.54224915 -122.95689483
111  45.54218204 -122.95689553
111  45.54218536 -122.95691269
111  45.54155884 -122.95690273
111  45.54155686 -122.95687666
111  45.54104069 -122.95689155
111  45.54103350 -122.95638428
111  45.54098003 -122.95638435
111  45.54098020 -122.95646444
111  45.54087277 -122.95646419
111  45.54087262 -122.95637842
111  45.54086461 -122.95635963
111  45.54088698 -122.95626134
111  45.54088297 -122.95613265
111  45.54112423 -122.95612902
111  45.54112680 -122.95623626
111  45.54111938 -122.95623503
111  45.54112147 -122.95634994
111  45.54133492 -122.95635042
111  45.54155878 -122.95635091
111  45.54155807 -122.95628161
111  45.54156483 -122.95623893
111  45.54187751 -122.95624159
111  45.54218963 -122.95624425
111  45.54218622 -122.95634287
111  45.54246253 -122.95634527
111  45.54274125 -122.95634768
111  45.54274063 -122.95642628
111  45.54301180 -122.95642605
111  45.54323253 -122.95642586
113  45.54323167 -122.95697664
110 2 0.00 0.0000 New Taxiway 29
111  45.54850944 -122.94973939
111  45.54850944 -122.94974879
111  45.54797188 -122.94975470
111  45.54797194 -122.94974619
111  45.54798657 -122.94974655
111  45.54798314 -122.94943108
111  45.54787367 -122.94943247
111  45.54787241 -122.94927365
111  45.54798147 -122.94927413
111  45.54797979 -122.94873768
111  45.54863215 -122.94872836
111  45.54863571 -122.94933484
111  45.54864509 -122.94933484
111  45.54864487 -122.94942543
113  45.54864530 -122.94973895
110 2 0.00 0.0000 New Taxiway 28
111  45.54774113 -122.94881306
111  45.54774259 -122.94903866
111  45.54763810 -122.94904061
113  45.54763666 -122.94881261
110 1 0.00 0.0000 New Taxiway 1
111  45.54944304 -122.95993147
111  45.54936101 -122.96009384
111  45.54930684 -122.96021418
112  45.54930426 -122.96032593  45.54929562 -122.96036645
111  45.54925180 -122.96042540
112  45.54915320 -122.96049715  45.54913708 -122.96052359
111  45.54909981 -122.96058656
112  45.54872670 -122.96069172  45.54853035 -122.96058734
111  45.54872670 -122.96069172
111  45.54862889 -122.96062827
112  45.54853376 -122.96065282  45.54848825 -122.96069784
111  45.54853376 -122.96065282
111  45.54841220 -122.96079292
112  45.54831362 -122.96075642  45.54825898 -122.96071222
111  45.54831362 -122.96075642
111  45.54789415 -122.96032398
112  45.54786508 -122.96023602  45.54785529 -122.96019137
111  45.54786508 -122.96023602
111  45.54782811 -122.95992098
112  45.54771525 -122.95965616  45.54763586 -122.95956336
111  45.54771525 -122.95965616
111  45.54480568 -122.95659852
112  45.54472187 -122.95656096  45.54469384 -122.95652768
111  45.54466713 -122.95645224
111  45.54364843 -122.95538781
112  45.54361799 -122.95537607  45.54360227 -122.95537417
111  45.54361799 -122.95537607
111  45.54354292 -122.95538132
112  45.54349860 -122.95533275  45.54348201 -122.95529071
111  45.54349860 -122.95533275
111  45.54349214 -122.95524142
112  45.54347755 -122.95520286  45.54346567 -122.95518541
111  45.54347755 -122.95520286
111  45.54320320 -122.95492846
112  45.54307487 -122.95500197  45.54301060 -122.95510330
111  45.54307487 -122.95500197
111  45.54304576 -122.95496959 3
111  45.54302966 -122.95499850
111  45.54260305 -122.95582975
111  45.54328516 -122.95582856
111  45.54328616 -122.95632604
111  45.54326956 -122.95642670
111  45.54323253 -122.95642586
111  45.54301180 -122.95642605
111  45.54274063 -122.95642628
111  45.54274125 -122.95634768
111  45.54246253 -122.95634527
111  45.54218622 -122.95634287
111  45.54218963 -122.95624425
111  45.54187751 -122.95624159
111  45.54156483 -122.95623893
111  45.54155807 -122.95628161
111  45.54155878 -122.95635091
111  45.54133492 -122.95635042
111  45.54112147 -122.95634994
111  45.54111938 -122.95623503
111  45.54112680 -122.95623626
111  45.54112423 -122.95612902
111  45.54088297 -122.95613265
111  45.54088698 -122.95626134
111  45.54086461 -122.95635963
111  45.54082403 -122.95639730
111  45.54077924 -122.95639866
111  45.54048863 -122.95640751
111  45.54037725 -122.95641090
111  45.54037732 -122.95638577
111  45.54042259 -122.95632607
111  45.54035389 -122.95623467
111  45.54033775 -122.95625909
111  45.54020139 -122.95626406
111  45.54019655 -122.95608267
112  45.54022400 -122.95601685  45.54022838 -122.95596307
111  45.54022400 -122.95601685
111  45.54022466 -122.95593118
111  45.54042712 -122.95592498
111  45.54042713 -122.95599004
111  45.54044923 -122.95598950
111  45.54044872 -122.95590217
111  45.54023122 -122.95590442
111  45.54022610 -122.95565336
111  45.54020793 -122.95497017
111  45.54032594 -122.95472613
111  45.54025089 -122.95464750
111  45.54047773 -122.95419116
111  45.54039707 -122.95410472
111  45.54038905 -122.95387885
111  45.54040119 -122.95387913
111  45.54039462 -122.95360335
111  45.54037838 -122.95360371
111  45.54037671 -122.95342842
111  45.54039283 -122.95342809
111  45.54039283 -122.95338972
111  45.54030296 -122.95339110
111  45.54030296 -122.95338344
111  45.54027509 -122.95335644
111  45.54040768 -122.95326839
111  45.54039991 -122.95321637
111  45.54024040 -122.95304920
112  45.54014534 -122.95308317  45.54010093 -122.95313602
111  45.54014534 -122.95308317
111  45.54012587 -122.95310595
112  45.54012530 -122.95313450  45.54011882 -122.95314650
111  45.54010634 -122.95314315
111  45.54009586 -122.95316209
111  45.54005413 -122.95312408
111  45.54010344 -122.95301743
112  45.54007557 -122.95287437  45.54003115 -122.95279687
111  45.54007557 -122.95287437
111  45.53981313 -122.95260086
111  45.53942500 -122.95219424
111  45.53930692 -122.95207088
111  45.53929059 -122.95207855
111  45.53925603 -122.95214187
111  45.53925760 -122.95224258
111  45.53925753 -122.95239583
111  45.53924566 -122.95239574
111  45.53924452 -122.95246587
111  45.53899430 -122.95248282
111  45.53892589 -122.95248611
111  45.53886856 -122.95246547
111  45.53889702 -122.95240589
111  45.53874184 -122.95225113
111  45.53880923 -122.95213305
111  45.53854547 -122.95185601
111  45.53869019 -122.95157584
111  45.53873371 -122.95161596
112  45.53875037 -122.95161049  45.53875054 -122.95159003
111  45.53875037 -122.95161049
112  45.53873666 -122.95149483  45.53872026 -122.95143944
111  45.53873666 -122.95149483
112  45.53864884 -122.95152399  45.53862154 -122.95155557
111  45.53864884 -122.95152399
111  45.53852176 -122.95138749
112  45.53848731 -122.95121188  45.53844060 -122.95114718
111  45.53848731 -122.95121188
111  45.53826695 -122.95096042
112  45.53821446 -122.95095549  45.53819243 -122.95096726
111  45.53821446 -122.95095549
111  45.53817828 -122.95100625
112  45.53817801 -122.95103147  45.53818316 -122.95104594
111  45.53817801 -122.95103147
111  45.53825149 -122.95110897
111  45.53812074 -122.95135789
111  45.53789049 -122.95111472
111  45.53789576 -122.95109477
111  45.53788112 -122.95107882
111  45.53799912 -122.95084352
111  45.53807155 -122.95091804
112  45.53810804 -122.95089022  45.53812043 -122.95085865
111  45.53810804 -122.95089022
111  45.53812505 -122.95083870
112  45.53812256 -122.95077298  45.53811110 -122.95074841
111  45.53812256 -122.95077298
111  45.53791611 -122.95051402
111  45.53738377 -122.94995840
112  45.53717502 -122.95008129  45.53709265 -122.95021740
111  45.53717502 -122.95008129
111  45.53717617 -122.95018389
111  45.53727398 -122.95018232
111  45.53727399 -122.95030733
111  45.53722210 -122.95030834
111  45.53725531 -122.95180308
111  45.53725823 -122.95193587
111  45.53726029 -122.95202911
111  45.53728680 -122.95322627
111  45.53722771 -122.95323565
112  45.53721881 -122.95327401  45.53721632 -122.95330205
111  45.53721881 -122.95327401
111  45.53718952 -122.95327423
111  45.53716770 -122.95327439
111  45.53716670 -122.95321779
111  45.53709206 -122.95321754
111  45.53709243 -122.95323277
111  45.53692740 -122.95323711
112  45.53687967 -122.95330186  45.53686770 -122.95336382
111  45.53687967 -122.95330186
111  45.53685222 -122.95330225
111  45.53682506 -122.95330263
111  45.53682436 -122.95324828
111  45.53677350 -122.95324782
111  45.53662020 -122.95324520
112  45.53657179 -122.95331920  45.53656468 -122.95339504
111  45.53657179 -122.95331920
111  45.53654445 -122.95331869
111  45.53651120 -122.95331807
112  45.53649657 -122.95328373  45.53648510 -122.95327618
111  45.53649657 -122.95328373
111  45.53646426 -122.95328197
111  45.53632706 -122.95328323
111  45.53628702 -122.95328502
112  45.53627433 -122.95331675  45.53627217 -122.95333341
111  45.53627433 -122.95331675
111  45.53624910 -122.95331690
111  45.53621790 -122.95331708
112  45.53620001 -122.95328963  45.53618598 -122.95328296
111  45.53620001 -122.95328963
111  45.53616838 -122.95328928
111  45.53612773 -122.95137940
111  45.53616677 -122.95136049
112  45.53617823 -122.95131752  45.53617910 -122.95129583
111  45.53617823 -122.95131752
111  45.53617448 -122.95124081
112  45.53611219 -122.95121619  45.53607128 -122.95123975
111  45.53611219 -122.95121619 20
111  45.53565623 -122.95174547
111  45.53566194 -122.95186287
111  45.53569996 -122.95332095
111  45.53423766 -122.95339821
111  45.53427155 -122.95322700
111  45.53470441 -122.95274197
112  45.53470441 -122.95274197  45.53472830 -122.95269649
111  45.53471373 -122.95265603
112  45.53471373 -122.95265603  45.53468841 -122.95260686
111  45.53464135 -122.95262329
111  45.53456065 -122.95266062
112  45.53433443 -122.95255781  45.53422780 -122.95242890
111  45.53433443 -122.95255781
111  45.53374019 -122.95154674
112  45.53367169 -122.95151712  45.53362975 -122.95152401
111  45.53367169 -122.95151712
112  45.53362148 -122.95148724  45.53360365 -122.95145313
111  45.53362148 -122.95148724
112  45.53357771 -122.95142813  45.53355490 -122.95141678
111  45.53357771 -122.95142813
111  45.53347739 -122.95139748 3
111  45.53325121 -122.95151893
112  45.53325121 -122.95151893  45.53324155 -122.95152509 3
111  45.53322215 -122.95154515 3
111  45.53309214 -122.95173105
111  45.53286912 -122.95205840
112  45.53274106 -122.95213833  45.53267317 -122.95214425
111  45.53274106 -122.95213833
111  45.53264791 -122.95214234
112  45.53255674 -122.95219643  45.53253054 -122.95223146
111  45.53255674 -122.95219643
111  45.53197815 -122.95304406
111  45.53193097 -122.95304832
111  45.53185413 -122.95297245
111  45.53165168 -122.95301160
111  45.53164679 -122.95293859
111  45.53194149 -122.95285832
111  45.53243179 -122.95216232
111  45.53231980 -122.95200831
111  45.53247239 -122.95178697
111  45.53248216 -122.95177280
111  45.53244251 -122.95171648
111  45.53245943 -122.95169098
111  45.53260770 -122.95190115
111  45.53262284 -122.95186331
111  45.53252339 -122.95171329
111  45.53262102 -122.95156726
111  45.53278281 -122.95132526
111  45.53283007 -122.95125411
111  45.53295063 -122.95139412 3
112  45.53305032 -122.95133741  45.53307720 -122.95133315
111  45.53305032 -122.95133741
111  45.53315308 -122.95113334
111  45.53282795 -122.95113507
111  45.53272260 -122.95105527
111  45.53269378 -122.94953433
111  45.53281167 -122.94952429
111  45.53304559 -122.94951609
111  45.53304305 -122.94923968
111  45.53323772 -122.94923855
111  45.53323193 -122.94873332
111  45.53322872 -122.94845279
111  45.53325619 -122.94845299
111  45.53325293 -122.94828518
111  45.53322295 -122.94674166
111  45.53299982 -122.94674733
111  45.53299988 -122.94673261
111  45.53263850 -122.94674324
111  45.53263135 -122.94609628
111  45.53277464 -122.94595984
111  45.53277440 -122.94591872
111  45.53262770 -122.94592519
111  45.53262066 -122.94553452
111  45.53262013 -122.94539606
111  45.53263769 -122.94539601
111  45.53263494 -122.94508300
111  45.53272378 -122.94508459
111  45.53272335 -122.94503318
111  45.53356540 -122.94500490
111  45.53390462 -122.94484784
111  45.53406362 -122.94555132
112  45.53413958 -122.94560231  45.53418719 -122.94559165
111  45.53413958 -122.94560231
111  45.53433137 -122.94550886
111  45.53448511 -122.94521294
111  45.53433950 -122.94508138
111  45.53439409 -122.94495144
111  45.53443265 -122.94498498
111  45.53439712 -122.94506542
112  45.53446764 -122.94512681  45.53449909 -122.94513668
111  45.53446764 -122.94512681
111  45.53451031 -122.94504597
111  45.53455709 -122.94503545
112  45.53459840 -122.94500277  45.53461234 -122.94497933
111  45.53459840 -122.94500277
111  45.53471604 -122.94476982
112  45.53471186 -122.94466922  45.53468990 -122.94463461
111  45.53471186 -122.94466922
111  45.53465155 -122.94460442
111  45.53466905 -122.94457050
111  45.53472500 -122.94462573
112  45.53480682 -122.94459930  45.53484073 -122.94454357
111  45.53480682 -122.94459930
111  45.53486765 -122.94446791
112  45.53484675 -122.94436987  45.53481910 -122.94432838
111  45.53484675 -122.94436987
111  45.53504643 -122.94386006
112  45.53511562 -122.94384700  45.53513258 -122.94383199
111  45.53511562 -122.94384700
111  45.53522585 -122.94363727
111  45.53525233 -122.94366512
111  45.53517509 -122.94381886
112  45.53519420 -122.94393948  45.53523662 -122.94399268
111  45.53519420 -122.94393948
111  45.53741148 -122.94626313
112  45.53746272 -122.94628076  45.53749409 -122.94628140
111  45.53751895 -122.94629781
111  45.53755332 -122.94633759
111  45.53759776 -122.94632591
111  45.53767664 -122.94622095
112  45.53770654 -122.94616980  45.53773222 -122.94613484
111  45.53775432 -122.94614251
111  45.53782033 -122.94606188
112  45.53783211 -122.94603813  45.53783606 -122.94602508
111  45.53783211 -122.94603813
111  45.53786146 -122.94592277
112  45.53786146 -122.94592277  45.53787202 -122.94589015
111  45.53789978 -122.94588065
111  45.53796821 -122.94588422
112  45.53798182 -122.94587854  45.53798740 -122.94587310
111  45.53798182 -122.94587854
111  45.53951534 -122.94406782
112  45.53953997 -122.94391795  45.53952440 -122.94382655
111  45.53953997 -122.94391795
111  45.53952537 -122.94388155
112  45.53948713 -122.94384935  45.53947788 -122.94383226
111  45.53947302 -122.94379249
111  45.53936664 -122.94360296
112  45.53933561 -122.94358082  45.53932266 -122.94358166
111  45.53933561 -122.94358082
111  45.53927578 -122.94359706
111  45.53925052 -122.94361423
111  45.53920419 -122.94360912
111  45.53861431 -122.94430926
111  45.53852323 -122.94415565
111  45.53841757 -122.94397745
111  45.53818124 -122.94385589
111  45.53811821 -122.94374690
111  45.53794407 -122.94363030
111  45.53788020 -122.94351897
111  45.53779969 -122.94337154
112  45.53867390 -122.94234025  45.53867271 -122.94233854
111  45.53819466 -122.94150815
112  45.53810293 -122.94125543  45.53809792 -122.94117256
111  45.53810293 -122.94125543
111  45.53812774 -122.94107526
112  45.53816901 -122.94097044  45.53819644 -122.94092383
111  45.53816901 -122.94097044
111  45.53898448 -122.94001368
111  45.53904907 -122.94012256
111  45.53914080 -122.94027978
111  45.53926811 -122.94049963
111  45.53938021 -122.94069167
111  45.53950851 -122.94091149
111  45.53962025 -122.94110293
112  45.53962484 -122.94122979  45.53963768 -122.94126347
111  45.53962484 -122.94122979
111  45.53970673 -122.94137335
111  45.53976932 -122.94148306
111  45.53987936 -122.94167597
111  45.53994295 -122.94178744
111  45.54015136 -122.94198658
111  45.54023770 -122.94213639
111  45.54026114 -122.94211194
111  45.54033091 -122.94222837
111  45.54046432 -122.94208805
111  45.54048436 -122.94212111
111  45.54114422 -122.94134140
112  45.54117002 -122.94121616  45.54115578 -122.94116271
111  45.54117002 -122.94121616
111  45.54085057 -122.94067374
112  45.54079562 -122.94072456  45.54079342 -122.94079164
111  45.54079562 -122.94072456
111  45.54079770 -122.94075611
111  45.54076632 -122.94069974
112  45.54077593 -122.94065926  45.54078645 -122.94064364
111  45.54077593 -122.94065926
111  45.54084695 -122.94058009
111  45.54085163 -122.94057487
111  45.54060412 -122.94014805
111  45.54057375 -122.94018346
112  45.54057601 -122.94012485  45.54056831 -122.94009941
111  45.54057601 -122.94012485
111  45.54046380 -122.93992772
111  45.54031073 -122.93965882
