I
1050 Generated by WorldEditor 2.1.0r1

1   2200 0 0 CEH6 Provost
111  52.33581025 -110.27188396
111  52.33575571 -110.27197318
111  52.33572743 -110.27192684
113  52.33578193 -110.27183756
110 2 0.00 0.0000 New Taxiway 3
111  52.33597785 -110.27216664
111  52.33604338 -110.27205965
111  52.33612526 -110.27219353
111  52.33605959 -110.27230056
111  52.33603129 -110.27225430
111  52.33599147 -110.27231929
111  52.33597056 -110.27228490
113  52.33601031 -110.27222002
110 2 0.00 0.0000 New Taxiway 3
111  52.33606541 -110.27253479
111  52.33613678 -110.27241839
111  52.33610756 -110.27237043
111  52.33617290 -110.27226251
111  52.33625459 -110.27239639
111  52.33618892 -110.27250343
111  52.33616455 -110.27246386
113  52.33609329 -110.27258018
110 1 0.00 0.0000 New Taxiway 2
111  52.33356281 -110.27109760
111  52.33355608 -110.27110791
111  52.33339430 -110.27084344
111  52.33349799 -110.27066547
111  52.33380380 -110.27015312
111  52.33418859 -110.26950845
111  52.33459536 -110.27017378
111  52.33455848 -110.27023378
111  52.33461977 -110.27033726
111  52.33472841 -110.27052070
111  52.33487919 -110.27077531
111  52.33497027 -110.27092911
111  52.33518798 -110.27129673
111  52.33529350 -110.27147491
111  52.33552144 -110.27185979
111  52.33604143 -110.27273784
111  52.33600197 -110.27280257
111  52.33451908 -110.27029790
111  52.33429509 -110.27066238
111  52.33405415 -110.27026793
111  52.33387607 -110.27027089
111  52.33357136 -110.27077418
114  52.33357136 -110.27077418  52.33356052 -110.27089007
110 1 0.00 0.0000 New Taxiway 1
111  52.34272574 -110.28724351
111  52.34251327 -110.28689535
111  52.34252297 -110.28658285
111  52.34253120 -110.28656931
113  52.34283380 -110.28706646
130 Airport Boundary
111  52.34351936 -110.28685316
111  52.34280544 -110.28796815
111  52.33914594 -110.28171512
111  52.33762637 -110.27883337
111  52.33254419 -110.27026281
111  52.33342397 -110.26888134
111  52.33504204 -110.26922712
111  52.33672290 -110.27217380
113  52.33576416 -110.27373892
120 Linear Feature 4
111  52.33380380 -110.27015312 4
115  52.33387607 -110.27027089
120 Linear Feature 3
111  52.33394675 -110.27004555 1
111  52.33353306 -110.27072565
112  52.33353306 -110.27072565  52.33341137 -110.27099514 1
111  52.33353228 -110.27125016 1
115  52.33392913 -110.27191534
14  52.33455171 -110.26965536  15.00 0 Tower
1300  52.33481971 -110.27018955 -135.00 hangar turboprops|props Hangar 1
1301 A none 
1300  52.33506619 -110.27061994 -135.00 hangar props Hangar 2
1301 A none 
1300  52.33539741 -110.27112756 -135.00 hangar turboprops|props Hangar 3
1301 A none 
1300  52.33570546 -110.27170573 -135.00 hangar props Hangar 4
1301 A none 
1300  52.33579928 -110.27185468 -135.00 hangar props Hangar 5
1301 A none 
1300  52.33589708 -110.27202704 -135.00 hangar props Hangar 6
1301 A none 
1300  52.33602278 -110.27223190 -135.00 hangar props Hangar 7
1301 A none 
1300  52.33615320 -110.27243790 -135.00 hangar props Hangar 8
1301 A none 
1300  52.33412646 -110.27023337  45.00 tie_down props Tie-Down 1
1301 A general_aviation 
1300  52.33421572 -110.27037944  45.00 tie_down props Tie-Down 2
1301 A general_aviation 
1300  52.33430498 -110.27052552  45.00 tie_down props Tie-Down 3
1301 A general_aviation 
1300  52.33439733 -110.27035369 134.80 tie_down props Tie-Down 4
1301 A general_aviation 
19  52.33472173 -110.27182910 1 WS-LIT
51 12280 Provost Traffic
99
