I
1050 Generated by WorldEditor 2.1.0r1

1      5 1 0 KTGI Tangier Island
115  37.82855921 -075.99632486
120 Linear Feature 44
111  37.82867507 -075.99624279 1
111  37.82868138 -075.99630456 1
115  37.82868138 -075.99630456
120 Linear Feature 45
111  37.82879787 -075.99622336 1
111  37.82880418 -075.99628512 1
115  37.82880418 -075.99628512
120 Linear Feature 46
111  37.82925790 -075.99614904 1
111  37.82926421 -075.99621081 1
115  37.82926421 -075.99621081
120 Linear Feature 47
111  37.82938183 -075.99612905 1
115  37.82938748 -075.99619125
120 Linear Feature 48
111  37.82945444 -075.99623893 1
115  37.82944899 -075.99617628
120 Linear Feature 49
111  37.82948558 -075.99623389 1
111  37.82945444 -075.99623893 1
115  37.82942132 -075.99624419
120 Linear Feature 50
112  37.82953927 -075.99610316  37.82953914 -075.99610316 1
111  37.82950536 -075.99610859 1
115  37.82947481 -075.99611352
120 Linear Feature 51
111  37.82950536 -075.99610859 1
115  37.82950942 -075.99616732
120 Linear Feature 52
111  37.82963137 -075.99615069 1
115  37.82962666 -075.99608886
120 Linear Feature 53
111  37.82960885 -075.99621416 1
111  37.82957792 -075.99621839 1
115  37.82954222 -075.99622327
120 Linear Feature 54
111  37.82959838 -075.99609266 1
111  37.82962666 -075.99608886 1
115  37.82966264 -075.99608344
120 Linear Feature 55
111  37.82957792 -075.99621839 1
115  37.82957264 -075.99616045
14  37.82873723 -075.99579742   9.84 0 Tower Viewpoint 
1300  37.82962666 -075.99608886  96.00 tie_down props Tie-Down 1
1301 A general_aviation 
1300  37.82950536 -075.99610859  96.00 tie_down props Tie-Down 2
1301 A general_aviation 
1300  37.82938183 -075.99612905  96.00 tie_down props Tie-Down 3
1301 A general_aviation 
1300  37.82925790 -075.99614904  96.00 tie_down props Tie-Down 4
1301 A general_aviation 
1300  37.82957792 -075.99621839 276.00 tie_down props Tie-Down 5
1301 A general_aviation 
1300  37.82945444 -075.99623893 276.00 tie_down props Tie-Down 6
1301 A general_aviation 
1300  37.82933222 -075.99625915 276.00 tie_down props Tie-Down 7
1301 A general_aviation 
1300  37.82920833 -075.99627933 276.00 tie_down props Tie-Down 8
1301 A general_aviation 
1300  37.82886953 -075.99633712 276.00 tie_down props Tie-Down 9
1301 A general_aviation 
1300  37.82879787 -075.99622336  96.00 tie_down props Tie-Down 10
1301 A general_aviation 
1300  37.82874994 -075.99635303 276.00 tie_down props Tie-Down 11
1301 A general_aviation 
1300  37.82867507 -075.99624279  96.00 tie_down props Tie-Down 12
1301 A general_aviation 
1300  37.82862591 -075.99637223 276.00 tie_down props Tie-Down 13
1301 A general_aviation 
1300  37.82855290 -075.99626309  96.00 tie_down props Tie-Down 14
1301 A general_aviation 
1300  37.82850344 -075.99639138 276.00 tie_down props Tie-Down 15
1301 A general_aviation 
1300  37.82843081 -075.99628316  96.00 tie_down props Tie-Down 16
1301 A general_aviation 
1300  37.82838073 -075.99641052 276.00 tie_down props Tie-Down 17
1301 A general_aviation 
1300  37.82830809 -075.99630309  96.00 tie_down props Tie-Down 18
1301 A general_aviation 
1300  37.82825751 -075.99642936 276.00 tie_down props Tie-Down 19
1301 A general_aviation 
1300  37.82818608 -075.99632205  96.00 tie_down props Tie-Down 20
1301 A general_aviation 
1300  37.82813576 -075.99644862 276.00 tie_down props Tie-Down 21
1301 A general_aviation 
1300  37.82806343 -075.99634234  96.00 tie_down props Tie-Down 22
1301 A general_aviation 
18  37.82781493 -075.99630038 1 Airport Beacon 
19  37.82713209 -075.99697284 0 WS
51 12280 CTAF
50 11980 AWOS
55 12720 Potomac Approach
55 12100 Patuxent Approach
56 12100 Patuxent Departure
54 12720 Potomac Departure
99
