I
1050 Generated by WorldEditor 2.1.0r1

1   1372 0 0 9Y0 Bowstring Airport
1300  47.55744832 -093.87250052 351.49 hangar props Hangar 06
1301 A none 
1300  47.55736635 -093.87258573 171.12 hangar props Hangar 05
1301 A none 
1300  47.55734065 -093.87282323 171.12 hangar props Hangar 04
1301 A none 
1300  47.55711920 -093.87283774 259.91 hangar props Hangar 03
1301 A none 
1300  47.55711675 -093.87339070  -9.57 hangar props Hangar 02
1301 A none 
1300  47.55709736 -093.87369259  -8.39 hangar props Hangar 01
1301 A none 
19  47.55750532 -093.87302868 0 New Windsock 2
51 12290 CTAF
99
