A
1050 Generated by WorldEditor

1     39 1 0 RJOY Yao Airport
100 13.90 3 0 0.00 1 2 1 09L  34.59757505  135.60276638    0    0 2 9 0 0 27R  34.59766304  135.60449682    0    0 2 9 0 0
100 11.38 3 0 0.00 1 2 1 13L  34.59835415  135.60279756    0    0 2 9 0 0 31R  34.59738739  135.60437228    0    0 2 9 0 0
100 43.88 1 1 0.25 0 3 0 09  34.59560106  135.58941666    0   64 2 0 0 1 27  34.59638214  135.60554732    0   66 2 0 0 1
100 30.48 1 1 0.25 0 0 0 13  34.60063595  135.59593839    0   63 2 0 1 0 31  34.59412875  135.60623805    0   66 2 0 0 0
102 H38  34.59734820  135.59844036 358.13 20.40 18.70 1 0 0 0.00 1
112  34.59718334  135.60094871  34.59715249  135.60092633
111  34.59715308  135.60088084
111  34.59711297  135.60000587
111  34.59708805  135.59946230
113  34.59693368  135.59609522
110 1 0.00 0.0000 New Taxiway 4
111  34.59693368  135.59609522
111  34.59698485  135.59603448
111  34.59752902  135.59600793
111  34.59760728  135.59600409 20
111  34.59738145  135.59159126
111  34.59737863  135.59153603
111  34.59673681  135.59158300
111  34.59670377  135.59151917
111  34.59645774  135.59153463
111  34.59651423  135.59264268
111  34.59646287  135.59269928
111  34.59604066  135.59272488
111  34.59604874  135.59303126
111  34.59648705  135.59299881
111  34.59653603  135.59304815
113  34.59667998  135.59618392
110 1 0.00 0.0000 New Taxiway 3
111  34.59590226  135.58958581
111  34.59599162  135.58957304
112  34.59608924  135.58959875  34.59612767  135.58963070
111  34.59615588  135.58972310
111  34.59638536  135.59047602
112  34.59640177  135.59054389  34.59640572  135.59056788
111  34.59640901  135.59061490
111  34.59645774  135.59153463
111  34.59670377  135.59151917
111  34.59666492  135.59057616
112  34.59665683  135.59048774  34.59665009  135.59045416
111  34.59663759  135.59041353
111  34.59638745  135.58962605
112  34.59620073  135.58934559  34.59607196  135.58925939
111  34.59594485  135.58928015
113  34.59582701  135.58929651
110 2 0.00 0.0000 New Taxiway 36
111  34.59729277  135.60360160
111  34.59709919  135.60361370
111  34.59714733  135.60459806
111  34.59733541  135.60458782
111  34.59732462  135.60433600
113  34.59731770  135.60417645
110 3 0.00 0.0000 New Taxiway 35
111  34.59760061  135.60450151
111  34.59754007  135.60457699
111  34.59760439  135.60457317
111  34.59772933  135.60456636
111  34.59779982  135.60456252
113  34.59772547  135.60449214
110 3 0.00 0.0000 New Taxiway 37
111  34.59734634  135.60433509
111  34.59754969  135.60417627
111  34.59731770  135.60417645
111  34.59733541  135.60458782
111  34.59743091  135.60458348
113  34.59742843  135.60440947
110 2 0.00 0.0000 New Taxiway 9
111  34.59875955  135.60326018
111  34.59859095  135.60327237
111  34.59801633  135.60419628
113  34.59805700  135.60438527
110 2 0.00 0.0000 New Taxiway 2
111  34.59714230  135.60493218
111  34.59728449  135.60713964
111  34.59762431  135.60747010
112  34.59776725  135.60775169  34.59778657  135.60788309
111  34.59775952  135.60804031
111  34.59738286  135.60969230
111  34.59781273  135.60984691
111  34.59794019  135.60929324
111  34.59857778  135.60652364
111  34.59822738  135.60641772
111  34.59810966  135.60638497
111  34.59795206  135.60493512
111  34.59786442  135.60493732
113  34.59786077  135.60488072
111  34.59790417  135.60572467
111  34.59793364  135.60572257
111  34.59805715  135.60683460
112  34.59785317  135.60707723  34.59766967  135.60714763
111  34.59757908  135.60694043
111  34.59752383  135.60593633
111  34.59755783  135.60591568
111  34.59754296  135.60561109
113  34.59789758  135.60558031
110 3 0.00 0.0000 New Taxiway 5
111  34.59875955  135.60326018
111  34.59839520  135.60283475
111  34.59830424  135.60294809
113  34.59859095  135.60327237
110 2 0.00 0.0000 New Taxiway 7
111  34.59849255  135.60882154
111  34.59815728  135.60870378
111  34.59803631  135.60922625
113  34.59836882  135.60932531
110 2 0.00 0.0000 New Taxiway 7
111  34.59868302  135.60803686
111  34.59834775  135.60791909
111  34.59822678  135.60844156
113  34.59855929  135.60854062
110 2 0.00 0.0000 New Taxiway 7
111  34.59876015  135.60765269
111  34.59842488  135.60753493
111  34.59834504  135.60789498
113  34.59867756  135.60799404
110 2 0.00 0.0000 New Taxiway 7
111  34.59890670  135.60704677
111  34.59857142  135.60692901
111  34.59849159  135.60728906
113  34.59882410  135.60738812
110 2 0.00 0.0000 New Taxiway 7
111  34.59899668  135.60660951
111  34.59866141  135.60649174
111  34.59858157  135.60685180
113  34.59891409  135.60695086
110 2 0.00 0.0000 New Taxiway 7
111  34.59902779  135.60617937
111  34.59869039  135.60606419
111  34.59861056  135.60642424
113  34.59894519  135.60651556
110 2 0.00 0.0000 New Taxiway 7
111  34.59860423  135.60584719
111  34.59845317  135.60578885
111  34.59832616  135.60632861
113  34.59847686  135.60637657
110 2 0.00 0.0000 New Taxiway 7
111  34.59898852  135.60529350
111  34.59890566  135.60525808
111  34.59873935  135.60593047
113  34.59883793  135.60596216
110 2 0.00 0.0000 New Taxiway 7
111  34.59968876  135.60356121
111  34.59959563  135.60347269
111  34.59949359  135.60363598
113  34.59958445  135.60371764
110 2 0.00 0.0000 New Taxiway 7
111  34.59919311  135.60391139
111  34.59906725  135.60387398
111  34.59901309  135.60411271
113  34.59913556  135.60414958
110 2 0.00 0.0000 New Taxiway 7
111  34.59927771  135.60352546
111  34.59913110  135.60347641
111  34.59906258  135.60377720
113  34.59920740  135.60382183
110 2 0.00 0.0000 New Taxiway 7
111  34.59898840  135.60438712
111  34.59884179  135.60433807
111  34.59875043  135.60475624
113  34.59888429  135.60480270
110 2 0.00 0.0000 New Taxiway 7
111  34.59923488  135.60469429
111  34.59908827  135.60464525
111  34.59899690  135.60506341
113  34.59913076  135.60510987
110 2 0.00 0.0000 New Taxiway 8
111  34.59951295  135.60416749
111  34.59938524  135.60412288
111  34.59934466  135.60431540
113  34.59946942  135.60435825
110 1 0.00 0.0000 New Taxiway 34
111  34.59655594  135.60491905
111  34.59705412  135.60488652
111  34.59705489  135.60493844
111  34.59714230  135.60493218
111  34.59786077  135.60488072
111  34.59786442  135.60493732
111  34.59795206  135.60493512
111  34.59810966  135.60638497
111  34.59822738  135.60641772
111  34.59857778  135.60652364
111  34.59866141  135.60649174
111  34.59899668  135.60660951
111  34.59905102  135.60658031
111  34.59984499  135.60317475
111  34.59918757  135.60257473
111  34.59875955  135.60326018
111  34.59805700  135.60438527
111  34.59799240  135.60448872
112  34.59793441  135.60454999  34.59790966  135.60455535
111  34.59786128  135.60455918
111  34.59779982  135.60456252
111  34.59772933  135.60456636
111  34.59760439  135.60457317
111  34.59754007  135.60457699
111  34.59743091  135.60458348
111  34.59733541  135.60458782
111  34.59714733  135.60459806
111  34.59704509  135.60460363
111  34.59704666  135.60465689
113  34.59655013  135.60468164
110 1 0.00 0.0000 New Taxiway 33
111  34.59487966  135.60532876
111  34.59522344  135.60564692
111  34.59507479  135.60587434
111  34.59541370  135.60619685
111  34.59584947  135.60616217
111  34.59581453  135.60545794
111  34.59542763  135.60531017
111  34.59530599  135.60549409
113  34.59497878  135.60518546
130 Airport Boundary 13
111  34.59495475  135.58842122
111  34.59564725  135.60268089
111  34.59311804  135.60665206
111  34.59411178  135.60758486
111  34.59444876  135.60697583
111  34.59654178  135.60639683
111  34.59758150  135.60748618
112  34.59772805  135.60777040  34.59774689  135.60791271
111  34.59770748  135.60807648
111  34.59734243  135.60967840
111  34.59738286  135.60969230
111  34.59781273  135.60984691
111  34.59794019  135.60929324
111  34.59869445  135.60955156
111  34.59867321  135.60883738
111  34.59984499  135.60317475
111  34.60156402  135.60038236
111  34.60126589  135.59626714
111  34.60174991  135.59552137
111  34.60068423  135.59453122
111  34.60051536  135.59478624
111  34.59673496  135.59008053
113  34.59648871  135.58829451
120 Linear Feature 1
111  34.59752902  135.59600793 20
115  34.59731673  135.59159465
120 Linear Feature 47
111  34.59956123  135.59508176 20
115  34.59794090  135.59763580
120 Linear Feature 39
111  34.60017676  135.59555423 4
111  34.60013821  135.59563393 4
115  34.60009804  135.59571700
120 Linear Feature 4
111  34.59871604  135.60382503 53
111  34.59877409  135.60406063 53
111  34.59830243  135.60483357 53
111  34.59804868  135.60485645 53
115  34.59822738  135.60641772
120 Linear Feature 30
112  34.59904711  135.59811618  34.59915615  135.59827129 51
111  34.59908127  135.59839471 51
115  34.59874213  135.59892902
120 Linear Feature 29
111  34.59855028  135.59765306 57
116  34.59843590  135.59766866  34.59838893  135.59772763
120 Linear Feature 28
112  34.59853882  135.59750679  34.59849784  135.59758293 57
111  34.59855028  135.59765306 51
111  34.59875133  135.59783818 51
111  34.59904711  135.59811618 51
112  34.59916355  135.59814546  34.59922707  135.59813831 51
111  34.59927427  135.59807820 51
115  34.59961813  135.59754147
120 Linear Feature 27
111  34.59733402  135.60112959 51
115  34.59768748  135.60057520
120 Linear Feature 25
111  34.59666533  135.60005673 4
111  34.59666105  135.59996398 4
115  34.59665679  135.59987185
120 Linear Feature 24
111  34.59628834  135.59999330 51
112  34.59617240  135.60007465  34.59612685  135.60013690 51
111  34.59613498  135.60023936 51
115  34.59616466  135.60088482
120 Linear Feature 23
111  34.59698359  135.59985704 57
116  34.59691206  135.59994424  34.59684909  135.59995516
120 Linear Feature 22
112  34.59699224  135.60003525  34.59697834  135.59994451 57
111  34.59691206  135.59994424 57
111  34.59666105  135.59996398 51
111  34.59628834  135.59999330 51
112  34.59616218  135.59993280  34.59611799  135.59987424 51
111  34.59611370  135.59979002 51
115  34.59608330  135.59916177
120 Linear Feature 21
111  34.59700343  135.59991410 57
112  34.59698735  135.59993440  34.59698036  135.59994134 57
115  34.59691206  135.59994424
120 Linear Feature 16
111  34.59650313  135.59649577 4
111  34.59649971  135.59640316 4
115  34.59649619  135.59630772
120 Linear Feature 15
112  34.59611402  135.59643586  34.59594973  135.59648376 51
111  34.59596488  135.59667567 51
115  34.59600046  135.59734789
120 Linear Feature 14
111  34.59649971  135.59640316 51
111  34.59611402  135.59643586 51
112  34.59599845  135.59638062  34.59594206  135.59632629 51
111  34.59593972  135.59623793 51
115  34.59590941  135.59558430
120 Linear Feature 10
111  34.59633085  135.59295116 4
111  34.59632634  135.59285895 4
115  34.59632159  135.59276198
120 Linear Feature 7
112  34.59677941  135.59565087  34.59679789  135.59573286 51
111  34.59686874  135.59573031 51
111  34.59703810  135.59571779 51
111  34.59729006  135.59569916 51
115  34.59748117  135.59568503
120 Linear Feature 7
112  34.59675855  135.59522113  34.59677897  135.59530026 51
111  34.59683975  135.59530014 51
111  34.59701524  135.59528148 51
111  34.59726917  135.59525448 51
115  34.59746137  135.59523404
120 Linear Feature 7
112  34.59673762  135.59478994  34.59674801  135.59486768 51
111  34.59681561  135.59487115 51
115  34.59743735  135.59479348
120 Linear Feature 7
112  34.59671800  135.59438573  34.59673417  135.59447150 51
111  34.59679683  135.59447141 51
115  34.59742994  135.59439457
120 Linear Feature 6
112  34.59678767  135.59582100  34.59679490  135.59573608 51
115  34.59686874  135.59573031
120 Linear Feature 6
112  34.59676709  135.59539692  34.59677432  135.59531200 51
115  34.59683975  135.59530014
120 Linear Feature 6
112  34.59674613  135.59496525  34.59675336  135.59488033 51
115  34.59681561  135.59487115
120 Linear Feature 8
112  34.59726917  135.59525448  34.59734277  135.59526738 51
111  34.59734664  135.59537945 51
111  34.59734776  135.59540713 51
111  34.59735063  135.59547788 51
111  34.59735405  135.59556234 51
116  34.59729006  135.59569916  34.59721809  135.59573192
120 Linear Feature 8
112  34.59701524  135.59528148  34.59708884  135.59529439 51
111  34.59709342  135.59539934 51
111  34.59709807  135.59549066 51
111  34.59710281  135.59558384 51
116  34.59703810  135.59571779  34.59696613  135.59575055
120 Linear Feature 6
112  34.59672642  135.59455911  34.59673365  135.59447420 51
115  34.59679683  135.59447141
120 Linear Feature 6
112  34.59670737  135.59416664  34.59671460  135.59408172 51
115  34.59678263  135.59406931
120 Linear Feature 5
112  34.59669839  135.59398168  34.59670964  135.59406270 51
111  34.59678263  135.59406931 51
115  34.59740881  135.59399963
120 Linear Feature 4
112  34.59668711  135.59374935  34.59670477  135.59365790 51
115  34.59676326  135.59365416
120 Linear Feature 3
112  34.59667820  135.59356585  34.59670364  135.59365501 51
111  34.59676326  135.59365416 51
115  34.59738957  135.59360250
120 Linear Feature 28
112  34.59593221  135.59287841  34.59579198  135.59291547 51
111  34.59578810  135.59307631 51
115  34.59581122  135.59348313
120 Linear Feature 27
111  34.59632634  135.59285895 51
111  34.59593221  135.59287841 51
112  34.59583006  135.59281674  34.59577221  135.59275581 51
111  34.59576193  135.59267858 51
115  34.59574501  135.59215781
120 Linear Feature 26
111  34.59563387  135.58967953 51
115  34.59565141  135.59007036
120 Linear Feature 25
111  34.59590029  135.58943617 51
116  34.59563387  135.58967953  34.59564242  135.58987266
120 Linear Feature 24
112  34.59664790  135.59293487  34.59663670  135.59285161 57
115  34.59656253  135.59284526
120 Linear Feature 23
112  34.59663885  135.59275526  34.59663515  135.59282524 57
111  34.59656253  135.59284526 57
115  34.59632634  135.59285895
120 Linear Feature 22
111  34.59673433  135.59284533 51
116  34.59664790  135.59293487  34.59662938  135.59301824
120 Linear Feature 21
111  34.59735341  135.59281254 51
111  34.59673433  135.59284533 51
116  34.59663885  135.59275526  34.59662131  135.59266517
120 Linear Feature 20
112  34.59662803  135.59253239  34.59664784  135.59245901 51
115  34.59669940  135.59245117
120 Linear Feature 19
112  34.59662007  135.59236825  34.59664104  135.59244434 51
111  34.59669940  135.59245117 51
115  34.59733349  135.59241273
120 Linear Feature 18
112  34.59660768  135.59211300  34.59661927  135.59204343 51
115  34.59668134  135.59202591
120 Linear Feature 17
112  34.59660016  135.59195828  34.59661901  135.59201992 51
111  34.59668134  135.59202591 51
115  34.59730904  135.59199271
120 Linear Feature 14
112  34.59704130  135.60104590  34.59712554  135.60128634 51
115  34.59733402  135.60112959
120 Linear Feature 32
111  34.59689112  135.60484818 4
115  34.59688696  135.60470915
120 Linear Feature 9
111  34.59655146  135.60472763 53
111  34.59688696  135.60470915 53
111  34.59734180  135.60468410 53
115  34.59773305  135.60466255
120 Linear Feature 8
111  34.59655435  135.60486513 53
111  34.59689112  135.60484818 53
111  34.59734914  135.60482513 53
115  34.59773661  135.60480563
120 Linear Feature 7
111  34.60040756  135.59601824 53
112  34.60040919  135.59595429  34.60040194  135.59592343 53
111  34.60037422  135.59590111 53
111  34.60009804  135.59571700 53
111  34.59994331  135.59561384 53
112  34.59987443  135.59560344  34.59983857  135.59561070 53
111  34.59980770  135.59566361 53
111  34.59867191  135.59745627 53
112  34.59863605  135.59755622  34.59863473  135.59759785 53
111  34.59867107  135.59764273 53
111  34.59879752  135.59776160 53
111  34.59905692  135.59800545 53
116  34.59914425  135.59801793  34.59919313  135.59799776
120 Linear Feature 6
111  34.60052301  135.59578031 53
111  34.60017676  135.59555423 53
115  34.59982457  135.59532427
120 Linear Feature 5
111  34.59724035  135.60101749 53
112  34.59717255  135.60101062  34.59712551  135.60099619 53
111  34.59711039  135.60091452 53
111  34.59708854  135.60043383 53
111  34.59706963  135.60001787 53
112  34.59707192  135.59996852  34.59707491  135.59995833 53
111  34.59709629  135.59992546 53
111  34.59844977  135.59782059 53
112  34.59851982  135.59777379  34.59855648  135.59777965 53
111  34.59859454  135.59781350 53
111  34.59870111  135.59791449 53
111  34.59896968  135.59816896 53
116  34.59899370  135.59825820  34.59898805  135.59830625
120 Linear Feature 46
111  34.59858807  135.59710755 51
111  34.59843307  135.59736434 51
111  34.59825300  135.59720646 51
113  34.59841271  135.59694587 51
120 Linear Feature 46
111  34.59884743  135.59672576 51
111  34.59869242  135.59698255 51
111  34.59851236  135.59682467 51
113  34.59867206  135.59656408 51
120 Linear Feature 46
111  34.59910068  135.59633655 51
111  34.59894567  135.59659334 51
111  34.59876560  135.59643547 51
113  34.59892531  135.59617487 51
120 Linear Feature 46
111  34.59934782  135.59593623 51
111  34.59919281  135.59619302 51
111  34.59901275  135.59603514 51
113  34.59917246  135.59577455 51
120 Linear Feature 46
111  34.59959802  135.59552478 51
111  34.59944301  135.59578157 51
111  34.59926295  135.59562370 51
113  34.59942266  135.59536310 51
120 Linear Feature 45
111  34.59820575  135.59726601 51
115  34.59851165  135.59754952
120 Linear Feature 44
111  34.59845387  135.59687579 51
115  34.59876151  135.59715654
120 Linear Feature 43
111  34.59870833  135.59648869 51
115  34.59900606  135.59677192
120 Linear Feature 42
111  34.59896421  135.59609877 51
115  34.59925866  135.59637465
120 Linear Feature 41
111  34.59951821  135.59596643 51
115  34.59921638  135.59569774
120 Linear Feature 40
111  34.59977304  135.59556564 51
115  34.59946847  135.59528826
120 Linear Feature 18
112  34.59697574  135.59969530  34.59704480  135.59980531 51
111  34.59712243  135.59973446 51
111  34.59837331  135.59776711 57
111  34.59843590  135.59766866 51
111  34.59851165  135.59754952 51
111  34.59853882  135.59750679 57
111  34.59859914  135.59741193 51
111  34.59876151  135.59715654 51
111  34.59900606  135.59677192 51
111  34.59925866  135.59637465 51
111  34.59951821  135.59596643 51
111  34.59977304  135.59556564 57
112  34.59985175  135.59547738  34.59987805  135.59546495 57
111  34.59993745  135.59550096 57
111  34.60013821  135.59563393 51
111  34.60046267  135.59584841 51
112  34.60051590  135.59606906  34.60045171  135.59620221 51
111  34.60039534  135.59629922 51
115  34.60020588  135.59659786
120 Linear Feature 26
111  34.59708854  135.60043383 4
111  34.59701186  135.60043878 4
115  34.59693217  135.60044393
120 Linear Feature 4
111  34.59632385  135.60018557 53
112  34.59635183  135.60010848  34.59638017  135.60007886 53
111  34.59641258  135.60007495 53
111  34.59666533  135.60005673 53
111  34.59683450  135.60004453 53
112  34.59689614  135.60007772  34.59691666  135.60011235 53
111  34.59691669  135.60013658 53
111  34.59693217  135.60044393 53
115  34.59698245  135.60144231
120 Linear Feature 9
111  34.59620054  135.58970868 4
111  34.59627299  135.58967670 4
115  34.59634441  135.58964517
120 Linear Feature 16
111  34.59667031  135.59172014 51
116  34.59659178  135.59178551  34.59655988  135.59184979
120 Linear Feature 15
112  34.59658458  135.59163722  34.59660410  135.59172297 51
111  34.59667031  135.59172014 51
115  34.59681313  135.59170814
120 Linear Feature 58
111  34.59699452  135.59540832 51
111  34.59700029  135.59559044 51
111  34.59719848  135.59557355 51
113  34.59719028  135.59539431 51
120 Linear Feature 58
111  34.59725199  135.59538781 51
111  34.59725776  135.59556993 51
111  34.59744611  135.59555475 51
113  34.59743650  135.59537380 51
120 Linear Feature 57
111  34.59696405  135.59493676 51
111  34.59744619  135.59489316 51
111  34.59745862  135.59510632 51
113  34.59697669  135.59514808 51
120 Linear Feature 65
111  34.59615165  135.59663410 53
112  34.59617707  135.59655113  34.59620101  135.59652389 53
111  34.59624940  135.59651892 53
111  34.59650313  135.59649577 53
111  34.59665707  135.59648172 53
112  34.59672247  135.59651512  34.59674918  135.59654670 53
111  34.59675061  135.59658349 53
111  34.59689659  135.59974325 53
112  34.59687928  135.59982317  34.59686077  135.59985492 53
111  34.59681798  135.59985999 53
111  34.59665679  135.59987185 53
111  34.59638694  135.59989170 53
112  34.59632672  135.59985718  34.59630410  135.59982270 53
115  34.59630489  135.59979497
120 Linear Feature 65
111  34.59598002  135.59308462 53
112  34.59600543  135.59300165  34.59602763  135.59296697 53
111  34.59607532  135.59296498 53
111  34.59633085  135.59295116 53
111  34.59648615  135.59294277 53
112  34.59655228  135.59297353  34.59657899  135.59300511 53
111  34.59658042  135.59304190 53
111  34.59672889  135.59618580 53
112  34.59671355  135.59625854  34.59669504  135.59629029 53
111  34.59664832  135.59629456 53
111  34.59649619  135.59630772 53
111  34.59621728  135.59633185 53
112  34.59615837  135.59629813  34.59613640  135.59626763 53
115  34.59612877  135.59622122
120 Linear Feature 64
111  34.59581443  135.58963712 53
112  34.59584129  135.58955626  34.59586371  135.58952952 53
111  34.59591719  135.58952342 53
111  34.59601466  135.58951904 53
112  34.59612760  135.58957257  34.59616777  135.58962008 53
111  34.59620054  135.58970868 53
111  34.59644157  135.59047112 53
112  34.59645096  135.59050470  34.59645367  135.59051722 53
111  34.59645529  135.59053794 53
111  34.59655806  135.59263806 53
112  34.59654104  135.59271515  34.59652356  135.59274699 53
111  34.59647758  135.59275275 53
111  34.59632159  135.59276198 53
111  34.59606436  135.59277719 53
112  34.59599162  135.59275087  34.59596375  135.59271701 53
115  34.59595989  135.59267224
120 Linear Feature 63
111  34.59580452  135.58934856 53
111  34.59599629  135.58933738 53
112  34.59622143  135.58942808  34.59631238  135.58952269 53
111  34.59634441  135.58964517 53
111  34.59659288  135.59042937 53
112  34.59660956  135.59049077  34.59661302  135.59050874 53
111  34.59661533  135.59055293 53
111  34.59666192  135.59153439 53
112  34.59669246  135.59160946  34.59671812  135.59163266 53
111  34.59674808  135.59163198 53
111  34.59681161  135.59162993 53
115  34.59729487  135.59160265
120 Linear Feature 57
111  34.59695068  135.59454420 51
111  34.59743193  135.59448781 51
111  34.59744071  135.59469756 51
113  34.59696213  135.59475513 51
120 Linear Feature 57
111  34.59692746  135.59414521 51
111  34.59740870  135.59408883 51
111  34.59742497  135.59430161 51
113  34.59694389  135.59435615 51
120 Linear Feature 57
111  34.59691052  135.59374048 51
111  34.59739265  135.59369663 51
111  34.59740515  135.59390978 51
113  34.59692323  135.59395179 51
120 Linear Feature 57
111  34.59688792  135.59333330 51
111  34.59737053  135.59329818 51
111  34.59738042  135.59351154 51
113  34.59689804  135.59354482 51
120 Linear Feature 57
111  34.59687309  135.59293400 51
111  34.59735588  135.59290262 51
111  34.59736465  135.59311606 51
113  34.59688210  135.59314560 51
120 Linear Feature 57
111  34.59685336  135.59253622 51
111  34.59733630  135.59250850 51
111  34.59734397  135.59272199 51
113  34.59686128  135.59274788 51
120 Linear Feature 2
112  34.59666673  135.59332947  34.59667798  135.59324943 51
115  34.59674231  135.59324583
120 Linear Feature 1
112  34.59665929  135.59317631  34.59666900  135.59323858 51
111  34.59674231  135.59324583 51
115  34.59736936  135.59320847
120 Linear Feature 12
112  34.59681907  135.59646928  34.59680669  135.59638875 57
115  34.59673438  135.59638354
120 Linear Feature 11
112  34.59681071  135.59629052  34.59680026  135.59637319 57
111  34.59673438  135.59638354 57
115  34.59649971  135.59640316
120 Linear Feature 19
112  34.59698860  135.59996431  34.59698765  135.59994268 57
111  34.59700343  135.59991410 57
111  34.59704480  135.59985165 51
115  34.59712243  135.59973446
120 Linear Feature 13
111  34.59627299  135.58967670 57
111  34.59642626  135.59015724 51
111  34.59651642  135.59043736 51
112  34.59652697  135.59048459  34.59652994  135.59050944 51
111  34.59653092  135.59053183 51
111  34.59658458  135.59163722 51
111  34.59659178  135.59178551 51
111  34.59660016  135.59195828 51
111  34.59660768  135.59211300 51
111  34.59662007  135.59236825 51
111  34.59662803  135.59253239 57
111  34.59663885  135.59275526 51
111  34.59664790  135.59293487 57
111  34.59665929  135.59317631 51
111  34.59666673  135.59332947 51
111  34.59667820  135.59356585 51
111  34.59668711  135.59374935 51
111  34.59669839  135.59398168 51
111  34.59670737  135.59416664 51
111  34.59671800  135.59438573 51
111  34.59672642  135.59455911 51
111  34.59673762  135.59478994 51
111  34.59674613  135.59496525 51
111  34.59675855  135.59522113 51
111  34.59676709  135.59539692 51
111  34.59677941  135.59565087 51
111  34.59678767  135.59582100 51
111  34.59680412  135.59615987 57
111  34.59681071  135.59629052 51
111  34.59681907  135.59646928 57
111  34.59682548  135.59659977 51
111  34.59697574  135.59969530 57
