I
1050 Generated by WorldEditor 2.1.0r1

1   1500 0 0 CJD3 Birch Hills
111  52.99092448 -105.44005107
113  52.99104274 -105.44005035
110 2 0.00 0.0000 New Taxiway 62
111  52.99106385 -105.44059891
111  52.99090354 -105.44059455
111  52.99090382 -105.44036953
113  52.99106568 -105.44037618
110 2 0.00 0.0000 New Taxiway 61
111  52.99109745 -105.44092299
111  52.99093134 -105.44092223
111  52.99093280 -105.44066990
113  52.99109945 -105.44068282
110 3 0.00 0.0000 New Taxiway 81
111  52.99310542 -105.45030017
111  52.99229656 -105.45031780
111  52.99229537 -105.44997617
113  52.99306528 -105.44997443
110 3 0.00 0.0000 New Taxiway 49
111  52.99046778 -105.43971323
111  52.99065259 -105.43971218
111  52.99072197 -105.43983059
111  52.99071413 -105.44181176
111  52.99060748 -105.44181171
111  52.99060795 -105.44170764
111  52.99048866 -105.44170496
111  52.99048871 -105.44189913
111  52.99060743 -105.44189848
111  52.99060735 -105.44187218
111  52.99071390 -105.44187224
111  52.99071354 -105.44196302
111  52.99065134 -105.44205110
111  52.99060690 -105.44196580
111  52.99049859 -105.44211576
111  52.99059445 -105.44232059
111  52.99070318 -105.44215270
111  52.99067244 -105.44208965
111  52.99071327 -105.44203121
111  52.99071310 -105.44207429
111  52.99091515 -105.44223829
111  52.99083355 -105.44258142
111  52.99057250 -105.44236759
111  52.99046351 -105.44209009
111  52.99039969 -105.44138687
111  52.99039702 -105.43979825
112  52.99043622 -105.43969761  52.99044366 -105.43965012
111  52.99043622 -105.43969761
112  52.99032428 -105.43905998  52.99019871 -105.43878967
111  52.99032428 -105.43905998
111  52.99032492 -105.43847320
111  52.99097541 -105.43847133
112  52.99097541 -105.43847133  52.99100694 -105.43848952
111  52.99101893 -105.43856668
111  52.99106613 -105.43958602
111  52.99106961 -105.43965569
111  52.99097815 -105.43968398
111  52.99097751 -105.43971675
111  52.99093444 -105.43971442
111  52.99093328 -105.43993675
111  52.99106951 -105.43993552
111  52.99107036 -105.44027164
112  52.99107036 -105.44027164  52.99105728 -105.44031106
111  52.99103113 -105.44031478
111  52.99080641 -105.44030093
111  52.99080763 -105.43982323
111  52.99090572 -105.43970856
111  52.99090925 -105.43876712
113  52.99046841 -105.43875971
111  52.99060737 -105.43994470
111  52.99044127 -105.43992898
111  52.99043917 -105.44015077
113  52.99060684 -105.44016387
111  52.99060754 -105.44030159
111  52.99049611 -105.44029722
111  52.99049559 -105.44046749
113  52.99060754 -105.44046662
111  52.99060649 -105.44056180
111  52.99051188 -105.44056267
111  52.99051178 -105.44073818
113  52.99060649 -105.44073993
111  52.99060426 -105.44083620
111  52.99051928 -105.44083256
111  52.99051753 -105.44103776
113  52.99060250 -105.44103776
111  52.99060968 -105.44109546
111  52.99044104 -105.44108273
111  52.99044104 -105.44132225
113  52.99060895 -105.44133074
111  52.99061033 -105.44142044
111  52.99049390 -105.44141195
111  52.99049207 -105.44160659
113  52.99060887 -105.44161145
111  52.99086429 -105.44226324
111  52.99080683 -105.44218247
111  52.99074597 -105.44215914
111  52.99068452 -105.44235632
113  52.99081003 -105.44245031
111  52.99104274 -105.44005035
111  52.99092448 -105.44005107
111  52.99092448 -105.44028029
113  52.99104055 -105.44027956
110 3 0.00 0.0000 New Taxiway 50
111  52.99111449 -105.44204073
112  52.99111449 -105.44204073  52.99111187 -105.44215250
111  52.99105642 -105.44218664
111  52.99092934 -105.44208564
112  52.99092934 -105.44208564  52.99087303 -105.44198605
111  52.99080182 -105.44175791
111  52.99080510 -105.44071673
112  52.99080510 -105.44071673  52.99085293 -105.44066521
111  52.99090822 -105.44066799
111  52.99093280 -105.44066990
111  52.99093134 -105.44092223
111  52.99109745 -105.44092299
111  52.99109945 -105.44068282
111  52.99111910 -105.44068434
111  52.99110930 -105.44111067
111  52.99110078 -105.44124289
113  52.99110114 -105.44171049
111  52.99102051 -105.44103712
111  52.99097379 -105.44103833
111  52.99097415 -105.44097537
111  52.99093790 -105.44097643
111  52.99093738 -105.44107729
111  52.99088534 -105.44107632
111  52.99088482 -105.44102720
111  52.99083366 -105.44102558
112  52.99083366 -105.44102558  52.99082885 -105.44111907
111  52.99085756 -105.44112161
111  52.99093713 -105.44112711
111  52.99093694 -105.44116477
111  52.99097859 -105.44116548
111  52.99097890 -105.44111292
113  52.99101966 -105.44111191
111  52.99101567 -105.44130593
111  52.99097790 -105.44130425
111  52.99097790 -105.44125371
111  52.99093811 -105.44125498
111  52.99093887 -105.44143563
111  52.99098095 -105.44143563
111  52.99098120 -105.44138636
113  52.99101618 -105.44138636
111  52.99106447 -105.44150880
111  52.99097431 -105.44150638
111  52.99097358 -105.44171255
113  52.99106447 -105.44171194
110 4 0.00 0.0000 New Taxiway 48
111  52.99105642 -105.44218664
112  52.99111449 -105.44204073  52.99111712 -105.44192896
111  52.99111449 -105.44204073
111  52.99110114 -105.44171049
111  52.99110078 -105.44124289
111  52.99110930 -105.44111067
111  52.99111910 -105.44068434
111  52.99093280 -105.44066990
111  52.99090822 -105.44066799
112  52.99080510 -105.44071673  52.99075727 -105.44076825
111  52.99080510 -105.44071673
111  52.99080641 -105.44030093
111  52.99103113 -105.44031478
112  52.99107036 -105.44027164  52.99108344 -105.44023223
111  52.99107036 -105.44027164
111  52.99106951 -105.43993552
111  52.99106898 -105.43972170
111  52.99097751 -105.43971675
111  52.99097815 -105.43968398
111  52.99106961 -105.43965569
111  52.99106613 -105.43958602
111  52.99110431 -105.43957261
111  52.99112988 -105.44018952
112  52.99112988 -105.44018952  52.99126347 -105.44014525
111  52.99123500 -105.44031686
112  52.99117055 -105.44036531  52.99112209 -105.44035635
111  52.99117055 -105.44036531
112  52.99117055 -105.44036531  52.99115353 -105.44030737
111  52.99113937 -105.44032171
112  52.99113937 -105.44032171  52.99112806 -105.44037325
111  52.99113426 -105.44045512
112  52.99113426 -105.44045512  52.99113996 -105.44048214
111  52.99115628 -105.44046116
111  52.99115443 -105.44086957
111  52.99113731 -105.44137940
112  52.99113731 -105.44137940  52.99113555 -105.44148168
111  52.99114647 -105.44153126
111  52.99121009 -105.44159706
111  52.99154605 -105.44149213
111  52.99157590 -105.44165620
111  52.99119334 -105.44204549
112  52.99119334 -105.44204549  52.99112900 -105.44215489
113  52.99119550 -105.44229718
111  52.99106568 -105.44037618
111  52.99090382 -105.44036953
111  52.99090354 -105.44059455
113  52.99106385 -105.44059891
110 1 0.00 0.0000 New Taxiway 47
111  52.99090572 -105.43970856
111  52.99080763 -105.43982323
111  52.99080641 -105.44030093
111  52.99080510 -105.44071673
111  52.99080182 -105.44175791
112  52.99092934 -105.44208564  52.99098565 -105.44218522
111  52.99092934 -105.44208564
111  52.99105642 -105.44218664
111  52.99119550 -105.44229718
111  52.99177773 -105.44275993
112  52.99177773 -105.44275993  52.99182696 -105.44278094
111  52.99189126 -105.44276776
111  52.99236994 -105.44259871
111  52.99383374 -105.45448018
111  52.99362944 -105.45455177
111  52.99310542 -105.45030017
111  52.99306528 -105.44997443
111  52.99221044 -105.44303869
111  52.99205569 -105.44287536
111  52.99180937 -105.44296408
111  52.99091515 -105.44223829
111  52.99071310 -105.44207429
111  52.99071327 -105.44203121
111  52.99071390 -105.44187224
111  52.99071413 -105.44181176
111  52.99072197 -105.43983059
111  52.99065259 -105.43971218
111  52.99046778 -105.43971323
111  52.99046841 -105.43875971
113  52.99090925 -105.43876712
130 Airport Boundary 82
111  52.99405612 -105.45526882
111  52.99355819 -105.45539858
111  52.99284546 -105.45054333
111  52.98725542 -105.45056648
111  52.98727124 -105.44983816
111  52.99273768 -105.44979815
111  52.99205676 -105.44314115
111  52.99174487 -105.44315242
111  52.99114822 -105.44263805
111  52.99098098 -105.44316744
111  52.99023064 -105.44248412
111  52.99021256 -105.43807263
111  52.99149401 -105.43823780
111  52.99153702 -105.43952808
113  52.99218687 -105.43946320
14  52.99118745 -105.44125973  82.02 0 New Tower Viewpoint 49
1300  52.99125107 -105.44179542 199.77 tie_down props Tie-Down 10
1301 A general_aviation 
1300  52.99092305 -105.43954270 179.89 tie_down props Tie-Down 9
1301 A general_aviation 
1300  52.99092396 -105.43929826 179.89 tie_down props Tie-Down 8
1301 A general_aviation 
1300  52.99092578 -105.43906891 179.89 tie_down props Tie-Down 7
1301 A general_aviation 
1300  52.99083041 -105.43894216 -90.14 tie_down props Tie-Down 6
1301 A general_aviation 
1300  52.99068690 -105.43893764 -90.14 tie_down props Tie-Down 5
1301 A general_aviation 
1300  52.99058216 -105.43897560 -51.30 tie_down props Tie-Down 4
1301 A general_aviation 
1300  52.99055339 -105.43912323   0.71 tie_down props Tie-Down 3
1301 A general_aviation 
1300  52.99055339 -105.43936314   0.71 tie_down props Tie-Down 2
1301 A general_aviation 
1300  52.99055402 -105.43959151   0.71 tie_down props Tie-Down 1
1301 A general_aviation 
1300  52.99080442 -105.44221759  65.31 hangar props Hangar 16
1301 A none 
1300  52.99064295 -105.44208452  41.07 hangar props Hangar 15
1301 A none 
1300  52.99059438 -105.44180475  -0.38 hangar props Hangar 14
1301 A none 
1300  52.99059438 -105.44150821  -0.38 hangar props Hangar 13
1301 A none 
1300  52.99058492 -105.44120644  -0.38 hangar props Hangar 12
1301 A none 
1300  52.99058997 -105.44093506  -0.38 hangar props Hangar 11
1301 A none 
1300  52.99059375 -105.44065110  -0.38 hangar props Hangar 10
1301 A none 
1300  52.99059312 -105.44037866  -0.38 hangar props Hangar 9
1301 A none 
1300  52.99058132 -105.44004822 359.07 hangar props Hangar 8
1301 A none 
1300  52.99095179 -105.43982766 -180.00 hangar props Hangar 7
1301 A none 
1300  52.99093733 -105.44016748 -180.00 hangar props Hangar 6
1301 A none 
1300  52.99092498 -105.44048387 -180.00 hangar props Hangar 5
1301 A none 
1300  52.99094920 -105.44079696 -180.00 hangar props Hangar 4
1301 A none 
1300  52.99090453 -105.44109909 -180.00 hangar props Hangar 3
1301 A none 
1300  52.99094926 -105.44134725 -180.00 hangar props Hangar 2
1301 A none 
1300  52.99098743 -105.44160625 -180.00 hangar props Hangar 1
1301 A none 
18  52.99118431 -105.44133535 1 New Airport Beacon 48
19  52.99125023 -105.44227660 0 New Windsock 47
51 12320 Unicom
99
