I
1050 Generated by WorldEditor 2.1.0r1

1     79 0 0 PAKW Klawock
111  55.57841569 -133.07329359 1
115  55.57845013 -133.07323983
120 Linear Feature 8
111  55.57849235 -133.07345959 1
115  55.57852679 -133.07340583
120 Linear Feature 8
111  55.57857131 -133.07362906 1
115  55.57860576 -133.07357531
120 Linear Feature 7
111  55.57926896 -133.07256400 1
111  55.57923662 -133.07249822 1
115  55.57920428 -133.07243243
120 Linear Feature 7
111  55.57906247 -133.07211494 1
111  55.57904158 -133.07207176 1
115  55.57902069 -133.07202857
120 Linear Feature 7
111  55.57880016 -133.07249275 1
111  55.57877928 -133.07244956 1
115  55.57875839 -133.07240638
120 Linear Feature 7
111  55.57888052 -133.07266109 1
111  55.57885963 -133.07261790 1
115  55.57883874 -133.07257472
120 Linear Feature 7
111  55.57895717 -133.07282756 1
111  55.57893628 -133.07278437 1
115  55.57891540 -133.07274119
120 Linear Feature 7
111  55.57903594 -133.07300338 1
111  55.57901505 -133.07296019 1
115  55.57899417 -133.07291701
120 Linear Feature 7
111  55.57890967 -133.07246940 1
111  55.57888879 -133.07242622 1
115  55.57886790 -133.07238304
120 Linear Feature 7
111  55.57898809 -133.07264164 1
111  55.57896720 -133.07259846 1
115  55.57894632 -133.07255527
120 Linear Feature 7
111  55.57906778 -133.07281104 1
111  55.57904689 -133.07276785 1
115  55.57902601 -133.07272467
120 Linear Feature 7
111  55.57866760 -133.07281838 1
111  55.57864671 -133.07277519 1
115  55.57862583 -133.07273201
120 Linear Feature 7
111  55.57874309 -133.07299233 1
111  55.57872221 -133.07294914 1
115  55.57870132 -133.07290596
120 Linear Feature 7
111  55.57882493 -133.07316403 1
111  55.57880404 -133.07312085 1
115  55.57878315 -133.07307766
120 Linear Feature 7
111  55.57879101 -133.07334172 1
111  55.57877012 -133.07329854 1
115  55.57874923 -133.07325535
120 Linear Feature 7
111  55.57871336 -133.07317473 1
111  55.57869247 -133.07313155 1
115  55.57867158 -133.07308836
120 Linear Feature 7
111  55.57863406 -133.07300920 1
111  55.57861317 -133.07296601 1
115  55.57859229 -133.07292283
120 Linear Feature 7
111  55.57855688 -133.07284367 1
111  55.57853599 -133.07280048 1
115  55.57851510 -133.07275730
120 Linear Feature 7
111  55.57828330 -133.07299542 1
111  55.57826242 -133.07295224 1
115  55.57824153 -133.07290906
120 Linear Feature 7
111  55.57836172 -133.07316844 1
111  55.57834083 -133.07312525 1
115  55.57831995 -133.07308207
120 Linear Feature 7
111  55.57843658 -133.07333677 1
111  55.57841569 -133.07329359 1
115  55.57839480 -133.07325040
120 Linear Feature 7
111  55.57851323 -133.07350277 1
111  55.57849235 -133.07345959 1
115  55.57847146 -133.07341640
120 Linear Feature 7
111  55.57859220 -133.07367224 1
111  55.57857131 -133.07362906 1
115  55.57855043 -133.07358588
21  55.57542024 -133.08230794 2 39.0600 3.00 02  PAPI-4L
21  55.58295647 -133.06986266 2 219.0700 4.00 20  PAPI-4L
14  55.57851447 -133.07068553  82.02 0 Tower
1300  55.57923662 -133.07249822 221.16 tie_down jets|turboprops|props GA 01
1301 B general_aviation 
1300  55.57904158 -133.07207176 221.16 tie_down jets|turboprops|props GA 02
1301 B general_aviation 
1300  55.57901505 -133.07296019 221.28 tie_down props GA 03
1301 A general_aviation 
1300  55.57904689 -133.07276785  41.40 tie_down props GA 04
1301 A general_aviation 
1300  55.57893628 -133.07278437 221.28 tie_down props GA 05
1301 A general_aviation 
1300  55.57896720 -133.07259846  41.40 tie_down props GA 06
1301 A general_aviation 
1300  55.57885963 -133.07261790 221.28 tie_down props GA 07
1301 A general_aviation 
1300  55.57888879 -133.07242622  41.40 tie_down props GA 08
1301 A general_aviation 
1300  55.57877928 -133.07244956 221.28 tie_down props GA 09
1301 A general_aviation 
1300  55.57877012 -133.07329854 221.28 tie_down props GA 10
1301 A general_aviation 
1300  55.57880404 -133.07312085  41.40 tie_down props GA 11
1301 A general_aviation 
1300  55.57869247 -133.07313155 221.28 tie_down props GA 12
1301 A general_aviation 
1300  55.57872221 -133.07294914  41.40 tie_down props GA 13
1301 A general_aviation 
1300  55.57861317 -133.07296601 221.28 tie_down props GA 14
1301 A general_aviation 
1300  55.57864671 -133.07277519  41.40 tie_down props GA 15
1301 A general_aviation 
1300  55.57853599 -133.07280048 221.28 tie_down props GA 16
1301 A general_aviation 
1300  55.57857131 -133.07362906 221.28 tie_down props GA 17
1301 A general_aviation 
1300  55.57849235 -133.07345959 221.28 tie_down props GA 18
1301 A general_aviation 
1300  55.57841569 -133.07329359 221.28 tie_down props GA 19
1301 A general_aviation 
1300  55.57834083 -133.07312525 221.28 tie_down props GA 20
1301 A general_aviation 
1300  55.57826242 -133.07295224 221.28 tie_down props GA 21
1301 A general_aviation 
1300  55.57848790 -133.07198130 310.03 hangar jets|turboprops|props Hangar 01
1301 B none 
1300  55.57919892 -133.07089559 310.03 hangar turboprops|props Hangar 02
1301 A none 
18  55.58027654 -133.06640514 1 Beacon
51 12090 CTAF
50 13545 WX ASOS
99
