A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     2191 0 0 XIAG Chindant
100   49.99   2   0 0.00 0 2 0 08   50.39351300  116.33031400    0.00    0.00 3  1 0 0 26   50.40067300  116.36438600    0.00    0.00 3  1 0 0
21   50.39441109  116.33177685  2  71.80   2.40 08  PAPI-4L
21   50.39971720  116.36221451  2 251.80   2.40 26  PAPI-4L
110   2 0.00  65.00 New Taxiway 5
111  50.40729184  116.37176950 
111  50.40758990  116.37173053 
111  50.40781345  116.37180847 
111  50.40781345  116.37270470 
111  50.40760232  116.37274367 
111  50.40760232  116.37315282 
111  50.40782587  116.37317230 
111  50.40785070  116.37344507 
111  50.40814877  116.37344507 
111  50.40814877  116.37293850 
111  50.40802457  116.37293850 
111  50.40806183  116.37202278 
111  50.40828538  116.37202278 
111  50.40828538  116.37165260 
111  50.40803699  116.37163312 
111  50.40803699  116.37124345 
111  50.40839715  116.37114603 
111  50.40839715  116.37075636 
111  50.40795006  116.37073688 
111  50.40780042  116.37031538 
111  50.40780103  116.36888596 
111  50.40847166  116.36812611 
111  50.40870763  116.36871061 
111  50.40890634  116.36859371 
111  50.40870763  116.36789231 
111  50.40901811  116.36752212 
111  50.40930375  116.36752212 
111  50.40949004  116.36818456 
111  50.40971358  116.36808714 
111  50.40951366  116.36720230 
111  50.40986261  116.36682072 
111  50.40920440  116.36580759 
111  50.40899327  116.36600242 
111  50.40938796  116.36686778 
111  50.40915472  116.36709349 
111  50.40900569  116.36709349 
111  50.40857102  116.36627519 
111  50.40837231  116.36641157 
111  50.40875731  116.36732729 
111  50.40752781  116.36851578 
113  50.40306319  116.36214416 
110   2 0.00  65.00 New Taxiway 2
111  50.40061087  116.36311556 
111  50.40254576  116.36211755 
111  50.40290202  116.36237038 
111  50.40306319  116.36214416 
111  50.40304623  116.36162519 
111  50.40324981  116.36161189 
111  50.40376267  116.33904308 
111  50.40331312  116.33902537 
111  50.40272128  116.36144532 
113  50.40050465  116.36263841 
110   2 0.00  65.00 New Taxiway 1
111  50.39331587  116.33042559 
111  50.39060938  116.33161749 
111  50.39087152  116.33304380 
111  50.39093366  116.33331783 
111  50.39274350  116.34199598 
111  50.39213160  116.34226555 
111  50.39367170  116.34954336 
111  50.39430022  116.34924395 
111  50.39756685  116.36417229 
111  50.39764759  116.36460027 
111  50.39997935  116.36346839 
111  50.40032498  116.36370409 
111  50.40007983  116.36252757 
111  50.39988919  116.36304412 
111  50.39775532  116.36401051 
111  50.39089403  116.33185541 
111  50.39312722  116.33079582 
113  50.39342746  116.33095609 
130 Airport Boundary 6
111  50.40536256  116.33563806 
111  50.38678080  116.31308544 
111  50.38225326  116.31345517 
111  50.39659046  116.38688368 
113  50.41121063  116.37209382 
14   50.39278953  116.34613201   82 0 Tower Viewpoint
15   50.39320631  116.34586151 158.20 Ramp Start
18   50.39586972  116.34773166 4 Airport Beacon
19   50.39401286  116.32931228 1 WS
19   50.40017284  116.36538751 1 WS

99
