111  49.63337539  011.76089946
112  49.63336795  011.76076149  49.63337456  011.76069762
111  49.63336795  011.76076149
111  49.63342338  011.76035525
112  49.63369394  011.76028116  49.63389831  011.76033864
111  49.63369394  011.76028116
111  49.63369229  011.76035014
111  49.63375269  011.76045234
111  49.63374794  011.76049223
111  49.63370801  011.76082792
113  49.63376096  011.76084325
130 Airport Boundary 1
111  49.63755025  011.75729628
111  49.63689119  011.75775078
111  49.63681152  011.75780659
111  49.63590206  011.75843290
111  49.63385767  011.75889425
111  49.63379898  011.75890891
111  49.63305423  011.75909895
111  49.63275378  011.75934083
111  49.63282460  011.75960921
111  49.63270926  011.76015795
111  49.63291156  011.76043289
111  49.63320183  011.76376220
111  49.63180308  011.77401993
111  49.63234225  011.77641054
111  49.63243333  011.77643303
111  49.63248346  011.77644542
111  49.63329273  011.77664534
111  49.63453699  011.77064731
111  49.63631697  011.76881685
111  49.63708426  011.76820312
111  49.63814879  011.76786154
111  49.63766146  011.76540129
111  49.63712919  011.76336268
111  49.63693564  011.76200716
113  49.63729163  011.75963233
14  49.63355095  011.76112014  32.81 0 New Tower Viewpoint 1
1300  49.63681822  011.76486976 161.17 tie_down props|helos|fighters North 07
1301 A military 
1300  49.63672538  011.76447205 161.17 tie_down props|helos|fighters North 08
1301 A military 
1300  49.63663096  011.76407441 161.17 tie_down props|helos|fighters North 09
1301 A military 
1300  49.63654010  011.76367413 161.17 tie_down props|helos|fighters North 10
1301 A military 
1300  49.63645046  011.76327572 161.17 tie_down props|helos|fighters North 11
1301 A military 
1300  49.63636081  011.76287918 161.17 tie_down props|helos|fighters North 12
1301 A military 
1300  49.63627480  011.76247889 161.17 tie_down props|helos|fighters North 13
1301 A military 
1300  49.63659259  011.76031042 192.14 tie_down props|helos|fighters North 14
1301 A military 
1300  49.63664468  011.75998495 192.14 tie_down props|helos|fighters North 15
1301 A military 
1300  49.63669919  011.75965013 192.14 tie_down props|helos|fighters North 16
1301 A military 
1300  49.63674522  011.75932279 192.14 tie_down props|helos|fighters North 17
1301 A military 
1300  49.63679005  011.75899546 192.14 tie_down props|helos|fighters North 18
1301 A military 
1300  49.63409844  011.76070749 318.05 tie_down props|helos|fighters Apron
1301 B military 
1300  49.63345458  011.76298515  11.47 tie_down props|helos|fighters South 01
1301 A military 
1300  49.63348261  011.76277183  11.14 tie_down props|helos|fighters South 02
1301 A military 
1300  49.63351164  011.76255542  10.87 tie_down props|helos|fighters South 03
1301 A military 
1300  49.63353867  011.76233129  10.44 tie_down props|helos|fighters South 04
1301 A military 
1300  49.63356671  011.76211488  10.87 tie_down props|helos|fighters South 05
1301 A military 
1300  49.63359907  011.76189495  11.10 tie_down props|helos|fighters South 06
1301 A military 
1300  49.63363015  011.76168284  10.53 tie_down props|helos|fighters South 07
1301 A military 
1300  49.63365875  011.76146976  11.44 tie_down props|helos|fighters South 08
1301 A military 
1300  49.63370351  011.76114439  11.48 tie_down props|helos|fighters South 09
1301 A military 
1300  49.63372899  011.76092267  11.59 tie_down props|helos|fighters South 10
1301 A military 
1300  49.63567886  011.76775360 243.19 tie_down props|helos|fighters North 01
1301 A military 
1300  49.63592115  011.76756825 243.19 tie_down props|helos|fighters North 02
1301 A military 
1300  49.63616783  011.76737781 243.19 tie_down props|helos|fighters North 03
1301 A military 
1300  49.63641231  011.76717886 243.19 tie_down props|helos|fighters North 04
1301 A military 
1300  49.63665680  011.76698671 243.19 tie_down props|helos|fighters North 05
1301 A military 
1300  49.63689798  011.76679796 245.82 tie_down props|helos|fighters North 06
1301 A military 
18  49.63355095  011.76112014 4 BCN
51 12210 Vilseck Unicom
99
