I
1050 Generated by WorldEditor 1.6.1r1

1     15 1 0 MZBZ Philip Goldson Airport
111  17.53696550 -088.31012691 51 101
111  17.53700439 -088.30994598 51 101
111  17.53706424 -088.30966746 51 101
111  17.53717979 -088.30912981 51 101
111  17.53727674 -088.30867866 51 101
111  17.53728750 -088.30862860 51 101
111  17.53737525 -088.30822029 51 101
111  17.53756607 -088.30733236 51 101
111  17.53771740 -088.30662820 51 101
111  17.53783721 -088.30607072 51 101
115  17.53789326 -088.30583183
120 Linear Feature 5
111  17.53863073 -088.30874138 51 101
111  17.53835049 -088.30867410 51 101
115  17.53761976 -088.30848406
120 Linear Feature 4
111  17.53828670 -088.31022648 51 101
111  17.53802223 -088.31016468 51 101
115  17.53725748 -088.30998069
21  17.53824191 -088.31411957 2 76.6500 3.00 07  PAPI-4L
21  17.54038687 -088.30003349 2 256.6600 3.00 25  PAPI-4L
14  17.53624881 -088.30765453  29.53 0 Tower
1300  17.53566886 -088.31216495  54.46 tie_down turboprops|props TIE DOWN 01
1301 A general_aviation 
1300  17.53610914 -088.31046477   0.00 tie_down turboprops|props TIE DOWN 04
1301 A general_aviation 
1300  17.53602142 -088.31090752   0.00 tie_down turboprops|props TIE DOWN 03
1301 A general_aviation 
1300  17.53596375 -088.31118603   0.00 tie_down turboprops|props TIE DOWN 02
1301 A general_aviation 
1300  17.53623019 -088.30975592 167.20 gate jets|turboprops GATE 08
1301 C airline 
1300  17.53645593 -088.30895134 166.64 gate jets|turboprops GATE 07
1301 C airline 
1300  17.53654722 -088.30849305 166.63 gate jets|turboprops GATE 06
1301 C airline 
1300  17.53665308 -088.30803606 166.89 gate jets|turboprops GATE 05
1301 C airline 
1300  17.53682802 -088.30713712 166.19 gate jets|turboprops GATE 04
1301 C airline 
1300  17.53710649 -088.30589302 166.47 gate jets|turboprops GATE 02
1301 C airline 
1300  17.53697454 -088.30645229 168.07 gate jets|turboprops GATE 03
1301 C airline 
18  17.53813453 -088.30780517 1 BCN
53 12190 GND
54 11800 BELIZE TWR
50 13270 ATIS
99
