I
1050 Generated by WorldEditor 2.1.0r1

1    211 1 0 KNYL Yuma MCAS
1302 city Yuma
111  32.66229267 -114.60812476
113  32.66238221 -114.60812389
110 2 0.00 153.0000 New Taxiway 32
111  32.66214462 -114.60899103
111  32.66195231 -114.60898887
111  32.66195291 -114.60876332
111  32.66214452 -114.60876265
111  32.66216100 -114.60876260
111  32.66216100 -114.60889879
113  32.66214401 -114.60889951
110 2 0.00 153.0000 New Taxiway 31
111  32.66736392 -114.59846869 102
111  32.66759875 -114.59847200
111  32.66763891 -114.59847257
111  32.66821306 -114.59848065
111  32.66821293 -114.59852686
111  32.66820957 -114.59976682
111  32.66820859 -114.59986281
111  32.66820928 -114.59987489
111  32.66814890 -114.59994661
111  32.66815016 -114.60035457
111  32.66801933 -114.60035308
111  32.66801178 -114.60075805
111  32.66746197 -114.60074834 102
111  32.66742499 -114.60074769 102
113  32.66733499 -114.60074610
110 2 0.00 153.0000 New Taxiway 30
111  32.66806036 -114.60182417
111  32.66746894 -114.60181280 102
111  32.66743570 -114.60181216
111  32.66731463 -114.60180983
111  32.66731614 -114.60169685
111  32.66743718 -114.60169889 102
111  32.66747189 -114.60169948
113  32.66806036 -114.60170941
110 2 0.00 153.0000 New Taxiway 29
111  32.66731571 -114.60202404
111  32.66732578 -114.60202404 3 102
111  32.66771701 -114.60284444 3 102
111  32.66771523 -114.60300437 3 102
111  32.66770610 -114.60382472
111  32.66770065 -114.60431488
113  32.66729181 -114.60431040
110 2 0.00 153.0000 New Taxiway 28
111  32.66610097 -114.60565841
111  32.66568899 -114.60565152 3 102
111  32.66520049 -114.60564334 3 102
111  32.66491008 -114.60563848
111  32.66491113 -114.60539317
111  32.66486920 -114.60539192 3 102
111  32.66487444 -114.60515159 3 102
111  32.66520678 -114.60515762 3 102
111  32.66569427 -114.60516648
113  32.66610831 -114.60517400
110 2 0.00 153.0000 New Taxiway 27
111  32.66554247 -114.59359902
111  32.66525505 -114.59325035
111  32.66628939 -114.59206215
111  32.66627629 -114.59203932
111  32.66629011 -114.59083141
111  32.66710270 -114.59084807
111  32.66750528 -114.59134446
111  32.66745515 -114.59140121
111  32.66731427 -114.59156387
111  32.66731034 -114.59168227
111  32.66726533 -114.59173409
111  32.66645038 -114.59267225
111  32.66640674 -114.59267178
111  32.66636733 -114.59267135
113  32.66635890 -114.59266124
110 2 0.00 153.0000 New Taxiway 26
111  32.66634886 -114.58618067
111  32.66593622 -114.58617117 3 102
111  32.66531225 -114.58615680 3 102
111  32.66511604 -114.58615228
111  32.66512484 -114.58566514
111  32.66518143 -114.58566637 3 102
111  32.66531735 -114.58566933 3 102
111  32.66594637 -114.58568302
111  32.66636018 -114.58569203
111  32.66635287 -114.58600734
113  32.66634917 -114.58616723
110 2 0.00 153.0000 New Taxiway 25
111  32.66536638 -114.59094612
111  32.66536261 -114.59118372
111  32.66533188 -114.59119796
111  32.66530640 -114.59120920
111  32.66528092 -114.59123082
111  32.66526927 -114.59121872 3 102
111  32.66495186 -114.59180157 3 102
111  32.66485679 -114.59179963 3 102
111  32.66484733 -114.59179944 3 102
111  32.66446955 -114.59179173 3 102
111  32.66445691 -114.59179148 3 102
111  32.66407845 -114.59178376 3 102
111  32.66406686 -114.59178352 3 102
111  32.66380672 -114.59177822 3 102
111  32.66379580 -114.59177130 3 102
111  32.66407171 -114.59127320
111  32.66406152 -114.59126628
111  32.66406370 -114.59123688
111  32.66405424 -114.59120489
111  32.66404405 -114.59119105
111  32.66403313 -114.59118067
111  32.66401638 -114.59117203
111  32.66400255 -114.59117030
111  32.66400546 -114.59091692 3 102
113  32.66532276 -114.59094519 3 102
110 2 0.00 153.0000 New Taxiway 24
111  32.65015434 -114.60717335
111  32.65012728 -114.60714049
111  32.64992780 -114.60736961
111  32.64974919 -114.60715280
111  32.64981835 -114.60707336
111  32.64973643 -114.60697174
111  32.64972047 -114.60698989
111  32.64972629 -114.60699680
111  32.64970392 -114.60702224
111  32.64967189 -114.60698246
111  32.64980590 -114.60683013
111  32.64983866 -114.60686904
111  32.64981733 -114.60689328
111  32.64981078 -114.60688722
111  32.64979673 -114.60690320
111  32.64987834 -114.60700445
111  32.64994866 -114.60692368
111  32.64986878 -114.60682672
111  32.65006629 -114.60660560
111  32.65012166 -114.60667464
111  32.65015005 -114.60664352
111  32.65016871 -114.60666678
111  32.65014032 -114.60669790
111  32.65034430 -114.60695223
113  32.65024918 -114.60706295
110 2 0.00 153.0000 New Taxiway 23
111  32.64952410 -114.60789497
111  32.64915551 -114.60745722
111  32.64943352 -114.60714646
111  32.64979331 -114.60758421
113  32.64965861 -114.60773969
110 2 0.00 153.0000 New Taxiway 21
111  32.64919903 -114.60799621
111  32.64892605 -114.60766304
111  32.64904682 -114.60753007
113  32.64931477 -114.60786174
110 2 0.00 153.0000 New Taxiway 20
111  32.64899272 -114.60850567
111  32.64863294 -114.60807091
111  32.64882290 -114.60785128
111  32.64918016 -114.60829053
113  32.64908495 -114.60839982
110 2 0.00 153.0000 New Taxiway 18
111  32.65256659 -114.61658826
111  32.65249844 -114.61658577
111  32.65250054 -114.61647122
111  32.65256868 -114.61647372
111  32.65257398 -114.61616344
111  32.65255600 -114.61614187
111  32.65237254 -114.61635826
111  32.65237212 -114.61633493
111  32.65255530 -114.61611884
111  32.65281707 -114.61643143
111  32.65280900 -114.61643927
111  32.65276840 -114.61639547
111  32.65257947 -114.61661815
111  32.65265321 -114.61661984
111  32.65265395 -114.61664868
111  32.65268155 -114.61666363
111  32.65268154 -114.61668445
111  32.65264379 -114.61668399
111  32.65264362 -114.61663414
111  32.65262222 -114.61663467
111  32.65262192 -114.61670170
111  32.65290402 -114.61670098
111  32.65290257 -114.61702955
111  32.65262047 -114.61703027
111  32.65261912 -114.61733867
111  32.65290000 -114.61734011
111  32.65289858 -114.61766362
111  32.65261769 -114.61766218
111  32.65261738 -114.61773210
111  32.65257468 -114.61773104
113  32.65256745 -114.61773086
111  32.65275906 -114.61638323
111  32.65258738 -114.61617932
113  32.65258131 -114.61659074
110 2 0.00 153.0000 New Taxiway 15
111  32.65185212 -114.61661978
111  32.65208833 -114.61661977
111  32.65208978 -114.61646327
111  32.65215385 -114.61646327
111  32.65215239 -114.61661977
111  32.65247356 -114.61661977
111  32.65247482 -114.61929271
111  32.65258555 -114.61929216
112  32.65261030 -114.61933625  32.65262850 -114.61935614
111  32.65261030 -114.61933625 20
111  32.65263484 -114.61936567 20
111  32.65294233 -114.61972765 20
111  32.65299031 -114.61978414
112  32.65299031 -114.61978414  32.65302599 -114.61981873 20
111  32.65306894 -114.61981959
111  32.65307040 -114.61986116
111  32.65307185 -114.61990260 20
111  32.65205193 -114.61990173
112  32.65205193 -114.61990173  32.65186119 -114.61988790 20
111  32.65185173 -114.61967087 20
111  32.65185176 -114.61943483
111  32.65185176 -114.61940284
111  32.65180808 -114.61940284
111  32.65180809 -114.61929303
111  32.65184522 -114.61929303
111  32.65184539 -114.61795284
113  32.65185195 -114.61795284
111  32.65249879 -114.61981886 20
111  32.65276573 -114.61981886
112  32.65276573 -114.61981886  32.65281527 -114.61981826 20
112  32.65280516 -114.61968136  32.65276724 -114.61963633
111  32.65280516 -114.61968136 20
111  32.65258171 -114.61941776
113  32.65249930 -114.61941776
111  32.65205997 -114.61937633
112  32.65205997 -114.61937633  32.65193409 -114.61937753 20
111  32.65192145 -114.61952044 20
111  32.65192145 -114.61966515 20
112  32.65205846 -114.61981886  32.65219091 -114.61982246
113  32.65205846 -114.61981886
110 2 0.00 153.0000 New Taxiway 14
111  32.65110691 -114.61899257
111  32.65062837 -114.61899257
111  32.65062889 -114.61871108
111  32.65050208 -114.61871646
111  32.65050252 -114.61847801
111  32.65062932 -114.61847263
111  32.65063139 -114.61733594
111  32.65103747 -114.61685545
111  32.65110389 -114.61685724
111  32.65110607 -114.61839913
111  32.65122533 -114.61839375
111  32.65122588 -114.61878639
113  32.65110663 -114.61879177
110 2 0.00 153.0000 main
111  32.63696980 -114.62962587
111  32.63698706 -114.62964534
111  32.63699105 -114.62964254
111  32.63707996 -114.62974871
111  32.63706447 -114.62976176
111  32.63705489 -114.62975117
111  32.63676570 -114.63008095
111  32.63669291 -114.62999237
111  32.63626944 -114.62947710
111  32.63627318 -114.62947364
111  32.63619410 -114.62937924
111  32.63634353 -114.62920872
111  32.63460024 -114.62709008
112  32.63461086 -114.62594029  32.63507144 -114.62534744
111  32.63461086 -114.62594029
111  32.63476645 -114.62576484
111  32.63488931 -114.62591323
111  32.63491229 -114.62594099 3 102
111  32.63591772 -114.62478897
111  32.63591142 -114.62477838
112  32.63592572 -114.62446454  32.63582788 -114.62431051
111  32.63592572 -114.62446454
111  32.63590423 -114.62443627
111  32.63590923 -114.62443073 3 102
111  32.63588399 -114.62439996 3 102
111  32.63370661 -114.62174589
111  32.63370061 -114.62175300
112  32.63370061 -114.62175300  32.63358967 -114.62162300
111  32.63344938 -114.62175656 3 102
111  32.63284694 -114.62244813 3 102
111  32.63051724 -114.61960811 3 102
111  32.63238883 -114.61746118 3
111  32.63354955 -114.61612970 3
111  32.63768085 -114.62116802
111  32.63769007 -114.62115799
111  32.63770390 -114.62117391
112  32.63770390 -114.62117391  32.63782988 -114.62131600
111  32.63796163 -114.62117260
111  32.63797002 -114.62117915 3
111  32.64802567 -114.60966710 3 102
111  32.64828259 -114.60937297
111  32.64837829 -114.60948515
111  32.64720546 -114.61082712 3
111  32.64251094 -114.61619868 3
112  32.64250601 -114.61666360  32.64269143 -114.61690174
111  32.64250601 -114.61666360 3
111  32.64255636 -114.61672596
112  32.64255636 -114.61672596  32.64272221 -114.61691540 3
111  32.64289512 -114.61677891
111  32.64294474 -114.61672596
111  32.64294978 -114.61673279 3 102
111  32.64773920 -114.61124416 3
111  32.64782208 -114.61114918
111  32.64801652 -114.61092635 3 102
111  32.65180514 -114.60658463
111  32.65185093 -114.60653320
111  32.65184306 -114.60651500
112  32.65197625 -114.60611621  32.65200028 -114.60591324
111  32.65197625 -114.60611621
111  32.65198661 -114.60611375 3 102
111  32.65199544 -114.60539495
111  32.65200241 -114.60482723 3 102
111  32.65201228 -114.60402451
111  32.65201828 -114.60353580 3 102
111  32.65202839 -114.60271300 3 102
111  32.65203027 -114.60256021
111  32.65203338 -114.60246795
111  32.65204373 -114.60240768
111  32.65203545 -114.60240645
112  32.65190495 -114.60210631  32.65175685 -114.60199437
111  32.65190495 -114.60210631
111  32.65191117 -114.60209524 3 102
111  32.65013500 -114.60077586
112  32.65013500 -114.60077586  32.65007141 -114.60073306 3 102
111  32.64999829 -114.60073035 3 102
111  32.64865417 -114.60071781
112  32.64865417 -114.60071781  32.64831508 -114.60070403 3 102
111  32.64831840 -114.60030476 3 102
111  32.64833387 -114.59779606
111  32.64833446 -114.59769952
111  32.64833497 -114.59761837 3 102
111  32.64571157 -114.59756671 102
111  32.64571485 -114.59732557 102
111  32.64571821 -114.59707787 102
111  32.64574131 -114.59537881 102
111  32.64574236 -114.59530194 102
111  32.64574369 -114.59520355 102
111  32.64574575 -114.59505260 102
111  32.64584843 -114.59505445
111  32.64584889 -114.59501911
111  32.64585568 -114.59449972
111  32.64604754 -114.59450220
111  32.64604840 -114.59438739
111  32.64605380 -114.59437084
111  32.64605430 -114.59433940
111  32.64613172 -114.59434040
111  32.64613122 -114.59437184
111  32.64613471 -114.59438851
111  32.64613385 -114.59450331
111  32.64621250 -114.59450486
111  32.64621114 -114.59461407
111  32.64613346 -114.59461099
111  32.64613303 -114.59464585
111  32.64621071 -114.59464892
111  32.64621046 -114.59466942
111  32.64612156 -114.59466737
111  32.64611836 -114.59492566
111  32.64609938 -114.59492259
111  32.64609841 -114.59500048
111  32.64613466 -114.59500458
111  32.64613396 -114.59506042
111  32.64622374 -114.59506214
111  32.64623237 -114.59452914
111  32.64690560 -114.59454174
111  32.64689697 -114.59507475
111  32.64699274 -114.59507654
111  32.64699365 -114.59500354
111  32.64699859 -114.59500343
111  32.64699928 -114.59494808
111  32.64698979 -114.59494808
111  32.64699078 -114.59486813
111  32.64700459 -114.59486916
111  32.64700688 -114.59468466
111  32.64692339 -114.59468272
111  32.64692359 -114.59466633
111  32.64698487 -114.59466736
111  32.64698535 -114.59462844
111  32.64692408 -114.59462741
111  32.64692542 -114.59451893
111  32.64711365 -114.59452265
112  32.64719996 -114.59445050  32.64720146 -114.59438940
111  32.64719996 -114.59445050
111  32.64720082 -114.59440950
111  32.64720533 -114.59439474
111  32.64720632 -114.59436271
111  32.64728475 -114.59436426
111  32.64728375 -114.59439629
111  32.64728882 -114.59441124
111  32.64728796 -114.59445224
112  32.64728796 -114.59445224  32.64729096 -114.59451927
111  32.64738459 -114.59452800
111  32.64760258 -114.59453230
111  32.64760123 -114.59464103
111  32.64751837 -114.59463795
111  32.64751793 -114.59467386
111  32.64760078 -114.59467693
111  32.64760053 -114.59469744
111  32.64750524 -114.59469744
111  32.64750206 -114.59495405
111  32.64748756 -114.59495282
111  32.64748666 -114.59502542
111  32.64751980 -114.59502788
111  32.64751903 -114.59509012
111  32.64761075 -114.59509175
111  32.64761970 -114.59455684
111  32.64829079 -114.59456879
111  32.64828184 -114.59510370
111  32.64837195 -114.59510530
111  32.64837286 -114.59503155
111  32.64840290 -114.59503278
111  32.64840360 -114.59497619
111  32.64839635 -114.59497619
111  32.64839733 -114.59489750
111  32.64840976 -114.59489750
111  32.64841200 -114.59471650
111  32.64830740 -114.59471281
111  32.64830764 -114.59469332
111  32.64836633 -114.59469434
111  32.64836680 -114.59465642
111  32.64830811 -114.59465540
111  32.64830946 -114.59454625
111  32.64839205 -114.59454788
111  32.64844036 -114.59451316
111  32.64962913 -114.59453570
111  32.64962827 -114.59456440
111  32.64940209 -114.59456314
111  32.64940209 -114.59465334
111  32.64939518 -114.59465334
111  32.64939429 -114.59475449
111  32.64938393 -114.59475449
111  32.64938263 -114.59490210
111  32.64937227 -114.59490210
111  32.64937092 -114.59505463
111  32.64935435 -114.59505339
111  32.64935358 -114.59514024
111  32.64941084 -114.59514151
111  32.64941084 -114.59456851
111  32.65008573 -114.59458346
111  32.65008573 -114.59515646
111  32.65017626 -114.59515847
111  32.65017705 -114.59506938
111  32.65016358 -114.59506815
111  32.65016492 -114.59491686
111  32.65014835 -114.59491563
111  32.65014965 -114.59476805
111  32.65013308 -114.59476805
111  32.65013397 -114.59466789
111  32.65011498 -114.59466686
111  32.65011498 -114.59457666
111  32.64987678 -114.59456911
111  32.64987764 -114.59454041
111  32.65100689 -114.59456182
111  32.65100689 -114.59458765
111  32.65077909 -114.59458374
111  32.65077909 -114.59468084
111  32.65077219 -114.59468084
111  32.65077219 -114.59478335
111  32.65076269 -114.59478335
111  32.65076269 -114.59492789
111  32.65075406 -114.59492789
111  32.65075406 -114.59507959
111  32.65072817 -114.59507857
111  32.65072817 -114.59516699
111  32.65079180 -114.59516849
111  32.65079007 -114.59459548
111  32.65146573 -114.59461136
111  32.65146745 -114.59518437
111  32.65156602 -114.59518669
111  32.65156602 -114.59509702
111  32.65154531 -114.59509599
111  32.65154531 -114.59494429
111  32.65152977 -114.59494326
111  32.65152977 -114.59479668
111  32.65151165 -114.59479565
111  32.65151165 -114.59469520
111  32.65149266 -114.59469417
111  32.65149266 -114.59459831
111  32.65126062 -114.59459246
111  32.65126062 -114.59456663
111  32.65173015 -114.59457554
111  32.65173740 -114.59427663
111  32.65245824 -114.59429139
111  32.65246031 -114.59483016
111  32.65246964 -114.59482893
111  32.65246653 -114.59518320
111  32.65312800 -114.59519528
111  32.65312713 -114.59515018
111  32.65331787 -114.59515427
111  32.65332219 -114.59473604
111  32.65425172 -114.59475244
112  32.65432464 -114.59468770  32.65438967 -114.59468385
111  32.65432464 -114.59468770
112  32.65432464 -114.59468770  32.65433860 -114.59468813
111  32.65434512 -114.59467109
111  32.65434911 -114.59467049
111  32.65434961 -114.59516821
111  32.65439756 -114.59518542
111  32.65439736 -114.59522409
111  32.65450188 -114.59522657
111  32.65451017 -114.59476281
111  32.65501763 -114.59477483
111  32.65501511 -114.59524178
111  32.65510977 -114.59524096
111  32.65510989 -114.59525973
111  32.65501581 -114.59525928
111  32.65501476 -114.59533636
111  32.65511096 -114.59533625
111  32.65513015 -114.59533706
111  32.65513030 -114.59533459
111  32.65516318 -114.59533410
111  32.65516443 -114.59523819
111  32.65518066 -114.59523770
111  32.65517983 -114.59532372
111  32.65525933 -114.59532470
111  32.65526089 -114.59534650
111  32.65517525 -114.59534497
111  32.65517525 -114.59534893
111  32.65514362 -114.59534942
111  32.65514029 -114.59535338
111  32.65513862 -114.59545620
111  32.65516068 -114.59545620
111  32.65516110 -114.59546906
111  32.65521063 -114.59547005
111  32.65521021 -114.59548092
111  32.65540164 -114.59548037
111  32.65540472 -114.59524742
111  32.65549192 -114.59524897
111  32.65550021 -114.59488116
111  32.65591970 -114.59488862
111  32.65591142 -114.59525643
111  32.65600467 -114.59525809
111  32.65600467 -114.59524457
111  32.65594234 -114.59524172
111  32.65594294 -114.59520684
111  32.65608259 -114.59521182
111  32.65608918 -114.59496053
111  32.65593761 -114.59495691
111  32.65593870 -114.59487323
111  32.65593897 -114.59485235
111  32.65608268 -114.59485386
111  32.65608268 -114.59486701
111  32.65610066 -114.59486720
111  32.65610129 -114.59496026
111  32.65619906 -114.59496129
111  32.65619844 -114.59485509
111  32.65637313 -114.59485693
111  32.65637229 -114.59488308
111  32.65636963 -114.59496609
111  32.65621380 -114.59496312
111  32.65621130 -114.59521406
111  32.65636913 -114.59521347
111  32.65637163 -114.59525025
111  32.65629621 -114.59525025
111  32.65629671 -114.59526093
111  32.65638782 -114.59526248
111  32.65639299 -114.59489712
111  32.65680725 -114.59490417
111  32.65680208 -114.59526952
111  32.65689007 -114.59527101
111  32.65689007 -114.59528349
111  32.65680825 -114.59528103
111  32.65680825 -114.59535484
111  32.65689007 -114.59535730
111  32.65689007 -114.59551187
111  32.65725775 -114.59551707
111  32.65726034 -114.59527514
111  32.65724110 -114.59527392
111  32.65724110 -114.59523633
111  32.65730449 -114.59523811
111  32.65731810 -114.59523849
111  32.65732026 -114.59501894
111  32.65745764 -114.59502280
111  32.65745548 -114.59524234
111  32.65747187 -114.59524280
111  32.65752598 -114.59524432
111  32.65752598 -114.59528191
111  32.65750804 -114.59528232
111  32.65750459 -114.59552322
111  32.65770309 -114.59552527
111  32.65770568 -114.59536023
111  32.65780925 -114.59536125
112  32.65784560 -114.59530016  32.65784759 -114.59523905
111  32.65784560 -114.59530016
111  32.65780314 -114.59530075
111  32.65780347 -114.59518171
111  32.65780382 -114.59505676
111  32.65780414 -114.59494005
111  32.65785009 -114.59493828
111  32.65785025 -114.59494619
111  32.65785159 -114.59501124
111  32.65802765 -114.59501624
111  32.65808184 -114.59501777
111  32.65807935 -114.59529185
112  32.65807935 -114.59529185  32.65807935 -114.59534465
111  32.65811880 -114.59534525
111  32.65820521 -114.59534584
111  32.65820421 -114.59520702
111  32.65819872 -114.59520168
111  32.65819672 -114.59516312
111  32.65818323 -114.59515007
111  32.65819073 -114.59513998
111  32.65809433 -114.59503023
111  32.65813129 -114.59498514
111  32.65835105 -114.59524024
111  32.65830311 -114.59530194
111  32.65837303 -114.59537847
111  32.65842448 -114.59530016
111  32.65837553 -114.59524677
111  32.65838423 -114.59523607
111  32.65816259 -114.59498143
111  32.65844870 -114.59462975
111  32.65867034 -114.59488439
111  32.65870518 -114.59484157
111  32.65874432 -114.59488384
111  32.65883334 -114.59477558
111  32.65895317 -114.59492259
111  32.65900336 -114.59486768
111  32.65902757 -114.59489904
111  32.65907077 -114.59484997
111  32.65909352 -114.59482389
111  32.65913635 -114.59477476
111  32.65914121 -114.59476919
111  32.65901884 -114.59461317
111  32.65904681 -114.59458113
111  32.65909676 -114.59464224
111  32.65915769 -114.59457698
111  32.65928056 -114.59472707
111  32.65904331 -114.59499701
111  32.65910574 -114.59506820
111  32.66119977 -114.59266137
111  32.66120271 -114.59237986
111  32.66111916 -114.59237928
111  32.66100377 -114.59237779
111  32.66096121 -114.59231973
111  32.66096200 -114.59216328
111  32.66088459 -114.59216166
111  32.66088509 -114.59217531
111  32.66073559 -114.59217216
111  32.66069520 -114.59217133
111  32.66069570 -114.59210574
111  32.66101546 -114.59211092
111  32.66101446 -114.59219991
111  32.66102434 -114.59220007
111  32.66102540 -114.59210337
111  32.66071623 -114.59209803
111  32.66072012 -114.59158781
111  32.66102929 -114.59159315
111  32.66102834 -114.59150060
111  32.66101943 -114.59150046
111  32.66102043 -114.59158589
111  32.66097049 -114.59158508
111  32.66097049 -114.59150729
111  32.66082708 -114.59150598
111  32.66082708 -114.59155370
111  32.66085567 -114.59155315
111  32.66085567 -114.59158322
111  32.66080447 -114.59158294
111  32.66080493 -114.59155336
111  32.66072562 -114.59155166
111  32.66072516 -114.59158124
111  32.66069969 -114.59158070
111  32.66070041 -114.59148720
111  32.66085903 -114.59149107
111  32.66100928 -114.59139353
111  32.66100890 -114.59138850
111  32.66103591 -114.59138915
111  32.66103591 -114.59158225
111  32.66107581 -114.59158321
111  32.66107581 -114.59139011
111  32.66121397 -114.59139342
111  32.66121633 -114.59118220
111  32.66103115 -114.59117777
111  32.66103133 -114.59115706
111  32.66069453 -114.59114820
111  32.66070605 -114.59012372
111  32.66104285 -114.59013258
111  32.66104310 -114.59011046
111  32.66122828 -114.59011489
111  32.66123305 -114.58968938
111  32.66104955 -114.58968556
111  32.66095792 -114.58968365
111  32.66074339 -114.58967918
111  32.66074936 -114.58914595
111  32.66089118 -114.58914891
111  32.66106429 -114.58915252
111  32.66114994 -114.58915430
111  32.66123901 -114.58915616
111  32.66124317 -114.58878482
111  32.66106070 -114.58878065
111  32.66104929 -114.58878039
111  32.66104941 -114.58877007
111  32.66079711 -114.58876564
111  32.66080382 -114.58816629
111  32.66105612 -114.58817072
111  32.66105620 -114.58816331
111  32.66107006 -114.58816363
111  32.66125008 -114.58816774
111  32.66125362 -114.58785188
111  32.66117283 -114.58785040
111  32.66117298 -114.58783707
111  32.66107006 -114.58783447
111  32.66105602 -114.58783412
111  32.66105515 -114.58790498
111  32.66064874 -114.58789465
111  32.66065249 -114.58759056
111  32.66105890 -114.58760089
111  32.66105799 -114.58767469
111  32.66107084 -114.58767502
111  32.66117477 -114.58767764
111  32.66117510 -114.58764814
111  32.66125588 -114.58764961
111  32.66126636 -114.58671373
111  32.66118247 -114.58671250
111  32.66118247 -114.58666083
