I
1050 Generated by WorldEditor

1    370 1 0 LEMG Malaga
1302 city Malaga
112  36.66364636 -004.48726053  36.66364636 -004.48702209
112  36.66462639 -004.48601280  36.66479736 -004.48583641
111  36.66520729 -004.48585896
113  36.66593983 -004.48688086
110 2 0.00 0.0000 New Taxiway 1
111  36.68082824 -004.49937372
112  36.68097504 -004.49932835  36.68105221 -004.49933288
111  36.68117050 -004.49942055
111  36.68134920 -004.49967291
111  36.68191101 -004.50046633
111  36.68202003 -004.50062028
112  36.68205705 -004.50075143  36.68205480 -004.50082722
111  36.68203772 -004.50083647
111  36.68192872 -004.50094074
111  36.68183564 -004.50080820
111  36.68190945 -004.50074051
112  36.68192744 -004.50069930  36.68192932 -004.50066515
111  36.68192007 -004.50065006
111  36.68112695 -004.49955402
112  36.68103747 -004.49952172  36.68099792 -004.49953336
111  36.68097024 -004.49957593
111  36.68089974 -004.49947553
113  36.68083497 -004.49938331
110 2 0.00 0.0000 New Taxiway 107
111  36.68202537 -004.50107836
112  36.68208959 -004.50108490  36.68212271 -004.50107802
111  36.68215997 -004.50103632
111  36.68229320 -004.50090154
112  36.68237363 -004.50086863  36.68240307 -004.50086634
111  36.68245532 -004.50089684
111  36.68264494 -004.50115520
112  36.68265407 -004.50129553  36.68263014 -004.50138960
111  36.68258480 -004.50141172
111  36.68247555 -004.50151965
112  36.68245711 -004.50160015  36.68245590 -004.50164759
113  36.68246353 -004.50170229
112  36.68252587 -004.50121029  36.68250330 -004.50123763
111  36.68246525 -004.50128106
111  36.68250459 -004.50134218
112  36.68258198 -004.50122798  36.68258521 -004.50116204
113  36.68255167 -004.50113309
112  36.68232688 -004.50127552  36.68235006 -004.50126054
111  36.68244620 -004.50112674
112  36.68242903 -004.50100579  36.68238868 -004.50095441
111  36.68231143 -004.50098117
112  36.68221099 -004.50109249  36.68220241 -004.50110426
111  36.68218267 -004.50115457
113  36.68227967 -004.50128516
110 2 0.00 0.0000 New Taxiway 97
111  36.67921381 -004.49761533
112  36.67927552 -004.49760465  36.67930635 -004.49761015
112  36.67942382 -004.49768144  36.67947264 -004.49773325
111  36.67951954 -004.49780331
112  36.67964313 -004.49757547  36.67970026 -004.49750139
112  36.67996911 -004.49719340  36.67997326 -004.49713823
112  36.68000497 -004.49699423  36.68004782 -004.49692528
111  36.68118721 -004.49568138
112  36.68133994 -004.49556236  36.68139164 -004.49554529
111  36.68148312 -004.49556236
111  36.68201181 -004.49580638
112  36.68248753 -004.49601453  36.68260607 -004.49602192
111  36.68291590 -004.49599433
112  36.68300719 -004.49586940  36.68306285 -004.49583331
111  36.68313755 -004.49583258
112  36.68321663 -004.49572449  36.68326717 -004.49568669
112  36.68337590 -004.49569086  36.68343947 -004.49567417
111  36.68353102 -004.49563397
111  36.68636984 -004.50248983
112  36.68641085 -004.50262627  36.68642571 -004.50268611
112  36.68642746 -004.50277734  36.68642746 -004.50282436
112  36.68639510 -004.50288996  36.68638025 -004.50292416
111  36.68634246 -004.50299850
111  36.68389966 -004.50573820
112  36.68368676 -004.50584439  36.68359108 -004.50584669
111  36.68346474 -004.50575527
111  36.68269000 -004.50465669
112  36.68256078 -004.50441995  36.68252894 -004.50428558
111  36.68257290 -004.50418528
111  36.68326497 -004.50340557
112  36.68337626 -004.50322404  36.68339838 -004.50312061
111  36.68333669 -004.50303534
111  36.68335682 -004.50301318
111  36.68337485 -004.50299335
112  36.68345202 -004.50322353  36.68343820 -004.50332351
111  36.68338663 -004.50338660
111  36.68272152 -004.50416482
112  36.68264240 -004.50437821  36.68266199 -004.50448509
111  36.68275832 -004.50460077
111  36.68352807 -004.50566448
112  36.68364830 -004.50573111  36.68372926 -004.50573111
111  36.68381751 -004.50564782
111  36.68628082 -004.50292588
112  36.68635625 -004.50275455  36.68636311 -004.50267191
111  36.68630776 -004.50251939
111  36.68350804 -004.49585226
112  36.68332706 -004.49577860  36.68326917 -004.49580359
111  36.68321291 -004.49590192
112  36.68327953 -004.49603695  36.68329066 -004.49609525
111  36.68326481 -004.49618150
112  36.68338441 -004.49634441  36.68343004 -004.49639957
112  36.68358859 -004.49648893  36.68365356 -004.49651479
111  36.68375795 -004.49651420
111  36.68376377 -004.49658192
111  36.68376899 -004.49664269
111  36.68360522 -004.49661975
112  36.68343943 -004.49654572  36.68337860 -004.49649746
111  36.68327772 -004.49635223
111  36.68320687 -004.49628156
111  36.68313182 -004.49628804
112  36.68303705 -004.49627776  36.68296823 -004.49626262
111  36.68294799 -004.49619195
111  36.68291540 -004.49611498
111  36.68287290 -004.49609984
112  36.68249237 -004.49611498  36.68237976 -004.49609281
111  36.68149785 -004.49567867
112  36.68135560 -004.49564541  36.68131150 -004.49565490
111  36.68125781 -004.49570454
111  36.68029460 -004.49677914
112  36.68011876 -004.49696969  36.68009387 -004.49700934
111  36.68008643 -004.49709735
112  36.68005140 -004.49728210  36.68003896 -004.49732175
111  36.67981302 -004.49757583
111  36.67965818 -004.49776028
112  36.67961256 -004.49792576  36.67961822 -004.49799641
112  36.67996715 -004.49843803  36.67999731 -004.49846154
112  36.68005938 -004.49844246  36.68011342 -004.49844873
112  36.68017218 -004.49847607  36.68020485 -004.49849331
111  36.68027797 -004.49859018
111  36.68020772 -004.49865250
112  36.68008587 -004.49855587  36.68005068 -004.49854647
112  36.67988259 -004.49846121  36.67981220 -004.49840322
111  36.67935508 -004.49773425
113  36.67926296 -004.49768308
111  36.68318938 -004.49608578
112  36.68312083 -004.49597038  36.68304885 -004.49595613
111  36.68302143 -004.49606298
114  36.68309684 -004.49618123  36.68318024 -004.49618551
110 2 0.00 0.0000 New Taxiway 93
111  36.67019089 -004.48640893
111  36.67021110 -004.48644504
112  36.67031400 -004.48645204  36.67035932 -004.48642026
111  36.67036920 -004.48629834
112  36.67040784 -004.48569269  36.67042041 -004.48564569
112  36.67057345 -004.48550228  36.67068427 -004.48542964
111  36.67075503 -004.48543412
111  36.67083842 -004.48529123
111  36.67099491 -004.48552313
111  36.67093800 -004.48559248
111  36.67086418 -004.48554358
112  36.67056685 -004.48558863  36.67048344 -004.48566698
111  36.67045148 -004.48584351
111  36.67041143 -004.48640312
112  36.67031660 -004.48653417  36.67025145 -004.48656360
113  36.67012165 -004.48648776
110 2 0.00 0.0000 New Taxiway 84
111  36.66870775 -004.48528231
111  36.66878681 -004.48525624
111  36.66895169 -004.48524643
111  36.66894299 -004.48472842
112  36.66895381 -004.48433134  36.66895381 -004.48425364
112  36.66899425 -004.48409362  36.66903683 -004.48401462
112  36.66922018 -004.48381520  36.66922773 -004.48376341
111  36.66928657 -004.48305424
111  36.66937052 -004.48204094
111  36.66942691 -004.48204753
111  36.66929056 -004.48376580
112  36.66924522 -004.48391162  36.66921762 -004.48395291
111  36.66913388 -004.48403499
112  36.66904020 -004.48413509  36.66902180 -004.48418097
111  36.66901511 -004.48422060
111  36.66899726 -004.48519369
112  36.66902047 -004.48526845  36.66903465 -004.48529016
111  36.66906924 -004.48530195
111  36.66933493 -004.48534449
112  36.66939887 -004.48536244  36.66942178 -004.48537617
111  36.66945339 -004.48540821
111  36.66997505 -004.48616311
111  36.66996933 -004.48616921
111  36.66993277 -004.48620821
111  36.66945545 -004.48551908
112  36.66935491 -004.48540940  36.66932672 -004.48540391
111  36.66899437 -004.48534942
111  36.66883299 -004.48533657
113  36.66874622 -004.48536617
110 2 0.00 0.0000 New Taxiway 17
111  36.66971500 -004.48695078
111  36.66987753 -004.48717227
111  36.66980235 -004.48725702
113  36.66965422 -004.48701998
110 2 0.00 0.0000 Main Apron
111  36.66505457 -004.48475431
111  36.66503074 -004.48422964
111  36.66515917 -004.48382464
111  36.66594113 -004.48309941
111  36.66647082 -004.48299809
111  36.66682214 -004.48319588
111  36.66793421 -004.48477529
111  36.66802193 -004.48508409
111  36.66805806 -004.48572420
111  36.66836509 -004.48538002
111  36.66840895 -004.48522562
111  36.66836509 -004.48504227
111  36.66648555 -004.48228946
111  36.66649982 -004.48202461
111  36.66710350 -004.48167453
111  36.66801754 -004.48125344
111  36.66798628 -004.48115952
111  36.66801424 -004.48114891
111  36.66803691 -004.48113924
111  36.66805812 -004.48113019
111  36.66828499 -004.48103337
111  36.66877736 -004.48083520
111  36.66913790 -004.48074662
111  36.66930580 -004.48143252
111  36.66937117 -004.48166802
111  36.66943405 -004.48189455
111  36.66942691 -004.48204753
111  36.66942393 -004.48204718
111  36.66940161 -004.48204424
111  36.66938215 -004.48204230
111  36.66937052 -004.48204094
111  36.66936523 -004.48198382
111  36.66929650 -004.48198821
111  36.66919077 -004.48203655
111  36.66916257 -004.48209806
111  36.66913256 -004.48267106
111  36.66910608 -004.48302971
111  36.66910208 -004.48307410
111  36.66897228 -004.48305928
111  36.66897137 -004.48304012
111  36.66894695 -004.48303899
111  36.66894251 -004.48310061
111  36.66893568 -004.48319530
111  36.66889450 -004.48376619
111  36.66882261 -004.48406179
111  36.66877248 -004.48405219
111  36.66868534 -004.48514560
111  36.66868672 -004.48523654
111  36.66870775 -004.48528231
111  36.66870948 -004.48528607
111  36.66872729 -004.48532484
111  36.66874334 -004.48535977
111  36.66874622 -004.48536617
111  36.66885858 -004.48561058
111  36.66932661 -004.48574538
111  36.66943133 -004.48561933
111  36.66989981 -004.48624338
111  36.66993277 -004.48620821
111  36.66993784 -004.48620280
111  36.66995253 -004.48618713
111  36.66996955 -004.48616897
111  36.66997505 -004.48616311
111  36.66999906 -004.48613750
111  36.67019089 -004.48640893
111  36.67016311 -004.48644056
111  36.67015077 -004.48645461
111  36.67013094 -004.48647719
111  36.67012165 -004.48648776
111  36.66971500 -004.48695078
111  36.66970637 -004.48696060
111  36.66968262 -004.48698765
111  36.66966020 -004.48701317
111  36.66965422 -004.48701998
111  36.66916043 -004.48758221
111  36.66996271 -004.48872150
112  36.67011283 -004.48871273  36.67018796 -004.48864716
111  36.67016443 -004.48852557
111  36.66970001 -004.48787345
111  36.66995268 -004.48759012
111  36.66996760 -004.48753432
111  36.66995964 -004.48745370
111  36.66980235 -004.48725702
111  36.66981613 -004.48724149
111  36.66984414 -004.48720991
111  36.66986671 -004.48718447
111  36.66987753 -004.48717227
111  36.67059821 -004.48635985
111  36.67046461 -004.48616927
111  36.67093800 -004.48559248
111  36.67094837 -004.48557984
111  36.67096779 -004.48555617
111  36.67098990 -004.48552924
111  36.67099491 -004.48552313
111  36.67219287 -004.48714961
111  36.67253811 -004.48766495
111  36.67257211 -004.48763669
111  36.67269677 -004.48786276
111  36.67265521 -004.48791927
111  36.67283276 -004.48817360
111  36.67273719 -004.48830840
111  36.67271922 -004.48833376
111  36.67269844 -004.48836306
111  36.67263421 -004.48845365
111  36.67270810 -004.48855038
111  36.67278344 -004.48848847
111  36.67279758 -004.48847686
111  36.67281808 -004.48846001
111  36.67287388 -004.48841326
111  36.67299142 -004.48858806
111  36.67313497 -004.48846090
111  36.67348628 -004.48895542
111  36.67341073 -004.48905904
111  36.67350139 -004.48920033
111  36.67348389 -004.48921421
111  36.67345984 -004.48923330
111  36.67359205 -004.48941227
111  36.67362334 -004.48938679
111  36.67365346 -004.48936225
111  36.67373261 -004.48929778
111  36.67394178 -004.48960918
111  36.67387447 -004.48967490
111  36.67384381 -004.48970483
111  36.67381639 -004.48973160
111  36.67289580 -004.49063044
111  36.67294044 -004.49068182
111  36.67289923 -004.49075889
111  36.67305377 -004.49097725
111  36.67307437 -004.49096013
111  36.67312932 -004.49103291
111  36.67401392 -004.49001913
111  36.67403784 -004.48999172
111  36.67405572 -004.48997124
111  36.67497201 -004.49123826
111  36.67547570 -004.49193475
111  36.67541894 -004.49203737
111  36.67537921 -004.49199137
111  36.67514932 -004.49223200
111  36.67518621 -004.49230277
111  36.67509324 -004.49242370
111  36.67505102 -004.49235643
111  36.67481546 -004.49261935
111  36.67485187 -004.49267746
111  36.67481576 -004.49272259
111  36.67477206 -004.49266266
111  36.67453795 -004.49291232
111  36.67458060 -004.49297999
111  36.67453457 -004.49303933
111  36.67469547 -004.49327619
111  36.67471291 -004.49324961
111  36.67476525 -004.49331487
111  36.67517621 -004.49285081
111  36.67513938 -004.49280731
111  36.67517234 -004.49275414
111  36.67521498 -004.49281939
111  36.67544566 -004.49255595
111  36.67540689 -004.49250277
111  36.67543209 -004.49245927
111  36.67548831 -004.49251727
111  36.67570067 -004.49228247
111  36.67599584 -004.49269168
111  36.67688306 -004.49392166
111  36.67683505 -004.49397885
111  36.67679444 -004.49402721
111  36.67675377 -004.49407565
111  36.67660466 -004.49425324
111  36.67664206 -004.49431541
111  36.67679834 -004.49414251
111  36.67683566 -004.49410122
111  36.67687751 -004.49405493
111  36.67693708 -004.49398901
111  36.67728613 -004.49448120
111  36.67723160 -004.49454328
111  36.67719373 -004.49458640
111  36.67715749 -004.49462765
111  36.67699941 -004.49480761
111  36.67703681 -004.49486460
111  36.67719471 -004.49469041
111  36.67723162 -004.49464969
111  36.67726665 -004.49461105
111  36.67733241 -004.49453852
111  36.67746657 -004.49473476
111  36.67740530 -004.49480469
111  36.67737666 -004.49483738
111  36.67733737 -004.49488224
111  36.67718975 -004.49505074
111  36.67722329 -004.49509900
111  36.67737740 -004.49493536
111  36.67741251 -004.49489808
111  36.67744479 -004.49486380
111  36.67750270 -004.49480231
111  36.67775718 -004.49513465
111  36.67768870 -004.49521158
111  36.67765689 -004.49524732
111  36.67762295 -004.49528545
111  36.67747053 -004.49545668
111  36.67751026 -004.49551684
111  36.67767265 -004.49533641
111  36.67769764 -004.49530865
111  36.67773155 -004.49527097
111  36.67779692 -004.49519835
111  36.67797004 -004.49543544
111  36.67790672 -004.49550665
111  36.67787484 -004.49554251
111  36.67784129 -004.49558024
111  36.67768055 -004.49576101
111  36.67772596 -004.49582117
111  36.67788215 -004.49564590
111  36.67791591 -004.49560802
111  36.67795126 -004.49556835
111  36.67800978 -004.49550268
111  36.67810023 -004.49558812
111  36.67807460 -004.49561009
111  36.67820597 -004.49580386
111  36.67815504 -004.49586138
111  36.67812745 -004.49589254
111  36.67809134 -004.49593332
111  36.67793362 -004.49611148
111  36.67798488 -004.49617540
111  36.67814330 -004.49598916
111  36.67818163 -004.49594094
111  36.67820986 -004.49590882
111  36.67826524 -004.49584581
111  36.67834214 -004.49594369
111  36.67860723 -004.49564179
111  36.67854315 -004.49554590
111  36.67860140 -004.49548391
111  36.67864105 -004.49544172
111  36.67867511 -004.49540548
111  36.67879467 -004.49527823
111  36.67874661 -004.49522030
111  36.67864158 -004.49533672
111  36.67860246 -004.49538007
111  36.67855989 -004.49542726
111  36.67850150 -004.49549197
111  36.67829483 -004.49520832
111  36.67834495 -004.49514921
111  36.67838760 -004.49509890
111  36.67842687 -004.49505258
111  36.67853194 -004.49492866
111  36.67849189 -004.49487872
111  36.67839106 -004.49498264
111  36.67835200 -004.49502290
111  36.67829800 -004.49507857
111  36.67825158 -004.49512642
111  36.67807190 -004.49488662
111  36.67812692 -004.49482528
111  36.67816402 -004.49478393
111  36.67821085 -004.49473172
111  36.67831381 -004.49461695
111  36.67827856 -004.49457301
111  36.67817903 -004.49467765
111  36.67812386 -004.49473564
111  36.67807223 -004.49478992
111  36.67803345 -004.49483069
111  36.67775377 -004.49443527
111  36.67779587 -004.49438903
111  36.67784108 -004.49433938
111  36.67789060 -004.49428500
111  36.67799568 -004.49416959
111  36.67796518 -004.49412444
111  36.67783472 -004.49424728
111  36.67779549 -004.49428421
111  36.67774713 -004.49432975
111  36.67770568 -004.49436877
111  36.67729021 -004.49379034
111  36.67733086 -004.49374753
111  36.67737769 -004.49369820
111  36.67742588 -004.49364744
111  36.67761493 -004.49344832
111  36.67798470 -004.49399907
111  36.67805038 -004.49405100
111  36.67810485 -004.49401105
111  36.67852195 -004.49346189
111  36.67818853 -004.49294948
111  36.67850257 -004.49258450
111  36.67894500 -004.49308031
111  36.67911251 -004.49290311
111  36.67911445 -004.49284752
111  36.67941686 -004.49247771
111  36.67825373 -004.48988514
111  36.67836705 -004.48981449
111  36.67680019 -004.48608689
111  36.67688745 -004.48602059
111  36.67690639 -004.48600620
111  36.67692952 -004.48598863
111  36.67733532 -004.48568031
111  36.67767934 -004.48541893
111  36.67775832 -004.48533329
111  36.67773772 -004.48519199
111  36.67586124 -004.48052069
111  36.67574036 -004.48012977
111  36.67584236 -004.47968233
111  36.67619134 -004.47905311
111  36.67740539 -004.47686422
111  36.67760145 -004.47669954
111  36.69106603 -004.50857825
111  36.69008015 -004.50919659
111  36.68971813 -004.50920286
111  36.68939635 -004.50890817
111  36.68749425 -004.50431044
111  36.68710207 -004.50358651
111  36.68702725 -004.50352538
111  36.68687502 -004.50362512
111  36.68396717 -004.50672986
111  36.68348274 -004.50739945
111  36.68341749 -004.50751507
111  36.68347930 -004.50762212
111  36.68414288 -004.50855624
111  36.68409362 -004.50861182
111  36.68475456 -004.50952484
111  36.68498467 -004.50978636
111  36.68553204 -004.51009623
111  36.68638078 -004.51128935
111  36.68640821 -004.51185363
111  36.68606082 -004.51240651
111  36.68552448 -004.51299843
111  36.68499646 -004.51291995
111  36.68516736 -004.51272600
113  36.66512886 -004.48466716
111  36.66547200 -004.48458484
111  36.66635124 -004.48358092
112  36.66609103 -004.48363555  36.66599790 -004.48368677
114  36.66551309 -004.48422629  36.66546652 -004.48436288
112  36.66661967 -004.48405562  36.66647384 -004.48413412
112  36.66598996 -004.48470431  36.66597338 -004.48480761
111  36.66603967 -004.48494809
112  36.66677213 -004.48412586  36.66681190 -004.48409281
113  36.66686161 -004.48407628
111  36.66754082 -004.48547818
112  36.66757917 -004.48516744  36.66754630 -004.48503768
112  36.66722035 -004.48458693  36.66709709 -004.48452547
111  36.66691905 -004.48468255
114  36.66705601 -004.48479865  36.66714366 -004.48489768
111  36.67089395 -004.49261216
112  36.67056110 -004.49063451  36.67052863 -004.49051693
111  36.66683124 -004.48530167
112  36.66659638 -004.48518455  36.66644698 -004.48519387
111  36.66643715 -004.48526929
113  36.66606672 -004.48577059
111  36.67059042 -004.48910763
112  36.67039828 -004.48909948  36.67033195 -004.48920550
111  36.67038825 -004.48931837
111  36.67110745 -004.49033072
112  36.67125991 -004.49031832  36.67131943 -004.49023563
113  36.67128311 -004.49013238
111  36.67172196 -004.49077800
112  36.67157505 -004.49078110  36.67151529 -004.49085871
111  36.67158501 -004.49099531
111  36.67254867 -004.49233026
112  36.67269807 -004.49230853  36.67274787 -004.49223713
113  36.67269309 -004.49213468
111  36.67311720 -004.49277761
112  36.67300572 -004.49279639  36.67295640 -004.49285152
111  36.67299367 -004.49296168
111  36.67312624 -004.49313448
112  36.67324375 -004.49309691  36.67327776 -004.49302694
113  36.67325279 -004.49297670
111  36.67365295 -004.49353361
112  36.67351070 -004.49351241  36.67345968 -004.49356446
111  36.67349370 -004.49364542
111  36.67417936 -004.49460097
112  36.67429161 -004.49457340  36.67433799 -004.49451750
113  36.67430692 -004.49445890
111  36.67473416 -004.49506118
112  36.67461069 -004.49506375  36.67456541 -004.49512533
111  36.67459422 -004.49520230
111  36.67484117 -004.49555382
112  36.67496259 -004.49553073  36.67501198 -004.49546915
113  36.67498317 -004.49540500
111  36.67540353 -004.49589366
112  36.67528401 -004.49594954  36.67522425 -004.49603026
111  36.67524666 -004.49609857
111  36.67543093 -004.49636557
112  36.67556290 -004.49631589  36.67561519 -004.49624449
113  36.67561021 -004.49618239
111  36.67602784 -004.49674441
112  36.67588201 -004.49677169  36.67582732 -004.49683987
111  36.67583461 -004.49693078
111  36.67689916 -004.49839900
112  36.67704863 -004.49835354  36.67710332 -004.49827627
113  36.67706686 -004.49821718
111  36.67765985 -004.49904097
111  36.67744321 -004.49874602
112  36.67733365 -004.49880811  36.67727886 -004.49887331
111  36.67728385 -004.49897267
111  36.67750297 -004.49925830
114  36.67762250 -004.49919621  36.67769471 -004.49912480
111  36.67804500 -004.49960573
112  36.67793198 -004.49964209  36.67787730 -004.49971937
111  36.67788459 -004.49979210
111  36.67876320 -004.50103308
111  36.67886893 -004.50091489
114  36.67876685 -004.50063760  36.67868664 -004.50048759
112  36.67953245 -004.50165259  36.67949380 -004.50160247
111  36.67928073 -004.50149075
111  36.67916864 -004.50160389
111  36.68062134 -004.50364922
112  36.68080337 -004.50373739  36.68086924 -004.50365094
113  36.68077080 -004.50344956
111  36.68180199 -004.50472620
111  36.68174790 -004.50478199
112  36.68146935 -004.50437222  36.68141584 -004.50432346
111  36.68124878 -004.50425220
111  36.68113845 -004.50439452
111  36.68246390 -004.50621739
111  36.68298924 -004.50680745
112  36.68311757 -004.50683746  36.68315095 -004.50678840
111  36.68309351 -004.50670744
113  36.68276467 -004.50607738
111  36.68522894 -004.51227026
112  36.68544286 -004.51233789  36.68550312 -004.51230032
112  36.68593699 -004.51165785  36.68595206 -004.51153387
111  36.68591590 -004.51146248
112  36.68579809 -004.51163881  36.68573481 -004.51170644
113  36.68539196 -004.51210144
112  36.68525305 -004.51076366  36.68524100 -004.51087262
111  36.68496380 -004.51184195
111  36.68544588 -004.51128590
112  36.68553024 -004.51108301  36.68554531 -004.51096654
111  36.68550915 -004.51090267
113  36.68526510 -004.51059459
111  36.68402971 -004.51100216
111  36.68460519 -004.51091199
112  36.68479500 -004.51068281  36.68482152 -004.51054229
111  36.68473776 -004.51038224
111  36.68437921 -004.50991637
111  36.68437921 -004.50984498
111  36.68382989 -004.50905892
112  36.68329652 -004.50890891  36.68310760 -004.50867334
111  36.68312809 -004.50818883
112  36.68132415 -004.50568052  36.68115869 -004.50554741
113  36.67969370 -004.50501244
112  36.67954897 -004.50326101  36.67928743 -004.50300145
111  36.67903122 -004.50288830
111  36.67900592 -004.50295841
111  36.67798578 -004.50252265
111  36.67799042 -004.50246096
111  36.67786015 -004.50240895
111  36.67907544 -004.50408670
111  36.67963421 -004.50436334
111  36.67974103 -004.50435651
111  36.68018450 -004.50453629
112  36.68037206 -004.50448757  36.68042010 -004.50438109
113  36.68030173 -004.50424397
111  36.67751323 -004.50166466
111  36.67820022 -004.50199057
112  36.67846290 -004.50190156  36.67852042 -004.50178544
111  36.67840569 -004.50159333
113  36.67723981 -004.49994557
111  36.67368776 -004.49655850
111  36.67376072 -004.49647219
111  36.67371769 -004.49641621
113  36.67353809 -004.49632524
112  36.67517453 -004.49706951  36.67500403 -004.49691007
111  36.67391999 -004.49647801
111  36.67376660 -004.49665900
111  36.67707527 -004.50132099
