A
1000 Generated by WorldEditor

1     48 1 0 PABR Wiley Post-Will Rogers Memorial
111  71.28655263 -156.77945436
111  71.28648325 -156.77837762
113  71.28789442 -156.78062954
120 Linear Feature 28
111  71.28627375 -156.78669171 22
112  71.28608677 -156.78669171  71.28599510 -156.78640599 22
111  71.28608677 -156.78610958 22
114  71.28627375 -156.78610958  71.28636345 -156.78640401 22
120 Linear Feature 17
111  71.28726302 -156.76897118 1
111  71.28722813 -156.76875306 1
115  71.28719315 -156.76897102
120 Linear Feature 17
111  71.28726279 -156.76993460 1
111  71.28722791 -156.76971649 1
115  71.28719292 -156.76993445
120 Linear Feature 17
111  71.28747268 -156.76897164 1
111  71.28743779 -156.76875352 1
115  71.28740281 -156.76897148
120 Linear Feature 17
111  71.28747246 -156.76993506 1
111  71.28743757 -156.76971695 1
115  71.28740259 -156.76993491
120 Linear Feature 17
111  71.28736787 -156.76897141 1
111  71.28733296 -156.76875329 1
115  71.28729795 -156.76897125
120 Linear Feature 17
111  71.28736765 -156.76993483 1
111  71.28733274 -156.76971672 1
115  71.28729773 -156.76993468
120 Linear Feature 17
111  71.28745548 -156.76784461 1
111  71.28749037 -156.76806273 1
115  71.28752535 -156.76784476
120 Linear Feature 17
111  71.28745532 -156.76853552 1
111  71.28749021 -156.76875363 1
115  71.28752519 -156.76853567
120 Linear Feature 17
111  71.28745510 -156.76949894 1
111  71.28748999 -156.76971706 1
115  71.28752497 -156.76949910
120 Linear Feature 17
111  71.28735068 -156.76784438 1
111  71.28738556 -156.76806250 1
115  71.28742055 -156.76784453
120 Linear Feature 17
111  71.28735052 -156.76853529 1
111  71.28738540 -156.76875340 1
115  71.28742039 -156.76853544
120 Linear Feature 17
111  71.28735029 -156.76949871 1
111  71.28738518 -156.76971683 1
115  71.28742017 -156.76949887
120 Linear Feature 17
111  71.28724583 -156.76784415 1
111  71.28728071 -156.76806227 1
115  71.28731573 -156.76784430
120 Linear Feature 17
111  71.28724567 -156.76853506 1
111  71.28728055 -156.76875317 1
115  71.28731557 -156.76853521
120 Linear Feature 17
111  71.28724545 -156.76949849 1
111  71.28728032 -156.76971660 1
115  71.28731535 -156.76949864
120 Linear Feature 14
111  71.28552096 -156.75579462 4
115  71.28552078 -156.75655720
120 Linear Feature 13
111  71.28551238 -156.79289858 4
115  71.28551218 -156.79378620
120 Linear Feature 10
111  71.28487443 -156.75952929 1
111  71.28487489 -156.75754009 1
112  71.28537287 -156.75617926  71.28586098 -156.75617764
111  71.28537287 -156.75617926
112  71.28537287 -156.75617926  71.28488559 -156.75617764 1
111  71.28487555 -156.75468161 1
115  71.28487601 -156.75268161
120 Linear Feature 9
111  71.28487039 -156.77701083 1
111  71.28487087 -156.77493634 1
112  71.28563788 -156.77449808  71.28627118 -156.77650081
111  71.28563788 -156.77449808
112  71.28563788 -156.77449808  71.28487842 -156.77211276 1
111  71.28487177 -156.77102710 1
115  71.28487227 -156.76887793
120 Linear Feature 8
111  71.28486581 -156.79683351 1
111  71.28486626 -156.79487098 1
112  71.28530142 -156.79332395  71.28573092 -156.79332395
111  71.28530142 -156.79332395
112  71.28530142 -156.79332395  71.28487221 -156.79332395 1
111  71.28486694 -156.79193784 1
115  71.28486741 -156.78990063
120 Linear Feature 7
112  71.28620848 -156.77630428  71.28633871 -156.77671947 1
116  71.28683282 -156.77493787  71.28683168 -156.77327733
120 Linear Feature 3
111  71.28683196 -156.77911397 1
112  71.28662759 -156.77763095  71.28642378 -156.77699270
111  71.28662759 -156.77763095 1
111  71.28620848 -156.77630428 1
111  71.28594659 -156.77547527 7
111  71.28564449 -156.77451900 1
115  71.28563788 -156.77449808
120 Linear Feature 12
111  71.28573868 -156.77422981 4
115  71.28555068 -156.77480699
120 Linear Feature 3
112  71.28683094 -156.78354654  71.28682965 -156.78463971 1
112  71.28668873 -156.78608540  71.28661267 -156.78696661
111  71.28668873 -156.78608540 1
111  71.28613412 -156.79250924
112  71.28613412 -156.79250924  71.28607345 -156.79319037 1
116  71.28584588 -156.79332517  71.28570261 -156.79332633
120 Linear Feature 3
111  71.28763141 -156.76827297 1
115  71.28699545 -156.76827155
120 Linear Feature 3
111  71.28763118 -156.76923904 1
115  71.28699523 -156.76923761
120 Linear Feature 3
111  71.28763096 -156.77020510 1
115  71.28699501 -156.77020367
120 Linear Feature 3
111  71.28584588 -156.79332517 7
111  71.28551228 -156.79332442 1
115  71.28530142 -156.79332395
120 Linear Feature 3
111  71.28746906 -156.77457559 1
111  71.28734891 -156.77457532 1
111  71.28696217 -156.77457445 1
115  71.28692863 -156.77457438
120 Linear Feature 3
111  71.28746795 -156.77603478 1
115  71.28692830 -156.77603357
120 Linear Feature 3
111  71.28746853 -156.77688561 1
115  71.28693396 -156.77688441
120 Linear Feature 3
111  71.28746870 -156.77835176 1
115  71.28693362 -156.77835056
120 Linear Feature 3
111  71.28683678 -156.75780852 1
112  71.28645441 -156.75618169  71.28608317 -156.75617804
111  71.28645441 -156.75618169 1
111  71.28595535 -156.75618057 7
111  71.28552087 -156.75617959 1
115  71.28537287 -156.75617926
120 Linear Feature 2
111  71.28692863 -156.77457438 1
115  71.28692830 -156.77603357
120 Linear Feature 15
111  71.28683425 -156.76875454 1
112  71.28699545 -156.76827155  71.28714921 -156.76827324
111  71.28699545 -156.76827155
112  71.28699545 -156.76827155  71.28684170 -156.76827155 1
115  71.28683447 -156.76779773
120 Linear Feature 15
111  71.28683403 -156.76972061 1
112  71.28699523 -156.76923761  71.28714899 -156.76923931
111  71.28699523 -156.76923761
112  71.28699523 -156.76923761  71.28684147 -156.76923761 1
115  71.28683425 -156.76876380
120 Linear Feature 15
111  71.28683380 -156.77068666 1
112  71.28699501 -156.77020367  71.28714877 -156.77020537
111  71.28699501 -156.77020367
112  71.28699501 -156.77020367  71.28684125 -156.77020367 1
115  71.28683402 -156.76972986
120 Linear Feature 2
111  71.28683678 -156.75780852 1
111  71.28683447 -156.76779773 1
111  71.28683425 -156.76875454 1
111  71.28683425 -156.76876380 1
111  71.28683403 -156.76972061 1
111  71.28683402 -156.76972986 1
111  71.28683380 -156.77068666 1
111  71.28683282 -156.77493787 1
111  71.28683196 -156.77911397 1
115  71.28683094 -156.78354654
120 Linear Feature 2
111  71.28734891 -156.77457532 20
111  71.28734871 -156.77545681 20
115  71.28719363 -156.77572330
120 Linear Feature 2
111  71.28719363 -156.77572330 20
115  71.28719356 -156.77602738
120 Linear Feature 2
111  71.28711895 -156.77572314 20
111  71.28711888 -156.77602721 20
115  71.28719356 -156.77602738
120 Linear Feature 2
111  71.28696217 -156.77457445 20
111  71.28696196 -156.77545594 20
115  71.28711895 -156.77572314
120 Linear Feature 2
111  71.28715666 -156.77442607 1
115  71.28715631 -156.77593274
120 Linear Feature 2
111  71.28693396 -156.77688441 1
115  71.28693362 -156.77835056
21  71.28439666 -156.75134162 2 269.9578 3.0 New Light Fixture 8
21  71.28439199 -156.78537534 3 89.7506 3.0 New Light Fixture 9
14  71.28739416 -156.77648072  49.00 0 Viewpoint 6
1300  71.28751994 -156.75626407 -90.00 misc turboprops|props Hangar 3
1300  71.28753223 -156.75766584 -98.13 misc turboprops|props Hangar 2
1300  71.28728001 -156.78467793 179.71 misc turboprops|props GA 4
1300  71.28728377 -156.78374509 179.71 misc turboprops|props GA 3
1300  71.28728753 -156.78281226 179.71 misc turboprops|props GA 2
1300  71.28715648 -156.77521448 269.90 misc turboprops|props Alaska Airlines Gate (B737)
1300  71.28732895 -156.77771392 270.00 misc turboprops|props Maintenance
1300  71.28732330 -156.77996095 270.00 misc turboprops|props Hangar 1
1300  71.28728753 -156.78187942 179.71 misc turboprops|props GA 1
1300  71.28728074 -156.76790279 269.90 misc props Tie-down 1
1300  71.28728058 -156.76859369 269.90 misc props Tie-down 4
1300  71.28728036 -156.76955712 269.90 misc props Tie-down 10
1300  71.28738560 -156.76790302 269.90 misc props Tie-down 2
1300  71.28738544 -156.76859393 269.90 misc props Tie-down 5
1300  71.28738522 -156.76955736 269.90 misc props Tie-down 11
1300  71.28749041 -156.76790326 269.90 misc props Tie-down 3
1300  71.28749025 -156.76859417 269.90 misc props Tie-down 6
1300  71.28749003 -156.76955759 269.90 misc props Tie-down 12
1300  71.28743776 -156.76891483  89.85 misc props Tie-down 9
1300  71.28743753 -156.76987826  89.85 misc props Tie-down 15
1300  71.28722810 -156.76891436  90.00 misc props Tie-down 7
1300  71.28722788 -156.76987779  90.00 misc props Tie-down 13
1300  71.28733292 -156.76891459  89.99 misc props Tie-down 8
1300  71.28733270 -156.76987802  89.99 misc props Tie-down 14
18  71.28643728 -156.77337851 1 New Airport Beacon 7
19  71.28602827 -156.75197153 0 New Windsock 3
19  71.28618835 -156.78641473 0 New Windsock 2
50 13215 ASOS
51 12360 CTAF
55 13530 ANCHORAGE ARTCC APP
56 23925 ANCHORAGE ARTCC DEP
99
