I
1050 Generated by WorldEditor

1    232 1 0 KVAD Moody AFB
111  30.97101161 -083.19960541
111  30.97121807 -083.19937915
111  30.97142562 -083.19962518
111  30.97137178 -083.19968797
111  30.97131435 -083.19963774
113  30.97118514 -083.19979514
110 1 0.00 0.0000 New Taxiway 149
111  30.97016215 -083.20216224
111  30.96974939 -083.20215667
111  30.96974843 -083.20159505
113  30.97015546 -083.20159171
110 1 0.00 0.0000 New Taxiway 148
111  30.97015642 -083.20275952
111  30.96984207 -083.20275060
111  30.96983920 -083.20219121
113  30.97015164 -083.20219344
110 1 0.00 0.0000 New Taxiway 147
111  30.97065308 -083.20067477
111  30.97069821 -083.20073091
111  30.97029214 -083.20120895
111  30.97024429 -083.20115525
111  30.96997602 -083.20084424
113  30.97037044 -083.20036189
110 1 0.00 0.0000 New Taxiway 146
111  30.97913299 -083.19977308
111  30.97904864 -083.19987617
111  30.97908686 -083.19991265
111  30.97897915 -083.20003929
111  30.97894006 -083.20000788
111  30.97888882 -083.20005854
111  30.97848926 -083.19959655
111  30.97858044 -083.19948501
113  30.97872106 -083.19931049
110 1 0.00 357.0400 New Taxiway 137
111  30.96476733 -083.19983118
111  30.96454577 -083.19983772
111  30.96453865 -083.19964607
113  30.96476825 -083.19964330
110 1 0.00 357.0400 New Taxiway 137
111  30.96500978 -083.19982776
111  30.96478437 -083.19982944
111  30.96478653 -083.19964610
113  30.96501265 -083.19964275
110 1 0.00 357.0400 New Taxiway 137
111  30.96525641 -083.19982713
111  30.96503275 -083.19983028
111  30.96503131 -083.19964108
113  30.96525672 -083.19964359
110 1 0.00 357.0400 New Taxiway 137
111  30.96550147 -083.19982268
111  30.96527089 -083.19982268
111  30.96527326 -083.19963574
113  30.96550304 -083.19963942
110 1 0.00 357.0400 New Taxiway 137
111  30.96574310 -083.19982176
111  30.96552358 -083.19981991
111  30.96552358 -083.19963758
113  30.96574547 -083.19963942
110 1 0.00 357.0400 New Taxiway 137
111  30.96598446 -083.19981992
111  30.96575977 -083.19982243
111  30.96575905 -083.19963323
113  30.96598948 -083.19963490
110 1 0.00 357.0400 New Taxiway 137
111  30.96623068 -083.19981573
111  30.96600671 -083.19982243
111  30.96600384 -083.19962904
113  30.96623140 -083.19962988
110 1 0.00 357.0400 New Taxiway 137
111  30.96647619 -083.19981155
111  30.96625150 -083.19981322
111  30.96625007 -083.19962988
113  30.96647547 -083.19962988
110 1 0.00 357.0400 New Taxiway 137
111  30.96671634 -083.19980842
111  30.96649844 -083.19981155
111  30.96649772 -083.19962569
113  30.96671954 -083.19962569
110 1 0.00 357.0400 New Taxiway 137
111  30.96659025 -083.20035632
111  30.96636441 -083.20035724
111  30.96636678 -083.20017398
113  30.96659262 -083.20017214
110 1 0.00 357.0400 New Taxiway 137
111  30.96634704 -083.20036000
111  30.96612120 -083.20036369
111  30.96611804 -083.20017122
113  30.96635020 -083.20017306
110 1 0.00 357.0400 New Taxiway 137
111  30.96610225 -083.20036277
111  30.96587247 -083.20036461
111  30.96587483 -083.20017675
113  30.96610304 -083.20017675
110 1 0.00 357.0400 New Taxiway 137
111  30.96585746 -083.20036737
111  30.96563794 -083.20036737
111  30.96563794 -083.20018043
113  30.96585983 -083.20018227
110 1 0.00 357.0400 New Taxiway 137
111  30.96561618 -083.20036712
111  30.96539295 -083.20037016
111  30.96539121 -083.20018073
113  30.96561792 -083.20018580
110 1 0.00 357.0400 New Taxiway 137
111  30.96537320 -083.20037419
111  30.96514912 -083.20037104
111  30.96514597 -083.20018719
113  30.96537299 -083.20018474
110 1 0.00 353.4800 New Taxiway 137
111  30.96512705 -083.20037349
111  30.96490424 -083.20037595
111  30.96490319 -083.20018596
113  30.96513020 -083.20018964
110 1 0.00 179.4100 New Taxiway 137
111  30.96488163 -083.20037530
111  30.96465816 -083.20037991
111  30.96465816 -083.20018837
113  30.96488478 -083.20018837
110 1 0.00 179.4100 New Taxiway 137
111  30.96477393 -083.20091645
111  30.96455125 -083.20092289
111  30.96454967 -083.20073412
113  30.96477472 -083.20073412
110 1 0.00 179.4100 New Taxiway 137
111  30.96502267 -083.20091461
111  30.96479209 -083.20091737
111  30.96479367 -083.20073319
113  30.96501951 -083.20073043
110 1 0.00 0.0000 New Taxiway 137
111  30.96526752 -083.20091066
111  30.96504162 -083.20091369
111  30.96503925 -083.20072859
113  30.96526430 -083.20072951
110 1 0.00 0.0000 New Taxiway 137
111  30.96551189 -083.20090836
111  30.96528479 -083.20090684
111  30.96528218 -083.20072570
113  30.96550993 -083.20072494
110 1 0.00 0.0000 New Taxiway 137
111  30.96575466 -083.20090531
111  30.96553082 -083.20090607
111  30.96552690 -083.20072114
113  30.96575335 -083.20072114
110 1 0.00 0.0000 New Taxiway 137
111  30.96599612 -083.20090227
111  30.96577162 -083.20090836
111  30.96576640 -083.20071961
113  30.96599546 -083.20071733
110 1 0.00 0.0000 New Taxiway 137
111  30.96623692 -083.20089998
111  30.96601504 -083.20090760
111  30.96601308 -083.20071809
113  30.96623823 -083.20071809
110 1 0.00 0.0000 New Taxiway 137
111  30.96647969 -083.20089922
111  30.96625911 -083.20090455
111  30.96625977 -083.20071505
113  30.96648165 -083.20071352
110 1 0.00 0.0000 New Taxiway 137
111  30.96671919 -083.20089694
111  30.96650318 -083.20090227
111  30.96650057 -083.20071428
113  30.96672702 -083.20071124
110 1 0.00 0.0000 New Taxiway 137
111  30.96745468 -083.19980374
111  30.96722395 -083.19981360
111  30.96722586 -083.19961526
113  30.96745422 -083.19961749
110 1 0.00 0.0000 New Taxiway 137
111  30.96769771 -083.19980213
111  30.96747509 -083.19980436
111  30.96747318 -083.19961715
113  30.96769867 -083.19961827
110 1 0.00 0.0000 New Taxiway 137
111  30.96794040 -083.19979544
111  30.96771778 -083.19980213
111  30.96771587 -083.19961492
113  30.96794231 -083.19961158
110 1 0.00 0.0000 New Taxiway 137
111  30.96818403 -083.19979601
111  30.96796148 -083.19980046
111  30.96795767 -083.19960913
113  30.96818658 -083.19960765
110 1 0.00 0.0000 New Taxiway 137
111  30.96842696 -083.19979396
111  30.96820586 -083.19979396
111  30.96820586 -083.19960886
113  30.96843169 -083.19960886
110 1 0.00 0.0000 New Taxiway 137
111  30.96867175 -083.19979120
111  30.96844670 -083.19978936
111  30.96844591 -083.19960609
113  30.96867569 -083.19960333
110 1 0.00 0.0000 New Taxiway 137
111  30.96891597 -083.19978722
111  30.96869001 -083.19979089
111  30.96869106 -083.19959968
113  30.96891387 -083.19960090
110 1 0.00 0.0000 New Taxiway 137
111  30.96916611 -083.19978354
111  30.96893384 -083.19978722
111  30.96893805 -083.19959722
113  30.96916401 -083.19960335
110 1 0.00 0.0000 New Taxiway 137
111  30.96940785 -083.19977986
111  30.96918608 -083.19978967
111  30.96918608 -083.19959845
113  30.96940574 -083.19959968
110 1 0.00 0.0000 New Taxiway 137
111  30.96927574 -083.20032873
111  30.96905176 -083.20032957
111  30.96905248 -083.20014287
113  30.96927645 -083.20014287
110 1 0.00 0.0000 New Taxiway 137
111  30.96903238 -083.20033041
111  30.96880841 -083.20033878
111  30.96880795 -083.20014780
113  30.96903286 -083.20014412
110 1 0.00 0.0000 New Taxiway 137
111  30.96878651 -083.20033116
111  30.96856223 -083.20033385
111  30.96856107 -083.20015048
113  30.96879114 -083.20014779
110 1 0.00 0.0000 New Taxiway 137
111  30.96854148 -083.20033584
111  30.96832173 -083.20033584
111  30.96832173 -083.20015421
113  30.96854435 -083.20015198
110 1 0.00 0.0000 New Taxiway 137
111  30.96829737 -083.20033859
111  30.96807935 -083.20033859
111  30.96807588 -083.20015423
113  30.96829737 -083.20015625
110 1 0.00 0.0000 New Taxiway 137
111  30.96805196 -083.20033936
111  30.96783230 -083.20034438
111  30.96783660 -083.20015685
113  30.96805053 -083.20015601
110 1 0.00 0.0000 New Taxiway 137
111  30.96780789 -083.20034438
111  30.96758894 -083.20034773
111  30.96758966 -083.20015852
113  30.96781004 -083.20015936
110 1 0.00 180.5400 New Taxiway 137
111  30.96756576 -083.20034725
111  30.96734192 -083.20034725
111  30.96734257 -083.20016231
113  30.96757033 -083.20015774
110 1 0.00 180.5400 New Taxiway 137
111  30.96745793 -083.20089088
111  30.96723474 -083.20089621
111  30.96723213 -083.20070366
113  30.96746054 -083.20070518
110 1 0.00 180.5400 New Taxiway 137
111  30.96770526 -083.20088708
111  30.96747750 -083.20089621
111  30.96747816 -083.20070137
113  30.96770461 -083.20070137
110 1 0.00 0.0000 New Taxiway 137
111  30.96794998 -083.20088251
111  30.96772223 -083.20088860
111  30.96772288 -083.20069833
113  30.96794933 -083.20069757
110 1 0.00 0.0000 New Taxiway 137
111  30.96819340 -083.20088327
111  30.96796825 -083.20088555
111  30.96796891 -083.20069909
113  30.96819471 -083.20069604
110 1 0.00 0.0000 New Taxiway 137
111  30.96844098 -083.20088441
111  30.96821838 -083.20088717
111  30.96821285 -083.20069838
113  30.96843948 -083.20069562
110 1 0.00 0.0000 New Taxiway 137
111  30.96868337 -083.20087711
111  30.96845911 -083.20088264
111  30.96845990 -083.20069385
113  30.96868416 -083.20069109
110 1 0.00 0.0000 New Taxiway 137
111  30.96892737 -083.20087527
111  30.96870390 -083.20087803
111  30.96870390 -083.20069016
113  30.96892974 -083.20068832
110 1 0.00 0.0000 New Taxiway 137
111  30.96917387 -083.20087334
111  30.96894725 -083.20087542
111  30.96894606 -083.20068930
113  30.96917209 -083.20068653
110 1 0.00 0.0000 New Taxiway 137
111  30.96941593 -083.20086919
111  30.96919286 -083.20087196
111  30.96919227 -083.20068792
113  30.96941711 -083.20068722
110 1 0.00 0.0000 New Taxiway 132
111  30.96324874 -083.20172017
111  30.96313333 -083.20172039 53
111  30.96313442 -083.20126886 53
111  30.96343217 -083.20126886 53
111  30.96343653 -083.20170131
111  30.96333273 -083.20170511
111  30.96333273 -083.20165069
111  30.96338154 -083.20154856
111  30.96337939 -083.20134848
111  30.96320495 -083.20134932
111  30.96320279 -083.20158121
113  30.96324874 -083.20165906
110 1 0.00 0.0000 New Taxiway 131
111  30.96285957 -083.20171530
111  30.96279169 -083.20171549
111  30.96279118 -083.20158932
111  30.96279003 -083.20088825
111  30.96361318 -083.20088825
111  30.96361318 -083.20038940
111  30.96415801 -083.20038421
111  30.96416478 -083.20093973 53
111  30.96409357 -083.20093950 53
111  30.96408934 -083.20046046 53
111  30.96368279 -083.20046657 53
111  30.96368515 -083.20094279 53
113  30.96285303 -083.20096996 53
110 1 0.00 0.0000 New Taxiway 129
111  30.98024889 -083.20003935
111  30.98024640 -083.19995629
112  30.98042012 -083.19996048  30.98044480 -083.19996220
112  30.98048832 -083.19990354  30.98050673 -083.19984640
111  30.98045549 -083.19979905
111  30.98050592 -083.19974054 53
112  30.98055509 -083.19993170  30.98053407 -083.20001506 53
114  30.98045044 -083.20004075  30.98041156 -083.20004320 53
110 1 0.00 0.0000 New Taxiway 127
112  30.98463992 -083.20188790  30.98464310 -083.20195768
111  30.98463992 -083.20188790
112  30.98463992 -083.20188790  30.98460421 -083.20188823
112  30.98348817 -083.20189910  30.98345821 -083.20189944
111  30.98348817 -083.20189910
112  30.98348817 -083.20189910  30.98348877 -083.20184472 53
112  30.98357455 -083.20182913  30.98360184 -083.20182913 53
114  30.98454154 -083.20181653  30.98456586 -083.20181653 53
110 1 0.00 0.0000 New Taxiway 126
112  30.98289004 -083.19984523  30.98288056 -083.19981115
111  30.98289004 -083.19984523
112  30.98289004 -083.19984523  30.98293317 -083.19984486
111  30.98582581 -083.19982146
111  30.98584259 -083.20190002
111  30.98510000 -083.20190323 53
111  30.98509917 -083.20181511 53
111  30.98576986 -083.20180466 53
111  30.98575565 -083.19991636
114  30.98298440 -083.19994344  30.98292805 -083.19994409
110 1 0.00 0.0000 New Taxiway 125
111  30.98071211 -083.19950067
112  30.98098720 -083.19982466  30.98103497 -083.19986812
112  30.98111437 -083.19986916  30.98115641 -083.19987362
112  30.98267124 -083.19985378  30.98272986 -083.19985329
111  30.98267124 -083.19985378
112  30.98267124 -083.19985378  30.98266190 -083.19988978 53
112  30.98258832 -083.19994662  30.98254382 -083.19994746 53
112  30.98111733 -083.19996632  30.98102038 -083.19996452 53
112  30.98089859 -083.19986396  30.98084011 -083.19980115 53
113  30.98064973 -083.19957528 53
110 1 0.00 0.0000 New Taxiway 124
111  30.97949523 -083.19543869
112  30.97943009 -083.19548631  30.97942140 -083.19551670
112  30.97942314 -083.19557242  30.97942401 -083.19562207
112  30.97954388 -083.19571224  30.97958817 -083.19571527
112  30.97981054 -083.19571122  30.97982887 -083.19571248
112  30.97984528 -083.19574972  30.97984636 -083.19576985
111  30.97984645 -083.19582239
112  30.97984352 -083.19605902  30.97984324 -083.19610131
111  30.97984352 -083.19605902
112  30.97984352 -083.19605902  30.97979901 -083.19600710 53
112  30.97977674 -083.19593838  30.97977166 -083.19588054 53
111  30.97977347 -083.19579336 53
111  30.97929358 -083.19578700 53
113  30.97930339 -083.19543844
110 1 0.00 0.0000 New Taxiway 123
112  30.98035328 -083.19924363  30.98029626 -083.19918808 53
111  30.97891069 -083.19759106 53
111  30.97978311 -083.19757884 53
112  30.97978241 -083.19697560  30.97978472 -083.19691222 53
112  30.97985388 -083.19686772  30.97989897 -083.19683266
111  30.97985388 -083.19686772
112  30.97985388 -083.19686772  30.97985178 -083.19692463
111  30.97985224 -083.19765608
111  30.97908028 -083.19766434
112  30.98050442 -083.19926592  30.98052360 -083.19928788
111  30.98050442 -083.19926592
114  30.98050442 -083.19926592  30.98046834 -083.19929998 53
110 1 0.00 0.0000 New Taxiway 68
111  30.97012659 -083.18632192
111  30.97000151 -083.18631888
111  30.96999630 -083.18581136
111  30.96981910 -083.18580832
111  30.96981649 -083.18565231
111  30.97014135 -083.18566346
111  30.97014743 -083.18579312
111  30.97012398 -083.18579110
111  30.97012659 -083.18587417
111  30.97014656 -083.18587619
111  30.97014570 -083.18600586
113  30.97012485 -083.18600485
110 1 0.00 0.0000 New Taxiway 67
111  30.97055495 -083.18649870
111  30.97048902 -083.18650016
111  30.97048862 -083.18647322
111  30.97035247 -083.18647464
111  30.97035166 -083.18649827
111  30.97028561 -083.18649921
111  30.97028265 -083.18637251
111  30.97036410 -083.18637390
111  30.97047889 -083.18637398
113  30.97055385 -083.18637492
110 1 0.00 0.0000 New Taxiway 20
111  30.97845608 -083.19500234
111  30.97846254 -083.19488595
112  30.97853556 -083.19469486  30.97850850 -083.19456277
111  30.97850429 -083.19453580
112  30.97800874 -083.19191057  30.97799615 -083.19181431
112  30.97799193 -083.19169972  30.97798938 -083.19163298
112  30.97798562 -083.19151094  30.97798308 -083.19143826
112  30.97795829 -083.19139449  30.97793286 -083.19134257
111  30.97795829 -083.19139449
112  30.97795829 -083.19139449  30.97782858 -083.19117199
111  30.97765455 -083.19116035
111  30.97764863 -083.19106552 53
112  30.97806234 -083.19152688  30.97807388 -083.19189234
111  30.97806234 -083.19152688
112  30.97806234 -083.19152688  30.97806873 -083.19165742 53
112  30.97807813 -083.19188272  30.97809085 -083.19197037 53
114  30.97860753 -083.19470602  30.97863551 -083.19485123 53
110 1 0.00 0.0000 New Taxiway 19
112  30.98157679 -083.19131542  30.98158519 -083.19150143 53
112  30.98158957 -083.19181831  30.98157558 -083.19198964 53
112  30.98135643 -083.19227836  30.98130117 -083.19233969 53
112  30.97900395 -083.19458007  30.97898199 -083.19459760 53
112  30.97887221 -083.19460671  30.97882597 -083.19458513 53
112  30.97877034 -083.19446739  30.97875646 -083.19441210 53
112  30.97828553 -083.19188186  30.97827050 -083.19179826 53
112  30.97826205 -083.19157214  30.97826090 -083.19149798 53
111  30.97826518 -083.19105198
111  30.97839864 -083.19105084
111  30.97839642 -083.19139229
111  30.97833907 -083.19146734
112  30.97834326 -083.19182467  30.97836145 -083.19192746
112  30.97884172 -083.19445288  30.97884961 -083.19448604
112  30.97889588 -083.19453585  30.97893141 -083.19454874
112  30.97896571 -083.19451834  30.97898308 -083.19450361
112  30.97911450 -083.19436763  30.97914288 -083.19434066
112  30.98130226 -083.19222337  30.98146537 -083.19202593
112  30.98153626 -083.19169975  30.98153934 -083.19160462
112  30.98152481 -083.19138231  30.98151712 -083.19120821
111  30.98121959 -083.19113174
113  30.98121910 -083.19103417 53
110 1 0.00 0.0000 New Taxiway 18
111  30.97929891 -083.19498163 53
112  30.97920372 -083.19483938  30.97920652 -083.19475943 53
112  30.97925627 -083.19464162  30.97928425 -083.19460899 53
112  30.98137399 -083.19257637  30.98140763 -083.19254327 53
112  30.98153687 -083.19256147  30.98161941 -083.19259084 53
112  30.98166605 -083.19253299  30.98170074 -083.19250234 53
112  30.98182608 -083.19227094  30.98190302 -083.19210287 53
112  30.98193449 -083.19195987  30.98194184 -083.19189367 53
112  30.98186902 -083.19181645  30.98182619 -083.19176917 53
112  30.98181792 -083.19165813  30.98181725 -083.19158977 53
111  30.98181153 -083.19101741
111  30.98188587 -083.19101951
112  30.98188607 -083.19168007  30.98188705 -083.19171096
112  30.98192457 -083.19175695  30.98195693 -083.19179184
112  30.98201855 -083.19193507  30.98201070 -083.19202658
112  30.98188872 -083.19231581  30.98181878 -083.19245970
112  30.98173107 -083.19256657  30.98166160 -083.19268592
112  30.98152755 -083.19264569  30.98145507 -083.19261751
112  30.98137659 -083.19267578  30.98134098 -083.19271138
112  30.97933821 -083.19467133  30.97931027 -083.19470850
114  30.97928897 -083.19479381  30.97928750 -083.19484413
110 1 0.00 0.0000 New Taxiway 16
111  30.97866680 -083.19544752 53
112  30.97895568 -083.19558298  30.97903724 -083.19567272 53
112  30.97908924 -083.19592331  30.97910616 -083.19609741 53
112  30.97899923 -083.19627549  30.97896692 -083.19632754 53
112  30.97872196 -083.19661244  30.97859886 -083.19676858 53
112  30.97830823 -083.19680885  30.97821745 -083.19680526 53
112  30.97810500 -083.19658365  30.97809730 -083.19647776 53
112  30.97810064 -083.19567781  30.97809959 -083.19556380
113  30.97827049 -083.19544415
111  30.97866718 -083.19655757
111  30.97862375 -083.19651152
111  30.97891276 -083.19614312
111  30.97896882 -083.19619285
112  30.97901082 -083.19583889  30.97897445 -083.19573283
112  30.97870287 -083.19553855  30.97852313 -083.19550609
111  30.97870287 -083.19553855
112  30.97870287 -083.19553855  30.97847557 -083.19553220
112  30.97834658 -083.19552997  30.97821759 -083.19552774
112  30.97817211 -083.19570159  30.97817116 -083.19574617
112  30.97817316 -083.19584379  30.97817316 -083.19589840
112  30.97817842 -083.19657808  30.97818157 -083.19663079
112  30.97835078 -083.19672151  30.97848350 -083.19673228
111  30.97835078 -083.19672151
114  30.97835078 -083.19672151  30.97851293 -083.19672370
110 1 0.00 0.0000 New Taxiway 15
112  30.97498000 -083.19677167  30.97496527 -083.19674535
111  30.97498000 -083.19677167
112  30.97498000 -083.19677167  30.97500572 -083.19677113
112  30.97763785 -083.19673487  30.97771037 -083.19673119
112  30.97783754 -083.19653260  30.97783439 -083.19634750
112  30.97783334 -083.19585471  30.97783124 -083.19579955
112  30.97782913 -083.19575174  30.97782615 -083.19568389
111  30.97782913 -083.19575174
112  30.97782913 -083.19575174  30.97782493 -083.19554824
111  30.97769566 -083.19554947
111  30.97768725 -083.19545631 53
112  30.97790176 -083.19568289  30.97790398 -083.19584940
112  30.97790176 -083.19658027  30.97790176 -083.19676537
112  30.97765208 -083.19681900  30.97757132 -083.19681776 53
114  30.97506320 -083.19683862  30.97502491 -083.19683925 53
110 1 0.00 0.0000 New Taxiway 14
111  30.97125373 -083.19693989
111  30.97124991 -083.19687315
111  30.97149408 -083.19672928
111  30.97154622 -083.19679454
112  30.97467531 -083.19677111  30.97468717 -083.19677124
111  30.97467531 -083.19677111
112  30.97467531 -083.19677111  30.97465751 -083.19679948 53
112  30.97458476 -083.19684734  30.97454205 -083.19684804 53
111  30.97140195 -083.19687646 53
112  30.97005667 -083.19846858  30.97000570 -083.19854202 53
112  30.96991358 -083.19852696  30.96990036 -083.19851355
111  30.96991358 -083.19852696
114  30.96991358 -083.19852696  30.96994809 -083.19848609
110 1 0.00 0.0000 New Taxiway 11
112  30.96805359 -083.19906783  30.96803337 -083.19902583
111  30.96805359 -083.19906783
112  30.96937019 -083.19905476  30.96942116 -083.19905476
112  30.96952048 -083.19898735  30.96958509 -083.19891451
112  30.96967913 -083.19880460  30.96968645 -083.19879499
112  30.96967991 -083.19871760  30.96966437 -083.19866996
111  30.96967991 -083.19871760
112  30.96967991 -083.19871760  30.96970419 -083.19874591 53
112  30.96969728 -083.19888429  30.96964872 -083.19895979 53
112  30.96955751 -083.19906202  30.96952098 -083.19910528 53
112  30.96936168 -083.19913570  30.96928653 -083.19913705 53
114  30.96815585 -083.19914774  30.96812643 -083.19914774 53
110 1 0.00 0.0000 New Taxiway 9
112  30.96451560 -083.19038598  30.96451098 -083.19020832
112  30.96449885 -083.18778362  30.96449885 -083.18772869
112  30.96441094 -083.18765883  30.96433926 -083.18765405
111  30.96277612 -083.18768356
111  30.96277950 -083.18616027
111  30.96537771 -083.18614021
111  30.96538946 -083.18764903
112  30.96503340 -083.18766326  30.96500251 -083.18766440
112  30.96497741 -083.18773274  30.96497888 -083.18777677
111  30.96499753 -083.19037978
112  30.96499963 -083.19059918  30.96500174 -083.19068375
111  30.96507251 -083.19072733 53
112  30.96485718 -083.19048283  30.96485410 -083.19029082 53
111  30.96485044 -083.18976715 53
111  30.96485218 -083.18945009 53
111  30.96484870 -083.18913101 53
111  30.96484692 -083.18881328 53
111  30.96484613 -083.18849465 53
111  30.96484262 -083.18817274 53
112  30.96483898 -083.18783908  30.96483338 -083.18753728 53
112  30.96504331 -083.18749431  30.96509088 -083.18749431 53
111  30.96525036 -083.18749431 53
111  30.96524721 -083.18724427 53
111  30.96524616 -083.18698810 53
111  30.96524698 -083.18673257 53
111  30.96524494 -083.18647860 53
111  30.96524160 -083.18622456 53
111  30.96502380 -083.18622284 53
111  30.96481208 -083.18622456 53
111  30.96459897 -083.18622192 53
111  30.96438848 -083.18622456 53
111  30.96417493 -083.18622560 53
111  30.96396647 -083.18622929 53
111  30.96375327 -083.18623113 53
111  30.96354248 -083.18622871 53
111  30.96332312 -083.18623290 53
111  30.96311895 -083.18623690 53
111  30.96291170 -083.18623701 53
111  30.96291213 -083.18649954 53
111  30.96291193 -083.18675615 53
111  30.96291318 -083.18701093 53
111  30.96291318 -083.18726877 53
111  30.96292108 -083.18751489 53
111  30.96316945 -083.18751322 53
111  30.96341496 -083.18751154 53
111  30.96366334 -083.18750736 53
111  30.96390656 -083.18750605 53
111  30.96415578 -083.18750401 53
112  30.96440273 -083.18750234  30.96445309 -083.18750071 53
112  30.96463986 -083.18785351  30.96464328 -083.18814584 53
111  30.96464291 -083.18817660 53
111  30.96464370 -083.18849431 53
111  30.96464416 -083.18881250 53
111  30.96464528 -083.18913247 53
111  30.96464749 -083.18945039 53
