I
1050 Generated by WorldEditor 2.2.0r2

1    387 1 0 KSEE Gillespie Field
111  32.82406698 -116.97369958
111  32.82406989 -116.97330617
113  32.82419320 -116.97330617
110 2 0.00 0.0000 New Taxiway 42
111  32.82406542 -116.97409404
111  32.82406775 -116.97376752
111  32.82419126 -116.97376821
113  32.82419009 -116.97409612
110 2 0.00 0.0000 New Taxiway 41
111  32.82405960 -116.97416059
111  32.82418893 -116.97416197
111  32.82418498 -116.97502792
113  32.82405269 -116.97502755
110 2 0.00 0.0000 New Taxiway 40
111  32.82392554 -116.97408090
111  32.82392229 -116.97499130
111  32.82383782 -116.97498853
113  32.82384365 -116.97408177
110 2 0.00 0.0000 New Taxiway 39
111  32.82371822 -116.97329741
111  32.82371403 -116.97396874
111  32.82370074 -116.97396874
111  32.82369580 -116.97499356
111  32.82360841 -116.97499117
111  32.82360971 -116.97475346
113  32.82361763 -116.97329882
110 2 0.00 0.0000 New Taxiway 38
111  32.82347970 -116.97343875
111  32.82347230 -116.97475233
111  32.82347195 -116.97482186
111  32.82332645 -116.97482363
111  32.82333230 -116.97399996
111  32.82330142 -116.97399996
113  32.82330375 -116.97343844
110 2 0.00 0.0000 New Taxiway 37
111  32.82315252 -116.97412715
111  32.82316951 -116.97413062
111  32.82316892 -116.97488206
111  32.82299590 -116.97487860
111  32.82299657 -116.97413199
111  32.82298201 -116.97413026
111  32.82298201 -116.97394886
113  32.82315241 -116.97395291
110 2 0.00 0.0000 New Taxiway 36
111  32.82297359 -116.97388383
111  32.82297327 -116.97351502
111  32.82315241 -116.97351791
113  32.82315095 -116.97388474
110 2 0.00 0.0000 New Taxiway 35
111  32.82281080 -116.97384465
111  32.82281218 -116.97413368
111  32.82282594 -116.97413425
111  32.82282614 -116.97499419
111  32.82267989 -116.97499300
111  32.82267914 -116.97413719
111  32.82268962 -116.97413581
113  32.82268671 -116.97384603
110 2 0.00 0.0000 New Taxiway 34
111  32.82257327 -116.97365205
111  32.82257230 -116.97345101
111  32.82278202 -116.97345159
113  32.82278105 -116.97365378
110 2 0.00 0.0000 New Taxiway 33
111  32.82213253 -116.97396947
111  32.82212962 -116.97386029
111  32.82247236 -116.97386029
111  32.82247187 -116.97396774
113  32.82246316 -116.97396792
110 2 0.00 0.0000 New Taxiway 32
111  32.82213156 -116.97424792
111  32.82213010 -116.97413758
111  32.82247187 -116.97413931
113  32.82247382 -116.97424561
110 2 0.00 0.0000 New Taxiway 31
111  32.82220365 -116.97481294
111  32.82220365 -116.97472459
111  32.82253469 -116.97472199
113  32.82253560 -116.97481240
110 2 0.00 0.0000 New Taxiway 30
111  32.82197069 -116.97452540
111  32.82197128 -116.97441726
111  32.82218045 -116.97441682
111  32.82247277 -116.97441620
111  32.82247393 -116.97452781
113  32.82246075 -116.97452774
110 2 0.00 0.0000 New Taxiway 29
111  32.82124424 -116.97488588
111  32.82124133 -116.97463424
111  32.82146853 -116.97463285
111  32.82146848 -116.97464269
113  32.82146736 -116.97489004
110 2 0.00 0.0000 New Taxiway 28
111  32.81979146 -116.97398982
111  32.81979097 -116.97381479
111  32.81990683 -116.97381488
111  32.82002182 -116.97381498
111  32.82013954 -116.97381507
111  32.82025234 -116.97381516
111  32.82036969 -116.97381526
111  32.82048450 -116.97381535
111  32.82059821 -116.97381544
111  32.82071447 -116.97381554
111  32.82078048 -116.97381559
111  32.82078056 -116.97398950
111  32.82065571 -116.97398954
111  32.82054196 -116.97398958
111  32.82042554 -116.97398961
111  32.82031055 -116.97398965
111  32.82019539 -116.97398969
111  32.82007926 -116.97398973
111  32.81996508 -116.97398976
113  32.81984762 -116.97398980
110 2 0.00 0.0000 New Taxiway 27
111  32.81976400 -116.97433473
111  32.81976303 -116.97415623
111  32.81981982 -116.97415616
111  32.81993646 -116.97415603
111  32.82005216 -116.97415590
111  32.82016754 -116.97415577
111  32.82028324 -116.97415601
111  32.82039893 -116.97415578
111  32.82051400 -116.97415555
111  32.82062970 -116.97415533
111  32.82074698 -116.97415510
111  32.82074577 -116.97416425
111  32.82075224 -116.97416425
111  32.82075386 -116.97433611
111  32.82068723 -116.97433602
111  32.82057122 -116.97433586
111  32.82045710 -116.97433570
111  32.82034140 -116.97433553
111  32.82022539 -116.97433537
111  32.82011064 -116.97433521
111  32.81999462 -116.97433505
113  32.81988019 -116.97433489
110 2 0.00 0.0000 New Taxiway 26
111  32.81976258 -116.97467296
111  32.81976403 -116.97446962
111  32.81994886 -116.97446956
111  32.82074544 -116.97446932
111  32.82074427 -116.97450582
111  32.82075562 -116.97450700
113  32.82075416 -116.97467049
110 2 0.00 0.0000 New Taxiway 25
111  32.81980546 -116.97493347
111  32.81980837 -116.97481274
111  32.81995052 -116.97481437
111  32.82009959 -116.97481607
111  32.82024605 -116.97481774
111  32.82039512 -116.97481945
111  32.82054236 -116.97482113
111  32.82068908 -116.97482281
111  32.82075578 -116.97482357
111  32.82075578 -116.97484714
111  32.82074646 -116.97484576
111  32.82074704 -116.97494835
111  32.82061441 -116.97494625
111  32.82046717 -116.97494393
111  32.82032046 -116.97494161
111  32.82017348 -116.97493929
111  32.82002545 -116.97493695
113  32.81987768 -116.97493461
110 2 0.00 0.0000 New Taxiway 24
111  32.81834998 -116.97524181
111  32.81835307 -116.97477934
111  32.81856025 -116.97477848
113  32.81855623 -116.97524225
110 2 0.00 0.0000 New Taxiway 23
111  32.81876190 -116.97501914
111  32.81876656 -116.97481880
111  32.81934719 -116.97482614
113  32.81935127 -116.97502578
110 2 0.00 0.0000 New Taxiway 22
111  32.81888528 -116.97461509
111  32.81888650 -116.97450437
111  32.81905534 -116.97450673
111  32.81935624 -116.97451093
113  32.81935683 -116.97462323
110 2 0.00 0.0000 New Taxiway 21
111  32.81833591 -116.97461128
111  32.81833753 -116.97451066
111  32.81839545 -116.97451146
111  32.81847207 -116.97451252
111  32.81863201 -116.97451472
111  32.81879133 -116.97451692
111  32.81885858 -116.97451785
111  32.81885696 -116.97461509
111  32.81871172 -116.97461403
113  32.81855226 -116.97461286
110 2 0.00 0.0000 New Taxiway 20
111  32.81865319 -116.97407342
111  32.81865319 -116.97381971
111  32.81937743 -116.97383052
111  32.81950186 -116.97366914
111  32.81954241 -116.97366914
111  32.81954241 -116.97421234
111  32.81936974 -116.97420568
113  32.81936974 -116.97407924
110 2 0.00 0.0000 New Taxiway 19
111  32.81833932 -116.97434299
111  32.81833932 -116.97423984
111  32.81886221 -116.97424727
111  32.81886221 -116.97435042
111  32.81871383 -116.97434831
111  32.81855468 -116.97434605
113  32.81839493 -116.97434378
110 2 0.00 0.0000 New Taxiway 18
111  32.81831904 -116.97393622
111  32.81831904 -116.97360765
111  32.81854554 -116.97360682
113  32.81854344 -116.97393872
110 2 0.00 0.0000 New Taxiway 17
111  32.81878665 -116.97142730
111  32.81860445 -116.97142610
111  32.81860659 -116.97016677
113  32.81878702 -116.97016629
110 2 0.00 0.0000 New Taxiway 16
111  32.81908403 -116.97143023
111  32.81893538 -116.97142881
111  32.81893348 -116.97013822
113  32.81908364 -116.97013722
110 2 0.00 0.0000 New Taxiway 15
111  32.81936573 -116.97143338
111  32.81922300 -116.97143165
111  32.81921908 -116.97013813
113  32.81936715 -116.97013639
110 2 0.00 0.0000 New Taxiway 14
111  32.81969667 -116.97143557
111  32.81951491 -116.97143488
111  32.81951600 -116.97016525
113  32.81969401 -116.97016670
110 2 0.00 0.0000 New Taxiway 13
111  32.81999494 -116.97138843
111  32.81988309 -116.97138705
111  32.81988416 -116.97008365
113  32.81999380 -116.97008414
110 2 0.00 0.0000 New Taxiway 12
111  32.82033516 -116.97124891
111  32.82015797 -116.97124775
111  32.82015701 -116.97009255
113  32.82033266 -116.97009416
110 2 0.00 0.0000 New Taxiway 11
111  32.82047847 -116.97145545
111  32.82048057 -116.97007953
111  32.82063553 -116.97007606
111  32.82063728 -116.97033116
111  32.82062329 -116.97033116
111  32.82061922 -116.97125868
111  32.82063145 -116.97125730
113  32.82063378 -116.97145347
110 2 0.00 0.0000 New Taxiway 10
111  32.82078426 -116.97145128
111  32.82078309 -116.97008773
111  32.82092815 -116.97008495
111  32.82092757 -116.97118024
111  32.82094038 -116.97118093
113  32.82093980 -116.97144643
110 2 0.00 0.0000 New Taxiway 9
111  32.82109108 -116.97145452
111  32.82109296 -116.97007063
111  32.82124747 -116.97007166
111  32.82124958 -116.97033432
111  32.82123793 -116.97033258
111  32.82123598 -116.97054632
111  32.82125006 -116.97054575
111  32.82125006 -116.97104429
111  32.82123356 -116.97104371
111  32.82123550 -116.97123954
111  32.82124958 -116.97124070
113  32.82124861 -116.97145559
110 2 0.00 0.0000 New Taxiway 8
111  32.82139800 -116.97077096
111  32.82139815 -116.97027855
111  32.82140719 -116.97027855
111  32.82174037 -116.97027844
113  32.82174194 -116.97077096
110 2 0.00 0.0000 New Taxiway 7
111  32.82193171 -116.97145771
111  32.82193462 -116.97103369
111  32.82202492 -116.97103543
111  32.82202941 -116.97022334
111  32.82216294 -116.97022417
111  32.82216573 -116.97058104
111  32.82219649 -116.97058021
111  32.82219509 -116.97084807
111  32.82216433 -116.97084891
111  32.82216643 -116.97103691
111  32.82223284 -116.97103857
113  32.82222935 -116.97146033
110 2 0.00 0.0000 New Taxiway 6
111  32.82229925 -116.97146033
111  32.82230485 -116.97015762
111  32.82229226 -116.97015596
111  32.82229120 -116.97009128
111  32.82229087 -116.97005863
111  32.82229731 -116.97005831
111  32.82245934 -116.97006029
111  32.82245794 -116.97016095
111  32.82244606 -116.97016095
113  32.82244256 -116.97146200
110 2 0.00 0.0000 New Taxiway 5
111  32.82268287 -116.97031380
111  32.82268357 -116.97003679
111  32.82285200 -116.97003668
111  32.82284988 -116.97012432
113  32.82284855 -116.97031546
110 2 0.00 0.0000 New Taxiway 4
111  32.82270594 -116.97048600
111  32.82284855 -116.97048600
111  32.82284481 -116.97145963
113  32.82269756 -116.97145946
110 2 0.00 0.0000 New Taxiway 3
111  32.82303356 -116.97148209
111  32.82307340 -116.97038651
111  32.82321741 -116.97038734
113  32.82321462 -116.97148126
110 2 0.00 0.0000 New Taxiway 2
111  32.82338309 -116.97143051
111  32.82339358 -116.97038484
111  32.82354108 -116.97038733
113  32.82353339 -116.97143717
110 2 0.00 0.0000 New Taxiway 1
111  32.82370117 -116.97148708
111  32.82370746 -116.97018768
111  32.82385706 -116.97019184
111  32.82385639 -116.97095605
111  32.82385636 -116.97098629
111  32.82389551 -116.97098629
113  32.82389411 -116.97149125
110 1 0.00 420.6900 all hangars OVER this
111  32.82247382 -116.97424561
111  32.82247277 -116.97441620
111  32.82247393 -116.97452781
111  32.82246075 -116.97452774
111  32.82253469 -116.97472199
111  32.82253560 -116.97481240
111  32.82220365 -116.97481294
111  32.82220365 -116.97472459
111  32.82220365 -116.97470315
111  32.82194308 -116.97470245
111  32.82194715 -116.97491717
111  32.82180198 -116.97491932
111  32.82179791 -116.97488003
111  32.82146736 -116.97489004
111  32.82146848 -116.97464269
111  32.82157058 -116.97464174
111  32.82158074 -116.97438136
111  32.82142288 -116.97439717
111  32.82141741 -116.97414423
111  32.82095166 -116.97414237
111  32.82095074 -116.97516817
111  32.82075928 -116.97516910
111  32.82076084 -116.97530394
111  32.82041979 -116.97545998
112  32.82041979 -116.97545998  32.82024708 -116.97553228
111  32.82003606 -116.97553735
111  32.81977271 -116.97554106
111  32.81977198 -116.97546324
111  32.81960585 -116.97546406
111  32.81956017 -116.97543500
112  32.81956017 -116.97543500  32.81953110 -116.97543183
111  32.81951631 -116.97546675
111  32.81860233 -116.97546567
111  32.81860278 -116.97524235
111  32.81855623 -116.97524225
111  32.81834998 -116.97524181
111  32.81835307 -116.97477934
111  32.81823980 -116.97477032
111  32.81825229 -116.97297830
111  32.81812463 -116.97298100
111  32.81813291 -116.97215960
111  32.81812613 -116.97215476
111  32.81812568 -116.97201700
111  32.81814357 -116.97199156
111  32.81814965 -116.97190884
111  32.81812752 -116.97190458
111  32.81789549 -116.97185987
111  32.81716110 -116.97182576
111  32.81705039 -116.97177927
111  32.81701653 -116.97177772
111  32.81702532 -116.97152938
111  32.81705516 -116.97138667
111  32.81717021 -116.97139959
111  32.81722448 -116.97143833
111  32.81725759 -116.97144091
111  32.81725596 -116.97150032
111  32.81735473 -116.97151388
111  32.81737770 -116.97132185
111  32.81744282 -116.97129860
111  32.81745975 -116.97114905
111  32.81810251 -116.97114982
111  32.81817012 -116.97114396
111  32.81812440 -116.97153228
112  32.81812440 -116.97153228  32.81812298 -116.97155733
112  32.81813291 -116.97159622  32.81813843 -116.97161316
111  32.81813291 -116.97159622
112  32.81813291 -116.97159622  32.81814030 -116.97161890
111  32.81814968 -116.97163256
111  32.81831357 -116.97155959
111  32.81833800 -116.97153440
111  32.81835536 -116.97135682
111  32.81836513 -116.97110821
111  32.81838087 -116.97103911
111  32.81837960 -116.97004030
111  32.81848706 -116.97002545
111  32.81859397 -116.96990405
111  32.81984692 -116.96989550
111  32.81985054 -116.97006717
111  32.81998710 -116.97006925
111  32.81999380 -116.97008414
111  32.82015701 -116.97009255
111  32.82033266 -116.97009416
111  32.82048057 -116.97007953
111  32.82063553 -116.97007606
111  32.82078309 -116.97008773
111  32.82092815 -116.97008495
111  32.82109296 -116.97007063
111  32.82124747 -116.97007166
111  32.82140947 -116.97007378
111  32.82140719 -116.97027855
111  32.82174037 -116.97027844
111  32.82174858 -116.97027842
111  32.82174767 -116.97016863
111  32.82184129 -116.97007553
111  32.82187249 -116.97007607
111  32.82187249 -116.97005724
111  32.82222156 -116.97005792
111  32.82222337 -116.97009074
111  32.82229120 -116.97009128
111  32.82229087 -116.97005863
111  32.82229731 -116.97005831
111  32.82229708 -116.97003639
111  32.82268357 -116.97003679
111  32.82285200 -116.97003668
111  32.82284988 -116.97012432
111  32.82302428 -116.97012506
111  32.82302482 -116.97004175
111  32.82330905 -116.97004616
111  32.82330796 -116.96991184
111  32.82385976 -116.96991193
111  32.82385706 -116.97019184
111  32.82385639 -116.97095605
111  32.82442537 -116.97096024
111  32.82442928 -116.97037510
111  32.82433258 -116.97036828
111  32.82433393 -116.97028540
111  32.82432263 -116.97028486
111  32.82432172 -116.97022136
111  32.82426520 -116.97022136
111  32.82425664 -116.97003590
111  32.82435161 -116.97003719
111  32.82435161 -116.97002686
111  32.82460722 -116.97002621
111  32.82459202 -116.96955284
111  32.82451116 -116.96955026
111  32.82450953 -116.96907495
111  32.82457302 -116.96907495
111  32.82456999 -116.96754843
111  32.82449836 -116.96740042
111  32.82450924 -116.96615994
111  32.82458479 -116.96615839
111  32.82458544 -116.96611189
111  32.82463558 -116.96609639 53
111  32.82471856 -116.96608283 53
111  32.82478403 -116.96607214 53
111  32.82478732 -116.96607160
112  32.82478732 -116.96607160  32.82488115 -116.96605395 53
111  32.82487328 -116.96592823 53
111  32.82470895 -116.96501766
112  32.82470895 -116.96501766  32.82468927 -116.96481248 53
112  32.82480977 -116.96459885  32.82487439 -116.96450656
111  32.82480977 -116.96459885
112  32.82480977 -116.96459885  32.82492034 -116.96448441 53
112  32.82500604 -116.96400495  32.82499210 -116.96370284
111  32.82500604 -116.96400495
112  32.82500604 -116.96400495  32.82500416 -116.96396201 53
111  32.82504772 -116.96394948 53
111  32.82553315 -116.96382680
112  32.82553315 -116.96382680  32.82556680 -116.96382212 53
111  32.82558944 -116.96384784 53
111  32.82590217 -116.96425770
112  32.82590217 -116.96425770  32.82594366 -116.96430886 53
112  32.82604769 -116.96433735  32.82609460 -116.96434519
111  32.82604769 -116.96433735
112  32.82604769 -116.96433735  32.82609503 -116.96434526 53
111  32.82613197 -116.96434013 53
111  32.82626449 -116.96431820
111  32.82652927 -116.96423618
111  32.82655923 -116.96423153
111  32.82658892 -116.96439146
112  32.82658892 -116.96439146  32.82662732 -116.96441196 53
111  32.82667215 -116.96441526 53
111  32.82676241 -116.96440756 53
111  32.82676945 -116.96440696
112  32.82676945 -116.96440696  32.82682798 -116.96440886 53
111  32.82687976 -116.96442607 53
111  32.82712472 -116.96451750
111  32.82722022 -116.96455315
111  32.82726564 -116.96460520
111  32.82727297 -116.96461360
111  32.82731269 -116.96482594
111  32.82936867 -116.96484374
111  32.82936952 -116.96572175
111  32.82917524 -116.96572305
111  32.82914959 -116.96573997
111  32.82756456 -116.96572705
111  32.82760911 -116.96607951
111  32.82770601 -116.96608044
111  32.82770903 -116.96629691
111  32.82764065 -116.96629755
111  32.82769872 -116.96659076
111  32.82777849 -116.96656363
111  32.82783439 -116.96655330
111  32.82921423 -116.96655313
111  32.82922020 -116.96646723
111  32.82937866 -116.96645367
111  32.82938333 -116.96709246
111  32.82938363 -116.96710334
111  32.82938785 -116.96725823
111  32.82942720 -116.96725984
111  32.82943082 -116.96734272
111  32.82939645 -116.96734272
111  32.82939408 -116.96744486
111  32.82939046 -116.96760121
111  32.82939023 -116.96761079
111  32.82941827 -116.96761456
111  32.82941918 -116.96769851
111  32.82933958 -116.96770336
111  32.82933596 -116.96775610
111  32.82932873 -116.96775556
111  32.82932637 -116.96791755
111  32.82932406 -116.96807606
111  32.82932171 -116.96823742
111  32.82932059 -116.96831475
111  32.82931290 -116.96831528
111  32.82931366 -116.96843064
111  32.82931474 -116.96859606
111  32.82920270 -116.96859513
111  32.82919879 -116.96865790
111  32.82914604 -116.96865945
111  32.82914180 -116.96883660
111  32.82913699 -116.96903720
111  32.82913290 -116.96920812
111  32.82813108 -116.96920014
111  32.82814089 -116.96925773
111  32.82887900 -116.96926843
111  32.82926426 -116.96927402
111  32.82926567 -116.97014481
111  32.82926496 -116.97024380
111  32.82926220 -116.97096688
111  32.82920657 -116.97096703
111  32.82920313 -116.97151816
111  32.82931550 -116.97166584 53
111  32.82944186 -116.97181463
112  32.82944186 -116.97181463  32.82947121 -116.97185229 53
111  32.82947085 -116.97192293 53
111  32.82947107 -116.97211042 53
111  32.82947134 -116.97234470
111  32.82951954 -116.97234540
111  32.82951781 -116.97266932 53
111  32.82951654 -116.97278588 53
111  32.82951072 -116.97290570
112  32.82951072 -116.97290570  32.82949808 -116.97298627 53
111  32.82945012 -116.97302556
111  32.82944878 -116.97320127
111  32.82944242 -116.97371263
111  32.82942974 -116.97371360
111  32.82942966 -116.97404266
111  32.82916503 -116.97404100
111  32.82916631 -116.97365384
111  32.82927562 -116.97365356
111  32.82936526 -116.97354973
111  32.82936641 -116.97320016
111  32.82936689 -116.97305527 53
111  32.82881127 -116.97305651
112  32.82881127 -116.97305651  32.82869567 -116.97309738 53
111  32.82870461 -116.97322607 53
111  32.82873046 -116.97337071 53
111  32.82907383 -116.97529188
112  32.82907383 -116.97529188  32.82909151 -116.97543598 53
112  32.82887056 -116.97561359  32.82874048 -116.97563880
111  32.82887056 -116.97561359 53
111  32.82879197 -116.97562612 53
111  32.82871753 -116.97564689
112  32.82864750 -116.97577631  32.82866186 -116.97587031
111  32.82864750 -116.97577631
111  32.82963471 -116.98124775
111  32.82933365 -116.98130639 53
111  32.82914096 -116.98135772 53
111  32.82901019 -116.98139256
112  32.82901019 -116.98139256  32.82896025 -116.98141243 53
111  32.82894746 -116.98144693 53
111  32.82892155 -116.98151611 53
111  32.82878325 -116.98202719 53
112  32.82872557 -116.98208294  32.82868142 -116.98209530
111  32.82872557 -116.98208294 53
111  32.82826059 -116.98219814 53
112  32.82816852 -116.98212200  32.82814795 -116.98203654
111  32.82816852 -116.98212200 53
111  32.82813011 -116.98189423 53
112  32.82793245 -116.98161089  32.82776510 -116.98152201
111  32.82793245 -116.98161089 53
111  32.82785074 -116.98156961 53
112  32.82764529 -116.98127528  32.82758790 -116.98105747
111  32.82764529 -116.98127528 53
111  32.82758587 -116.98095250 53
112  32.82749355 -116.98087649  32.82741626 -116.98088872
111  32.82749355 -116.98087649 53
111  32.82745969 -116.98088515 53
111  32.82713414 -116.98096837 53
111  32.82645666 -116.98026827
112  32.82645666 -116.98026827  32.82625425 -116.98001817 53
111  32.82620009 -116.97973856 53
111  32.82607047 -116.97903135 53
111  32.82605350 -116.97893879
111  32.82645725 -116.97883730
111  32.82642929 -116.97869657
111  32.82638490 -116.97843671
111  32.82637150 -116.97836808
111  32.82664080 -116.97830426
111  32.82663930 -116.97829193
111  32.82668581 -116.97827851
111  32.82669839 -116.97835224
111  32.82692383 -116.97829761
111  32.82692575 -116.97831453
111  32.82697616 -116.97830297
111  32.82695579 -116.97818280
111  32.82697317 -116.97817754
111  32.82697871 -116.97820614
111  32.82700110 -116.97820060
112  32.82700110 -116.97820060  32.82701860 -116.97819502
111  32.82702173 -116.97817216
111  32.82701919 -116.97813846 53
111  32.82696410 -116.97812288 53
111  32.82660247 -116.97821953
112  32.82660247 -116.97821953  32.82658926 -116.97822231
111  32.82655730 -116.97822397
111  32.82617787 -116.97817426
111  32.82614527 -116.97823765
111  32.82607934 -116.97823945
111  32.82607963 -116.97825157
111  32.82595665 -116.97825927
111  32.82594572 -116.97803059
111  32.82599629 -116.97802915
111  32.82604969 -116.97801855
