112  51.15698275  005.46095420  51.15697956  005.46098554 102 
112  51.15696056  005.46102850  51.15694568  005.46104629 102 
111  51.15674087  005.46119832 
111  51.15680300  005.46139291 
111  51.15760186  005.46071362 102 
111  51.15969042  005.45897580 
111  51.15979929  005.45888710 
111  51.15972927  005.45870633 
111  51.15963036  005.45879024 102 
112  51.15732183  005.46072395  51.15731604  005.46072908 
111  51.15732183  005.46072395 
112  51.15732183  005.46072395  51.15731026  005.46073420 102 
112  51.15725847  005.46076648  51.15724305  005.46077263 102 
112  51.15720346  005.46077180  51.15718932  005.46076668 102 
112  51.15714344  005.46072927  51.15713058  005.46071800 102 
112  51.15693298  005.46056641  51.15691306  005.46055411 102 
112  51.15683152  005.46050649  51.15680530  005.46050311 102 
114  51.15670125  005.46054044  51.15668711  005.46054762 102 
110   2 0.00  50.00 Mike zone concrete
111  51.15615793  005.46068952 
111  51.15558608  005.46138328 
111  51.15625301  005.46270686 
111  51.15633190  005.46260915 
111  51.15640835  005.46275866 
111  51.15648500  005.46266184 
111  51.15658126  005.46284033 
111  51.15673088  005.46264288 
111  51.15696239  005.46307844 
111  51.15719106  005.46275833 
111  51.15685175  005.46206907 102 
111  51.15765504  005.46138817 102 
111  51.15752997  005.46103437 102 
111  51.15760260  005.46071273 
111  51.15680300  005.46139287 
111  51.15674093  005.46119816 102 
112  51.15663883  005.46127807  51.15661807  005.46129080 102 
112  51.15655578  005.46131095  51.15653011  005.46130686 102 
112  51.15646071  005.46127800  51.15644993  005.46126591 
111  51.15646071  005.46127800 
112  51.15646071  005.46127800  51.15645532  005.46127195 102 
111  51.15632428  005.46102111 
113  51.15625228  005.46087581 102 
110   1 0.00   0.00 Bravo zone asphalt
111  51.17181466  005.46217849 
112  51.17199641  005.46211833  51.17204849  005.46210522 
112  51.17214334  005.46210322  51.17219085  005.46210613 
112  51.17223102  005.46212589  51.17225477  005.46214484 
111  51.17243956  005.46257943 
111  51.17253198  005.46247738 
111  51.17239927  005.46217880 
112  51.17256515  005.46230353  51.17268209  005.46240761 
111  51.17305672  005.46275957 
111  51.17304061  005.46343773 
111  51.17315285  005.46343738 
111  51.17316182  005.46288150 
111  51.17374934  005.46344257 
111  51.17381401  005.46381534 
111  51.17391354  005.46381534 
111  51.17388273  005.46353565 
111  51.17403440  005.46368683 
111  51.17408416  005.46352809 
111  51.17395382  005.46341470 
111  51.17402729  005.46335045 
111  51.17398937  005.46319927 
111  51.17384310  005.46327217 
111  51.17259658  005.46209944 
111  51.17280948  005.46209457 
111  51.17281032  005.46189536 
111  51.17237779  005.46189386 
111  51.17229946  005.46169062 
111  51.17333876  005.46007193 
111  51.17324470  005.45992560 
111  51.17253589  005.46101570 
111  51.17258542  005.46076624 
111  51.17261670  005.46056668 
111  51.17272879  005.45991810 
111  51.17261670  005.45986821 
111  51.17256717  005.46014677 
112  51.17250722  005.45995552  51.17248959  005.45989617 
111  51.17194770  005.45835402 
111  51.17183207  005.45821769 
112  51.17179297  005.45841309  51.17179592  005.45847176 
112  51.17204061  005.45906166  51.17208181  005.45917430 
112  51.17240816  005.46006777  51.17242582  005.46013348 
111  51.17242380  005.46018834 
111  51.17224622  005.46012014 
111  51.17221526  005.46034632 
111  51.17244465  005.46045026 
112  51.17244625  005.46070608  51.17244478  005.46080699 
112  51.17241644  005.46097879  51.17240026  005.46105859 
112  51.17229346  005.46135658  51.17225962  005.46143403 
112  51.17213967  005.46158109  51.17209994  005.46162802 
113  51.17206668  005.46166008 
110   1 0.00   0.00 Bravo zone asphalt
111  51.17074193  005.46865412 102 
112  51.17063063  005.46841833  51.17061236  005.46838336 102 
112  51.17056004  005.46824877  51.17054907  005.46821380 102 
112  51.17051767  005.46808583  51.17050762  005.46804649 102 
112  51.17047196  005.46781539  51.17046191  005.46774691 102 
111  51.17007125  005.46522937 102 
112  51.17002385  005.46492703  51.17001782  005.46486131 102 
112  51.17001093  005.46456283  51.17001628  005.46446897 102 
112  51.17008202  005.46422613  51.17010877  005.46414720 102 
112  51.17019835  005.46389973  51.17023046  005.46383360 102 
112  51.17037931  005.46365235  51.17045422  005.46356062 
111  51.17037931  005.46365235 
112  51.17037931  005.46365235  51.17041677  005.46360649 102 
111  51.17181703  005.46217777 
111  51.17213739  005.46186047 
111  51.17206738  005.46165758 102 
111  51.17145704  005.45998965 102 
111  51.17132149  005.45980672 
111  51.17123373  005.45996969 102 
111  51.17135537  005.46014347 102 
111  51.17187411  005.46160686 102 
111  51.17183318  005.46189761 102 
112  51.17031340  005.46347810  51.17023314  005.46356130 102 
112  51.17010972  005.46367488  51.17007628  005.46370048 102 
112  51.16999222  005.46374360  51.16995342  005.46376066 102 
112  51.16984533  005.46379045  51.16980253  005.46380111 102 
112  51.16970040  005.46381543  51.16966295  005.46381543 102 
112  51.16959269  005.46379045  51.16953918  005.46377125 102 
111  51.16932046  005.46368113 102 
111  51.16927542  005.46388103 102 
112  51.16942034  005.46397473  51.16948187  005.46402379 102 
112  51.16957702  005.46412777  51.16961982  005.46418111 102 
112  51.16970040  005.46430268  51.16973117  005.46436242 102 
112  51.16981595  005.46458379  51.16984404  005.46467339 102 
112  51.16989821  005.46495236  51.16990624  005.46501423 102 
112  51.16993346  005.46521473  51.16994283  005.46527873 102 
112  51.17034082  005.46787902  51.17036092  005.46800579 102 
112  51.17042308  005.46828195  51.17044957  005.46838540 102 
112  51.17052688  005.46856930  51.17054424  005.46861010 102 
113  51.17064243  005.46879107 102 
112  51.17000193  005.46396374  51.17008620  005.46392747 
111  51.17000193  005.46396374 
112  51.17000193  005.46396374  51.16995876  005.46409581 102 
112  51.16990294  005.46437974  51.16987242  005.46455817 
111  51.16990294  005.46437974 
112  51.16990294  005.46437974  51.16986609  005.46427501 102 
112  51.16971032  005.46402347  51.16964574  005.46394706 
111  51.16971032  005.46402347 
114  51.16971032  005.46402347  51.16980651  005.46402386 102 
110   1 0.00   0.00 Alpha zone asphalt
111  51.16932085  005.46368123 102 
112  51.16757918  005.46296435  51.16752748  005.46294717 102 
112  51.16734817  005.46287082  51.16730508  005.46284677 102 
112  51.16723928  005.46278165  51.16719620  005.46273699 102 
112  51.16708331  005.46260331  51.16703592  005.46254147 102 
112  51.16696707  005.46241324  51.16691321  005.46231361 102 
111  51.16588865  005.46040744 102 
111  51.16557347  005.45978391 102 
112  51.16476883  005.45827123  51.16475788  005.45824796 102 
112  51.16474681  005.45818266  51.16474802  005.45814969 102 
112  51.16475102  005.45810655  51.16475953  005.45807747 102 
111  51.16550592  005.45710432 
111  51.16547565  005.45695669 102 
112  51.16469227  005.45797596  51.16466308  005.45799923 102 
112  51.16462461  005.45800719  51.16461367  005.45799167 102 
112  51.16383410  005.45648823  51.16382342  005.45645700 102 
112  51.16380561  005.45629517  51.16380561  005.45621567 102 
112  51.16391244  005.45507435  51.16391948  005.45504390 102 
112  51.16394983  005.45496930  51.16396691  005.45492763 102 
112  51.16406556  005.45477056  51.16410576  005.45473851 102 
112  51.16439666  005.45460223  51.16445699  005.45457172 102 
112  51.16457332  005.45454382  51.16463659  005.45453913 102 
112  51.16472196  005.45461253  51.16475875  005.45465946 102 
112  51.16485122  005.45478086  51.16488359  005.45483718 102 
111  51.16512051  005.45528586 
111  51.16521858  005.45513635 102 
112  51.16492231  005.45459192  51.16491201  005.45456611 102 
112  51.16490077  005.45447168  51.16490462  005.45442945 102 
112  51.16494170  005.45434457  51.16498143  005.45430938 102 
112  51.16579050  005.45396323  51.16583428  005.45394190 102 
112  51.16590038  005.45398385  51.16593686  005.45400906 102 
112  51.16598655  005.45415562  51.16601452  005.45424870 102 
112  51.16609857  005.45474308  51.16611317  005.45481289 102 
112  51.16613950  005.45527557  51.16613221  005.45541326 102 
111  51.16590468  005.45659822 
111  51.16607487  005.45665663 
112  51.16625368  005.45561912  51.16626220  005.45559003 
111  51.16627307  005.45555384 
111  51.16633068  005.45555650 
111  51.16642818  005.45525152 102 
112  51.16633985  005.45504196  51.16632526  005.45500124 102 
112  51.16627307  005.45482209  51.16625726  005.45475228 102 
111  51.16616105  005.45428959 102 
112  51.16612227  005.45401819  51.16611862  005.45398328 102 
112  51.16615236  005.45388880  51.16616939  005.45383838 102 
112  51.16625153  005.45375022  51.16631476  005.45370950 102 
112  51.16705313  005.45333098  51.16709242  005.45331430 
112  51.16725113  005.45327612  51.16730412  005.45326883 
112  51.16737391  005.45334940  51.16739858  005.45337562 102 
112  51.16747087  005.45347194  51.16748823  005.45350108 102 
111  51.16755254  005.45364216 
111  51.16765438  005.45349536 102 
112  51.16752960  005.45324987  51.16752047  005.45323093 102 
112  51.16750276  005.45316871  51.16750276  005.45315122 102 
112  51.16753513  005.45312178  51.16756072  005.45310429 102 
112  51.16779705  005.45299976  51.16782910  005.45298272 102 
112  51.16785522  005.45300714  51.16788371  005.45302986 102 
112  51.16793071  005.45320243  51.16795030  005.45327057 102 
111  51.16810283  005.45377512 
111  51.16820735  005.45369105 102 
112  51.16795228  005.45278264  51.16794338  005.45274289 102 
112  51.16791707  005.45261742  51.16791529  005.45259754 102 
112  51.16794311  005.45247145  51.16795914  005.45240614 102 
111  51.16800539  005.45230478 
111  51.16795800  005.45210895 
111  51.16784166  005.45216736 
112  51.16778428  005.45189918  51.16777359  005.45183956 102 
112  51.16770810  005.45148368  51.16769741  005.45141554 102 
112  51.16764426  005.45123181  51.16762468  005.45119206 
112  51.16752283  005.45104736  51.16749612  005.45102181 
111  51.16752283  005.45104736 
112  51.16752283  005.45104736  51.16750947  005.45103458 
112  51.16747433  005.45100776  51.16745855  005.45099612 102 
112  51.16742588  005.45097521  51.16740541  005.45096244 
111  51.16742588  005.45097521 
112  51.16742588  005.45097521  51.16738493  005.45094966 102 
112  51.16725138  005.45092368  51.16720331  005.45092084 102 
112  51.16705749  005.45097521  51.16701476  005.45099225 102 
112  51.16687924  005.45104409  51.16679527  005.45105994 102 
112  51.16668695  005.45105424  51.16665134  005.45105707 102 
112  51.16651966  005.45105305  51.16648761  005.45105021 
112  51.16631532  005.45101469  51.16627615  005.45099766 
112  51.16612603  005.45090281  51.16610289  005.45088294 102 
112  51.16600834  005.45081719  51.16598876  005.45079447 102 
112  51.16590362  005.45075668  51.16586623  005.45074816 102 
112  51.16564555  005.45082929  51.16560485  005.45085104 
112  51.16556205  005.45091690  51.16553356  005.45095949 
112  51.16548958  005.45110106  51.16547890  005.45118623 
111  51.16553625  005.45147112 102 
111  51.16565934  005.45215703 102 
112  51.16589847  005.45337662  51.16590621  005.45341541 102 
112  51.16589754  005.45356214  51.16589387  005.45361025 102 
112  51.16584083  005.45370919  51.16582170  005.45373970 102 
112  51.16574720  005.45376500  51.16572513  005.45376970 102 
112  51.16566729  005.45377472  51.16564375  005.45375830 102 
112  51.16560134  005.45365584  51.16559251  005.45362768 102 
111  51.16558127  005.45358725 
111  51.16540636  005.45366041 102 
112  51.16528879  005.45385245  51.16525789  005.45389938 102 
112  51.16518270  005.45398963  51.16514739  005.45402718 102 
112  51.16501352  005.45408108  51.16494290  005.45411628 102 
112  51.16414716  005.45450185  51.16412588  005.45451280 102 
112  51.16408048  005.45451806  51.16405616  005.45451101 102 
112  51.16401413  005.45445382  51.16400197  005.45443619 102 
112  51.16399517  005.45438958  51.16399407  005.45433670 102 
111  51.16403783  005.45382653 
111  51.16389564  005.45381897 102 
112  51.16384825  005.45442359  51.16383277  005.45451879 102 
112  51.16368474  005.45469945  51.16363609  005.45472589 
111  51.16368474  005.45469945 
112  51.16368474  005.45469945  51.16367258  005.45470606 102 
111  51.16364883  005.45471761 
111  51.16338419  005.45485227 102 
112  51.16329610  005.45488461  51.16327948  005.45488395 
111  51.16329610  005.45488461 
112  51.16329610  005.45488461  51.16326287  005.45488328 102 
112  51.16320131  005.45486949  51.16318303  005.45486684 102 
112  51.16314443  005.45484304  51.16312118  005.45482185 102 
111  51.16306386  005.45474857 
111  51.16284518  005.45485127 102 
112  51.16281906  005.45499533  51.16281325  005.45503506 102 
112  51.16277939  005.45513117  51.16276943  005.45515765 102 
111  51.16274855  005.45521871 
111  51.16286954  005.45547032 102 
112  51.16299040  005.45530783  51.16303847  005.45524537 102 
112  51.16307334  005.45523981  51.16312319  005.45520575 102 
112  51.16365393  005.45493751  51.16369915  005.45491507 102 
112  51.16374872  005.45489594  51.16376480  005.45489594 102 
112  51.16379137  005.45491862  51.16379740  005.45494746 102 
112  51.16378664  005.45499797  51.16378161  005.45503002 102 
111  51.16368179  005.45621947 102 
112  51.16360481  005.45605226  51.16358345  005.45600399 102 
112  51.16349785  005.45587792  51.16345690  005.45582681 102 
112  51.16334823  005.45573106  51.16330016  005.45569131 102 
112  51.16315771  005.45560434  51.16310853  005.45558633 102 
112  51.16295011  005.45556857  51.16291985  005.45556857 102 
111  51.16288139  005.45557613 
111  51.16288139  005.45581042 102 
112  51.16308045  005.45581797  51.16311914  005.45582855 102 
112  51.16330558  005.45595023  51.16337191  005.45600488 102 
112  51.16349515  005.45619535  51.16356480  005.45631346 102 
112  51.16366056  005.45650773  51.16372247  005.45662585 102 
111  51.16397337  005.45710101 102 
112  51.16537674  005.45978580  51.16540611  005.45984826 102 
112  51.16544239  005.46014944  51.16545219  005.46032433 102 
112  51.16543766  005.46058402  51.16542982  005.46071519 102 
112  51.16536893  005.46095058  51.16533172  005.46106301 102 
112  51.16524571  005.46121132  51.16519283  005.46129565 102 
112  51.16479545  005.46184996  51.16476999  005.46187807 102 
112  51.16466275  005.46189909  51.16461966  005.46188972 102 
111  51.16447458  005.46178615 
111  51.16487665  005.46255018 102 
112  51.16484285  005.46240546  51.16483983  005.46235730 102 
112  51.16483811  005.46221274  51.16484415  005.46216217 102 
112  51.16486892  005.46208803  51.16488704  005.46205191 102 
111  51.16510352  005.46173281 102 
112  51.16537130  005.46140783  51.16542882  005.46135663 102 
112  51.16560354  005.46127556  51.16569717  005.46124143 102 
112  51.16589697  005.46126063  51.16594245  005.46126916 102 
112  51.16612725  005.46133980  51.16617407  005.46136753 102 
112  51.16635475  005.46163078  51.16641494  005.46174171 102 
112  51.16697325  005.46277961  51.16701849  005.46285863 102 
112  51.16716283  005.46299124  51.16722962  005.46303590 102 
112  51.16744009  005.46313484  51.16752842  005.46317264 102 
113  51.16927587  005.46388136 102 
112  51.16608359  005.46112453  51.16618543  005.46132129 
111  51.16608359  005.46112453 
112  51.16608359  005.46112453  51.16593475  005.46099648 
112  51.16547857  005.46109709  51.16525531  005.46121890 
111  51.16547857  005.46109709 
112  51.16547857  005.46109709  51.16558433  005.46081289 
112  51.16558754  005.46014143  51.16557578  005.45978227 
111  51.16558754  005.46014143 
114  51.16558754  005.46014143  51.16571092  005.46039129 
112  51.16566197  005.45136006  51.16565885  005.45134515 
111  51.16566197  005.45136006 
112  51.16566197  005.45136006  51.16565077  005.45129943 
112  51.16563140  005.45114265  51.16563203  005.45111861 
112  51.16564183  005.45108445  51.16565068  005.45106583 
111  51.16564183  005.45108445 
112  51.16564183  005.45108445  51.16565162  005.45106458 
111  51.16568828  005.45102523 102 
112  51.16572003  005.45100131  51.16573071  005.45099279 
111  51.16572003  005.45100131 
112  51.16572003  005.45100131  51.16574139  005.45098427 102 
112  51.16581387  005.45095559  51.16586194  005.45093571 102 
112  51.16593639  005.45097221  51.16598446  005.45100060 102 
112  51.16604587  005.45106782  51.16609394  005.45111893 102 
112  51.16615535  005.45115096  51.16620520  005.45117935 102 
112  51.16628569  005.45121332  51.16633198  005.45123035 102 
112  51.16642645  005.45124657  51.16648342  005.45126645 102 
112  51.16661413  005.45126320  51.16667823  005.45126604 102 
112  51.16681722  005.45126351  51.16688139  005.45125685 102 
112  51.16696596  005.45123800  51.16702828  005.45121592 102 
112  51.16710847  005.45117345  51.16716011  005.45114789 102 
112  51.16722589  005.45113392  51.16727040  005.45111688 102 
112  51.16736277  005.45114943  51.16741263  005.45116647 102 
112  51.16747039  005.45122729  51.16750244  005.45126420 102 
112  51.16754052  005.45137528  51.16756117  005.45143566 102 
112  51.16758161  005.45153908  51.16759656  005.45160928 102 
112  51.16777413  005.45259759  51.16777777  005.45263637 102 
112  51.16777152  005.45268904  51.16776179  005.45273365 102 
112  51.16774093  005.45277994  51.16772391  005.45280709 102 
112  51.16768289  005.45284285  51.16765249  005.45286030 
111  51.16768289  005.45284285 
112  51.16768289  005.45284285  51.16766769  005.45285158 102 
111  51.16744935  005.45294906 
111  51.16719504  005.45307060 
111  51.16703093  005.45291845 
111  51.16688209  005.45299148 102 
111  51.16681721  005.45322884 102 
111  51.16623691  005.45351925 
111  51.16621801  005.45352706 
111  51.16604870  005.45340119 
111  51.16599189  005.45310567 102 
111  51.16578776  005.45203656 
113  51.16568961  005.45151362 102 
110   2 0.00   0.00 New Taxiway 13
111  51.16219055  005.45640555 
111  51.16254824  005.45706648 
111  51.16254179  005.45728480 
111  51.16228739  005.45763780 
111  51.16232007  005.45769945 
111  51.16267227  005.45719748 
111  51.16223735  005.45639352 
113  51.16222972  005.45630206 
110   2 0.00   0.00 New Taxiway 58
111  51.17774832  005.48184770 
111  51.17800476  005.48235688 
111  51.17807608  005.48227444 
113  51.17783010  005.48179172 
110   2 0.00   0.00 New Taxiway 46
111  51.16706235  005.45321671 
111  51.16745405  005.45297622 
111  51.16727191  005.45196117 
111  51.16651398  005.45231722 
111  51.16659808  005.45276119 
111  51.16681746  005.45264173 
113  51.16688434  005.45298731 
110   2 0.00   0.00 New Taxiway 45
111  51.16648822  005.45069934 
111  51.16638656  005.45084227 
111  51.16635044  005.45078254 
111  51.16636844  005.45062352 
111  51.16645806  005.45045810 
111  51.16639385  005.45023373 
111  51.16625547  005.45023431 
111  51.16617680  005.45043155 
111  51.16624490  005.45062936 
111  51.16624247  005.45074183 
111  51.16611721  005.45091831 
111  51.16650514  005.45114326 
111  51.16653310  005.45107345 
111  51.16643096  005.45091637 
113  51.16652871  005.45077902 
110   2 0.00   0.00 New Taxiway 44
111  51.16764684  005.45125476 
111  51.16762945  005.45104997 
111  51.16769366  005.45089211 
111  51.16775519  005.45096251 
111  51.16784882  005.45080678 
111  51.16763614  005.45055719 
113  51.16746759  005.45102651 
110   2 0.00   0.00 New Taxiway 43
111  51.16800538  005.45230520 
111  51.16819417  005.45220144 
111  51.16836651  005.45228389 
111  51.16825664  005.45178573 
111  51.16815442  005.45201273 
111  51.16799597  005.45209494 
111  51.16791442  005.45200929 
111  51.16793463  005.45197303 
111  51.16782168  005.45182716 
111  51.16777543  005.45192014 
113  51.16783071  005.45226746 
110   2 0.00   0.00 New Taxiway 42
111  51.16810267  005.45377450 
111  51.16838328  005.45474532 
111  51.16847520  005.45480768 
111  51.16857555  005.45474315 
111  51.16855191  005.45449863 
111  51.16844135  005.45443354 
113  51.16820696  005.45368990 
110   2 0.00   0.00 New Taxiway 41
111  51.16755201  005.45364124 
111  51.16769888  005.45394241 
111  51.16770771  005.45404097 
111  51.16763120  005.45423808 
111  51.16779894  005.45440469 
111  51.16786662  005.45419819 
111  51.16792534  005.45409454 
111  51.16788722  005.45388610 
111  51.16783364  005.45386452 
113  51.16765402  005.45349435 
110   2 0.00   0.00 New Taxiway 40
111  51.16705346  005.45333043 
111  51.16722950  005.45362866 
111  51.16733372  005.45347702 
111  51.16730942  005.45343179 
111  51.16737934  005.45333857 
111  51.16729547  005.45322359 
113  51.16705710  005.45327756 
110   2 0.00   0.00 New Taxiway 39
111  51.16572953  005.45120923 
111  51.16557266  005.45050336 
111  51.16526500  005.45049366 
111  51.16526379  005.45060807 
111  51.16544133  005.45061195 
112  51.16549848  005.45096101  51.16549765  005.45099943 
112  51.16546174  005.45107368  51.16544429  005.45109752 
111  51.16539755  005.45109482 
111  51.16532402  005.45131528 
113  51.16559455  005.45151175 
110   2 0.00   0.00 New Taxiway 38
111  51.16578580  005.45204773 
111  51.16580727  005.45182074 
111  51.16590422  005.45162492 
