I
1050 Generated by WorldEditor 1.6.0r1

111  53.87986099 -122.67861721
111  53.87989398 -122.67869013
111  53.88003980 -122.67871594
111  53.88022030 -122.67854323
112  53.88022030 -122.67854323  53.88028968 -122.67837767
111  53.88028696 -122.67817630
111  53.88035417 -122.67839040
111  53.88053332 -122.67888054
111  53.88068368 -122.67872226
111  53.88057195 -122.67842991
111  53.88091093 -122.67807652
111  53.88096915 -122.67825369
111  53.88116374 -122.67806422
111  53.88110337 -122.67788556
111  53.88096209 -122.67746417
111  53.88103050 -122.67739926
111  53.88117362 -122.67783460
111  53.88123203 -122.67801227
111  53.88145827 -122.67778977
111  53.88150024 -122.67774849
111  53.88160989 -122.67764065
111  53.88169326 -122.67755867
111  53.88184520 -122.67740923
111  53.88196670 -122.67730003
111  53.88174285 -122.67664295
111  53.88182048 -122.67657239
111  53.88218689 -122.67767673
112  53.88225069 -122.67771206  53.88227639 -122.67764257
111  53.88225069 -122.67771206
111  53.88222529 -122.67723092
111  53.88241938 -122.67703336
111  53.88223638 -122.67653947
111  53.88204230 -122.67672291
111  53.88198416 -122.67654697
111  53.88209685 -122.67643234
111  53.88204470 -122.67627625
111  53.88212101 -122.67619259
111  53.88217550 -122.67634968
111  53.88234607 -122.67617113
111  53.88228986 -122.67601980
111  53.88241127 -122.67589004
111  53.88249678 -122.67614867
111  53.88270219 -122.67676996
111  53.88322068 -122.67623373
111  53.88301646 -122.67564945
111  53.88324985 -122.67542016
111  53.88331982 -122.67562100
111  53.88358950 -122.67533121
111  53.88380966 -122.67595936
111  53.88506184 -122.67467372
111  53.88512276 -122.67486564
111  53.88528511 -122.67470350
111  53.88520567 -122.67445438
111  53.88514327 -122.67451629
111  53.88499985 -122.67411334
111  53.88490068 -122.67420785
111  53.88485541 -122.67408575
111  53.88429387 -122.67465276
111  53.88427563 -122.67459615
111  53.88470749 -122.67414521
111  53.88461235 -122.67388551
111  53.88474208 -122.67375837
111  53.88504862 -122.67393063
111  53.88526594 -122.67417395
111  53.88540457 -122.67458321
112  53.88540457 -122.67458321  53.88556492 -122.67469697
111  53.88566682 -122.67458154
111  53.88547111 -122.67431978
111  53.88539071 -122.67387289
111  53.88564152 -122.67283559
111  53.88570843 -122.67215829
111  53.88567552 -122.67208707
111  53.88546547 -122.67203087
111  53.88549199 -122.67180917
111  53.88570543 -122.67186542
111  53.88573905 -122.67184837
111  53.88575660 -122.67163515
111  53.88546776 -122.67155129
111  53.88547666 -122.67144618
111  53.88577150 -122.67152817
111  53.88578720 -122.67136093
111  53.88548422 -122.67128539
111  53.88554518 -122.67055463
111  53.88556874 -122.67029914
111  53.88588006 -122.67054129 102
111  53.88608919 -122.67029937 102
111  53.88626132 -122.67010025 102
111  53.88637173 -122.66895135 102
111  53.88646927 -122.66793632 102
111  53.88628775 -122.66757521
111  53.88689203 -122.66775923 102
111  53.88668756 -122.66798479 102
111  53.88658551 -122.66901288 102
111  53.88600661 -122.67484517 102
111  53.88580106 -122.67504901 102
111  53.88555147 -122.67569594 102
111  53.88580770 -122.67671736 102
111  53.88597167 -122.67702080 102
111  53.88624724 -122.67717328
111  53.88718714 -122.67619706
111  53.88716114 -122.67645643
111  53.88570775 -122.67791929
111  53.88580873 -122.67820605
111  53.88711871 -122.67688972
111  53.88703876 -122.67772266
111  53.88680910 -122.67743068
111  53.88540684 -122.67883750
111  53.88211772 -122.68213732
111  53.88262263 -122.68357103
111  53.88251174 -122.68368981
111  53.88249154 -122.68363340
111  53.88255927 -122.68356107
111  53.88252979 -122.68347301
111  53.88246114 -122.68354851
111  53.88243191 -122.68346691
111  53.88250032 -122.68339031
111  53.88247223 -122.68331068
111  53.88240205 -122.68338351
111  53.88237309 -122.68330266
111  53.88244137 -122.68322322
111  53.88241445 -122.68314692
111  53.88234484 -122.68322377
111  53.88231326 -122.68313558
111  53.88238242 -122.68305612
111  53.88235392 -122.68297533
111  53.88228355 -122.68305260
111  53.88225583 -122.68297521
111  53.88232452 -122.68289145
111  53.88229832 -122.68281721
111  53.88222817 -122.68289797
111  53.88219712 -122.68281127
111  53.88226728 -122.68272978
111  53.88223294 -122.68263414
111  53.88216124 -122.68271107
111  53.88213320 -122.68263277
111  53.88220540 -122.68255440
111  53.88207380 -122.68218138
111  53.88183256 -122.68242340
111  53.88193244 -122.68271026
111  53.88197106 -122.68266894
111  53.88199892 -122.68274765
111  53.88195913 -122.68278886
111  53.88199369 -122.68288621
111  53.88203231 -122.68284197
111  53.88206261 -122.68292757
111  53.88202381 -122.68297270
111  53.88205365 -122.68305843
111  53.88209355 -122.68301497
111  53.88211833 -122.68308496
111  53.88207828 -122.68312917
111  53.88211386 -122.68323136
111  53.88215389 -122.68318541
111  53.88217579 -122.68324730
111  53.88213547 -122.68329342
111  53.88217212 -122.68339869
111  53.88221333 -122.68335334
111  53.88224118 -122.68343201
111  53.88220002 -122.68347882
111  53.88222908 -122.68356230
111  53.88227185 -122.68351867
111  53.88229891 -122.68359511
111  53.88225711 -122.68364281
111  53.88230780 -122.68378839
111  53.88226631 -122.68383472
111  53.88178799 -122.68247230
111  53.88149879 -122.68275826
111  53.88142393 -122.68258887
112  53.88142393 -122.68258887  53.88152482 -122.68249891
113  53.88141704 -122.68229678
111  53.88243162 -122.68029437 102
111  53.88314672 -122.68028240 102
111  53.88519154 -122.67822445 102
111  53.88564358 -122.67776952 102
111  53.88573743 -122.67727208 102
111  53.88560746 -122.67691725 102
111  53.88518801 -122.67601520 102
111  53.88501020 -122.67598383 102
111  53.88267586 -122.67833946 102
111  53.88256773 -122.67804927 102
111  53.88246427 -122.67802658 102
111  53.88202833 -122.67846405 102
113  53.88195019 -122.67894298 102
111  53.88161898 -122.68081450
111  53.88137609 -122.68106718
111  53.88152274 -122.68146368
113  53.88176504 -122.68119930
110 1 0.18 0.0000 New Taxiway 2
111  53.86817838 -122.66517642
111  53.86841322 -122.66257055
111  53.86824570 -122.66252181
111  53.86832935 -122.66162606
111  53.89443192 -122.66895319
111  53.89600381 -122.66734359
111  53.89621798 -122.66792018
112  53.89620721 -122.66842882  53.89609883 -122.66856143
111  53.89620721 -122.66842882
112  53.89602494 -122.66860786  53.89589387 -122.66862497
111  53.89602494 -122.66860786
111  53.89557294 -122.66859378
111  53.89537402 -122.66877757
112  53.89537113 -122.66922185  53.89547195 -122.66932879
111  53.89537113 -122.66922185
111  53.89954806 -122.67038608
111  53.89953739 -122.67049131
111  53.89493645 -122.66920114
111  53.86851078 -122.66176984
111  53.86844366 -122.66244498
111  53.89947059 -122.67117195
111  53.89953739 -122.67049131
111  53.89979068 -122.67055756
111  53.89972083 -122.67125321
111  53.89952228 -122.67119622
111  53.89935504 -122.67292157
112  53.89983365 -122.67405818  53.90039090 -122.67434003
111  53.89983365 -122.67405818
111  53.90058889 -122.67427157
111  53.90047906 -122.67557970
111  53.90046270 -122.67577468
111  53.90038591 -122.67668923
111  53.90024782 -122.67664941
111  53.90022881 -122.67699029
112  53.90039222 -122.67718122  53.90055969 -122.67719687
111  53.90039222 -122.67718122
111  53.90046575 -122.67718246
111  53.90046593 -122.67705950
111  53.90059776 -122.67705885
111  53.90059819 -122.67740923
111  53.90046497 -122.67740923
111  53.90046506 -122.67731387
111  53.90039194 -122.67731436
111  53.90026970 -122.67727786
112  53.90026970 -122.67727786  53.90014671 -122.67724070
111  53.90015175 -122.67698597
111  53.90017279 -122.67662778
111  53.89808310 -122.67602528
111  53.89832391 -122.67359413
112  53.89832391 -122.67359413  53.89887689 -122.67376126
111  53.89901219 -122.67287291
111  53.89907521 -122.67219273
111  53.89819299 -122.67094362
111  53.89627257 -122.67040295
111  53.89621086 -122.67038558
111  53.89432339 -122.66985419
111  53.89384437 -122.67033638
111  53.89379183 -122.67017455
111  53.89368748 -122.66987765
111  53.88761625 -122.67598985
111  53.88770084 -122.67512478
111  53.88792287 -122.67540170
112  53.88792287 -122.67540170  53.88798095 -122.67545828
111  53.88802104 -122.67539929
111  53.89333844 -122.67004233
112  53.89333844 -122.67004233  53.89342054 -122.66990543
111  53.89340397 -122.66972581
112  53.89340397 -122.66972581  53.89339326 -122.66955863
111  53.89326030 -122.66954617
111  53.88857031 -122.66823495
111  53.88835720 -122.66844579
111  53.88795031 -122.66833142
111  53.88795307 -122.66829504
111  53.88784121 -122.66802641
111  53.88689203 -122.66775923
111  53.88628775 -122.66757521
111  53.88291529 -122.66664290
111  53.88251620 -122.66688983
111  53.88214454 -122.66676133
111  53.88217344 -122.66643579
111  53.87285373 -122.66382715
111  53.87212463 -122.66392960
111  53.87138032 -122.66424833
111  53.86944527 -122.66544858
112  53.86923323 -122.66547703  53.86904670 -122.66543855
113  53.86923323 -122.66547703
112  53.86885173 -122.66472370  53.86904834 -122.66477927
111  53.86885173 -122.66472370
111  53.86936258 -122.66479034
111  53.87077230 -122.66391565
111  53.87099825 -122.66377404
111  53.87128806 -122.66349914
112  53.87124876 -122.66333253  53.87107559 -122.66331077
111  53.87124876 -122.66333253
111  53.86905312 -122.66274107
112  53.86905312 -122.66274107  53.86879936 -122.66272501
111  53.86876733 -122.66303417
113  53.86868725 -122.66430060
111  53.89948481 -122.67566092
111  53.89961374 -122.67550463
111  53.89942035 -122.67504617
113  53.89929142 -122.67521288
111  53.89856082 -122.67540043
111  53.89869281 -122.67524414
111  53.89850556 -122.67479089
113  53.89837663 -122.67495239
110 1 0.00 0.0000 New Taxiway 4
111  53.88554685 -122.69298306
112  53.88554685 -122.69298306  53.88536615 -122.69295168
111  53.88532204 -122.69267991
112  53.88532204 -122.69267991  53.88529359 -122.69236851
111  53.88537469 -122.69224539
113  53.88568059 -122.69163224
110 1 0.00 0.0000 New Taxiway 5
111  53.88612496 -122.68472105
111  53.88587805 -122.68465752 3
111  53.88579472 -122.68463607 3
111  53.88559752 -122.68477946 3
111  53.88519373 -122.68576726 3
111  53.88452543 -122.68557076 3
111  53.88471950 -122.68348101 3
111  53.88499809 -122.68355536 3
111  53.88513097 -122.68413763 3
111  53.88590218 -122.68434969
111  53.88615479 -122.68441723
111  53.88641763 -122.68411298
113  53.88631433 -122.68514859
110 3 0.00 0.0000 Grass tarmac
111  53.88051892 -122.67985309
111  53.88044591 -122.67991192
112  53.88044591 -122.67991192  53.88010608 -122.67989995
111  53.88000001 -122.68000830
111  53.87960199 -122.67889515
111  53.87981752 -122.67866357
111  53.87987361 -122.67878552
111  53.88002465 -122.67880900
113  53.88029167 -122.67956395
110 1 0.18 0.0000 New Taxiway 17
111  53.88757282 -122.67643937
111  53.88769786 -122.67631325
111  53.89379183 -122.67017455
111  53.89384437 -122.67033638
113  53.88755033 -122.67666206
110 2 0.00 0.0000 New Taxiway 25
111  53.89929142 -122.67521248
111  53.89942035 -122.67504577
111  53.89961374 -122.67550423
113  53.89948481 -122.67566052
110 2 0.00 0.0000 New Taxiway 26
111  53.89837663 -122.67495199
111  53.89850556 -122.67479049
111  53.89869281 -122.67524374
113  53.89856082 -122.67540003
110 1 0.00 0.0000 New Taxiway 40
111  53.89627257 -122.67040295
111  53.89615888 -122.67160450
111  53.89711833 -122.67187798
111  53.89708184 -122.67224791
111  53.89620097 -122.67198339
111  53.89621112 -122.67185912
111  53.89605181 -122.67181377
111  53.89606882 -122.67165585
111  53.89609427 -122.67166366
113  53.89621086 -122.67038558
110 5 0.00 0.0000 New Taxiway 43
111  53.88601869 -122.68748603
111  53.88559184 -122.68740021
111  53.88559822 -122.68732940
111  53.88602301 -122.68742045
111  53.88609275 -122.68738264
113  53.88607497 -122.68756795
110 1 0.00 0.0000 New Taxiway 44
111  53.90067460 -122.67576241
111  53.90046270 -122.67577428
111  53.90047906 -122.67557930
111  53.90066041 -122.67557224
111  53.90077976 -122.67553473
111  53.90094332 -122.67536217
111  53.90114666 -122.67526464
111  53.90123507 -122.67464945
112  53.90141775 -122.67451563  53.90152508 -122.67457216
111  53.90154049 -122.67472150
111  53.90148960 -122.67547715
111  53.90168749 -122.67555619
111  53.90172602 -122.67551547
111  53.90172379 -122.67578893
111  53.90163733 -122.67579731
112  53.90157102 -122.67602988  53.90158953 -122.67622671
111  53.90164617 -122.67617993
111  53.90163805 -122.67753908
111  53.90130209 -122.67753157
111  53.90130194 -122.67750859
111  53.90130251 -122.67678293
111  53.90106711 -122.67678421
111  53.90106709 -122.67701269
111  53.90059770 -122.67701182
113  53.90062648 -122.67681917
112  53.90133728 -122.67541900  53.90140143 -122.67542738
111  53.90140883 -122.67524731
111  53.90142487 -122.67492695
112  53.90136442 -122.67474688  53.90130397 -122.67474478
111  53.90128423 -122.67485157
113  53.90126203 -122.67522009
130 Airport Boundary 1
111  53.89283780 -122.67634840
111  53.89218739 -122.67748716
111  53.88970466 -122.67985445
111  53.88895763 -122.68432321
111  53.88830482 -122.68937875
111  53.88701502 -122.69771396
111  53.88651738 -122.70080269
111  53.88561472 -122.70601415
111  53.88476495 -122.70586415
111  53.88236905 -122.70589359
111  53.88390674 -122.68576402
111  53.88419006 -122.68570899
111  53.88423678 -122.68521705
111  53.88413343 -122.68444012
111  53.88393449 -122.68433756
111  53.88374938 -122.68428287
111  53.88362552 -122.68390749
111  53.88251620 -122.68502283
111  53.88265844 -122.68545576
111  53.88245293 -122.68546722
111  53.88047806 -122.68713692
111  53.87944390 -122.68427362
111  53.87820172 -122.68066430
111  53.87841569 -122.68012996
111  53.88290893 -122.67536110
111  53.88301829 -122.67561150
111  53.88370538 -122.67494572
111  53.88351635 -122.67442847
111  53.88474738 -122.67319615
111  53.88472952 -122.67241383
111  53.88462015 -122.67219416
111  53.88436951 -122.67190729
111  53.88440873 -122.67143036
111  53.88426490 -122.67135272
111  53.88431720 -122.67072050
111  53.88407531 -122.67053201
111  53.88338884 -122.67019928
111  53.88339537 -122.66998856
111  53.88313386 -122.66991092
111  53.88310771 -122.67003292
111  53.87876889 -122.66736932
111  53.87785366 -122.66611727
111  53.87629613 -122.66565032
111  53.86585986 -122.66558935
111  53.86584877 -122.66500161
111  53.86600127 -122.66478532
111  53.86590700 -122.66465836
111  53.86582409 -122.66423433
111  53.86583627 -122.66088180
111  53.86846985 -122.66090201
111  53.87681214 -122.66327586
111  53.87739437 -122.66166060
111  53.87793074 -122.66084123
111  53.88072466 -122.66258866
111  53.89231107 -122.66578767
111  53.89874337 -122.66576100
111  53.89876551 -122.66596768
111  53.90174937 -122.66695677
111  53.90172722 -122.67777379
111  53.89706718 -122.67773513
113  53.89708197 -122.67607123
120 Linear Feature 3
111  53.88505401 -122.67444934 51
111  53.88507372 -122.67446040 51
113  53.88505022 -122.67448267 51
120 Linear Feature 25
111  53.88246427 -122.67802786 20
111  53.88373111 -122.67677888 20
115  53.88386058 -122.67715303
120 Linear Feature 23
111  53.88492704 -122.67478338 51
111  53.88460521 -122.67464477 51
115  53.88459074 -122.67463854
120 Linear Feature 23
111  53.88428419 -122.67532322 51
111  53.88435106 -122.67485122 51
115  53.88435663 -122.67481191
120 Linear Feature 23
111  53.88408500 -122.67558436 51
111  53.88415108 -122.67511785 51
115  53.88415743 -122.67507305
120 Linear Feature 23
111  53.88391685 -122.67569189 51
111  53.88398673 -122.67519862 51
115  53.88398928 -122.67518058
120 Linear Feature 22
111  53.86891311 -122.66258739 3 102
111  53.86870111 -122.66282869 3 102
111  53.86862428 -122.66355983 3 102
111  53.86858586 -122.66436578 3 102
112  53.86886189 -122.66487009  53.86915501 -122.66490625
111  53.86886189 -122.66487009 3 102
111  53.86932999 -122.66494008 3 102
111  53.86955761 -122.66486694 3 102
111  53.87070438 -122.66413762 3 102
111  53.87089348 -122.66402900 3 102
111  53.87125642 -122.66373933 3 102
111  53.87140587 -122.66353759 3 102
115  53.87142771 -122.66328956
120 Linear Feature 57
111  53.86862428 -122.66355983 54
115  53.86842296 -122.66350797
120 Linear Feature 21
111  53.87272039 -122.66366327 3 102
111  53.87208601 -122.66377191 3 102
111  53.87135098 -122.66409263 3 102
111  53.87076844 -122.66445990 3 102
111  53.86934834 -122.66535940 3 102
111  53.86827625 -122.66506477 3 102
111  53.86842296 -122.66350797 3 102
115  53.86852040 -122.66248745
120 Linear Feature 29
111  53.88379339 -122.67616856 20
111  53.88416119 -122.67580213
112  53.88416119 -122.67580213  53.88421034 -122.67574727 20
111  53.88418780 -122.67560564 20
111  53.88406415 -122.67497634 20
111  53.88403545 -122.67495851 20
111  53.88401251 -122.67497899 20
111  53.88400155 -122.67504537 20
111  53.88395773 -122.67503475 20
111  53.88367190 -122.67531265 20
111  53.88365723 -122.67537197 20
111  53.88361341 -122.67537197 20
111  53.88342314 -122.67556232 20
111  53.88339899 -122.67574636 20
111  53.88348976 -122.67600392 20
111  53.88351794 -122.67601455 20
111  53.88352585 -122.67604914 20
111  53.88352116 -122.67609428 20
115  53.88389043 -122.67713507
120 Linear Feature 28
111  53.88476932 -122.67418083 20
111  53.88494061 -122.67463911 20
111  53.88497504 -122.67475329 20
112  53.88491870 -122.67504803  53.88481980 -122.67514713
111  53.88491870 -122.67504803 20
111  53.88436935 -122.67559502 20
112  53.88423788 -122.67551005  53.88419002 -122.67537180
111  53.88423788 -122.67551005 20
111  53.88411593 -122.67493799 20
111  53.88412311 -122.67488814 20
111  53.88432676 -122.67467991 20
111  53.88436902 -122.67468884 20
111  53.88438780 -122.67463614 20
111  53.88454867 -122.67447014 20
111  53.88458689 -122.67447714 20
111  53.88459316 -122.67443731 20
111  53.88467099 -122.67435887 20
115  53.88500477 -122.67451962
120 Linear Feature 27
111  53.88560264 -122.67477453 20
111  53.88535692 -122.67502413 20
111  53.88527397 -122.67504538 20
111  53.88511746 -122.67497899 20
112  53.88504860 -122.67480108  53.88505443 -122.67465105
111  53.88504860 -122.67480108 20
112  53.88503295 -122.67466832  53.88501740 -122.67460401
111  53.88503295 -122.67466832 20
115  53.88483954 -122.67410678
120 Linear Feature 33
111  53.88506057 -122.67500982 22
115  53.88501941 -122.67490408
120 Linear Feature 52
111  53.88501362 -122.67447112 20
111  53.88470306 -122.67431851 20
111  53.88493079 -122.67407857 20
115  53.88503700 -122.67411484
120 Linear Feature 32
111  53.88480434 -122.67414371 22
111  53.88499942 -122.67469860
112  53.88499942 -122.67469860  53.88502512 -122.67480179 22
111  53.88501941 -122.67490408 22
115  53.88499824 -122.67502179
120 Linear Feature 31
111  53.88381296 -122.67622875 22
111  53.88418905 -122.67584827 22
111  53.88437418 -122.67565988 22
111  53.88499879 -122.67502427 22
111  53.88506057 -122.67500982 22
111  53.88526046 -122.67509959 22
111  53.88537688 -122.67507964 22
115  53.88561558 -122.67483625
120 Linear Feature 26
111  53.88383096 -122.67627743 20
111  53.88498912 -122.67510910 20
111  53.88506894 -122.67507459 20
111  53.88525676 -122.67515956 20
111  53.88538196 -122.67513300 20
115  53.88564177 -122.67487278
120 Linear Feature 35
111  53.88535591 -122.67582953 1
111  53.88589686 -122.67736654 1
112  53.88624939 -122.67755235  53.88645930 -122.67739417
111  53.88624939 -122.67755235 1
115  53.88642488 -122.67737292
120 Linear Feature 34
111  53.88566682 -122.67458154 21
115  53.88608919 -122.67029937
120 Linear Feature 47
111  53.88437418 -122.67565988 22
116  53.88423215 -122.67560145  53.88420697 -122.67547981
120 Linear Feature 47
111  53.88423215 -122.67560145 22
116  53.88418733 -122.67584778  53.88412248 -122.67590229
120 Linear Feature 7
111  53.88408660 -122.67492393 20
115  53.88423215 -122.67560145
120 Linear Feature 51
111  53.88505401 -122.67444934 51
111  53.88498652 -122.67423605 51
115  53.88499699 -122.67422627
120 Linear Feature 5
111  53.88504709 -122.67406420 20
111  53.88492400 -122.67402435 20
111  53.88483954 -122.67410678 20
111  53.88480434 -122.67414371 20
111  53.88476932 -122.67418083 20
111  53.88465564 -122.67430131 20
111  53.88340065 -122.67553631 20
111  53.88336880 -122.67574910 20
115  53.88373111 -122.67677888
120 Linear Feature 16
111  53.88755446 -122.67665739 20
115  53.88769786 -122.67631325
120 Linear Feature 15
111  53.88788046 -122.67572518 20
115  53.88767320 -122.67550749
120 Linear Feature 13
111  53.88376441 -122.67594930 51
111  53.88379725 -122.67595899 51
113  53.88375870 -122.67599775 51
120 Linear Feature 13
111  53.88372633 -122.67644994 51
111  53.88375918 -122.67645963 51
113  53.88372062 -122.67649839 51
120 Linear Feature 12
111  53.88376441 -122.67594930 51
111  53.88362427 -122.67555834 51
115  53.88363759 -122.67554588
120 Linear Feature 12
111  53.88372633 -122.67644994 51
111  53.88358619 -122.67605898 51
115  53.88359951 -122.67604651
120 Linear Feature 11
111  53.88397670 -122.67688983 51
111  53.88400952 -122.67689649 51
113  53.88398815 -122.67683508 51
120 Linear Feature 10
111  53.88387118 -122.67696812 51
111  53.88387827 -122.67698748 51
115  53.88397670 -122.67688983
120 Linear Feature 9
111  53.88518436 -122.68437631 1
111  53.88519766 -122.68438072 1
115  53.88533891 -122.68442755
120 Linear Feature 9
111  53.88512396 -122.68496705 1
111  53.88514194 -122.68497301 1
115  53.88527851 -122.68501829
120 Linear Feature 39
111  53.87103649 -122.66286569 51
111  53.87145752 -122.66299109
