I
1050 Generated by WorldEditor 2.1.0r1

1    129 0 0 PAUT Akutan
116  54.14661436 -165.60592809  54.14661574 -165.60591595
120 Linear Feature 3
111  54.14654854 -165.60662600 53 102
112  54.14652441 -165.60641972  54.14649067 -165.60634127 53 102
111  54.14643646 -165.60631308 53 102
111  54.14618261 -165.60624380 53 102
112  54.14604512 -165.60622686  54.14596125 -165.60622114 53 102
111  54.14589011 -165.60623379 53 102
111  54.14533862 -165.60637599 53 102
111  54.14502441 -165.60650379 53 102
116  54.14496267 -165.60661113  54.14494596 -165.60670280
120 Linear Feature 8
111  54.14661436 -165.60592809 53
111  54.14663393 -165.60576268 59
111  54.14724025 -165.60592227 53
111  54.14715858 -165.60678869 59
115  54.14654875 -165.60662456
120 Linear Feature 10
111  54.14659769 -165.60694994 51
115  54.14660623 -165.60686146
120 Linear Feature 10
111  54.14673252 -165.60699003 51
115  54.14674106 -165.60690155
120 Linear Feature 10
111  54.14686697 -165.60702530 51
115  54.14687551 -165.60693682
120 Linear Feature 9
111  54.14664428 -165.60687229 51
111  54.14660623 -165.60686146 51
115  54.14656932 -165.60685096
120 Linear Feature 9
111  54.14677911 -165.60691238 51
111  54.14674106 -165.60690155 51
115  54.14670415 -165.60689105
120 Linear Feature 9
111  54.14691356 -165.60694765 51
111  54.14687551 -165.60693682 51
115  54.14683860 -165.60692632
120 Linear Feature 7
111  54.14646994 -165.60624438 51
112  54.14661724 -165.60643474  54.14665654 -165.60653876 51
111  54.14673407 -165.60655811 51
111  54.14696148 -165.60662392 51
112  54.14706613 -165.60658303  54.14710663 -165.60652640 51
111  54.14712140 -165.60644665 51
111  54.14714150 -165.60627727 51
112  54.14712662 -165.60609129  54.14710035 -165.60602215 51
111  54.14704779 -165.60598685 51
111  54.14686345 -165.60593738 51
112  54.14676986 -165.60596131  54.14672065 -165.60599364
111  54.14676986 -165.60596131
112  54.14676986 -165.60596131  54.14673530 -165.60598402 51
112  54.14667095 -165.60609180  54.14664279 -165.60615035
111  54.14667095 -165.60609180
114  54.14667095 -165.60609180  54.14660271 -165.60623372 51
120 Linear Feature 6
111  54.14493614 -165.60768752 51 105
111  54.14484902 -165.60672092 51 105
112  54.14498424 -165.60638661  54.14512574 -165.60627681
111  54.14498424 -165.60638661
112  54.14498424 -165.60638661  54.14482900 -165.60635008 51 105
111  54.14479669 -165.60614031 51 105
115  54.14470749 -165.60515073
21  54.14546054 -165.60917737 2 98.7633 3.00 New Light Fixture 1
21  54.14377598 -165.59897723 2 278.4464 3.00 New Light Fixture 2
14  54.14740716 -165.60686919  82.02 0 New Tower Viewpoint 3
1300  54.14714150 -165.60627727  78.73 tie_down turboprops|props Main Apron
1301 A general_aviation 
1300  54.14660623 -165.60686146  80.83 tie_down turboprops|props Tie Down 03
1301 A general_aviation 
1300  54.14674106 -165.60690155  80.83 tie_down turboprops|props Tie Down 02
1301 A general_aviation 
1300  54.14687551 -165.60693682  80.83 tie_down turboprops|props Tie Down 01
1301 A general_aviation 
18  54.14740716 -165.60686919 1 New Airport Beacon 4
19  54.14684300 -165.60511752 0 New Windsock 5
50 12905 AWOS-3
51 12290 CTAF
55 12140 Anchorage Center
99
