I
1050 Generated by WorldEditor 2.2.0r2

1   1255 0 0 81R San Saba Co Muni
112  31.23384430 -098.71609226  31.23380352 -098.71605104 1
116  31.23369839 -098.71609162  31.23365588 -098.71613406
120 Linear Feature 13
111  31.23383856 -098.71593163 1
111  31.23369839 -098.71609162 1
111  31.23365977 -098.71613570
112  31.23365977 -098.71613570  31.23362065 -098.71617275 1
112  31.23351346 -098.71613277  31.23346857 -098.71608449
111  31.23351346 -098.71613277 1
111  31.23336953 -098.71595956
112  31.23336953 -098.71595956  31.23333905 -098.71592729 1
116  31.23327615 -098.71595666  31.23325023 -098.71598192
120 Linear Feature 12
112  31.23391319 -098.71584817  31.23399475 -098.71574632 1
112  31.23391735 -098.71551366  31.23384581 -098.71542353
111  31.23391735 -098.71551366 1
115  31.23353495 -098.71505372
120 Linear Feature 11
111  31.23391319 -098.71584817
112  31.23391319 -098.71584817  31.23399855 -098.71576289 1
112  31.23419664 -098.71585130  31.23427406 -098.71593578
111  31.23419664 -098.71585130 1
111  31.23445702 -098.71616489
112  31.23445702 -098.71616489  31.23453858 -098.71627968 1
112  31.23445140 -098.71648989  31.23438989 -098.71656789
111  31.23445140 -098.71648989 1
111  31.23437998 -098.71656858
112  31.23437998 -098.71656858  31.23433090 -098.71661425 1
112  31.23423470 -098.71656665  31.23419703 -098.71652866
111  31.23423470 -098.71656665 1
111  31.23384430 -098.71609226
112  31.23384430 -098.71609226  31.23380144 -098.71603810 1
112  31.23383856 -098.71593163  31.23386932 -098.71588637
113  31.23383856 -098.71593163 1
21  31.23822055 -098.72027227 2 134.1200 3.00 13  2-light PAPI on left side of runway
21  31.23296036 -098.71475057 2 314.1200 3.00 31  2-light PAPI on left side of runway
14  31.23373196 -098.71652021  82.02 0 Tower Viewpoint
1300  31.23425769 -098.71753336  45.00 tie_down props GA Ramp 05
1301 A general_aviation 
1300  31.23417126 -098.71743049  45.00 tie_down props GA Ramp 04
1301 A general_aviation 
1300  31.23408524 -098.71732757  45.00 tie_down props GA Ramp 03
1301 A general_aviation 
1300  31.23399867 -098.71722327  45.00 tie_down props GA Ramp 02
1301 A general_aviation 
1300  31.23391295 -098.71712067  45.00 tie_down props GA Ramp 01
1301 A general_aviation 
1300  31.23317308 -098.71652345 314.00 hangar props Hangar 09
1301 A none 
1300  31.23325412 -098.71643127 314.00 hangar props Hangar 08
1301 A none 
1300  31.23333437 -098.71634048 314.00 hangar props Hangar 07
1301 A none 
1300  31.23324370 -098.71632400 134.00 hangar props Hangar 06
1301 A none 
1300  31.23316192 -098.71641492 134.00 hangar props Hangar 05
1301 A none 
1300  31.23307984 -098.71650641 134.00 hangar props Hangar 04
1301 A none 
1300  31.23290703 -098.71625465 314.55 hangar props Hangar 03
1301 A none 
1300  31.23305034 -098.71595370  43.15 hangar props Hangar 02
1301 A none 
1300  31.23452699 -098.71781544 132.78 hangar props Hangar 01
1301 A none 
18  31.23367709 -098.71673547 1 Airport Beacon
19  31.23500619 -098.71618840 1 Windsock 1
51 12280 San Saba Unicom
99
