I
1050 Generated by WorldEditor 2.1.0r1

1    597 1 0 UOOO Norilsk Alykel
1302 city Norilsk
111  69.30741236  087.31374473
111  69.30745314  087.31359515
111  69.30750668  087.31369034
113  69.30755036  087.31350681
110 2 0.00 0.0000 New Taxiway 13
111  69.30696371  087.31416886
111  69.30706661  087.31377476
111  69.30702494  087.31370386
111  69.30699217  087.31386115
111  69.30693286  087.31376398
111  69.30689900  087.31393035
111  69.30683783  087.31382519
111  69.30680038  087.31398790
111  69.30674679  087.31388985
111  69.30672507  087.31396809
113  69.30690080  087.31423717
110 2 0.00 0.0000 New Taxiway 12
111  69.30730319  087.31495294
111  69.30731254  087.31489560
111  69.30725847  087.31479196
111  69.30728994  087.31463247
111  69.30723473  087.31453411
111  69.30726846  087.31436785
111  69.30721779  087.31427091
111  69.30725190  087.31411171
111  69.30723615  087.31407938
111  69.30716313  087.31444020
113  69.30715384  087.31464471
110 2 0.00 0.0000 New Taxiway 11
111  69.30687933  087.31613920
111  69.30691426  087.31597703
111  69.30697259  087.31607923
111  69.30699414  087.31597935
111  69.30693979  087.31588831
111  69.30692083  087.31592819
111  69.30689076  087.31585979
113  69.30682543  087.31603128
110 2 0.00 0.0000 New Taxiway 10
111  69.30607593  087.31823413
111  69.30651969  087.31628390
111  69.30651283  087.31625324
111  69.30652852  087.31616838
111  69.30654174  087.31618609
111  69.30659499  087.31592468
111  69.30658400  087.31589327
111  69.30663677  087.31556892
111  69.30664600  087.31538156
111  69.30654048  087.31516403
111  69.30651681  087.31527637
111  69.30657080  087.31537859
111  69.30653877  087.31553684
111  69.30659355  087.31564394
111  69.30656193  087.31580129
111  69.30657917  087.31583883
113  69.30605334  087.31820975
110 1 0.00 0.0000 New Taxiway 9
111  69.30546916  087.32046698
111  69.30578919  087.32104283
111  69.30581439  087.32097018
111  69.30582196  087.32043573
111  69.30604611  087.31945617
111  69.30619873  087.31878917
111  69.30618201  087.31875890
111  69.30667233  087.31656376
111  69.30682543  087.31603128
111  69.30689076  087.31585979
111  69.30692083  087.31592819
111  69.30693979  087.31588831
111  69.30699414  087.31597935
111  69.30738739  087.31663810
111  69.30748054  087.31646202
111  69.30753535  087.31619424
111  69.30764100  087.31639127
111  69.30767689  087.31619723
111  69.30767132  087.31615813
111  69.30764599  087.31616626
111  69.30764689  087.31607038
111  69.30766111  087.31604730
111  69.30763583  087.31590954
111  69.30760991  087.31585209
111  69.30762864  087.31577866
111  69.30758665  087.31546427
111  69.30730319  087.31495294
111  69.30715384  087.31464471
111  69.30716313  087.31444020
111  69.30723615  087.31407938
111  69.30730830  087.31378034
111  69.30739541  087.31343029
111  69.30746033  087.31335968
111  69.30755036  087.31350681
111  69.30764997  087.31366960
111  69.30763675  087.31372013
111  69.30771877  087.31396196
111  69.30775151  087.31401719
111  69.30777835  087.31401597
111  69.30782770  087.31415852
111  69.30793504  087.31424610
111  69.30795329  087.31421215
111  69.30794643  087.31404174
111  69.30803296  087.31398258
111  69.30806657  087.31383455
111  69.30808903  087.31387335
111  69.30812469  087.31371828
111  69.30814487  087.31372267
111  69.30818903  087.31347496
112  69.30812871  087.31299097  69.30805677  087.31279778
111  69.30812871  087.31299097
111  69.30790239  087.31259528
111  69.30789730  087.31247015
111  69.30800710  087.31193334
111  69.30798240  087.31187410
111  69.30797247  087.31177402
111  69.30798604  087.31176454
111  69.30797286  087.31160739
111  69.30649864  087.30891796
111  69.30624772  087.31005668
111  69.30631437  087.31019372
111  69.30635437  087.31048240
111  69.30688350  087.31143131
111  69.30682981  087.31166626
111  69.30705753  087.31213583
111  69.30718102  087.31240192
111  69.30723597  087.31262834
112  69.30723597  087.31262834  69.30725065  087.31286203
111  69.30723204  087.31301995
111  69.30713675  087.31348883
111  69.30706661  087.31377476
111  69.30696371  087.31416886
111  69.30690080  087.31423717
111  69.30672507  087.31396809
111  69.30647928  087.31352371
111  69.30636819  087.31350819
111  69.30588587  087.31264106
111  69.30575903  087.31326371
111  69.30623206  087.31411399
111  69.30617473  087.31441008
111  69.30654048  087.31516403
111  69.30664600  087.31538156
111  69.30663677  087.31556892
111  69.30658400  087.31589327
111  69.30659499  087.31592468
111  69.30654174  087.31618609
111  69.30652852  087.31616838
111  69.30651283  087.31625324
111  69.30651969  087.31628390
111  69.30607593  087.31823413
111  69.30601803  087.31849201
111  69.30600548  087.31846542
111  69.30585982  087.31911662
111  69.30563969  087.32010079
113  69.30546438  087.32036090
110 2 0.00 0.0000 New Taxiway 8
111  69.31850342  087.33619750
111  69.31886396  087.33458929
111  69.31481305  087.32720022
111  69.31458495  087.32830773
111  69.31341440  087.32611291
111  69.31179252  087.32327430
111  69.31171007  087.32299015
111  69.31173477  087.32286766
111  69.31168499  087.32275837
111  69.31172530  087.32259937
111  69.31166686  087.32247422
111  69.31170272  087.32232932
111  69.31164336  087.32222106
111  69.31168365  087.32207062
111  69.31162440  087.32194989
111  69.31223114  087.31922587
111  69.30807450  087.31172066
111  69.30804998  087.31173667
111  69.30798133  087.31158998
111  69.30797286  087.31160739
111  69.30798604  087.31176454
111  69.30797247  087.31177402
111  69.30798240  087.31187410
111  69.30800710  087.31193334
111  69.30789730  087.31247015
111  69.30790239  087.31259528
111  69.30812871  087.31299097
112  69.30812871  087.31299097  69.30820064  087.31318416
111  69.30818903  087.31347496
111  69.30814487  087.31372267
111  69.30812469  087.31371828
111  69.30808903  087.31387335
111  69.30806657  087.31383455
111  69.30803296  087.31398258
111  69.31146901  087.32016702
111  69.31143303  087.32031521
111  69.31149411  087.32041783
111  69.31145631  087.32057860
111  69.31151635  087.32068114
111  69.31147742  087.32084541
111  69.31153438  087.32094930
111  69.31149881  087.32111522
111  69.31155123  087.32120427
111  69.31157475  087.32148326
111  69.31151853  087.32175971
111  69.31148717  087.32173304
112  69.31148717  087.32173304  69.31131065  087.32223266
111  69.31109561  087.32192223
111  69.31106674  087.32196323
111  69.30763425  087.31575837
111  69.30762864  087.31577866
111  69.30760991  087.31585209
111  69.30763583  087.31590954
111  69.30766111  087.31604730
111  69.30764689  087.31607038
111  69.30764599  087.31616626
111  69.30767132  087.31615813
111  69.30767689  087.31619723
111  69.30764100  087.31639127
111  69.30753535  087.31619424
111  69.30748054  087.31646202
111  69.31166838  087.32400755
111  69.31184892  087.32423906
111  69.31211471  087.32477222
111  69.31281787  087.32593010
111  69.31295046  087.32624410
111  69.31412502  087.32837932
113  69.31414823  087.32826943
110 1 0.00 0.0000 New Taxiway 7
111  69.31911480  087.33633739
111  69.31954531  087.33709841
111  69.31963157  087.33667925
112  69.31963157  087.33667925  69.31955927  087.33638116
111  69.31955828  087.33584100
111  69.31886396  087.33458929
111  69.31850342  087.33619750
111  69.31888265  087.33685506
111  69.31889978  087.33707895
113  69.31895639  087.33704379
110 2 0.00 0.0000 New Taxiway 6
111  69.32277423  087.34416187
111  69.32276317  087.34421902
111  69.32309438  087.34480650
111  69.32314643  087.34482185
111  69.32318941  087.34467804
111  69.32321986  087.34467927
111  69.32337974  087.34495134
111  69.32339215  087.34489768
111  69.32384087  087.34568066
111  69.32416964  087.34625434
111  69.32437005  087.34660404
112  69.32446941  087.34735649  69.32445473  087.34784086
111  69.32446941  087.34735649
111  69.32427165  087.34995104
111  69.32407083  087.35282811
112  69.32407083  087.35282811  69.32402972  087.35315449
111  69.32391295  087.35335843
111  69.32395515  087.35350920
112  69.32395515  087.35350920  69.32374728  087.35413284
111  69.32359311  087.35397887
111  69.32342025  087.35370884
111  69.32324117  087.35451426
111  69.32391663  087.35572827
111  69.32453106  087.35661437
111  69.32467079  087.35594076
111  69.32413567  087.35476135
111  69.32469539  087.34718387
111  69.32479878  087.34668360
111  69.32477332  087.34656503
111  69.32486140  087.34612233
111  69.32481228  087.34603533
111  69.32484238  087.34587999
111  69.32478355  087.34577504
111  69.32481363  087.34564161
111  69.32475851  087.34553747
111  69.32489481  087.34495194
111  69.32483755  087.34484333
111  69.32493589  087.34440958
111  69.32509914  087.34465413
112  69.32509914  087.34465413  69.32519855  087.34472453
111  69.32522555  087.34446145
111  69.32483095  087.34377365
111  69.32479724  087.34391283
111  69.32407512  087.34254875
111  69.32401172  087.34282548
111  69.32397561  087.34298312
111  69.32393592  087.34291557
111  69.32402945  087.34247813
111  69.32353938  087.34157834
111  69.32344279  087.34196693
111  69.32340453  087.34189817
111  69.32356431  087.34121241
111  69.32343879  087.34098853
111  69.32340915  087.34093566
111  69.32336062  087.34116282
113  69.32271587  087.34405022
110 2 0.00 0.0000 New Taxiway 5
111  69.32305449  087.34516282
111  69.32299968  087.34506585
111  69.32241221  087.34402657
111  69.32243435  087.34393819
111  69.32243626  087.34377272
111  69.32211175  087.34319655
111  69.32206564  087.34339028
111  69.32201928  087.34330452
111  69.32206613  087.34310504
111  69.32149436  087.34208199
111  69.32104602  087.34408200
111  69.32108158  087.34414484
111  69.32121397  087.34437885
111  69.32141749  087.34473857
111  69.32157859  087.34502331
111  69.32181555  087.34544214
111  69.32197719  087.34572783
111  69.32218040  087.34608702
111  69.32234759  087.34638252
111  69.32257436  087.34678334
111  69.32255479  087.34692757
111  69.32265209  087.34708436
111  69.32290234  087.34598039
111  69.32292060  087.34589985
111  69.32293902  087.34581859
111  69.32296006  087.34572576
113  69.32295118  087.34562895
110 1 0.00 0.0000 New Taxiway 4
111  69.32060500  087.34338269
111  69.32062972  087.34342467
111  69.32061012  087.34351435
111  69.32104602  087.34408200
111  69.32149436  087.34208199
111  69.32206613  087.34310504
111  69.32201928  087.34330452
111  69.32206564  087.34339028
111  69.32211175  087.34319655
111  69.32243626  087.34377272
111  69.32243435  087.34393819
111  69.32241221  087.34402657
111  69.32299968  087.34506585
111  69.32305449  087.34516282
111  69.32295118  087.34562895
111  69.32296006  087.34572576
111  69.32293902  087.34581859
111  69.32292060  087.34589985
111  69.32290234  087.34598039
111  69.32265209  087.34708436
111  69.32427165  087.34995104
111  69.32446941  087.34735649
112  69.32446941  087.34735649  69.32448409  087.34687211
111  69.32437005  087.34660404
111  69.32416964  087.34625434
111  69.32384087  087.34568066
111  69.32339215  087.34489768
111  69.32337974  087.34495134
111  69.32321986  087.34467927
111  69.32318941  087.34467804
111  69.32314643  087.34482185
111  69.32309438  087.34480650
111  69.32276317  087.34421902
111  69.32277423  087.34416187
111  69.32271587  087.34405022
111  69.32336062  087.34116282
111  69.32152198  087.33782468
111  69.32148243  087.33794869
111  69.32148973  087.33800300
111  69.32330757  087.34127480
111  69.32303026  087.34251147
111  69.32301393  087.34258430
111  69.32299776  087.34265824
111  69.32269876  087.34399337
113  69.32111038  087.34111730
110 2 0.00 0.0000 New Taxiway 2
111  69.31968994  087.34813110
111  69.31989508  087.34717481
111  69.31958232  087.34660577
111  69.32017543  087.34396042
112  69.32017543  087.34396042  69.32038260  087.34329299
111  69.32061012  087.34351435
111  69.32062972  087.34342467
111  69.32060500  087.34338269
111  69.32111038  087.34111730
111  69.32269876  087.34399337
111  69.32299776  087.34265824
111  69.32301393  087.34258430
111  69.32303026  087.34251147
111  69.32330757  087.34127480
111  69.32148973  087.33800300
111  69.32148243  087.33794869
111  69.32134384  087.33815871
111  69.32121715  087.33872150
112  69.32121715  087.33872150  69.32096982  087.33954758
111  69.32063870  087.33903120
111  69.31954531  087.33709841
111  69.31911480  087.33633739
111  69.31895639  087.33704379
111  69.31889978  087.33707895
111  69.31888265  087.33685506
111  69.31596632  087.33862363
112  69.31596632  087.33862363  69.31534533  087.33886924
111  69.31484407  087.33804117
111  69.30607732  087.32240823
111  69.30581439  087.32097018
111  69.30578919  087.32104283
111  69.30546916  087.32046698
111  69.30546438  087.32036090
111  69.30491617  087.32033767
111  69.30490456  087.32031696
111  69.29901166  087.30980870
111  69.29875254  087.30847727
111  69.29872443  087.30852112
111  69.29832351  087.30782549
111  69.29827545  087.30764492
111  69.29810520  087.30801483
111  69.29805902  087.30822284
111  69.29774986  087.30767614
111  69.29753762  087.30862541
111  69.29789213  087.30923215
111  69.29787528  087.30931276
111  69.31931617  087.34756145
113  69.31932861  087.34749191
111  69.31898662  087.34544586
111  69.31596487  087.34006151
112  69.31596487  087.34006151  69.31593122  087.33996280
111  69.31597034  087.33989758
111  69.31655184  087.33930792
111  69.31884002  087.33792595
111  69.31911829  087.33785070
112  69.31911829  087.33785070  69.31919373  087.33784348
111  69.31926448  087.33792511
111  69.31948576  087.33820837
111  69.32029313  087.33960561
112  69.32029313  087.33960561  69.32057199  087.34017586
111  69.32041563  087.34099363
111  69.31949155  087.34510050
114  69.31949155  087.34510050  69.31927593  087.34584751
130 Boundary
111  69.29054907  087.28983228
111  69.28987434  087.29010228
111  69.28872620  087.29527014
111  69.28869426  087.29561034
111  69.28870919  087.29595432
111  69.28876742  087.29629221
111  69.28888063  087.29657745
111  69.29146147  087.30120909
111  69.29154029  087.30142228
111  69.29159526  087.30165044
111  69.29267370  087.30873824
111  69.29275768  087.30912977
111  69.29288627  087.30943611
111  69.31606657  087.35010291
111  69.32061981  087.35916258
111  69.32314811  087.36455401
111  69.32617768  087.36930408
111  69.32766131  087.36342495
111  69.33184207  087.37087237
111  69.33221439  087.37112971
111  69.33277049  087.36762650
111  69.33162655  087.36581576
111  69.32855013  087.35886858
111  69.32793345  087.35752065
111  69.32685678  087.35553194
111  69.32667794  087.35488377
111  69.32660856  087.35434410
111  69.32662679  087.35395163
111  69.32720929  087.35126347
111  69.32642799  087.34983205
111  69.32695441  087.34775006
111  69.32771897  087.34914361
111  69.32790770  087.34875076
111  69.32867831  087.34547214
111  69.32707324  087.33968806
111  69.32767185  087.33705750
111  69.32753208  087.33597274
111  69.32252568  087.32671658
111  69.32307521  087.32445511
111  69.32241221  087.32339011
111  69.32271574  087.32197890
111  69.30307269  087.28590830
111  69.30055788  087.29715746
113  69.29936844  087.30047782
120 Linear Feature 21
111  69.31997988  087.34441187 4
115  69.31980932  087.34410472
120 Linear Feature 20
111  69.31687781  087.33888451 4
115  69.31683250  087.33833078
120 Linear Feature 19
111  69.30604611  087.31945617 4
115  69.30585982  087.31911662
120 Linear Feature 28
111  69.30635437  087.31048240 3
111  69.30688350  087.31143131 3
111  69.30682981  087.31166626 3
111  69.30716771  087.31229520
112  69.30716771  087.31229520  69.30733176  087.31262065 3
111  69.30722778  087.31317890 3
111  69.30708439  087.31379761 3
111  69.30698366  087.31417738
112  69.30698366  087.31417738  69.30696185  087.31424524 3
115  69.30692477  087.31427576
120 Linear Feature 27
111  69.30713721  087.31474939 3
111  69.30713607  087.31455380
112  69.30713607  087.31455380  69.30714289  087.31443062 3
111  69.30717055  087.31430389 3
111  69.30731762  087.31362779 3
111  69.30738969  087.31337060
112  69.30738969  087.31337060  69.30742966  087.31328319 3
111  69.30747213  087.31331236 3
115  69.30753943  087.31343238
120 Linear Feature 26
112  69.30666778  087.31537304  69.30668898  087.31547265 3 102
111  69.30667234  087.31557768 3 102
111  69.30650574  087.31649384 3 102
111  69.30605057  087.31852382 3 102
111  69.30585982  087.31911662 3 102
111  69.30563969  087.32010079 3 102
115  69.30548272  087.32042370
120 Linear Feature 25
111  69.30578884  087.32096359 3 102
111  69.30582196  087.32043573 3 102
111  69.30604611  087.31945617 3 102
111  69.30615954  087.31867152 3 102
111  69.30661268  087.31665944 3 102
111  69.30681090  087.31594483
112  69.30681090  087.31594483  69.30686654  087.31576381 3 102
115  69.30690490  087.31577313
120 Linear Feature 24
112  69.32116075  087.33899135  69.32103361  087.33937807 3 102
112  69.32061352  087.33923129  69.32040867  087.33894014
111  69.32061352  087.33923129 3 102
111  69.31925548  087.33684829 3 102
111  69.31895639  087.33704379 3 102
111  69.31889978  087.33707895 3 102
111  69.31688791  087.33829735 102
111  69.31683250  087.33833078 102
111  69.31678046  087.33836219 3 102
111  69.31605764  087.33879835
112  69.31605764  087.33879835  69.31573848  087.33895765 3 102
116  69.31497222  087.33833159  69.31469645  087.33795085
120 Linear Feature 23
111  69.31951598  087.34648229 3 102
111  69.31997988  087.34441187 3 102
111  69.32010960  087.34383289
112  69.32010960  087.34383289  69.32032088  087.34312060 3 102
115  69.32059781  087.34339432
120 Linear Feature 22
112  69.31591549  087.34003103  69.31587679  087.33980420 3 102
111  69.31594830  087.33967741 3 102
111  69.31643711  087.33918335 3 102
111  69.31645203  087.33914215 3 102
111  69.31682797  087.33891467 102
111  69.31687781  087.33888451 102
111  69.31693514  087.33884981 3 102
111  69.31884147  087.33769629 3 102
111  69.31913050  087.33762335
112  69.31913050  087.33762335  69.31920590  087.33761434 3 102
111  69.31927011  087.33767844 3 102
111  69.31951754  087.33799596 3 102
111  69.32036643  087.33946541
112  69.32036643  087.33946541  69.32065996  087.34011881 3 102
111  69.32049279  087.34106557 3 102
111  69.31980932  087.34410472 3 102
111  69.31955559  087.34523297
112  69.31955559  087.34523297  69.31932387  087.34597745 3 102
115  69.31904261  087.34560898
120 Linear Feature 83
112  69.30593871  087.30927593  69.30587928  087.30907028 1
111  69.30589815  087.30881976 1
111  69.30596628  087.30851236
112  69.30596628  087.30851236  69.30601927  087.30833028 1
112  69.30617067  087.30868695  69.30619792  087.30889902
111  69.30617067  087.30868695 1
115  69.30618770  087.30884868
120 Linear Feature 82
111  69.30586093  087.30868994 1
111  69.30589135  087.30910700
112  69.30589135  087.30910700  69.30590018  087.30919894 1
115  69.30591960  087.30924175
120 Linear Feature 81
112  69.30637202  087.31010190  69.30635428  087.31002008 1
111  69.30632229  087.30996224 1
111  69.30593871  087.30927593 1
111  69.30591960  087.30924175 1
111  69.30558359  087.30864054
112  69.30558359  087.30864054  69.30548297  087.30842008 1
111  69.30553869  087.30811072 1
111  69.30559408  087.30784859
112  69.30559408  087.30784859  69.30565615  087.30762259 1
112  69.30579879  087.30798652  69.30581810  087.30815254
111  69.30579879  087.30798652 1
115  69.30581620  087.30818681
120 Linear Feature 80
112  69.30706184  087.31187966  69.30721308  087.31186809 1
115  69.30731353  087.31230810
120 Linear Feature 79
111  69.30716206  087.31105764 1
111  69.30722282  087.31183913 1
111  69.30731353  087.31230810
112  69.30731353  087.31230810  69.30738303  087.31267957 1
115  69.30734226  087.31306348
120 Linear Feature 78
112  69.30674278  087.30980593  69.30669209  087.30919205 1
112  69.30647567  087.30957174  69.30642280  087.30974140
111  69.30647567  087.30957174 1
111  69.30639830  087.30992132
112  69.30639830  087.30992132  69.30637114  087.31008868 1
115  69.30639814  087.31025874
120 Linear Feature 77
112  69.30680458  087.31107805  69.30672623  087.31090560 1
111  69.30676827  087.31066157 1
111  69.30684784  087.31030857
112  69.30684784  087.31030857  69.30692687  087.31006436 1
112  69.30711302  087.31037562  69.30713573  087.31055814
111  69.30711302  087.31037562 1
115  69.30712833  087.31057646
120 Linear Feature 76
111  69.30678755  087.31036455 1
111  69.30684434  087.31101906
112  69.30684434  087.31101906  69.30686142  087.31117378 1
115  69.30688359  087.31122183
120 Linear Feature 75
112  69.30740446  087.31174480  69.30735905  087.31194668 1
112  69.30722282  087.31183913  69.30716857  087.31175308
111  69.30722282  087.31183913 1
111  69.30688359  087.31122183 1
111  69.30680458  087.31107805 1
111  69.30643739  087.31040986
112  69.30643739  087.31040986  69.30642204  087.31037753 1
111  69.30639814  087.31025874 1
111  69.30637202  087.31010190 1
115  69.30623340  087.30931858
120 Linear Feature 74
112  69.30741657  087.31272842  69.30745399  087.31260868 1
115  69.30751623  087.31261526
120 Linear Feature 73
112  69.30743802  087.31255283  69.30746526  087.31259341 1
112  69.30751623  087.31261526  69.30754094  087.31261723
111  69.30751623  087.31261526
112  69.30751623  087.31261526  69.30756981  087.31261954 1
116  69.30765010  087.31240424  69.30768397  087.31226878
120 Linear Feature 72
112  69.30768058  087.31298689  69.30745363  087.31285362 1
115  69.30730686  087.31322309
120 Linear Feature 71
111  69.30768058  087.31298689 1
111  69.30743802  087.31255283 1
115  69.30706184  087.31187966
120 Linear Feature 70
112  69.30667218  087.31464301  69.30686381  087.31515755 1
115  69.30676568  087.31565726
120 Linear Feature 69
112  69.30704672  087.31439595  69.30690937  087.31487533 1
115  69.30667218  087.31464301
120 Linear Feature 68
112  69.30713610  087.31545437  69.30694316  087.31496203 1
115  69.30704672  087.31439595
120 Linear Feature 67
112  69.30676568  087.31565726  69.30690891  087.31519084 1
115  69.30713610  087.31545437
120 Linear Feature 66
111  69.30713610  087.31545437 1
115  69.30667218  087.31464301
120 Linear Feature 65
112  69.30547862  087.32139613  69.30540275  087.32184956 1
111  69.30554954  087.32220792 1
115  69.30593477  087.32290387
120 Linear Feature 64
111  69.30478847  087.32085355 1
111  69.30514538  087.32149010
112  69.30514538  087.32149010  69.30536296  087.32175568 1
111  69.30547862  087.32139613 1
111  69.30676568  087.31565726 1
111  69.30704672  087.31439595 1
111  69.30730686  087.31322309 1
111  69.30734226  087.31306348 1
111  69.30741657  087.31272842
112  69.30741657  087.31272842  69.30745364  087.31246312 1
116  69.30740446  087.31174480  69.30745842  087.31147796
120 Linear Feature 63
111  69.30532402  087.30753948 20
111  69.30524562  087.30740309 20
111  69.30514210  087.30744427 20
111  69.30509592  087.30765214 20
111  69.30513019  087.30787393 20
111  69.30522626  087.30804299 20
111  69.30532471  087.30800605 20
113  69.30536074  087.30782856 20
120 Linear Feature 62
111  69.30586662  087.30852745 1
115  69.30588580  087.30851465
120 Linear Feature 62
111  69.30624071  087.30920359 1
115  69.30625985  087.30919027
120 Linear Feature 62
111  69.30679489  087.31022715 1
115  69.30681412  087.31021483
120 Linear Feature 62
111  69.30729051  087.31151249 1
115  69.30730530  087.31150534
120 Linear Feature 62
111  69.30717257  087.31091313 1
115  69.30719187  087.31090185
120 Linear Feature 62
111  69.30744541  087.31166829 1
115  69.30746212  087.31169790
120 Linear Feature 62
111  69.30746276  087.31610060 1
115  69.30745247  087.31614818
120 Linear Feature 62
111  69.30661853  087.31461705 1
115  69.30660825  087.31466465
120 Linear Feature 62
111  69.32453016  087.34434639 1
115  69.32454693  087.34437571
120 Linear Feature 62
111  69.32414314  087.34317816 1
115  69.32415991  087.34320748
120 Linear Feature 62
111  69.32361953  087.34213515 1
115  69.32363636  087.34216420
120 Linear Feature 62
111  69.32272536  087.34051793 1
115  69.32273454  087.34056732
120 Linear Feature 62
111  69.32256553  087.34578047 1
115  69.32256835  087.34581553
120 Linear Feature 62
111  69.32219405  087.34513486 1
115  69.32219694  087.34516986
120 Linear Feature 62
111  69.32179909  087.34443411 1
115  69.32180198  087.34446911
120 Linear Feature 62
111  69.32144090  087.34379773 1
115  69.32144414  087.34383249
120 Linear Feature 62
111  69.32231128  087.33970862 1
115  69.32232051  087.33975794
120 Linear Feature 62
111  69.30801166  087.31364551 1
115  69.30800128  087.31369291
120 Linear Feature 62
111  69.30716306  087.31557239 1
115  69.30715269  087.31561983
120 Linear Feature 62
111  69.30631867  087.31408957 1
115  69.30630831  087.31413703
120 Linear Feature 62
111  69.32288686  087.34202239 1
115  69.32289595  087.34207191
120 Linear Feature 62
111  69.32233793  087.34108526 1
115  69.32234702  087.34113478
120 Linear Feature 62
111  69.32136933  087.33923760 1
115  69.32137847  087.33928705
120 Linear Feature 62
111  69.32219113  087.34600608 1
115  69.32219389  087.34604117
120 Linear Feature 62
111  69.32182618  087.34536970 1
115  69.32182901  087.34540475
120 Linear Feature 62
111  69.32143122  087.34466895 1
115  69.32143405  087.34470400
120 Linear Feature 62
111  69.32109497  087.34404816 1
115  69.32109816  087.34408296
120 Linear Feature 62
111  69.32192441  087.34027900 1
115  69.32193355  087.34032845
120 Linear Feature 62
111  69.30771308  087.31311225 1
115  69.30770261  087.31315951
120 Linear Feature 62
111  69.30769302  087.31230806 1
115  69.30770972  087.31233767
120 Linear Feature 62
111  69.30580828  087.30856638 1
115  69.30582746  087.30855358
120 Linear Feature 62
111  69.30618251  087.30924410 1
115  69.30620164  087.30923078
120 Linear Feature 62
111  69.30673643  087.31026461 1
115  69.30675565  087.31025229
120 Linear Feature 62
111  69.30724554  087.31153424 1
115  69.30726032  087.31152709
120 Linear Feature 62
111  69.30711387  087.31094744 1
115  69.30713317  087.31093616
120 Linear Feature 62
111  69.30757167  087.31193979 20
111  69.30756401  087.31192524 20
115  69.30755635  087.31191069
120 Linear Feature 62
111  69.30726134  087.31122114 20
111  69.30725352  087.31120728 20
115  69.30724570  087.31119342
120 Linear Feature 62
111  69.30689115  087.31047939 20
111  69.30688333  087.31046553 20
115  69.30687551  087.31045167
120 Linear Feature 62
111  69.30701301  087.31009979 20
111  69.30700519  087.31008592 20
115  69.30699737  087.31007206
120 Linear Feature 62
111  69.30736323  087.31074534 20
111  69.30735542  087.31073148 20
115  69.30734760  087.31071761
120 Linear Feature 62
111  69.30769828  087.31136094 20
111  69.30769046  087.31134708 20
115  69.30768264  087.31133322
120 Linear Feature 62
111  69.30739462  087.31157823 1
115  69.30741132  087.31160784
120 Linear Feature 62
111  69.30749405  087.31595591 1
115  69.30748376  087.31600349
120 Linear Feature 62
111  69.30664977  087.31447229 1
115  69.30663950  087.31451989
120 Linear Feature 62
111  69.32447916  087.34425721 1
115  69.32449593  087.34428654
120 Linear Feature 62
111  69.32409213  087.34308898 1
