I
1050 Generated by WorldEditor 2.1.0r1

113  48.33409968 -070.97871703
110 2 0.00 153.0000 FS
111  48.33434451 -070.97923978
111  48.33429476 -070.97930978
111  48.33409403 -070.97898723
113  48.33414378 -070.97891722
110 2 0.00 153.0000 New Taxiway 58
111  48.33418972 -070.98551879
111  48.33385938 -070.98552282
111  48.33385804 -070.98544034
113  48.33418838 -070.98542827
110 2 0.00 153.0000 main apn
111  48.33387990 -070.99109793
111  48.33372100 -070.99110179
111  48.33372035 -070.99105204
111  48.33371827 -070.99089393
111  48.33371460 -070.99061512
111  48.33317376 -070.99063443
111  48.33306356 -070.99081501
111  48.33305682 -070.99081498
111  48.33291330 -070.98062294
111  48.33292014 -070.98062446
111  48.33304366 -070.98082423
111  48.33306317 -070.98082563
111  48.33306595 -070.98069291
111  48.33329071 -070.98070130
111  48.33403893 -070.97966433
111  48.33429476 -070.97930978
111  48.33432684 -070.97936210
111  48.33437922 -070.97928666
111  48.33462823 -070.97969275
111  48.33457585 -070.97976819
111  48.33465487 -070.97989666
111  48.33470725 -070.97982457
111  48.33491799 -070.98016719
111  48.33486561 -070.98023928
111  48.33490971 -070.98031098
111  48.33525409 -070.98087427
111  48.33533394 -070.98100449
111  48.33431020 -070.98241431
111  48.33434441 -070.98247153
111  48.33430731 -070.98251918
111  48.33446092 -070.98276059
111  48.33456401 -070.98277037
111  48.33456152 -070.98301802
111  48.33456030 -070.98313919
111  48.33454079 -070.98314199
111  48.33448878 -070.98318809
111  48.33452035 -070.98512536
111  48.33452166 -070.98520579
111  48.33452222 -070.98524035
111  48.33438222 -070.98524412
111  48.33435950 -070.98524474
111  48.33379594 -070.98525991
111  48.33379938 -070.98544891
111  48.33380127 -070.98555287
111  48.33381553 -070.98655876
111  48.33397654 -070.98655378
111  48.33397431 -070.98639116
111  48.33401206 -070.98639000
111  48.33400315 -070.98570433
111  48.33460952 -070.98568559
111  48.33461844 -070.98637126
111  48.33467481 -070.98637267
111  48.33467516 -070.98639773
111  48.33462723 -070.98639606
111  48.33463158 -070.98670791
111  48.33463244 -070.98676826
111  48.33405883 -070.98678599
111  48.33401530 -070.98678734
111  48.33381886 -070.98679341
111  48.33383201 -070.98772044
111  48.33383938 -070.98823856
111  48.33384883 -070.98890570
111  48.33385560 -070.98938350
111  48.33385736 -070.98950760
111  48.33385860 -070.98959474
111  48.33385936 -070.98972723
113  48.33386142 -070.98986470
111  48.33405822 -070.98328326
111  48.33391955 -070.98328602
111  48.33390499 -070.98330980
111  48.33392595 -070.98458619
111  48.33393638 -070.98460155
111  48.33395626 -070.98460155
111  48.33395678 -070.98462823
111  48.33393690 -070.98462823
111  48.33392699 -070.98464922
111  48.33392910 -070.98477805
111  48.33394556 -070.98479342
113  48.33408377 -070.98478089
111  48.33405608 -070.98315750
111  48.33399757 -070.98307368
111  48.33390092 -070.98306714
111  48.33390389 -070.98324275
111  48.33391862 -070.98326647
113  48.33405784 -070.98326088
111  48.33394585 -070.98481761
111  48.33393011 -070.98483948
111  48.33393162 -070.98493123
111  48.33403193 -070.98492893
111  48.33408487 -070.98484511
113  48.33408425 -070.98480878
111  48.33390364 -070.98406963
111  48.33389048 -070.98405703
111  48.33378232 -070.98406400
111  48.33378398 -070.98417935
111  48.33379482 -070.98493436
111  48.33385781 -070.98493292
111  48.33391740 -070.98493156
111  48.33391289 -070.98464925
111  48.33389816 -070.98463632
111  48.33389756 -070.98459910
113  48.33391190 -070.98458701
111  48.33389991 -070.98383636
111  48.33388607 -070.98381681
111  48.33377883 -070.98382094
111  48.33378170 -070.98402077
111  48.33379575 -070.98403188
111  48.33388994 -070.98402775
113  48.33390268 -070.98400969
111  48.33389599 -070.98359049
111  48.33388158 -070.98357236
111  48.33378460 -070.98357505
111  48.33377554 -070.98359184
111  48.33377845 -070.98379450
111  48.33388555 -070.98378881
113  48.33389884 -070.98376927
111  48.33388762 -070.98306624
111  48.33376788 -070.98305815
111  48.33377494 -070.98354992
111  48.33388119 -070.98355130
113  48.33389500 -070.98352906
111  48.33448595 -070.98126366
111  48.33449798 -070.98115704
111  48.33436930 -070.98094764
111  48.33435087 -070.98091765
111  48.33419306 -070.98090558
111  48.33379452 -070.98144673
111  48.33379452 -070.98171832
111  48.33390686 -070.98190541
113  48.33400984 -070.98191949
110 2 0.00 153.0000 New Taxiway 48
111  48.33347717 -070.99114597
111  48.33331424 -070.99118650
111  48.33330135 -070.99107541
111  48.33333936 -070.99106432
111  48.33345327 -070.99103110
113  48.33346293 -070.99102828
110 2 0.00 153.0000 New Taxiway 45
111  48.33441412 -070.97709149
111  48.33436675 -070.97701326
111  48.33450508 -070.97682649
113  48.33455064 -070.97690429
110 2 0.00 153.0000 New Taxiway 37
111  48.32531855 -070.99339961
111  48.32515919 -070.99340908
111  48.32514933 -070.99314233
111  48.32517804 -070.99314062
111  48.32517618 -070.99303167
111  48.32513541 -070.99284828
111  48.32513449 -070.99281336
111  48.32525415 -070.99280738
111  48.32525508 -070.99284230
111  48.32522918 -070.99302852
111  48.32523104 -070.99313748
111  48.32526389 -070.99313552
113  48.32530829 -070.99313289
110 2 0.00 153.0000 New Taxiway 36
111  48.32582544 -070.99395779
111  48.32579926 -070.99394853
111  48.32564864 -070.99387324
111  48.32565744 -070.99384108
111  48.32576868 -070.99363020
111  48.32582562 -070.99365387
113  48.32583216 -070.99390962
110 2 0.00 153.0000 New Taxiway 35
111  48.32590979 -070.99323510
111  48.32586970 -070.99343058
111  48.32581369 -070.99340695
111  48.32582703 -070.99335878
113  48.32585755 -070.99321392
110 2 0.00 153.0000 New Taxiway 34
111  48.32604603 -070.99151416
111  48.32615943 -070.99096772
111  48.32626353 -070.99101462
111  48.32630871 -070.99097511
111  48.32631275 -070.99097708
111  48.32637686 -070.99067727
111  48.32645246 -070.99071205
111  48.32638797 -070.99101365
111  48.32639449 -070.99101683
111  48.32642073 -070.99108544
111  48.32652430 -070.99113210
111  48.32641089 -070.99167855
111  48.32623970 -070.99160142
113  48.32621162 -070.99158877
110 2 0.00 153.0000 New Taxiway 32
111  48.33707784 -070.99417797
111  48.33706628 -070.99421563
111  48.33685252 -070.99411713
111  48.33663595 -070.99348725
111  48.33691711 -070.99362130
113  48.33690836 -070.99370286
110 2 0.00 153.0000 New Taxiway 30
111  48.33453981 -070.99625944
111  48.33451708 -070.99625140
111  48.33454121 -070.99605023
113  48.33456395 -070.99605828
110 1 0.00 153.0000 New Taxiway 44
111  48.33422590 -070.97189396
112  48.33416381 -070.97170603  48.33411031 -070.97161952
112  48.33425074 -070.97120510  48.33438581 -070.97104014
111  48.33444199 -070.97111055
111  48.33489135 -070.97136000
112  48.33489135 -070.97136000  48.33505852 -070.97146059
111  48.33514144 -070.97180259
111  48.33527518 -070.97240210
112  48.33527518 -070.97240210  48.33532867 -070.97265960
112  48.33502241 -070.97277427  48.33486995 -070.97271593
111  48.33502241 -070.97277427
111  48.33480977 -070.97269380
111  48.33489001 -070.97263345
111  48.33493548 -070.97264753
111  48.33492879 -070.97266362
111  48.33504916 -070.97271191
112  48.33504916 -070.97271191  48.33514679 -070.97275013
112  48.33520697 -070.97246848  48.33517086 -070.97232967
111  48.33520697 -070.97246848
111  48.33518741 -070.97247876
111  48.33511586 -070.97219660
111  48.33513181 -070.97218647
111  48.33512188 -070.97215977
111  48.33510571 -070.97216662
111  48.33503537 -070.97188920
111  48.33504757 -070.97188045
111  48.33502561 -070.97182951
111  48.33496682 -070.97174786
111  48.33502299 -070.97166538
111  48.33491120 -070.97151012
111  48.33485503 -070.97159260
111  48.33479160 -070.97150459
111  48.33477769 -070.97149677
111  48.33477329 -070.97151105
111  48.33458262 -070.97141137
111  48.33458840 -070.97138770
111  48.33455794 -070.97137773
111  48.33455185 -070.97139931
111  48.33435788 -070.97129790
111  48.33436494 -070.97126765
111  48.33434971 -070.97126143
112  48.33434971 -070.97126143  48.33420259 -070.97119102
112  48.33420126 -070.97166781  48.33424806 -070.97172414
113  48.33426679 -070.97173420
110 1 0.00 153.0000 New Taxiway 170
111  48.33613793 -070.99874285
111  48.33612417 -070.99880491
111  48.33586002 -070.99868128
113  48.33587377 -070.99861921
110 1 0.00 153.0000 New Taxiway 29
111  48.33595288 -070.99684378
111  48.33597483 -070.99674606
111  48.33733062 -070.99737761
111  48.33738069 -070.99738340
111  48.33782748 -070.99703286 102
111  48.33790770 -070.99665053 102
111  48.33801044 -070.99616084 102
111  48.33782462 -070.99565479
111  48.33828583 -070.99586823 102
111  48.33810153 -070.99674141 102
111  48.33802724 -070.99709340
111  48.33803813 -070.99710762
112  48.33856428 -070.99721135  48.33888191 -070.99735386
111  48.33856428 -070.99721135
111  48.33856901 -070.99720673
111  48.33884478 -070.99732602
111  48.33891986 -070.99737823
111  48.33890218 -070.99745400
111  48.33855873 -070.99727398
111  48.33855493 -070.99726487
112  48.33855493 -070.99726487  48.33822337 -070.99712375
111  48.33802426 -070.99717471
111  48.33800757 -070.99718660 102
111  48.33778768 -070.99822838
111  48.33768905 -070.99818288
111  48.33759642 -070.99814014
111  48.33779399 -070.99719492
111  48.33778790 -070.99719192
111  48.33777966 -070.99718785
113  48.33736560 -070.99750411
110 1 0.00 153.0000 New Taxiway 69
111  48.33539654 -070.98066796
111  48.33525409 -070.98087427
111  48.33490971 -070.98031098
111  48.33495574 -070.98024871
111  48.33510499 -070.98048690
113  48.33520396 -070.98035815
110 1 0.00 153.0000 New Taxiway 68
111  48.33400984 -070.98191949
111  48.33390686 -070.98190541
111  48.33379452 -070.98171832
111  48.33379452 -070.98144673
111  48.33419306 -070.98090558
111  48.33435087 -070.98091765
111  48.33436930 -070.98094764
111  48.33408750 -070.98133207
111  48.33413297 -070.98140046
113  48.33391631 -070.98171832
110 1 0.00 153.0000 New Taxiway 67
111  48.33458501 -070.98312854
111  48.33456030 -070.98313919
111  48.33456152 -070.98301802
111  48.33458367 -070.98305008
111  48.33470403 -070.98304606
113  48.33470537 -070.98312451
110 1 0.00 153.0000 New Taxiway 66
111  48.33438623 -070.98557606
111  48.33436351 -070.98557667
111  48.33435950 -070.98524474
113  48.33438222 -070.98524412
110 1 0.00 153.0000 New Taxiway 65
111  48.33469017 -070.98520579
111  48.33452166 -070.98520579
111  48.33452035 -070.98512536
111  48.33467461 -070.98512536
113  48.33468886 -070.98512536
110 1 0.00 153.0000 New Taxiway 64
111  48.33385781 -070.98493292
111  48.33379482 -070.98493436
111  48.33378398 -070.98417935
113  48.33384697 -070.98417790
110 1 0.00 153.0000 New Taxiway 63
111  48.33418972 -070.98551879
111  48.33420643 -070.98551712
111  48.33420385 -070.98561695
111  48.33401884 -070.98562031
111  48.33401773 -070.98553816
111  48.33386170 -070.98553984
111  48.33385390 -070.98555157
111  48.33380127 -070.98555287
111  48.33379938 -070.98544891
111  48.33385804 -070.98544034
113  48.33385938 -070.98552282
110 1 0.00 153.0000 New Taxiway 62
111  48.33400694 -070.98699266
111  48.33397323 -070.98694438
111  48.33401469 -070.98688523
112  48.33401469 -070.98688523  48.33403342 -070.98685707
111  48.33401530 -070.98678734
111  48.33405883 -070.98678599
111  48.33407487 -070.98683695
111  48.33419256 -070.98683092
111  48.33419256 -070.98688523
111  48.33409761 -070.98688725
112  48.33405883 -070.98690938  48.33404144 -070.98693352
113  48.33405883 -070.98690938
110 1 0.00 153.0000 New Taxiway 60
111  48.33383938 -070.98823856
111  48.33383201 -070.98772044
111  48.33394338 -070.98771592
112  48.33397227 -070.98766377  48.33397227 -070.98760294
111  48.33397227 -070.98766377
111  48.33397420 -070.98763480
111  48.33445758 -070.98761453
111  48.33446528 -070.98771302
111  48.33473490 -070.98770433
111  48.33473490 -070.98779993
111  48.33467135 -070.98780572
111  48.33467520 -070.98821128
111  48.33464615 -070.98821223
113  48.33403767 -070.98823209
111  48.33424381 -070.98782310
111  48.33397997 -070.98783469
111  48.33397805 -070.98796794
113  48.33424381 -070.98796505
110 1 0.00 153.0000 New Taxiway 59
111  48.33416026 -070.99057925
112  48.33416026 -070.99057925  48.33399656 -070.99057635
111  48.33399169 -070.99037212
112  48.33396494 -070.99034396  48.33393686 -070.99034798
111  48.33396494 -070.99034396
111  48.33393408 -070.99034249
111  48.33393347 -070.99030772
111  48.33393284 -070.99027160
111  48.33393223 -070.99023669
111  48.33393156 -070.99019827
111  48.33393086 -070.99015871
111  48.33393019 -070.99012025
111  48.33392952 -070.99008189
111  48.33392889 -070.99004579
111  48.33392821 -070.99000735
111  48.33392756 -070.98997011
111  48.33392695 -070.98993517
111  48.33396241 -070.98993505
112  48.33396241 -070.98993505  48.33399852 -070.98993304
112  48.33392349 -070.98983902  48.33388203 -070.98983700
111  48.33392349 -070.98983902
111  48.33389012 -070.98983669
112  48.33389012 -070.98983669  48.33387006 -070.98983669
111  48.33386142 -070.98986470
111  48.33385936 -070.98972723
111  48.33393009 -070.98972492
111  48.33392918 -070.98974495
111  48.33399802 -070.98973993
112  48.33399802 -070.98973993  48.33401272 -070.98974109
111  48.33401207 -070.98971582
111  48.33404329 -070.98971376
112  48.33406715 -070.98968262  48.33406701 -070.98965794
111  48.33406715 -070.98968262
111  48.33406468 -070.98937685
112  48.33406468 -070.98937685  48.33406468 -070.98935472
111  48.33404385 -070.98935620
111  48.33400062 -070.98935774
111  48.33399354 -070.98935799
111  48.33387400 -070.98936224
112  48.33387400 -070.98936224  48.33385929 -070.98936255
111  48.33385560 -070.98938350
111  48.33384883 -070.98890570
111  48.33389782 -070.98891101
111  48.33404854 -070.98890834
111  48.33404854 -070.98894093
111  48.33434347 -070.98893607
111  48.33434347 -070.98890347
111  48.33440845 -070.98890240
111  48.33440845 -070.98892219
111  48.33465763 -070.98891809
111  48.33465763 -070.98889830
111  48.33470452 -070.98889752
111  48.33470466 -070.98893628
112  48.33470466 -070.98893628  48.33473794 -070.98893744
111  48.33475271 -070.98892114
111  48.33475557 -070.98910613
112  48.33470516 -070.98906899  48.33467497 -070.98907016
111  48.33470516 -070.98906899
111  48.33470607 -070.98930993
111  48.33410938 -070.98935218
112  48.33409601 -070.98938638  48.33409735 -070.98941655
111  48.33409601 -070.98938638
111  48.33410688 -070.99004111
111  48.33410744 -070.99007720
111  48.33410804 -070.99011664
111  48.33406257 -070.99011462
112  48.33406257 -070.99011462  48.33405054 -070.99011664
111  48.33405131 -070.99013876
111  48.33405455 -070.99033793
112  48.33416956 -070.99048277  48.33427522 -070.99047875
111  48.33416956 -070.99048277
111  48.33434476 -070.99047472
112  48.33435011 -070.99053306  48.33428993 -070.99055117
113  48.33434610 -070.99058135
110 1 0.00 153.0000 New Taxiway 27
112  48.33450767 -070.99632985  48.33454378 -070.99601803
111  48.33450767 -070.99632985
111  48.33451708 -070.99625140
111  48.33453981 -070.99625944
111  48.33456395 -070.99605828
111  48.33454121 -070.99605023
111  48.33470292 -070.99470234
111  48.33473101 -070.99471642
111  48.33461198 -070.99568408
112  48.33463204 -070.99580277  48.33465344 -070.99588928
111  48.33463204 -070.99580277
111  48.33475374 -070.99626749
114  48.33475374 -070.99626749  48.33483265 -070.99657327
111  48.33456250 -070.99632381
112  48.33456250 -070.99632381  48.33453441 -070.99653706
112  48.33472165 -070.99627151  48.33466280 -070.99603010
111  48.33472165 -070.99627151
111  48.33461332 -070.99584904
112  48.33461332 -070.99584904  48.33460128 -070.99581283
111  48.33459727 -070.99583496
111  48.33459058 -070.99588324
112  48.33459058 -070.99588324  48.33458791 -070.99592951
112  48.33459727 -070.99606229  48.33459058 -070.99610856
113  48.33459727 -070.99606229
110 1 0.00 153.0000 main
111  48.32113278 -070.98325618
111  48.32098839 -070.98321183
112  48.32018417 -070.98387172  48.32000853 -070.98465019
111  48.32018417 -070.98387172
111  48.31897394 -070.98959896
112  48.31959560 -070.99110721  48.32039669 -070.99147906
111  48.31959560 -070.99110721
111  48.32165193 -070.99205843
112  48.32221115 -070.99199394  48.32247405 -070.99180877
111  48.32221115 -070.99199394
111  48.32254602 -070.99175375
112  48.32254602 -070.99175375  48.32317832 -070.99130333
112  48.32416113 -070.99249968  48.32447727 -070.99340554
111  48.32416113 -070.99249968
111  48.32433085 -070.99296683
112  48.32433085 -070.99296683  48.32449058 -070.99343728
111  48.32488381 -070.99359524
111  48.32576615 -070.99401476
111  48.32578821 -070.99399195
111  48.32579926 -070.99394853
111  48.32582544 -070.99395779
111  48.32583216 -070.99390962
111  48.32582562 -070.99365387
111  48.32576868 -070.99363020
111  48.32565744 -070.99384108
111  48.32564864 -070.99387324
111  48.32562669 -070.99386568
111  48.32563808 -070.99381167
111  48.32569121 -070.99364628
111  48.32569290 -070.99361249
111  48.32571142 -070.99347707
112  48.32571132 -070.99342762  48.32571829 -070.99339503
111  48.32571132 -070.99342762
111  48.32572662 -070.99336633
112  48.32572662 -070.99336633  48.32573282 -070.99334421
111  48.32576374 -070.99331522
111  48.32583136 -070.99305922
111  48.32591583 -070.99294365
111  48.32592728 -070.99295022
111  48.32595858 -070.99279971
111  48.32542033 -070.99297199
112  48.32542033 -070.99297199  48.32532978 -070.99301040
111  48.32533736 -070.99313116
111  48.32535080 -070.99357776
111  48.32513612 -070.99359052
111  48.32512269 -070.99314391
111  48.32514933 -070.99314233
111  48.32515919 -070.99340908
111  48.32531855 -070.99339961
111  48.32530829 -070.99313289
111  48.32526389 -070.99313552
112  48.32541916 -070.99289581  48.32556466 -070.99284459
111  48.32541916 -070.99289581
111  48.32589947 -070.99273317
112  48.32589947 -070.99273317  48.32595674 -070.99271221
111  48.32598335 -070.99262028
111  48.32600056 -070.99259784
111  48.32621162 -070.99158877
111  48.32623970 -070.99160142
111  48.32595448 -070.99296584
111  48.32596299 -070.99297073
111  48.32599853 -070.99314794
111  48.32599316 -070.99324598
111  48.32595281 -070.99346639
111  48.32593169 -070.99346742
111  48.32586391 -070.99395208
111  48.32588036 -070.99401651
111  48.32590567 -070.99407909
111  48.32826186 -070.99515280
112  48.32882575 -070.99610518  48.32899214 -070.99693940
111  48.32882575 -070.99610518
111  48.32889604 -070.99646033
111  48.32935458 -070.99877698
112  48.32943816 -070.99958803  48.32945434 -071.00007118
111  48.32943816 -070.99958803
111  48.32951211 -071.00264684
112  48.32969006 -071.00368962  48.32984542 -071.00405122
111  48.33015188 -071.00490039
112  48.33039068 -071.00636553  48.33040570 -071.00721715
111  48.33039068 -071.00636553
112  48.33043274 -071.00864919  48.33044776 -071.00950081
111  48.33043274 -071.00864919
111  48.33056593 -071.02058646
112  48.33140791 -071.02181002  48.33226683 -071.02178743
111  48.33140791 -071.02181002
111  48.33268506 -071.02177344
112  48.33275124 -071.02164161  48.33274662 -071.02156166
111  48.33275124 -071.02164161
111  48.33274702 -071.02125546
111  48.33279087 -071.02125093
111  48.33280985 -071.02164240
112  48.33280985 -071.02164240  48.33281216 -071.02173625
111  48.33287246 -071.02176807
111  48.33416493 -071.02172895
112  48.33498919 -071.02047172  48.33496647 -071.01923882
111  48.33498919 -071.02047172
111  48.33476342 -071.00458561
112  48.33478582 -071.00376194  48.33480348 -071.00338728
111  48.33471823 -071.00311671
111  48.33417341 -071.00133157
112  48.33393769 -071.00071628  48.33373650 -071.00028378
111  48.33387067 -070.99989590
111  48.33400405 -070.99942749
112  48.33420020 -070.99867754  48.33424514 -070.99835647
111  48.33420020 -070.99867754
111  48.33430984 -070.99793017
111  48.33439942 -070.99751109
112  48.33439942 -070.99751109  48.33481348 -070.99633205
111  48.33555000 -070.99666070
111  48.33563368 -070.99669873
111  48.33595288 -070.99684378
111  48.33593439 -070.99693069
111  48.33561399 -070.99678661
111  48.33553497 -070.99675108
112  48.33446022 -070.99753297  48.33408276 -070.99858745
111  48.33446022 -070.99753297
111  48.33436753 -070.99794229
111  48.33425657 -070.99870003
112  48.33425657 -070.99870003  48.33420040 -070.99907421
111  48.33404856 -070.99946513
111  48.33392308 -070.99992671
112  48.33396773 -071.00063985  48.33413463 -071.00100920
111  48.33423190 -071.00130716
111  48.33477632 -071.00309204
112  48.33484822 -071.00369266  48.33483557 -071.00402310
111  48.33482049 -071.00459234
111  48.33504697 -071.02047494
112  48.33504697 -071.02047494  48.33506700 -071.02178666
111  48.33416647 -071.02181853
111  48.33141368 -071.02189317
112  48.33141368 -071.02189317  48.33050700 -071.02192272
111  48.33051047 -071.02061747
111  48.33037876 -071.00864632
111  48.33033714 -071.00636939
112  48.33033714 -071.00636939  48.33031764 -071.00551874
111  48.33010604 -071.00495119
112  48.32963961 -071.00372680  48.32947197 -071.00335110
111  48.32945880 -071.00263926
111  48.32938154 -070.99959540
112  48.32938154 -070.99959540  48.32936960 -070.99927156
111  48.32929989 -070.99879536
111  48.32876566 -070.99606333
112  48.32876566 -070.99606333  48.32862469 -070.99537511
111  48.32824800 -070.99522913
111  48.32593154 -070.99417353
112  48.32585173 -070.99418866  48.32582900 -070.99421481
111  48.32585173 -070.99418866
111  48.32579019 -070.99417289
112  48.32579019 -070.99417289  48.32578751 -070.99412462
111  48.32573184 -070.99408253
111  48.32484620 -070.99367895
112  48.32428357 -070.99299899  48.32412384 -070.99252354
111  48.32428357 -070.99299899
111  48.32411176 -070.99250865
112  48.32411176 -070.99250865  48.32382889 -070.99169289
112  48.32258835 -070.99181606  48.32202927 -070.99220642
111  48.32258835 -070.99181606
111  48.32228098 -070.99204196
112  48.32228098 -070.99204196  48.32191196 -070.99232445
111  48.32163621 -070.99212426
111  48.31958645 -070.99119581
112  48.31958645 -070.99119581  48.31873433 -070.99080047
111  48.31891847 -070.98960235
111  48.32013175 -070.98383001
112  48.32013175 -070.98383001  48.32034529 -070.98293798
111  48.32099015 -070.98312564
111  48.32114938 -070.98318155
111  48.32375238 -070.98439953
112  48.32375238 -070.98439953  48.32404126 -070.98449205
111  48.32436029 -070.98424137
111  48.32439421 -070.98420156
112  48.32440474 -070.98403648  48.32436863 -070.98396810
111  48.32440474 -070.98403648
111  48.32443589 -070.98398739
112  48.32443589 -070.98398739  48.32448939 -070.98405980
111  48.32454261 -070.98402740
111  48.32489519 -070.98361362
112  48.32491073 -070.98343338  48.32486927 -070.98335494
111  48.32491073 -070.98343338
111  48.32494718 -070.98338636
112  48.32494718 -070.98338636  48.32499399 -070.98346681
111  48.32505266 -070.98342881
111  48.32567599 -070.98271433
112  48.32567864 -070.98261555  48.32565189 -070.98255354
111  48.32567864 -070.98261555
111  48.32550065 -070.98226576
111  48.32590351 -070.98181141
111  48.32608104 -070.98214796
112  48.32608104 -070.98214796  48.32611113 -070.98219825
111  48.32614105 -070.98217391
111  48.32643625 -070.98183089
