A
1000 Generated by WorldEditor

1     53 1 0 PACV Merle K. (Mudhole) Smith
111  60.49412951 -145.46872081
113  60.49418426 -145.46896684
110 2 0.00 0.0000 New Taxiway 30
111  60.49526474 -145.46702418
111  60.49521647 -145.46680730
111  60.49536409 -145.46667186
113  60.49541235 -145.46688874
110 2 0.00 0.0000 New Taxiway 30
111  60.49471508 -145.46868664
111  60.49457669 -145.46881386
111  60.49450407 -145.46848818
113  60.49464246 -145.46836096
110 2 0.00 0.0000 New Taxiway 30
111  60.49310987 -145.46775085
111  60.49296244 -145.46788882
111  60.49290480 -145.46763490
113  60.49305222 -145.46749693
110 2 0.00 0.0000 New Taxiway 30
111  60.49325582 -145.46843926
111  60.49311933 -145.46856699
111  60.49306596 -145.46833191
113  60.49320246 -145.46820417
110 2 0.00 0.0000 New Taxiway 30
111  60.49334909 -145.46758465
111  60.49331713 -145.46750105
111  60.49336807 -145.46742078
113  60.49340003 -145.46750438
110 2 0.00 0.0000 New Taxiway 30
111  60.49352528 -145.46837929
111  60.49347079 -145.46842885
111  60.49344629 -145.46831782
113  60.49350078 -145.46826825
110 2 0.00 0.0000 New Taxiway 30
111  60.49370256 -145.46841111
111  60.49363019 -145.46847648
111  60.49358740 -145.46828118
113  60.49365977 -145.46821581
110 2 0.00 0.0000 New Taxiway 30
111  60.49321365 -145.46899065
111  60.49317347 -145.46881132
111  60.49328497 -145.46870836
113  60.49332514 -145.46888769
110 2 0.00 0.0000 New Taxiway 30
111  60.49336139 -145.46967532
111  60.49332071 -145.46949037
111  60.49343720 -145.46938475
113  60.49347788 -145.46956970
110 2 0.00 0.0000 New Taxiway 30
111  60.49248820 -145.46369600
111  60.49246438 -145.46371800
111  60.49241104 -145.46347999
113  60.49243486 -145.46345799
110 2 0.00 0.0000 New Taxiway 30
111  60.49257540 -145.46402184
111  60.49253845 -145.46405597
111  60.49246908 -145.46374642
113  60.49250603 -145.46371229
110 2 0.00 0.0000 New Taxiway 30
111  60.49375715 -145.47042375
111  60.49368694 -145.47048809
111  60.49363296 -145.47024531
113  60.49370316 -145.47018096
110 2 0.00 0.0000 New Taxiway 30
111  60.49371511 -145.47061479
111  60.49360746 -145.47071347
111  60.49350318 -145.47024444
111  60.49361083 -145.47014576
111  60.49363296 -145.47024531
113  60.49368694 -145.47048809
110 2 0.00 0.0000 New Taxiway 30
111  60.49383172 -145.47193825
111  60.49381236 -145.47195619
111  60.49377515 -145.47179059
113  60.49379451 -145.47177266
110 2 0.00 0.0000 New Taxiway 30
111  60.49387113 -145.47190058
111  60.49385177 -145.47191852
111  60.49381456 -145.47175293
113  60.49383392 -145.47173499
110 2 0.00 0.0000 New Taxiway 30
111  60.49394801 -145.47182259
111  60.49391895 -145.47184952
111  60.49386286 -145.47159994
113  60.49389192 -145.47157301
110 2 0.00 0.0000 New Taxiway 30
111  60.49410510 -145.47165676
111  60.49395194 -145.47179866
111  60.49386943 -145.47143149
113  60.49402259 -145.47128959
110 2 0.00 0.0000 New Taxiway 30
111  60.49442423 -145.47163308
111  60.49435843 -145.47169321
111  60.49434430 -145.47162947
113  60.49441010 -145.47156934
110 2 0.00 0.0000 New Taxiway 30
111  60.49454581 -145.47218153
111  60.49441032 -145.47230536
111  60.49435965 -145.47207680
111  60.49433949 -145.47198586
111  60.49428874 -145.47175691
111  60.49435843 -145.47169321
113  60.49442423 -145.47163308
110 2 0.00 0.0000 New Taxiway 30
111  60.49470695 -145.47286931
111  60.49464833 -145.47292317
111  60.49456342 -145.47254215
113  60.49462204 -145.47248830
110 2 0.00 0.0000 New Taxiway 30
111  60.49508469 -145.47473695
111  60.49488539 -145.47491948
111  60.49479164 -145.47449745
113  60.49499093 -145.47431492
110 2 0.00 0.0000 New Taxiway 30
111  60.49654970 -145.48048912
111  60.49652115 -145.48044796
111  60.49644947 -145.48034463
111  60.49635533 -145.48020891
111  60.49655017 -145.47965163
113  60.49674454 -145.47993183
110 2 0.00 0.0000 New Taxiway 30
111  60.49642098 -145.47976017
111  60.49640701 -145.47980452
111  60.49636139 -145.47974526
113  60.49637536 -145.47970092
110 2 0.00 0.0000 New Taxiway 30
111  60.49641158 -145.47981842
111  60.49638822 -145.47989259
111  60.49630726 -145.47978744
113  60.49633062 -145.47971326
110 1 0.00 0.0000 New Taxiway 23
111  60.49376540 -145.48244130 3
112  60.49410834 -145.48268073  60.49430308 -145.48250169
111  60.49410834 -145.48268073 3
111  60.49429671 -145.48250809 3
111  60.49575763 -145.48116913
112  60.49575763 -145.48116913  60.49581867 -145.48111322 3
111  60.49583136 -145.48097391 3
111  60.49586539 -145.48035813
112  60.49586539 -145.48035813  60.49587161 -145.48023600 3
112  60.49596302 -145.48014486  60.49599575 -145.48012034
111  60.49596302 -145.48014486
111  60.49614647 -145.48000669
111  60.49633323 -145.47943295
111  60.49671450 -145.47993590
111  60.49653848 -145.48047966
111  60.49660408 -145.48080814
111  60.49625321 -145.48112972 3
111  60.49437332 -145.48285268 3
112  60.49418405 -145.48302614  60.49398656 -145.48320705 3
113  60.49403232 -145.48364263
110 2 0.00 0.0000 New Taxiway 18
111  60.49409394 -145.47262936
111  60.49401895 -145.47237410
111  60.49433949 -145.47198586
111  60.49435965 -145.47207680
111  60.49412779 -145.47235763
113  60.49417779 -145.47252780
110 1 0.00 0.0000 New Taxiway 10
111  60.49397597 -145.46786758
112  60.49379921 -145.46702982  60.49376915 -145.46689079
111  60.49339974 -145.46683144
111  60.49346272 -145.46671966
112  60.49372439 -145.46667522  60.49368765 -145.46650398
111  60.49354132 -145.46580757
112  60.49354132 -145.46580757  60.49346679 -145.46545166
112  60.49348283 -145.46475101  60.49345018 -145.46460672
111  60.49310722 -145.46448638
111  60.49308275 -145.46437634
112  60.49353216 -145.46470059  60.49357858 -145.46492835
111  60.49358810 -145.46576581
113  60.49402307 -145.46782839
110 1 0.00 0.0000 New Taxiway 5
111  60.49118564 -145.47083779 3
112  60.49128649 -145.47078376  60.49137147 -145.47070618
111  60.49128649 -145.47078376 3
111  60.49162191 -145.47047634
111  60.49275910 -145.46943408
111  60.49246240 -145.46809946
111  60.49276464 -145.46782245
111  60.49295393 -145.46867394
111  60.49285532 -145.46876432
112  60.49285532 -145.46876432  60.49274490 -145.46886622
111  60.49277907 -145.46904110
111  60.49283235 -145.46928078
112  60.49288222 -145.46932124  60.49291422 -145.46929449
111  60.49288222 -145.46932124
111  60.49306134 -145.46915707
111  60.49295393 -145.46867394
111  60.49276464 -145.46782245
111  60.49268912 -145.46748274
111  60.49287855 -145.46730912
111  60.49265925 -145.46632266
111  60.49325340 -145.46577810
111  60.49343340 -145.46658777
111  60.49346272 -145.46671966
111  60.49347271 -145.46676457
111  60.49339974 -145.46683144
111  60.49313626 -145.46707292
111  60.49325013 -145.46758513
111  60.49364769 -145.46813327
111  60.49373752 -145.46853733
111  60.49389424 -145.46839370
111  60.49380441 -145.46798963
111  60.49439289 -145.46745028
111  60.49448272 -145.46785435
111  60.49465173 -145.46769945
111  60.49456190 -145.46729538
111  60.49542260 -145.46650654
111  60.49557548 -145.46719422
111  60.49536491 -145.46738722
111  60.49540563 -145.46792040
111  60.49482015 -145.46845701
111  60.49475935 -145.46818355
111  60.49449191 -145.46842867
111  60.49459416 -145.46888863
111  60.49451268 -145.46896331
111  60.49443172 -145.46859913
111  60.49436649 -145.46854362
111  60.49416221 -145.46873085
111  60.49421417 -145.46896456
111  60.49350239 -145.46961692
111  60.49345043 -145.46938320
111  60.49333585 -145.46948822
111  60.49364748 -145.47088999
111  60.49348059 -145.47104295
111  60.49356092 -145.47140425
111  60.49376128 -145.47122061
111  60.49381697 -145.47147111
111  60.49406375 -145.47124493
111  60.49411345 -145.47146850
111  60.49434249 -145.47125858
111  60.49488207 -145.47368570
111  60.49465303 -145.47389562
111  60.49496506 -145.47529917
111  60.49421567 -145.47598600 3
111  60.49393020 -145.47470189
112  60.49375154 -145.47457407  60.49364484 -145.47467336
111  60.49375154 -145.47457407
111  60.49255593 -145.47566987
112  60.49255593 -145.47566987  60.49235176 -145.47586596
111  60.49238437 -145.47622997
111  60.49210116 -145.47495601
112  60.49241884 -145.47506222  60.49262757 -145.47487921
111  60.49241884 -145.47506222
111  60.49352472 -145.47404865
112  60.49352472 -145.47404865  60.49373589 -145.47385458
111  60.49366938 -145.47352868
111  60.49317835 -145.47131996
111  60.49265756 -145.47179727
111  60.49232159 -145.47028600
111  60.49170519 -145.47085095 3
111  60.49136976 -145.47115838
112  60.49136976 -145.47115838  60.49127964 -145.47124175 3
113  60.49128371 -145.47127890
111  60.49322587 -145.46898076
111  60.49317363 -145.46874578
111  60.49311064 -145.46880351
111  60.49316759 -145.46905968
111  60.49321812 -145.46901338
114  60.49321812 -145.46901338  60.49322929 -145.46900215
111  60.49358541 -145.46831810
111  60.49347466 -145.46841960
111  60.49351611 -145.46860604
111  60.49354313 -145.46862134
111  60.49361726 -145.46855341
112  60.49361726 -145.46855341  60.49363262 -145.46853721
113  60.49362693 -145.46850487
110 1 0.00 0.0000 New Taxiway 11
111  60.49312736 -145.46457699
111  60.49241609 -145.46522888
111  60.49204244 -145.46354816
111  60.49275371 -145.46289626
111  60.49308275 -145.46437634
113  60.49310722 -145.46448638
110 1 0.00 0.0000 New Taxiway 1
112  60.48548406 -145.47705739  60.48544250 -145.47705490
112  60.48548246 -145.47629424  60.48553870 -145.47629424
112  60.49129760 -145.47619304  60.49139818 -145.47618940
111  60.49135120 -145.47593526
111  60.48757144 -145.45956773
111  60.48758475 -145.45893109
111  60.48696609 -145.45623948
111  60.48820901 -145.45508098
111  60.49245017 -145.47402945
111  60.49303264 -145.47407569
111  60.49305054 -145.47698972
111  60.49788035 -145.49865812
111  60.49690886 -145.49954037
112  60.49646949 -145.49889935  60.49628792 -145.49808930
111  60.49163317 -145.47721851
114  60.49139333 -145.47693658  60.49121790 -145.47694021
130 Airport Boundary 2
111  60.49788035 -145.49865812
111  60.49690886 -145.49954037
111  60.49646949 -145.49889935
111  60.49163317 -145.47721851
111  60.49139333 -145.47693658
111  60.48362778 -145.47710347
111  60.48361093 -145.47408182
111  60.48550414 -145.47407032
111  60.48551538 -145.47248530
111  60.48802094 -145.47248514
111  60.48856026 -145.46969121
111  60.48780185 -145.46670341
111  60.48671760 -145.45996402
111  60.48730972 -145.45785440
111  60.48647940 -145.45419281
111  60.48776098 -145.45306898
111  60.49159201 -145.47035604
111  60.49246917 -145.46957415
111  60.49210564 -145.46800198
111  60.49285517 -145.46729107
111  60.49192824 -145.46313962
111  60.49281285 -145.46234663
111  60.49325503 -145.46434335
111  60.49353216 -145.46470059
111  60.49367013 -145.46621780
111  60.49399261 -145.46767404
111  60.49540849 -145.46641979
111  60.49558877 -145.46724307
111  60.49541382 -145.46740235
111  60.49582592 -145.46987352
111  60.49507108 -145.47056978
111  60.49590659 -145.47462525
111  60.49569527 -145.47514051
111  60.49409618 -145.47666442
111  60.49503527 -145.48093914
111  60.49577582 -145.48009157
111  60.49649081 -145.47919666
111  60.49721300 -145.48011749
111  60.49703641 -145.48083659
111  60.49446709 -145.48332960
111  60.49424916 -145.48235093
111  60.49515574 -145.48150777
111  60.49503527 -145.48093914
111  60.49409618 -145.47666442
111  60.49367464 -145.47478719
111  60.49275694 -145.47564957
111  60.49256017 -145.47476836
111  60.49348122 -145.47391082
111  60.49320460 -145.47267831
111  60.49291062 -145.47296603
111  60.49235574 -145.47046198
111  60.49173002 -145.47103778
111  60.49256017 -145.47476836
111  60.49275694 -145.47564957
111  60.49424916 -145.48235093
113  60.49446709 -145.48332960
120 Linear Feature 34
111  60.49188850 -145.46836568 20
111  60.49192932 -145.46832389 20
115  60.49194992 -145.46840681
120 Linear Feature 34
111  60.49206905 -145.46914156 20
111  60.49210987 -145.46909977 20
115  60.49208928 -145.46901685
120 Linear Feature 32
111  60.48847060 -145.45862505 3
112  60.48899630 -145.45895359  60.48911655 -145.45951545 3
116  60.48887514 -145.46044484  60.48893120 -145.46069811
120 Linear Feature 32
111  60.49656010 -145.49704362 3
112  60.49603447 -145.49671463  60.49591433 -145.49615266 3
116  60.49615557 -145.49522395  60.49609956 -145.49497063
120 Linear Feature 29
111  60.49623116 -145.48063962 1
111  60.49615607 -145.48052171 1
111  60.49621415 -145.48036919 1
113  60.49628924 -145.48048709 1
120 Linear Feature 28
111  60.49410538 -145.48491831 1
111  60.49387259 -145.48387119 1
112  60.49407437 -145.48291918  60.49439445 -145.48262974
111  60.49407437 -145.48291918
112  60.49407437 -145.48291918  60.49375429 -145.48320862 1
111  60.49357827 -145.48254725 1
115  60.49334145 -145.48148199
120 Linear Feature 27
112  60.49628394 -145.48081851  60.49633053 -145.48068514 1
111  60.49626023 -145.48056333 1
115  60.49619520 -145.48046142
120 Linear Feature 26
112  60.49583100 -145.48130919  60.49590593 -145.48124061 1
111  60.49591963 -145.48102337 1
111  60.49595285 -145.48042211
112  60.49595285 -145.48042211  60.49596057 -145.48028463 1
112  60.49610159 -145.48041871  60.49613673 -145.48052225
111  60.49610159 -145.48041871 1
111  60.49620659 -145.48072718
112  60.49620659 -145.48072718  60.49621560 -145.48075432 1
116  60.49621069 -145.48096120  60.49616210 -145.48100590
120 Linear Feature 25
112  60.49625321 -145.48112972  60.49629261 -145.48109283 3
112  60.49635922 -145.48091150  60.49637266 -145.48087057
111  60.49635922 -145.48091150 3
115  60.49652115 -145.48044796
120 Linear Feature 24
111  60.49429671 -145.48250809 4
115  60.49437332 -145.48285268
120 Linear Feature 22
112  60.49193098 -145.46890406  60.49184197 -145.46871458 22
111  60.49193098 -145.46852989 22
112  60.49211520 -145.46852989  60.49220680 -145.46871411 22
113  60.49211520 -145.46890406 22
120 Linear Feature 21
112  60.49364767 -145.47430228  60.49441977 -145.47359409 1
116  60.49419585 -145.47276504  60.49417400 -145.47269675
120 Linear Feature 19
111  60.49419585 -145.47276504 1
111  60.49404916 -145.47230636 1
115  60.49403861 -145.47227337
120 Linear Feature 20
111  60.49400812 -145.47227207 20
115  60.49405102 -145.47221543
120 Linear Feature 19
111  60.49404944 -145.47244315 20
112  60.49400716 -145.47231096  60.49399934 -145.47228652 20
115  60.49400812 -145.47227207
120 Linear Feature 19
111  60.49411094 -145.47236194 20
111  60.49406867 -145.47222975
112  60.49406867 -145.47222975  60.49406072 -145.47220531 20
115  60.49405102 -145.47221543
120 Linear Feature 19
111  60.49437707 -145.47264903 20
111  60.49425977 -145.47228225 20
115  60.49411094 -145.47236194
120 Linear Feature 19
111  60.49406013 -145.47303146 20
111  60.49395094 -145.47269004 20
115  60.49404944 -145.47244315
120 Linear Feature 17
111  60.49411224 -145.47177999 1
115  60.49410191 -145.47173356
120 Linear Feature 17
111  60.49408939 -145.47180097 1
115  60.49407905 -145.47175454
120 Linear Feature 17
111  60.49406655 -145.47182193 1
115  60.49405621 -145.47177550
120 Linear Feature 17
111  60.49404371 -145.47184290 1
115  60.49403337 -145.47179647
120 Linear Feature 17
111  60.49402085 -145.47186387 1
115  60.49401051 -145.47181745
120 Linear Feature 17
111  60.49399801 -145.47188484 1
115  60.49398767 -145.47183841
120 Linear Feature 17
111  60.49397517 -145.47190580 1
115  60.49396483 -145.47185937
120 Linear Feature 16
111  60.49396483 -145.47185937 1
111  60.49398767 -145.47183841 1
111  60.49401051 -145.47181745 1
111  60.49403337 -145.47179647 1
111  60.49405621 -145.47177550 1
111  60.49407905 -145.47175454 1
115  60.49410191 -145.47173356
120 Linear Feature 16
111  60.49397517 -145.47190580 1
111  60.49399801 -145.47188484 1
111  60.49402085 -145.47186387 1
111  60.49404371 -145.47184290 1
111  60.49406655 -145.47182193 1
111  60.49408939 -145.47180097 1
115  60.49411224 -145.47177999
120 Linear Feature 15
111  60.49245492 -145.47749421 1
111  60.49221331 -145.47640743 1
112  60.49248645 -145.47536656  60.49288222 -145.47500678
111  60.49248645 -145.47536656
112  60.49248645 -145.47536656  60.49209264 -145.47572634 1
111  60.49192430 -145.47510743 1
115  60.49168791 -145.47404407
120 Linear Feature 14
111  60.49138973 -145.47270281 1
111  60.49115334 -145.47163948 1
112  60.49131321 -145.47098490  60.49155529 -145.47076374
111  60.49131321 -145.47098490
112  60.49131321 -145.47098490  60.49107114 -145.47120606 1
111  60.49096023 -145.47077085 1
115  60.49072531 -145.46971416
120 Linear Feature 13
111  60.49263054 -145.47501333 4
115  60.49271302 -145.47538436
120 Linear Feature 12
111  60.49162191 -145.47047634 4
115  60.49170519 -145.47085095
120 Linear Feature 4
111  60.49399678 -145.47457804 1
112  60.49364767 -145.47430228  60.49342725 -145.47450952
111  60.49364767 -145.47430228 1
111  60.49307691 -145.47482539 7
111  60.49267138 -145.47519707 1
115  60.49248645 -145.47536656
120 Linear Feature 4
111  60.49393020 -145.47470189 3
112  60.49368963 -145.47448928  60.49354233 -145.47462514
111  60.49368963 -145.47448928 3
111  60.49271302 -145.47538436 3
111  60.49252932 -145.47555273
112  60.49252932 -145.47555273  60.49231703 -145.47575131 3
115  60.49238437 -145.47622997
120 Linear Feature 4
111  60.49341218 -145.47202548 3
111  60.49357790 -145.47276501 3
111  60.49369217 -145.47351301
112  60.49369217 -145.47351301  60.49370386 -145.47359947 3
112  60.49357641 -145.47414642  60.49340923 -145.47429935
111  60.49357641 -145.47414642 3
111  60.49263054 -145.47501333 3
112  60.49244628 -145.47518220  60.49222843 -145.47538078 3
115  60.49210116 -145.47495601
120 Linear Feature 4
111  60.49527187 -145.46739114 1
111  60.49313070 -145.46935357
112  60.49313070 -145.46935357  60.49293620 -145.46953409 1
115  60.49302418 -145.46998744
120 Linear Feature 4
111  60.49272720 -145.46968896 1
111  60.49209326 -145.47026997 7
111  60.49166358 -145.47066378 1
115  60.49131321 -145.47098490
120 Linear Feature 4
111  60.49644947 -145.48034463 1
111  60.49628394 -145.48081851 1
112  60.49621069 -145.48096120  60.49617552 -145.48099391
111  60.49621069 -145.48096120 1
111  60.49583100 -145.48130919 1
111  60.49473297 -145.48231556 7
111  60.49433500 -145.48268031 1
115  60.49407437 -145.48291918
120 Linear Feature 4
111  60.49460457 -145.47244053 1
111  60.49437707 -145.47264903 1
115  60.49427494 -145.47274263
120 Linear Feature 4
111  60.49432777 -145.47298025 1
115  60.49398178 -145.47329736
120 Linear Feature 4
111  60.49474098 -145.47429303 20
115  60.49455255 -145.47446573
120 Linear Feature 3
111  60.49432777 -145.47298025 1
115  60.49427494 -145.47274263
120 Linear Feature 3
111  60.49398178 -145.47329736 1
115  60.49356092 -145.47140425
120 Linear Feature 3
111  60.49477585 -145.47547018 20
115  60.49455255 -145.47446573
120 Linear Feature 3
112  60.49364767 -145.47430228  60.49388143 -145.47408374 1
112  60.49379135 -145.47343833  60.49377247 -145.47334410
111  60.49379135 -145.47343833 1
115  60.49302418 -145.46998744
21  60.48943889 -145.46591662 1 294.2400 3.0 New Light Fixture 8
21  60.48865011 -145.46236861 1 294.2400 3.0 New Light Fixture 8
21  60.49593314 -145.49138909 1 114.3000 3.0 New Light Fixture 8
21  60.49649437 -145.49391363 1 114.3000 3.0 New Light Fixture 8
14  60.49467966 -145.47329758   0.00 0 Viewpoint 9
1300  60.49280975 -145.47037161 114.35 misc turboprops|props GA 1
1300  60.49255086 -145.47059087 114.35 misc turboprops|props GA 2
1300  60.49490156 -145.46820621  90.12 misc turboprops|props Tie-down 3
1300  60.49507612 -145.46805602  90.12 misc turboprops|props Tie-down 2
1300  60.49480193 -145.46767915 294.24 misc turboprops|props Hangar 2
1300  60.49424822 -145.46818179 294.24 misc turboprops|props Hangar 3
1300  60.49402795 -145.46867005 114.49 misc turboprops|props Hangar 4
1300  60.49318559 -145.46756740 114.49 misc turboprops|props Hangar 7
1300  60.49333084 -145.46826640 114.49 misc turboprops|props Hangar 6
1300  60.49376423 -145.46889777 114.49 misc turboprops|props Hangar 5
1300  60.49511315 -145.46753657  24.28 misc turboprops|props Hangar 1
1300  60.49525364 -145.46789382  90.12 misc turboprops|props Tie-down 1
1300  60.49268844 -145.47119457 114.35 misc turboprops|props GA 4
1300  60.49293845 -145.47096030 114.35 misc turboprops|props GA 3
1300  60.49622731 -145.48051174 142.35 misc turboprops|props Helipad
1300  60.49404916 -145.47230636 123.01 misc jets|turboprops Alaska Airlines Gate (B737)
1300  60.49473286 -145.47489708 115.18 misc turboprops|props Maintenance
18  60.49323367 -145.46730398 1 New Airport Beacon 10
19  60.48879182 -145.46450515 0 New Windsock 12
19  60.49609209 -145.49046024 0 New Windsock 11
19  60.49202403 -145.46872912 0 New Windsock 1
50 13480 JUNEAU ASOS
51 12360 JUNEAU CTAF
55 13360 ANCHORAGE APP
56 26940 ANCHORAGE DEP
99
