111 -08.79090558 -063.86119405
111 -08.79566525 -063.86099006
111 -08.79717545 -063.86135250
111 -08.79892056 -063.86239137
111 -08.80183613 -063.85716759
113 -08.80115270 -063.85683228
14 -08.79424062 -063.86000631  82.02 0 Tower Viewpoint
1300 -08.79278649 -063.86001692  90.87 tie_down turboprops|props Ramp GA 08
1301 A none 
1300 -08.79295102 -063.86002182  90.87 tie_down turboprops|props Ramp GA 07
1301 A none 
1300 -08.79345642 -063.85980209 179.50 tie_down turboprops|props Ramp GA 06
1301 A none 
1300 -08.79381451 -063.85974529 -173.70 tie_down turboprops|props Ramp GA 05
1301 A none 
1300 -08.79415487 -063.85966531  91.51 tie_down turboprops|props Ramp GA 04
1301 A none 
1300 -08.79430810 -063.85966803  91.51 tie_down turboprops|props Ramp GA 03
1301 A none 
1300 -08.79551892 -063.85955943   0.00 tie_down turboprops|props Ramp GA 02
1301 A none 
1300 -08.79551892 -063.85970633   0.00 tie_down turboprops|props Ramp GA 01
1301 A none 
1300 -08.79257415 -063.86003297  92.25 hangar turboprops|props Hangar 07
1301 A none 
1300 -08.79400223 -063.86004128  92.25 hangar turboprops|props Hangar 06
1301 A none 
1300 -08.79450937 -063.86000994  92.25 hangar turboprops|props Hangar 05
1301 A none 
1300 -08.79488977 -063.86002763  92.25 hangar turboprops|props Hangar 04
1301 A none 
1300 -08.79515109 -063.86003742  92.25 hangar turboprops|props Hangar 03
1301 A none 
1300 -08.79532583 -063.86003969  92.25 hangar turboprops|props Hangar 02
1301 A none 
1300 -08.79552634 -063.86002948  92.25 hangar turboprops|props Hangar 01
1301 A none 
51 12280 Aeroclube de Rondonia Unicom
99
