115 -28.14866099  151.94451652 
120 Linear Feature 10
111 -28.14944493  151.94444475   1 
112 -28.14963883  151.94464719 -28.14966686  151.94485557   1 
115 -28.14966686  151.94485557 
120 Linear Feature 9
111 -28.14957747  151.94416453   1 
112 -28.14944493  151.94444475 -28.14929308  151.94447247   1 
115 -28.14867403  151.94456978 
14  -28.14820182  151.94459453    6 0 New Tower Viewpoint 5
15  -28.14999255  151.95173652 277.97 Glider Launch 27R
15  -28.14917700  151.94578087  97.52 Glider Launch09L
15  -28.14839937  151.94429440  99.46 New Ramp Start 4
19  -28.14859218  151.94364637 0 New Windsock 3
51 12785 CTAF


130 Airport Boundary
111 -028.15145683  151.95185852
111 -028.14899254  151.93388367
111 -028.14760590  151.93414307
111 -028.14745331  151.94268799
111 -028.14879608  151.95227051
111 -028.14915276  151.95246887
111 -028.15121651  151.95236206
113 -028.15134239  151.95211792
99
