I
1050 Generated by WorldEditor 1.6.0r1

1    419 1 0 KSYR Syracuse Hancock Intl
113  43.11159451 -076.12265269
110 1 0.00 0.0000 FedEx Building
111  43.11156640 -076.12316969
111  43.11180984 -076.12318418
111  43.11180938 -076.12324279
111  43.11182410 -076.12326547
111  43.11177355 -076.12485026
111  43.11173045 -076.12484749
111  43.11173112 -076.12478199
111  43.11151323 -076.12477184
113  43.11151429 -076.12473803
110 1 0.00 0.0000 UPS Building
111  43.11172409 -076.12607492
111  43.11147817 -076.12605985
111  43.11150287 -076.12514409
111  43.11150326 -076.12512981
113  43.11174874 -076.12514549
110 1 0.00 0.0000 Terminal Building
111  43.11525404 -076.11171278
111  43.11524873 -076.11197954
112  43.11527761 -076.11202400  43.11527689 -076.11205860
111  43.11525519 -076.11206453
111  43.11478858 -076.11204220
111  43.11477598 -076.11242241
111  43.11488240 -076.11243349
111  43.11487634 -076.11252114
111  43.11471670 -076.11251560
111  43.11472903 -076.11203566
111  43.11466437 -076.11203342
111  43.11465202 -076.11246929
111  43.11459202 -076.11246419
111  43.11459178 -076.11250675
111  43.11450130 -076.11249770
111  43.11450168 -076.11245972
111  43.11423151 -076.11244215
111  43.11424132 -076.11203516
111  43.11397152 -076.11202205
111  43.11396120 -076.11246669
111  43.11377742 -076.11245580
111  43.11379230 -076.11201098
111  43.11356166 -076.11199826
111  43.11356435 -076.11194545
111  43.11347146 -076.11193748
111  43.11346979 -076.11196951
111  43.11352601 -076.11197027
111  43.11351522 -076.11239805
111  43.11309572 -076.11237305
111  43.11310713 -076.11200575
111  43.11292783 -076.11199124
111  43.11291968 -076.11230941
111  43.11302319 -076.11231946
111  43.11301830 -076.11241212
111  43.11291479 -076.11240319
111  43.11291398 -076.11244227
112  43.11285745 -076.11242819  43.11285268 -076.11240859
111  43.11285745 -076.11242819
112  43.11285745 -076.11242819  43.11284791 -076.11240631
111  43.11285122 -076.11237193
111  43.11286426 -076.11198900
111  43.11243987 -076.11196394
111  43.11243788 -076.11204471
111  43.11238367 -076.11204166
111  43.11238488 -076.11195699
112  43.11232610 -076.11187730  43.11231825 -076.11183469
111  43.11231962 -076.11181321
112  43.11234499 -076.11173461  43.11236700 -076.11170313
111  43.11234499 -076.11173461
112  43.11234499 -076.11173461  43.11235441 -076.11172314
111  43.11242101 -076.11169881
111  43.11242120 -076.11169018
111  43.11242167 -076.11166946
111  43.11242974 -076.11131082
111  43.11288633 -076.11133769
111  43.11289140 -076.11114081
111  43.11283558 -076.11113795
111  43.11283733 -076.11106244
111  43.11282627 -076.11106053
111  43.11284184 -076.11053626
111  43.11285760 -076.11000760
111  43.11284526 -076.11000908
111  43.11284823 -076.10969065
111  43.11286658 -076.10968804
111  43.11287477 -076.10939195
111  43.11285838 -076.10938908
111  43.11286256 -076.10925862
111  43.11293722 -076.10926148
111  43.11293966 -076.10924237
111  43.11301956 -076.10924619
111  43.11302027 -076.10926953
111  43.11309792 -076.10927550
111  43.11309665 -076.10940584
111  43.11308047 -076.10940758
111  43.11307328 -076.10969959
111  43.11308529 -076.10970094
111  43.11307726 -076.11002133
111  43.11305569 -076.11002307
111  43.11304984 -076.11023187
111  43.11303173 -076.11023318
111  43.11302896 -076.11032590
111  43.11304737 -076.11033005
111  43.11304464 -076.11041535
111  43.11304392 -076.11043775
111  43.11303707 -076.11065155
111  43.11301660 -076.11065273
111  43.11301516 -076.11074713
111  43.11303303 -076.11074950
111  43.11302458 -076.11107060
111  43.11301620 -076.11107204
111  43.11301725 -076.11108317
111  43.11310546 -076.11109189
111  43.11310608 -076.11107750
111  43.11354910 -076.11110350
111  43.11355434 -076.11098365
111  43.11361449 -076.11098539
111  43.11368387 -076.11098789
111  43.11368394 -076.11095655
112  43.11391936 -076.11090334  43.11404352 -076.11090542
111  43.11391936 -076.11090334
112  43.11391936 -076.11090334  43.11404352 -076.11090542
111  43.11416358 -076.11098626
111  43.11416407 -076.11102208
111  43.11425490 -076.11102242
111  43.11430367 -076.11102787
111  43.11430547 -076.11114514
111  43.11476038 -076.11117400
111  43.11476998 -076.11085908
111  43.11479918 -076.11085375
111  43.11479995 -076.11083903
111  43.11478959 -076.11083482
111  43.11479035 -076.11074756
111  43.11482566 -076.11074493
111  43.11483578 -076.11037954
111  43.11480333 -076.11038002
111  43.11480542 -076.11031024
111  43.11481415 -076.11029160
111  43.11483892 -076.11029256
111  43.11485146 -076.10982923
111  43.11482230 -076.10982645
111  43.11482440 -076.10973552
111  43.11491343 -076.10973500
111  43.11491535 -076.10969084
111  43.11495334 -076.10969347
111  43.11495411 -076.10973605
111  43.11507275 -076.10974324
111  43.11507092 -076.10983673
111  43.11503966 -076.10983576
111  43.11503349 -076.11008017
111  43.11507064 -076.11008272
111  43.11507064 -076.11012279
111  43.11503256 -076.11012279
111  43.11502608 -076.11032694
111  43.11505701 -076.11032945
111  43.11505596 -076.11042568
111  43.11502372 -076.11042712
111  43.11501735 -076.11061479
111  43.11502210 -076.11061609
111  43.11501834 -076.11084314
111  43.11504833 -076.11084433
111  43.11504948 -076.11093438
111  43.11501459 -076.11093517
111  43.11500796 -076.11094781
111  43.11499605 -076.11127646
111  43.11503170 -076.11127682
111  43.11503170 -076.11132278
111  43.11499372 -076.11132369
111  43.11499301 -076.11136578
111  43.11490511 -076.11135938
111  43.11490419 -076.11138979
111  43.11487031 -076.11139228
111  43.11487012 -076.11135714
111  43.11480419 -076.11135510
111  43.11480369 -076.11144771
111  43.11480343 -076.11149404
111  43.11480330 -076.11151913
111  43.11482359 -076.11153794
113  43.11525788 -076.11156080
111  43.11451071 -076.11203070
111  43.11451134 -076.11200574
111  43.11456177 -076.11200544
111  43.11456547 -076.11194759
111  43.11434469 -076.11193338
111  43.11434395 -076.11194353
111  43.11430171 -076.11194454
113  43.11430245 -076.11202066
110 2 0.00 0.0000 ARFF
111  43.11121787 -076.11526758
111  43.11122078 -076.11520108
111  43.11123664 -076.11481905
111  43.11138427 -076.11482824
111  43.11141222 -076.11482997
111  43.11141090 -076.11487392
111  43.11140879 -076.11494356
111  43.11140676 -076.11501109
111  43.11140471 -076.11507894
111  43.11140258 -076.11514954
111  43.11139913 -076.11526367
111  43.11144721 -076.11526677
113  43.11144659 -076.11528165
110 1 1.00 0.0000 Old Runway 6-24 Shoulder
111  43.12084048 -076.11645308
111  43.12097987 -076.11661515
111  43.12082436 -076.11690088
111  43.11371069 -076.12778549
113  43.11371791 -076.12740513
110 1 1.00 0.0000 Old Runway 6-24 Shoulder
111  43.11375188 -076.12651235
111  43.11375998 -076.12608872
111  43.11415502 -076.12549413
111  43.11399495 -076.12531961
111  43.11403508 -076.12524589
111  43.11419083 -076.12543300
111  43.12030309 -076.11603388
112  43.12030956 -076.11596705  43.12030825 -076.11596221
112  43.12046673 -076.11579432  43.12049964 -076.11575642
112  43.12050967 -076.11569049  43.12050967 -076.11567840
111  43.12050967 -076.11569049
112  43.12050967 -076.11569049  43.12050967 -076.11568691
112  43.12051400 -076.11557304  43.12051742 -076.11550566
111  43.12051400 -076.11557304
112  43.12051400 -076.11557304  43.12052214 -076.11541283
111  43.12053743 -076.11514673
112  43.12054365 -076.11489904  43.12054040 -076.11484878
111  43.12048015 -076.11480551
111  43.12067208 -076.11470757
111  43.12068268 -076.11482916
111  43.12066838 -076.11515574
112  43.12064566 -076.11561263  43.12064907 -076.11563310
111  43.12084119 -076.11584673
111  43.12073307 -076.11597650
112  43.12068173 -076.11602691  43.12066275 -076.11605689
111  43.12068173 -076.11602691
112  43.12068173 -076.11602691  43.12067152 -076.11605630
111  43.12065679 -076.11612208
111  43.12057082 -076.11602042
111  43.11925336 -076.11805274
111  43.11927967 -076.11808382
111  43.11751607 -076.12079872
113  43.11748812 -076.12077100
110 2 0.75 0.0000 Old Runway 6-24
111  43.11371791 -076.12740513
111  43.11375188 -076.12651235
111  43.11748812 -076.12077100
111  43.11751607 -076.12079872
111  43.11927967 -076.11808382
111  43.11925336 -076.11805274
111  43.12057082 -076.11602042
111  43.12065679 -076.11612208
112  43.12068936 -076.11626588  43.12072459 -076.11631330
113  43.12084048 -076.11645308
110 1 0.00 0.0000 Radar Service Road
111  43.11216890 -076.10713717
112  43.11218774 -076.10704864  43.11218739 -076.10702970
111  43.11218616 -076.10689983
112  43.11216922 -076.10618095  43.11216998 -076.10613825
112  43.11215039 -076.10548776  43.11213860 -076.10546693
112  43.11192948 -076.10539876  43.11188652 -076.10533887
112  43.11190672 -076.10517260  43.11191676 -076.10510672
112  43.11195836 -076.10501508  43.11198805 -076.10500477
111  43.11209119 -076.10501113
111  43.11209408 -076.10494784
111  43.11243049 -076.10495377
111  43.11243419 -076.10515116
111  43.11253444 -076.10514759
111  43.11252722 -076.10547787
112  43.11219529 -076.10551150  43.11219320 -076.10551838
112  43.11219795 -076.10618110  43.11220172 -076.10628766
111  43.11222024 -076.10689834
112  43.11223031 -076.10706097  43.11223653 -076.10708938
113  43.11226933 -076.10714170
110 1 0.00 0.0000 Cargo-South De-Ice Pad Service Road
111  43.11197970 -076.11933989
111  43.11166228 -076.11929172
111  43.11152886 -076.11928330
111  43.11141102 -076.11927584
111  43.11100536 -076.11923881
111  43.11074634 -076.11921803
112  43.11067554 -076.11931039  43.11066804 -076.11934356
111  43.11066364 -076.11952942
112  43.11058842 -076.12089608  43.11058990 -076.12090703
111  43.11060571 -076.12093390
111  43.11051475 -076.12092836
111  43.11061228 -076.11913295
111  43.11078468 -076.11586064
111  43.11082385 -076.11513345
112  43.11079727 -076.11506009  43.11077991 -076.11504120
111  43.11073299 -076.11500985
111  43.11016442 -076.11497074
111  43.11001874 -076.11496513
112  43.10995253 -076.11498931  43.10992885 -076.11501526
111  43.10990684 -076.11506148
111  43.10991616 -076.11472939
112  43.10995644 -076.11482340  43.10997822 -076.11484805
111  43.11001816 -076.11485581
111  43.11016813 -076.11486215
111  43.11078271 -076.11490632
112  43.11083537 -076.11489662  43.11085790 -076.11488483
111  43.11083537 -076.11489662
112  43.11083537 -076.11489662  43.11085516 -076.11488626
112  43.11086793 -076.11486184  43.11086817 -076.11486184
111  43.11086793 -076.11486184
112  43.11086793 -076.11486184  43.11088427 -076.11481146
111  43.11094411 -076.11464057
111  43.11129572 -076.11393029
111  43.11119496 -076.11384633
111  43.11136232 -076.11349436
111  43.11146303 -076.11357716
112  43.11151346 -076.11343080  43.11152079 -076.11340069
111  43.11151346 -076.11343080
112  43.11151346 -076.11343080  43.11151744 -076.11341446
112  43.11154297 -076.11326724  43.11155190 -076.11319504
111  43.11154297 -076.11326724
112  43.11154297 -076.11326724  43.11155050 -076.11320636
111  43.11155059 -076.11314481
111  43.11163321 -076.11314874
112  43.11159915 -076.11341877  43.11158244 -076.11350146
111  43.11151523 -076.11367955
111  43.11105663 -076.11460338
112  43.11095815 -076.11485588  43.11095868 -076.11490578
112  43.11097756 -076.11490905  43.11099250 -076.11491838
111  43.11101945 -076.11492164
111  43.11121790 -076.11481984
111  43.11123664 -076.11481905
111  43.11122078 -076.11520108
111  43.11103830 -076.11504259
112  43.11101578 -076.11503129  43.11100751 -076.11502859
112  43.11095815 -076.11503636  43.11092839 -076.11504888
111  43.11095815 -076.11503636
112  43.11095815 -076.11503636  43.11093247 -076.11504717
112  43.11090960 -076.11511866  43.11090953 -076.11515402
111  43.11090960 -076.11511866
112  43.11090960 -076.11511866  43.11091553 -076.11518986
112  43.11093969 -076.11520472  43.11094944 -076.11521620
112  43.11100449 -076.11525981  43.11102084 -076.11526359
111  43.11120292 -076.11527856
111  43.11121787 -076.11526758
111  43.11144659 -076.11528165
111  43.11144344 -076.11537993
111  43.11100776 -076.11535756
112  43.11091354 -076.11538914  43.11089134 -076.11541216
111  43.11088006 -076.11547078
111  43.11083716 -076.11630485
112  43.11084560 -076.11636372  43.11085275 -076.11637547
111  43.11090393 -076.11641156
111  43.11090163 -076.11649777
112  43.11084637 -076.11652195  43.11083256 -076.11653772
111  43.11082143 -076.11658293
112  43.11069117 -076.11900478  43.11069507 -076.11902733
112  43.11073965 -076.11909227  43.11076214 -076.11910174
112  43.11078051 -076.11910699  43.11079738 -076.11910760
111  43.11132850 -076.11916065
111  43.11155268 -076.11919177
111  43.11177525 -076.11922240
113  43.11198263 -076.11926998
110 1 0.00 0.0000 GA-Signature Service Road
111  43.10661321 -076.11536883
112  43.10661195 -076.11526501  43.10661012 -076.11524023
111  43.10660488 -076.11517335
111  43.10667198 -076.11515894
112  43.10668022 -076.11525768  43.10668075 -076.11531153
113  43.10668145 -076.11537240
110 2 0.00 0.0000 GA Hanger Ramp
111  43.10603939 -076.12101088
111  43.10603760 -076.12105038
111  43.10612777 -076.12105648
111  43.10612833 -076.12109002
111  43.10603648 -076.12108545
111  43.10603481 -076.12112128
111  43.10579100 -076.12110298
113  43.10579375 -076.12098633
110 2 0.00 0.0000 GA Hanger Ramp
111  43.10595650 -076.12213235
111  43.10593460 -076.12213318
111  43.10595748 -076.12158560
113  43.10598181 -076.12158768
110 2 0.00 0.0000 GA Hanger Ramp
111  43.10569307 -076.12516795
111  43.10571027 -076.12455486
111  43.10574256 -076.12455486
111  43.10572363 -076.12510228
111  43.10574757 -076.12510305
113  43.10574646 -076.12517014
110 2 0.00 0.0000 GA Hnager Ramp
111  43.10592502 -076.12460499
111  43.10585439 -076.12459965
111  43.10585907 -076.12450433
113  43.10592866 -076.12451002
110 1 0.00 0.0000 GA Hanger Ramp
111  43.10642360 -076.12603143
112  43.10641406 -076.12609045  43.10641435 -076.12611353
111  43.10637948 -076.12710483
111  43.10636902 -076.12741355
111  43.10636899 -076.12743201
111  43.10629129 -076.12749404
112  43.10628928 -076.12748280  43.10628805 -076.12747611
111  43.10628928 -076.12748280
112  43.10628928 -076.12748280  43.10628620 -076.12746596
112  43.10627750 -076.12742946  43.10627463 -076.12742345
111  43.10627750 -076.12742946
112  43.10627750 -076.12742946  43.10627349 -076.12742105
112  43.10626111 -076.12740849  43.10625473 -076.12740881
111  43.10626111 -076.12740849
112  43.10626111 -076.12740849  43.10625909 -076.12740859
112  43.10623958 -076.12740866  43.10622750 -076.12740848
111  43.10623958 -076.12740866
112  43.10623958 -076.12740866  43.10623245 -076.12740855
112  43.10620921 -076.12740859  43.10619773 -076.12740863
111  43.10620921 -076.12740859
112  43.10620921 -076.12740859  43.10619233 -076.12740864
111  43.10617608 -076.12740878
111  43.10617360 -076.12740713
112  43.10615200 -076.12736412  43.10614265 -076.12735665
111  43.10610989 -076.12733808
111  43.10522503 -076.12725941
111  43.10522840 -076.12708413
111  43.10526275 -076.12708413
111  43.10526253 -076.12710049
111  43.10533953 -076.12710719
111  43.10533953 -076.12709151
111  43.10594183 -076.12714651
111  43.10594331 -076.12721856
111  43.10611075 -076.12723987
112  43.10615872 -076.12722490  43.10617015 -076.12721174
111  43.10618262 -076.12718203
111  43.10618554 -076.12702008
112  43.10617039 -076.12698968  43.10616052 -076.12697997
111  43.10613760 -076.12696856
111  43.10587040 -076.12694472
111  43.10584959 -076.12700846
111  43.10523915 -076.12695440
111  43.10525129 -076.12678251
112  43.10614762 -076.12685910  43.10615562 -076.12685803
112  43.10619213 -076.12682748  43.10619408 -076.12681492
112  43.10620440 -076.12644619  43.10620129 -076.12641826
112  43.10616240 -076.12638589  43.10615137 -076.12638199
111  43.10608434 -076.12637703
111  43.10609249 -076.12621567
112  43.10616658 -076.12621060  43.10619549 -076.12620544
111  43.10621581 -076.12615794
112  43.10621830 -076.12601688  43.10621637 -076.12601070
111  43.10620733 -076.12600663
111  43.10570187 -076.12597738
111  43.10571431 -076.12558641
111  43.10555259 -076.12557294
111  43.10555863 -076.12536078
111  43.10553079 -076.12535960
111  43.10553289 -076.12528349
111  43.10568915 -076.12529477
111  43.10569307 -076.12516795
111  43.10574646 -076.12517014
111  43.10574757 -076.12510305
111  43.10572363 -076.12510228
111  43.10574256 -076.12455486
111  43.10571027 -076.12455486
111  43.10571141 -076.12451133
111  43.10571895 -076.12422326
111  43.10627570 -076.12428796
111  43.10627928 -076.12417009
111  43.10616633 -076.12418359
111  43.10574400 -076.12415115
111  43.10574506 -076.12411838
111  43.10575663 -076.12376296
111  43.10574154 -076.12376236
111  43.10574415 -076.12343135
112  43.10628810 -076.12348713  43.10630192 -076.12347388
111  43.10630279 -076.12341752
111  43.10577769 -076.12335462
111  43.10577821 -076.12333501
111  43.10577868 -076.12331727
111  43.10577501 -076.12331391
111  43.10577562 -076.12329882
111  43.10578052 -076.12329463
111  43.10577929 -076.12324430
111  43.10577501 -076.12324179
111  43.10577929 -076.12314115
111  43.10578235 -076.12313192
111  43.10578909 -076.12298264
111  43.10579490 -076.12277754
111  43.10580379 -076.12277551
111  43.10580675 -076.12274101
111  43.10581861 -076.12274101
111  43.10581861 -076.12268317
111  43.10577786 -076.12267911
111  43.10578008 -076.12259488
112  43.10631950 -076.12264296  43.10632611 -076.12264014
111  43.10631950 -076.12264296
112  43.10631950 -076.12264296  43.10632204 -076.12264188
112  43.10632625 -076.12263719  43.10632814 -076.12263479
111  43.10632625 -076.12263719
112  43.10632625 -076.12263719  43.10632926 -076.12263336
111  43.10633119 -076.12262924
111  43.10633285 -076.12250877
112  43.10628888 -076.12247446  43.10625557 -076.12247231
111  43.10600228 -076.12245459
111  43.10597936 -076.12249941
111  43.10583712 -076.12249350
111  43.10584697 -076.12226399
111  43.10581292 -076.12226022
111  43.10581231 -076.12219900
111  43.10588824 -076.12221242
111  43.10596294 -076.12226777
111  43.10603152 -076.12234409
112  43.10627694 -076.12236561  43.10632564 -076.12236044
111  43.10634009 -076.12233009
111  43.10634405 -076.12215582
111  43.10595650 -076.12213235
111  43.10598181 -076.12158768
111  43.10595748 -076.12158560
111  43.10595938 -076.12154602
111  43.10603580 -076.12154915
111  43.10603820 -076.12148826
111  43.10610017 -076.12149087
111  43.10609827 -076.12155284
112  43.10635024 -076.12158223  43.10636071 -076.12157568
111  43.10636738 -076.12155730
111  43.10638791 -076.12093034
112  43.10636746 -076.12087845  43.10635201 -076.12085827
111  43.10636746 -076.12087845
112  43.10636746 -076.12087845  43.10635057 -076.12085638
112  43.10629607 -076.12085067  43.10627007 -076.12085545
111  43.10629607 -076.12085067
112  43.10629607 -076.12085067  43.10627276 -076.12085496
112  43.10615178 -076.12098248  43.10609693 -076.12101892
111  43.10615178 -076.12098248
112  43.10615178 -076.12098248  43.10608952 -076.12102385
111  43.10603939 -076.12101088
111  43.10579375 -076.12098633
111  43.10580989 -076.12056515
111  43.10611470 -076.12058726
111  43.10611828 -076.12052095
111  43.10609965 -076.12051972
111  43.10610932 -076.12019801
111  43.10583499 -076.12018082
111  43.10584841 -076.11981492
111  43.10604362 -076.11982703
112  43.10615906 -076.11995513  43.10622416 -076.12000961
111  43.10615906 -076.11995513
112  43.10615906 -076.11995513  43.10619940 -076.11998889
112  43.10627678 -076.12001638  43.10629653 -076.12002142
111  43.10627678 -076.12001638
112  43.10627678 -076.12001638  43.10632840 -076.12002955
111  43.10639917 -076.12000718
111  43.10639914 -076.12015933
111  43.10649095 -076.12016221
112  43.10648027 -076.12018279  43.10648051 -076.12019275
111  43.10643128 -076.12170679
112  43.10645544 -076.12174094  43.10647568 -076.12174661
111  43.10650101 -076.12175182
112  43.10660798 -076.12175181  43.10663559 -076.12174110
111  43.10660798 -076.12175181
112  43.10660798 -076.12175181  43.10662206 -076.12174635
111  43.10665346 -076.12170333
111  43.10664305 -076.12200568
112  43.10659225 -076.12194791  43.10657339 -076.12194035
111  43.10649696 -076.12193320
112  43.10645359 -076.12193730  43.10643427 -076.12194045
111  43.10642530 -076.12197056
