I
1130 Generated by WorldEditor 2.2.0r2

1   2228 0 0 50S Parma
1300  43.77941369 -116.93724477 226.39 hangar turboprops|props Hangar 2
1301 A none 
1300  43.77964090 -116.93752709 226.39 hangar turboprops|props Hangar 3
1301 A none 
1300  43.77972035 -116.93763713 226.39 hangar turboprops|props Hangar 4
1301 A none 
1300  43.77892698 -116.93725249 -135.00 tie_down turboprops|props GA Tie Down 1
1301 A general_aviation 
1300  43.77884559 -116.93713803 -135.00 tie_down turboprops|props GA Tie Down 2
1301 A general_aviation 
1300  43.77876420 -116.93702531 -135.00 tie_down turboprops|props GA Tie Down 3
1301 A general_aviation 
1300  43.77868344 -116.93691172 -135.00 tie_down turboprops|props GA Tie Down 4
1301 A general_aviation 
1300  43.77903357 -116.93721966  45.29 tie_down turboprops|props GA Tie Down 5
1301 A general_aviation 
1300  43.77895375 -116.93710694  45.29 tie_down turboprops|props GA Tie Down 6
1301 A general_aviation 
1300  43.77887236 -116.93699277  45.29 tie_down turboprops|props GA Tie Down 7
1301 A general_aviation 
1300  43.77879202 -116.93687933  45.29 tie_down turboprops|props GA Tie Down 8
1301 A general_aviation 
1300  43.77871123 -116.93676392  45.29 tie_down turboprops|props GA Tie Down 9
1301 A general_aviation 
1051 122900 Parma
99
