112  01.12329475  104.11793928  01.12325568  104.11799790
112  01.12312284  104.11801353  01.12308377  104.11799399
112  01.12178660  104.11693496  01.12169673  104.11681381
114  01.12160296  104.11659888  01.12161468  104.11654417
110 1 0.00 0.0000 MainAsphalt
111  01.12169283  104.11651290
112  01.12212652  104.11679427  01.12238830  104.11702484
111  01.12304469  104.11760320
112  01.12329475  104.11793928  01.12325568  104.11799790
112  01.12312284  104.11801353  01.12308377  104.11799399
112  01.12178660  104.11693496  01.12169673  104.11681381
114  01.12160296  104.11659888  01.12161468  104.11654417
110 1 0.00 0.0000 MainAsphalt
111  01.12169283  104.11651290
112  01.12212652  104.11679427  01.12238830  104.11702484
111  01.12304469  104.11760320
112  01.12329475  104.11793928  01.12325568  104.11799790
112  01.12312284  104.11801353  01.12308377  104.11799399
112  01.12178660  104.11693496  01.12169673  104.11681381
114  01.12160296  104.11659888  01.12161468  104.11654417
110 1 0.00 0.0000 MainAsphalt
111  01.12169283  104.11651290
112  01.12212652  104.11679427  01.12238830  104.11702484
111  01.12304469  104.11760320
112  01.12329475  104.11793928  01.12325568  104.11799790
112  01.12312284  104.11801353  01.12308377  104.11799399
112  01.12178660  104.11693496  01.12169673  104.11681381
114  01.12160296  104.11659888  01.12161468  104.11654417
110 1 0.00 0.0000 MainAsphalt
111  01.12169283  104.11651290
112  01.12212652  104.11679427  01.12238830  104.11702484
111  01.12304469  104.11760320
112  01.12329475  104.11793928  01.12325568  104.11799790
112  01.12312284  104.11801353  01.12308377  104.11799399
112  01.12178660  104.11693496  01.12169673  104.11681381
114  01.12160296  104.11659888  01.12161468  104.11654417
110 1 0.00 0.0000 MainAsphalt
111  01.12169283  104.11651290
112  01.12212652  104.11679427  01.12238830  104.11702484
111  01.12304469  104.11760320
112  01.12329475  104.11793928  01.12325568  104.11799790
112  01.12312284  104.11801353  01.12308377  104.11799399
112  01.12178660  104.11693496  01.12169673  104.11681381
114  01.12160296  104.11659888  01.12161468  104.11654417
110 1 0.00 0.0000 MainAsphalt
111  01.11388506  104.11036122
111  01.11421300  104.11071935
112  01.11467907  104.11168684  01.11484496  104.11227616
111  01.11506234  104.11283686
112  01.11508310  104.11294216  01.11508036  104.11296955
112  01.11506118  104.11299969  01.11504475  104.11301064
112  01.11498450  104.11301886  01.11496532  104.11300654
111  01.11479340  104.11293578
111  01.11613137  104.11413236
112  01.11555082  104.11320332  01.11544785  104.11289436
112  01.11514467  104.11183588  01.11521903  104.11167568
112  01.11555654  104.11182444  01.11583112  104.11208190
111  01.11986839  104.11583487
112  01.12007685  104.11660754  01.11980708  104.11687736
112  01.11945147  104.11703680  01.11923075  104.11692642
111  01.11917325  104.11687724
111  01.12009232  104.11773431
112  01.12008399  104.11724034  01.12025138  104.11704137
112  01.12008399  104.11724034  01.12025138  104.11704137
111  01.12041150  104.11687151
112  01.12168610  104.11729613  01.12257478  104.11812573
111  01.12691084  104.12198647
112  01.12665340  104.12217805  01.12617405  104.12206656
111  01.12522982  104.12183959
112  01.12439418  104.12153865  01.12420508  104.12137101
111  01.12571744  104.12279647
112  01.12580769  104.12252566  01.12594092  104.12253425
111  01.12664577  104.12258154
112  01.12831909  104.12328804  01.12863122  104.12360024
111  01.13098247  104.12566606
112  01.13255701  104.12735047  01.13254539  104.12765655
112  01.13235776  104.12788513  01.13231009  104.12795281
112  01.13201477  104.12828743  01.13200532  104.12828743
111  01.13191804  104.12833019
111  01.13237662  104.12872266
111  01.13290400  104.12787152
112  01.13299283  104.12731403  01.13293137  104.12694993
112  01.13268856  104.12670461  01.13246121  104.12645059
111  01.13228941  104.12631583
111  01.12372098  104.11868280
112  01.12357125  104.11835401  01.12366112  104.11825631
112  01.12391349  104.11841651  01.12401508  104.11852202
111  01.12474464  104.11910874
111  01.12514705  104.11861437
111  01.12026772  104.11420493
112  01.11974918  104.11479380  01.11955942  104.11498873
111  01.11922012  104.11474347
113  01.11410992  104.11001346
111  01.12169283  104.11651290
112  01.12212652  104.11679427  01.12238830  104.11702484
111  01.12304469  104.11760320
112  01.12329475  104.11793928  01.12325568  104.11799790
112  01.12312284  104.11801353  01.12308377  104.11799399
112  01.12178660  104.11693496  01.12169673  104.11681381
114  01.12160296  104.11659888  01.12161468  104.11654417
130 Airport Boundary 114
111  01.10559538  104.10767197
111  01.13458267  104.13296023
111  01.13677723  104.12968367
111  01.12558475  104.11918203
111  01.12672974  104.11727337
111  01.11962742  104.11101295
111  01.11770604  104.11272757
113  01.10837759  104.10424358
120 Linear Feature 86
111  01.11517444  104.11221257 4
115  01.11494312  104.11229127
120 Linear Feature 23
111  01.11987806  104.11714086 51 101
116  01.11913586  104.11706442  01.11879161  104.11672811
120 Linear Feature 117
111  01.13242138  104.12783354 1
115  01.13245250  104.12785969
120 Linear Feature 116
111  01.13239351  104.12786544 1
115  01.13242664  104.12789765
120 Linear Feature 116
111  01.13235367  104.12791027 1
115  01.13238315  104.12793761
120 Linear Feature 116
111  01.13231633  104.12795634 1
115  01.13234945  104.12798855
120 Linear Feature 116
111  01.13228623  104.12799109 1
115  01.13231936  104.12802330
120 Linear Feature 116
111  01.13225562  104.12802256 1
115  01.13228874  104.12805477
120 Linear Feature 116
111  01.13222076  104.12806253 1
115  01.13225388  104.12809474
120 Linear Feature 116
111  01.13218334  104.12810420 1
115  01.13221647  104.12813641
120 Linear Feature 116
111  01.13253652  104.12761096 1
115  01.13256965  104.12764317
120 Linear Feature 116
111  01.13248640  104.12771725 1
115  01.13251952  104.12774946
120 Linear Feature 116
111  01.13288940  104.12778944 1
115  01.13292252  104.12782165
120 Linear Feature 116
111  01.13281321  104.12791979 1
115  01.13284633  104.12795200
120 Linear Feature 116
111  01.13276309  104.12801003 1
115  01.13279621  104.12804224
120 Linear Feature 116
111  01.13270494  104.12809626 1
115  01.13273807  104.12812847
120 Linear Feature 116
111  01.13266083  104.12816645 1
115  01.13269396  104.12819866
120 Linear Feature 116
111  01.13261672  104.12823864 1
115  01.13264985  104.12827085
120 Linear Feature 116
111  01.13258865  104.12828276 1
115  01.13262178  104.12831497
120 Linear Feature 116
111  01.13256459  104.12833290 1
115  01.13259772  104.12836511
120 Linear Feature 116
111  01.13253404  104.12837704 1
115  01.13256716  104.12840925
120 Linear Feature 116
111  01.13251140  104.12842006 1
115  01.13254453  104.12845227
120 Linear Feature 116
111  01.13248311  104.12846534 1
115  01.13251623  104.12849755
120 Linear Feature 116
111  01.13245368  104.12850496 1
115  01.13248681  104.12853717
120 Linear Feature 116
111  01.13213998  104.12815353 1
115  01.13217310  104.12818574
120 Linear Feature 116
111  01.13210172  104.12818840 1
115  01.13213484  104.12822061
120 Linear Feature 115
111  01.12340988  104.11815818 51 101
116  01.12343349  104.11862936  01.12360374  104.11877029
120 Linear Feature 111
111  01.11970809  104.11517351 51
116  01.11951686  104.11519234  01.11947080  104.11514378
120 Linear Feature 110
111  01.11993808  104.11541022 51
116  01.11976089  104.11541695  01.11972591  104.11537888
120 Linear Feature 109
111  01.12026701  104.11587771 51 101
111  01.11947443  104.11515438 51 101
115  01.11908104  104.11482177
120 Linear Feature 108
111  01.11817828  104.11416412 3
111  01.11553673  104.11172586 3
112  01.11528810  104.11161928  01.11520285  104.11162284 3
112  01.11511405  104.11178626  01.11509984  104.11182889 3
111  01.11509984  104.11192126 3
112  01.11517444  104.11221257  01.11521706  104.11234402 3
112  01.11571788  104.11361940  01.11591679  104.11391427 3
115  01.11613701  104.11411543
120 Linear Feature 107
111  01.11984175  104.11481922 3 102
112  01.11953918  104.11492797  01.11938317  104.11491379 3 102
112  01.11913733  104.11471992  01.11903805  104.11462062
111  01.11913733  104.11471992
112  01.11913733  104.11471992  01.11912234  104.11470493 3 102
112  01.11908025  104.11466581  01.11905776  104.11464520
111  01.11908025  104.11466581
112  01.11908025  104.11466581  01.11895381  104.11454991 3 102
111  01.11873632  104.11436734 3 102
111  01.11659940  104.11241850 3 102
111  01.11523379  104.11112486 3 102
112  01.11495484  104.11110154  01.11482085  104.11119914 3 102
112  01.11474298  104.11156086  01.11477527  104.11181600 3 102
111  01.11504328  104.11259435 3 102
112  01.11514550  104.11296706  01.11514550  104.11300575 3 102
112  01.11503805  104.11307023  01.11498647  104.11306163 3 102
115  01.11481213  104.11293288
120 Linear Feature 106
111  01.13263801  104.12817121 4
115  01.13239289  104.12795222
120 Linear Feature 105
111  01.13354070  104.12994723 51
112  01.13418711  104.13009599  01.13443309  104.13009599 51
112  01.13465619  104.13013032  01.13476488  104.13021614 51
112  01.13482780  104.13042212  01.13482208  104.13055372 51
112  01.13459898  104.13073681  01.13450746  104.13073108 51
116  01.13426720  104.13059949  01.13412991  104.13048506
120 Linear Feature 103
111  01.13228014  104.12837782 51 101
116  01.13180063  104.12838848  01.13160527  104.12820374
120 Linear Feature 102
111  01.12787237  104.12266120 51 101
111  01.12624951  104.12111213 51 101
111  01.12492180  104.11996039 51 101
111  01.12344449  104.11863798 51 101
115  01.12293266  104.11816512
120 Linear Feature 101
111  01.12591473  104.12224512 51 101
112  01.12481331  104.12197536  01.12469301  104.12193725 51 101
116  01.12443286  104.12180289  01.12435466  104.12172669
120 Linear Feature 100
111  01.12710409  104.12192847 51 101
112  01.12729134  104.12230186  01.12725311  104.12249386 51 101
116  01.12694611  104.12242405  01.12680576  104.12239598
120 Linear Feature 96
111  01.12561643  104.12262919 3 102
112  01.12576771  104.12240222  01.12597573  104.12237385 3 102
112  01.12653359  104.12249679  01.12657141  104.12249679 3 102
111  01.12746470  104.12276575 3 102
112  01.12834365  104.12321760  01.12848548  104.12335473 3 102
111  01.12945928  104.12422658 3 102
111  01.13096683  104.12554176 3 102
111  01.13200683  104.12647997 3 102
112  01.13255296  104.12712455  01.13261238  104.12727543 3 102
112  01.13263060  104.12737300  01.13263424  104.12744410 3 102
112  01.13260139  104.12759607  01.13258363  104.12767423 3 102
111  01.13244252  104.12789555 3 102
111  01.13220104  104.12816243 3 102
111  01.13207188  104.12828516 3 102
116  01.13197881  104.12829283  01.13190422  104.12825369
120 Linear Feature 95
111  01.12257603  104.11800002 3 102
111  01.12699149  104.12192138 3 102
112  01.12705791  104.12214804  01.12701884  104.12221057 3 102
112  01.12684302  104.12225746  01.12671408  104.12226137 3 102
111  01.12548334  104.12197218 3 102
112  01.12470599  104.12175100  01.12454580  104.12166502 3 102
115  01.12442846  104.12151770
120 Linear Feature 94
112  01.13241274  104.12867664  01.13238368  104.12857975 3 102
111  01.13247086  104.12845380 3 102
112  01.13290355  104.12772066  01.13296490  104.12761085 3 102
112  01.13292616  104.12719948  01.13288419  104.12704445 3 102
111  01.13276321  104.12687329 3 102
111  01.13238972  104.12648554 3 102
111  01.13089032  104.12512996 3 102
111  01.12979599  104.12416763 3 102
115  01.12489767  104.11978884
120 Linear Feature 84
111  01.12080094  104.11376081 20
115  01.12556917  104.11791712
120 Linear Feature 83
111  01.12477501  104.11880608 20
115  01.12558107  104.11791664
120 Linear Feature 65
111  01.11901127  104.11460565 20
111  01.11915463  104.11473138 20
111  01.11900914  104.11489496 20
111  01.11885907  104.11476295 20
113  01.11900447  104.11459680 20
120 Linear Feature 60
111  01.11932250  104.11438863 51
112  01.11933948  104.11428743  01.11932417  104.11422248 51
111  01.11931942  104.11418182 51
111  01.11929230  104.11413963 51
111  01.11928876  104.11411004 51
111  01.11928876  104.11407891 51
111  01.11929499  104.11405525 51
111  01.11930993  104.11403408 51
111  01.11933358  104.11400793 51
111  01.11935824  104.11398261 51
111  01.11938555  104.11397622 51
111  01.11941923  104.11397506 51
111  01.11944827  104.11397739 51
111  01.11947266  104.11398203 51
111  01.11949183  104.11399597 51
111  01.11950925  104.11401166 51
111  01.11952493  104.11403199 51
111  01.11953480  104.11405058 51
111  01.11954235  104.11407265 51
111  01.11954410  104.11409995 51
111  01.11954235  104.11411564 51
111  01.11953538  104.11413422 51
111  01.11952725  104.11415281 51
111  01.11951564  104.11416908 51
111  01.11949938  104.11418650 51
111  01.11948312  104.11420045 51
111  01.11947266  104.11420451 51
111  01.11944885  104.11421439 51
111  01.11943665  104.11421555 51
111  01.11940820  104.11421439 51
111  01.11939542  104.11421264 51
111  01.11937509  104.11421032 51
111  01.11936522  104.11420567 51
111  01.11934431  104.11419580 51
111  01.11932398  104.11418418 51
115  01.11931701  104.11418186
120 Linear Feature 59
111  01.11908025  104.11466581 51
111  01.11932250  104.11438863 51
112  01.11950384  104.11438077  01.11961613  104.11439584 51
111  01.11965037  104.11440954 51
111  01.11971199  104.11438077 51
111  01.11974486  104.11434105 51
111  01.11975581  104.11428627 51
111  01.11974623  104.11424654 51
111  01.11972432  104.11420956 51
111  01.11970104  104.11419039 51
111  01.11967502  104.11417395 51
111  01.11963941  104.11416710 51
111  01.11960518  104.11416573 51
111  01.11958053  104.11417121 51
111  01.11955451  104.11419176 51
111  01.11951890  104.11422600 51
111  01.11950932  104.11426435 51
111  01.11950932  104.11428901 51
111  01.11952027  104.11434242 51
111  01.11954218  104.11436434 51
111  01.11957132  104.11439001 51
111  01.11961383  104.11440547 51
115  01.11965016  104.11440856
120 Linear Feature 54
111  01.12489802  104.11978851 3 102
111  01.12393197  104.11896194 3 102
112  01.12347345  104.11847426  01.12342179  104.11834508 3 102
112  01.12357032  104.11819974  01.12363167  104.11813515 3 102
111  01.12377375  104.11822557 3 102
115  01.12462944  104.11890057
120 Linear Feature 53
111  01.12443084  104.11816474 51
116  01.12445012  104.11852508  01.12453989  104.11859302
120 Linear Feature 53
111  01.12336617  104.11724243 51
116  01.12334502  104.11755175  01.12343478  104.11761970
120 Linear Feature 53
111  01.12284943  104.11679596 51
116  01.12282999  104.11710057  01.12291975  104.11716851
120 Linear Feature 53
111  01.12237336  104.11635840 51
116  01.12234249  104.11667402  01.12243225  104.11674196
120 Linear Feature 53
111  01.12184064  104.11590555 51
116  01.12180563  104.11618462  01.12189539  104.11625256
120 Linear Feature 52
111  01.12415976  104.11826262 51
112  01.12443084  104.11816474  01.12454486  104.11803856 51
115  01.12490700  104.11757588
120 Linear Feature 52
111  01.12304351  104.11728611 51
112  01.12336617  104.11724243  01.12348019  104.11711626 51
115  01.12388049  104.11667706
120 Linear Feature 52
111  01.12252483  104.11684421 51
112  01.12284943  104.11679596  01.12296345  104.11666978 51
115  01.12336374  104.11623059
120 Linear Feature 52
111  01.12205126  104.11640287 51
112  01.12237393  104.11635919  01.12248795  104.11623302 51
115  01.12288824  104.11579382
120 Linear Feature 52
111  01.12152689  104.11594971 51
112  01.12184505  104.11590544  01.12195908  104.11577926 51
115  01.12235937  104.11534007
120 Linear Feature 50
111  01.12403103  104.11710799 20
112  01.12414523  104.11704419  01.12420696  104.11704213 20
111  01.12430574  104.11712034 20
111  01.12438084  104.11705140 20
111  01.12445081  104.11711211 20
111  01.12438496  104.11719135 20
112  01.12444875  104.11728602  01.12444978  104.11733439 20
111  01.12443023  104.11741054 20
111  01.12446009  104.11746386 20
111  01.12452871  104.11739082 20
111  01.12459713  104.11745067 20
111  01.12452408  104.11752477 20
111  01.12457038  104.11755976 20
112  01.12471691  104.11751345  01.12477453  104.11754432 20
111  01.12482495  104.11757622 20
111  01.12491652  104.11750213 20
111  01.12497619  104.11755667 20
111  01.12492086  104.11762484 20
112  01.12500911  104.11775404  01.12500808  104.11782814 20
111  01.12495879  104.11790696 20
111  01.12504127  104.11799674 20
112  01.12516015  104.11799189  01.12519411  104.11801615 20
111  01.12525719  104.11794821 20
111  01.12531784  104.11800402 20
111  01.12524991  104.11807196 20
112  01.12528630  104.11813748  01.12528630  104.11816174 20
112  01.12526932  104.11822240  01.12527174  104.11823696 20
115  01.12528080  104.11823891
120 Linear Feature 48
111  01.12294327  104.11610374 20
111  01.12296922  104.11613015 20
111  01.12303662  104.11603747 20
111  01.12310595  104.11609095 20
111  01.12303963  104.11617759 20
111  01.12307277  104.11620320 20
112  01.12318876  104.11615499  01.12323998  104.11616403 20
111  01.12331229  104.11621073 20
111  01.12338610  104.11614293 20
111  01.12344635  104.11619717 20
111  01.12337309  104.11627863 20
112  01.12344992  104.11637656  01.12345745  104.11643381 20
111  01.12343937  104.11653325 20
111  01.12345896  104.11656640 20
111  01.12352524  104.11649257 20
111  01.12359001  104.11655435 20
111  01.12353578  104.11662817 20
111  01.12355489  104.11665698 20
112  01.12367540  104.11662233  01.12373716  104.11663137 20
111  01.12381398  104.11666602 20
111  01.12387876  104.11661932 20
111  01.12392997  104.11667054 20
111  01.12387575  104.11673533 20
112  01.12394805  104.11686340  01.12394805  104.11691764 20
111  01.12392395  104.11699297 20
111  01.12394353  104.11701708 20
111  01.12400496  104.11695965 20
111  01.12406911  104.11701406 20
111  01.12400585  104.11708186 20
115  01.12403241  104.11710742
120 Linear Feature 47
111  01.12479741  104.11855199 51
111  01.12494940  104.11833972 51
115  01.12526454  104.11800591
120 Linear Feature 47
111  01.12411899  104.11800133 52
115  01.12452336  104.11745526
120 Linear Feature 47
111  01.12359685  104.11752528 52
115  01.12400825  104.11701838
120 Linear Feature 47
111  01.12307204  104.11708148 52
115  01.12353917  104.11654269
120 Linear Feature 47
111  01.12255245  104.11665282 52
115  01.12302839  104.11612729
120 Linear Feature 47
111  01.12205636  104.11618892 52
115  01.12253230  104.11566340
120 Linear Feature 47
111  01.12153924  104.11575687 52
115  01.12200946  104.11521956
120 Linear Feature 46
111  01.12351055  104.11804872 51 101
112  01.12386318  104.11801130  01.12404931  104.11813946
111  01.12386318  104.11801130
112  01.12386318  104.11801130  01.12387426  104.11801893 51 101
112  01.12389583  104.11803438  01.12390651  104.11804213
111  01.12389583  104.11803438
112  01.12389583  104.11803438  01.12401689  104.11812221 51 101
112  01.12412160  104.11822739  01.12415895  104.11826518
111  01.12412160  104.11822739
112  01.12412160  104.11822739  01.12413630  104.11824226 51 101
111  01.12415976  104.11826262 51 101
111  01.12453825  104.11859962 51 101
111  01.12473450  104.11877159 51 101
115  01.12477263  104.11880481
120 Linear Feature 45
111  01.12436728  104.11712753 51
111  01.12386195  104.11773657 51
112  01.12368900  104.11784595  01.12363614  104.11787512 51
115  01.12351038  104.11804831
120 Linear Feature 43
111  01.12473339  104.11877159 51
116  01.12479629  104.11855199  01.12486252  104.11846813
120 Linear Feature 42
111  01.12453825  104.11859962 51
116  01.12479741  104.11855199  01.12486633  104.11844463
120 Linear Feature 43
111  01.12412160  104.11822739 52
116  01.12411899  104.11800133  01.12418522  104.11791747
120 Linear Feature 42
111  01.12389583  104.11803438 52
116  01.12411899  104.11800133  01.12418791  104.11789398
120 Linear Feature 43
111  01.12352531  104.11774873 52
116  01.12359685  104.11752528  01.12366308  104.11744142
120 Linear Feature 42
111  01.12337076  104.11757587 52
116  01.12359685  104.11752528  01.12366577  104.11741793
120 Linear Feature 43
111  01.12304351  104.11728611 52
116  01.12307204  104.11708148  01.12313827  104.11699762
120 Linear Feature 42
111  01.12289836  104.11715466 52
116  01.12307204  104.11708148  01.12314096  104.11697413
120 Linear Feature 43
111  01.12252483  104.11684421 52
116  01.12255245  104.11665282  01.12262087  104.11656717
120 Linear Feature 42
111  01.12238086  104.11671235 52
116  01.12255245  104.11665282  01.12261825  104.11657426
120 Linear Feature 43
111  01.12201945  104.11637471 52
116  01.12205636  104.11618892  01.12212324  104.11610866
120 Linear Feature 42
111  01.12188070  104.11625105 52
116  01.12205636  104.11618892  01.12212596  104.11608617
120 Linear Feature 43
111  01.12152689  104.11594971 52
116  01.12153928  104.11575747  01.12160616  104.11567721
120 Linear Feature 42
111  01.12135531  104.11583642 52
116  01.12153924  104.11575687  01.12160883  104.11565412
120 Linear Feature 41
111  01.12131747  104.11548127 51
116  01.12135531  104.11583642  01.12146468  104.11593088
120 Linear Feature 40
111  01.12184208  104.11488720 51
115  01.12099218  104.11585207
120 Linear Feature 39
111  01.12131910  104.11494659 20
111  01.12144282  104.11480586 20
111  01.12151075  104.11486895 20
112  01.12164911  104.11481314  01.12169278  104.11481314 20
112  01.12178603  104.11487783  01.12179088  104.11487783 20
111  01.12184797  104.11482284 20
111  01.12191590  104.11488351 20
111  01.12185040  104.11495630 20
112  01.12192075  104.11506064  01.12192803  104.11511160 20
111  01.12189892  104.11520380 20
111  01.12193531  104.11523535 20
111  01.12201051  104.11516255 20
111  01.12207389  104.11521575 20
111  01.12199911  104.11529950 20
111  01.12203856  104.11532862 20
112  01.12222188  104.11528369  01.12228738  104.11532009 20
111  01.12231407  104.11533464 20
111  01.12236986  104.11526913 20
111  01.12242809  104.11532251 20
111  01.12236986  104.11540501 20
112  01.12244750  104.11553604  01.12244750  104.11559185 20
111  01.12242081  104.11562097 20
111  01.12246933  104.11566222 20
111  01.12253726  104.11560641 20
111  01.12259782  104.11565808 20
111  01.12253483  104.11573987 20
112  01.12272204  104.11572008  01.12278269  104.11574434 20
111  01.12283121  104.11579530 20
111  01.12288701  104.11572736 20
111  01.12295008  104.11577831 20
111  01.12288215  104.11586567 20
112  01.12296707  104.11596515  01.12296949  104.11603310 20
115  01.12294281  104.11610346
120 Linear Feature 37
111  01.12049436  104.11422301 20
111  01.12132430  104.11494902 20
111  01.12137233  104.11525063 20
111  01.12323010  104.11689410 20
115  01.12502626  104.11845129
120 Linear Feature 36
111  01.12295741  104.11736008 3 102
112  01.12335135  104.11782838  01.12336427  104.11794142 3 102
112  01.12330615  104.11800924  01.12326740  104.11806415 3 102
112  01.12303491  104.11804800  01.12295418  104.11800278 3 102
111  01.12259322  104.11774764 3 102
111  01.12185377  104.11713077 3 102
111  01.12154379  104.11678197 3 102
112  01.12153410  104.11645255  01.12165035  104.11635243 3 102
112  01.12179242  104.11642671  01.12186346  104.11647192 3 102
113  01.12220574  104.11671738 3 102
120 Linear Feature 35
111  01.12247395  104.11679909 51 101
112  01.12252483  104.11684421  01.12255660  104.11687088
111  01.12252483  104.11684421
112  01.12252483  104.11684421  01.12267643  104.11697147 51 101
112  01.12337076  104.11757587  01.12360747  104.11779564
111  01.12337076  104.11757587
112  01.12337076  104.11757587  01.12344802  104.11764760 51 101
112  01.12351362  104.11772369  01.12352549  104.11774561
111  01.12351362  104.11772369
112  01.12351362  104.11772369  01.12356949  104.11782686 51 101
112  01.12341047  104.11815786  01.12323855  104.11826533 51 101
112  01.12293341  104.11816646  01.12278728  104.11804609 51 101
115  01.12250098  104.11780897
120 Linear Feature 33
111  01.12075227  104.11461711 51
116  01.12074599  104.11482935  01.12080875  104.11488183
120 Linear Feature 32
111  01.12054181  104.11465226 51
112  01.12075242  104.11461699  01.12081542  104.11454851 51
115  01.12109820  104.11423063
120 Linear Feature 31
111  01.12094765  104.11588547 51 101
112  01.12116381  104.11554382  01.12121718  104.11530893 51 101
111  01.12106507  104.11510608 51 101
111  01.12102710  104.11507315 51 101
111  01.12082179  104.11489509 51 101
111  01.12074599  104.11482935 51 101
111  01.12054181  104.11465226 51 101
115  01.12035250  104.11448983
120 Linear Feature 30
111  01.11968806  104.11535043 51
112  01.11970850  104.11517310  01.11977287  104.11510325 51
115  01.12007003  104.11476631
120 Linear Feature 29
111  01.11994332  104.11558413 51
