I
1050 Generated by WorldEditor 2.1.0r1

1   3428 1 0 GMFK Errachidia/Moulay Ali Cherif International Airport
115  31.94637157 -004.39911759
120 Linear Feature 7
111  31.94678157 -004.39893455 51
112  31.94683800 -004.39853850  31.94673079 -004.39831198
111  31.94683800 -004.39853850 51
115  31.94652463 -004.39798894
120 Linear Feature 12
111  31.94457409 -004.40017031 51
115  31.94459085 -004.40007503
120 Linear Feature 11
111  31.94495448 -004.40002256 51
115  31.94440199 -004.39992573
120 Linear Feature 10
111  31.94526328 -004.40003769 51
112  31.94514204 -004.39994380  31.94508993 -004.39988103
111  31.94514204 -004.39994380 51
112  31.94484910 -004.39946231  31.94484910 -004.39946371 51
112  31.94456396 -004.39943513  31.94440483 -004.39954667
111  31.94456396 -004.39943513 51
115  31.94406401 -004.39985365
120 Linear Feature 9
111  31.94542198 -004.40002067 51
112  31.94531931 -004.40004543  31.94524686 -004.40004768
111  31.94531931 -004.40004543 51
111  31.94526328 -004.40003769 51
111  31.94509682 -004.40002411 51
112  31.94496174 -004.40007524  31.94488065 -004.40012801
111  31.94496174 -004.40007524 51
115  31.94443000 -004.40052764
120 Linear Feature 21
111  31.94510136 -004.40108201 2
115  31.94484600 -004.40064804
120 Linear Feature 20
111  31.94492224 -004.40091209 51
115  31.94484593 -004.40090245
120 Linear Feature 20
111  31.94515709 -004.40130876 51
115  31.94508078 -004.40129912
120 Linear Feature 19
111  31.94549673 -004.40104534 51
112  31.94544883 -004.40133328  31.94534827 -004.40144761
111  31.94544883 -004.40133328 51
115  31.94510218 -004.40163444
120 Linear Feature 18
111  31.94517890 -004.40146091 51
115  31.94524257 -004.40103730
120 Linear Feature 17
111  31.94539452 -004.40087064 51
112  31.94547397 -004.40087833  31.94552080 -004.40085558
111  31.94547397 -004.40087833 51
115  31.94568095 -004.40071183
120 Linear Feature 16
111  31.94526040 -004.40014974 2
112  31.94502994 -004.40028731  31.94488815 -004.40035837
111  31.94502994 -004.40028731 2
111  31.94476923 -004.40039321 2
115  31.94451462 -004.40047778
120 Linear Feature 15
111  31.94501325 -004.40063556 51
115  31.94494298 -004.40106941
120 Linear Feature 14
111  31.94531944 -004.40069096 51
111  31.94501325 -004.40063556 51
115  31.94479083 -004.40059532
120 Linear Feature 13
111  31.94525973 -004.40062798 51
112  31.94521744 -004.40094809  31.94511096 -004.40108333
111  31.94521744 -004.40094809 51
115  31.94486394 -004.40124426
120 Linear Feature 6
111  31.94745235 -004.39952072 51
111  31.94711476 -004.39900506 51
112  31.94678157 -004.39893455  31.94657896 -004.39905190
111  31.94678157 -004.39893455 51
111  31.94542198 -004.40002067 51
111  31.94526040 -004.40014974 51
112  31.94518261 -004.40048913  31.94523095 -004.40070541
111  31.94518261 -004.40048913 51
111  31.94525973 -004.40062798 51
111  31.94539452 -004.40087064 51
111  31.94549673 -004.40104534 51
111  31.94556594 -004.40116257 51
112  31.94566238 -004.40117226  31.94570689 -004.40114911
111  31.94566238 -004.40117226 51
115  31.94586178 -004.40100504
120 Linear Feature 4
111  31.95542281 -004.41286037 51 105
111  31.95576901 -004.41349390 51 105
112  31.95580910 -004.41367830  31.95580158 -004.41376466
111  31.95580910 -004.41367830 51 105
111  31.95572883 -004.41423840 51 105
112  31.95574164 -004.41438365  31.95575653 -004.41443541
111  31.95574164 -004.41438365 51 105
111  31.95584073 -004.41453065
112  31.95584073 -004.41453065  31.95622802 -004.41476142 51 105
116  31.95609150 -004.41399581  31.95573245 -004.41385804
21  31.94166209 -004.39079408 2 306.6772 3.00 New Light Fixture 1
14  31.94475499 -004.40174956  82.02 0 New Tower Viewpoint 3
1300  31.94440199 -004.39992573 171.53 gate jets|turboprops|props Gate 1
1301 C airline 
1300  31.94443000 -004.40052764 -143.69 gate jets|turboprops|props Gate 2
1301 C airline 
1300  31.94451462 -004.40047778 -163.94 gate jets|turboprops|props Gate 3
1301 C airline 
1300  31.94501325 -004.40063556  79.34 gate jets|turboprops|props Gate 4
1301 C airline 
1300  31.94524257 -004.40103730  80.64 gate jets|turboprops|props Gate 5
1301 C airline 
18  31.94475499 -004.40174956 1 New Airport Beacon 4
54 12270 Errachidia Tower
99
