I
1050 Generated by WorldEditor 2.1.0r1

1   4867 0 0 KKNB Kanab Muni
115  37.00880227 -112.53099560
120 Linear Feature 24
111  37.00878188 -112.53092954 51
111  37.00876958 -112.53088997 51
115  37.00875773 -112.53085182
120 Linear Feature 24
111  37.00934780 -112.53067820 51
111  37.00933551 -112.53063863 51
115  37.00932365 -112.53060048
120 Linear Feature 24
111  37.00978190 -112.53054949 51
111  37.00976960 -112.53050992 51
115  37.00975775 -112.53047177
120 Linear Feature 23
111  37.01078593 -112.52888259 51
115  37.01074106 -112.52886660
120 Linear Feature 23
111  37.01074961 -112.52903026 51
115  37.01070475 -112.52901427
120 Linear Feature 23
111  37.01071562 -112.52917475 51
115  37.01067076 -112.52915876
120 Linear Feature 23
111  37.01068099 -112.52932600 51
115  37.01063613 -112.52931001
120 Linear Feature 23
111  37.01064569 -112.52947385 51
115  37.01060083 -112.52945786
120 Linear Feature 23
111  37.01061132 -112.52962264 51
115  37.01056646 -112.52960665
120 Linear Feature 23
111  37.01057581 -112.52977261 51
115  37.01053095 -112.52975663
120 Linear Feature 23
111  37.01054234 -112.52991851 51
115  37.01049748 -112.52990252
120 Linear Feature 23
111  37.01050757 -112.53006635 51
115  37.01046271 -112.53005036
120 Linear Feature 23
111  37.01047269 -112.53021403 51
115  37.01042783 -112.53019804
120 Linear Feature 22
111  37.01073165 -112.52890588 51
111  37.01074106 -112.52886660 51
115  37.01075019 -112.52882855
120 Linear Feature 22
111  37.01069533 -112.52905355 51
111  37.01070475 -112.52901427 51
115  37.01071387 -112.52897622
120 Linear Feature 22
111  37.01066134 -112.52919803 51
111  37.01067076 -112.52915876 51
115  37.01067989 -112.52912071
120 Linear Feature 22
111  37.01062671 -112.52934928 51
111  37.01063613 -112.52931001 51
115  37.01064525 -112.52927196
120 Linear Feature 22
111  37.01059141 -112.52949714 51
111  37.01060083 -112.52945786 51
115  37.01060996 -112.52941981
120 Linear Feature 22
111  37.01055704 -112.52964593 51
111  37.01056646 -112.52960665 51
115  37.01057558 -112.52956860
120 Linear Feature 22
111  37.01052153 -112.52979590 51
111  37.01053095 -112.52975663 51
115  37.01054008 -112.52971858
120 Linear Feature 22
111  37.01048806 -112.52994179 51
111  37.01049748 -112.52990252 51
115  37.01050661 -112.52986447
120 Linear Feature 22
111  37.01045329 -112.53008964 51
111  37.01046271 -112.53005036 51
115  37.01047184 -112.53001231
120 Linear Feature 22
111  37.01041841 -112.53023732 51
111  37.01042783 -112.53019804 51
115  37.01043695 -112.53015999
120 Linear Feature 21
111  37.01084684 -112.52882636 51
115  37.01080172 -112.52880943
120 Linear Feature 21
111  37.01081141 -112.52897219 51
115  37.01076629 -112.52895526
120 Linear Feature 21
111  37.01077527 -112.52912120 51
115  37.01073015 -112.52910426
120 Linear Feature 21
111  37.01073877 -112.52926988 51
115  37.01069365 -112.52925295
120 Linear Feature 21
111  37.01070764 -112.52941727 51
115  37.01066251 -112.52940034
120 Linear Feature 21
111  37.01067330 -112.52956608 51
115  37.01062818 -112.52954915
120 Linear Feature 21
111  37.01063893 -112.52971440 51
115  37.01059381 -112.52969747
120 Linear Feature 21
111  37.01060411 -112.52986199 51
115  37.01055898 -112.52984506
120 Linear Feature 21
111  37.01056959 -112.53000913 51
115  37.01052447 -112.52999220
120 Linear Feature 21
111  37.01053432 -112.53015763 51
115  37.01048919 -112.53014070
120 Linear Feature 20
111  37.01083759 -112.52886423 51
111  37.01084684 -112.52882636 51
115  37.01085655 -112.52878659
120 Linear Feature 20
111  37.01080217 -112.52901006 51
111  37.01081141 -112.52897219 51
115  37.01082113 -112.52893242
120 Linear Feature 20
111  37.01076602 -112.52915907 51
111  37.01077527 -112.52912120 51
115  37.01078498 -112.52908142
120 Linear Feature 20
111  37.01072953 -112.52930775 51
111  37.01073877 -112.52926988 51
115  37.01074848 -112.52923011
120 Linear Feature 20
111  37.01069839 -112.52945514 51
111  37.01070764 -112.52941727 51
115  37.01071735 -112.52937749
120 Linear Feature 20
111  37.01066406 -112.52960395 51
111  37.01067330 -112.52956608 51
115  37.01068301 -112.52952631
120 Linear Feature 20
111  37.01062968 -112.52975227 51
111  37.01063893 -112.52971440 51
115  37.01064864 -112.52967463
120 Linear Feature 20
111  37.01059486 -112.52989986 51
111  37.01060411 -112.52986199 51
115  37.01061382 -112.52982222
120 Linear Feature 20
111  37.01056035 -112.53004701 51
111  37.01056959 -112.53000913 51
115  37.01057930 -112.52996936
120 Linear Feature 20
111  37.01052507 -112.53019550 51
111  37.01053432 -112.53015763 51
115  37.01054403 -112.53011786
120 Linear Feature 19
111  37.01289567 -112.53034291 51
111  37.01235609 -112.53059869
112  37.01235609 -112.53059869  37.01232347 -112.53060975 51
111  37.01228430 -112.53060712 51
115  37.01153042 -112.53049684
120 Linear Feature 18
112  37.01069364 -112.53037275  37.01065255 -112.53034477 51
115  37.01065448 -112.53030696
120 Linear Feature 17
112  37.01060911 -112.53037783  37.01063524 -112.53035639 51
111  37.01065448 -112.53030696 51
111  37.01101012 -112.52878827
112  37.01101012 -112.52878827  37.01101583 -112.52871841 51
112  37.01098698 -112.52863081  37.01099658 -112.52857752
111  37.01098698 -112.52863081 51
115  37.01108201 -112.52822616
120 Linear Feature 16
112  37.01043471 -112.53046280  37.01034472 -112.53047840 51
115  37.01031261 -112.53039676
120 Linear Feature 15
111  37.01032098 -112.53133282 51
112  37.01055416 -112.53145909  37.01071288 -112.53141664
111  37.01055416 -112.53145909 51
111  37.01155910 -112.53098098
112  37.01155910 -112.53098098  37.01173913 -112.53086248 51
112  37.01153042 -112.53049684  37.01133301 -112.53041786
111  37.01153042 -112.53049684 51
111  37.01069364 -112.53037275
112  37.01069364 -112.53037275  37.01064048 -112.53036711 51
111  37.01060911 -112.53037783 51
111  37.01043471 -112.53046280 51
115  37.01026305 -112.53054341
120 Linear Feature 14
112  37.01016021 -112.53076382  37.01013644 -112.53061279 51
115  37.01023080 -112.53056143
120 Linear Feature 13
111  37.01000163 -112.53067022 51
111  37.01023080 -112.53056143 51
111  37.01026305 -112.53054341
112  37.01026305 -112.53054341  37.01032541 -112.53049764 51
111  37.01031261 -112.53039676 51
111  37.01027266 -112.53026268
112  37.01027266 -112.53026268  37.01026755 -112.53023447 51
111  37.01027159 -112.53020804 51
111  37.01063813 -112.52864560
112  37.01063813 -112.52864560  37.01065903 -112.52859416 51
112  37.01072080 -112.52852662  37.01073486 -112.52848149
111  37.01072080 -112.52852662 51
115  37.01081655 -112.52811695
120 Linear Feature 12
111  37.00746572 -112.53293125 51
111  37.00798775 -112.53268227
112  37.00798775 -112.53268227  37.00802602 -112.53265926 51
111  37.00805257 -112.53262485 51
111  37.00859333 -112.53188590 51
111  37.00919247 -112.53106888
112  37.00919247 -112.53106888  37.00921113 -112.53104614 51
111  37.00922976 -112.53103649 51
111  37.01000163 -112.53067022
112  37.01000163 -112.53067022  37.01011917 -112.53064585 51
111  37.01016021 -112.53076382 51
111  37.01032098 -112.53133282
112  37.01032098 -112.53133282  37.01034994 -112.53153596 51
111  37.01022120 -112.53161891 51
115  37.00967644 -112.53187791
21  37.00441515 -112.53479361 2 20.8600 3.00 PAPI-2L-1
14  37.00975719 -112.52999466  20.00 0 Tower
1300  37.00946101 -112.53037592 -68.45 hangar props Hangar 1
1301 A none 
1300  37.01024046 -112.52940221  74.39 hangar props Hangar 2
1301 A none 
1300  37.01049129 -112.52873098 -16.98 hangar props Hangar 3
1301 A none 
1300  37.01049407 -112.52852952 -16.98 hangar props Hangar 4
1301 A none 
1300  37.01054787 -112.52829708 -16.98 hangar props Hangar 5
1301 A none 
1300  37.01087780 -112.52865800 -16.55 hangar props Hangar 6-1
1301 A none 
1300  37.01081403 -112.52854680 163.45 hangar props Hangar 6-2
1301 A none 
1300  37.01091602 -112.52849700 -16.55 hangar props Hangar 6-3
1301 A none 
1300  37.01085264 -112.52839123 163.45 hangar props Hangar 6-4
1301 A none 
1300  37.01095243 -112.52834538 -16.55 hangar props Hangar 6-5
1301 A none 
1300  37.01088851 -112.52823787 163.45 hangar props Hangar 6-6
1301 A none 
1300  37.01098816 -112.52819224 -16.55 hangar props Hangar 6-7
1301 A none 
1300  37.01109140 -112.52924844 163.76 hangar props Hangar 7-1
1301 A none 
1300  37.01116188 -112.52894121 163.76 hangar props Hangar 7-2
1301 A none 
1300  37.01112637 -112.52909348 163.76 hangar props Hangar 7-3
1301 A none 
1300  37.01118579 -112.52867805 164.33 hangar props Hangar 8
1301 A none 
1300  37.00885867 -112.53117807  21.34 tie_down props Tie-Down 1
1301 A general_aviation 
1300  37.00881412 -112.53103375  21.34 tie_down props Tie-Down 2
1301 A general_aviation 
1300  37.00876958 -112.53088997  21.34 tie_down props Tie-Down 3
1301 A general_aviation 
1300  37.00926921 -112.53075258 -158.86 tie_down props Tie-Down 4
1301 A general_aviation 
1300  37.00933551 -112.53063863  21.34 tie_down props Tie-Down 5
1301 A general_aviation 
1300  37.00966042 -112.53048030 -158.86 tie_down props Tie-Down 6
1301 A general_aviation 
1300  37.00976960 -112.53050992  21.34 tie_down props Tie-Down 7
1301 A general_aviation 
1300  37.00995699 -112.53038366 -158.86 tie_down turboprops|props Tie-Down 8
1301 A general_aviation 
1300  37.01042783 -112.53019804 163.83 tie_down props Tie-Down 9
1301 A general_aviation 
1300  37.01053432 -112.53015763 -17.17 tie_down props Tie-Down 10
1301 A general_aviation 
1300  37.01046271 -112.53005036 163.83 tie_down props Tie-Down 11
1301 A general_aviation 
1300  37.01056959 -112.53000913 -17.17 tie_down props Tie-Down 12
1301 A general_aviation 
1300  37.01049748 -112.52990252 163.83 tie_down props Tie-Down 13
1301 A general_aviation 
1300  37.01060411 -112.52986199 -17.17 tie_down props Tie-Down 14
1301 A general_aviation 
1300  37.01053095 -112.52975663 163.83 tie_down props Tie-Down 15
1301 A general_aviation 
1300  37.01063893 -112.52971440 -17.17 tie_down props Tie-Down 16
1301 A general_aviation 
1300  37.01056646 -112.52960665 163.83 tie_down props Tie-Down 17
1301 A general_aviation 
1300  37.01067330 -112.52956608 -17.17 tie_down props Tie-Down 18
1301 A general_aviation 
1300  37.01060083 -112.52945786 163.83 tie_down props Tie-Down 19
1301 A general_aviation 
1300  37.01070764 -112.52941727 -17.17 tie_down props Tie-Down 20
1301 A general_aviation 
1300  37.01063613 -112.52931001 163.83 tie_down props Tie-Down 21
1301 A general_aviation 
1300  37.01073877 -112.52926988 -17.17 tie_down props Tie-Down 22
1301 A general_aviation 
1300  37.01067076 -112.52915876 163.83 tie_down props Tie-Down 23
1301 A general_aviation 
1300  37.01077527 -112.52912120 -17.17 tie_down props Tie-Down 24
1301 A general_aviation 
1300  37.01070475 -112.52901427 163.83 tie_down props Tie-Down 25
1301 A general_aviation 
1300  37.01081141 -112.52897219 -17.17 tie_down props Tie-Down 26
1301 A general_aviation 
1300  37.01074106 -112.52886660 163.83 tie_down props Tie-Down 27
1301 A general_aviation 
1300  37.01084684 -112.52882636 -17.17 tie_down props Tie-Down 28
1301 A general_aviation 
18  37.01020200 -112.52884431 1 BCN
19  37.01182366 -112.52934461 1 WS-LIT
51 12280 CTAF
99
