I
1050 Generated by WorldEditor 2.0.0r4

1   3282 0 0 00F Broadus
111  45.47235562 -105.46265338 51
115  45.47259348 -105.46333524
120 Linear Feature 42
111  45.47226025 -105.46390419 51
115  45.47195156 -105.46411349
120 Linear Feature 39
111  45.47177079 -105.46464090 51
115  45.47179297 -105.46470475
120 Linear Feature 38
111  45.47181887 -105.46468692 51
115  45.47176504 -105.46472393
120 Linear Feature 37
111  45.47187926 -105.46455823 51
115  45.47190458 -105.46462819
120 Linear Feature 36
111  45.47193229 -105.46460837 51
115  45.47187579 -105.46464876
120 Linear Feature 34
111  45.47268777 -105.46508815 51
116  45.47241139 -105.46490003  45.47231980 -105.46461348
120 Linear Feature 27
111  45.47298423 -105.46476895 51
116  45.47287289 -105.46495971  45.47277574 -105.46503619
120 Linear Feature 18
111  45.47171557 -105.46458522 51
115  45.47166429 -105.46462049
120 Linear Feature 17
111  45.47171291 -105.46467004 51
115  45.47169016 -105.46460266
120 Linear Feature 14
111  45.47278014 -105.46387286 51
116  45.47251403 -105.46372696  45.47233165 -105.46382939
120 Linear Feature 15
111  45.47251403 -105.46372696 51
115  45.47226025 -105.46390419
120 Linear Feature 33
111  45.47188256 -105.46446798 51
115  45.47193946 -105.46442904
120 Linear Feature 32
111  45.47193527 -105.46451776 51
115  45.47191213 -105.46444779
120 Linear Feature 31
111  45.47287289 -105.46495971 51
115  45.47268777 -105.46508815
21  45.47270449 -105.46273920 1 116.7993 3.00 VASI Lights
21  45.46811188 -105.45125490 1 298.6104 3.00 VASI Lights
14  45.47212496 -105.46514510  82.02 0 Tower Viewpoint 
1300  45.47167864 -105.46477792 -64.06 tie_down props GA Tie-Down 6
1301 A general_aviation 
1300  45.47179297 -105.46470475 295.92 tie_down props GA Tie-Down 5
1301 A general_aviation 
1300  45.47190458 -105.46462819 297.18 tie_down props GA Tie-Down 4
1301 A general_aviation 
1300  45.47191213 -105.46444779 115.28 tie_down props GA Tie-Down 3
1301 A general_aviation 
1300  45.47180137 -105.46452625 -245.80 tie_down props GA Tie-Down 2
1301 A general_aviation 
1300  45.47169016 -105.46460266 116.57 tie_down props GA Tie-Down 1
1301 A general_aviation 
18  45.47166658 -105.46656367 1 BCN
19  45.47007133 -105.45920311 0 Windsock
51 12290 Broadus Unicom
99
