I
1050 Generated by WorldEditor 1.7.21r1

1    704 1 0 KHGR Hagerstown Rgn
1302 city Hagerstown
111  39.71116536 -077.72843186
111  39.71123276 -077.72840852
111  39.71129337 -077.72871409
111  39.71134331 -077.72869741
111  39.71135237 -077.72874057
111  39.71145210 -077.72870627
111  39.71144153 -077.72865331
111  39.71144933 -077.72865063
111  39.71144883 -077.72864801
111  39.71149259 -077.72863296
111  39.71142317 -077.72829837
111  39.71149510 -077.72827459
111  39.71156301 -077.72860875
111  39.71160608 -077.72859394
111  39.71160658 -077.72859655
111  39.71161328 -077.72859425
111  39.71161529 -077.72860406
111  39.71161839 -077.72860299
111  39.71161523 -077.72859065
111  39.71161236 -077.72857945
111  39.71166542 -077.72856120
111  39.71160053 -077.72823882
111  39.71164404 -077.72822386
111  39.71170893 -077.72854624
111  39.71176360 -077.72852744
111  39.71176964 -077.72855098
111  39.71177479 -077.72854922
111  39.71178334 -077.72859237
111  39.71189054 -077.72855551
111  39.71191990 -077.72870387
111  39.71175441 -077.72875959
111  39.71175336 -077.72875273
111  39.71159410 -077.72880718
111  39.71159502 -077.72881325
111  39.71138324 -077.72888455
113  39.71138237 -077.72887958
110 2 0.00 107.0000 New Taxiway 30
111  39.71010285 -077.72991491
111  39.71006371 -077.72971885
111  39.71042705 -077.72959305
111  39.71043572 -077.72964031
111  39.71045209 -077.72973136
111  39.71055421 -077.73024664
111  39.71029332 -077.73033315
111  39.71019120 -077.72981787
111  39.71014541 -077.72983306
111  39.71015255 -077.72986266
111  39.71018185 -077.72985343
111  39.71029273 -077.73041335
111  39.71025521 -077.73042674
111  39.71015784 -077.72994018
111  39.71015054 -077.72994150
113  39.71011805 -077.72991156
110 2 0.00 107.0000 New Taxiway 28
111  39.70994586 -077.73166896
111  39.71053279 -077.73146898
111  39.71054985 -077.73154994
111  39.71056514 -077.73154458
111  39.71056139 -077.73152506
111  39.71114067 -077.73132214
111  39.71128338 -077.73199226
111  39.71070451 -077.73219503
111  39.71069575 -077.73216248
111  39.71068004 -077.73216799
111  39.71072160 -077.73236525
111  39.71053696 -077.73242763
111  39.71051539 -077.73231894
111  39.71014997 -077.73244661
112  39.71014997 -077.73244661  39.71000905 -077.73249941
111  39.71002584 -077.73267441 102
111  39.71004461 -077.73278966
112  39.71004461 -077.73278966  39.71005296 -077.73281814
111  39.71008008 -077.73281136
111  39.71007976 -077.73282136
112  39.70994742 -077.73283235  39.70988464 -077.73283313
111  39.70970495 -077.73281585
111  39.70970560 -077.73280865 102
112  39.70981200 -077.73269746  39.70983440 -077.73257493
113  39.70981200 -077.73269746
110 2 0.00 107.0000 New Taxiway 26
111  39.71121936 -077.73296163
111  39.71120875 -077.73296477
111  39.71119160 -077.73288297
111  39.71154895 -077.73275918
111  39.71155832 -077.73280205
111  39.71164996 -077.73322156
111  39.71131468 -077.73333109
111  39.71122312 -077.73291193
113  39.71121031 -077.73291612
110 2 0.00 107.0000 New Taxiway 25
111  39.71080844 -077.73310984
111  39.71079520 -077.73304329
111  39.71100767 -077.73297289
111  39.71100995 -077.73298391
111  39.71110364 -077.73345154
111  39.71089978 -077.73351519
113  39.71081842 -077.73310705
110 2 0.00 107.0000 New Taxiway 24
111  39.70997247 -077.73339789
111  39.70995578 -077.73331654
111  39.71020233 -077.73323331
111  39.71022234 -077.73332813
111  39.71029223 -077.73329965
111  39.71037653 -077.73369704
111  39.71010982 -077.73378952
113  39.71002325 -077.73338138
110 2 0.00 107.0000 New Taxiway 23
111  39.71113201 -077.73577832
111  39.71086602 -077.73571866
111  39.71088375 -077.73558035
111  39.71090655 -077.73540257
111  39.71092860 -077.73523052
111  39.71119981 -077.73528747
111  39.71118537 -077.73539204
111  39.71119267 -077.73539475
111  39.71120623 -077.73529441
111  39.71154211 -077.73536764
111  39.71147694 -077.73584864
111  39.71114106 -077.73577542
111  39.71115357 -077.73567779
113  39.71114627 -077.73567508
110 2 0.00 107.0000 New Taxiway 22
111  39.71108172 -077.73691780
111  39.71104173 -077.73690989
111  39.71109777 -077.73648758
111  39.71113776 -077.73649549
111  39.71113054 -077.73655011
111  39.71113517 -077.73655161
111  39.71114229 -077.73649897
111  39.71146398 -077.73656887
111  39.71141729 -077.73698543
111  39.71108709 -077.73691638
111  39.71109375 -077.73686492
113  39.71108912 -077.73686342
110 2 0.00 107.0000 New Taxiway 21
111  39.70725622 -077.72173462
111  39.70726835 -077.72159944
111  39.70747387 -077.72162367
111  39.70746654 -077.72175673
111  39.70746583 -077.72176608
111  39.70747453 -077.72176702
111  39.70745422 -077.72203732
111  39.70724745 -077.72201556
113  39.70726846 -077.72173590
110 2 0.00 107.0000 New Taxiway 29
111  39.71078543 -077.72952030
111  39.71078773 -077.72953209
111  39.71084406 -077.72951446
111  39.71095963 -077.73010743
111  39.71057563 -077.73023833
111  39.71045971 -077.72964357
111  39.71048891 -077.72963272
113  39.71048697 -077.72962273
110 2 0.00 107.0000 New Taxiway 20
111  39.70752368 -077.72128053
111  39.70739851 -077.72134380
111  39.70734850 -077.72118076
113  39.70747368 -077.72111748
110 2 0.00 107.0000 New Taxiway 19
111  39.70770651 -077.72115885
111  39.70765666 -077.72099134
111  39.70779139 -077.72092598
113  39.70784132 -077.72109377
110 2 0.00 107.0000 New Taxiway 18
111  39.70632178 -077.72604055
111  39.70667627 -077.72592104
111  39.70676389 -077.72635899
113  39.70640940 -077.72647850
110 2 0.00 107.0000 New Taxiway 17
111  39.71392655 -077.72818007
111  39.71383923 -077.72775068
111  39.71395171 -077.72771713
111  39.71398100 -077.72786112
111  39.71405721 -077.72781354
111  39.71418998 -077.72776648
111  39.71422394 -077.72793826
111  39.71409167 -077.72798542
111  39.71400909 -077.72799928
113  39.71403782 -077.72814052
110 2 0.00 107.0000 New Taxiway 16
111  39.71410599 -077.72745361
111  39.71392246 -077.72751479
111  39.71387910 -077.72730164
113  39.71405743 -077.72724483
110 2 0.00 107.0000 New Taxiway 15
111  39.71344685 -077.72709549
111  39.71340775 -077.72691199
111  39.71461467 -077.72649381
113  39.71465113 -077.72667824
110 2 0.00 107.0000 New Taxiway 14
111  39.71299625 -077.72726369
111  39.71295365 -077.72705632
111  39.71339702 -077.72690270
113  39.71344147 -077.72710943
110 2 0.00 107.0000 New Taxiway 13
111  39.71317340 -077.72775679
111  39.71313867 -077.72757902
111  39.71374187 -077.72737079
113  39.71377620 -077.72754869
110 2 0.00 107.0000 New Taxiway 12
111  39.71376194 -077.72830457
111  39.71362226 -077.72835357
111  39.71352247 -077.72785441
113  39.71366232 -077.72780660
110 2 0.00 107.0000 New Taxiway 11
111  39.71369542 -077.72877290
111  39.71361289 -077.72836815
111  39.71378146 -077.72830974
113  39.71386021 -077.72871313
110 2 0.00 107.0000 New Taxiway 10
111  39.71141984 -077.72934052
111  39.71139931 -077.72922703
111  39.71198553 -077.72902572
113  39.71200562 -077.72913936
110 2 0.00 107.0000 New Taxiway 9
111  39.71144299 -077.72985103
111  39.71141131 -077.72967939
111  39.71146587 -077.72966031
111  39.71146522 -077.72965616
111  39.71206836 -077.72944912
113  39.71210437 -077.72962004
110 2 0.00 107.0000 New Taxiway 8
111  39.71220168 -077.73010546
111  39.71153803 -077.73032967
111  39.71150367 -077.73015492
113  39.71216696 -077.72993083
110 2 0.00 107.0000 New Taxiway 7
111  39.71242992 -077.72993190
111  39.71239587 -077.72975547
111  39.71332823 -077.72943825
113  39.71336351 -077.72961426
110 2 0.00 107.0000 New Taxiway 6
111  39.71257997 -077.72938063
111  39.71253755 -077.72917567
111  39.71322431 -077.72894391
113  39.71326683 -077.72914884
110 2 0.00 107.0000 New Taxiway 5
111  39.71251581 -077.72912019
111  39.71257389 -077.72940648
111  39.71233990 -077.72948692
113  39.71227945 -077.72920145
110 2 0.00 107.0000 New Taxiway 4
111  39.71307567 -077.72866317
111  39.71222996 -077.72895454
111  39.71220768 -077.72884332
113  39.71305299 -077.72854991
110 2 0.00 107.0000 New Taxiway 3
111  39.71284000 -077.72830556
111  39.71280812 -077.72815082
111  39.71295666 -077.72810135
111  39.71295757 -077.72810536
111  39.71296050 -077.72810472
113  39.71299133 -077.72825475
110 2 0.00 107.0000 New Taxiway 2
111  39.71214476 -077.72851957
111  39.71212157 -077.72840697
111  39.71280447 -077.72817950
113  39.71282725 -077.72828850
110 2 0.00 107.0000 New Taxiway 1
111  39.71207034 -077.72807468
111  39.71205158 -077.72797281
111  39.71278914 -077.72771796
111  39.71278958 -077.72772101
111  39.71286549 -077.72769484
113  39.71288413 -077.72779349
110 1 0.00 107.0000 main Asphalt
111  39.70593131 -077.73815661
111  39.70590997 -077.73819128
111  39.70588232 -077.73840687
111  39.70566352 -077.74011333
111  39.70562191 -077.74010085
111  39.70584288 -077.73840009
111  39.70587032 -077.73818875 102
111  39.70636553 -077.73435828
112  39.70636553 -077.73435828  39.70634633 -077.73427619
111  39.70628658 -077.73428340
111  39.70576914 -077.73480344
111  39.70577234 -077.73458294
111  39.70629405 -077.73403933
112  39.70629405 -077.73403933  39.70637513 -077.73394975
111  39.70644235 -077.73376198 102
111  39.70650956 -077.73322530 102
111  39.70645728 -077.73321420
111  39.70597631 -077.73218166
111  39.70589396 -077.73216026
111  39.70583231 -077.73215888
111  39.70575656 -077.73176467
111  39.70574016 -077.73177000
111  39.70572561 -077.73170046
111  39.70554139 -077.73176403
111  39.70543535 -077.73180061
111  39.70541386 -077.73180803
111  39.70540320 -077.73180248
111  39.70534238 -077.73182328
111  39.70532183 -077.73171292 30
111  39.70519201 -077.73175555
111  39.70516955 -077.73165826
111  39.70527623 -077.73162082
111  39.70524549 -077.73146838
111  39.70535236 -077.73143346
111  39.70526023 -077.73098036
111  39.70519880 -077.73100269
112  39.70519880 -077.73100269  39.70518257 -077.73100787
111  39.70518252 -077.73104765
111  39.70519358 -077.73110794
111  39.70517406 -077.73111420
111  39.70512232 -077.73085767
111  39.70505005 -077.73088029
111  39.70502232 -077.73075132
111  39.70521222 -077.73068615 102
111  39.70511834 -077.73021049 102
111  39.70510660 -077.73017582 102
111  39.70503618 -077.73006489
112  39.70503618 -077.73006489  39.70498549 -077.73004021 102
111  39.70495937 -077.73005240 102
111  39.70470545 -077.73013561
112  39.70470545 -077.73013561  39.70458123 -077.73017407 102
111  39.70452514 -077.73009539
111  39.70451768 -077.73010473
112  39.70451768 -077.73010473  39.70442849 -077.73025766
111  39.70427549 -077.73032975
111  39.70386559 -077.73047092
112  39.70386559 -077.73047092  39.70384852 -077.73047786
111  39.70382297 -077.73046297
112  39.70363520 -077.73024803  39.70358079 -077.73015235
111  39.70353384 -077.73002199
112  39.70353384 -077.73002199  39.70351925 -077.72999813
111  39.70350397 -077.72999149
111  39.70345169 -077.72995959
112  39.70345169 -077.72995959  39.70343356 -077.72995543
111  39.70340890 -077.72996514
111  39.70332250 -077.72999404
111  39.70239867 -077.73030488
112  39.70239867 -077.73030488  39.70233769 -077.73032911
111  39.70225997 -077.73036728
111  39.70224611 -077.73031736
111  39.70229091 -077.73029379
112  39.70229091 -077.73029379  39.70236447 -077.73025606
111  39.70242854 -077.73023416
111  39.70331350 -077.72994097
111  39.70340621 -077.72991026
112  39.70340621 -077.72991026  39.70351963 -077.72986261
111  39.70357118 -077.72999703
112  39.70381792 -077.73038685  39.70400793 -077.73055816
111  39.70381792 -077.73038685
112  39.70381792 -077.73038685  39.70385234 -077.73041692
111  39.70391899 -077.73039641
111  39.70424546 -077.73028131
112  39.70448062 -077.73008060  39.70457215 -077.72993383
111  39.70448062 -077.73008060
111  39.70448231 -077.73004381 102
112  39.70444705 -077.72996368  39.70443076 -077.72990134
111  39.70444705 -077.72996368 102
111  39.70434278 -077.72945513 102
111  39.70423882 -077.72895392
111  39.70416757 -077.72860060
111  39.70716767 -077.72757022 102
111  39.70717620 -077.72752446 102
111  39.70708234 -077.72704076
111  39.70705671 -077.72690873
111  39.70704980 -077.72690820
111  39.70703964 -077.72685325
111  39.70702897 -077.72685464
111  39.70702633 -077.72683813
111  39.70693667 -077.72685803
111  39.70673922 -077.72589982
111  39.70667627 -077.72592104
111  39.70632178 -077.72604055
111  39.70629282 -077.72605031
111  39.70627702 -077.72597286
111  39.70616288 -077.72600995
111  39.70617420 -077.72606546
111  39.70611135 -077.72608589
111  39.70603863 -077.72571665
111  39.70621562 -077.72565914
111  39.70611873 -077.72516819
111  39.70610398 -077.72509344
111  39.70603463 -077.72507403
111  39.70600689 -077.72493952
111  39.70520566 -077.72516972
111  39.70518094 -077.72504852
111  39.70517374 -077.72501321
111  39.70509399 -077.72462218
111  39.70523766 -077.72447218
111  39.70561214 -077.72425724
111  39.70631842 -077.72302024
111  39.70664596 -077.72290930
111  39.70664916 -077.72292039
111  39.70669184 -077.72291068
111  39.70699910 -077.72293287
112  39.70699910 -077.72293287  39.70700977 -077.72293426
111  39.70702151 -077.72296893
111  39.70757949 -077.72572169
111  39.70751441 -077.72575497
111  39.70750762 -077.72577574
111  39.70752552 -077.72585291
111  39.70751552 -077.72585691
111  39.70751673 -077.72586309
111  39.70755973 -077.72608220
111  39.70766926 -077.72604562
111  39.70778646 -077.72661755
111  39.70765559 -077.72666440
111  39.70765009 -077.72664567
111  39.70742799 -077.72672017
111  39.70742266 -077.72673681
111  39.70746156 -077.72691381 102
111  39.70756989 -077.72740663 102
111  39.70758376 -077.72742743
111  39.70813747 -077.72723744
112  39.70813747 -077.72723744  39.70819123 -077.72720698
111  39.70821215 -077.72715701
111  39.70841380 -077.72561488 102
111  39.70835832 -077.72554970 102
111  39.70809373 -077.72549284 102
111  39.70802096 -077.72546370 102
111  39.70794951 -077.72541925 102
111  39.70790194 -077.72539770 102
112  39.70768938 -077.72512534  39.70765554 -077.72488582
111  39.70768938 -077.72512534 102
111  39.70761256 -077.72468572
112  39.70761256 -077.72468572  39.70760189 -077.72462156 102
111  39.70760936 -077.72453456 102
111  39.70764255 -077.72428030
111  39.70788889 -077.72239335
111  39.70788035 -077.72238780
111  39.70788995 -077.72227270
112  39.70788995 -077.72227270  39.70789422 -077.72219503
111  39.70787715 -077.72215204
111  39.70779927 -077.72198008
111  39.70752188 -077.72194402
112  39.70746640 -077.72202168  39.70745893 -077.72205913
111  39.70746640 -077.72202168
111  39.70746106 -077.72202173
111  39.70748229 -077.72175936
111  39.70746654 -077.72175673
111  39.70747387 -077.72162367
111  39.70725622 -077.72173462
111  39.70720899 -077.72173046
111  39.70721781 -077.72159455
111  39.70702364 -077.72082627
111  39.70698203 -077.72084425
111  39.70693936 -077.72069314
111  39.70695904 -077.72068410
111  39.70701937 -077.72072642
111  39.70706205 -077.72070562
111  39.70712109 -077.72041556
111  39.70735552 -077.72028342
111  39.70748133 -077.72067789
111  39.70750161 -077.72077358
111  39.70757735 -077.72074723
111  39.70765417 -077.72098298
111  39.70765666 -077.72099134
111  39.70770651 -077.72115885
111  39.70770871 -077.72116623
111  39.70784322 -077.72110014
111  39.70784132 -077.72109377
111  39.70779139 -077.72092598
111  39.70778868 -077.72091689
111  39.70787715 -077.72087342
111  39.70789849 -077.72093444
111  39.70791236 -077.72093722
111  39.70803719 -077.72086649
111  39.70807239 -077.72096634
111  39.70810013 -077.72098714
111  39.70820895 -077.72093583
112  39.70820895 -077.72093583  39.70827539 -077.72089863
111  39.70831991 -077.72077496
111  39.70833058 -077.72078051
111  39.70834018 -077.72077912
111  39.70834338 -077.72077357
111  39.70834978 -077.72077635
111  39.70836472 -077.72080824
111  39.70833485 -077.72086094
112  39.70833485 -077.72086094  39.70828808 -077.72095758
111  39.70821002 -077.72098853
111  39.70814601 -077.72101765
111  39.70815561 -077.72104261
111  39.70815454 -077.72106342
111  39.70823029 -077.72126034
111  39.70783874 -077.72151135
111  39.70800411 -077.72179565
111  39.70792196 -077.72195097
111  39.70800304 -077.72211323
111  39.70771605 -077.72429915 102
111  39.70768472 -077.72453775
112  39.70768472 -077.72453775  39.70767807 -077.72461036 102
111  39.70768933 -077.72467554 102
111  39.70778304 -077.72505896
112  39.70778304 -077.72505896  39.70778562 -077.72523762 102
111  39.70790957 -077.72527462 102
111  39.70796835 -077.72527746 102
111  39.70811643 -077.72528462 102
111  39.70840372 -077.72534453 102
111  39.70845442 -077.72530658
111  39.70953164 -077.71694506
111  39.70945310 -077.71692098
111  39.70945805 -077.71687781
111  39.70953881 -077.71688936
111  39.70993896 -077.71378332
111  39.71037920 -077.71388118
111  39.71037682 -077.71389316 102
111  39.71080570 -077.71398631 102
111  39.71141881 -077.71411948 102
111  39.71157207 -077.71415277 102
111  39.71172970 -077.71432322 102
111  39.71191928 -077.71452822 102
111  39.71184708 -077.71509140 102
111  39.71161585 -077.71520382 102
111  39.71154582 -077.71523787
112  39.71154582 -077.71523787  39.71143285 -077.71529546 102
111  39.71139540 -077.71547284 102
111  39.71062662 -077.72140665
111  39.71057218 -077.72182778 102
111  39.71052142 -077.72222176 102
112  39.71063799 -077.72239118  39.71075065 -077.72242945
111  39.71063799 -077.72239118 102
111  39.71068927 -077.72240206 102
111  39.71079142 -077.72242374
112  39.71079142 -077.72242374  39.71082470 -077.72242707 102
111  39.71084991 -077.72238932
111  39.71083219 -077.72251998
111  39.71081469 -077.72264892 102
112  39.71076815 -077.72259453  39.71074255 -077.72258121
111  39.71076815 -077.72259453 102
111  39.71066682 -077.72257302 102
111  39.71061394 -077.72256180
112  39.71061394 -077.72256180  39.71049743 -077.72254849 102
111  39.71046309 -077.72267450 102
111  39.71034535 -077.72358833 102
112  39.71044614 -077.72374147  39.71053448 -077.72378141
111  39.71044614 -077.72374147 102
111  39.71051196 -077.72374618 102
111  39.71067251 -077.72375768
111  39.71071799 -077.72340747
111  39.71084899 -077.72343339
111  39.71083966 -077.72350814
111  39.71079220 -077.72388799
112  39.71079220 -077.72388799  39.71079348 -077.72399949
111  39.71087747 -077.72403927
111  39.71087670 -077.72405061
111  39.71040695 -077.72428186
112  39.71040695 -077.72428186  39.71033398 -077.72429517 102
111  39.71030358 -077.72437640 102
111  39.71017443 -077.72491496 102
111  39.71005926 -077.72580881 102
111  39.71005392 -077.72609963 102
111  39.71004851 -077.72639395
112  39.71004851 -077.72639395  39.71008512 -077.72656337 102
111  39.71020521 -077.72652775
111  39.71205458 -077.72589389 102
112  39.71211468 -077.72551106  39.71200969 -077.72526309
111  39.71211468 -077.72551106 102
111  39.71209051 -077.72548353 102
111  39.71189903 -077.72526537
112  39.71189903 -077.72526537  39.71186702 -077.72523375 102
111  39.71182733 -077.72522582 102
111  39.71174967 -077.72522203
111  39.71176085 -077.72500279
111  39.71218941 -077.72493696
111  39.71227632 -077.72509374
112  39.71237415 -077.72508013  39.71240360 -077.72498694
111  39.71237415 -077.72508013
112  39.71237415 -077.72508013  39.71238567 -077.72504685
111  39.71239607 -077.72494160
111  39.71243234 -077.72494818
111  39.71243561 -077.72516280
112  39.71243561 -077.72516280  39.71243689 -077.72523769
112  39.71222339 -077.72515029  39.71216194 -077.72504045
111  39.71222339 -077.72515029
111  39.71214834 -077.72502011 102
112  39.71211366 -077.72528946  39.71215959 -077.72544521
111  39.71211366 -077.72528946 102
111  39.71216082 -077.72538355 102
111  39.71218112 -077.72542405 102
111  39.71251421 -077.72572750 102
111  39.71253182 -077.72573032
111  39.71256500 -077.72571894
111  39.71263260 -077.72606445
111  39.71259112 -077.72607643 102
111  39.71235623 -077.72677837 102
111  39.71215890 -077.72736806 102
111  39.71214183 -077.72741798 102
111  39.71217064 -077.72758441 102
111  39.71217993 -077.72758114
111  39.71256112 -077.72744711
111  39.71261340 -077.72732368
111  39.71254511 -077.72699221
111  39.71356072 -077.72664312
111  39.71363884 -077.72456536
111  39.71372270 -077.72457040
111  39.71365072 -077.72661219
111  39.71457991 -077.72629280
111  39.71461980 -077.72649204
111  39.71461467 -077.72649381
111  39.71340775 -077.72691199
111  39.71340351 -077.72691346
