I
1050 Generated by WorldEditor 2.2.0r2

111  39.13911581 -096.66389133
111  39.13877851 -096.66444570
111  39.13845377 -096.66412513
111  39.13879012 -096.66356849
111  39.13884409 -096.66362338
111  39.13890666 -096.66351720
111  39.13894279 -096.66355269
111  39.13900765 -096.66344620
111  39.13929492 -096.66373977
113  39.13917070 -096.66394644
110 2 0.00 0.0000 Taxiway 12
111  39.13920973 -096.66398562
111  39.13939331 -096.66366649
111  39.13954065 -096.66381191
113  39.13935087 -096.66412731
110 2 0.00 0.0000 Taxiway 13
111  39.13992213 -096.66434436
111  39.14014027 -096.66409962
111  39.14028218 -096.66432082
111  39.14005709 -096.66456528
113  39.14004856 -096.66454988
110 1 0.00 0.0000 Taxiway 14
111  39.14153624 -096.66755320 102
112  39.14157080 -096.66741081  39.14157668 -096.66733021
111  39.14157080 -096.66741081
112  39.14157080 -096.66741081  39.14157517 -096.66735087 102
112  39.14152490 -096.66721748  39.14148286 -096.66715442
111  39.14152490 -096.66721748 102
111  39.14114224 -096.66680005 102
111  39.13959415 -096.66525260
111  39.13935550 -096.66501651
111  39.13877851 -096.66444570
111  39.13911581 -096.66389133
111  39.13917070 -096.66394644
111  39.13920973 -096.66398562
111  39.13935087 -096.66412731
111  39.13964938 -096.66442698
111  39.13966680 -096.66440404
111  39.13972093 -096.66445955
111  39.13976535 -096.66441848
111  39.13979073 -096.66444543
111  39.13988580 -096.66434067
111  39.13990335 -096.66436506
111  39.13992213 -096.66434436
111  39.14004856 -096.66454988
111  39.14003151 -096.66457137
111  39.14007382 -096.66463378
111  39.14014586 -096.66454988
111  39.14012658 -096.66451410
111  39.14014201 -096.66450190
111  39.14018942 -096.66456095
111  39.14028958 -096.66444720
111  39.14032928 -096.66450034
111  39.14027398 -096.66459801
111  39.14027859 -096.66460311
111  39.14008580 -096.66492457
111  39.14029079 -096.66511171
111  39.14029787 -096.66512660
111  39.14026075 -096.66518828
111  39.14025238 -096.66518009
111  39.14015845 -096.66533259
111  39.14011490 -096.66540321 102
112  39.14014611 -096.66558290  39.14021405 -096.66568269
111  39.14014611 -096.66558290 102
111  39.14047753 -096.66591454
111  39.14074568 -096.66617872 102
111  39.14107748 -096.66651490
111  39.14134360 -096.66678027 102
111  39.14164349 -096.66705174
113  39.14183433 -096.66723337
110 2 0.00 0.0000 Taxiway 15
111  39.14664626 -096.66367191
111  39.14668871 -096.66356858 102
112  39.14670707 -096.66345127  39.14670367 -096.66339503
111  39.14670707 -096.66345127 102
111  39.14668351 -096.66331761 102
112  39.14662501 -096.66319311  39.14658906 -096.66313128
111  39.14662501 -096.66319311 102
111  39.14649526 -096.66299500 102
111  39.14648989 -096.66298680 102
111  39.14648485 -096.66298726 102
112  39.14612027 -096.66294503  39.14589766 -096.66309519
111  39.14612027 -096.66294503 102
111  39.14589207 -096.66319409 102
112  39.14583917 -096.66367743  39.14597132 -096.66395869
111  39.14583917 -096.66367743 102
111  39.14584004 -096.66368915 102
111  39.14584570 -096.66369791 102
111  39.14616410 -096.66418999
111  39.14580016 -096.66458246
111  39.14579075 -096.66456691 102
112  39.14579595 -096.66425118  39.14571984 -096.66407789
111  39.14579595 -096.66425118 102
111  39.14580055 -096.66424387 102
111  39.14560826 -096.66395124 102
111  39.14560060 -096.66393958 102
111  39.14559527 -096.66394247 102
112  39.14521694 -096.66389439  39.14497869 -096.66403440
111  39.14521694 -096.66389439 102
111  39.14501734 -096.66405181 102
111  39.14501288 -096.66404640 102
111  39.14382984 -096.66531129
111  39.14396499 -096.66551531
111  39.14398669 -096.66549434
111  39.14401119 -096.66553061
111  39.14398718 -096.66555458
111  39.14398692 -096.66558382
111  39.14409328 -096.66575497
111  39.14411521 -096.66573238
111  39.14427864 -096.66598700
111  39.14425238 -096.66601470
111  39.14380802 -096.66533779 102
111  39.14241327 -096.66683287 102
111  39.14241745 -096.66684104 102
111  39.14211850 -096.66725864
112  39.14211850 -096.66725864  39.14204601 -096.66737105 102
111  39.14210721 -096.66749618 102
111  39.14214268 -096.66753452 102
111  39.14213871 -096.66753910 102
111  39.14217992 -096.66758298 102
111  39.14233001 -096.66773209 102
112  39.14285203 -096.66773318  39.14313637 -096.66751448
111  39.14285203 -096.66773318
111  39.14288658 -096.66769696
111  39.14289696 -096.66771251
111  39.14229145 -096.66835490
111  39.14228481 -096.66834360 102
112  39.14227234 -096.66796534  39.14211929 -096.66775164
111  39.14227234 -096.66796534 102
111  39.14207314 -096.66776266 102
111  39.14196618 -096.66765384 102
112  39.14178142 -096.66761381  39.14167511 -096.66765102
111  39.14178142 -096.66761381
112  39.14178142 -096.66761381  39.14176415 -096.66761985 102
112  39.14172763 -096.66764183  39.14170910 -096.66765473
111  39.14172763 -096.66764183 102
111  39.14165252 -096.66772537
112  39.14165252 -096.66772537  39.14153793 -096.66795886 102
111  39.14167686 -096.66810447
111  39.14167309 -096.66811165
111  39.14197517 -096.66841097
111  39.14197864 -096.66840551
112  39.14197864 -096.66840551  39.14211786 -096.66851577
111  39.14220854 -096.66842396
111  39.14221952 -096.66843870
111  39.14159660 -096.66910787
111  39.14159077 -096.66909715
112  39.14159077 -096.66909715  39.14173757 -096.66888860
112  39.14155736 -096.66845115  39.14139773 -096.66827644
111  39.14155736 -096.66845115
111  39.14156201 -096.66844291
111  39.14147971 -096.66836341 102
111  39.14147635 -096.66836892 102
111  39.14142418 -096.66832002 102
112  39.14109250 -096.66832924  39.14090429 -096.66847447
111  39.14109250 -096.66832924 102
111  39.14091900 -096.66849586 102
111  39.14051146 -096.66888725 102
111  39.14050636 -096.66888086 102
111  39.13942184 -096.67004575 102
111  39.13942367 -096.67005712 102
111  39.13890258 -096.67068806
112  39.13890258 -096.67068806  39.13880104 -096.67085466 102
111  39.13891098 -096.67103117 102
111  39.13890605 -096.67103612 102
111  39.13894558 -096.67109701 102
111  39.13895767 -096.67111565 102
111  39.13896851 -096.67111829 102
112  39.13963577 -096.67118882  39.14001119 -096.67082488
111  39.13963577 -096.67118882
111  39.13965115 -096.67120169
111  39.13876292 -096.67214884
111  39.13875642 -096.67213154
112  39.13875642 -096.67213154  39.13910066 -096.67172652 102
111  39.13882159 -096.67127411 102
111  39.13882026 -096.67125601 102
111  39.13881318 -096.67124582 102
111  39.13876710 -096.67117949 102
111  39.13876195 -096.67118157 102
112  39.13850019 -096.67111882  39.13835511 -096.67122514
111  39.13850019 -096.67111882 102
111  39.13792948 -096.67166129
111  39.13792568 -096.67165483 102
111  39.13626277 -096.67343977 102
111  39.13626523 -096.67345054 102
111  39.13587371 -096.67392222
112  39.13587371 -096.67392222  39.13574900 -096.67407607 102
112  39.13583098 -096.67444189  39.13591631 -096.67458976
111  39.13583098 -096.67444189 102
111  39.13597693 -096.67466629 102
112  39.13647874 -096.67458081  39.13673253 -096.67432804
111  39.13647874 -096.67458081
111  39.13649012 -096.67459820
111  39.13561219 -096.67553833
111  39.13560136 -096.67552231
112  39.13560136 -096.67552231  39.13594690 -096.67509181 102
111  39.13566081 -096.67466000 102
111  39.13566494 -096.67465566 102
111  39.13565039 -096.67463340 102
111  39.13561776 -096.67458345 102
111  39.13561193 -096.67458485 102
112  39.13534302 -096.67451557  39.13518041 -096.67462480
111  39.13534302 -096.67451557 102
111  39.13501806 -096.67479066 102
111  39.13501347 -096.67478384 102
111  39.13230758 -096.67768766 102
111  39.13230906 -096.67770055 102
111  39.13211726 -096.67796871 102
112  39.13211600 -096.67843940  39.13225278 -096.67869349
111  39.13211600 -096.67843940 102
111  39.13235258 -096.67880314 102
111  39.13243440 -096.67883422 102
111  39.13250768 -096.67883560
111  39.13251756 -096.67884939
111  39.13227007 -096.67911343 102
111  39.13216105 -096.67894143 102
111  39.13215582 -096.67894672 102
111  39.13189950 -096.67867375 102
112  39.13157086 -096.67865037  39.13139846 -096.67877955
111  39.13157086 -096.67865037 102
111  39.13156237 -096.67864500 102
111  39.13129964 -096.67892845 102
111  39.13130441 -096.67893686 102
112  39.13127564 -096.67924593  39.13133848 -096.67940848
111  39.13127564 -096.67924593 102
111  39.13126587 -096.67925999 102
111  39.13129828 -096.67930884 102
111  39.13148987 -096.67959768 102
111  39.13149625 -096.67959101 102
112  39.13178672 -096.67961487  39.13194037 -096.67949726
111  39.13178672 -096.67961487
111  39.13179481 -096.67962723
111  39.13142621 -096.68001387 102
111  39.13110124 -096.67951698 102
111  39.13081009 -096.67906861
111  39.13083449 -096.67904242 102
111  39.13503349 -096.67453680 102
111  39.13502797 -096.67452766 102
111  39.13500018 -096.67448161
111  39.13522540 -096.67423622
111  39.13519438 -096.67418637
111  39.13545904 -096.67390257
111  39.13539737 -096.67380821
111  39.13555775 -096.67363737
111  39.13550043 -096.67354946
111  39.13542953 -096.67344075
111  39.13548288 -096.67338383
111  39.13523132 -096.67299868
111  39.13518728 -096.67298619
111  39.13510303 -096.67307415
111  39.13503686 -096.67297004
111  39.13511937 -096.67288799
111  39.13512182 -096.67282660
111  39.13482182 -096.67236917
111  39.13619485 -096.67088800
111  39.13632623 -096.67109998
111  39.13656597 -096.67084281
111  39.13774898 -096.66957378
111  39.13785491 -096.66946015
111  39.13794167 -096.66959367 102
111  39.13845135 -096.67037802 102
111  39.13847098 -096.67040823 102
111  39.13847595 -096.67040277 102
111  39.13849795 -096.67043878 102
112  39.13872549 -096.67046901  39.13885739 -096.67038331
111  39.13872549 -096.67046901 102
111  39.13875659 -096.67043838 102
111  39.13880753 -096.67039851
111  39.13828455 -096.66959187
111  39.13830364 -096.66957144
111  39.13882779 -096.67038159 102
111  39.13910182 -096.67015417 102
111  39.13910580 -096.67016091 102
111  39.14080997 -096.66833245 102
111  39.14114336 -096.66797474
111  39.14130712 -096.66779903 102
111  39.14153624 -096.66755320
111  39.14183433 -096.66723337
111  39.14164349 -096.66705174 102
111  39.14164609 -096.66704734 102
111  39.14170636 -096.66710545 102
112  39.14185290 -096.66711295  39.14192726 -096.66706559
111  39.14185290 -096.66711295 102
111  39.14222913 -096.66679603 102
111  39.14223242 -096.66680177 102
111  39.14315808 -096.66580805 102
111  39.14315670 -096.66579667 102
111  39.14327196 -096.66563281 102
112  39.14327727 -096.66544236  39.14322926 -096.66534266
111  39.14327727 -096.66544236 102
111  39.14321758 -096.66534711 102
112  39.14312919 -096.66530212  39.14307646 -096.66529805
111  39.14312919 -096.66530212
112  39.14312919 -096.66530212  39.14311105 -096.66530072 102
112  39.14306946 -096.66531418  39.14304803 -096.66532468
111  39.14306946 -096.66531418 102
111  39.14291398 -096.66543678
111  39.14290950 -096.66543039
111  39.14163717 -096.66680128
111  39.14138550 -096.66654917
111  39.14137898 -096.66655119 102
112  39.14130940 -096.66654651  39.14127843 -096.66657969 102
112  39.14131365 -096.66673983  39.14134846 -096.66678456
111  39.14131365 -096.66673983 102
111  39.14134659 -096.66677534 102
111  39.14134360 -096.66678027
111  39.14107748 -096.66651490
111  39.14108059 -096.66651063 102
111  39.14111369 -096.66654282 102
112  39.14122131 -096.66653338  39.14128695 -096.66649825
111  39.14122131 -096.66653338 102
111  39.14121842 -096.66652354
112  39.14121842 -096.66652354  39.14129043 -096.66645886 102
111  39.14123576 -096.66640998
111  39.14123601 -096.66640098
111  39.14073624 -096.66590291
111  39.14071685 -096.66593420
112  39.14072176 -096.66614673  39.14078985 -096.66624610
111  39.14072176 -096.66614673 102
111  39.14074875 -096.66617370 102
111  39.14074568 -096.66617872
111  39.14047753 -096.66591454
111  39.14048083 -096.66590787
111  39.14050664 -096.66593405
112  39.14050664 -096.66593405  39.14060040 -096.66598196
111  39.14066322 -096.66588162
111  39.14068310 -096.66584815
111  39.14015845 -096.66533259
111  39.14025238 -096.66518009
111  39.14026075 -096.66518828
111  39.14029787 -096.66512660
112  39.14036339 -096.66512857  39.14039817 -096.66509657
111  39.14036339 -096.66512857
111  39.14042767 -096.66502668
112  39.14042767 -096.66502668  39.14043557 -096.66500749
111  39.14042571 -096.66499017
111  39.14038348 -096.66494809
111  39.14031025 -096.66507301
111  39.14029632 -096.66506091
112  39.14029632 -096.66506091  39.14028253 -096.66508818
111  39.14029079 -096.66511171
111  39.14008580 -096.66492457
111  39.14027859 -096.66460311
111  39.14027398 -096.66459801
111  39.14032928 -096.66450034
111  39.14033505 -096.66450161
111  39.14033775 -096.66450448
111  39.14050414 -096.66422703
112  39.14055662 -096.66404110  39.14056483 -096.66393480
111  39.14055662 -096.66404110
111  39.14055870 -096.66394831
111  39.14053806 -096.66394664
111  39.14053806 -096.66400486
111  39.14046617 -096.66397972
111  39.14046581 -096.66393999
111  39.14036006 -096.66395244
111  39.14035023 -096.66378812
111  39.14043270 -096.66378037
111  39.14043217 -096.66364982
111  39.14036002 -096.66364724
111  39.14036260 -096.66355243
111  39.14080119 -096.66356062
111  39.14080052 -096.66381230
111  39.14085263 -096.66381210
111  39.14085281 -096.66398803
111  39.14082716 -096.66398838
111  39.14082575 -096.66403812
111  39.14077173 -096.66408535
112  39.14077173 -096.66408535  39.14077068 -096.66411625
111  39.14076539 -096.66414216
112  39.14079010 -096.66418530  39.14081311 -096.66421137
111  39.14079010 -096.66418530
111  39.14084039 -096.66423496
112  39.14090316 -096.66422276  39.14093324 -096.66418451
111  39.14090316 -096.66422276
111  39.14132484 -096.66352365
111  39.14136056 -096.66355827
111  39.14136258 -096.66363336
111  39.14139116 -096.66366256
111  39.14146836 -096.66353488
111  39.14155350 -096.66362558
111  39.14152974 -096.66366234
111  39.14155723 -096.66369115
111  39.14160620 -096.66368922
112  39.14163737 -096.66353000  39.14163741 -096.66342520
111  39.14163737 -096.66353000
112  39.14163737 -096.66353000  39.14163553 -096.66341758
111  39.14158863 -096.66336671
111  39.14152930 -096.66330815
111  39.14172664 -096.66330511
112  39.14169159 -096.66338319  39.14168166 -096.66344131
111  39.14169159 -096.66338319
111  39.14169192 -096.66360374
112  39.14172223 -096.66368750  39.14175049 -096.66373483
111  39.14172223 -096.66368750
111  39.14186525 -096.66388419
111  39.14192126 -096.66379274
111  39.14196143 -096.66383444
111  39.14179939 -096.66409981
111  39.14180327 -096.66412601
111  39.14185908 -096.66417910
111  39.14183401 -096.66422032
111  39.14177876 -096.66416721
111  39.14175967 -096.66416826
111  39.14170697 -096.66426003
112  39.14176325 -096.66429465  39.14180818 -096.66433332
111  39.14176325 -096.66429465
111  39.14195223 -096.66448193
112  39.14195223 -096.66448193  39.14201332 -096.66455981
111  39.14200903 -096.66464597
111  39.14186119 -096.66488784
111  39.14180893 -096.66491514
111  39.14162849 -096.66521223
111  39.14162957 -096.66523435
111  39.14170587 -096.66530991
111  39.14168578 -096.66534327
111  39.14161254 -096.66526858
111  39.14159339 -096.66526964
111  39.14153988 -096.66535407
111  39.14158038 -096.66539470
111  39.14160536 -096.66535270
111  39.14170501 -096.66545069
111  39.14162182 -096.66559344
111  39.14152044 -096.66549070
111  39.14153004 -096.66547506
111  39.14149366 -096.66543633
111  39.14143733 -096.66553042
111  39.14147304 -096.66556584
111  39.14151273 -096.66550353
111  39.14163419 -096.66562507
111  39.14152866 -096.66580209
111  39.14140393 -096.66568003
111  39.14141593 -096.66566072
111  39.14137968 -096.66562372
111  39.14132581 -096.66571424
111  39.14132932 -096.66577256
111  39.14134349 -096.66578402
111  39.14137715 -096.66572810
111  39.14152738 -096.66588072
111  39.14138787 -096.66612022
111  39.14134956 -096.66608099
111  39.14131284 -096.66614403
111  39.14136538 -096.66619548
111  39.14137434 -096.66617975
111  39.14137905 -096.66618491
111  39.14139898 -096.66615054
111  39.14141041 -096.66616146
111  39.14139075 -096.66619450
111  39.14139400 -096.66619750
111  39.14138366 -096.66621583
111  39.14145760 -096.66628787
111  39.14146769 -096.66627198
111  39.14147165 -096.66627543
111  39.14149175 -096.66624342
111  39.14150134 -096.66625328
111  39.14148139 -096.66628461
111  39.14148716 -096.66629125
111  39.14147722 -096.66630687
111  39.14174425 -096.66657450
111  39.14276359 -096.66547818
111  39.14248969 -096.66505409
111  39.14366934 -096.66379289
111  39.14398496 -096.66427213 102
111  39.14348277 -096.66481377 102
111  39.14348535 -096.66482376 102
111  39.14337315 -096.66498172 102
112  39.14334475 -096.66507513  39.14334005 -096.66513009
111  39.14334475 -096.66507513
112  39.14334475 -096.66507513  39.14334192 -096.66510819 102
112  39.14336619 -096.66518747  39.14338640 -096.66522771
111  39.14336619 -096.66518747 102
111  39.14342342 -096.66527624 102
112  39.14357840 -096.66530653  39.14366829 -096.66525237
111  39.14357840 -096.66530653 102
111  39.14372306 -096.66519121 102
111  39.14372789 -096.66519806 102
111  39.14638998 -096.66233916 102
111  39.14663261 -096.66271237
111  39.14793330 -096.66131207
112  39.14810385 -096.66121641  39.14819818 -096.66130240
112  39.14813405 -096.66141647  39.14813768 -096.66144522
111  39.14813405 -096.66141647
112  39.14819705 -096.66150244  39.14824813 -096.66157032
111  39.14819705 -096.66150244
111  39.14845812 -096.66190068
111  39.14848264 -096.66190713
111  39.14857621 -096.66205365
111  39.14854377 -096.66209065
111  39.14846180 -096.66196002
111  39.14842984 -096.66189110
111  39.14818475 -096.66153415
112  39.14808187 -096.66144833  39.14805287 -096.66144753
111  39.14808187 -096.66144833
112  39.14802475 -096.66143744  39.14799506 -096.66142325
111  39.14802475 -096.66143744
112  39.14802475 -096.66143744  39.14796830 -096.66135773
111  39.14791150 -096.66138604
111  39.14665254 -096.66274344 102
111  39.14668564 -096.66279402 102
113  39.14700634 -096.66328406
111  39.14124434 -096.66607577
111  39.14127983 -096.66601518
111  39.14123411 -096.66597012
111  39.14130584 -096.66584794
111  39.14129268 -096.66583455
111  39.14124951 -096.66584120
111  39.14118870 -096.66594155
112  39.14118870 -096.66594155  39.14116774 -096.66598350
111  39.14118781 -096.66600857
111  39.14121208 -096.66603373
113  39.14120768 -096.66604143
111  39.14114645 -096.66587808
111  39.14126889 -096.66566823
112  39.14126889 -096.66566823  39.14127969 -096.66563612
111  39.14127067 -096.66562491
111  39.14123214 -096.66559018
111  39.14106432 -096.66586992
111  39.14109330 -096.66589761
114  39.14109330 -096.66589761  39.14112612 -096.66591136
111  39.14127327 -096.66551350
111  39.14131306 -096.66555305
112  39.14131306 -096.66555305  39.14132990 -096.66556318
111  39.14134321 -096.66554538
111  39.14135815 -096.66552036
112  39.14135815 -096.66552036  39.14136364 -096.66550911
111  39.14135542 -096.66549562
113  39.14131353 -096.66545094
111  39.14135143 -096.66538237
111  39.14140195 -096.66542426
112  39.14140195 -096.66542426  39.14141415 -096.66542972
111  39.14142012 -096.66541895
111  39.14144177 -096.66538334
112  39.14144177 -096.66538334  39.14144724 -096.66536857
111  39.14143852 -096.66535925
113  39.14139175 -096.66531773
111  39.14143177 -096.66525259
111  39.14148016 -096.66529880
111  39.14151122 -096.66529494
111  39.14159543 -096.66515671
112  39.14159543 -096.66515671  39.14160977 -096.66511055
111  39.14158465 -096.66507428
111  39.14139859 -096.66488471
111  39.14139527 -096.66489300
112  39.14139527 -096.66489300  39.14135690 -096.66487536
111  39.14132922 -096.66489715
111  39.14120323 -096.66510170
111  39.14120468 -096.66513553
111  39.14124336 -096.66517416
111  39.14131117 -096.66506066
113  39.14145424 -096.66521579
111  39.14091440 -096.66574373
111  39.14096517 -096.66570138
111  39.14094426 -096.66567924
111  39.14104804 -096.66550501
111  39.14100623 -096.66546554
111  39.14098532 -096.66547035
111  39.14086438 -096.66566865
112  39.14086438 -096.66566865  39.14085658 -096.66568837
113  39.14086811 -096.66569945
111  39.14108405 -096.66544276
111  39.14112978 -096.66536602
111  39.14109000 -096.66533297
111  39.14106300 -096.66533655
111  39.14104269 -096.66537040
113  39.14104207 -096.66539951
111  39.14116511 -096.66530628
111  39.14120853 -096.66523495
111  39.14117260 -096.66520103
111  39.14114730 -096.66519945
111  39.14112358 -096.66523729
113  39.14112680 -096.66526908
111  39.14156379 -096.66496541
111  39.14156614 -096.66496080
111  39.14160695 -096.66499605
112  39.14160695 -096.66499605  39.14167224 -096.66502200
111  39.14170762 -096.66496040
111  39.14172101 -096.66493867
111  39.14172603 -096.66494143
111  39.14175410 -096.66489367
111  39.14175098 -096.66488807
112  39.14173733 -096.66471232  39.14167235 -096.66462121
111  39.14173733 -096.66471232
111  39.14169284 -096.66466841
111  39.14166758 -096.66471219
111  39.14164159 -096.66468744
111  39.14166587 -096.66464240
111  39.14161827 -096.66459720
112  39.14161827 -096.66459720  39.14153653 -096.66454446
111  39.14148237 -096.66463624
111  39.14147774 -096.66463305
111  39.14141544 -096.66473906
112  39.14141544 -096.66473906  39.14139701 -096.66478346
113  39.14141991 -096.66481992
111  39.14182656 -096.66477203
111  39.14190903 -096.66464115
112  39.14188725 -096.66451079  39.14185317 -096.66446941
111  39.14188725 -096.66451079
111  39.14173572 -096.66435634
112  39.14173572 -096.66435634  39.14167575 -096.66433480
111  39.14163787 -096.66437308
111  39.14158637 -096.66445430
111  39.14159717 -096.66450789
112  39.14165887 -096.66454009  39.14168533 -096.66456458
111  39.14165887 -096.66454009
111  39.14169438 -096.66457630
111  39.14171097 -096.66454823
111  39.14176126 -096.66459703
111  39.14174415 -096.66462376
111  39.14178356 -096.66466521
114  39.14178356 -096.66466521  39.14181959 -096.66471234
111  39.14184609 -096.66392066
111  39.14182139 -096.66388027
111  39.14178112 -096.66383332
111  39.14169474 -096.66371552
112  39.14169474 -096.66371552  39.14166472 -096.66370356
111  39.14164797 -096.66373163
111  39.14122460 -096.66443023
112  39.14122460 -096.66443023  39.14117780 -096.66454937
111  39.14124375 -096.66462080
111  39.14127871 -096.66465231
112  39.14144030 -096.66458763  39.14151373 -096.66447073
113  39.14144030 -096.66458763
111  39.14077252 -096.66560488
112  39.14077252 -096.66560488  39.14079448 -096.66561927
111  39.14081968 -096.66559838
111  39.14085281 -096.66554732
111  39.14084727 -096.66551854
111  39.14080312 -096.66547676
111  39.14078206 -096.66550931
111  39.14070648 -096.66543683
111  39.14068732 -096.66547141
111  39.14068634 -096.66550211
113  39.14067921 -096.66551306
111  39.14087199 -096.66547440
111  39.14089349 -096.66547555
111  39.14095336 -096.66537875
111  39.14095192 -096.66535384
111  39.14090462 -096.66531057
113  39.14083040 -096.66543328
111  39.14097338 -096.66530923
111  39.14099510 -096.66530714
111  39.14105392 -096.66521309
111  39.14105156 -096.66518630
111  39.14100532 -096.66514355
113  39.14093074 -096.66526603
111  39.14107355 -096.66514475
111  39.14109544 -096.66514613
111  39.14116424 -096.66502850
111  39.14110887 -096.66497306
113  39.14103345 -096.66510032
111  39.14118786 -096.66498995
111  39.14127462 -096.66484369
112  39.14122534 -096.66471778  39.14117155 -096.66465974
111  39.14122534 -096.66471778
111  39.14122429 -096.66471101
111  39.14116210 -096.66464617
112  39.14116210 -096.66464617  39.14111605 -096.66460759
111  39.14108563 -096.66464643
111  39.14105250 -096.66469667
111  39.14106208 -096.66470715
111  39.14106521 -096.66473240
111  39.14110188 -096.66476759
111  39.14112976 -096.66472124
111  39.14120852 -096.66480135
113  39.14113234 -096.66493366
111  39.14100222 -096.66493544
111  39.14107702 -096.66481268
111  39.14104080 -096.66477586
111  39.14102054 -096.66477863
111  39.14100979 -096.66476914
111  39.14095152 -096.66486571
111  39.14095933 -096.66487444
113  39.14096581 -096.66489915
111  39.14090085 -096.66510491
111  39.14097630 -096.66497994
111  39.14094045 -096.66494366
111  39.14091955 -096.66494376
111  39.14090975 -096.66493395
111  39.14085043 -096.66503408
111  39.14086189 -096.66504575
113  39.14086467 -096.66506929
111  39.14080141 -096.66527068
111  39.14087773 -096.66514651
111  39.14084098 -096.66510992
111  39.14081680 -096.66511185
111  39.14080888 -096.66510415
111  39.14074868 -096.66520136
111  39.14075886 -096.66521100
113  39.14076124 -096.66523154
111  39.14073227 -096.66538680
111  39.14077663 -096.66531228
111  39.14074282 -096.66527909
111  39.14071332 -096.66527709
111  39.14070719 -096.66527093
