I
1050 Generated by WorldEditor 2.2.0r2

1   4003 0 0 X54 Benger Air Park
110 2 0.00 0.0000 Taxiway 1
111  34.64790464 -102.69324174
111  34.64780701 -102.69324080
111  34.64734119 -102.69323628
111  34.64735045 -102.69303278
111  34.64735445 -102.69294497
113  34.64791058 -102.69295816
130 Airport Boundary
111  34.64701123 -102.68945476
111  34.65585357 -102.68950084
111  34.65578777 -102.69606133
111  34.65396663 -102.69603727
111  34.65396196 -102.69828211
113  34.64386505 -102.69811587
14  34.64727299 -102.69294647  82.02 0 Tower Viewpoint
1300  34.64780929 -102.69214978 180.00 tie_down props GA Ramp 05
1301 A general_aviation 
1300  34.64797230 -102.69272607 267.53 tie_down props GA Ramp 04
1301 A general_aviation 
1300  34.64780905 -102.69231447 180.00 tie_down props GA Ramp 03
1301 A general_aviation 
1300  34.64810657 -102.69273401 267.53 tie_down props GA Ramp 02
1301 A general_aviation 
1300  34.64780830 -102.69247788 180.00 tie_down props GA Ramp 01
1301 A general_aviation 
1300  34.64696161 -102.69238225 335.00 hangar props Hangar 15
1301 A none 
1300  34.64704085 -102.69217963 335.00 hangar props Hangar 14
1301 A none 
1300  34.64711705 -102.69198406 335.00 hangar props Hangar 13
1301 A none 
1300  34.64719263 -102.69178774 335.00 hangar props Hangar 12
1301 A none 
1300  34.64727384 -102.69158056 335.00 hangar props Hangar 11
1301 A none 
1300  34.64719165 -102.69166235 155.00 hangar props Hangar 10
1301 A none 
1300  34.64711375 -102.69186095 155.00 hangar props Hangar 09
1301 A none 
1300  34.64703728 -102.69205880 155.00 hangar props Hangar 08
1301 A none 
1300  34.64696036 -102.69225816 155.00 hangar props Hangar 07
1301 A none 
1300  34.64744115 -102.69214978 180.00 hangar props Hangar 06
1301 A none 
1300  34.64744091 -102.69231447 180.00 hangar props Hangar 05
1301 A none 
1300  34.64744016 -102.69247788 180.00 hangar props Hangar 04
1301 A none 
1300  34.64750823 -102.69301468  89.81 hangar props Hangar 03
1301 A none 
1300  34.64778609 -102.69302091  89.02 hangar props Hangar 02
1301 A none 
1300  34.64748296 -102.69346988  90.18 hangar props Hangar 01
1301 A none 
19  34.64537992 -102.69788199 0 Windsock 1
51 12290 Benger Unicom
99
