I
1050 Generated by WorldEditor 1.6.0r1

21 -08.49071825  119.88942026 2 352.4300 3.00 New Light Fixture 7
14 -08.48639166  119.88728421  16.40 0 New Tower Viewpoint 6
1300 -08.48912840  119.88792679 -95.72 gate jets|turboprops|props GATE 01
1301 C airline 
1300 -08.48864950  119.88785703 -95.40 gate jets|turboprops|props GATE 02
1301 C airline 
1300 -08.48810910  119.88778416 -97.14 gate jets|turboprops|props GATE 03
1301 C airline 
1300 -08.48760119  119.88771898 -98.09 gate jets|turboprops|props GATE 04
1301 C airline 
18 -08.48639184  119.88728418 1 New Airport Beacon 5
54 12270 Komodo Tower
99
