A
1050 Generated by WorldEditor 1.6.0b1

111  43.46591133 -070.47336575
111  43.46583424 -070.47324085
111  43.46543148 -070.47258832
111  43.46553632 -070.47248607
111  43.46576665 -070.47286308
111  43.46575626 -070.47287262
111  43.46591386 -070.47312078
113  43.46590347 -070.47313271
110 2 0.00 0.0000 New Taxiway 18
111  43.46501572 -070.47389341
111  43.46485817 -070.47365480
111  43.46492276 -070.47357095
111  43.46498386 -070.47349385
111  43.46506255 -070.47359241
113  43.46514208 -070.47373626
110 1 0.00 0.0000 New Taxiway 1
111  43.46405757 -070.47266085 102
112  43.46402582 -070.47283185  43.46403881 -070.47288952 102
111  43.46407489 -070.47294718 102
111  43.46410912 -070.47300002
111  43.46427838 -070.47326134
111  43.46456556 -070.47292436
112  43.46464783 -070.47287664  43.46469401 -070.47288062
111  43.46470122 -070.47288260
112  43.46479792 -070.47284880  43.46482245 -070.47281301
111  43.46486863 -070.47275336
111  43.46509377 -070.47248294
112  43.46520345 -070.47244913  43.46525974 -070.47246703
111  43.46527994 -070.47250680
111  43.46540117 -070.47270961
111  43.46542570 -070.47268575
111  43.46543148 -070.47258832
111  43.46583424 -070.47324085
111  43.46591133 -070.47336575
111  43.46612745 -070.47371588
111  43.46613719 -070.47373167
112  43.46610689 -070.47374360  43.46608957 -070.47372769
111  43.46608091 -070.47375155
112  43.46607225 -070.47377740  43.46607514 -070.47379132
111  43.46608524 -070.47381319
111  43.46605205 -070.47385296
111  43.46604050 -070.47383308
111  43.46599143 -070.47389273
111  43.46589907 -070.47373365
111  43.46593948 -070.47368394
111  43.46590051 -070.47361435
111  43.46588897 -070.47362827
111  43.46588136 -070.47361520
111  43.46580075 -070.47347794
111  43.46577784 -070.47343738
111  43.46573887 -070.47348112
111  43.46568017 -070.47338178
112  43.46570135 -070.47335784  43.46571290 -070.47334989
111  43.46572877 -070.47334591
111  43.46568692 -070.47327234
112  43.46567249 -070.47326889  43.46566239 -070.47326889
111  43.46565228 -070.47328824
111  43.46563344 -070.47331791
111  43.46555211 -070.47318090
112  43.46561193 -070.47317148  43.46560525 -070.47313351
111  43.46559188 -070.47313121
112  43.46554929 -070.47312085  43.46553593 -070.47312200
111  43.46552925 -070.47314272
111  43.46546281 -070.47303434
112  43.46551672 -070.47301384  43.46552507 -070.47298162
111  43.46548415 -070.47296090
111  43.46540647 -070.47295860
111  43.46533930 -070.47284117
112  43.46535970 -070.47277564  43.46534384 -070.47274572
111  43.46530792 -070.47278945
111  43.46520715 -070.47291263
111  43.46518014 -070.47287805
111  43.46530124 -070.47272501
112  43.46531043 -070.47268934  43.46530709 -070.47266977
111  43.46531043 -070.47268934
112  43.46531043 -070.47268934  43.46530792 -070.47265942
111  43.46529373 -070.47263640
111  43.46524027 -070.47256391
112  43.46519684 -070.47253169  43.46517012 -070.47251903
111  43.46512502 -070.47256276
111  43.46486812 -070.47286332
112  43.46482202 -070.47294894  43.46480999 -070.47299312
111  43.46484306 -070.47304007
111  43.46496433 -070.47323753
111  43.46502134 -070.47317363
111  43.46505917 -070.47323293
111  43.46500442 -070.47329829
111  43.46505152 -070.47337424
111  43.46510840 -070.47331009
111  43.46514329 -070.47336477
111  43.46509061 -070.47343361
111  43.46510364 -070.47345432
111  43.46515908 -070.47338952
111  43.46522735 -070.47349652
111  43.46517580 -070.47356065
111  43.46525798 -070.47370426
111  43.46531586 -070.47363525
111  43.46562323 -070.47411700
111  43.46556766 -070.47419308
111  43.46559172 -070.47422760
111  43.46564927 -070.47415781
111  43.46568290 -070.47420855
111  43.46562078 -070.47428283
111  43.46563882 -070.47431736
111  43.46555163 -070.47441678
111  43.46552392 -070.47437000
111  43.46541527 -070.47418655
111  43.46539719 -070.47415603
111  43.46530709 -070.47400390
111  43.46527502 -070.47404533
111  43.46525197 -070.47401357
111  43.46532813 -070.47392796
111  43.46529807 -070.47387548
111  43.46525293 -070.47392804
111  43.46522212 -070.47387545
111  43.46526600 -070.47382577
111  43.46523994 -070.47377882
111  43.46519384 -070.47382715
111  43.46518233 -070.47380658
111  43.46514208 -070.47373626
111  43.46506255 -070.47359241
111  43.46508560 -070.47356341
111  43.46503248 -070.47348056
111  43.46499440 -070.47348056
111  43.46498386 -070.47349385
111  43.46492276 -070.47357095
111  43.46488415 -070.47351785
111  43.46499139 -070.47339357
111  43.46478794 -070.47306355
112  43.46474184 -070.47300417  43.46471779 -070.47298484
111  43.46467670 -070.47296551
112  43.46463260 -070.47295861  43.46460955 -070.47295999
111  43.46463260 -070.47295861
112  43.46463260 -070.47295861  43.46461456 -070.47295861
111  43.46458349 -070.47300694
111  43.46431790 -070.47332177
111  43.46449201 -070.47361400
111  43.46435693 -070.47377641
111  43.46429551 -070.47385026
111  43.46425221 -070.47379300
111  43.46420994 -070.47384794
111  43.46416042 -070.47391230
111  43.46421065 -070.47399342
111  43.46401005 -070.47422936
111  43.46399763 -070.47424396
111  43.46393702 -070.47416045
112  43.46390238 -070.47413181  43.46388333 -070.47413420
111  43.46386255 -070.47418431
112  43.46383657 -070.47426782  43.46382791 -070.47432747
111  43.46387641 -070.47442530
111  43.46409635 -070.47474741
111  43.46415495 -070.47468135
111  43.46424692 -070.47483603
111  43.46426162 -070.47486049
111  43.46375835 -070.47548888
111  43.46331974 -070.47480649
111  43.46372540 -070.47432776
112  43.46374561 -070.47427009  43.46374417 -070.47423033
111  43.46373262 -070.47421243
112  43.46372252 -070.47413687  43.46372540 -070.47410307
111  43.46375571 -070.47404342
112  43.46378457 -070.47395991  43.46379035 -070.47391020
111  43.46374128 -070.47383265
111  43.46363448 -070.47366364
111  43.46393755 -070.47329579
112  43.46399961 -070.47318047  43.46401548 -070.47312082
111  43.46399961 -070.47318047
112  43.46399961 -070.47318047  43.46400575 -070.47315739
112  43.46399980 -070.47311602  43.46399549 -070.47309713
111  43.46399980 -070.47311602
112  43.46399980 -070.47311602  43.46399297 -070.47308608 102
111  43.46397940 -070.47306514 102
112  43.46389859 -070.47297964  43.46383653 -070.47295380 102
113  43.46378746 -070.47298362
111  43.46583424 -070.47324085
111  43.46581399 -070.47327269
112  43.46578412 -070.47326579  43.46576248 -070.47328401
111  43.46577791 -070.47331743
111  43.46585127 -070.47344005
112  43.46588448 -070.47344079  43.46589891 -070.47341925
111  43.46589336 -070.47340028
113  43.46591133 -070.47336575
111  43.46570575 -070.47313516
112  43.46570334 -070.47319315  43.46572620 -070.47321635
111  43.46573582 -070.47319647
114  43.46574664 -070.47314179  43.46573221 -070.47311030
111  43.46561675 -070.47301585
112  43.46562156 -070.47306391  43.46564201 -070.47308379
111  43.46565764 -070.47306391
114  43.46565644 -070.47301419  43.46564081 -070.47299597
112  43.46558428 -070.47289986  43.46557226 -070.47287998
111  43.46554941 -070.47288992
112  43.46554339 -070.47294626  43.46556504 -070.47297443
113  43.46558067 -070.47294460
112  43.46550491 -070.47277061  43.46549047 -070.47275073
111  43.46547244 -070.47276730
112  43.46547003 -070.47281204  43.46549529 -070.47284683
113  43.46550491 -070.47281535
130 BND
111  43.46611813 -070.47401665
111  43.46577149 -070.47447708
111  43.46566924 -070.47442897
111  43.46533258 -070.47478975
111  43.46525028 -070.47474508
111  43.46510813 -070.47487564
111  43.46502334 -070.47482067
111  43.46440487 -070.47478974
111  43.46366805 -070.47581094
111  43.46328150 -070.47520681
111  43.46307466 -070.47519256
111  43.46294020 -070.47498595
111  43.46087690 -070.47745803
111  43.46004031 -070.47608032
111  43.46656909 -070.46829969
111  43.46656550 -070.46804240
111  43.46723704 -070.46740411
112  43.46781880 -070.46739915  43.46800554 -070.46786425
111  43.46781880 -070.46739915
112  43.46781880 -070.46739915  43.46784394 -070.46740904
112  43.46811686 -070.46820567  43.46825332 -070.46853718
112  43.46826674 -070.46882468  43.46822724 -070.46889395
112  43.46808120 -070.46911744  43.46803332 -070.46922465
111  43.46799441 -070.46938546
112  43.46776997 -070.46997097  43.46765924 -070.47008642
112  43.46735998 -070.47021425  43.46724626 -070.47033382
111  43.46674650 -070.47090283
111  43.46677044 -070.47101004
111  43.46604923 -070.47168625
111  43.46632754 -070.47225937
111  43.46594748 -070.47267993
111  43.46633570 -070.47334091
111  43.46634955 -070.47365111
111  43.46638073 -070.47366542
111  43.46641017 -070.47359861
111  43.46656603 -070.47376803
112  43.46667514 -070.47396130  43.46670458 -070.47406152
111  43.46671324 -070.47414504
113  43.46646212 -070.47448148
120 Linear Feature 27
111  43.46395310 -070.47382743 1
111  43.46393206 -070.47385343 1
115  43.46391125 -070.47387913
120 Linear Feature 27
111  43.46404114 -070.47371807 1
111  43.46402010 -070.47374406 1
115  43.46399929 -070.47376977
120 Linear Feature 27
111  43.46413206 -070.47361070 1
111  43.46411102 -070.47363669 1
115  43.46409021 -070.47366240
120 Linear Feature 27
111  43.46391269 -070.47375983 1
111  43.46393374 -070.47373384 1
115  43.46395455 -070.47370813
120 Linear Feature 26
111  43.46390115 -070.47380357 1
111  43.46393206 -070.47385343 1
115  43.46394444 -070.47387516
120 Linear Feature 26
111  43.46398918 -070.47369421 1
111  43.46402010 -070.47374406 1
115  43.46403248 -070.47376579
120 Linear Feature 26
111  43.46408010 -070.47358684 1
111  43.46411102 -070.47363669 1
115  43.46412340 -070.47365842
120 Linear Feature 26
111  43.46396465 -070.47378369 1
111  43.46393374 -070.47373384 1
115  43.46392135 -070.47371211
120 Linear Feature 27
111  43.46399496 -070.47363655 1
111  43.46401600 -070.47361056 1
115  43.46403681 -070.47358485
120 Linear Feature 26
111  43.46404691 -070.47366041 1
111  43.46401600 -070.47361056 1
115  43.46400361 -070.47358883
120 Linear Feature 27
111  43.46408443 -070.47353713 1
111  43.46410547 -070.47351114 1
115  43.46412629 -070.47348543
120 Linear Feature 26
111  43.46413639 -070.47356099 1
111  43.46410547 -070.47351114 1
115  43.46409309 -070.47348941
120 Linear Feature 25
111  43.46400477 -070.47340351 1
112  43.46409482 -070.47322694  43.46409656 -070.47314582 1
115  43.46405832 -070.47305264
120 Linear Feature 24
111  43.46396321 -070.47291437 1
111  43.46405832 -070.47305264 1
111  43.46421086 -070.47327228 1
112  43.46427147 -070.47331523  43.46429225 -070.47330330 1
111  43.46431650 -070.47327228 1
115  43.46456588 -070.47296448
120 Linear Feature 23
111  43.46359260 -070.47306708 1
111  43.46376751 -070.47286188 1
112  43.46386622 -070.47283563  43.46391125 -070.47284995 1
111  43.46396321 -070.47291437 1
112  43.46393376 -070.47269008  43.46396667 -070.47258748 1
111  43.46399784 -070.47257317 1
115  43.46422125 -070.47231309
120 Linear Feature 22
111  43.46420994 -070.47384794 20
111  43.46418488 -070.47381391 20
115  43.46441002 -070.47353474
120 Linear Feature 21
111  43.46410912 -070.47300002 4
111  43.46405832 -070.47305264 4
115  43.46399980 -070.47311602
21  43.46146483 -070.47604991 1 41.0000 3.75 06  VASI
14  43.46424032 -070.47390342 190.00 0 TWR
1300  43.46578188 -070.47361770  39.34 hangar turboprops|props Hangar 06
1301 A none 
1300  43.46533091 -070.47292764  39.34 hangar turboprops|props Hangar 05
1301 A none 
1300  43.46543897 -070.47432207  37.48 hangar turboprops|props Hangar 04
1301 A none 
1300  43.46506714 -070.47370046  41.05 hangar turboprops|props Hangar 03
1301 A none 
1300  43.46414040 -070.47416024 129.92 hangar turboprops|props Hangar 02
1301 A none 
1300  43.46423600 -070.47469281 -140.38 hangar turboprops|props Hangar 01
1301 A none 
1300  43.46368751 -070.47451917 -51.07 tie_down turboprops|props GA 22
1301 A general_aviation 
1300  43.46359513 -070.47462565 309.90 tie_down turboprops|props GA 21
1301 A general_aviation 
1300  43.46350078 -070.47473317 -51.07 tie_down turboprops|props GA 20
1301 A general_aviation 
1300  43.46340533 -070.47483921 -51.07 tie_down turboprops|props GA 19
1301 A general_aviation 
1300  43.46355892 -070.47507928 -230.10 tie_down turboprops|props GA 18
1301 A general_aviation 
1300  43.46364791 -070.47496520 -230.10 tie_down turboprops|props GA 17
1301 A general_aviation 
1300  43.46373195 -070.47485849 -230.10 tie_down turboprops|props GA 16
1301 A general_aviation 
1300  43.46382696 -070.47473919 -230.10 tie_down turboprops|props GA 15
1301 A general_aviation 
1300  43.46387988 -070.47482866 -50.10 tie_down turboprops|props GA 14
1301 A general_aviation 
1300  43.46379089 -070.47494274 -50.10 tie_down turboprops|props GA 13
1301 A general_aviation 
1300  43.46370685 -070.47504945 -50.10 tie_down turboprops|props GA 12
1301 A general_aviation 
1300  43.46361184 -070.47516875 -50.10 tie_down turboprops|props GA 11
1301 A general_aviation 
1300  43.46375977 -070.47537256 129.90 tie_down turboprops|props GA 10
1301 A general_aviation 
1300  43.46385477 -070.47526263 129.90 tie_down turboprops|props GA 09
1301 A general_aviation 
1300  43.46394382 -070.47515177 133.51 tie_down turboprops|props GA 08
1301 A general_aviation 
1300  43.46403583 -070.47503523 131.83 tie_down turboprops|props GA 07
1301 A general_aviation 
1300  43.46393374 -070.47373384 129.90 tie_down turboprops|props GA 06
1301 A general_aviation 
1300  43.46401600 -070.47361056 129.90 tie_down turboprops|props GA 05
1301 A general_aviation 
1300  43.46410547 -070.47351114 133.51 tie_down turboprops|props GA 04
1301 A general_aviation 
1300  43.46411102 -070.47363669 -49.31 tie_down turboprops|props GA 03
1301 A general_aviation 
1300  43.46402010 -070.47374406 -49.31 tie_down turboprops|props GA 02
1301 A general_aviation 
1300  43.46393206 -070.47385343 -49.31 tie_down turboprops|props GA 01
1301 A general_aviation 
18  43.46361886 -070.47400644 1 BCN
51 12300 BIDDEFORD UNICOM
55 11975 PORTLAND APP/DEP
99
