I
1050 Generated by WorldEditor

1    117 1 0 LPHR HORTA
112  38.52111320 -028.71471195  38.52111320 -028.71471126 20
111  38.52127182 -028.71491331 20
112  38.52130333 -028.71499181  38.52131508 -028.71503755 20
115  38.52132466 -028.71513808
120 Linear Feature 46
112  38.52072436 -028.71470112  38.52066760 -028.71470002 20
115  38.52066072 -028.71464726
120 Linear Feature 45
111  38.52081897 -028.71470002 20
115  38.52076823 -028.71470222
120 Linear Feature 44
111  38.52090326 -028.71470442 20
115  38.52085510 -028.71470332
120 Linear Feature 43
111  38.52099271 -028.71470332 20
115  38.52093939 -028.71470332
120 Linear Feature 42
111  38.52111657 -028.71477258 20
112  38.52108130 -028.71472971  38.52106238 -028.71471322 20
115  38.52103486 -028.71470662
120 Linear Feature 41
111  38.52118280 -028.71486053 20
115  38.52114753 -028.71480886
120 Linear Feature 40
111  38.52128601 -028.71509358 20
112  38.52126708 -028.71497266  38.52124386 -028.71493308 20
115  38.52121032 -028.71488581
120 Linear Feature 39
111  38.52128945 -028.71521561 20
115  38.52128773 -028.71514525
120 Linear Feature 38
111  38.52129410 -028.71532809 20
115  38.52129066 -028.71526956
120 Linear Feature 37
111  38.52129639 -028.71544076 20
115  38.52129524 -028.71537345
120 Linear Feature 28
111  38.52131537 -028.71642844 20
115  38.52131537 -028.71637724
120 Linear Feature 27
111  38.52136074 -028.71651162 20
112  38.52133846 -028.71647538  38.52131732 -028.71645961 20
115  38.52131852 -028.71643890
120 Linear Feature 26
111  38.52134216 -028.71653932 20
112  38.52131231 -028.71648935  38.52128369 -028.71645716 20
111  38.52128530 -028.71643666 20
111  38.52127393 -028.71583884 20
111  38.52126966 -028.71565168 20
111  38.52126966 -028.71561625 20
111  38.52127037 -028.71558445 20
111  38.52125829 -028.71512018 20
112  38.52125189 -028.71502297  38.52124387 -028.71497615 20
111  38.52121990 -028.71495210 20
111  38.52111186 -028.71481582 20
112  38.52106636 -028.71475949  38.52104580 -028.71473840 20
111  38.52102300 -028.71474132 20
112  38.52071166 -028.71473406  38.52068181 -028.71472679 20
112  38.52065551 -028.71470226  38.52063377 -028.71468424 20
115  38.52062423 -028.71464502
120 Linear Feature 23
111  38.52099995 -028.71496182 1
111  38.52099004 -028.71495403 1
115  38.52097890 -028.71494541
120 Linear Feature 22
111  38.52107418 -028.71496802 1
112  38.52102977 -028.71497395  38.52101567 -028.71497921 1
112  38.52100216 -028.71498982  38.52099131 -028.71499522 1
111  38.52097939 -028.71497732 1
115  38.52099004 -028.71495403
120 Linear Feature 21
111  38.52099984 -028.71556813 1
111  38.52098700 -028.71555758 1
115  38.52097235 -028.71554567
120 Linear Feature 20
111  38.52111471 -028.71555772 1
112  38.52104709 -028.71555792  38.52101813 -028.71556275 1
112  38.52099808 -028.71558721  38.52099150 -028.71558931 1
111  38.52097666 -028.71557823 1
115  38.52098700 -028.71555758
120 Linear Feature 19
111  38.52100209 -028.71615365 1
111  38.52099441 -028.71614290 1
115  38.52098506 -028.71612924
120 Linear Feature 18
111  38.52112523 -028.71614891 1
112  38.52104509 -028.71614419  38.52102758 -028.71615072 1
112  38.52100484 -028.71617125  38.52099544 -028.71617200 1
111  38.52098265 -028.71615773 1
115  38.52099441 -028.71614290
120 Linear Feature 16
111  38.51990941 -028.71524353 1
112  38.52000274 -028.71498514  38.52008372 -028.71488164 1
115  38.52021202 -028.71485053
120 Linear Feature 15
111  38.51991699 -028.71595555 1
112  38.52002761 -028.71623618  38.52011979 -028.71633901 1
115  38.52023683 -028.71635911
120 Linear Feature 14
111  38.51991335 -028.71676916 1
112  38.52001391 -028.71650264  38.52009101 -028.71638054 1
111  38.52023683 -028.71635911 1
111  38.52100615 -028.71636340 1
112  38.52109163 -028.71632698  38.52112683 -028.71627985 1
111  38.52112683 -028.71623915 1
111  38.52112523 -028.71614891 1
111  38.52111471 -028.71555772 1
111  38.52110672 -028.71510803 1
112  38.52107487 -028.71496814  38.52104537 -028.71488567 1
111  38.52097669 -028.71486841 1
111  38.52021202 -028.71485053 1
112  38.52001844 -028.71472478  38.51992994 -028.71461167 1
115  38.51992340 -028.71443965
120 Linear Feature 13
111  38.52056849 -028.71473092 4
115  38.52056473 -028.71503360
120 Linear Feature 12
111  38.52058191 -028.71619096 4
115  38.52057898 -028.71648656
120 Linear Feature 11
111  38.52010986 -028.71446217 51
112  38.52018452 -028.71463160  38.52025156 -028.71471340 51
111  38.52032622 -028.71472118 51
111  38.52056849 -028.71473092 51
111  38.52070715 -028.71474295 51
112  38.52102561 -028.71475235  38.52104793 -028.71475385 51
111  38.52106065 -028.71477377 51
111  38.52110331 -028.71482635 51
115  38.52121302 -028.71495489
120 Linear Feature 10
111  38.52012056 -028.71597768 51
112  38.52021296 -028.71615537  38.52029430 -028.71623368 51
112  38.52036253 -028.71622822  38.52041859 -028.71623170 51
112  38.52050167 -028.71622423  38.52054434 -028.71621758 51
111  38.52058191 -028.71619096 51
112  38.52066787 -028.71608109  38.52069909 -028.71602123 51
111  38.52070706 -028.71592122 51
111  38.52069970 -028.71529393 51
112  38.52065553 -028.71513083  38.52062153 -028.71507611 51
111  38.52056473 -028.71503360 51
112  38.52040296 -028.71498647  38.52032111 -028.71498486 51
111  38.52025553 -028.71501792 51
112  38.52016474 -028.71509320  38.52013149 -028.71514454 51
115  38.52010829 -028.71522806
120 Linear Feature 9
111  38.52071855 -028.71695206 51
111  38.52072463 -028.71663031 51
112  38.52067686 -028.71653390  38.52062826 -028.71648677 51
111  38.52057898 -028.71648656 51
112  38.52035019 -028.71649106  38.52027728 -028.71650005 51
112  38.52019851 -028.71657718  38.52011973 -028.71665430 51
115  38.52011688 -028.71674791
120 Linear Feature 36
111  38.52129825 -028.71554850 20
115  38.52129648 -028.71548168
120 Linear Feature 35
111  38.52130118 -028.71566188 20
115  38.52130001 -028.71558379
120 Linear Feature 34
111  38.52130118 -028.71577226 20
115  38.52130060 -028.71570543
120 Linear Feature 33
111  38.52130530 -028.71588414 20
115  38.52130412 -028.71581656
120 Linear Feature 32
111  38.52130633 -028.71599565 20
115  38.52130503 -028.71592710
120 Linear Feature 31
111  38.52131085 -028.71610963 20
115  38.52130891 -028.71604190
120 Linear Feature 30
111  38.52131214 -028.71622113 20
115  38.52131214 -028.71615341
120 Linear Feature 29
111  38.52131408 -028.71634337 20
115  38.52131344 -028.71626739
120 Linear Feature 50
111  38.52126966 -028.71561625 20
115  38.52134918 -028.71561306
120 Linear Feature 49
111  38.52135121 -028.71565124 20
115  38.52126966 -028.71565168
120 Linear Feature 7
111  38.52022590 -028.70719323 51
112  38.52042905 -028.70691346  38.52050615 -028.70679349 51
111  38.52049508 -028.70662768 51
112  38.52042754 -028.70635090  38.52036552 -028.70625879 51
112  38.52027937 -028.70620352  38.52022574 -028.70616924 51
112  38.52003299 -028.70616174  38.51987879 -028.70615960 51
112  38.51983337 -028.70622987  38.51979482 -028.70627485 51
111  38.51977420 -028.70636376 51
115  38.51975984 -028.70675884
120 Linear Feature 5
111  38.52016316 -028.70708869 1
112  38.52035683 -028.70681205  38.52042135 -028.70668568 1
111  38.52038608 -028.70655099 1
112  38.52031146 -028.70638811  38.52025839 -028.70632160 1
111  38.52017489 -028.70629820 1
115  38.51999052 -028.70629820
120 Linear Feature 3
111  38.51968305 -028.72506307 51
111  38.51968522 -028.72542268 51
112  38.51975684 -028.72558238  38.51982693 -028.72565833 51
111  38.51986197 -028.72565249 51
112  38.52012160 -028.72564194  38.52019133 -028.72562199 51
112  38.52036480 -028.72543745  38.52043661 -028.72526719 51
112  38.52041189 -028.72511578  38.52040148 -028.72502400 51
112  38.52031299 -028.72482286  38.52024951 -028.72469117 51
111  38.52016215 -028.72448204 51
116  38.52008040 -028.72417814  38.52008040 -028.72409350
120 Linear Feature 2
111  38.51989045 -028.72552071 1
112  38.52011715 -028.72551471  38.52023351 -028.72549878 1
111  38.52027862 -028.72537530 1
112  38.52030507 -028.72509658  38.52026943 -028.72495996 1
115  38.52010684 -028.72463110
120 Linear Feature 4
111  38.51967125 -028.72505205 20
115  38.51961340 -028.72505052
21  38.51948613 -028.71176305 2 270.5300 3.00 New Light Fixture 11
21  38.52033822 -028.72164191 2 90.0000 3.00 New Light Fixture 8
14  38.52147884 -028.71543017  82.02 0 New Tower Viewpoint 1
1300  38.52092725 -028.71488261 127.54 gate jets Terminal Gate 03
1301 C airline 
1300  38.52091079 -028.71549054 133.95 gate jets Terminal Gate 02
1301 C airline 
1300  38.52091953 -028.71606302 131.06 gate jets Terminal Gate 01
1301 C airline 
18  38.51925684 -028.72021379 1 New Airport Beacon 2
54 11800 TWR
55 12060 APP
55 12150 APP
99
