I
1050 Generated by WorldEditor 2.2.0r2

1    608 1 0 KPAE Snohomish County
111  47.91057071 -122.27732215
111  47.91058148 -122.27733871
111  47.91066386 -122.27721619
111  47.91059734 -122.27711769
111  47.91058961 -122.27705134
111  47.91024473 -122.27652274
111  47.91019155 -122.27643964
111  47.91021375 -122.27637145
111  47.91016292 -122.27630171
111  47.90988088 -122.27591479
111  47.90977174 -122.27607059
111  47.90971354 -122.27598320
111  47.90959835 -122.27580231
111  47.90956767 -122.27575255
111  47.90945161 -122.27591579
111  47.90934758 -122.27575606
111  47.90943308 -122.27562620
111  47.90943277 -122.27546480
111  47.90943270 -122.27542787
111  47.90943909 -122.27542792
111  47.90943922 -122.27535116
112  47.90943922 -122.27535116  47.90942308 -122.27532497
111  47.90943518 -122.27529413
111  47.90923483 -122.27501513
111  47.90921794 -122.27502525
111  47.90917388 -122.27496464
111  47.90908670 -122.27498644
111  47.90866021 -122.27558561
111  47.90860106 -122.27579091
111  47.90858950 -122.27607801
111  47.90821053 -122.27550084
111  47.90815483 -122.27558237
111  47.90809401 -122.27552785
111  47.90806923 -122.27550564
111  47.90806923 -122.27549684
111  47.90807266 -122.27516440
111  47.90807586 -122.27485503
111  47.90807757 -122.27468970
111  47.90821031 -122.27469435
111  47.90834343 -122.27469901
111  47.90833804 -122.27510216
111  47.90856833 -122.27544386
111  47.90894742 -122.27491864
111  47.90898964 -122.27485355
111  47.90903843 -122.27477832
112  47.90903843 -122.27477832  47.90902926 -122.27474131
111  47.90900011 -122.27469510
111  47.90861505 -122.27416318
111  47.90862746 -122.27413432
111  47.90857774 -122.27405689
111  47.90840736 -122.27405443
111  47.90840731 -122.27306866
111  47.90840747 -122.27299119
111  47.90888914 -122.27299761
111  47.90888831 -122.27306571
111  47.90870546 -122.27306263
111  47.90870071 -122.27349407
111  47.90897839 -122.27350260
111  47.90897748 -122.27358209
111  47.90905226 -122.27358471
111  47.90904378 -122.27419914
111  47.90898604 -122.27419430
111  47.90897501 -122.27437780
111  47.90955890 -122.27518572
111  47.90958106 -122.27514153
111  47.90958106 -122.27503157
111  47.90958116 -122.27470104
111  47.90958132 -122.27469102
111  47.90960317 -122.27469102
111  47.90960591 -122.27336769
111  47.90960595 -122.27334923
111  47.90963726 -122.27335241
111  47.90973169 -122.27338367
111  47.90980074 -122.27357021
111  47.90983713 -122.27361645
111  47.90986414 -122.27361731
111  47.90986154 -122.27539136
111  47.91007933 -122.27538982
111  47.91007994 -122.27562900
111  47.91000755 -122.27562869
111  47.90990670 -122.27562826
111  47.90989184 -122.27565570
111  47.91005149 -122.27586826
111  47.91012238 -122.27578550 51
111  47.91049881 -122.27535179
112  47.91049881 -122.27535179  47.91052809 -122.27531457 51
111  47.91053464 -122.27523527 51
111  47.91053665 -122.27517377
111  47.91050838 -122.27517403
111  47.91050839 -122.27515566
111  47.91050899 -122.27331711
111  47.91050880 -122.27328776
111  47.91070887 -122.27335339
111  47.91077543 -122.27336378
111  47.91077569 -122.27341344
111  47.91084471 -122.27341292
111  47.91084343 -122.27531513
111  47.91084342 -122.27534007
111  47.91082279 -122.27534017
111  47.91081157 -122.27541982 51
111  47.91072351 -122.27539112
112  47.91072351 -122.27539112  47.91068836 -122.27538232 51
112  47.91061903 -122.27543769  47.91057869 -122.27547501
111  47.91061903 -122.27543769 51
111  47.91021500 -122.27586741
111  47.91026755 -122.27597162
111  47.91026202 -122.27597921
111  47.91024037 -122.27600893
112  47.91024037 -122.27600893  47.91022080 -122.27604421
111  47.91023043 -122.27610877
111  47.91111900 -122.27734586
111  47.91092732 -122.27765167
111  47.91103300 -122.27779598
111  47.91103292 -122.27784653
111  47.91099995 -122.27784700
113  47.91012444 -122.27910369
110 2 0.00 0.0000 New Taxiway 25
111  47.91095640 -122.28329861
111  47.91089224 -122.28329707
111  47.91089267 -122.28315963
111  47.91110342 -122.28316398
111  47.91110348 -122.28314820
111  47.91111966 -122.28314789
111  47.91112427 -122.28299667
111  47.91115456 -122.28299723
111  47.91117259 -122.28290791
111  47.91117910 -122.28223295
111  47.91119742 -122.28223286 102
111  47.91120954 -122.28089152 102
111  47.91121032 -122.28080585 102
111  47.91117249 -122.28080594 102
111  47.91105836 -122.28062057 102
111  47.91013550 -122.27912165
111  47.91012444 -122.27910369
111  47.91099995 -122.27784700
111  47.91103292 -122.27784653
111  47.91103300 -122.27779598
111  47.91092732 -122.27765167
111  47.91111900 -122.27734586 102
111  47.91130243 -122.27759638
112  47.91130243 -122.27759638  47.91137230 -122.27770150 102
111  47.91137570 -122.27786473 102
111  47.91134696 -122.28089280 102
111  47.91133354 -122.28223571
111  47.91134994 -122.28223487
111  47.91134623 -122.28293194
111  47.91135909 -122.28300262
111  47.91139207 -122.28300207
111  47.91139389 -122.28316398
111  47.91162044 -122.28317230
111  47.91162110 -122.28331450
113  47.91156772 -122.28331449
110 2 0.00 0.0000 New Taxiway 19
111  47.90802668 -122.28137179
111  47.90764912 -122.28078076
111  47.90769054 -122.28072181
111  47.90765083 -122.28066117
111  47.90768844 -122.28060902
111  47.90765122 -122.28054993
111  47.90769264 -122.28049179
111  47.90765532 -122.28043130
111  47.90769238 -122.28037798
111  47.90765468 -122.28031880
111  47.90785270 -122.28003696
113  47.90838455 -122.28086240
110 2 0.00 0.0000 New Taxiway 4
111  47.90986451 -122.27804138
111  47.90967073 -122.27774275
111  47.90991485 -122.27739313
111  47.91010697 -122.27769169
111  47.91011398 -122.27768191
111  47.91025521 -122.27790166
111  47.90989593 -122.27841386
111  47.90989938 -122.27841928
111  47.90986779 -122.27846173
111  47.90974523 -122.27826378
111  47.90979041 -122.27819813
113  47.90977298 -122.27817037
110 2 0.00 0.0000 New Taxiway 4
111  47.90981216 -122.27679662
111  47.90954851 -122.27638925
111  47.90977174 -122.27607059
111  47.90988088 -122.27591479
113  47.91016292 -122.27630171
110 2 0.00 0.0000 New Taxiway 4
111  47.91036042 -122.27746329
111  47.90998634 -122.27689214
111  47.91024473 -122.27652274
111  47.91058961 -122.27705134
113  47.91059734 -122.27711769
110 2 0.00 0.0000 New Taxiway 4
111  47.90630800 -122.27749177
111  47.90617066 -122.27727951
111  47.90644903 -122.27687649
111  47.90658722 -122.27708755
113  47.90631287 -122.27748471
110 2 0.00 0.0000 New Taxiway 4
111  47.90592751 -122.27804072
111  47.90579064 -122.27782917
111  47.90581414 -122.27779511
111  47.90606957 -122.27742489
111  47.90620730 -122.27763524
113  47.90593467 -122.27803034
110 2 0.00 0.0000 New Taxiway 4
111  47.90495184 -122.27590715
111  47.90477307 -122.27565176
111  47.90484878 -122.27553546
113  47.90502728 -122.27579092
110 2 0.00 0.0000 New Taxiway 5
111  47.90720132 -122.27775020
111  47.90758804 -122.27835778
111  47.90720071 -122.27891834
113  47.90680997 -122.27831566
110 2 0.00 0.0000 New Taxiway 37
111  47.90078698 -122.27789525
111  47.90008443 -122.27787912
111  47.90010464 -122.27564059
111  47.90012600 -122.27564138
111  47.90012808 -122.27552059
112  47.90012808 -122.27552059  47.90021126 -122.27550052
111  47.90026248 -122.27538442
111  47.90083410 -122.27321515
111  47.90091900 -122.27289295
112  47.90091900 -122.27289295  47.90093922 -122.27280373
111  47.90089695 -122.27265227
111  47.90129737 -122.27325788
111  47.90128354 -122.27328191
111  47.90126490 -122.27325550
112  47.90126490 -122.27325550  47.90122148 -122.27324952
111  47.90117595 -122.27327963
111  47.90112136 -122.27332098
111  47.90153932 -122.27396368
111  47.90155034 -122.27398062
111  47.90179778 -122.27436025
112  47.90179778 -122.27436025  47.90190176 -122.27446060
111  47.90197687 -122.27434700
111  47.90195046 -122.27684545
112  47.90184836 -122.27701431  47.90175947 -122.27704898
111  47.90184836 -122.27701431
111  47.90173061 -122.27701160
111  47.90172319 -122.27801760
111  47.90116750 -122.27801592
111  47.90116698 -122.27798620
113  47.90078780 -122.27798861
110 2 0.00 0.0000 New Taxiway 36
111  47.89923049 -122.27890688
111  47.89923877 -122.27808569
111  47.89927825 -122.27808540
111  47.89928272 -122.27750153
111  47.89944059 -122.27750384
111  47.89977891 -122.27801465
111  47.89977921 -122.27805307
111  47.89983282 -122.27805420
111  47.89983256 -122.27803123
111  47.89993710 -122.27803064
111  47.89993787 -122.27800558
111  47.90015286 -122.27801280
111  47.90015278 -122.27796673
111  47.90049875 -122.27797093
111  47.90049616 -122.27829194
111  47.90048172 -122.27978654
111  47.90014150 -122.27978304
111  47.89980231 -122.27946845
111  47.89933978 -122.27945897
111  47.89931810 -122.27939690
111  47.89925105 -122.27939660
111  47.89925206 -122.27930527
111  47.89922407 -122.27930527
111  47.89922609 -122.27909949
111  47.89925433 -122.27909979
113  47.89925397 -122.27890745
110 2 0.00 0.0000 New Taxiway 33
111  47.90352274 -122.28211153
111  47.90263606 -122.28209191
111  47.90263645 -122.28160034
113  47.90352416 -122.28162519
110 2 0.00 0.0000 New Taxiway 1
111  47.92161381 -122.28556681
111  47.92160827 -122.28618379
111  47.92155800 -122.28618271
111  47.92034641 -122.28876966
111  47.92039540 -122.28877960
111  47.92035372 -122.28901590
111  47.92040614 -122.28903718
111  47.92037650 -122.28919377
111  47.92047311 -122.28923279
111  47.92069454 -122.28932223
111  47.92070827 -122.28924453
111  47.92076125 -122.28926567
111  47.92080411 -122.28902728
111  47.92096134 -122.28909237
111  47.92094819 -122.28916972
111  47.92099976 -122.28919110
111  47.92098611 -122.28927025
111  47.92103891 -122.28928909
111  47.92095475 -122.28976195
111  47.92079616 -122.28970004
111  47.92059397 -122.29080115
111  47.92055361 -122.29102097
111  47.92061998 -122.29113914
111  47.92070074 -122.29127786
111  47.92069196 -122.29135865
111  47.92067762 -122.29149054
111  47.92026649 -122.29147931
111  47.92026726 -122.29141451
111  47.92004094 -122.29141043
111  47.92004020 -122.29133314
111  47.91968172 -122.29132185
111  47.91967590 -122.29177633
111  47.91963025 -122.29178953
111  47.91963061 -122.29184469
111  47.91894544 -122.29182838
111  47.91895284 -122.29131633
111  47.91834488 -122.29130413
111  47.91833974 -122.29181328
111  47.91767765 -122.29179585
111  47.91768310 -122.29125523
111  47.91769141 -122.29043142
111  47.91769398 -122.29017682
111  47.91728290 -122.29016833
111  47.91728476 -122.29001295
111  47.91728658 -122.28986104
111  47.91728834 -122.28971386
111  47.91772592 -122.28972078
111  47.91877817 -122.28974359
111  47.91877804 -122.28971982
111  47.91894120 -122.28972176
111  47.91926355 -122.28967840
111  47.91926404 -122.28965344
111  47.91940062 -122.28965836
111  47.91951376 -122.28964199
112  47.91951376 -122.28964199  47.91957862 -122.28961966
112  47.91965096 -122.28952930  47.91969140 -122.28947344
111  47.91965096 -122.28952930
111  47.91971532 -122.28942019
111  47.91979214 -122.28925280
111  47.91980583 -122.28926573
111  47.92003461 -122.28887436
111  47.92012785 -122.28866999
111  47.92014148 -122.28868382
111  47.92064272 -122.28761889
111  47.92062865 -122.28760366
111  47.92072102 -122.28740620
111  47.92081119 -122.28713819
111  47.92079178 -122.28712005
111  47.92088224 -122.28692407
111  47.92097033 -122.28665436
111  47.92095512 -122.28663918
111  47.92098494 -122.28657137
111  47.92100684 -122.28651365
112  47.92100684 -122.28651365  47.92101956 -122.28637639
112  47.92089269 -122.28618709  47.92081504 -122.28612308
111  47.92089269 -122.28618709
111  47.92078869 -122.28618396
111  47.92078909 -122.28614809
111  47.92095253 -122.28556821
111  47.92095283 -122.28554555
111  47.92099439 -122.28554503
112  47.92099439 -122.28554503  47.92119177 -122.28550137
112  47.92130498 -122.28509011  47.92131780 -122.28487840
111  47.92130498 -122.28509011
111  47.92130984 -122.28479151
112  47.92130984 -122.28479151  47.92130210 -122.28455423
111  47.92117443 -122.28447201
111  47.92114118 -122.28445781
111  47.92118549 -122.28381452
111  47.92121768 -122.28380509
112  47.92121768 -122.28380509  47.92137181 -122.28374522
111  47.92140802 -122.28353356
111  47.92153608 -122.28260765
111  47.92136010 -122.28233215
111  47.92135977 -122.28231598
111  47.92122473 -122.28232088
111  47.92104277 -122.28231757
111  47.92104309 -122.28226870
111  47.91569412 -122.28227401
111  47.91569444 -122.28231785
111  47.91320837 -122.28231933
111  47.91303176 -122.28231453
111  47.91303077 -122.28298339
111  47.91310153 -122.28298180
111  47.91310176 -122.28308398
111  47.91316619 -122.28308474
111  47.91316638 -122.28318901
111  47.91323978 -122.28318914
111  47.91324005 -122.28324780
111  47.91330452 -122.28324903
111  47.91330589 -122.28335492
111  47.91248622 -122.28333928
111  47.91248746 -122.28323193
111  47.91255228 -122.28323222
111  47.91255266 -122.28318422
111  47.91262109 -122.28318569
111  47.91262123 -122.28308284
111  47.91268832 -122.28308278
111  47.91268829 -122.28298080
111  47.91275850 -122.28298116
111  47.91275836 -122.28231726
111  47.91258170 -122.28231596
111  47.91170510 -122.28231738
111  47.91170265 -122.27909492
111  47.91169500 -122.27909492
111  47.91169286 -122.27522476
111  47.91170171 -122.27522527
111  47.91170203 -122.27504440
111  47.91231017 -122.27504177
111  47.91230910 -122.27471147
111  47.91313213 -122.27470949
111  47.91313284 -122.27483097
111  47.91330507 -122.27482935
111  47.91354400 -122.27482710
111  47.91354473 -122.27478777
111  47.91393591 -122.27478853
111  47.91408540 -122.27501790
111  47.91408548 -122.27686499
111  47.91320234 -122.27686587
111  47.91320340 -122.27760911
111  47.91320351 -122.27768348
111  47.91344210 -122.27768217
111  47.91344237 -122.27770779
111  47.91344271 -122.27774129
111  47.91409726 -122.27774555
111  47.91410008 -122.28003027
111  47.91409991 -122.28009274
111  47.91460286 -122.28012624
111  47.91492099 -122.28012367
111  47.91492274 -122.28000383
111  47.91487623 -122.27994241
111  47.91488008 -122.27920450
111  47.91495625 -122.27912019
111  47.91495588 -122.27898933
111  47.91487578 -122.27890127
111  47.91486988 -122.27719796
111  47.91494120 -122.27707089
111  47.91494071 -122.27701972
111  47.91577228 -122.27702148
111  47.91577160 -122.27642476
111  47.91587408 -122.27635640
112  47.91587408 -122.27635640  47.91596509 -122.27630310
111  47.91605575 -122.27628825
111  47.91628865 -122.27628821
111  47.91632784 -122.27636322
111  47.91642383 -122.27636350
111  47.91642384 -122.27634304
111  47.91661140 -122.27635020
111  47.91660714 -122.27661095
111  47.91728007 -122.27661539
111  47.91728031 -122.27709248
111  47.91725852 -122.27709215
112  47.91725852 -122.27709215  47.91719350 -122.27711377
111  47.91719253 -122.27720813
111  47.91719398 -122.27733072
111  47.91721615 -122.27733155
111  47.91721549 -122.27853617
111  47.91717874 -122.27853649
111  47.91717860 -122.27857319
112  47.91710073 -122.27868042  47.91703496 -122.27869688
111  47.91710073 -122.27868042
111  47.91645451 -122.27868695
111  47.91645485 -122.27916750
111  47.91655303 -122.27916750
111  47.91661963 -122.27898611
111  47.91664258 -122.27900703
112  47.91664258 -122.27900703  47.91672537 -122.27881535
112  47.91699553 -122.27897243  47.91709319 -122.27913867
111  47.91699553 -122.27897243
111  47.91703092 -122.27906970
112  47.91703092 -122.27906970  47.91709289 -122.27919381
112  47.91724517 -122.27905807  47.91731506 -122.27891875
111  47.91724517 -122.27905807
111  47.91726556 -122.27899600
112  47.91726556 -122.27899600  47.91736380 -122.27878405
112  47.91762990 -122.27900750  47.91770207 -122.27917951
111  47.91762990 -122.27900750
111  47.91765285 -122.27899090
111  47.91771586 -122.27916990
111  47.91784632 -122.27916698
111  47.91784701 -122.27858097
111  47.91805570 -122.27858241
111  47.91807561 -122.27858255
111  47.91807564 -122.27854677
111  47.91813780 -122.27854643
111  47.91834399 -122.27854531
111  47.91852185 -122.27854685
112  47.91852185 -122.27854685  47.91855567 -122.27854451
111  47.91857368 -122.27849996
111  47.91864403 -122.27849941
112  47.91864403 -122.27849941  47.91865799 -122.27853579 20
111  47.91867549 -122.27854687 20
111  47.91903223 -122.27854383
112  47.91903223 -122.27854383  47.91905889 -122.27853292 20
111  47.91907095 -122.27849617
111  47.91915451 -122.27849719
112  47.91915451 -122.27849719  47.91917773 -122.27854888
111  47.91921025 -122.27854944
111  47.92003511 -122.27854867
111  47.92003539 -122.27834464
111  47.91963869 -122.27835252
111  47.91945345 -122.27802447
111  47.91917764 -122.27802513
111  47.91917680 -122.27764773
111  47.91944715 -122.27764921
111  47.91963727 -122.27731557
111  47.92003526 -122.27730552
111  47.92003375 -122.27705579
111  47.92003345 -122.27700665
111  47.92003314 -122.27695578
111  47.92003229 -122.27681422
111  47.92010876 -122.27681398
111  47.92010888 -122.27631850
111  47.92010894 -122.27609042
111  47.92010899 -122.27586861
111  47.92010902 -122.27577025
111  47.92010971 -122.27553054
111  47.91997195 -122.27552739
111  47.91997209 -122.27546892
111  47.91997220 -122.27542298
111  47.91997230 -122.27537901
111  47.91997265 -122.27523252
111  47.91958474 -122.27523388
111  47.91958470 -122.27518204
111  47.91943033 -122.27491587
111  47.91916793 -122.27491634
111  47.91916731 -122.27446189
111  47.91943167 -122.27446137
111  47.91958402 -122.27420926
111  47.91958386 -122.27398093
111  47.91942382 -122.27398022
111  47.91941985 -122.27290801
111  47.92003276 -122.27290822
111  47.92003323 -122.27273059
111  47.92008547 -122.27273058
111  47.92018702 -122.27273057
111  47.92027707 -122.27273055
111  47.92165224 -122.27273033
111  47.92165406 -122.27324189
111  47.92167159 -122.27326682
111  47.92166319 -122.27516806
111  47.92169601 -122.27516922
111  47.92169546 -122.27542254
111  47.92172328 -122.27542202
111  47.92171527 -122.27606700
111  47.92171400 -122.27616899
111  47.92171340 -122.27621777
111  47.92171271 -122.27627257
111  47.92171206 -122.27632497
111  47.92171154 -122.27636689
111  47.92171128 -122.27640038
111  47.92171035 -122.27652219
111  47.92168209 -122.27652195
111  47.92147796 -122.27652021
111  47.92147863 -122.27649638
111  47.92065797 -122.27647978
111  47.92065878 -122.27660823
111  47.92058943 -122.27660749
111  47.92058812 -122.27686154
111  47.92165873 -122.27686357
111  47.92165864 -122.27932811
111  47.92162606 -122.27932915
111  47.92162645 -122.27941076
111  47.92154009 -122.27948858
111  47.92154124 -122.27982027
111  47.92059099 -122.27981896
111  47.92059036 -122.28007363
111  47.92065829 -122.28007417
111  47.92065934 -122.28017457
111  47.92072895 -122.28017506
111  47.92072928 -122.28027745
111  47.92135891 -122.28027753
111  47.92135965 -122.28026459
111  47.92141868 -122.28017525
111  47.92174983 -122.28017352
111  47.92184884 -122.28017234
111  47.92212086 -122.28057640
111  47.92238300 -122.28096578
111  47.92273086 -122.28096673
111  47.92285547 -122.28115709
111  47.92285433 -122.28196009
111  47.92267840 -122.28220959
111  47.92210075 -122.28220624
111  47.92210068 -122.28216617
111  47.92210041 -122.28201151
111  47.92190821 -122.28200713
111  47.92190821 -122.28202473
111  47.92185317 -122.28210866
111  47.92182848 -122.28244659
111  47.92185771 -122.28244706
111  47.92185322 -122.28249302
111  47.92187906 -122.28254142
111  47.92244646 -122.28349701
111  47.92242625 -122.28540722
111  47.92206773 -122.28540477
111  47.92206577 -122.28539192
111  47.92212208 -122.28528814
112  47.92212208 -122.28528814  47.92213229 -122.28525363
111  47.92214383 -122.28520041
111  47.92215770 -122.28520099
111  47.92217267 -122.28364258
111  47.92201299 -122.28337324
111  47.92192828 -122.28322755
111  47.92186608 -122.28312321
111  47.92183570 -122.28307491
111  47.92178882 -122.28300253
111  47.92178306 -122.28308816
111  47.92172972 -122.28388085
111  47.92170835 -122.28418986
113  47.92169007 -122.28445431
110 2 0.00 0.0000 New Taxiway 19
111  47.90183366 -122.28994047
111  47.90182581 -122.29057504
111  47.90189810 -122.29057893
111  47.90217827 -122.29058280
111  47.90217822 -122.29059478
111  47.90222153 -122.29061731
111  47.90221082 -122.29160539
111  47.90200515 -122.29159949
111  47.90175282 -122.29159224
111  47.90175243 -122.29155143
111  47.90151507 -122.29154147
111  47.90152155 -122.29087025
111  47.90154809 -122.29087077
111  47.90154870 -122.29076258
111  47.90164108 -122.29076388
112  47.90164108 -122.29076388  47.90165571 -122.29075754
111  47.90165840 -122.29073317
111  47.90165873 -122.29063886
112  47.90165873 -122.29063886  47.90165236 -122.29061563
111  47.90163718 -122.29060808
111  47.90154954 -122.29060743
111  47.90156528 -122.28949790
111  47.90176682 -122.28950904
111  47.90179464 -122.28954244
113  47.90183594 -122.28954941
110 2 0.00 0.0000 New Taxiway 16
111  47.89771763 -122.28260562
111  47.89766885 -122.28250657
111  47.89764599 -122.28245859
111  47.89755089 -122.28225964
111  47.89752419 -122.28220350
111  47.89684826 -122.28218520
111  47.89686284 -122.28114520
111  47.89687152 -122.28114539
111  47.89693803 -122.28114685
111  47.89729528 -122.28115471
111  47.89731382 -122.28118175
111  47.89766402 -122.28119070
111  47.89770690 -122.27726620
111  47.89777958 -122.27726643
111  47.89851582 -122.27726883
111  47.89850377 -122.27849852
111  47.89898885 -122.27850949
111  47.89898087 -122.27927017
111  47.89897880 -122.27946839
111  47.89896981 -122.28032538
111  47.89896914 -122.28038902
111  47.89896046 -122.28121631
111  47.89891197 -122.28128513
111  47.89855885 -122.28128500
111  47.89829820 -122.28167858
111  47.89817471 -122.28186864
111  47.89816985 -122.28221637
111  47.89816901 -122.28227624
113  47.89816434 -122.28261032
110 2 0.00 0.0000 New Taxiway 15
111  47.90086826 -122.28149648
111  47.90086692 -122.28162921
111  47.90042453 -122.28161784
111  47.90034380 -122.28163977
111  47.89936414 -122.28160411
111  47.89937691 -122.28063094
111  47.89972128 -122.28064355
111  47.89971950 -122.28075680
111  47.90047159 -122.28076833
111  47.90046841 -122.28107953
111  47.90070666 -122.28108476
111  47.90070805 -122.28094858
111  47.90068492 -122.28085952
111  47.90068492 -122.28077957
111  47.90124215 -122.28078913
111  47.90124281 -122.28072705
111  47.90124364 -122.28064999
111  47.90191113 -122.28066383
113  47.90190130 -122.28151891
110 2 0.00 0.0000 New Taxiway 30
111  47.90287097 -122.27822787
111  47.90274481 -122.27822584
111  47.90274488 -122.27819330
111  47.90258159 -122.27819194
111  47.90260031 -122.27640764
111  47.90275193 -122.27641021
111  47.90275023 -122.27666692
111  47.90276193 -122.27666709
111  47.90276193 -122.27669634
113  47.90288586 -122.27669848
110 2 0.00 0.0000 New Taxiway 29
111  47.90263784 -122.28141274
111  47.90264145 -122.28117854
111  47.90275592 -122.28118005
111  47.90297755 -122.28118298
111  47.90309949 -122.28118459
111  47.90329710 -122.28118720
111  47.90330917 -122.28118736
111  47.90332186 -122.28118753
111  47.90340754 -122.28118866
111  47.90341969 -122.28118882
111  47.90343227 -122.28118899
111  47.90352864 -122.28119026
111  47.90352652 -122.28143115
111  47.90347330 -122.28143005
111  47.90336203 -122.28142774
111  47.90325150 -122.28142545
111  47.90314094 -122.28142316
111  47.90303000 -122.28142087
111  47.90291978 -122.28141858
111  47.90282035 -122.28141652
