I
1050 Generated by WorldEditor 2.1.0r1

1    201 1 0 EGOQ Mona
1302 city Llangefni
113  53.25502417 -004.38292735
110 2 0.00 153.0000 New Taxiway 13
111  53.25750880 -004.38138682
111  53.25755648 -004.38125130
111  53.25760537 -004.38126724
111  53.25773413 -004.38142468
113  53.25768644 -004.38155622
110 2 0.00 153.0000 New Taxiway 12
111  53.25815731 -004.37957590
111  53.25822414 -004.37947955
111  53.25828852 -004.37962504
113  53.25822175 -004.37970675
110 2 0.00 153.0000 New Taxiway 11
111  53.25882430 -004.37891674
111  53.25883456 -004.37908294
111  53.25875468 -004.37914473
113  53.25873786 -004.37897653
110 2 0.00 153.0000 New Taxiway 10
111  53.26041776 -004.37778764
111  53.26033927 -004.37788564
111  53.26024389 -004.37766640
111  53.26019720 -004.37759996
111  53.26016640 -004.37758003
111  53.26013262 -004.37759000
111  53.26010380 -004.37762691
111  53.26009665 -004.37761694
111  53.26028591 -004.37726815
111  53.26029306 -004.37727812
111  53.26029854 -004.37729103
111  53.26028364 -004.37731595
111  53.26027171 -004.37735415
111  53.26026873 -004.37740397
111  53.26027072 -004.37743221
111  53.26030947 -004.37752688
113  53.26030847 -004.37754017
110 2 0.00 153.0000 New Taxiway 9
111  53.26550577 -004.36706845
111  53.26544258 -004.36692095
111  53.26549384 -004.36686314
113  53.26555703 -004.36700467
110 2 0.00 153.0000 New Taxiway 9
111  53.26501456 -004.36599805
111  53.26495138 -004.36585054
111  53.26500264 -004.36579274
113  53.26506583 -004.36593426
110 2 0.00 153.0000 New Taxiway 9
111  53.26505987 -004.36620336
111  53.26501965 -004.36610705
111  53.26500442 -004.36607056
111  53.26497164 -004.36599207
111  53.26499310 -004.36597014
113  53.26508133 -004.36617545
110 2 0.00 153.0000 New Taxiway 9
111  53.26542350 -004.36701463
111  53.26539090 -004.36693657
111  53.26537921 -004.36690856
111  53.26533528 -004.36680334
111  53.26535674 -004.36678142
113  53.26544496 -004.36698673
110 2 0.00 153.0000 New Taxiway 8
111  53.26334226 -004.37032206
111  53.26326775 -004.37040511
111  53.26324275 -004.37034704
113  53.26331727 -004.37026399
110 1 0.00 153.0000 Asph
111  53.26513323 -004.36616856
111  53.26537366 -004.36670841
112  53.26524947 -004.36686455  53.26525146 -004.36686455
111  53.26526040 -004.36694927
111  53.26528325 -004.36701737
111  53.26537921 -004.36690856
111  53.26539090 -004.36693657
111  53.26529418 -004.36706388
111  53.26529219 -004.36707883
111  53.26531504 -004.36720673
111  53.26532697 -004.36720840
111  53.26588334 -004.36680973
111  53.26589328 -004.36685126
111  53.26533690 -004.36725989
111  53.26532398 -004.36728647
112  53.26513621 -004.36856385  53.26486398 -004.36906384
111  53.26513621 -004.36856385
111  53.26485571 -004.36907093
111  53.26509535 -004.36944367
111  53.26507766 -004.36947567
111  53.26483802 -004.36910292
111  53.26240181 -004.37350710
111  53.26029306 -004.37727812
111  53.26028591 -004.37726815
111  53.26009665 -004.37761694
111  53.26010380 -004.37762691
111  53.26001554 -004.37778568
112  53.26001554 -004.37778568  53.25990427 -004.37799662
111  53.25979001 -004.37808298
111  53.25977709 -004.37810623
111  53.25973934 -004.37824741
111  53.25972421 -004.37825860
111  53.25978502 -004.37846787
111  53.25983757 -004.37855293
111  53.25984574 -004.37858360
111  53.25985428 -004.37861564
111  53.25986291 -004.37864803
111  53.25987130 -004.37867951
111  53.25989599 -004.37877217
111  53.25978762 -004.37887229
111  53.25976218 -004.37885373
111  53.25975980 -004.37884479
111  53.25975059 -004.37881025
111  53.25974134 -004.37877554
111  53.25973170 -004.37873936
111  53.25972322 -004.37870754
111  53.25971426 -004.37867391
111  53.25970376 -004.37863449
111  53.25970861 -004.37852438
111  53.25964781 -004.37831511
111  53.25962707 -004.37833045
111  53.25953169 -004.37827731
111  53.25889384 -004.37871910
111  53.25882430 -004.37891674
111  53.25873786 -004.37897653
111  53.25872494 -004.37897653
111  53.25866831 -004.37890346
111  53.25865241 -004.37889349
112  53.25865241 -004.37889349  53.25841961 -004.37908290
111  53.25824705 -004.37929874
111  53.25823414 -004.37946814
111  53.25822920 -004.37947507
111  53.25815731 -004.37957590
111  53.25814770 -004.37958938
111  53.25804735 -004.37957776
112  53.25804735 -004.37957776  53.25791859 -004.37977108
111  53.25782679 -004.37996307
111  53.25781897 -004.37997846
111  53.25776519 -004.38008431
111  53.25742979 -004.38096482
111  53.25744535 -004.38113132
111  53.25739024 -004.38126415
111  53.25738351 -004.38128039
111  53.25728966 -004.38132422
111  53.25684816 -004.38248913
111  53.25650042 -004.38287941
112  53.25604737 -004.38298072  53.25580396 -004.38289436
111  53.25604737 -004.38298072
111  53.25596350 -004.38295112
112  53.25586008 -004.38306584  53.25584101 -004.38318740
111  53.25586008 -004.38306584
111  53.25583816 -004.38320876
111  53.25577896 -004.38342376
111  53.25570937 -004.38361574
111  53.25565497 -004.38371296
111  53.25553670 -004.38384198
111  53.25531370 -004.38399973
111  53.25528255 -004.38398583
111  53.25536641 -004.38356414
111  53.25540943 -004.38358362
111  53.25543576 -004.38367870
112  53.25551494 -004.38369043  53.25557336 -004.38364061
111  53.25551494 -004.38369043
112  53.25551494 -004.38369043  53.25559244 -004.38361669
112  53.25576766 -004.38303042  53.25580104 -004.38279127
111  53.25576766 -004.38303042
112  53.25576766 -004.38303042  53.25578197 -004.38291682
111  53.25570954 -004.38286149
111  53.25522843 -004.38267370
111  53.25512118 -004.38263585
111  53.25463189 -004.38248119
112  53.25456082 -004.38252040  53.25452908 -004.38256537
111  53.25456082 -004.38252040
111  53.25442283 -004.38271299
112  53.25442283 -004.38271299  53.25440075 -004.38274413
111  53.25440903 -004.38278680
111  53.25447980 -004.38313049
112  53.25455307 -004.38320417  53.25461351 -004.38324569
111  53.25455307 -004.38320417
111  53.25480176 -004.38336495
111  53.25487115 -004.38334168
111  53.25488486 -004.38329184
111  53.25489702 -004.38330148
111  53.25480788 -004.38369891
111  53.25467711 -004.38386665
112  53.25467711 -004.38386665  53.25465062 -004.38390402
111  53.25464925 -004.38395349
111  53.25466716 -004.38404043
111  53.25475783 -004.38448079
111  53.25477538 -004.38456607
111  53.25479348 -004.38465397
111  53.25481155 -004.38474173
111  53.25482886 -004.38482576
111  53.25484639 -004.38491090
111  53.25486400 -004.38499645
111  53.25488179 -004.38508284
111  53.25489957 -004.38516922
111  53.25491787 -004.38525809
111  53.25493549 -004.38534364
111  53.25495285 -004.38542795
111  53.25497040 -004.38551323
111  53.25504306 -004.38586608
111  53.25500882 -004.38597419
111  53.25521167 -004.38697868
112  53.25521167 -004.38697868  53.25525514 -004.38720818
111  53.25513370 -004.38730275
111  53.25490385 -004.38745615
111  53.25482826 -004.38750963
111  53.25433036 -004.38787112
111  53.25432516 -004.38792384
111  53.25435207 -004.38802418
111  53.25405300 -004.38823866
111  53.25402610 -004.38813833
112  53.25402610 -004.38813833  53.25401299 -004.38810488
111  53.25398452 -004.38811580
111  53.25396009 -004.38813308
111  53.25394423 -004.38807311
111  53.25439803 -004.38774764
112  53.25442793 -004.38768185  53.25442931 -004.38764148
111  53.25442793 -004.38768185
111  53.25443704 -004.38734160
112  53.25442881 -004.38732080  53.25441915 -004.38732080
111  53.25442881 -004.38732080
111  53.25432859 -004.38731928
111  53.25433233 -004.38718054
111  53.25436721 -004.38718423
111  53.25436504 -004.38727482
111  53.25440931 -004.38727475
111  53.25441333 -004.38715477
111  53.25444197 -004.38715710
111  53.25444659 -004.38698445
111  53.25434492 -004.38700242
111  53.25433957 -004.38689995
111  53.25443937 -004.38688412
111  53.25444217 -004.38695273
111  53.25448049 -004.38694828
111  53.25447685 -004.38706360
112  53.25451807 -004.38713668  53.25455050 -004.38713899
111  53.25451807 -004.38713668
111  53.25457886 -004.38713754
111  53.25457446 -004.38722547
111  53.25450632 -004.38722398
112  53.25450632 -004.38722398  53.25447665 -004.38722629
111  53.25446971 -004.38728971
111  53.25446169 -004.38754382
112  53.25446169 -004.38754382  53.25446100 -004.38763954
111  53.25454104 -004.38764508
111  53.25511163 -004.38723585
112  53.25516406 -004.38696368  53.25513094 -004.38679761
111  53.25516406 -004.38696368
111  53.25474740 -004.38497839
111  53.25467778 -004.38464669
111  53.25421469 -004.38236796
112  53.25421469 -004.38236796  53.25420572 -004.38232875
111  53.25418433 -004.38231607
111  53.25385867 -004.38220651
112  53.25385867 -004.38220651  53.25357863 -004.38211280
111  53.25349507 -004.38189630
111  53.25324494 -004.38136772
111  53.25321218 -004.38128048
111  53.25312201 -004.38104551
111  53.25275241 -004.37990964
111  53.25278341 -004.37986381
112  53.25280010 -004.37969642  53.25282633 -004.37960675
111  53.25280010 -004.37969642
111  53.25283110 -004.37972631
111  53.25284898 -004.37976019
111  53.25324361 -004.38093192
111  53.25346060 -004.38098373
111  53.25351525 -004.38091406
111  53.25354305 -004.38087861
111  53.25495716 -004.37907581
111  53.25462341 -004.37825280
111  53.25468050 -004.37818002
111  53.25487549 -004.37824327
111  53.25489008 -004.37791282
111  53.25495130 -004.37783478
111  53.25528505 -004.37865778
111  53.25696730 -004.37651313
111  53.25697011 -004.37649237
111  53.25679345 -004.37644370
111  53.25724648 -004.37586945
111  53.25729973 -004.37580195
111  53.25742727 -004.37564027
112  53.25743644 -004.37557760  53.25742442 -004.37554890
111  53.25743644 -004.37557760
111  53.25740342 -004.37548360
111  53.25744897 -004.37545118
111  53.25747716 -004.37557704
112  53.25747716 -004.37557704  53.25751493 -004.37569183
111  53.25761362 -004.37570127
111  53.26465952 -004.36673919
111  53.26467977 -004.36668486
111  53.26470494 -004.36631056
112  53.26466377 -004.36627763  53.26462899 -004.36630088
111  53.26460427 -004.36632847
111  53.26425916 -004.36674817
111  53.26424072 -004.36670444
111  53.26428704 -004.36664552
112  53.26429285 -004.36660641  53.26428490 -004.36658814
111  53.26429285 -004.36660641
111  53.26424914 -004.36650177
111  53.26429209 -004.36644713
111  53.26433580 -004.36655178
112  53.26433580 -004.36655178  53.26434375 -004.36656839
111  53.26436031 -004.36655230
111  53.26456976 -004.36628587
112  53.26457485 -004.36622003  53.26455796 -004.36620342
111  53.26457485 -004.36622003
111  53.26479796 -004.36612802
111  53.26488076 -004.36620244
111  53.26491062 -004.36619759
111  53.26500442 -004.36607056
111  53.26501965 -004.36610705
111  53.26492597 -004.36622879
111  53.26493027 -004.36626174
113  53.26499691 -004.36634157
111  53.25441326 -004.38692294
111  53.25435875 -004.38693332
111  53.25436220 -004.38696792
113  53.25441464 -004.38695754
111  53.25806917 -004.37601591
111  53.25807394 -004.37603783
111  53.25928134 -004.37626290
111  53.26038450 -004.37651813
111  53.26058718 -004.37638459
111  53.26228022 -004.37336552
111  53.26307539 -004.37191365
112  53.26307181 -004.37186707  53.26305889 -004.37184382
111  53.26307181 -004.37186707
111  53.26287807 -004.37154816
111  53.26289198 -004.37152886
111  53.26308572 -004.37184778
112  53.26308572 -004.37184778  53.26309764 -004.37186605
111  53.26310831 -004.37185371
111  53.26352274 -004.37109914
111  53.26351942 -004.37106188
111  53.26325683 -004.37043750
112  53.26322225 -004.37043784  53.26320039 -004.37045943
111  53.26322225 -004.37043784
111  53.26321007 -004.37040888
112  53.26321007 -004.37040888  53.26323193 -004.37038231
111  53.26322356 -004.37035839
111  53.26320108 -004.37030492
111  53.26321894 -004.37029173
111  53.26324275 -004.37034704
111  53.26326775 -004.37040511
111  53.26353890 -004.37103504
111  53.26355487 -004.37104064
111  53.26501972 -004.36841548
112  53.26501972 -004.36841548  53.26518902 -004.36810851
112  53.26518684 -004.36741916  53.26517968 -004.36736534
111  53.26516299 -004.36735737
113  53.26493289 -004.36729558
111  53.25553813 -004.37922333
111  53.25552859 -004.37924923
111  53.25589851 -004.38015688
111  53.25664214 -004.38198148
111  53.25683528 -004.38203130
111  53.25759116 -004.38006628
112  53.25861530 -004.37865526  53.25932952 -004.37813408
111  53.25861530 -004.37865526
111  53.25968235 -004.37790987
112  53.25988145 -004.37765675  53.25995211 -004.37752540
111  53.25988145 -004.37765675
111  53.26000567 -004.37742315
111  53.25998712 -004.37713386
111  53.25915481 -004.37694790
111  53.25766117 -004.37664486
113  53.25757876 -004.37665174
111  53.25993912 -004.37749283
111  53.25986046 -004.37736965
111  53.25979009 -004.37749421
113  53.25987040 -004.37761878
111  53.25518380 -004.37968206
111  53.25385896 -004.38136784
111  53.25383698 -004.38139581
111  53.25372728 -004.38153539
111  53.25372132 -004.38157193
111  53.25374020 -004.38183763
112  53.25374020 -004.38183763  53.25374616 -004.38190406
112  53.25382465 -004.38189244  53.25385843 -004.38184926
111  53.25382465 -004.38189244
111  53.25390786 -004.38178638
111  53.25397243 -004.38170408
111  53.25412171 -004.38151381
111  53.25414854 -004.38156695
111  53.25409898 -004.38163263
112  53.25410453 -004.38165610  53.25411115 -004.38167271
111  53.25410453 -004.38165610
111  53.25415752 -004.38176543
111  53.25411262 -004.38182493
111  53.25405964 -004.38171560
112  53.25405964 -004.38171560  53.25404887 -004.38170038
111  53.25403394 -004.38171884
111  53.25389419 -004.38190406
112  53.25389419 -004.38190406  53.25387830 -004.38192399
111  53.25388624 -004.38195720
111  53.25521582 -004.38242760
111  53.25606518 -004.38275225
112  53.25617248 -004.38275704  53.25620384 -004.38273714
111  53.25617248 -004.38275704
111  53.25628980 -004.38239115
113  53.25553608 -004.38054496
110 5 0.00 153.0000 New Taxiway 23
112  53.26416046 -004.36608944  53.26432102 -004.36604207
111  53.26416046 -004.36608944
111  53.26418550 -004.36601370
112  53.26429638 -004.36597782  53.26434168 -004.36597184
111  53.26429638 -004.36597782
111  53.26433095 -004.36597383
112  53.26433095 -004.36597383  53.26458609 -004.36597981
111  53.26479796 -004.36612802
111  53.26457485 -004.36622003
112  53.26392440 -004.36637049  53.26362634 -004.36671533
111  53.26392440 -004.36637049
111  53.25802639 -004.37389654
112  53.25802639 -004.37389654  53.25768440 -004.37433390
111  53.25736713 -004.37448198
111  53.25729503 -004.37452675
111  53.25728060 -004.37463695
111  53.25729091 -004.37471960
111  53.25731357 -004.37472304
111  53.25744897 -004.37545118
111  53.25740342 -004.37548360
111  53.25736919 -004.37537391
111  53.25734035 -004.37536014
111  53.25731769 -004.37532570
111  53.25732799 -004.37525338
111  53.25729915 -004.37522583
111  53.25721468 -004.37475059
111  53.25723116 -004.37472649
111  53.25723116 -004.37464728
111  53.25723322 -004.37457152
111  53.25713021 -004.37460251
111  53.25711167 -004.37437522
112  53.25790072 -004.37380012  53.25822623 -004.37338342
111  53.25790072 -004.37380012
111  53.25952609 -004.37173440
111  53.25956600 -004.37175433
111  53.26110404 -004.36982114
111  53.26110964 -004.36976044
113  53.26387619 -004.36627765
110 4 0.00 153.0000 New Taxiway 22
111  53.25679345 -004.37644370
111  53.25658743 -004.37640609
111  53.25695332 -004.37580276
113  53.25724648 -004.37586945
110 4 0.00 153.0000 New Taxiway 14
111  53.25750880 -004.38138682
111  53.25739024 -004.38126415
111  53.25744535 -004.38113132
113  53.25755648 -004.38125130
130 Airport Boundary
111  53.26064643 -004.37715525
111  53.26071320 -004.37732666
111  53.26074539 -004.37791462
111  53.26049502 -004.37823351
111  53.26019457 -004.37847267
111  53.25977252 -004.37892510
111  53.25966284 -004.37851054
111  53.25883900 -004.37910845
111  53.25833468 -004.37964257
111  53.25816300 -004.37986778
111  53.25815823 -004.37992956
111  53.25829057 -004.38038397
111  53.25770995 -004.38159968
111  53.25745123 -004.38150202
111  53.25696957 -004.38276953
111  53.25661547 -004.38317209
111  53.25577018 -004.38370021
111  53.25570460 -004.38376198
111  53.25560088 -004.38408483
111  53.25570293 -004.38443717
111  53.25583742 -004.38436542
111  53.25589178 -004.38430564
111  53.25603199 -004.38461413
111  53.25610782 -004.38487719
111  53.25620797 -004.38530526
111  53.25523224 -004.38598680
111  53.25502479 -004.38599876
111  53.25525942 -004.38714184
111  53.25518502 -004.38733793
111  53.25438241 -004.38789750
111  53.25436381 -004.38806011
111  53.25406051 -004.38826816
111  53.25395893 -004.38815816
111  53.25393604 -004.38805293
111  53.25395681 -004.38803406
111  53.25362775 -004.38689819
111  53.25360486 -004.38679297
111  53.25361058 -004.38668775
111  53.25362203 -004.38657775
111  53.25361631 -004.38650123
111  53.25354191 -004.38619275
111  53.25336164 -004.38560211
111  53.25325720 -004.38518124
111  53.25317995 -004.38492298
111  53.25302543 -004.38421277
111  53.25291098 -004.38372017
111  53.25279509 -004.38332561
111  53.25245030 -004.38178565
111  53.25237733 -004.38151066
111  53.25233870 -004.38123088
111  53.25235158 -004.38112567
111  53.25239307 -004.38104198
111  53.25290526 -004.38041067
111  53.25270353 -004.37980329
111  53.25411991 -004.37799306
111  53.25435025 -004.37857894
111  53.25713580 -004.37503007
111  53.25704709 -004.37427674
111  53.25748345 -004.37401367
111  53.25770235 -004.37381517
111  53.25783969 -004.37366929
111  53.25946066 -004.37163641
111  53.25952647 -004.37169620
111  53.25955938 -004.37174164
111  53.26109164 -004.36981155
111  53.26110881 -004.36972306
111  53.26386861 -004.36619514
111  53.26401597 -004.36607555
111  53.26427206 -004.36593920
111  53.26427778 -004.36578851
111  53.26423772 -004.36510443
111  53.26427349 -004.36509964
111  53.26429924 -004.36535797
111  53.26462544 -004.36533644
111  53.26507611 -004.36463799
111  53.26514335 -004.36457101
111  53.26616200 -004.36755620
111  53.26370408 -004.37199323
111  53.26259387 -004.37398324
111  53.26247798 -004.37414349
113  53.26197581 -004.37465533
120 Linear Feature 25
111  53.25589851 -004.38015688 4
115  53.25553608 -004.38054496
120 Linear Feature 24
111  53.26528894 -004.36802556 4
115  53.26515780 -004.36796377
120 Linear Feature 41
111  53.25922386 -004.37666761 1
111  53.25921395 -004.37666576 1
115  53.25920819 -004.37673697
120 Linear Feature 40
111  53.25923268 -004.37646597 1
111  53.25922704 -004.37653569 1
115  53.25923442 -004.37653706
120 Linear Feature 39
111  53.25865496 -004.37635878 1
115  53.25864226 -004.37652589
120 Linear Feature 38
111  53.25843209 -004.37631756 1
111  53.25842658 -004.37638667 1
115  53.25841763 -004.37638501
120 Linear Feature 38
111  53.25841007 -004.37658737 1
111  53.25841563 -004.37651869 1
115  53.25840708 -004.37651717
120 Linear Feature 37
111  53.25921809 -004.37673883 1
111  53.25920819 -004.37673697 1
111  53.25841007 -004.37658737 1
111  53.25840161 -004.37658578 1
111  53.25840708 -004.37651717 1
111  53.25841763 -004.37638501 1
111  53.25842314 -004.37631590 1
111  53.25843209 -004.37631756 1
111  53.25865496 -004.37635878 1
111  53.25923268 -004.37646597 1
111  53.25924006 -004.37646734 1
111  53.25923442 -004.37653706 1
113  53.25922386 -004.37666761 1
120 Linear Feature 36
112  53.26521901 -004.36802506  53.26518358 -004.36828180 1
111  53.26506507 -004.36850258 1
111  53.25995866 -004.37769500
112  53.25995866 -004.37769500  53.25984878 -004.37789877 1
111  53.25972174 -004.37801070 1
111  53.25878950 -004.37865070
112  53.25878950 -004.37865070  53.25796089 -004.37920613 1
111  53.25762378 -004.38020329 1
111  53.25688555 -004.38213753
112  53.25688555 -004.38213753  53.25678254 -004.38240442 1
112  53.25603572 -004.38286358  53.25563398 -004.38272583
111  53.25603572 -004.38286358 1
111  53.25596783 -004.38283796 1
111  53.25569039 -004.38273326 1
111  53.25523955 -004.38256234 1
115  53.25419872 -004.38220070
120 Linear Feature 35
112  53.26514972 -004.36709730  53.26523198 -004.36717105 1
116  53.26522721 -004.36797435  53.26514256 -004.36851852
120 Linear Feature 43
112  53.25581393 -004.38303808  53.25575908 -004.38336093 2
116  53.25536684 -004.38380932  53.25514150 -004.38373160
120 Linear Feature 42
112  53.25584492 -004.38292050  53.25586877 -004.38284477 1
115  53.25596783 -004.38283796
120 Linear Feature 42
112  53.25582108 -004.38292050  53.25581393 -004.38283282 1
115  53.25569039 -004.38273326
120 Linear Feature 34
111  53.25622671 -004.38184010 1
115  53.25620739 -004.38180434
120 Linear Feature 34
111  53.25635780 -004.38165441 1
115  53.25633848 -004.38161866
120 Linear Feature 33
111  53.25642920 -004.38198082 1
115  53.25642423 -004.38196741
120 Linear Feature 33
111  53.25627469 -004.38160058 1
115  53.25626971 -004.38158717
120 Linear Feature 33
111  53.25597567 -004.38085923 1
115  53.25597070 -004.38084582
120 Linear Feature 33
111  53.25582259 -004.38050530 1
115  53.25581762 -004.38049189
120 Linear Feature 33
111  53.25567237 -004.38013224 1
115  53.25566739 -004.38011883
120 Linear Feature 32
111  53.25643906 -004.38199255 1
111  53.25643526 -004.38199630 1
115  53.25627348 -004.38215586
120 Linear Feature 32
111  53.25628455 -004.38161231 1
111  53.25628075 -004.38161605 1
115  53.25611896 -004.38177561
120 Linear Feature 32
111  53.25598554 -004.38087096 1
111  53.25598174 -004.38087471 1
115  53.25581995 -004.38103426
120 Linear Feature 32
111  53.25583245 -004.38051702 1
111  53.25582865 -004.38052077 1
115  53.25566687 -004.38068033
120 Linear Feature 32
111  53.25568223 -004.38014396 1
111  53.25567843 -004.38014771 1
115  53.25551664 -004.38030727
120 Linear Feature 31
111  53.25811377 -004.37647737 24
115  53.25824439 -004.37631649
120 Linear Feature 31
111  53.25910237 -004.37665196 24
115  53.25923299 -004.37649107
120 Linear Feature 31
111  53.26008096 -004.37687199 24
115  53.26021158 -004.37671110
120 Linear Feature 31
111  53.25822844 -004.37650455 24
115  53.25812972 -004.37628931
120 Linear Feature 31
111  53.25921704 -004.37667914 24
115  53.25911832 -004.37646389
120 Linear Feature 31
111  53.26019563 -004.37689917 24
115  53.26009691 -004.37668392
120 Linear Feature 30
111  53.25979617 -004.37858177 20
115  53.25983757 -004.37855293
120 Linear Feature 30
111  53.25980435 -004.37861244 20
115  53.25984574 -004.37858360
120 Linear Feature 30
111  53.25981289 -004.37864448 20
115  53.25985428 -004.37861564
120 Linear Feature 30
111  53.25982151 -004.37867686 20
115  53.25986291 -004.37864803
120 Linear Feature 30
111  53.25983224 -004.37871100 20
115  53.25987364 -004.37868216
120 Linear Feature 30
111  53.25975980 -004.37884479 20
115  53.25980119 -004.37881596
120 Linear Feature 30
111  53.25975059 -004.37881025 20
115  53.25979199 -004.37878142
120 Linear Feature 30
111  53.25974134 -004.37877554 20
115  53.25978274 -004.37874671
120 Linear Feature 30
111  53.25973170 -004.37873936 20
115  53.25977310 -004.37871053
120 Linear Feature 30
111  53.25972322 -004.37870754 20
115  53.25976462 -004.37867870
120 Linear Feature 30
111  53.25971426 -004.37867391 20
115  53.25975566 -004.37864507
120 Linear Feature 30
111  53.25970376 -004.37863449 20
115  53.25974516 -004.37860566
120 Linear Feature 28
111  53.25465157 -004.38429565 22
111  53.25460587 -004.38407146 24
115  53.25466716 -004.38404043
120 Linear Feature 27
111  53.25494338 -004.38552956 20
111  53.25492582 -004.38544429 20
111  53.25490846 -004.38535998 20
111  53.25489085 -004.38527443 20
111  53.25487255 -004.38518556 20
111  53.25485476 -004.38509918 20
111  53.25483698 -004.38501279 20
111  53.25481936 -004.38492724 20
111  53.25480183 -004.38484210 20
111  53.25478453 -004.38475807 20
111  53.25476646 -004.38467030 20
111  53.25474836 -004.38458240 20
115  53.25473080 -004.38449713
120 Linear Feature 26
111  53.25475783 -004.38448079 20
115  53.25473080 -004.38449713
120 Linear Feature 26
111  53.25477538 -004.38456607 20
115  53.25474836 -004.38458240
120 Linear Feature 26
111  53.25479348 -004.38465397 20
115  53.25476646 -004.38467030
120 Linear Feature 26
111  53.25481155 -004.38474173 20
115  53.25478453 -004.38475807
120 Linear Feature 26
111  53.25482886 -004.38482576 20
115  53.25480183 -004.38484210
120 Linear Feature 26
111  53.25484639 -004.38491090 20
115  53.25481936 -004.38492724
120 Linear Feature 26
111  53.25486400 -004.38499645 20
115  53.25483698 -004.38501279
120 Linear Feature 26
111  53.25488179 -004.38508284 20
115  53.25485476 -004.38509918
120 Linear Feature 26
111  53.25489957 -004.38516922 20
115  53.25487255 -004.38518556
120 Linear Feature 26
111  53.25491787 -004.38525809 20
115  53.25489085 -004.38527443
120 Linear Feature 26
111  53.25493549 -004.38534364 20
115  53.25490846 -004.38535998
120 Linear Feature 26
111  53.25495285 -004.38542795 20
115  53.25492582 -004.38544429
120 Linear Feature 26
111  53.25497040 -004.38551323 20
115  53.25494338 -004.38552956
120 Linear Feature 31
111  53.25399257 -004.38218061 19
115  53.25405627 -004.38210872
120 Linear Feature 31
111  53.25404653 -004.38219721 19
115  53.25400231 -004.38209213
21  53.25531429 -004.37809639 3 35.8548 3.00 New Light Fixture 4
21  53.25575930 -004.37946006 2 37.0343 3.00 New Light Fixture 3
21  53.26355299 -004.36763687 2 215.2753 3.00 New Light Fixture 2
21  53.26418547 -004.36878038 3 216.7817 3.00 New Light Fixture 1
14  53.26023133 -004.37803936 265.75 0 Tower Viewpoint
1300  53.25599391 -004.38103000 123.42 tie_down jets|turboprops|props|helos|fighters Ramp C
1301 D military 
1300  53.25583245 -004.38051702  30.69 tie_down jets|turboprops|props|helos|fighters Ramp 1
1301 B military 
1300  53.25598554 -004.38087096  30.69 tie_down jets|turboprops|props|helos|fighters Ramp 2
1301 B military 
1300  53.25628455 -004.38161231  30.69 tie_down jets|turboprops|props|helos|fighters Ramp 3
1301 B military 
1300  53.25643526 -004.38199630  30.69 tie_down jets|turboprops|props|helos|fighters Ramp 4
1301 B military 
18  53.26012879 -004.37811851 4 Airport Beacon
19  53.25784241 -004.38073215 0 New Windsock 7
55 26612 Valley Approach
55 26910 Valley Radar
55 12525 Valley Radar
54 39852 Tower
54 11917 Tower
50 11895 AFIS
99
