I
1050 Generated by WorldEditor 2.1.0r1

1   1400 1 0 LSME Emmen
100 39.60 1 0 0.00 0 3 1 04  47.08336964  008.29492475  130  243 1 1 0 1 22  47.10131845  008.31521648  180  228 1 2 1 1
102 H  47.09695094  008.30792604 316.48 10.90 10.80 15 0 0 0.00 0
112  47.08981301  008.30446250  47.08979128  008.30456944
112  47.08990849  008.30471534  47.08998039  008.30474069
111  47.09003079  008.30466995
112  47.09003079  008.30466995  47.09004550  008.30465470
112  47.09007404  008.30465680  47.09009248  008.30466241
111  47.09007404  008.30465680
111  47.09015907  008.30469867
112  47.09015907  008.30469867  47.09021976  008.30473747
112  47.09023185  008.30492337  47.09022242  008.30502174
113  47.09023185  008.30492337
110 1 0.00 0.0000 New Taxiway 1
111  47.08932006  008.30813741
111  47.08927292  008.30811121
111  47.08924936  008.30821097
111  47.08938321  008.30828304
111  47.08952557  008.30766027
111  47.08943682  008.30763104
113  47.08938339  008.30787687
110 1 0.00 0.0000 New Taxiway 38
111  47.09032918  008.30447330
111  47.09023185  008.30492337
111  47.09014313  008.30531515
111  47.09007229  008.30562798
111  47.09028151  008.30588280
111  47.09037161  008.30599253
111  47.09045918  008.30609919
111  47.09050277  008.30591010
111  47.09041013  008.30580004
111  47.09041069  008.30579755
111  47.09048604  008.30546450
111  47.09070401  008.30450110 102
111  47.09079767  008.30408710
112  47.09079767  008.30408710  47.09086033  008.30388019 102
112  47.09106311  008.30395360  47.09114614  008.30400733
111  47.09106311  008.30395360
111  47.09107057  008.30395859
111  47.09043269  008.30323988
111  47.09043311  008.30324066
112  47.09043311  008.30324066  47.09052728  008.30341676 102
112  47.09050761  008.30366992  47.09049391  008.30378508
113  47.09050761  008.30366992 102
110 2 0.00 0.0000 New Taxiway 27
111  47.09076658  008.30977357
111  47.09069668  008.31005814
111  47.09090048  008.31015881
113  47.09096977  008.30987535
110 1 0.00 0.0000 New Taxiway 26
111  47.09059180  008.31005227
111  47.09062559  008.31003607
111  47.09069229  008.31007601
111  47.09069668  008.31005814
111  47.09076658  008.30977357
111  47.09096977  008.30987535
111  47.09098014  008.30988054
111  47.09103940  008.30964272
111  47.09092404  008.30957937
111  47.09093598  008.30953334
111  47.09094699  008.30949086
111  47.09089006  008.30946177
112  47.09089006  008.30946177  47.09079285  008.30942777
112  47.09069779  008.30961737  47.09065150  008.30977073
111  47.09069779  008.30961737
111  47.09063144  008.30988962
111  47.09061796  008.30994545
113  47.09061225  008.30996835
110 2 0.00 0.0000 New Taxiway 25
111  47.08922980  008.30831825
111  47.08898480  008.30931733 20
111  47.08901752  008.30933275 20
111  47.08902764  008.30929071 20
111  47.08908044  008.30922800 20
111  47.08920273  008.30929166
111  47.09042296  008.30992693
111  47.09041719  008.30995726
111  47.09056839  008.31004249
111  47.09055827  008.31008788
111  47.09058046  008.31009879
111  47.09059180  008.31005227
111  47.09061225  008.30996835
111  47.09061796  008.30994545
111  47.09063144  008.30988962
111  47.09069779  008.30961737
112  47.09069779  008.30961737  47.09074408  008.30946401
112  47.09089006  008.30946177  47.09098728  008.30949577
111  47.09089006  008.30946177
111  47.09094699  008.30949086
111  47.09093598  008.30953334
111  47.09098549  008.30956017
111  47.09099561  008.30952077
111  47.09111187  008.30958218
111  47.09110403  008.30961424
111  47.09115855  008.30964230
111  47.09125113  008.30927140
111  47.09120052  008.30924516
111  47.09119571  008.30926247
111  47.09107503  008.30919658
111  47.09108121  008.30917156
111  47.09103385  008.30914759
111  47.09102137  008.30919456
111  47.09095419  008.30916039
111  47.09101205  008.30908756
111  47.09104093  008.30910179
111  47.09105148  008.30906112
111  47.09140900  008.30925725
111  47.09147534  008.30899073
111  47.09111888  008.30880234
111  47.09087682  008.30867047
111  47.09075984  008.30914447
112  47.09063707  008.30922607  47.09061264  008.30926448
111  47.09063707  008.30922607
111  47.09055084  008.30957670
111  47.09006815  008.30933129
111  47.09003784  008.30945087
111  47.08921798  008.30901998
113  47.08936043  008.30838882
110 1 0.00 0.0000 New Taxiway 24
111  47.08924220  008.30823972 20
111  47.08922871  008.30829384
111  47.08923517  008.30829650
111  47.08922980  008.30831825
111  47.08936043  008.30838882
113  47.08937779  008.30831236
110 2 0.00 0.0000 New Taxiway 193
111  47.08988025  008.29864511
111  47.08980384  008.29850569
111  47.08966677  008.29867135
113  47.08974305  008.29880967
110 2 0.00 0.0000 New Taxiway 181
111  47.09444930  008.30161676
111  47.09450291  008.30169567
111  47.09446528  008.30175661
111  47.09467282  008.30205960
111  47.09502004  008.30153631
111  47.09530062  008.30111426
113  47.09502867  008.30074730
110 2 0.00 0.0000 New Taxiway 180
111  47.09428551  008.29831767
111  47.09403018  008.29852147
111  47.09405340  008.29858275
111  47.09448073  008.29970926
111  47.09454916  008.29964991
113  47.09472984  008.29949745
110 1 0.00 0.0000 New Taxiway 176
111  47.09433266  008.30205821
112  47.09433266  008.30205821  47.09432684  008.30203002
112  47.09433680  008.30196136  47.09434475  008.30194569
111  47.09433680  008.30196136
111  47.09441295  008.30184162
111  47.09441643  008.30183613
111  47.09446448  008.30190330
111  47.09445117  008.30197133
111  47.09456137  008.30213271
111  47.09459751  008.30208467
111  47.09468254  008.30219222
111  47.09471875  008.30213756
111  47.09476676  008.30219927
111  47.09511847  008.30167384
111  47.09502004  008.30153631
111  47.09467282  008.30205960
111  47.09446528  008.30175661
111  47.09450291  008.30169567
111  47.09444930  008.30161676
111  47.09502867  008.30074730
112  47.09502867  008.30074730  47.09499112  008.30075044
112  47.09486977  008.30061085  47.09481066  008.30051985
111  47.09486977  008.30061085
111  47.09471889  008.30030596
112  47.09471889  008.30030596  47.09458730  008.29998168
112  47.09461223  008.29982758  47.09464195  008.29974371
111  47.09461223  008.29982758
111  47.09454916  008.29964991
111  47.09448073  008.29970926
111  47.09405340  008.29858275
111  47.09376807  008.29882336
111  47.09373736  008.29886150
111  47.09413462  008.29988903
112  47.09413462  008.29988903  47.09416240  008.29998342
112  47.09410905  008.30018735  47.09407142  008.30025622
111  47.09410905  008.30018735
111  47.09355767  008.30095502
112  47.09355767  008.30095502  47.09353307  008.30098146
112  47.09344471  008.30095453  47.09339920  008.30093730
111  47.09344471  008.30095453 20
111  47.09339446  008.30089207
111  47.09337776  008.30091742
111  47.09336068  008.30094333 20
111  47.09338557  008.30097428 22
111  47.09360667  008.30124928 20
111  47.09418872  008.30197323
112  47.09418872  008.30197323  47.09421784  008.30202312
112  47.09423322  008.30214587  47.09422560  008.30221228
111  47.09423322  008.30214587
111  47.09416703  008.30263267
111  47.09415283  008.30262989
112  47.09415283  008.30262989  47.09413801  008.30267124
112  47.09406303  008.30267990  47.09401996  008.30265255
111  47.09406303  008.30267990
111  47.09389770  008.30243144
111  47.09386460  008.30246805
111  47.09400192  008.30268150
111  47.09400519  008.30271676
111  47.09407285  008.30281775
112  47.09407285  008.30281775  47.09409706  008.30286931
112  47.09394164  008.30289630  47.09385509  008.30279940
111  47.09394164  008.30289630
111  47.09400465  008.30299203
111  47.09388506  008.30316234
111  47.09394372  008.30325585
111  47.09412138  008.30301967
111  47.09413047  008.30302903
111  47.09414639  008.30299496
111  47.09417912  008.30284803
111  47.09417139  008.30278258
111  47.09417594  008.30276989
111  47.09419322  008.30277189
111  47.09426599  008.30226312
112  47.09426599  008.30226312  47.09427689  008.30217422
112  47.09436093  008.30218743  47.09442267  008.30223899
111  47.09436093  008.30218743 20
111  47.09438978  008.30222330
111  47.09440434  008.30219281
113  47.09441797  008.30216425 20
112  47.09461263  008.30059554  47.09458610  008.30064302
111  47.09461263  008.30059554
111  47.09437327  008.30095872
112  47.09437327  008.30095872  47.09432825  008.30102238
112  47.09420713  008.30100633  47.09416628  008.30098062
111  47.09420713  008.30100633
111  47.09404182  008.30088472
112  47.09404182  008.30088472  47.09392384  008.30074455
112  47.09402012  008.30048578  47.09408241  008.30038367
111  47.09402012  008.30048578
111  47.09431662  008.30007297
112  47.09431662  008.30007297  47.09446361  008.30004195
112  47.09456140  008.30017880  47.09460087  008.30026028
111  47.09456140  008.30017880
111  47.09463814  008.30034409
114  47.09463814  008.30034409  47.09466601  008.30040720
111  47.09369601  008.30093680
112  47.09369601  008.30093680  47.09374982  008.30088392
112  47.09387100  008.30089815  47.09393213  008.30093240
111  47.09387100  008.30089815
111  47.09412349  008.30109432
112  47.09412349  008.30109432  47.09417443  008.30113866
112  47.09414537  008.30129606  47.09410984  008.30135702
111  47.09414537  008.30129606
111  47.09409708  008.30136866
111  47.09436384  008.30174997
111  47.09435410  008.30176709
111  47.09428158  008.30188964
112  47.09428158  008.30188964  47.09426335  008.30191227
112  47.09419813  008.30189100  47.09417015  008.30186883
111  47.09419813  008.30189100 20
111  47.09364417  008.30120239
112  47.09364417  008.30120239  47.09362573  008.30116025
112  47.09362147  008.30104124  47.09362749  008.30098081
113  47.09362147  008.30104124 20
110 1 0.00 0.0000 New Taxiway 87
111  47.08814109  008.29999028
111  47.08813859  008.29998586
112  47.08813859  008.29998586  47.08811086  008.29993647 102
111  47.08808956  008.29988638
111  47.08790537  008.29967561
111  47.08804301  008.29946458
112  47.08804301  008.29946458  47.08791108  008.29953197 102
112  47.08765064  008.29943425  47.08750422  008.29931903
111  47.08765064  008.29943425
113  47.08764300  008.29942814
110 2 0.00 0.0000 New Taxiway 2
111  47.09007229  008.30562798
111  47.08984927  008.30664108
111  47.08984453  008.30663907
111  47.08981577  008.30676700
111  47.08980821  008.30676459
111  47.08973942  008.30684192
111  47.08925075  008.30669134
111  47.08919286  008.30710092
111  47.08892765  008.30702198 20
111  47.08891832  008.30708563 20
111  47.08890856  008.30715215
111  47.08895522  008.30716461
111  47.08913202  008.30722023
111  47.08934949  008.30728520
111  47.08934001  008.30735715
111  47.08930908  008.30759179
111  47.08943682  008.30763104
111  47.08952557  008.30766027
111  47.08938321  008.30828304
111  47.08924936  008.30821097 20
111  47.08924220  008.30823972
111  47.08937779  008.30831236
111  47.08940605  008.30832750
111  47.08948643  008.30796743
111  47.08954220  008.30799692
111  47.08964728  008.30755613
112  47.08964728  008.30755613  47.08966727  008.30751430
112  47.08971431  008.30746674  47.08974034  008.30744942
111  47.08971431  008.30746674
112  47.08971431  008.30746674  47.08973939  008.30745006
112  47.08980716  008.30745384  47.08984518  008.30746232
111  47.08980716  008.30745384
111  47.09022150  008.30765520
111  47.09023616  008.30765242
111  47.09040834  008.30690765
111  47.09027684  008.30684304
111  47.09024788  008.30655004
111  47.09037161  008.30599253
113  47.09028151  008.30588280
110 1 0.00 0.0000 New Taxiway 82
111  47.08669632  008.29836030
111  47.08670468  008.29834478
111  47.08639045  008.29790875
111  47.08635028  008.29786367
111  47.08634990  008.29785310
111  47.08640560  008.29774681
111  47.08643113  008.29773637
111  47.08645113  008.29774217
111  47.08643586  008.29777888
111  47.08645180  008.29779488
111  47.08651727  008.29764824
111  47.08648617  008.29761217
111  47.08640432  008.29764984
111  47.08631320  008.29782453
111  47.08599237  008.29753845
113  47.08598310  008.29755208
110 1 0.00 0.0000 New Taxiway 81
111  47.08569883  008.29788531
111  47.08568149  008.29794557
111  47.08574045  008.29798580
111  47.08578622  008.29803856
111  47.08579427  008.29802735
111  47.08603102  008.29835687
111  47.08591961  008.29857266
111  47.08595889  008.29861514
111  47.08593489  008.29866161
111  47.08597690  008.29870809
111  47.08604838  008.29856625
111  47.08602328  008.29853821
111  47.08601073  008.29856225
111  47.08600364  008.29855263
111  47.08599436  008.29853180
111  47.08606008  008.29840576
111  47.08607296  008.29840688
111  47.08610290  008.29844583
111  47.08647386  008.29877399
113  47.08647912  008.29876304
110 1 0.00 0.0000 New Taxiway 77
111  47.08285868  008.29467520
111  47.08278553  008.29481856
111  47.08282158  008.29486145
111  47.08273475  008.29502646
111  47.08274922  008.29504192
111  47.08284105  008.29487034
113  47.08299367  008.29482783
110 1 0.00 0.0000 New Taxiway 76
111  47.08321899  008.29442681
111  47.08320226  008.29418800
111  47.08329130  008.29402060
111  47.08327741  008.29400112
111  47.08318836  008.29416389
111  47.08315268  008.29412030
113  47.08307753  008.29426776
110 1 0.00 0.0000 New Taxiway 73
111  47.09007415  008.29699172
111  47.09011897  008.29706468
111  47.09020620  008.29695326
111  47.09006542  008.29672245
111  47.09022832  008.29651226
111  47.09012395  008.29633966
111  47.09024677  008.29617775
111  47.09092219  008.29728020
111  47.09086322  008.29736008
111  47.09089630  008.29741694
111  47.09065212  008.29774356
111  47.09068896  008.29780406
112  47.09068896  008.29780406  47.09069830  008.29783048
112  47.09068601  008.29793568  47.09067476  008.29797476
111  47.09068601  008.29793568
112  47.09068601  008.29793568  47.09067423  008.29797345
111  47.09063289  008.29801145
111  47.09067049  008.29804072
111  47.09071497  008.29798242
112  47.09071497  008.29798242  47.09073126  008.29796446
112  47.09076974  008.29798654  47.09078634  008.29800616
111  47.09076974  008.29798654
111  47.09086330  008.29810705
111  47.09093132  008.29819466
111  47.09122866  008.29855842
111  47.09164670  008.29908650
112  47.09164670  008.29908650  47.09171485  008.29917050
112  47.09181705  008.29938338  47.09185804  008.29948132
111  47.09181705  008.29938338
111  47.09191029  008.29959822
111  47.09203610  008.29988835
111  47.09214898  008.30013072
111  47.09214944  008.30015676
111  47.09214611  008.30016217
111  47.09236764  008.30050013
111  47.09236178  008.30046866
111  47.09242953  008.30036981
111  47.09241043  008.30034176
111  47.09236678  008.30040454
112  47.09234177  008.30039586  47.09233375  008.30037228
111  47.09234177  008.30039586
111  47.09198429  008.29958934
112  47.09198429  008.29958934  47.09180998  008.29917074
112  47.09160139  008.29890614  47.09149680  008.29878453
111  47.09160139  008.29890614
111  47.09125253  008.29845375 20
111  47.09142508  008.29821672 20
111  47.09139795  008.29817148 20
111  47.09127329  008.29834179 20
111  47.09123930  008.29837547 20
111  47.09119637  008.29838464
111  47.09093439  008.29803051
111  47.09103811  008.29788856
111  47.09103103  008.29787818
111  47.09105774  008.29784125
111  47.09095098  008.29766556
111  47.09108610  008.29747837
111  47.09029589  008.29614717
112  47.09029589  008.29614717  47.09026986  008.29610984
112  47.09019767  008.29612121  47.09016075  008.29615855
111  47.09019767  008.29612121
111  47.09005756  008.29630200
111  47.09007131  008.29632893
111  47.08993970  008.29650877
111  47.09000845  008.29663763
113  47.08992529  008.29674246
110 1 0.00 0.0000 New Taxiway 71
111  47.10140901  008.31564725
111  47.10139938  008.31566419
111  47.10141367  008.31586965
111  47.10132566  008.31603725
111  47.10133969  008.31605368
111  47.10142456  008.31589594
111  47.10146035  008.31593691
113  47.10153623  008.31578880
110 1 0.00 0.0000 New Taxiway 70
111  47.10175308  008.31537554
111  47.10182815  008.31523511
111  47.10179784  008.31519225
111  47.10187396  008.31504217
111  47.10186036  008.31502581
111  47.10177624  008.31518390
113  47.10161217  008.31522231
110 2 0.00 0.0000 New Taxiway 69
111  47.09724515  008.30925761
111  47.09736615  008.30945031
112  47.09736615  008.30945031  47.09738897  008.30949427
112  47.09739987  008.30961147  47.09740173  008.30969439
111  47.09739987  008.30961147
111  47.09756368  008.30955422
111  47.09763633  008.30966880
111  47.09802379  008.30955968
111  47.09804518  008.30952891
111  47.09686810  008.30773195
111  47.09664507  008.30803593
111  47.09664039  008.30803023
111  47.09663310  008.30803627
111  47.09671592  008.30816834
112  47.09671592  008.30816834  47.09673744  008.30813724
112  47.09678230  008.30817101  47.09679653  008.30819190
111  47.09678230  008.30817101
113  47.09737528  008.30907865
110 2 0.00 0.0000 New Taxiway 68
111  47.09239895  008.30374377
111  47.09243897  008.30379289
111  47.09244554  008.30377786
111  47.09244573  008.30375397
111  47.09289059  008.30313036
111  47.09251640  008.30256198
111  47.09249083  008.30259798
111  47.09280950  008.30308104
112  47.09282036  008.30313242  47.09281784  008.30315876
111  47.09280479  008.30317468
111  47.09262061  008.30344127
111  47.09240743  008.30346015
111  47.09240675  008.30351697
111  47.09256327  008.30349422
111  47.09257047  008.30352428
113  47.09242800  008.30372965
110 1 0.00 0.0000 New Taxiway 67
111  47.09724515  008.30925761
111  47.09737528  008.30907865
111  47.09678230  008.30817101
112  47.09678230  008.30817101  47.09676808  008.30815011
112  47.09671592  008.30816834  47.09669440  008.30819943
111  47.09671592  008.30816834
111  47.09663310  008.30803627
112  47.09663310  008.30803627  47.09661663  008.30804886
112  47.09656087  008.30802406  47.09653788  008.30800055
111  47.09656087  008.30802406
111  47.09378437  008.30379704
111  47.09358740  008.30349730
111  47.09287555  008.30240979
112  47.09287555  008.30240979  47.09285483  008.30234762
112  47.09293884  008.30231950  47.09298379  008.30234822
111  47.09293884  008.30231950
111  47.09284231  008.30217243
112  47.09284231  008.30217243  47.09284272  008.30213748
112  47.09288824  008.30205503  47.09291127  008.30202127
111  47.09288824  008.30205503
111  47.09301253  008.30188067
111  47.09296531  008.30181017
111  47.09283484  008.30199174
112  47.09283484  008.30199174  47.09281031  008.30202151
112  47.09276277  008.30204565  47.09273461  008.30204565
111  47.09276277  008.30204565
111  47.09262176  008.30183178
112  47.09262176  008.30183178  47.09262776  008.30190792
112  47.09253999  008.30190408  47.09250258  008.30185840
111  47.09253999  008.30190408
111  47.09187388  008.30088983
112  47.09187388  008.30088983  47.09186196  008.30081981
112  47.09194023  008.30079810  47.09197939  008.30081775
111  47.09194023  008.30079810
111  47.09137472  008.29994040
111  47.09138111  008.29993152
111  47.09130083  008.29980868
111  47.09129481  008.29981563
111  47.09127320  008.29996093
111  47.09120416  008.30005627
112  47.09120416  008.30005627  47.09124425  008.30013436
112  47.09109012  008.30026950  47.09099163  008.30022598
111  47.09109012  008.30026950
111  47.08927105  008.29901941
112  47.08927105  008.29901941  47.08912028  008.29887668
112  47.08920485  008.29839963  47.08930996  008.29819535
111  47.08920485  008.29839963
111  47.08869235  008.29894118
112  47.08869235  008.29894118  47.08879250  008.29888884
112  47.08891119  008.29891440  47.08898623  008.29895103
111  47.08891119  008.29891440
111  47.09104452  008.30038310
112  47.09104452  008.30038310  47.09112993  008.30047271
112  47.09114745  008.30079625  47.09112740  008.30093834
111  47.09114745  008.30079625
111  47.09107047  008.30113442
111  47.09079775  008.30233261 102
111  47.09073311  008.30261658
112  47.09073311  008.30261658  47.09071518  008.30267551 102
112  47.09052599  008.30268489  47.09042540  008.30262202
111  47.09052599  008.30268489
111  47.09052459  008.30268415
111  47.09109599  008.30333011
111  47.09109249  008.30332525
112  47.09109249  008.30332525  47.09102525  008.30323094 102
112  47.09102488  008.30305972  47.09103584  008.30296186
111  47.09102488  008.30305972 102
111  47.09114843  008.30250414
111  47.09134602  008.30161561
112  47.09134602  008.30161561  47.09137317  008.30154045
112  47.09147043  008.30158195  47.09150299  008.30161354
111  47.09147043  008.30158195
111  47.09156677  008.30149474
111  47.09144631  008.30119077
112  47.09144631  008.30119077  47.09147315  008.30085410
112  47.09176989  008.30092095  47.09183181  008.30099447
111  47.09176989  008.30092095
111  47.09252050  008.30206226
112  47.09252050  008.30206226  47.09257134  008.30214761
112  47.09254697  008.30238574  47.09249685  008.30252869
111  47.09254697  008.30238574
111  47.09219268  008.30184077
111  47.09202899  008.30207235
111  47.09239136  008.30263033
111  47.09235576  008.30267656
111  47.09217672  008.30247213
111  47.09209924  008.30261879
111  47.09223892  008.30277587
111  47.09218436  008.30285842
111  47.09206214  008.30271576
111  47.09198957  008.30284880
111  47.09212543  008.30300187
111  47.09202176  008.30316216
111  47.09206596  008.30321585
111  47.09216799  008.30305717
111  47.09233605  008.30324551
111  47.09240698  008.30310606
111  47.09227761  008.30296355
111  47.09232844  008.30288761
111  47.09248572  008.30305213
111  47.09256117  008.30290934
111  47.09240365  008.30272305
111  47.09249083  008.30259798
111  47.09251640  008.30256198
111  47.09258035  008.30247476
111  47.09259519  008.30246706
112  47.09259519  008.30246706  47.09266292  008.30241133
112  47.09279749  008.30248249  47.09284453  008.30253625
111  47.09279749  008.30248249
111  47.09459891  008.30522434
112  47.09459891  008.30522434  47.09467562  008.30537575
112  47.09459564  008.30562267  47.09451015  008.30577565
111  47.09459564  008.30562267 102
111  47.09430146  008.30602588 102
111  47.09402764  008.30640117
112  47.09402764  008.30640117  47.09396701  008.30647160 102
112  47.09383620  008.30642520  47.09377647  008.30639061
111  47.09383620  008.30642520
111  47.09381962  008.30641485
111  47.09415760  008.30679562
111  47.09414957  008.30677847
112  47.09414957  008.30677847  47.09409143  008.30664927 102
112  47.09415504  008.30640934  47.09421901  008.30628842
111  47.09415504  008.30640934 102
111  47.09436595  008.30612285 102
111  47.09465591  008.30572480
112  47.09465591  008.30572480  47.09476139  008.30559811
112  47.09489713  008.30568440  47.09495860  008.30573336
113  47.09489713  008.30568440
110 1 0.00 0.0000 New Taxiway 65
111  47.09008455  008.29834770
112  47.09008455  008.29834770  47.09010331  008.29841259
112  47.09008000  008.29850986  47.09006064  008.29854008
111  47.09008000  008.29850986
111  47.08994252  008.29867761
112  47.08994252  008.29867761  47.08991708  008.29869379
112  47.08988025  008.29864511  47.08985233  008.29860481
111  47.08988025  008.29864511
111  47.08974305  008.29880967
111  47.08981097  008.29892913
112  47.08981097  008.29892913  47.08983622  008.29895667
112  47.08988800  008.29891897  47.08992224  008.29888365
111  47.08988800  008.29891897
111  47.09002760  008.29874898
112  47.09002760  008.29874898  47.09006617  008.29871649
112  47.09011967  008.29877179  47.09014745  008.29880881
111  47.09011967  008.29877179
111  47.09022693  008.29893151
112  47.09022693  008.29893151  47.09024928  008.29896253
112  47.09025084  008.29888343  47.09022629  008.29884488
111  47.09025084  008.29888343
111  47.09010659  008.29865614
112  47.09010659  008.29865614  47.09016938  008.29857431
112  47.09026962  008.29863012  47.09033482  008.29869882
113  47.09026962  008.29863012
110 1 0.00 0.0000 New Taxiway 64
111  47.08890494  008.29855911
112  47.08890494  008.29855911  47.08880600  008.29862570
112  47.08864526  008.29858472  47.08857536  008.29855873
111  47.08864526  008.29858472
113  47.08878624  008.29868184
110 1 0.00 0.0000 New Taxiway 63
111  47.08833042  008.29851400
112  47.08833042  008.29851400  47.08846165  008.29869738
112  47.08835067  008.29914201  47.08820204  008.29936909
111  47.08835067  008.29914201
113  47.08870166  008.29876964
110 1 0.00 0.0000 New Taxiway 75
111  47.08409270  008.29515861
111  47.08384178  008.29487727
112  47.08384178  008.29487727  47.08381001  008.29510342
111  47.08396212  008.29529297
111  47.08419239  008.29552530
112  47.08415409  008.29545376  47.08414820  008.29542535
113  47.08415409  008.29545376
110 2 0.00 0.0000 New Taxiway 60
112  47.08815128  008.29951292  47.08823292  008.29940765
111  47.08815128  008.29951292 102
111  47.08832466  008.29932837
111  47.08869235  008.29894118
111  47.08920485  008.29839963
111  47.08948920  008.29809916
112  47.08948920  008.29809916  47.08964378  008.29795888
112  47.08994173  008.29812974  47.09006493  008.29828669
111  47.08994173  008.29812974
111  47.09008455  008.29834770
111  47.09026962  008.29863012
111  47.09120416  008.30005627
111  47.09127320  008.29996093
111  47.09129481  008.29981563
111  47.09130083  008.29980868
111  47.09138111  008.29993152
111  47.09137472  008.29994040
111  47.09194023  008.30079810
111  47.09262176  008.30183178
111  47.09276277  008.30204565
112  47.09276277  008.30204565  47.09279092  008.30204565
112  47.09283484  008.30199174  47.09285938  008.30196197
111  47.09283484  008.30199174
111  47.09296531  008.30181017
111  47.09301253  008.30188067
111  47.09288824  008.30205503
112  47.09288824  008.30205503  47.09286520  008.30208878
112  47.09284231  008.30217243  47.09284190  008.30220738
111  47.09284231  008.30217243
111  47.09293884  008.30231950
111  47.09364835  008.30340209
112  47.09364835  008.30340209  47.09367595  008.30345793
112  47.09358740  008.30349730  47.09354350  008.30345263
111  47.09358740  008.30349730
111  47.09378437  008.30379704
112  47.09378437  008.30379704  47.09374837  008.30371960
112  47.09379345  008.30346552  47.09386008  008.30335319
111  47.09379345  008.30346552
111  47.09390424  008.30331068
111  47.09394371  008.30325584
111  47.09388506  008.30316234
111  47.09400465  008.30299203
111  47.09394164  008.30289630
111  47.09390377  008.30283877
111  47.09321794  008.30179677
112  47.09321794  008.30179677  47.09320254  008.30173820
112  47.09322819  008.30161589  47.09325177  008.30155634
111  47.09322819  008.30161589
112  47.09322819  008.30161589  47.09323455  008.30159983
112  47.09325204  008.30156855  47.09326161  008.30155309
111  47.09325204  008.30156855
111  47.09340118  008.30135796
111  47.09341579  008.30134918
111  47.09345781  008.30129781
111  47.09349115  008.30124596
112  47.09349115  008.30124596  47.09352880  008.30119748
112  47.09360667  008.30124928  47.09364151  008.30127957
111  47.09360667  008.30124928
111  47.09338557  008.30097428
112  47.09338557  008.30097428  47.09341686  008.30104009
112  47.09341955  008.30115600  47.09341205  008.30122261
111  47.09341955  008.30115600
111  47.09320341  008.30146001
112  47.09315668  008.30150679  47.09312406  008.30153413
111  47.09315668  008.30150679
112  47.09315668  008.30150679  47.09308148  008.30155636
111  47.09303879  008.30152551
111  47.09236764  008.30050013
111  47.09214611  008.30016217
111  47.09199734  008.29993675
111  47.09203610  008.29988835
111  47.09191029  008.29959822
111  47.09122866  008.29855842
111  47.09093132  008.29819466
