111 -16.58894947 -054.72473117
112 -16.58894947 -054.72473117 -16.58871523 -054.72469485 3 102
111 -16.58869095 -054.72444824 3 102
111 -16.58869254 -054.72399360 3 102
111 -16.58869394 -054.72359043
112 -16.58869394 -054.72359043 -16.58873913 -054.72350557
111 -16.58884796 -054.72350963
111 -16.59147218 -054.72357002
111 -16.59147485 -054.72344278
111 -16.59141121 -054.72344210
112 -16.59141121 -054.72344210 -16.59135312 -054.72338552
111 -16.59136011 -054.72329236
111 -16.59137840 -054.72260368
111 -16.59139129 -054.72253457
111 -16.59145725 -054.72244939
111 -16.59113135 -054.72244981
111 -16.59121418 -054.72250685
112 -16.59123615 -054.72264952 -16.59123847 -054.72274409
111 -16.59123615 -054.72264952
111 -16.59122443 -054.72335312
112 -16.59116490 -054.72343947 -16.59110541 -054.72345499
111 -16.59116490 -054.72343947
111 -16.59075356 -054.72343507
111 -16.59073685 -054.72301008
111 -16.59073801 -054.72237975
112 -16.59073801 -054.72237975 -16.59074339 -054.72231184
111 -16.59078784 -054.72230553
111 -16.59099371 -054.72230728
111 -16.59099461 -054.72216533
111 -16.59054714 -054.72216680
111 -16.59054670 -054.72231600
112 -16.59054670 -054.72231600 -16.59054799 -054.72240828
112 -16.59065070 -054.72249153 -16.59065392 -054.72256696
111 -16.59065070 -054.72249153
111 -16.59066671 -054.72336801
112 -16.59063275 -054.72343377 -16.59059689 -054.72345389
111 -16.59063275 -054.72343377
111 -16.59036959 -054.72343096
112 -16.59036959 -054.72343096 -16.59032386 -054.72340851
111 -16.59032403 -054.72335792
111 -16.59033983 -054.72253195
111 -16.59026353 -054.72253010
111 -16.59024464 -054.72334044
112 -16.59019018 -054.72342904 -16.59013908 -054.72345935
111 -16.59019018 -054.72342904
111 -16.58981396 -054.72342502
112 -16.58981396 -054.72342502 -16.58977415 -054.72339022
111 -16.58977457 -054.72334267
111 -16.58978969 -054.72233954
111 -16.58998270 -054.72234695
112 -16.58998270 -054.72234695 -16.59007875 -054.72228310
111 -16.59006500 -054.72217173
111 -16.59003147 -054.72217041
111 -16.58946163 -054.72214800
112 -16.58953341 -054.72232537 -16.58962374 -054.72238260
111 -16.58953341 -054.72232537
111 -16.58971176 -054.72233752
111 -16.58969728 -054.72333150
112 -16.58966158 -054.72342339 -16.58962770 -054.72345594
111 -16.58966158 -054.72342339
111 -16.58869456 -054.72341304
112 -16.58869456 -054.72341304 -16.58877599 -054.72310113 3 102
111 -16.58897835 -054.72312623 3 102
111 -16.58914701 -054.72313042 3 102
111 -16.58917682 -054.72243024
111 -16.58810957 -054.72241571
111 -16.58810993 -054.72237711
111 -16.58705082 -054.72235283
111 -16.58700358 -054.72235175
111 -16.58646228 -054.72233934
111 -16.58645264 -054.72328457
111 -16.58777337 -054.72329281 20
111 -16.58776790 -054.72393736 20
111 -16.58776188 -054.72464757 20
112 -16.58769956 -054.72470985 -16.58763761 -054.72472576
111 -16.58769956 -054.72470985
111 -16.58787257 -054.72471322
112 -16.58787257 -054.72471322 -16.58782172 -054.72468885 20
111 -16.58781929 -054.72464189 20
111 -16.58782430 -054.72393792 20
111 -16.58782889 -054.72329315
111 -16.58833385 -054.72329630
112 -16.58853405 -054.72341653 -16.58861770 -054.72353175
111 -16.58853405 -054.72341653 3 102
111 -16.58852983 -054.72399246 3 102
113 -16.58852635 -054.72446820 3 102
130 Airport Boundary
111 -16.59752634 -054.72873471
111 -16.59759501 -054.72120969
111 -16.57071019 -054.72098936
113 -16.57066795 -054.72841388
120 Runway Hold
111 -16.58869254 -054.72399360 4
115 -16.58852983 -054.72399246
120 Linear Feature 26
111 -16.57904800 -054.72471153 1
111 -16.57851277 -054.72470234
112 -16.57851277 -054.72470234 -16.57826862 -054.72471544 1
111 -16.57812976 -054.72489069
112 -16.57812976 -054.72489069 -16.57798569 -054.72509112 1
111 -16.57784062 -054.72498772
112 -16.57784062 -054.72498772 -16.57775617 -054.72492711 1
115 -16.57775975 -054.72482770
120 Linear Feature 24
111 -16.59311690 -054.72493340 1
111 -16.59355079 -054.72494024
112 -16.59355079 -054.72494024 -16.59379295 -054.72493128 1
111 -16.59391635 -054.72477382
112 -16.59391635 -054.72477382 -16.59409444 -054.72453949 1
111 -16.59423270 -054.72466170
112 -16.59423270 -054.72466170 -16.59430424 -054.72472962 1
115 -16.59430691 -054.72481899
120 Linear Feature 21
111 -16.58782430 -054.72393792 20
115 -16.58776790 -054.72393736
120 Linear Feature 19
112 -16.58975047 -054.72236924 -16.58976553 -054.72227045 1
111 -16.58983599 -054.72225832 1
115 -16.59001270 -054.72226375
120 Linear Feature 18
112 -16.58970188 -054.72347602 -16.58973899 -054.72342943 1
111 -16.58973740 -054.72333582 1
111 -16.58975047 -054.72236924
112 -16.58975047 -054.72236924 -16.58974466 -054.72226821 1
115 -16.58967611 -054.72226061
120 Linear Feature 17
112 -16.59019331 -054.72348343 -16.59028046 -054.72346929 1
111 -16.59028441 -054.72337747 1
115 -16.59030645 -054.72206636
120 Linear Feature 16
112 -16.59069554 -054.72231897 -16.59070845 -054.72223545 1
111 -16.59076938 -054.72223144 1
115 -16.59089138 -054.72223009
120 Linear Feature 15
112 -16.59061707 -054.72348983 -16.59071261 -054.72346693 1
111 -16.59070539 -054.72335118 1
111 -16.59069554 -054.72231897
112 -16.59069554 -054.72231897 -16.59069177 -054.72224319 1
111 -16.59064066 -054.72223936 1
115 -16.59056630 -054.72223796
120 Linear Feature 11
112 -16.58861969 -054.72335974 -16.58863518 -054.72344596 1
115 -16.58869234 -054.72346079
120 Linear Feature 10
112 -16.58861789 -054.72354806 -16.58863274 -054.72346522 1
111 -16.58869234 -054.72346079 1
111 -16.58970188 -054.72347602 1
111 -16.59019331 -054.72348343 1
111 -16.59061707 -054.72348983 1
111 -16.59118357 -054.72349838
112 -16.59118357 -054.72349838 -16.59129653 -054.72349703 1
111 -16.59129623 -054.72340992 1
115 -16.59131370 -054.72207998
120 Linear Feature 9
112 -16.58820468 -054.72287679 -16.58827837 -054.72282122 1
111 -16.58833106 -054.72290261 1
115 -16.58842970 -054.72290532
120 Linear Feature 8
112 -16.58823580 -054.72259338 -16.58826978 -054.72256333 1
111 -16.58831710 -054.72256375 1
115 -16.58851582 -054.72256861
120 Linear Feature 7
112 -16.58862000 -054.72332726 -16.58854021 -054.72305408 1
111 -16.58833400 -054.72304427 1
111 -16.58822960 -054.72304427
112 -16.58822960 -054.72304427 -16.58817343 -054.72297884 1
112 -16.58820468 -054.72287679 -16.58822371 -054.72283709
111 -16.58820468 -054.72287679
112 -16.58820468 -054.72287679 -16.58821758 -054.72284988 1
111 -16.58823362 -054.72283338 1
111 -16.58823580 -054.72259338 1
111 -16.58823629 -054.72253869
112 -16.58823629 -054.72253869 -16.58825781 -054.72250109 1
111 -16.58831393 -054.72250378 1
115 -16.58851604 -054.72250966
120 Linear Feature 5
111 -16.58868587 -054.72316100 1
111 -16.58875827 -054.72304990
112 -16.58875827 -054.72304990 -16.58884863 -054.72291856 1
111 -16.58876682 -054.72284094 1
111 -16.58877571 -054.72262210
112 -16.58877571 -054.72262210 -16.58865185 -054.72248184 2
112 -16.58855727 -054.72280638 -16.58868394 -054.72296328
111 -16.58855727 -054.72280638 2
115 -16.58855727 -054.72286699
120 Linear Feature 4
111 -16.58778913 -054.72484431 1
111 -16.58831703 -054.72485303
112 -16.58831703 -054.72485303 -16.58857581 -054.72480764 1
115 -16.58860889 -054.72449340
120 Linear Feature 3
111 -16.58956898 -054.72487463 1
111 -16.58891964 -054.72486355
112 -16.58891964 -054.72486355 -16.58862852 -054.72481234 1
111 -16.58860889 -054.72449340 1
111 -16.58861789 -054.72354806 1
111 -16.58861969 -054.72335974 1
111 -16.58862000 -054.72332726
112 -16.58862000 -054.72332726 -16.58863129 -054.72325489 1
112 -16.58868587 -054.72316100 -16.58871556 -054.72312097
111 -16.58868587 -054.72316100
112 -16.58868587 -054.72316100 -16.58875883 -054.72306263 1
111 -16.58886074 -054.72304793 1
115 -16.58896206 -054.72304696
120 Linear Feature 2
111 -16.58810957 -054.72241571 3
111 -16.58809334 -054.72310723 3 102
111 -16.58822564 -054.72310902 3 102
116 -16.58853405 -054.72341653 -16.58856483 -054.72372239
14 -16.58852651 -054.72203931  82.02 0 Tower Viewpoint
1300 -16.59129985 -054.72195528 -87.97 hangar jets|turboprops|props HANGAR 07
1301 A none 
1300 -16.59087389 -054.72197137 -87.97 hangar jets|turboprops|props HANGAR 06
1301 A none 
1300 -16.59062525 -054.72196534 -87.97 hangar jets|turboprops|props HANGAR 05
1301 A none 
1300 -16.59030336 -054.72194522 -87.97 hangar jets|turboprops|props HANGAR 04
1301 A none 
1300 -16.58988148 -054.72206976 -87.97 hangar jets|turboprops|props HANGAR 03
1301 A none 
1300 -16.58961318 -054.72205528 -87.97 hangar jets|turboprops|props HANGAR 02
1301 A none 
1300 -16.58701450 -054.72206906 -87.97 hangar jets|turboprops|props HANGAR 01
1301 A none 
1300 -16.58851604 -054.72250966 -178.33 tie_down jets|turboprops|props RAMP GA 03
1301 A general_aviation 
1300 -16.58851582 -054.72256861 -178.67 tie_down jets|turboprops|props RAMP GA 02
1301 A general_aviation 
1300 -16.58842970 -054.72290532 -178.40 tie_down jets|turboprops|props RAMP GA 01
1301 A general_aviation 
1300 -16.58877571 -054.72262210  92.43 gate jets|turboprops GATE 01
1301 B airline 
18 -16.58595186 -054.72577205 1 BCN
19 -16.58802891 -054.72343887 1 WS
51 13070 AFIS
99
