A
1050 Generated by WorldEditor 1.6.1r1

112  43.99055174 -070.94779773  43.99059299 -070.94779394
111  43.99064030 -070.94776318
111  43.99075861 -070.94765094
112  43.99079522 -070.94755176  43.99080086 -070.94749956
113  43.99079522 -070.94744866
110 1 0.00 0.0000 New Taxiway 1
111  43.99449031 -070.95438737
111  43.99406348 -070.95482665
111  43.99403197 -070.95485909
112  43.99395760 -070.95488352  43.99393056 -070.95487412
111  43.99390217 -070.95483654
111  43.99384944 -070.95473505
112  43.99383051 -070.95465236  43.99383727 -070.95460913
111  43.99386431 -070.95458470
111  43.99392650 -070.95452080
112  43.99404685 -070.95461289  43.99411040 -070.95461101
111  43.99415636 -070.95456027
111  43.99427669 -070.95442871
112  43.99434429 -070.95427648  43.99435240 -070.95418815
113  43.99433888 -070.95410358
130 BND
112  43.99442208 -070.95518442  43.99436342 -070.95509976
111  43.99426868 -070.95511857
111  43.99364831 -070.95519069
111  43.99357387 -070.95497433
111  43.99332346 -070.95478305
111  43.99313848 -070.95453220
111  43.99287454 -070.95385803
112  43.99296027 -070.95348176  43.99296929 -070.95325599
111  43.99291289 -070.95317760
111  43.99193384 -070.95162862
111  43.99150974 -070.95134642
111  43.99111460 -070.95075770
111  43.99087397 -070.95080996
111  43.99066882 -070.95123973
112  43.99023569 -070.95150311  43.98998755 -070.95148116
111  43.98981610 -070.95113939
111  43.98964014 -070.95112999
111  43.98947772 -070.95128362
111  43.98935139 -070.95124600
111  43.98908469 -070.95013788
112  43.98898994 -070.95041693  43.98899445 -070.95055489
111  43.98902152 -070.95067717
111  43.98897415 -070.95076182
111  43.98875984 -070.95078377
111  43.98851846 -070.95097190
111  43.98837634 -070.95015669
111  43.98814850 -070.94974909
111  43.98837453 -070.94945186
111  43.98774590 -070.94806768
112  43.98726837 -070.94748978  43.98709296 -070.94730467
111  43.98706697 -070.94722791
112  43.98660569 -070.94652812  43.98641078 -070.94630238
111  43.98594300 -070.94606761
111  43.98594625 -070.94509694
111  43.98624450 -070.94383599
111  43.98641595 -070.94374507
111  43.98695285 -070.94256619
111  43.98642046 -070.94125877
111  43.98826464 -070.94125720
111  43.98837299 -070.94153037
112  43.98883427 -070.94189608  43.98912664 -070.94217601
111  43.98919810 -070.94237015
111  43.99161496 -070.94723741
111  43.99140381 -070.94744511
111  43.99358678 -070.95153594
111  43.99379468 -070.95134178
111  43.99412603 -070.95135082
111  43.99528398 -070.95360400
112  43.99564117 -070.95399597  43.99593255 -070.95425728
111  43.99564117 -070.95399597
112  43.99564117 -070.95399597  43.99576712 -070.95412662
111  43.99596827 -070.95468583
112  43.99603782 -070.95518756  43.99603594 -070.95542013
111  43.99588367 -070.95550375
111  43.99473881 -070.95553771
112  43.99462978 -070.95551681  43.99457902 -070.95550374
113  43.99454706 -070.95541751
120 Linear Feature 46
111  43.99039532 -070.94810919 1
112  43.99044510 -070.94795919  43.99045017 -070.94787464 1
111  43.99041741 -070.94779302 1
112  43.99051607 -070.94787968  43.99056096 -070.94789478 1
115  43.99059342 -070.94787874
120 Linear Feature 41
111  43.98923187 -070.94941849 1
115  43.98921380 -070.94938764
120 Linear Feature 40
111  43.98916900 -070.94948199 1
115  43.98914985 -070.94945039
120 Linear Feature 39
111  43.98920513 -070.94944549 1
115  43.98918573 -070.94941519
120 Linear Feature 42
111  43.98921770 -070.94943280 1
111  43.98920030 -070.94940089 1
115  43.98914767 -070.94930139
120 Linear Feature 37
111  43.98911244 -070.94948710 1
111  43.98914985 -070.94945039 1
111  43.98918573 -070.94941519 1
111  43.98920030 -070.94940089 1
111  43.98921380 -070.94938764 1
111  43.98925542 -070.94934680 1
115  43.98926995 -070.94938002
120 Linear Feature 36
111  43.98889393 -070.94814317 3
115  43.98933857 -070.94768599
120 Linear Feature 34
111  43.98950354 -070.94874660 20
112  43.98951928 -070.94878423  43.98953260 -070.94879900
111  43.98951928 -070.94878423
112  43.98951928 -070.94878423  43.98952590 -070.94879156 20
112  43.98954824 -070.94879648  43.98955995 -070.94879474
111  43.98954824 -070.94879648
112  43.98954824 -070.94879648  43.98956014 -070.94879471 20
112  43.98957406 -070.94877635  43.98957890 -070.94876673
111  43.98957406 -070.94877635
112  43.98957406 -070.94877635  43.98958356 -070.94875746 20
111  43.98958098 -070.94873260 20
112  43.98956713 -070.94869585  43.98955535 -070.94868199
111  43.98956713 -070.94869585
112  43.98956713 -070.94869585  43.98956072 -070.94868831 20
112  43.98953817 -070.94868622  43.98952531 -070.94868838
111  43.98953817 -070.94868622
112  43.98953817 -070.94868622  43.98952600 -070.94868826 20
112  43.98951110 -070.94870635  43.98950597 -070.94871529
111  43.98951110 -070.94870635
114  43.98951110 -070.94870635  43.98950084 -070.94872424 20
120 Linear Feature 33
111  43.98959672 -070.94887086 20
111  43.98954824 -070.94879648 20
111  43.98951551 -070.94888661 20
111  43.98951928 -070.94878423 20
111  43.98945255 -070.94881486 20
111  43.98950229 -070.94874660 20
111  43.98941226 -070.94869497 20
111  43.98951110 -070.94870635 20
111  43.98948781 -070.94861009 20
111  43.98953817 -070.94868622 20
111  43.98956839 -070.94859347 20
111  43.98956713 -070.94869585 20
111  43.98963513 -070.94866347 20
111  43.98958161 -070.94873260 20
111  43.98967290 -070.94878598 20
113  43.98957406 -070.94877635 20
120 Linear Feature 35
111  43.98945255 -070.94881486 3
111  43.98942056 -070.94884478 3
115  43.98932100 -070.94894669
120 Linear Feature 32
111  43.98939115 -070.94852926 1
111  43.98940912 -070.94856216 1
115  43.98942711 -070.94859592
120 Linear Feature 32
111  43.98931749 -070.94838838 1
111  43.98933546 -070.94842127 1
115  43.98935345 -070.94845504
120 Linear Feature 32
111  43.98924698 -070.94825712 1
111  43.98926495 -070.94829001 1
115  43.98928294 -070.94832378
120 Linear Feature 32
111  43.98917143 -070.94811449 1
111  43.98918940 -070.94814738 1
115  43.98920739 -070.94818115
120 Linear Feature 32
111  43.98909840 -070.94797798 1
111  43.98911637 -070.94801087 1
115  43.98913436 -070.94804464
120 Linear Feature 32
111  43.98902348 -070.94784323 1
111  43.98904145 -070.94787612 1
115  43.98905944 -070.94790988
120 Linear Feature 32
111  43.98895170 -070.94770059 1
111  43.98896968 -070.94773348 1
115  43.98898767 -070.94776725
120 Linear Feature 32
111  43.98887930 -070.94756496 1
111  43.98889728 -070.94759785 1
115  43.98891526 -070.94763162
120 Linear Feature 32
111  43.98880564 -070.94742758 1
111  43.98882362 -070.94746047 1
115  43.98884160 -070.94749424
120 Linear Feature 32
111  43.98872821 -070.94728582 1
111  43.98874618 -070.94731871 1
115  43.98876417 -070.94735248
120 Linear Feature 32
111  43.98865832 -070.94715194 1
111  43.98867630 -070.94718483 1
115  43.98869428 -070.94721860
120 Linear Feature 32
111  43.98858340 -070.94701281 1
111  43.98860138 -070.94704570 1
115  43.98861936 -070.94707947
120 Linear Feature 32
111  43.98850911 -070.94687893 1
111  43.98852709 -070.94691182 1
115  43.98854507 -070.94694558
120 Linear Feature 32
111  43.98843608 -070.94673892 1
111  43.98845406 -070.94677181 1
115  43.98847204 -070.94680558
120 Linear Feature 32
111  43.98850945 -070.94665962 1
111  43.98849182 -070.94662636 1
115  43.98847419 -070.94659224
120 Linear Feature 32
111  43.98858625 -070.94679525 1
111  43.98856863 -070.94676200 1
115  43.98855100 -070.94672787
120 Linear Feature 32
111  43.98865803 -070.94693350 1
111  43.98864040 -070.94690025 1
115  43.98862277 -070.94686612
120 Linear Feature 32
111  43.98872980 -070.94707439 1
111  43.98871217 -070.94704113 1
115  43.98869454 -070.94700701
120 Linear Feature 32
111  43.98880472 -070.94721089 1
111  43.98878709 -070.94717764 1
115  43.98876946 -070.94714351
120 Linear Feature 32
111  43.98887901 -070.94734915 1
111  43.98886138 -070.94731590 1
115  43.98884375 -070.94728177
120 Linear Feature 32
111  43.98895204 -070.94748653 1
111  43.98893441 -070.94745328 1
115  43.98891678 -070.94741915
120 Linear Feature 32
111  43.98902507 -070.94762216 1
111  43.98900744 -070.94758891 1
115  43.98898981 -070.94755478
120 Linear Feature 32
111  43.98910188 -070.94775779 1
111  43.98908425 -070.94772454 1
115  43.98906662 -070.94769042
120 Linear Feature 32
111  43.98917176 -070.94789780 1
111  43.98915413 -070.94786455 1
115  43.98913650 -070.94783042
120 Linear Feature 32
111  43.98924479 -070.94803606 1
111  43.98922716 -070.94800281 1
115  43.98920953 -070.94796868
120 Linear Feature 32
111  43.98931971 -070.94817257 1
111  43.98930208 -070.94813932 1
115  43.98928445 -070.94810519
120 Linear Feature 32
111  43.98939400 -070.94831083 1
111  43.98937637 -070.94827757 1
115  43.98935874 -070.94824345
120 Linear Feature 32
111  43.98946514 -070.94844908 1
111  43.98944751 -070.94841583 1
115  43.98942988 -070.94838170
120 Linear Feature 32
111  43.98953880 -070.94858734 1
111  43.98952117 -070.94855409 1
115  43.98950354 -070.94851996
120 Linear Feature 31
111  43.98944525 -070.94852467 1
115  43.98940912 -070.94856216
120 Linear Feature 31
111  43.98937159 -070.94838378 1
115  43.98933546 -070.94842127
120 Linear Feature 31
111  43.98930108 -070.94825252 1
115  43.98926495 -070.94829001
120 Linear Feature 31
111  43.98922553 -070.94810989 1
115  43.98918940 -070.94814738
120 Linear Feature 31
111  43.98915250 -070.94797338 1
115  43.98911637 -070.94801087
120 Linear Feature 31
111  43.98907758 -070.94783863 1
115  43.98904145 -070.94787612
120 Linear Feature 31
111  43.98900581 -070.94769599 1
115  43.98896968 -070.94773348
120 Linear Feature 31
111  43.98893340 -070.94756036 1
115  43.98889728 -070.94759785
120 Linear Feature 31
111  43.98885974 -070.94742298 1
115  43.98882362 -070.94746047
120 Linear Feature 31
111  43.98878231 -070.94728122 1
115  43.98874618 -070.94731871
120 Linear Feature 31
111  43.98871242 -070.94714734 1
115  43.98867630 -070.94718483
120 Linear Feature 31
111  43.98863750 -070.94700821 1
115  43.98860138 -070.94704570
120 Linear Feature 31
111  43.98856321 -070.94687433 1
115  43.98852709 -070.94691182
120 Linear Feature 31
111  43.98849018 -070.94673432 1
115  43.98845406 -070.94677181
120 Linear Feature 31
111  43.98845530 -070.94666312 1
115  43.98849182 -070.94662636
120 Linear Feature 31
111  43.98853211 -070.94679875 1
115  43.98856863 -070.94676200
120 Linear Feature 31
111  43.98860388 -070.94693700 1
115  43.98864040 -070.94690025
120 Linear Feature 31
111  43.98867565 -070.94707789 1
115  43.98871217 -070.94704113
120 Linear Feature 31
111  43.98875057 -070.94721439 1
115  43.98878709 -070.94717764
120 Linear Feature 31
111  43.98882486 -070.94735265 1
115  43.98886138 -070.94731590
120 Linear Feature 31
111  43.98889789 -070.94749003 1
115  43.98893441 -070.94745328
120 Linear Feature 31
111  43.98897092 -070.94762566 1
115  43.98900744 -070.94758891
120 Linear Feature 31
111  43.98904773 -070.94776129 1
115  43.98908425 -070.94772454
120 Linear Feature 31
111  43.98911762 -070.94790130 1
115  43.98915413 -070.94786455
120 Linear Feature 31
111  43.98919065 -070.94803956 1
115  43.98922716 -070.94800281
120 Linear Feature 31
111  43.98926557 -070.94817607 1
115  43.98930208 -070.94813932
120 Linear Feature 31
111  43.98933986 -070.94831433 1
115  43.98937637 -070.94827757
120 Linear Feature 31
111  43.98941100 -070.94845258 1
115  43.98944751 -070.94841583
120 Linear Feature 31
111  43.98948466 -070.94859084 1
115  43.98952117 -070.94855409
120 Linear Feature 30
111  43.99406348 -070.95482665 54
111  43.99405730 -070.95474711 54
111  43.99405201 -070.95467912 54
115  43.99404685 -070.95461289
120 Linear Feature 28
111  43.99063378 -070.94795718 54
111  43.99060215 -070.94789570 54
111  43.99059342 -070.94787874 54
115  43.99055174 -070.94779773
120 Linear Feature 27
111  43.98745927 -070.94195723 54
111  43.98741052 -070.94192897 54
115  43.98735812 -070.94189859
120 Linear Feature 23
111  43.98853873 -070.94645339 1
115  43.98968767 -070.94860937
120 Linear Feature 22
111  43.98837961 -070.94639964 1
112  43.98847085 -070.94639714  43.98851393 -070.94641892 1
111  43.98853873 -070.94645339 1
112  43.98851785 -070.94633908  43.98851915 -070.94626287 1
115  43.98855092 -070.94622466
120 Linear Feature 26
111  43.98914539 -070.94541110 1
111  43.98742944 -070.94220456 1
112  43.98741052 -070.94192897  43.98745948 -070.94181406
111  43.98741052 -070.94192897
112  43.98741052 -070.94192897  43.98743337 -070.94185488 1
111  43.98747949 -070.94180992 1
111  43.98760242 -070.94169349 1
112  43.98766117 -070.94167232  43.98769054 -070.94167232 1
115  43.98772423 -070.94168046
120 Linear Feature 25
111  43.98929393 -070.94568576 1
111  43.98914539 -070.94541110 1
112  43.98915627 -070.94555475  43.98913723 -070.94561397 1
115  43.98912030 -070.94564039
120 Linear Feature 24
111  43.98964771 -070.94888107 1
112  43.98971257 -070.94875041  43.98972041 -070.94867783 1
111  43.98968767 -070.94860937 1
112  43.98977001 -070.94867964  43.98981440 -070.94868509 1
115  43.98985563 -070.94866641
120 Linear Feature 29
111  43.98821486 -070.94657018 1
115  43.98830045 -070.94648050
120 Linear Feature 21
111  43.99083034 -070.94765866 1
111  43.99060215 -070.94789570 1
111  43.99039532 -070.94810919 1
111  43.98985563 -070.94866641 1
111  43.98964771 -070.94888107 1
112  43.98950933 -070.94893550  43.98943753 -070.94890284 1
111  43.98942056 -070.94884478 1
111  43.98829915 -070.94673997 1
112  43.98826782 -070.94656760  43.98828740 -070.94648413 1
111  43.98830045 -070.94648050 1
111  43.98837961 -070.94639964 1
111  43.98855092 -070.94622466 1
111  43.98912030 -070.94564039 1
112  43.98920124 -070.94561862  43.98924954 -070.94562225 1
111  43.98929393 -070.94568576 1
115  43.99041741 -070.94779302
120 Linear Feature 20
111  43.99445090 -070.95424521 1
112  43.99439324 -070.95436467  43.99435952 -070.95442516 1
111  43.99429860 -070.95449775 1
111  43.99415235 -070.95464699 1
111  43.99405730 -070.95474711 1
112  43.99395591 -070.95478809  43.99390804 -070.95477448 1
