I
1050 Generated by WorldEditor 2.1.0r1

1    156 1 0 GEML Melilla
115  35.27956557 -002.95705319
120 Linear Feature 151
111  35.27825411 -002.95732349 20
115  35.27850721 -002.95685795
120 Linear Feature 25
111  35.27867287 -002.95646615 4 103
111  35.27865415 -002.95635660 4 103
115  35.27863599 -002.95625034
120 Turnaround 15
111  35.28520376 -002.96061263 1
111  35.28546228 -002.96082474
112  35.28546228 -002.96082474  35.28552994 -002.96088395 1
112  35.28564698 -002.96114978  35.28578444 -002.96127295
111  35.28564698 -002.96114978 1
111  35.28587322 -002.96132528 1
112  35.28603242 -002.96125096  35.28609702 -002.96112411
111  35.28603242 -002.96125096
112  35.28603242 -002.96125096  35.28605998 -002.96119685 1
112  35.28604070 -002.96109573  35.28602496 -002.96105509
111  35.28604070 -002.96109573
112  35.28604070 -002.96109573  35.28601954 -002.96104111 1
111  35.28597818 -002.96101467
112  35.28597818 -002.96101467  35.28586090 -002.96094231 1
112  35.28570363 -002.96099449  35.28565254 -002.96096066
111  35.28570363 -002.96099449 1
115  35.28545582 -002.96079967
120 Linear Feature 144
112  35.27453549 -002.95164254  35.27458695 -002.95153668 3 102
112  35.27481805 -002.95147080  35.27493020 -002.95147807 3 102
112  35.27507917 -002.95166254  35.27512205 -002.95176288 3 102
112  35.27518153 -002.95207595  35.27520253 -002.95217533 3 102
115  35.27522514 -002.95219867
120 Turnaround 33
111  35.27559892 -002.95279026 1
111  35.27510850 -002.95239654
112  35.27510850 -002.95239654  35.27494485 -002.95225446 1
112  35.27484452 -002.95189257  35.27471973 -002.95176497
111  35.27484452 -002.95189257 1
111  35.27468197 -002.95175940 1
112  35.27445635 -002.95187345  35.27435859 -002.95205471
111  35.27445635 -002.95187345
112  35.27445635 -002.95187345  35.27442204 -002.95193707 1
112  35.27444292 -002.95208877  35.27445993 -002.95214177
111  35.27444292 -002.95208877
112  35.27444292 -002.95208877  35.27446090 -002.95214480 1
112  35.27460811 -002.95222917  35.27470751 -002.95224489
111  35.27460811 -002.95222917
112  35.27460811 -002.95222917  35.27468260 -002.95224095 1
112  35.27485278 -002.95222868  35.27492653 -002.95227626
111  35.27485278 -002.95222868 1
115  35.27502256 -002.95236160
120 Linear Feature 145
111  35.27688908 -002.95577459 1
111  35.27671135 -002.95609910 1
112  35.27658068 -002.95600912  35.27654902 -002.95589518 1
111  35.27662554 -002.95581760 1
115  35.27659717 -002.95561961
120 Linear Feature 145
111  35.27789503 -002.95658231 1
111  35.27771071 -002.95691571 1
112  35.27758004 -002.95682572  35.27754837 -002.95671178 1
111  35.27762490 -002.95663420 1
115  35.27759653 -002.95643622
120 Linear Feature 145
111  35.27755871 -002.95631115 1
111  35.27737439 -002.95664455 1
112  35.27724372 -002.95655457  35.27721205 -002.95644063 1
111  35.27728858 -002.95636305 1
115  35.27726021 -002.95616506
120 Linear Feature 145
111  35.27824185 -002.95686105 1
111  35.27813298 -002.95706133 1
112  35.27799985 -002.95703659  35.27792588 -002.95695649 1
111  35.27799019 -002.95684183 1
115  35.27795259 -002.95664789
120 Linear Feature 145
111  35.27722171 -002.95604917 1
111  35.27703738 -002.95638257 1
112  35.27690671 -002.95629258  35.27687505 -002.95617864 1
111  35.27695157 -002.95610106 1
115  35.27692321 -002.95590308
120 Linear Feature 22
111  35.27893427 -002.95628899 1 105
112  35.27913293 -002.95610552  35.27920335 -002.95597283
111  35.27913293 -002.95610552
112  35.27913293 -002.95610552  35.27919800 -002.95598290 1 105
112  35.27906604 -002.95563472  35.27891325 -002.95547360
111  35.27906604 -002.95563472 1 105
115  35.27860314 -002.95525496
120 Linear Feature 20
111  35.27838981 -002.95685884 1
111  35.27821024 -002.95719865 1
115  35.27835613 -002.95731741
120 Linear Feature 19
111  35.27815519 -002.95647705 1 101
112  35.27811517 -002.95652110  35.27810080 -002.95655279
111  35.27811517 -002.95652110
112  35.27811517 -002.95652110  35.27810177 -002.95655065 1 101
112  35.27812815 -002.95664176  35.27815788 -002.95668551
111  35.27812815 -002.95664176 1 101
111  35.27838981 -002.95685884 1
115  35.27853969 -002.95698318
120 Linear Feature 17
111  35.28075291 -002.95700438 1
111  35.28046639 -002.95676809
112  35.28046639 -002.95676809  35.28035235 -002.95668918 1
111  35.28019072 -002.95678344 1
111  35.28013185 -002.95681937 1
115  35.27960561 -002.95714059
120 Linear Feature 4
111  35.27814176 -002.95676574 2
111  35.27807261 -002.95689302 2
115  35.27808175 -002.95709313
120 Linear Feature 4
111  35.27773171 -002.95645422 2
111  35.27759644 -002.95670320 2
115  35.27760557 -002.95690332
120 Linear Feature 4
111  35.27739125 -002.95618110 2
111  35.27725598 -002.95643008 2
115  35.27726511 -002.95663020
120 Linear Feature 4
111  35.27671099 -002.95564293 2
111  35.27657572 -002.95589192 2
115  35.27658485 -002.95609203
120 Linear Feature 4
111  35.27706234 -002.95592025 2
111  35.27692707 -002.95616924 2
115  35.27693621 -002.95636935
120 Linear Feature 148
111  35.27674204 -002.95544511 3 102
111  35.27788292 -002.95636244
112  35.27788292 -002.95636244  35.27796129 -002.95640705 3 102
111  35.27805726 -002.95638250 3 102
111  35.27863599 -002.95625034 3 102
111  35.27879172 -002.95621478 3 102
112  35.27892593 -002.95604044  35.27896077 -002.95591632 3 102
115  35.27891009 -002.95579965
120 Linear Feature 149
111  35.27809458 -002.95719496 20
111  35.27822572 -002.95694850 20
111  35.27800400 -002.95677314 20
111  35.27797200 -002.95674783 20
111  35.27790337 -002.95674399 20
111  35.27783815 -002.95674033 20
111  35.27762679 -002.95657081 20
111  35.27749838 -002.95646781 20
111  35.27732167 -002.95632609 20
111  35.27719226 -002.95622229 20
111  35.27695816 -002.95603453 20
111  35.27685654 -002.95595303 20
111  35.27658458 -002.95573490 20
111  35.27639892 -002.95607671 20
111  35.27637185 -002.95612653 20
115  35.27784055 -002.95731068
120 Linear Feature 153
111  35.27764405 -002.95708881 20
111  35.27786890 -002.95703770 20
115  35.27800400 -002.95677314
120 Linear Feature 153
111  35.27747571 -002.95695198 20
111  35.27743877 -002.95658100 20
115  35.27749838 -002.95646781
120 Linear Feature 153
111  35.27730868 -002.95681621 20
111  35.27752285 -002.95676739 20
115  35.27762679 -002.95657081
120 Linear Feature 153
111  35.27714596 -002.95668394 20
111  35.27711086 -002.95637779 20
115  35.27719226 -002.95622229
120 Linear Feature 153
111  35.27696837 -002.95653959 20
111  35.27724027 -002.95648159 20
115  35.27732167 -002.95632609
120 Linear Feature 153
111  35.27681212 -002.95641258 20
111  35.27677778 -002.95609802 20
115  35.27685654 -002.95595303
120 Linear Feature 153
111  35.27662998 -002.95626453 20
111  35.27686675 -002.95621185 20
115  35.27695816 -002.95603453
120 Linear Feature 152
111  35.27786379 -002.95726743 20
111  35.27764405 -002.95708881 20
111  35.27747571 -002.95695198 20
111  35.27730868 -002.95681621 20
111  35.27714596 -002.95668394 20
111  35.27696837 -002.95653959 20
111  35.27681212 -002.95641258 20
111  35.27662998 -002.95626453 20
115  35.27639892 -002.95607671
120 Linear Feature 154
111  35.27793921 -002.95712707 20
111  35.27790816 -002.95710020 20
111  35.27784753 -002.95695299 20
111  35.27786588 -002.95681199 20
115  35.27790337 -002.95674399
120 Linear Feature 147
112  35.27952209 -002.95629764  35.27945988 -002.95628349 3 102
111  35.27939729 -002.95629396 3 102
111  35.27867287 -002.95646615 3 102
111  35.27832486 -002.95654887
112  35.27832486 -002.95654887  35.27825080 -002.95660499 3 102
111  35.27829649 -002.95668544 3 102
111  35.27850721 -002.95685795 3 102
111  35.27859017 -002.95692587 3
111  35.27833891 -002.95739182 3
111  35.27825411 -002.95732349 3
111  35.27809458 -002.95719496 3
111  35.27796070 -002.95708708 3
111  35.27793921 -002.95712707 3
111  35.27786379 -002.95726743 3
115  35.27784055 -002.95731068
120 Linear Feature 18
111  35.28013185 -002.95681937 1
112  35.28014296 -002.95650718  35.28002843 -002.95633701
111  35.28014296 -002.95650718 1 105
111  35.27975082 -002.95618768
112  35.27975082 -002.95618768  35.27965959 -002.95612251 1 105
111  35.27948458 -002.95615615 1 105
111  35.27893427 -002.95628899 1 105
111  35.27865415 -002.95635660 7 105
111  35.27824207 -002.95645608 1 101
111  35.27815519 -002.95647705 1 101
111  35.27812214 -002.95648503 1 101
112  35.27789120 -002.95645875  35.27780555 -002.95640133
111  35.27789120 -002.95645875 1 101
115  35.27679621 -002.95555729
21  35.28293939 -002.95809887 2 146.2484 3.00 15  PAPI-4L
21  35.27570295 -002.95355476 2 327.6421 3.00 33  PAPI-4L
14  35.27771719 -002.95772845  82.02 0 Tower Viewpoint
1300  35.27926845 -002.95818401 113.78 tie_down jets|turboprops|props Military Apron 01
1301 B military 
1300  35.27912024 -002.95847278 113.78 tie_down jets|turboprops|props Military Apron 02
1301 B military 
1300  35.27897319 -002.95878976 113.78 tie_down jets|turboprops|props Military Apron 03
1301 B military 
1300  35.27853969 -002.95698318 -34.22 tie_down props GA Apron 02
1301 A general_aviation 
1300  35.27835613 -002.95731741 -33.39 tie_down props GA Apron 01
1301 A general_aviation 
1300  35.27808175 -002.95709313 -86.63 gate turboprops|props Gate H01 
1301 A airline 
1300  35.27799019 -002.95684183 103.48 gate jets|turboprops Gate L01
1301 B airline 
1300  35.27760557 -002.95690332 -86.82 gate turboprops|props Gate P02
1301 A airline 
1300  35.27762490 -002.95663420  99.97 gate jets|turboprops Gate L02
1301 B airline 
1300  35.27726511 -002.95663020 -86.89 gate turboprops|props Gate P03
1301 A airline 
1300  35.27728858 -002.95636305 100.00 gate jets|turboprops Gate L03
1301 B airline 
1300  35.27695157 -002.95610106 100.13 gate jets|turboprops Gate L04
1301 B airline 
1300  35.27693621 -002.95636935 -86.95 gate turboprops|props Gate P04
1301 A airline 
1300  35.27662554 -002.95581760  99.84 gate jets|turboprops Gate L05
1301 B airline 
1300  35.27658485 -002.95609203 -87.14 gate turboprops|props Gate P05
1301 A airline 
18  35.27771719 -002.95772845 1 BCN
19  35.28232322 -002.95944292 1 WS
19  35.27585739 -002.95433219 0 WS
54 11952 Melilla Tower
53 12170 Melilla Ground
55 11850 Melilla Approach
99
