I
1000 Generated by WorldEditor

111  41.78719630 -087.74450206 20
111  41.78727645 -087.74460818 20
111  41.78815764 -087.74349089 20
111  41.78816055 -087.74327672 20
111  41.78823814 -087.74327727 20
111  41.78824313 -087.74282504 20
111  41.78772443 -087.74209785 20
111  41.78769838 -087.74213403 20
111  41.78761250 -087.74201053 20
111  41.78763389 -087.74197976 20
111  41.78760816 -087.74193485 20
111  41.78728880 -087.74193306 20
111  41.78728733 -087.74204483 20
111  41.78678070 -087.74202816 20
111  41.78677997 -087.74206346 20
111  41.78650509 -087.74205366 20
111  41.78650290 -087.74197816 20
111  41.78633622 -087.74197228 20
111  41.78518379 -087.74343408 20
111  41.78519774 -087.74345903 20
111  41.78494852 -087.74376653 20
111  41.78488298 -087.74367619 20
111  41.78485672 -087.74371040 20
111  41.78477494 -087.74359669 20
111  41.78479970 -087.74356248 20
111  41.78472992 -087.74346035 20
111  41.78497602 -087.74315093 20
111  41.78499178 -087.74317206 20
111  41.78559353 -087.74241144 20
111  41.78560506 -087.74176616 20
111  41.78470202 -087.74173567 20
111  41.78451177 -087.74175509 20
111  41.78434457 -087.74181834 20
111  41.78418725 -087.74184932 20
111  41.78419066 -087.74187635 20
111  41.78433018 -087.74184890 20
111  41.78433142 -087.74187468 20
111  41.78440211 -087.74185764 20
111  41.78440707 -087.74191959 20
111  41.78438599 -087.74192042 20
111  41.78437006 -087.74201594 20
111  41.78433732 -087.74209003 20
111  41.78429571 -087.74214080 20
111  41.78424796 -087.74217556 20
111  41.78419646 -087.74219797 20
111  41.78413235 -087.74219843 20
111  41.78407130 -087.74217648 20
111  41.78402253 -087.74213577 20
111  41.78398365 -087.74208912 20
111  41.78396390 -087.74210615 20
111  41.78393887 -087.74202562 20
111  41.78391384 -087.74204395 20
111  41.78390788 -087.74202614 20
111  41.78384869 -087.74207072 20
111  41.78385771 -087.74209264 20
111  41.78383431 -087.74211041 20
111  41.78382368 -087.74208310 20
111  41.78381215 -087.74209203 20
111  41.78379447 -087.74204324 20
111  41.78401608 -087.74189186 20
111  41.78417679 -087.74179625 20
111  41.78432361 -087.74176951 20
111  41.78437678 -087.74175007 20
111  41.78437557 -087.74172738 20
111  41.78446317 -087.74169659 20
111  41.78447465 -087.74171361 20
111  41.78455441 -087.74169578 20
111  41.78455078 -087.74166742 20
111  41.78456585 -087.74166428 20
111  41.78456741 -087.74169057 20
111  41.78470422 -087.74168204 20
111  41.78470422 -087.74166256 20
111  41.78481725 -087.74166499 20
111  41.78481588 -087.74168508 20
111  41.78504013 -087.74169178 20
111  41.78504103 -087.74167291 20
111  41.78513591 -087.74167230 20
111  41.78513727 -087.74169543 20
111  41.78536285 -087.74170606 20
111  41.78536285 -087.74168021 20
111  41.78547450 -087.74168734 20
111  41.78547583 -087.74170695 20
111  41.78560661 -087.74171133 20
111  41.78560811 -087.74167449 20
111  41.78586615 -087.74168205 20
111  41.78596436 -087.74182318 20
111  41.78599119 -087.74178222 20
111  41.78604360 -087.74183923 20
111  41.78616315 -087.74169731 20
111  41.78741438 -087.74173192 20
111  41.78741518 -087.74170711 20
111  41.78803453 -087.74172884 20
111  41.78803576 -087.74168955 20
111  41.78808281 -087.74168899 20
111  41.78808198 -087.74171943 20
111  41.78814966 -087.74172386 20
111  41.78814760 -087.74167350 20
111  41.78823467 -087.74157830 20
111  41.78841806 -087.74157539 20
111  41.78850644 -087.74168254 20
111  41.78850694 -087.74159816 20
111  41.78894186 -087.74160954 20
111  41.78894435 -087.74175219 20
111  41.78924986 -087.74176626 20
111  41.78924863 -087.74180223 20
111  41.78960845 -087.74181988 20
111  41.78960629 -087.74204262 20
111  41.78901283 -087.74203079 20
111  41.78901233 -087.74198324 20
111  41.78879362 -087.74197722 20
111  41.78845589 -087.74241098 20
111  41.78843188 -087.74365702 20
111  41.78748559 -087.74484043 20
111  41.78757822 -087.74495181 20
111  41.78741336 -087.74515888 20
111  41.78733530 -087.74504745 20
113  41.78680614 -087.74571708 20
110 1 0.00 0.0000 New Taxiway 51
111  41.79214673 -087.75147784 20
111  41.79214991 -087.75126962 20
111  41.79218395 -087.75127571 20
111  41.79218531 -087.75123248 20
111  41.79214219 -087.75122761 20
111  41.79215812 -087.75005478 20
111  41.79220726 -087.75005478 20
111  41.79220876 -087.75010006 20
111  41.79227104 -087.75010158 20
111  41.79227066 -087.75012623 20
111  41.79227854 -087.75012774 20
111  41.79228604 -087.74947866 20
111  41.79216279 -087.74947785 20
111  41.79216642 -087.74922259 20
111  41.79228907 -087.74922907 20
111  41.79228865 -087.74904110 20
111  41.79277360 -087.74907283 20
111  41.79274239 -087.75121621 20
111  41.79264603 -087.75121175 20
113  41.79264208 -087.75149067 20
110 1 0.00 0.0000 New Taxiway 50
111  41.78083716 -087.74847604
111  41.78087925 -087.74842298
112  41.78175130 -087.74965488  41.78178019 -087.74969085 53 102
112  41.78181869 -087.74968850  41.78182983 -087.74968850 53 102
112  41.78185160 -087.74962125  41.78185160 -087.74957502 53 102
112  41.78186727 -087.74904543  41.78186310 -087.74887481 53 102
112  41.78178264 -087.74831830  41.78170130 -087.74808335 53 102
112  41.78151624 -087.74800307  41.78139409 -087.74795840 53 102
112  41.78101006 -087.74788749  41.78091567 -087.74787632 53 102
111  41.78080321 -087.74790640 53 102
112  41.78077657 -087.74786857  41.78076231 -087.74785449 53 102
111  41.78074052 -087.74785596
111  41.78074522 -087.74741885 102
112  41.78109155 -087.74741886  41.78116039 -087.74742445 53 102
112  41.78125767 -087.74731378  41.78129938 -087.74721868 53 102
112  41.78126393 -087.74711414  41.78124725 -087.74707498
111  41.77945144 -087.74456383
111  41.77950316 -087.74449679
111  41.78259223 -087.74883191 53 102
111  41.78253978 -087.74889934 53 102
112  41.78248412 -087.74881321  41.78244608 -087.74876220 53 102
112  41.78228932 -087.74879168  41.78223978 -087.74884506 53 102
112  41.78220797 -087.74898115  41.78220443 -087.74907724 53 102
112  41.78218442 -087.75005195  41.78218265 -087.75011245 53 102
112  41.78220476 -087.75021415  41.78221184 -087.75024855 53 102
111  41.78224650 -087.75030745 53 102
113  41.78219138 -087.75038017
110 1 0.00 0.0000 New Taxiway 49
111  41.78367387 -087.75128981 53 102
112  41.78387126 -087.75103490  41.78394425 -087.75092753 53 102
111  41.78384347 -087.75073097 53 102
111  41.78389319 -087.75066136
111  41.78438592 -087.75135452 53 102
111  41.78432452 -087.75141040 53 102
112  41.78406810 -087.75137981  41.78393387 -087.75155034 53 102
113  41.78389538 -087.75160060
110 2 0.00 0.0000 New Taxiway 48
111  41.78315335 -087.75173001 53 102
111  41.78318479 -087.75168295 53 102
112  41.78339899 -087.75171138  41.78347575 -087.75161628 53 102
111  41.78369872 -087.75132412
111  41.78387272 -087.75156432 53 102
112  41.78359187 -087.75193187  41.78347271 -087.75209364 53 102
111  41.78357889 -087.75224124 53 102
113  41.78354743 -087.75228477
110 2 0.00 0.0000 New Taxiway 47
111  41.78142985 -087.75309076
111  41.78146515 -087.75132055 53 102
111  41.78154058 -087.75141059 53 102
112  41.78161123 -087.75160480  41.78161284 -087.75171588 53 102
113  41.78158214 -087.75329560
110 2 0.00 0.0000 New Taxiway 45
111  41.78023888 -087.75505621
111  41.78015293 -087.75516462
111  41.77991648 -087.75482927
111  41.78023953 -087.75441824
111  41.78024440 -087.75417162
111  41.78019568 -087.75409709
111  41.78087727 -087.75319863
111  41.78097921 -087.75321976
111  41.78114899 -087.75301361
111  41.78052033 -087.75212133
111  41.78049050 -087.75213364
111  41.78037578 -087.75202288
111  41.78029777 -087.75192134
111  41.78030465 -087.75147214
111  41.78024729 -087.75146291
111  41.78027942 -087.75014605
111  41.77977694 -087.75012452
111  41.77975211 -087.75144712
111  41.77969124 -087.75144538
111  41.77968259 -087.75189906
111  41.77889946 -087.75188125
111  41.77890326 -087.75091502
111  41.77883689 -087.75091247
111  41.77883310 -087.75082602
111  41.77889567 -087.75083111
111  41.77890136 -087.75075228
111  41.77886154 -087.75074974
111  41.77886343 -087.75060480
111  41.77883878 -087.75060480
111  41.77885395 -087.74956229
111  41.77844438 -087.74955212
111  41.77845575 -087.74861894
111  41.77892758 -087.74862867
111  41.77895272 -087.74748425
111  41.77920563 -087.74750276
111  41.77928365 -087.74744903
111  41.77935260 -087.74737506 53 102
112  41.77936639 -087.74697978  41.77936757 -087.74683452 53 102
111  41.77930433 -087.74670701 53 102
112  41.77901818 -087.74630711  41.77883097 -087.74604028 53 102
111  41.77884407 -087.74560207 53 102
112  41.77887396 -087.74439277  41.77889633 -087.74411963 53 102
111  41.77910215 -087.74393318
111  41.77950316 -087.74449679
111  41.77945144 -087.74456383
111  41.77941007 -087.74449217 53 102
112  41.77924286 -087.74449448  41.77918752 -087.74453079 53 102
112  41.77909461 -087.74468865  41.77908873 -087.74481022 53 102
112  41.77907910 -087.74570344  41.77907792 -087.74584080 53 102
112  41.77918425 -087.74607098  41.77928786 -087.74624308 53 102
111  41.77944178 -087.74645082 53 102
111  41.77946955 -087.74646435 53 102
111  41.77952507 -087.74655912 53 102
112  41.77959069 -087.74682987  41.77958833 -087.74697670 53 102
111  41.77958312 -087.74735107 53 102
112  41.77962602 -087.74742891  41.77966704 -087.74742999 53 102
111  41.78026455 -087.74742214 53 102
111  41.78028222 -087.74739845 53 102
111  41.78074522 -087.74741885
111  41.78074052 -087.74785596 53 102
111  41.77981784 -087.74780120 53 102
112  41.77975513 -087.74785975  41.77973956 -087.74789890 53 102
111  41.77974717 -087.74795688 53 102
111  41.78038277 -087.74886294 53 102
112  41.78047326 -087.74891122  41.78050741 -087.74886543 53 102
111  41.78072011 -087.74862601
111  41.78303442 -087.75186832
111  41.78300222 -087.75191494
111  41.78227446 -087.75091012 53 102
112  41.78219041 -087.75087000  41.78213342 -087.75087764 53 102
111  41.78212772 -087.75094642 53 102
112  41.78212345 -087.75120816  41.78212487 -087.75129986 53 102
111  41.78219183 -087.75139538 53 102
111  41.78275276 -087.75218423
111  41.78261084 -087.75236212 53 102
111  41.78211775 -087.75170871 53 102
112  41.78208926 -087.75312820  41.78208926 -087.75322946 53 102
111  41.78216049 -087.75321226 53 102
111  41.78223938 -087.75317048
111  41.78227147 -087.75322234
111  41.78184391 -087.75375952
111  41.78178376 -087.75366106 53 102
112  41.78182142 -087.75347782  41.78183140 -087.75333071 53 102
111  41.78186559 -087.75143933 53 102
112  41.78182427 -087.75128267  41.78177883 -087.75120492 53 102
111  41.77967061 -087.74826489 53 102
112  41.77962285 -087.74821744  41.77959493 -087.74822100 53 102
112  41.77958215 -087.74825777  41.77957285 -087.74827559
111  41.77956712 -087.74831234
111  41.77950962 -087.74831827
111  41.77948485 -087.74960185
111  41.77959235 -087.74960705
111  41.77961357 -087.74866948 53 102
111  41.77970844 -087.74867350 53 102
111  41.78041426 -087.74966121 53 102
111  41.78041359 -087.74968438 53 102
111  41.78053389 -087.74969062 53 102
111  41.78052626 -087.75012718 53 102
111  41.78054889 -087.75016192
111  41.78042616 -087.75015450
111  41.78042324 -087.75024584
111  41.78056822 -087.75024453
111  41.78073461 -087.75046375
111  41.78064607 -087.75057727
111  41.78069861 -087.75064774
111  41.78080232 -087.75056030
111  41.78113259 -087.75102485
111  41.78107129 -087.75109923
111  41.78115594 -087.75121797
111  41.78121335 -087.75114490
111  41.78130190 -087.75126886
111  41.78126434 -087.75320915
111  41.78151267 -087.75357214
113  41.78028697 -087.75512481
111  41.78188282 -087.75047308 53 102
112  41.78183235 -087.75028355  41.78178220 -087.75020370
112  41.78086067 -087.74893653  41.78080426 -087.74886088
111  41.78077739 -087.74890946 53 102
111  41.78064867 -087.74905838 53 102
112  41.78063857 -087.74921406  41.78068908 -087.74929569 53 102
113  41.78187111 -087.75092716 53 102
110 2 0.00 0.0000 New Taxiway 44
111  41.78343456 -087.75243418
111  41.78384671 -087.75301593
111  41.78251805 -087.75469925
111  41.78249345 -087.75466539
111  41.78238712 -087.75479908
111  41.78236851 -087.75477590
111  41.78208405 -087.75500630
111  41.78162915 -087.75522592
111  41.78161933 -087.75515610 53 102
112  41.78172408 -087.75505445  41.78176539 -087.75500478 53 102
112  41.78180289 -087.75485089  41.78181429 -087.75477447 53 102
111  41.78181457 -087.75443594 53 102
112  41.78176397 -087.75434981  41.78170973 -087.75432198 53 102
111  41.78165109 -087.75438214
111  41.78166242 -087.75429213
111  41.78209129 -087.75374901
111  41.78209898 -087.75375858
111  41.78204240 -087.75386613
111  41.78200780 -087.75398987
111  41.78200615 -087.75405469
111  41.78212754 -087.75407531 53 102
112  41.78211524 -087.75442680  41.78210882 -087.75454163 53 102
112  41.78217849 -087.75462776  41.78221381 -087.75468661 53 102
111  41.78231472 -087.75470997 53 102
111  41.78232250 -087.75473345
112  41.78253268 -087.75455599  41.78260909 -087.75446741
111  41.78332377 -087.75355121 53 102
112  41.78330041 -087.75337113  41.78322519 -087.75324503 53 102
111  41.78298718 -087.75290786
111  41.78313402 -087.75273585 53 102
111  41.78315865 -087.75277172 53 102
111  41.78316613 -087.75276043 53 102
112  41.78345805 -087.75317409  41.78354285 -087.75328879 53 102
111  41.78359817 -087.75320018
111  41.78370033 -087.75306447
112  41.78365752 -087.75286351  41.78356614 -087.75272037
113  41.78339586 -087.75248080
110 1 0.00 0.0000 New Taxiway 43
111  41.77920259 -087.75738594
111  41.77921756 -087.75644698
111  41.77933821 -087.75644959
111  41.77934113 -087.75629823
111  41.77921561 -087.75628649
111  41.77924242 -087.75481813
111  41.77938841 -087.75482129
111  41.77938488 -087.75507232
111  41.77948731 -087.75507074
111  41.77949479 -087.75436639
111  41.77939222 -087.75377989
111  41.77925605 -087.75318716
111  41.77959630 -087.75319911
111  41.77959448 -087.75335981
111  41.77963035 -087.75341338
111  41.77959267 -087.75346816
112  41.77956770 -087.75347242  41.77955288 -087.75348043
111  41.77954319 -087.75349434
111  41.77939004 -087.75369231
111  41.77966248 -087.75407331
111  41.77988986 -087.75378216
111  41.78015138 -087.75415549
111  41.78019568 -087.75409709
111  41.78024440 -087.75417162
111  41.78023953 -087.75441824
111  41.77991648 -087.75482927
111  41.78015293 -087.75516462
111  41.78023888 -087.75505621
111  41.78028697 -087.75512481
111  41.78034632 -087.75504871 53 102
111  41.78035282 -087.75505695 53 102
112  41.78032726 -087.75512384  41.78032575 -087.75515050 53 102
111  41.78034315 -087.75517767 53 102
112  41.78051595 -087.75527409  41.78056460 -087.75529663 53 102
111  41.78061383 -087.75523115 53 102
111  41.78157495 -087.75402102 53 102
112  41.78156133 -087.75380963  41.78149579 -087.75370073 53 102
111  41.78140758 -087.75378092 53 102
111  41.78138520 -087.75373394
111  41.78151267 -087.75357214
111  41.78126434 -087.75320915
111  41.78130190 -087.75126886
111  41.78121335 -087.75114490
111  41.78115594 -087.75121797
111  41.78107129 -087.75109923
111  41.78113259 -087.75102485
111  41.78080273 -087.75056162
111  41.78069861 -087.75064774
111  41.78064607 -087.75057727
111  41.78073461 -087.75046375
111  41.78056822 -087.75024453
111  41.78042324 -087.75024584
111  41.78042616 -087.75015450
112  41.78073267 -087.75017146  41.78077461 -087.75017198 53 102
112  41.78082170 -087.75010022  41.78086880 -087.75002845 53 102
111  41.78089371 -087.74997214
111  41.78100617 -087.75012897 53 102
112  41.78088544 -087.75024584  41.78083406 -087.75034201 53 102
111  41.78087181 -087.75046245 53 102
111  41.78118124 -087.75090219 53 102
111  41.78122114 -087.75084608 53 102
112  41.78135038 -087.75086435  41.78142822 -087.75079554 53 102
111  41.78143388 -087.75072378
111  41.78158140 -087.75093695 53 102
112  41.78151597 -087.75096874  41.78147247 -087.75100520 53 102
112  41.78143618 -087.75108748  41.78141866 -087.75114663 53 102
112  41.78142548 -087.75121667  41.78143333 -087.75124665 53 102
111  41.78146515 -087.75132055
111  41.78142985 -087.75309076
111  41.78158214 -087.75329560 53 102
112  41.78159391 -087.75336737  41.78160644 -087.75339289 53 102
112  41.78167205 -087.75350660  41.78168534 -087.75353067 53 102
112  41.78166777 -087.75358268  41.78168106 -087.75359961 53 102
112  41.78174484 -087.75368597  41.78176028 -087.75370254 53 102
111  41.78178376 -087.75366106
111  41.78184391 -087.75375952
111  41.78227147 -087.75322234
111  41.78223938 -087.75317048 53 102
112  41.78266221 -087.75263341  41.78273059 -087.75251878 53 102
111  41.78267934 -087.75246547 53 102
111  41.78261084 -087.75236212
111  41.78275276 -087.75218423 53 102
112  41.78299514 -087.75223405  41.78311395 -087.75207759 53 102
111  41.78300222 -087.75191494
111  41.78303442 -087.75186832
111  41.78343456 -087.75243418
111  41.78339586 -087.75248080 53 102
112  41.78323575 -087.75241199  41.78316082 -087.75248376 53 102
112  41.78313137 -087.75252351  41.78305936 -087.75260441 53 102
111  41.78313402 -087.75273585
111  41.78298718 -087.75290786 53 102
111  41.78296064 -087.75286753 53 102
112  41.78284653 -087.75287227  41.78279399 -087.75294535 53 102
111  41.78226962 -087.75371739 53 102
112  41.78216595 -087.75391169  41.78213587 -087.75400185 53 102
111  41.78212754 -087.75407531
111  41.78200615 -087.75405469
111  41.78200780 -087.75398987
111  41.78204240 -087.75386613
111  41.78209898 -087.75375858
111  41.78209129 -087.75374901
111  41.78166242 -087.75429213
111  41.78165109 -087.75438214 53 102
111  41.78154191 -087.75452568 53 102
111  41.78156332 -087.75455725 53 102
112  41.78132570 -087.75491036  41.78129573 -087.75497016 53 102
112  41.78122937 -087.75511992  41.78121621 -087.75514541 53 102
112  41.78121010 -087.75519600  41.78122249 -087.75521853 53 102
112  41.78126698 -087.75523013  41.78129768 -087.75524190 53 102
112  41.78138744 -087.75524581  41.78142326 -087.75523895 53 102
111  41.78161933 -087.75515610
111  41.78162915 -087.75522592
111  41.78208405 -087.75500630
111  41.78236851 -087.75477590
111  41.78238712 -087.75479908
111  41.78249345 -087.75466539
111  41.78251805 -087.75469925
111  41.78167225 -087.75577304
111  41.78168784 -087.75564874
111  41.78164808 -087.75565518 53 102
112  41.78162265 -087.75557999  41.78158840 -087.75553693 53 102
112  41.78154163 -087.75554301  41.78151199 -087.75554905 53 102
112  41.78006991 -087.75640113  41.77962709 -087.75696110 53 102
111  41.77949534 -087.75712898 53 102
112  41.77940821 -087.75727108  41.77939093 -087.75733435 53 102
113  41.77938348 -087.75739311
110 2 0.00 0.0000 New Taxiway 42
111  41.78164808 -087.75565518
111  41.78168784 -087.75564874
111  41.78167225 -087.75577304
111  41.77902438 -087.75912335 53 102
111  41.77898053 -087.75905108 53 102
111  41.77901008 -087.75752395 53 102
112  41.77895335 -087.75743353  41.77889448 -087.75742922 53 102
111  41.77870210 -087.75741652
111  41.77873338 -087.75579656
111  41.77903524 -087.75581436
111  41.77911208 -087.75216634
111  41.77924879 -087.75216536
111  41.77926488 -087.75225163
111  41.77925605 -087.75318716
111  41.77939222 -087.75377989
111  41.77949479 -087.75436639
111  41.77948731 -087.75507074
111  41.77938488 -087.75507232
111  41.77938841 -087.75482129
111  41.77924242 -087.75481813
111  41.77921561 -087.75628649
111  41.77934113 -087.75629823
111  41.77933821 -087.75644959
111  41.77921756 -087.75644698
111  41.77920259 -087.75738594
111  41.77938348 -087.75739311 53 102
111  41.77937142 -087.75823033 53 102
112  41.77941584 -087.75838997  41.77945777 -087.75843495 53 102
113  41.77949059 -087.75840483
110 1 0.00 0.0000 New Taxiway 41
111  41.78796134 -087.75734209
112  41.78797971 -087.75721146  41.78796559 -087.75713408
111  41.78783843 -087.75633665
111  41.78678292 -087.75484761
111  41.78647646 -087.75523936
111  41.78643142 -087.75517674
111  41.78678788 -087.75472484
111  41.79098297 -087.76061526
111  41.79092420 -087.76068202
111  41.78852662 -087.75731991
112  41.78843816 -087.75730686  41.78839629 -087.75735620
113  41.78818605 -087.75763074
110 2 0.00 0.0000 New Taxiway 40
111  41.78599835 -087.75572542
111  41.78623819 -087.75541979
111  41.78625346 -087.75544248
111  41.78605797 -087.75569518
111  41.78756531 -087.75781711
112  41.78767527 -087.75782364  41.78773387 -087.75775557
112  41.78780371 -087.75765399  41.78783150 -087.75761833
112  41.78785431 -087.75753393  41.78787606 -087.75748936
112  41.78792145 -087.75744127  41.78793836 -087.75740156
111  41.78796134 -087.75734209
111  41.78818605 -087.75763074
112  41.78804989 -087.75780537  41.78801968 -087.75784507
112  41.78793604 -087.75787453  41.78789677 -087.75792558
112  41.78782122 -087.75802330  41.78776965 -087.75809639
111  41.78783387 -087.75819687
111  41.78817436 -087.75867978
113  41.78813827 -087.75872871
110 2 0.00 0.0000 New Taxiway 34
111  41.78123726 -087.76099729 53 102
112  41.78107107 -087.76081922  41.78103928 -087.76078764 53 102
112  41.78097085 -087.76075658  41.78089785 -087.76074080 53 102
112  41.78081419 -087.76076441  41.78076356 -087.76079599 53 102
111  41.78050970 -087.76104204 53 102
111  41.77973651 -087.76012155 53 102
111  41.77930524 -087.75952932
111  41.78413633 -087.75341068
113  41.78559717 -087.75547274
111  41.77977961 -087.75959032 53 102
112  41.78003370 -087.75956489  41.78016126 -087.75940076 53 102
112  41.78074098 -087.75863931  41.78081463 -087.75852793 53 102
111  41.78076752 -087.75839266 53 102
112  41.78060635 -087.75815363  41.78056247 -087.75810110 53 102
111  41.78043948 -087.75820703
112  41.77969617 -087.75915296  41.77957895 -087.75930321 53 102
113  41.77965825 -087.75941995 53 102
111  41.78184611 -087.76009261 53 102
112  41.78187609 -087.75993165  41.78183114 -087.75985988 53 102
112  41.78149089 -087.75942201  41.78145343 -087.75936459 53 102
111  41.78139129 -087.75943657 53 102
111  41.78100162 -087.75988880 53 102
112  41.78099005 -087.76001890  41.78102508 -087.76008805 53 102
112  41.78136212 -087.76057689  41.78137477 -087.76059255 53 102
112  41.78143084 -087.76059061  41.78145517 -087.76058801 53 102
114  41.78147690 -087.76056512  41.78149247 -087.76054686
112  41.78132730 -087.75835926  41.78138299 -087.75840442 53 102
112  41.78149538 -087.75840671  41.78155236 -087.75840324 53 102
112  41.78163128 -087.75828700  41.78166236 -087.75820711 53 102
112  41.78168507 -087.75810000  41.78169166 -087.75807643 53 102
112  41.78171097 -087.75803211  41.78172471 -087.75801738 53 102
112  41.78174747 -087.75799264  41.78175791 -087.75798085 53 102
112  41.78176396 -087.75793422  41.78176506 -087.75790402 53 102
111  41.78177144 -087.75675657 53 102
112  41.78173446 -087.75667698  41.78169837 -087.75663845 53 102
111  41.78167705 -087.75665218
111  41.78088032 -087.75765865 53 102
114  41.78088567 -087.75779644  41.78091701 -087.75784898 53 102
111  41.78492624 -087.75626933
111  41.78490376 -087.75622770
112  41.78502578 -087.75600721  41.78504302 -087.75588951 53 102
111  41.78497761 -087.75572530 53 102
112  41.78381077 -087.75409506  41.78377112 -087.75403726 53 102
111  41.78368019 -087.75410798
112  41.78203319 -087.75620363  41.78200709 -087.75625963 53 102
111  41.78200789 -087.75631846 53 102
111  41.78197870 -087.75688870 53 102
111  41.78195986 -087.75798766 53 102
111  41.78202886 -087.75806595 53 102
112  41.78203063 -087.75828422  41.78203180 -087.75835686 53 102
