I
1050 Generated by WorldEditor 2.1.0r1

1    831 0 0 CNK4 Parry Sound Area Municipal
14  45.25276490 -079.82992088  49.21 0 New Tower Viewpoint 1
1300  45.25190360 -079.82859867 341.78 hangar turboprops|props GA Hangar 12
1301 A none 
1300  45.25213739 -079.82541925  73.38 hangar turboprops|props GA Hangar 18
1301 A none 
1300  45.25241830 -079.82511645 -112.46 hangar turboprops|props GA Hangar 17-04
1301 A none 
1300  45.25258166 -079.82519569 240.54 hangar turboprops|props GA Hangar 17-03
1301 A none 
1300  45.25272013 -079.82528766 240.38 hangar turboprops|props GA Hangar 17-02
1301 A none 
1300  45.25288847 -079.82536549 254.67 hangar turboprops|props GA Hangar 17-01
1301 A none 
1300  45.25281675 -079.82566829  72.74 hangar turboprops|props GA Hangar 16-01
1301 A none 
1300  45.25267131 -079.82560603  64.40 hangar turboprops|props GA Hangar 16-02
1301 A none 
1300  45.25252986 -079.82551547  63.43 hangar turboprops|props GA Hangar 16-03
1301 A none 
1300  45.25239041 -079.82544189  67.01 hangar turboprops|props GA Hangar 16-04
1301 A none 
1300  45.25235654 -079.82583808 254.58 hangar turboprops|props GA Hangar 15-04
1301 A none 
1300  45.25248803 -079.82588902 246.19 hangar turboprops|props GA Hangar 15-03
1301 A none 
1300  45.25261952 -079.82595694 248.65 hangar turboprops|props GA Hangar 15-02
1301 A none 
1300  45.25274702 -079.82601071 251.95 hangar turboprops|props GA Hangar 15-01
1301 A none 
1300  45.25310562 -079.82581261 156.47 hangar turboprops|props GA Hangar 14
1301 A none 
1300  45.25304585 -079.82611824 -113.95 hangar turboprops|props GA Hangar 13
1301 A none 
1300  45.25285731 -079.83066845  71.23 hangar turboprops|props GA Hangar 10
1301 A none 
1300  45.25299079 -079.83073920  68.64 hangar turboprops|props GA Hangar 09
1301 A none 
1300  45.25313822 -079.83080994  71.17 hangar turboprops|props GA Hangar 08
1301 A none 
1300  45.25330357 -079.83090050  71.85 hangar turboprops|props GA Hangar 07
1301 A none 
1300  45.25346295 -079.83097408  73.06 hangar turboprops|props GA Hangar 06
1301 A none 
1300  45.25364823 -079.83108445  70.56 hangar turboprops|props GA Hangar 05
1301 A none 
1300  45.25247109 -079.83054257  73.07 hangar turboprops|props GA Hangar 11
1301 A none 
1300  45.25384095 -079.83159192 163.95 hangar turboprops|props GA Hangar 04-01
1301 A none 
1300  45.25391028 -079.83129987 160.46 hangar turboprops|props GA Hangar 04-02
1301 A none 
1300  45.25478049 -079.83087877 160.70 hangar turboprops|props GA Hangar 03
1301 A none 
1300  45.25411508 -079.83037220 341.12 hangar turboprops|props GA Hangar 02-02
1301 A none 
1300  45.25405133 -079.83059860 339.29 hangar turboprops|props GA Hangar 02-01
1301 A none 
1300  45.25380429 -079.83006939 343.20 hangar turboprops|props GA Hangar 01
1301 A none 
1300  45.25476441 -079.83137763 104.07 tie_down turboprops|props GA 21
1301 A general_aviation 
1300  45.25465587 -079.83136335  69.70 tie_down turboprops|props GA 20
1301 A general_aviation 
1300  45.25454795 -079.83130243  69.70 tie_down turboprops|props GA 19
1301 A general_aviation 
1300  45.25443589 -079.83124150  69.70 tie_down turboprops|props GA 18
1301 A general_aviation 
1300  45.25432798 -079.83118058  69.70 tie_down turboprops|props GA 17
1301 A general_aviation 
1300  45.25421730 -079.83112555  69.70 tie_down turboprops|props GA 16
1301 A general_aviation 
1300  45.25356997 -079.83048165 -110.74 tie_down turboprops|props GA 11
1301 A general_aviation 
1300  45.25382300 -079.83028834 345.15 tie_down turboprops|props GA 15
1301 A general_aviation 
1300  45.25359640 -079.83023795  37.48 tie_down turboprops|props GA 14
1301 A general_aviation 
1300  45.25347134 -079.83042937 250.35 tie_down turboprops|props GA 10
1301 A general_aviation 
1300  45.25365161 -079.83052641 247.97 tie_down turboprops|props GA 12
1301 A general_aviation 
1300  45.25373919 -079.83057288 251.38 tie_down turboprops|props GA 13
1301 A general_aviation 
1300  45.25328331 -079.83021758 161.58 hangar turboprops|props Near North Aviation Hangar
1301 A none 
1300  45.25341241 -079.82985082 160.68 hangar turboprops|props Eagle Aircraft Inc Hangar
1301 A none 
1300  45.25306563 -079.82854062 252.02 tie_down turboprops|props GA 09
1301 A general_aviation 
1300  45.25317122 -079.82859155 252.02 tie_down turboprops|props GA 08
1301 A general_aviation 
1300  45.25327282 -079.82863966 252.02 tie_down turboprops|props GA 07
1301 A general_aviation 
1300  45.25347404 -079.82873588 164.75 tie_down turboprops|props GA 06
1301 A general_aviation 
1300  45.25343818 -079.82889153 164.75 tie_down turboprops|props GA 05
1301 A general_aviation 
1300  45.25340009 -079.82903858 164.75 tie_down turboprops|props GA 04
1301 A general_aviation 
1300  45.25336869 -079.82919185 164.75 tie_down turboprops|props GA 03
1301 A general_aviation 
1300  45.25333650 -079.82935032 164.75 tie_down turboprops|props GA 02
1301 A general_aviation 
1300  45.25330398 -079.82950597 164.75 tie_down turboprops|props GA 01
1301 A general_aviation 
1300  45.25276759 -079.82959852  55.75 tie_down turboprops|props Reserved C-GOXJ
1301 A general_aviation 
1300  45.25287402 -079.82968442  55.75 tie_down turboprops|props Near North Aviation Stand 08
1301 A general_aviation 
1300  45.25297240 -079.82980484  13.13 tie_down turboprops|props Near North Aviation Stand 07
1301 A general_aviation 
1300  45.25298940 -079.83001583 -22.44 tie_down turboprops|props Near North Aviation Stand 06
1301 A general_aviation 
1300  45.25294205 -079.83020106 314.44 tie_down turboprops|props Near North Aviation Stand 05
1301 A general_aviation 
1300  45.25281595 -079.83024801 -120.55 tie_down turboprops|props Near North Aviation Stand 04
1301 A general_aviation 
1300  45.25274340 -079.83020364 -120.55 tie_down turboprops|props Near North Aviation Stand 03
1301 A general_aviation 
1300  45.25266569 -079.83016093 -116.86 tie_down turboprops|props Near North Aviation Stand 02
1301 A general_aviation 
1300  45.25258879 -079.83011144 -120.55 tie_down turboprops|props Near North Aviation Stand 01
1301 A general_aviation 
1300  45.25264510 -079.82936722  67.56 misc turboprops|props Fuel Pad Spawn 01
1301 A none 
51 12280 Unicom
55 12670 Toronto Radio
99
