111 -25.18754312 -050.14538679
111 -25.18750582 -050.14538135
111 -25.18752878 -050.14523165
111 -25.18727452 -050.14519853
111 -25.18726739 -050.14525230
111 -25.18724150 -050.14524791
111 -25.18721784 -050.14545205
111 -25.18717657 -050.14544779
111 -25.18717069 -050.14549791
111 -25.18721387 -050.14550323
111 -25.18719603 -050.14579179
113 -25.18724223 -050.14579525
110 2 0.00 0.0000 New Taxiway 8
111 -25.18718615 -050.14265901
111 -25.18698418 -050.14249558
111 -25.18687534 -050.14266904
113 -25.18707292 -050.14282711
110 2 0.00 0.0000 New Taxiway 7
111 -25.18755042 -050.14332900
111 -25.18782750 -050.14350699
111 -25.18788157 -050.14339621
111 -25.18775654 -050.14331406
111 -25.18778357 -050.14325805
113 -25.18762814 -050.14316719
110 2 0.00 0.0000 New Taxiway 6
111 -25.18764159 -050.14313208
111 -25.18771715 -050.14317530
111 -25.18773514 -050.14313986
111 -25.18790707 -050.14324946
111 -25.18801172 -050.14305809
111 -25.18783730 -050.14294918
111 -25.18785935 -050.14290907
111 -25.18781815 -050.14288391
111 -25.18782643 -050.14286863
111 -25.18795624 -050.14294938
111 -25.18809544 -050.14268454
111 -25.18793589 -050.14258847
111 -25.18772771 -050.14294426
111 -25.18773792 -050.14295133
111 -25.18773136 -050.14296301
113 -25.18768964 -050.14304076
110 2 0.00 0.0000 New Taxiway 5
111 -25.18675450 -050.14421538
111 -25.18680574 -050.14418917
111 -25.18728076 -050.14428650
111 -25.18731995 -050.14434027
111 -25.18733250 -050.14453640
111 -25.18752091 -050.14453132
111 -25.18750739 -050.14440257
111 -25.18776416 -050.14437449
111 -25.18774308 -050.14412715
111 -25.18757278 -050.14414328
111 -25.18756755 -050.14404416
111 -25.18762235 -050.14404007
111 -25.18760118 -050.14368879
111 -25.18734671 -050.14370256
111 -25.18734995 -050.14382040
111 -25.18726675 -050.14382615
111 -25.18726515 -050.14387878
111 -25.18717775 -050.14400595
111 -25.18718341 -050.14406773
111 -25.18723931 -050.14406035
111 -25.18723359 -050.14401264
111 -25.18729001 -050.14391897
111 -25.18735571 -050.14391227
111 -25.18736816 -050.14406041
111 -25.18729705 -050.14406621
111 -25.18730840 -050.14419885
111 -25.18727921 -050.14423649
113 -25.18680457 -050.14413863
110 1 0.00 58.8300 New Taxiway 2
111 -25.18727138 -050.14257687
111 -25.18718615 -050.14265901
111 -25.18707292 -050.14282711
112 -25.18707292 -050.14282711 -25.18702077 -050.14285520
111 -25.18694246 -050.14278782
112 -25.18694246 -050.14278782 -25.18678587 -050.14262737
111 -25.18660674 -050.14295722
112 -25.18660674 -050.14295722 -25.18654614 -050.14307248
111 -25.18644113 -050.14313035
111 -25.18466006 -050.14395252
111 -25.18468722 -050.14401067
111 -25.18697979 -050.14296324
112 -25.18710570 -050.14293929 -25.18716696 -050.14294433
111 -25.18710570 -050.14293929
111 -25.18728372 -050.14296327
112 -25.18734663 -050.14296382 -25.18738465 -050.14295962
111 -25.18734663 -050.14296382
112 -25.18740183 -050.14298218 -25.18741921 -050.14300379
111 -25.18740183 -050.14298218
111 -25.18750298 -050.14282801
111 -25.18729032 -050.14268473
111 -25.18729484 -050.14264844
111 -25.18756236 -050.14228286
111 -25.18749651 -050.14223103
112 -25.18749651 -050.14223103 -25.18749716 -050.14227064
113 -25.18747250 -050.14229890
111 -25.18742781 -050.14292405
111 -25.18738430 -050.14281332
111 -25.18746667 -050.14287653
113 -25.18743720 -050.14292262
112 -25.18714282 -050.14288690 -25.18704244 -050.14288906
111 -25.18714282 -050.14288690
111 -25.18714126 -050.14287134
111 -25.18722965 -050.14274601
111 -25.18726015 -050.14273909
111 -25.18737456 -050.14280851
111 -25.18733680 -050.14289727
113 -25.18732116 -050.14290418
110 1 0.00 58.8300 New Taxiway 1
111 -25.18572566 -050.14590309
112 -25.18572566 -050.14590309 -25.18571940 -050.14581147 3 102
111 -25.18575832 -050.14574253 3 102
111 -25.18607018 -050.14525092 3 102
111 -25.18637713 -050.14476705
112 -25.18637713 -050.14476705 -25.18640154 -050.14472867 3
111 -25.18644888 -050.14474206 3
111 -25.18707160 -050.14483332 3
112 -25.18714174 -050.14490662 -25.18716208 -050.14497145
111 -25.18714174 -050.14490662
111 -25.18716506 -050.14469446
112 -25.18716506 -050.14469446 -25.18713221 -050.14473681 3
111 -25.18708321 -050.14473668 3
111 -25.18650265 -050.14466344 3
112 -25.18647299 -050.14462691 -25.18648238 -050.14459475
111 -25.18647299 -050.14462691 3 102
111 -25.18675450 -050.14421538
111 -25.18680457 -050.14413863 3 102
111 -25.18757086 -050.14296389
111 -25.18768964 -050.14304076
111 -25.18773136 -050.14296301
111 -25.18761873 -050.14288921 3 102
111 -25.18782236 -050.14252156 3 102
111 -25.18785480 -050.14252846 3 102
111 -25.18797374 -050.14259418 3
111 -25.18807502 -050.14244318 3
111 -25.18826023 -050.14216706
111 -25.18827723 -050.14214171 20
111 -25.18829177 -050.14212003
111 -25.18830791 -050.14209596
111 -25.18821263 -050.14202296
111 -25.18821210 -050.14200989
111 -25.18776651 -050.14165194
111 -25.18775564 -050.14166945 20
111 -25.18761247 -050.14156110 20
111 -25.18760478 -050.14157348
111 -25.18753896 -050.14152718
111 -25.18749357 -050.14160417
111 -25.18755678 -050.14165253 3
111 -25.18740233 -050.14191026 3
111 -25.18733239 -050.14202697 3
111 -25.18730190 -050.14207784 3 102
111 -25.18749651 -050.14223103 3
111 -25.18756236 -050.14228286 3 102
111 -25.18767854 -050.14237431
112 -25.18767854 -050.14237431 -25.18773180 -050.14241321 3 102
111 -25.18769020 -050.14248422 3 102
111 -25.18753592 -050.14277780 3 102
111 -25.18750298 -050.14282801 3
111 -25.18740183 -050.14298218 3 102
111 -25.18596336 -050.14516744 3 102
111 -25.18569826 -050.14557017 3 102
112 -25.18554996 -050.14558469 -25.18545453 -050.14551986
113 -25.18554996 -050.14558469
130 Airport Boundary
111 -25.18702220 -050.15035378
111 -25.18764751 -050.14999599
111 -25.18836293 -050.14950658
111 -25.18814502 -050.14904661
111 -25.18773551 -050.14870530
111 -25.18736161 -050.14784255
111 -25.18828229 -050.14315098
111 -25.18842215 -050.14310352
111 -25.18915450 -050.14178348
111 -25.18782797 -050.14079611
111 -25.18740409 -050.14104012
111 -25.18612791 -050.14234818
111 -25.18505002 -050.14263380
111 -25.18451735 -050.14232478
111 -25.18092842 -050.13611002
111 -25.17972992 -050.13689482
111 -25.17922495 -050.13919681
111 -25.18092675 -050.14397867
111 -25.18253327 -050.14449287
111 -25.18286246 -050.14588645
111 -25.18375388 -050.14684380
111 -25.18344092 -050.14842624
113 -25.18649722 -050.14933661
120 Runway Hold 02
111 -25.18362565 -050.14381294 4
111 -25.18361994 -050.14386087 4
115 -25.18361394 -050.14391125
120 Runway Hold 01
111 -25.18607018 -050.14525092 4
111 -25.18601719 -050.14520951 4
115 -25.18596336 -050.14516744
120 Linear Feature 16
111 -25.18819064 -050.14210896 20
115 -25.18819735 -050.14209835
120 Linear Feature 15
111 -25.18768786 -050.14171260 20
115 -25.18769561 -050.14170136
120 Linear Feature 11
111 -25.18382365 -050.14419315 5
115 -25.18388613 -050.14425662
120 Linear Feature 10
111 -25.18403014 -050.14400173 1
111 -25.18329864 -050.14492706 1
115 -25.18315516 -050.14502352
120 Linear Feature 8
111 -25.18482298 -050.14455007 1
111 -25.18458277 -050.14411270
112 -25.18458277 -050.14411270 -25.18450719 -050.14398753 1
111 -25.18440170 -050.14397117 1
115 -25.18429665 -050.14395437
120 Linear Feature 7
111 -25.18411244 -050.14325294 1
111 -25.18439000 -050.14376870
112 -25.18439000 -050.14376870 -25.18444704 -050.14394062 1
111 -25.18429665 -050.14395437 1
111 -25.18361994 -050.14386087 7
111 -25.18322424 -050.14380471 1
115 -25.18275313 -050.14373896
120 Linear Feature 5
111 -25.18800010 -050.14238383 20
115 -25.18814815 -050.14216946
120 Linear Feature 4
111 -25.18751192 -050.14199708 20
115 -25.18764904 -050.14177510
120 Linear Feature 3
111 -25.18761626 -050.14160211 20
115 -25.18826012 -050.14210742
120 Linear Feature 2
112 -25.18829177 -050.14212003 -25.18829941 -050.14210084 20
111 -25.18828517 -050.14209124 20
115 -25.18775564 -050.14166945
120 Linear Feature 1
111 -25.18760478 -050.14157348 20
111 -25.18758829 -050.14160154
112 -25.18758829 -050.14160154 -25.18758412 -050.14161259 20
111 -25.18759204 -050.14161941 20
111 -25.18769561 -050.14170136 20
111 -25.18819735 -050.14209835 20
111 -25.18824891 -050.14213915
112 -25.18824891 -050.14213915 -25.18826642 -050.14215204 20
115 -25.18827723 -050.14214171
120 Linear Feature 24
111 -25.18807502 -050.14244318 20
111 -25.18800010 -050.14238383 20
111 -25.18751192 -050.14199708 20
115 -25.18740233 -050.14191026
120 Linear Feature 23
111 -25.18762949 -050.14210576 2
116 -25.18749839 -050.14215738 -25.18741861 -050.14214355
120 Linear Feature 22
112 -25.18762620 -050.14225779 -25.18758866 -050.14216236 2
111 -25.18762949 -050.14210576 2
111 -25.18777141 -050.14189118 1
115 -25.18781815 -050.14182052
120 Linear Feature 21
112 -25.18785138 -050.14228996 -25.18779116 -050.14236084 1
115 -25.18770166 -050.14231707
120 Linear Feature 20
111 -25.18778828 -050.14243534 1
111 -25.18785138 -050.14228996 1
115 -25.18804815 -050.14200518
120 Linear Feature 19
112 -25.18563994 -050.14578851 -25.18554843 -050.14583260 1
111 -25.18549961 -050.14574119 1
115 -25.18520698 -050.14520794
120 Linear Feature 18
111 -25.18594455 -050.14655543 1
111 -25.18566184 -050.14603890
112 -25.18566184 -050.14603890 -25.18559520 -050.14589991 1
111 -25.18563994 -050.14578851 1
111 -25.18601719 -050.14520951 7
111 -25.18627087 -050.14480669 1
111 -25.18752982 -050.14291200 1
111 -25.18778828 -050.14243534
112 -25.18778828 -050.14243534 -25.18779480 -050.14238852 1
111 -25.18776255 -050.14236490 1
111 -25.18770166 -050.14231707 1
111 -25.18762620 -050.14225779 1
111 -25.18749839 -050.14215738 1
115 -25.18733239 -050.14202697
120 Linear Feature 13
111 -25.18645019 -050.14469899 2
115 -25.18729501 -050.14481147
120 Linear Feature 12
111 -25.18644888 -050.14474206 1
115 -25.18650265 -050.14466344
14 -25.18823798 -050.14183905  82.02 0 Tower Viewpoint
1300 -25.18281439 -050.14394474  15.23 tie_down turboprops|props Tie-Down 04
1301 A general_aviation 
1300 -25.18277664 -050.14411070  15.23 tie_down turboprops|props Tie-Down 03
1301 A general_aviation 
1300 -25.18713457 -050.14566456  93.74 tie_down turboprops|props Tie-Down 02
1301 A general_aviation 
1300 -25.18733308 -050.14416353 -94.76 tie_down turboprops|props Tie-Down 01
1301 A general_aviation 
1300 -25.18246402 -050.14387729 105.65 hangar jets|turboprops|props Hangar 10
1301 B none 
1300 -25.18308167 -050.14504878 148.98 hangar turboprops|props Hangar 11
1301 A none 
1300 -25.18706036 -050.14267922 -143.94 hangar turboprops|props Hangar 09
1301 A none 
1300 -25.18729791 -050.14551830   7.39 hangar turboprops|props Hangar 08
1301 A none 
1300 -25.18732031 -050.14532189   7.39 hangar turboprops|props Hangar 07
1301 A none 
1300 -25.18735018 -050.14481520   9.01 hangar turboprops|props Hangar 06
1301 A none 
1300 -25.18747862 -050.14427254  -4.83 hangar turboprops|props Hangar 05
1301 A none 
1300 -25.18742038 -050.14385332  -4.83 hangar turboprops|props Hangar 04
1301 A none 
1300 -25.18761664 -050.14326440  31.48 hangar turboprops|props Hangar 03
1301 A none 
1300 -25.18774982 -050.14302646  31.48 hangar jets|turboprops|props Hangar 02
1301 B none 
1300 -25.18789793 -050.14273625  31.48 hangar turboprops|props Hangar 01
1301 A none 
1300 -25.18760169 -050.14175183 -145.24 tie_down turboprops|props|helos Ramp GA 04
1301 A general_aviation 
1300 -25.18751180 -050.14189415 -145.24 tie_down turboprops|props|helos Ramp GA 03
1301 A general_aviation 
1300 -25.18814957 -050.14219601  36.78 tie_down turboprops|props|helos Ramp GA 02
1301 A general_aviation 
1300 -25.18805795 -050.14233260  36.78 tie_down turboprops|props|helos Ramp GA 01
1301 A general_aviation 
1300 -25.18781815 -050.14182052 126.12 gate jets|turboprops Gate 02
1301 B airline 
1300 -25.18804815 -050.14200518 127.37 gate jets|turboprops Gate 01
1301 B airline 
18 -25.18744236 -050.14168329 1 Beacon
19 -25.18592787 -050.14438483 1 Windsock
51 12280 Ponta Grossa Unicom
99
