112  46.27021294 -119.11176386  46.27019134 -119.11161803   3 102 
111  46.27014813 -119.11152428   3 102 
113  46.26900313 -119.10982638 
110   2 0.00   0.00 Twy A east
111  46.26203718 -119.11151651   3 102 
112  46.26226333 -119.11153373  46.26233357 -119.11148514   3 102 
111  46.26238236 -119.11137878   3 102 
111  46.26338816 -119.10725553   3 102 
112  46.26341196 -119.10710919  46.26341502 -119.10700317   3 102 
111  46.26334805 -119.10694604 
111  46.26377293 -119.10718559   3 102 
112  46.26367383 -119.10723831  46.26364024 -119.10727365   3 102 
111  46.26360241 -119.10739325   3 102 
111  46.26256090 -119.11161981   3 102 
112  46.26251329 -119.11193831  46.26251024 -119.11207083   3 102 
113  46.26255495 -119.11225681 
110   2 0.00   0.00 Twy E
111  46.25848671 -119.10651968   3 102 
111  46.25894568 -119.10586491   3 102 
112  46.25967540 -119.10498790  46.25979634 -119.10490530   3 102 
111  46.26010748 -119.10496707   3 102 
111  46.26119870 -119.10550659   3 102 
112  46.26127696 -119.10547883  46.26130720 -119.10544967   3 102 
111  46.26131729 -119.10540452   3 102 
111  46.26136770 -119.10512331 
111  46.26161255 -119.10523788   3 102 
111  46.26152613 -119.10556076   3 102 
112  46.26152613 -119.10565450  46.26153957 -119.10569823   3 102 
111  46.26158374 -119.10572741   3 102 
111  46.26341094 -119.10671062   3 102 
112  46.26349880 -119.10667868  46.26353911 -119.10663980   3 102 
111  46.26354681 -119.10658354   3 102 
111  46.26360969 -119.10628356 
111  46.26382430 -119.10640440   3 102 
111  46.26375853 -119.10668563   3 102 
112  46.26378061 -119.10680437  46.26381085 -119.10686754   3 102 
111  46.26385214 -119.10687312   3 102 
111  46.26562366 -119.10777932   3 102 
112  46.26571007 -119.10777932  46.26574703 -119.10775502   3 102 
111  46.26576048 -119.10769599   3 102 
111  46.26581329 -119.10746614 
111  46.26602693 -119.10757100   3 102 
111  46.26596212 -119.10785223   3 102 
112  46.26598372 -119.10794598  46.26600052 -119.10797999   3 102 
111  46.26604133 -119.10802931   3 102 
112  46.26697750 -119.10850845  46.26708500 -119.10853760   3 102 
111  46.26755360 -119.10850845   3 102 
112  46.26761121 -119.10844525  46.26762801 -119.10840152   3 102 
111  46.26762561 -119.10836262   3 102 
111  46.26761841 -119.10820638 
111  46.26784165 -119.10821680   3 102 
111  46.26781285 -119.10836262   3 102 
112  46.26784598 -119.10845706  46.26787621 -119.10848136   3 102 
111  46.26793287 -119.10849247   3 102 
112  46.26821612 -119.10851886  46.26829338 -119.10854802   3 102 
111  46.26857809 -119.10874386   3 102 
111  46.26905098 -119.10941118 
111  46.26876054 -119.10984171   3 102 
111  46.26813690 -119.10893551   3 102 
112  46.26802888 -119.10881051  46.26796841 -119.10878136   3 102 
111  46.26789926 -119.10881051   3 102 
112  46.26697030 -119.10886256  46.26685272 -119.10884798   3 102 
111  46.26554444 -119.10810220   3 102 
111  46.26516278 -119.10792513   3 102 
111  46.26377293 -119.10718559 
111  46.26334805 -119.10694604   3 102 
111  46.26055396 -119.10547752   3 102 
112  46.26034512 -119.10543586  46.26026113 -119.10544558   3 102 
111  46.26015069 -119.10550876   3 102 
111  46.25943056 -119.10643569   3 102 
111  46.25930572 -119.10640514   3 102 
113  46.25886789 -119.10706058 
110   2 0.00   0.00 GA pad
111  46.26602693 -119.10757100 
111  46.26581329 -119.10746614   3 
111  46.26382430 -119.10640440 
111  46.26360969 -119.10628356   3 
111  46.26161255 -119.10523788 
111  46.26136770 -119.10512331   3 
111  46.26041167 -119.10460714   3 
111  46.26078280 -119.10308074   3 
111  46.26734711 -119.10658643   3 
111  46.26850016 -119.10668199   3 
111  46.26814539 -119.10816902   3 
111  46.26784165 -119.10821680 
111  46.26761841 -119.10820638   3 
112  46.26730778 -119.10820529  46.26720028 -119.10819071   3 
113  46.26698758 -119.10806251   3 
110   2 0.00   0.00 Twy A west
111  46.25579437 -119.13331881   3 102 
112  46.25527678 -119.13245938  46.25522800 -119.13210665   3 102 
111  46.25554516 -119.13162767   3 102 
112  46.25697572 -119.12936096  46.25709814 -119.12906935   3 102 
111  46.26020660 -119.11860612   3 
111  46.26040214 -119.11795381   8 
111  46.26123859 -119.11522891 
111  46.26145015 -119.11455709   3 102 
111  46.26205721 -119.11230399 
111  46.26252992 -119.11296938   3 102 
112  46.26226417 -119.11302483  46.26214515 -119.11312655   3 102 
111  46.26208206 -119.11339910   3 102 
111  46.26163157 -119.11481305 
111  46.26136319 -119.11568636   3 102 
111  46.26011716 -119.11984501 
111  46.25982961 -119.12082923   3 102 
111  46.25842063 -119.12560914 
111  46.25809299 -119.12669546   3 102 
112  46.25725996 -119.12962445  46.25712988 -119.12993014   3 102 
111  46.25566976 -119.13216823   3 102 
112  46.25566976 -119.13266725  46.25581610 -119.13293179   3 102 
113  46.25631195 -119.13257022 
110   2 0.00   0.00 Twy D south
111  46.26123859 -119.11522891 
111  46.26114285 -119.11483664 
111  46.25725940 -119.10931519   3 102 
112  46.25708133 -119.10896545  46.25703858 -119.10880644   3 102 
111  46.25708133 -119.10856690   3 102 
111  46.25821193 -119.10692136 
111  46.25849278 -119.10730671   3 102 
112  46.25833873 -119.10726347  46.25827459 -119.10727672   3 102 
111  46.25821717 -119.10732879   3 102 
111  46.25730197 -119.10866691   3 102 
112  46.25728930 -119.10887395  46.25730152 -119.10894021   3 102 
111  46.25739099 -119.10904599   3 102 
111  46.26124974 -119.11451214   3 102 
111  46.26133226 -119.11457626   3 102 
113  46.26145015 -119.11455709 
110   2 0.00   0.00 Terminal pad
111  46.26020660 -119.11860612 
111  46.26012706 -119.11819324 
111  46.25970881 -119.11796641 
111  46.26009220 -119.11668104 
111  46.26043203 -119.11595014 
111  46.25924699 -119.11419850 
111  46.25902915 -119.11451354 
111  46.25881131 -119.11422370 
111  46.25895944 -119.11400947 
111  46.25649351 -119.11038017 
111  46.25725940 -119.10931519 
111  46.26114285 -119.11483664 
111  46.26123859 -119.11522891 
113  46.26040214 -119.11795381 
110   2 0.00   0.00 New Taxiway 6
111  46.26325623 -119.11799031   3 102 
112  46.26325623 -119.11782996  46.26324279 -119.11776194   3 102 
111  46.26320919 -119.11771820   3 102 
111  46.26164033 -119.11549762   3 102 
112  46.26151603 -119.11551219  46.26146228 -119.11553163   3 102 
111  46.26136319 -119.11568636 
111  46.26163157 -119.11481305   3 102 
112  46.26165041 -119.11504087  46.26166385 -119.11512347   3 102 
111  46.26173776 -119.11523523   3 102 
111  46.26334693 -119.11750926   3 102 
112  46.26345108 -119.11757243  46.26349811 -119.11758215   3 102 
113  46.26353506 -119.11756757 
110   2 0.00   0.00 Twy D north
111  46.26470250 -119.12015778   3 102 
112  46.26472414 -119.11996214  46.26471406 -119.11987954   3 102 
111  46.26466463 -119.11980563   3 102 
111  46.26362041 -119.11831877   3 102 
112  46.26351090 -119.11823376  46.26344707 -119.11822404   3 102 
111  46.26331202 -119.11827181 
111  46.26371518 -119.11767303   3 102 
112  46.26370829 -119.11792913  46.26371165 -119.11802631   3 102 
111  46.26374411 -119.11808400   3 102 
111  46.26479448 -119.11953956   3 102 
112  46.26492433 -119.11961782  46.26497136 -119.11962753   3 102 
113  46.26507582 -119.11960999 
110   2 0.00   0.00 Twy C south
111  46.26059496 -119.12192074   3 102 
111  46.26022878 -119.12135711   3 102 
111  46.26002385 -119.12088579   3 102 
112  46.25995330 -119.12073030  46.25991635 -119.12069143   3 102 
111  46.25982961 -119.12082923 
111  46.26011716 -119.11984501   3 102 
111  46.26013471 -119.12014723   3 102 
112  46.26020526 -119.12066714  46.26023214 -119.12082262   3 102 
111  46.26045050 -119.12115789   3 102 
112  46.26069574 -119.12137168  46.26078980 -119.12140084   3 102 
113  46.26099473 -119.12133281 
110   2 0.00   0.00 Twy C north
111  46.26197642 -119.12421209   3 102 
112  46.26194880 -119.12389694  46.26190513 -119.12373659   3 102 
111  46.26180420 -119.12358040   3 102 
111  46.26072661 -119.12209930 
111  46.26110534 -119.12153588   3 102 
112  46.26106747 -119.12193497  46.26107082 -119.12204672   3 102 
111  46.26117026 -119.12220885   3 102 
111  46.26195478 -119.12331220   3 102 
112  46.26216037 -119.12352159  46.26226115 -119.12356532   3 102 
113  46.26242548 -119.12353913 
110   2 0.00   0.00 Twy B
111  46.25923386 -119.12824585   3 102 
112  46.25925825 -119.12782844  46.25922980 -119.12769322   3 102 
111  46.25911192 -119.12757564   3 102 
111  46.25839242 -119.12655857   3 102 
112  46.25824609 -119.12652918  46.25818511 -119.12653506   3 102 
111  46.25809299 -119.12669546 
111  46.25842063 -119.12560914   3 102 
112  46.25840868 -119.12597068  46.25841681 -119.12608238   3 102 
111  46.25849405 -119.12624111   3 102 
111  46.25920948 -119.12721702   3 102 
112  46.25942492 -119.12745218  46.25951841 -119.12751097   3 102 
113  46.25975824 -119.12746394 
130 Airport Boundary 52
111  46.25257959 -119.13539944 
111  46.25241944 -119.12636860 
111  46.25566256 -119.11398015 
111  46.25590279 -119.09586058 
111  46.27432050 -119.10552821 
111  46.27544158 -119.10795959 
111  46.26955592 -119.11704832 
111  46.26987623 -119.11953759 
111  46.27756362 -119.12839475 
111  46.27460077 -119.13586256 
111  46.26635284 -119.12613704 
111  46.26355014 -119.12602126 
113  46.25470163 -119.13979908 
120 Linear Feature 70
111  46.26996687 -119.11125286   4 103 
115  46.27012541 -119.11099414 
120 Linear Feature 69
111  46.26967013 -119.11032969   4 103 
115  46.26951160 -119.11057077 
120 Linear Feature 68
111  46.26843439 -119.10935359   4 103 
115  46.26871894 -119.10894199 
120 Linear Feature 67
111  46.27298861 -119.12868781   4 103 
115  46.27277988 -119.12840837 
120 Linear Feature 66
111  46.26957204 -119.12379387   4 103 
115  46.26935443 -119.12350043 
120 Linear Feature 65
111  46.25546790 -119.13289259   4 103 
115  46.25564931 -119.13262537 
120 Linear Feature 64
111  46.25896509 -119.12736838   4 103 
115  46.25913306 -119.12711086 
120 Linear Feature 63
111  46.26020808 -119.12130943   4 103 
115  46.26039957 -119.12107620 
120 Linear Feature 62
111  46.26136709 -119.12249015   4 103 
115  46.26119240 -119.12275253 
120 Linear Feature 61
111  46.26167952 -119.12341335   4 103 
115  46.26183742 -119.12315097 
120 Linear Feature 60
111  46.26572206 -119.12082807   4 103 
115  46.26556832 -119.12107035 
120 Linear Feature 59
111  46.26438680 -119.11941742   4 103 
115  46.26453126 -119.11917933 
120 Linear Feature 58
111  46.26405422 -119.11852334   4 103 
115  46.26391648 -119.11874686 
120 Linear Feature 57
111  46.26293552 -119.11732799   4 103 
115  46.26307326 -119.11712391 
120 Linear Feature 56
111  46.26248863 -119.11093983   4 103 
115  46.26270118 -119.11105181 
120 Linear Feature 55
111  46.26210230 -119.11331523   4 103 
115  46.26184072 -119.11311942 
120 Linear Feature 54
111  46.25894568 -119.10586491   4 103 
115  46.25930572 -119.10640514 
120 Linear Feature 53
111  46.25809445 -119.10749761   4 103 
115  46.25795335 -119.10728869 
120 Linear Feature 34
111  46.26210481 -119.11280157   1 
112  46.26218421 -119.11234337  46.26217974 -119.11216875   1 
115  46.26201429 -119.11190359 
120 Linear Feature 33
111  46.26156322 -119.11465226   1 
112  46.26143301 -119.11476211  46.26137041 -119.11478152   1 
115  46.26126757 -119.11475561 
120 Linear Feature 32
111  46.26136087 -119.11536668   1 
112  46.26135699 -119.11505961  46.26133911 -119.11492379   1 
115  46.26126757 -119.11475561 
120 Linear Feature 31
111  46.26161634 -119.11527301   1 
111  46.26126757 -119.11475561   1 
111  46.25726117 -119.10908402   1 
112  46.25718515 -119.10884474  46.25717174 -119.10874773   1 
111  46.25721198 -119.10862486   1 
111  46.25824935 -119.10706632   1 
112  46.25843268 -119.10701459  46.25849528 -119.10701459   1 
115  46.25861154 -119.10711159 
120 Linear Feature 30
111  46.26161634 -119.11527301   1 
112  46.26155374 -119.11497551  46.26154032 -119.11489143   1 
115  46.26156322 -119.11465226 
120 Linear Feature 29
111  46.26399066 -119.11708388   1 
111  46.26363742 -119.11760774   1 
112  46.26347198 -119.11771769  46.26342279 -119.11773709   1 
115  46.26333336 -119.11770475 
120 Linear Feature 28
111  46.26289069 -119.11869426   1 
111  46.26324841 -119.11817040   1 
112  46.26334231 -119.11793758  46.26336914 -119.11781470   1 
111  46.26333336 -119.11770475   1 
111  46.26161634 -119.11527301   1 
112  46.26150008 -119.11525360  46.26144642 -119.11527947   1 
115  46.26136087 -119.11536668 
120 Linear Feature 27
111  46.26523819 -119.11972265   1 
112  46.26497438 -119.11981966  46.26487154 -119.11981319   1 
115  46.26478211 -119.11974852 
120 Linear Feature 26
111  46.26477316 -119.12041468   1 
112  46.26484918 -119.12002662  46.26484024 -119.11991021   1 
111  46.26478211 -119.11974852   1 
115  46.26352564 -119.11797639 
120 Linear Feature 25
111  46.26932061 -119.12388159   1 
112  46.26915069 -119.12389453  46.26907468 -119.12389453   1 
115  46.26896009 -119.12382213 
120 Linear Feature 24
111  46.26957995 -119.12253621   1 
112  46.26972751 -119.12292430  46.26975433 -119.12313775   1 
115  46.26962913 -119.12339648 
120 Linear Feature 23
111  46.27027749 -119.12351937   1 
112  46.26997791 -119.12329298  46.26988401 -119.12328652   1 
111  46.26962913 -119.12339648   1 
111  46.26932061 -119.12388159   1 
112  46.26929825 -119.12411444  46.26929825 -119.12422440   1 
115  46.26934220 -119.12434547 
120 Linear Feature 22
111  46.27298438 -119.12763844   1 
112  46.27304942 -119.12798538  46.27304495 -119.12814062   1 
111  46.27300470 -119.12826176   1 
111  46.27280552 -119.12861458   1 
112  46.27253724 -119.12866162  46.27244781 -119.12864222   1 
111  46.27230147 -119.12853226   1 
111  46.26934220 -119.12434547   1 
111  46.26896009 -119.12382213   1 
111  46.26815930 -119.12272258   1 
111  46.26623252 -119.12175825   1 
115  46.26516751 -119.12028830 
120 Linear Feature 21
111  46.26091142 -119.12159532   1 
112  46.26074911 -119.12165223  46.26068517 -119.12166646   1 
115  46.26058188 -119.12160955 
120 Linear Feature 20
111  46.26257882 -119.12365122   1 
112  46.26223452 -119.12375081  46.26214599 -119.12372236   1 
115  46.26199351 -119.12360854 
120 Linear Feature 19
111  46.26203778 -119.12444797   1 
112  46.26213123 -119.12394288  46.26211647 -119.12380772   1 
111  46.26199351 -119.12360854   1 
111  46.26058188 -119.12160955   1 
111  46.26019331 -119.12097642   1 
112  46.26002608 -119.12043577  46.25998181 -119.12017256   1 
115  46.26003965 -119.11964462 
120 Linear Feature 18
111  46.25997198 -119.12751384   1 
112  46.25962276 -119.12778416  46.25950963 -119.12779127   1 
115  46.25938667 -119.12772014 
120 Linear Feature 17
111  46.25928338 -119.12853819   1 
112  46.25944077 -119.12809004  46.25945061 -119.12791220   1 
111  46.25938667 -119.12772014   1 
111  46.25840787 -119.12634011   1 
112  46.25829966 -119.12595598  46.25828491 -119.12577814   1 
115  46.25831967 -119.12548898 
120 Linear Feature 16
111  46.25602836 -119.13296849   1 
112  46.25589433 -119.13303287  46.25580579 -119.13303287   1 
111  46.25574269 -119.13299431   1 
111  46.25546297 -119.13263282   1 
112  46.25544020 -119.13229899  46.25546479 -119.13219941   1 
111  46.25559390 -119.13195286   1 
111  46.25711153 -119.12949125   1 
111  46.25831967 -119.12548898   1 
111  46.26003965 -119.11964462   1 
111  46.26136087 -119.11536668   1 
111  46.26156322 -119.11465226   1 
111  46.26210481 -119.11280157   1 
112  46.26236072 -119.11262081  46.26250951 -119.11262081   1 
115  46.26269400 -119.11285321 
120 Linear Feature 9
111  46.26123859 -119.11522891   8 
112  46.26123703 -119.11499225  46.26120422 -119.11488273   8 
111  46.26114285 -119.11483664   8 
115  46.25725940 -119.10931519 
120 Linear Feature 51
111  46.26097217 -119.11462530   1 
115  46.26012315 -119.11417034 
120 Linear Feature 50
111  46.25994328 -119.11521103  52 
111  46.26080023 -119.11476319  52 
112  46.26089385 -119.11464863  46.26090301 -119.11456471  52 
111  46.26085064 -119.11450283  52 
111  46.25929516 -119.11231573  52 
115  46.25853183 -119.11334679 
120 Linear Feature 49
111  46.27023592 -119.11233187   1 
111  46.27035396 -119.11208996   1 
112  46.27035888 -119.11174844  46.27033921 -119.11159902   1 
111  46.27020641 -119.11135711   1 
115  46.26909481 -119.10972065 
120 Linear Feature 48
111  46.26759463 -119.10865105   1 
111  46.26769301 -119.10852165   1 
115  46.26772878 -119.10841169 
120 Linear Feature 47
111  46.26790316 -119.10861871   1 
112  46.26778691 -119.10853458  46.26774666 -119.10850224   1 
111  46.26772878 -119.10841169   1 
115  46.26774666 -119.10810123 
120 Linear Feature 46
111  46.26567192 -119.10799776   1 
112  46.26580159 -119.10789424  46.26583289 -119.10784897   1 
115  46.26586419 -119.10773902 
120 Linear Feature 45
111  46.26598045 -119.10815946   1 
112  46.26587761 -119.10795892  46.26585078 -119.10788777   1 
111  46.26586419 -119.10773902   1 
115  46.26592679 -119.10746737 
120 Linear Feature 44
111  46.26365531 -119.10663956   1 
112  46.26355694 -119.10678183  46.26349881 -119.10682063   1 
115  46.26337361 -119.10680125 
120 Linear Feature 43
111  46.26353458 -119.10718282   1 
112  46.26349434 -119.10695645  46.26346751 -119.10690471   1 
115  46.26337361 -119.10680125 
120 Linear Feature 42
111  46.26380286 -119.10702114   1 
112  46.26370002 -119.10685297  46.26367766 -119.10679476   1 
115  46.26365531 -119.10663956 
120 Linear Feature 41
111  46.26353458 -119.10718282   1 
112  46.26365531 -119.10704699  46.26370449 -119.10700819   1 
115  46.26380286 -119.10702114 
120 Linear Feature 40
111  46.26200535 -119.11175526   1 
112  46.26224681 -119.11185227  46.26233624 -119.11183287   1 
115  46.26245249 -119.11158711 
120 Linear Feature 39
111  46.26257769 -119.11258308   1 
112  46.26243014 -119.11219504  46.26240331 -119.11203336   1 
111  46.26245249 -119.11158711   1 
111  46.26353458 -119.10718282   1 
111  46.26365531 -119.10663956   1 
115  46.26374026 -119.10627739 
120 Linear Feature 38
111  46.26150902 -119.10581175   1 
112  46.26144195 -119.10565651  46.26143301 -119.10557244   1 
115  46.26143748 -119.10549483 
120 Linear Feature 37
111  46.26120944 -119.10565654   1 
112  46.26135699 -119.10561124  46.26140618 -119.10555950   1 
111  46.26143748 -119.10549483   1 
115  46.26151797 -119.10510680 
120 Linear Feature 36
111  46.25862942 -119.10707930   1 
112  46.25853105 -119.10680768  46.25853105 -119.10671068   1 
111  46.25859365 -119.10656841   1 
111  46.25963997 -119.10520387   1 
112  46.25987695 -119.10509393  46.25995744 -119.10508100   1 
111  46.26011394 -119.10512626   1 
111  46.26120944 -119.10565654   1 
111  46.26150902 -119.10581175   1 
111  46.26337361 -119.10680125   1 
111  46.26380286 -119.10702114   1 
111  46.26518454 -119.10775200   1 
111  46.26551542 -119.10791369   1 
111  46.26567192 -119.10799776   1 
111  46.26598045 -119.10815946   1 
111  46.26698205 -119.10868986   1 
111  46.26759463 -119.10865105   1 
111  46.26790316 -119.10861871   1 
111  46.26823852 -119.10870279   1 
111  46.26852022 -119.10892917   1 
111  46.26886899 -119.10945958   1 
112  46.26891818 -119.10961481  46.26892712 -119.10967949   1 
115  46.26890476 -119.10977004 
120 Linear Feature 35
111  46.26055396 -119.10547752   8 
111  46.26010052 -119.10526854   8 
112  46.25989037 -119.10525560  46.25979647 -119.10527501   8 
111  46.25966232 -119.10537848   8 
115  46.25866519 -119.10675595 
14   46.26005850 -119.11564844   82 0 New Tower Viewpoint 1
15   46.26363408 -119.10509047 339.77 GA Parking
15   46.26731991 -119.10703122 341.35 NE Hangars
15   46.26017507 -119.11419684 160.35 Terminal Gate
18   46.25737004 -119.11410733 1 BCN
19   46.26947455 -119.11138069 1 New Windsock 5
19   46.25996886 -119.10657120 1 New Windsock 6
19   46.26190666 -119.12232644 1 New Windsock 7
19   46.25608672 -119.13215419 1 New Windsock 8
19   46.27242720 -119.12773294 1 New Windsock 9
19   46.26373705 -119.11078235 1 WS
20   46.26214590 -119.11334234  62.03  0 2 {@L}A{@R}12-30
20   46.26244298 -119.11091682 250.27  0 2 {@L}A{@R}30-12
20   46.25543593 -119.13294223 313.26  0 2 {@L}A{@R}3L
20   46.26138351 -119.11574575  60.59  0 2 {@L}A{@Y,^l}D{^r}
20   46.26146291 -119.11435029 245.72  0 2 {@L}A{@Y,^l}D{^r}
20   46.26362647 -119.10746282  68.20  0 2 {@L}A{@Y,^l}E{^r}
20   46.25567318 -119.13259180 123.36  0 2 {@L}A{@Y,safety}
20   46.26180163 -119.11308935 247.97  0 2 {@L}A{@Y,safety}
20   46.26274005 -119.11106541  69.54  0 2 {@L}A{@Y,safety}
20   46.25813516 -119.12520878 245.73  0 2 {@L}A{@Y}B{^ru}
20   46.25989802 -119.11933827 245.73  0 2 {@L}A{@Y}C{^ru}
20   46.25894414 -119.12741562 312.96  0 2 {@L}B{@R}3L-21R
20   46.25866095 -119.12637159 131.59  0 2 {@L}B{@Y,^lu}A
20   46.25915792 -119.12706226 134.56  0 2 {@L}B{@Y,safety}
20   46.26165779 -119.12344976 316.06  0 2 {@L}C{@R}3L-21R
20   46.26138704 -119.12244417 135.75  0 2 {@L}C{@R}3R
20   46.26018010 -119.12134565 306.82  0 2 {@L}C{@R}3R
20   46.26041644 -119.12104365 123.94  0 2 {@L}C{@Y,safety,^lu}A
20   46.26185971 -119.12310460 133.84  0 2 {@L}C{@Y,safety}
20   46.26117364 -119.12278932 317.45  0 2 {@L}C{@Y,safety}
20   46.27302150 -119.12871892  42.66  0 2 {@L}D{@R}12
20   46.26408245 -119.11846841 133.04  0 2 {@L}D{@R}21L-3R
20   46.26574274 -119.12076955 133.04  0 2 {@L}D{@R}21R-3L
20   46.25811947 -119.10753321  42.62  0 2 {@L}D{@R}30
20   46.26436286 -119.11945631 311.30  0 2 {@L}D{@R}3L-21R
20   46.26291358 -119.11738412 311.30  0 2 {@L}D{@R}3R-21L
20   46.26120063 -119.11437024 327.31  0 2 {@L}D{@Y,^l}A{^r}
20   46.26181941 -119.11525985 136.69  0 2 {@L}D{@Y,^l}A{^r}
20   46.26961144 -119.12445950 133.58  0 2 {@L}D{@Y,^l}F
20   46.27275304 -119.12837369 225.32  0 2 {@L}D{@Y,safety}
20   46.26455999 -119.11912300 136.35  0 2 {@L}D{@Y,safety}
20   46.26554475 -119.12112286 315.10  0 2 {@L}D{@Y,safety}
20   46.26387977 -119.11877763 315.10  0 2 {@L}D{@Y,safety}
20   46.26309127 -119.11706688 134.46  0 2 {@L}D{@Y,safety}
20   46.25792903 -119.10726440 225.60  0 2 {@L}D{@Y,safety}
20   46.26869767 -119.12377916 315.70  0 2 {@L}D{@Y}F{^r}
20   46.26969647 -119.11026718 132.51  0 2 {@L}E{@R}21L
20   46.26839545 -119.10941011 312.35  0 2 {@L}E{@R}21L
20   46.26874361 -119.10888440 312.35  0 2 {@L}E{@R}21L{@@}{@L}E{@Y,safety}
20   46.26992858 -119.11130097 317.90  0 2 {@L}E{@R}21R
20   46.25892486 -119.10583408 221.04  0 2 {@L}E{@R}30
20   46.26329376 -119.10696831 341.20  0 2 {@L}E{@Y,^l}A
20   46.25932411 -119.10645466  17.11  0 2 {@L}E{@Y,safety}
20   46.27015153 -119.11093871 132.70  0 2 {@L}E{@Y,safety}
20   46.26947964 -119.11063388 311.89  0 2 {@L}E{@Y,safety}
20   46.26403123 -119.10687660 162.25  0 2 {@L}E{@Y}A{^r}
20   46.26960194 -119.12384199  48.07  0 2 {@L}F{@R}12-30
20   46.26931875 -119.12344839 227.29  0 2 {@L}F{@Y,safety,^l}D{^r}
20   46.26638400 -119.11872785  46.08  0 2 {@Y,^l}12|30{^r}
20   46.26470677 -119.11643486  46.08  0 2 {@Y,^l}12|30{^r}
20   46.26535602 -119.11594967 136.96  0 2 {@Y,^l}21L|3R{^r}
20   46.26685471 -119.11807049 136.96  0 2 {@Y,^l}21R|3L{^r}
20   46.26653550 -119.11724098 228.11  0 2 {@Y,^l}30-12{^r}
20   46.26510714 -119.11508103 228.11  0 2 {@Y,^l}30-12{^r}
20   46.26591871 -119.11789833 318.45  0 2 {@Y,^l}3L|21R{^r}
20   46.26440379 -119.11580099 318.45  0 2 {@Y,^l}3R|21L{^r}
20   46.25629409 -119.13248230 226.90  0 2 {@Y,^l}A
20   46.26164152 -119.11187978 312.52  0 2 {@Y,^l}A{^r}
20   46.26293824 -119.11258472 133.48  0 2 {@Y,^l}A{^r}
20   46.25985758 -119.12722288 223.09  0 2 {@Y,^l}B
20   46.26249760 -119.12330706 221.87  0 2 {@Y,^l}C
20   46.26515414 -119.11938003 224.78  0 2 {@Y,^l}D
20   46.26386866 -119.11698254 224.78  0 2 {@Y,^l}D
20   46.26351585 -119.10654379 249.07  0 2 {@Y,^l}E{^r}
20   46.26128326 -119.10535897 249.07  0 2 {@Y,^l}E{^r}
20   46.25912678 -119.10731087 133.38  0 2 {@Y,^l}E|D{^r}
20   46.26927885 -119.12259340 311.90  0 2 {@Y,^l}F
20   46.25938559 -119.12892547  45.43  0 2 {@Y}B{^r}
20   46.26213277 -119.12487685  39.09  0 2 {@Y}C{^r}
20   46.26491259 -119.12075345  47.14  0 2 {@Y}D{^r}
20   46.26308572 -119.11872141  47.14  0 2 {@Y}D{^r}
20   46.26887646 -119.11022051  45.41  0 2 {@Y}E{^r}
20   46.27024919 -119.11290479  45.41  0 2 {@Y}E{^r}
20   46.27044458 -119.12318628 131.22  0 2 {@Y}F{^r}
50 12565 ATIS
51 13530 CTAF
51 12295 UNICOM
52 12000 CLNC DEL
53 12180 GND
54 13530 TWR
55 12875 CHINOOK APP/DEP
55 13315 CHINOOK APP/DEP

99
