A
1050 Generated by WorldEditor

1    875 0 0 Y93 ATLANTA MUNI
111  44.99424584 -084.12168444
111  44.99315091 -084.12694457
113  44.99313608 -084.13115533
21  44.99841742 -084.12392463 2 226.1322 4.00 23  PAPI-4L
14  44.99989436 -084.12838473  82.02 0 New Tower Viewpoint 2
1300  44.99801907 -084.13209018 -90.00 hangar props Hangar 11
1301 A none 
1300  44.99777644 -084.13195437 -90.00 hangar props Hangar 10
1301 A none 
1300  44.99752896 -084.13195348 -90.00 hangar props Hangar 09
1301 A none 
1300  44.99727578 -084.13195437 -90.00 hangar props Hangar 08
1301 A none 
1300  44.99699982 -084.13194184 -90.00 hangar turboprops|props Hangar 07
1301 A none 
1300  44.99750526 -084.13241348  90.00 hangar props Hangar 06
1301 A none 
1300  44.99782696 -084.13241183  90.00 hangar props Hangar 05
1301 A none 
1300  44.99812201 -084.13240567  90.00 hangar props Hangar 04
1301 A none 
1300  44.99842235 -084.13240586  90.00 hangar props Hangar 03
1301 A none 
1300  44.99874867 -084.13240184  90.00 hangar props Hangar 02
1301 A none 
1300  44.99905691 -084.13239647  90.00 hangar props Hangar 01
1301 A none 
19  44.99870144 -084.12924941 1 WS
19  44.99652286 -084.12942744 1 WS
51 12290 CTAF
99
