I
1000 Generated by WorldEditor 2.2.0r2

1    602 0 0 LIRH Frosinone AB
1302 gui_label 2D
100 39.93 3 0 0.00 0 0 0 16  41.65463802  013.29214574    0    0 0 0 0 0 34  41.64229200  013.29705179    0    0 0 0 0 0
102 H1  41.64738942  013.28854800 343.44 25.00 25.00 15 0 0 0.00 1
112  41.64636817  013.29819947  41.64639463  013.29819376
111  41.64636817  013.29819947
111  41.64648268  013.29815440
111  41.64659365  013.29865833
111  41.64666898  013.29862508
111  41.64656002  013.29812654
111  41.64665567  013.29809171
111  41.64662944  013.29795492
113  41.64633768  013.29806930
110 2 0.00 0.0000 New Taxiway 26
111  41.64571013  013.30231648
111  41.64580238  013.30235157
111  41.64582021  013.30226243
113  41.64572983  013.30223338
110 2 0.00 0.0000 New Taxiway 25
111  41.64577187  013.30202656
111  41.64584562  013.30205476
111  41.64586796  013.30202830
111  41.64587891  013.30196970
113  41.64578990  013.30194202
110 2 0.00 0.0000 New Taxiway 24
111  41.64519671  013.30212102
111  41.64522407  013.30213079
111  41.64522352  013.30213741
111  41.64523337  013.30214142
111  41.64523467  013.30213458
111  41.64526359  013.30214490
111  41.64526752  013.30212710
111  41.64527978  013.30207155
111  41.64528244  013.30205952
113  41.64521705  013.30203391
110 2 0.00 0.0000 New Taxiway 23
111  41.64511631  013.30337889
111  41.64572868  013.30358815
111  41.64574691  013.30350675
111  41.64577130  013.30351444
111  41.64592087  013.30278631
111  41.64588037  013.30276887
111  41.64578563  013.30273082
111  41.64581018  013.30260768
111  41.64582099  013.30260975
111  41.64583711  013.30253507
111  41.64578076  013.30251168
111  41.64576681  013.30259170
111  41.64577694  013.30259667
111  41.64575535  013.30272203
111  41.64558977  013.30266038
112  41.64558977  013.30266038  41.64557441  013.30264993
112  41.64556856  013.30263074  41.64556915  013.30261579
111  41.64556856  013.30263074
111  41.64558365  013.30256452
111  41.64551790  013.30254082
111  41.64550150  013.30262635
111  41.64547168  013.30261538
111  41.64546757  013.30261769
111  41.64531855  013.30256484
112  41.64531855  013.30256484  41.64532431  013.30248701
111  41.64534560  013.30244044
111  41.64535469  013.30244458
111  41.64537462  013.30235989
111  41.64530735  013.30233311
111  41.64528922  013.30242029
111  41.64530422  013.30242618
112  41.64530422  013.30242618  41.64529845  013.30249429
111  41.64528112  013.30255257
111  41.64526195  013.30254613
111  41.64521154  013.30284159
113  41.64521862  013.30284654
110 1 0.00 0.0000 New Taxiway 22
111  41.64493292  013.29862014
112  41.64493292  013.29862014  41.64494266  013.29862082
111  41.64494977  013.29864137
111  41.64503340  013.29902327
112  41.64503340  013.29902327  41.64504331  013.29909040
111  41.64499609  013.29911217
111  41.64488091  013.29915721
111  41.64489967  013.29922970
111  41.64501373  013.29918512
112  41.64501373  013.29918512  41.64506362  013.29917606
111  41.64508062  013.29923557
111  41.64531995  013.30033008
112  41.64531995  013.30033008  41.64532382  013.30035818
112  41.64528594  013.30038526  41.64525383  013.30040034
111  41.64528594  013.30038526
111  41.64509289  013.30046053
111  41.64512506  013.30059371
111  41.64530394  013.30052557
112  41.64530394  013.30052557  41.64535289  013.30051397
111  41.64537250  013.30057039
111  41.64559492  013.30158758
112  41.64559492  013.30158758  41.64560319  013.30163857
111  41.64556377  013.30163504
111  41.64541529  013.30157906
111  41.64539651  013.30166815
111  41.64557460  013.30173456
112  41.64557460  013.30173456  41.64564684  013.30177395
112  41.64564561  013.30186578  41.64563995  013.30192880
111  41.64564561  013.30186578
111  41.64558112  013.30217352
112  41.64558112  013.30217352  41.64557485  013.30218828
111  41.64554589  013.30217873
111  41.64527978  013.30207155
111  41.64526752  013.30212710
111  41.64553623  013.30222627
112  41.64553623  013.30222627  41.64556005  013.30223801
111  41.64556327  013.30225805
111  41.64549927  013.30256413
112  41.64549927  013.30256413  41.64548952  013.30259442
111  41.64547168  013.30261538
111  41.64550150  013.30262635
111  41.64551790  013.30254082
111  41.64558365  013.30256452
111  41.64556856  013.30263074
112  41.64556856  013.30263074  41.64556797  013.30264570
112  41.64558977  013.30266038  41.64560514  013.30267083
111  41.64558977  013.30266038
112  41.64558977  013.30266038  41.64558390  013.30263746
111  41.64558674  013.30258888
111  41.64564662  013.30229340
111  41.64571013  013.30231648
111  41.64572983  013.30223338
111  41.64566440  013.30221080
111  41.64570656  013.30200459
111  41.64577187  013.30202656
111  41.64578990  013.30194202
112  41.64578990  013.30194202  41.64573695  013.30192875
112  41.64572669  013.30191694  41.64572867  013.30189071
111  41.64572669  013.30191694
111  41.64574963  013.30180806
112  41.64574963  013.30180806  41.64575974  013.30178583
111  41.64577659  013.30177745
111  41.64578198  013.30172937
112  41.64578198  013.30172937  41.64571489  013.30169837
112  41.64569664  013.30161636  41.64567405  013.30154453
111  41.64569664  013.30161636
111  41.64545785  013.30054383
112  41.64545785  013.30054383  41.64545223  013.30049155
112  41.64549772  013.30044784  41.64553672  013.30041996
111  41.64549772  013.30044784
111  41.64559503  013.30041116
111  41.64557412  013.30027429
111  41.64546933  013.30031448
112  41.64546933  013.30031448  41.64541842  013.30032559
111  41.64540528  013.30027895
111  41.64517312  013.29921327
112  41.64517312  013.29921327  41.64516265  013.29914757
112  41.64520654  013.29910695  41.64524368  013.29908432
111  41.64520654  013.29910695
111  41.64529975  013.29907050
111  41.64528482  013.29899842
111  41.64519664  013.29903159
112  41.64519664  013.29903159  41.64515924  013.29904027
112  41.64512417  013.29898860  41.64510926  013.29893885
111  41.64512417  013.29898860
111  41.64504319  013.29861687
112  41.64504319  013.29861687  41.64504072  013.29858755
111  41.64504974  013.29857421
111  41.64611539  013.29815644
112  41.64611539  013.29815644  41.64613011  013.29816229
111  41.64613834  013.29818422
111  41.64618838  013.29839574
112  41.64618838  013.29839574  41.64619297  013.29844066
111  41.64616843  013.29845720
111  41.64614052  013.29846852
111  41.64617838  013.29864178
111  41.64618702  013.29863819
111  41.64616761  013.29855020
111  41.64630599  013.29849686
111  41.64628631  013.29841064
111  41.64626938  013.29841788
112  41.64626938  013.29841788  41.64623639  013.29842499
111  41.64622362  013.29838147
111  41.64617095  013.29817078
112  41.64617095  013.29817078  41.64616893  013.29814192
111  41.64617360  013.29813362
111  41.64631198  013.29807937
111  41.64633768  013.29806930
111  41.64662944  013.29795492
111  41.64778335  013.29750255 20
111  41.64818102  013.29931973
111  41.64826934  013.29927539 20
111  41.64787514  013.29746621
111  41.64998144  013.29663515
111  41.64995744  013.29652485
111  41.64956730  013.29667816
111  41.64798083  013.29730155
111  41.64776454  013.29738654
111  41.64726192  013.29758404
111  41.64704366  013.29766980
111  41.64654828  013.29786446
111  41.64632823  013.29795093
111  41.64584583  013.29814048
111  41.64562712  013.29822642
111  41.64514012  013.29841778
111  41.64492222  013.29850341
111  41.64442941  013.29869705
113  41.64445393  013.29880847
110 2 0.00 0.0000 New Taxiway 20
111  41.64492222  013.29850341
111  41.64514012  013.29841778
111  41.64493843  013.29749047
111  41.64480864  013.29754255
111  41.64472295  013.29757693
113  41.64471802  013.29757891
110 2 0.00 0.0000 New Taxiway 20
111  41.64956730  013.29667816
111  41.64995744  013.29652485
111  41.64970572  013.29537387
113  41.64930516  013.29553343
110 2 0.00 0.0000 New Taxiway 20
111  41.64776454  013.29738654
111  41.64798083  013.29730155
111  41.64777938  013.29637603
111  41.64764807  013.29642800
111  41.64761286  013.29644193
111  41.64756670  013.29646020
113  41.64756078  013.29646254
110 2 0.00 0.0000 New Taxiway 20
111  41.64704366  013.29766980
111  41.64726192  013.29758404
111  41.64705837  013.29665781
111  41.64705355  013.29665972
111  41.64697314  013.29669151
113  41.64683977  013.29674424
110 2 0.00 0.0000 New Taxiway 20
111  41.64632823  013.29795093
111  41.64654828  013.29786446
111  41.64634227  013.29694142
111  41.64621466  013.29699105
111  41.64612991  013.29702400
113  41.64612362  013.29702645
110 2 0.00 0.0000 New Taxiway 20
111  41.64562712  013.29822642
111  41.64584583  013.29814048
111  41.64564294  013.29721338
111  41.64563923  013.29721487
111  41.64555466  013.29724880
113  41.64542254  013.29730182
110 1 0.00 0.0000 New Taxiway 19
111  41.64332195  013.29794510
112  41.64332195  013.29794510  41.64332475  013.29793593
111  41.64334108  013.29792504
111  41.64410273  013.29762959
112  41.64410273  013.29762959  41.64413992  013.29762176
112  41.64413946  013.29780545  41.64412964  013.29793629
111  41.64413946  013.29780545
111  41.64422565  013.29777108
111  41.64420248  013.29766051
112  41.64420248  013.29766051  41.64419939  013.29761937
112  41.64422352  013.29758274  41.64424586  013.29757031
111  41.64422352  013.29758274
111  41.64463171  013.29742440
112  41.64463171  013.29742440  41.64466775  013.29741596
112  41.64470354  013.29748460  41.64472046  013.29753465
111  41.64470354  013.29748460
111  41.64472295  013.29757693
111  41.64480864  013.29754255
111  41.64476250  013.29745631
112  41.64476250  013.29745631  41.64474829  013.29742620
112  41.64478970  013.29736311  41.64482931  013.29734203
111  41.64478970  013.29736311
111  41.64520631  013.29720151
111  41.64551397  013.29708216
112  41.64551397  013.29708216  41.64556486  013.29707612
112  41.64555466  013.29724880  41.64554840  013.29735717
111  41.64555466  013.29724880
111  41.64563923  013.29721487
111  41.64561378  013.29709933
112  41.64561378  013.29709933  41.64560973  013.29706016
112  41.64562623  013.29703603  41.64563819  013.29702859
111  41.64562623  013.29703603
111  41.64580116  013.29696923
111  41.64605224  013.29687336
112  41.64605224  013.29687336  41.64607848  013.29686577
112  41.64609993  013.29689767  41.64610909  013.29692228
111  41.64609993  013.29689767
111  41.64612991  013.29702400
111  41.64621466  013.29699105
111  41.64615156  013.29687578
112  41.64617855  013.29682416  41.64620236  013.29681008
111  41.64617855  013.29682416
111  41.64662693  013.29664924
111  41.64690004  013.29654270
112  41.64690004  013.29654270  41.64698597  013.29650985
112  41.64697314  013.29669151  41.64696285  013.29680472
111  41.64697314  013.29669151
111  41.64705355  013.29665972
111  41.64703569  013.29656630
112  41.64703569  013.29656630  41.64702963  013.29651788
112  41.64707281  013.29647703  41.64710428  013.29646099
111  41.64707281  013.29647703
111  41.64721200  013.29642247
111  41.64746883  013.29632178
112  41.64746883  013.29632178  41.64748759  013.29631612
112  41.64751256  013.29633781  41.64752331  013.29635467
111  41.64751256  013.29633781
111  41.64756670  013.29646020
111  41.64761286  013.29644193
111  41.64764807  013.29642800
111  41.64755930  013.29630179
111  41.64753777  013.29623279
112  41.64753777  013.29623279  41.64753469  013.29622726
111  41.64752860  013.29622747
111  41.64747758  013.29624731
111  41.64719702  013.29635639
111  41.64661294  013.29658348
111  41.64578421  013.29690569
111  41.64518710  013.29713785
113  41.64330562  013.29786937
110 2 0.00 0.0000 New Taxiway 18
111  41.64330387  013.29786124
111  41.64308164  013.29794976
111  41.64301392  013.29797674
111  41.64294240  013.29800523
111  41.64284982  013.29804211
111  41.64308068  013.29917334
111  41.64301156  013.29920274
111  41.64301743  013.29922820
111  41.64265063  013.29936478
111  41.64277646  013.29997590
111  41.64314682  013.29984102
111  41.64315013  013.29985590
111  41.64326015  013.29981469
112  41.64326015  013.29981469  41.64326872  013.29981385
112  41.64327998  013.29985432  41.64327121  013.29986103
111  41.64327998  013.29985432
111  41.64325444  013.29986443
111  41.64330533  013.29993017
111  41.64333968  013.29992157
111  41.64335785  013.29994067
111  41.64338564  013.29993224
111  41.64346245  013.29996221
111  41.64346230  013.29995182
111  41.64347286  013.29995130
112  41.64347286  013.29995130  41.64347177  013.29994014
111  41.64346068  013.29994104
111  41.64338970  013.29991123
111  41.64337177  013.29984229
111  41.64341435  013.29982556
111  41.64343044  013.29989017
111  41.64352909  013.29985078
111  41.64363151  013.30032009
111  41.64436724  013.30003987
111  41.64426619  013.29957064
111  41.64436643  013.29953146
111  41.64435774  013.29948708
111  41.64436222  013.29948376
111  41.64432274  013.29928801
111  41.64440732  013.29925309
111  41.64432381  013.29886259
111  41.64445393  013.29880847
111  41.64442941  013.29869705
111  41.64422565  013.29777108
111  41.64413946  013.29780545
111  41.64400969  013.29785719 102
111  41.64420900  013.29877966 102
111  41.64355673  013.29903391 102
111  41.64336988  013.29816738 102
111  41.64332195  013.29794510
113  41.64330562  013.29786937
110 1 0.00 0.0000 New Taxiway 40
112  41.65483745  013.29272564  41.65478609  013.29272372
112  41.65477688  013.29285743  41.65480132  013.29291792
114  41.65489244  013.29286174  41.65491936  013.29280317
112  41.65488670  013.29284906  41.65486793  013.29290265
112  41.65478823  013.29285682  41.65476293  013.29280827
114  41.65482978  013.29273982  41.65487385  013.29273477
110 3 0.00 0.0000 New Taxiway 42
111  41.64303265  013.29681566
111  41.64290258  013.29681745
111  41.64292340  013.29744379
113  41.64305768  013.29738974
110 1 0.00 0.0000 New Taxiway 43
111  41.64584106  013.29848217 20
111  41.64576475  013.29851217 20
111  41.64578684  013.29861429 20
113  41.64586294  013.29858522 20
130 Airport Boundary 1
111  41.64111479  013.29568006
111  41.64110366  013.29622499
111  41.64121543  013.29692192
111  41.64129143  013.29725692
111  41.64144005  013.29768687
111  41.64177535  013.29873077
111  41.64207224  013.29967375
111  41.64268537  013.30234866
111  41.64270995  013.30242136
111  41.64288976  013.30267409
111  41.64305425  013.30246636
111  41.64310815  013.30247358
111  41.64315543  013.30245552
111  41.64331414  013.30257217
111  41.64346391  013.30271575
111  41.64370239  013.30292280
111  41.64512695  013.30344398
111  41.64511391  013.30350380
111  41.64606099  013.30373230
111  41.64657007  013.30144121
111  41.64619364  013.30129061
111  41.64663617  013.29930840
111  41.64747038  013.29964379
111  41.64755890  013.29967610
111  41.64763132  013.29966533
111  41.64832793  013.29934953
111  41.64866323  013.29917602
111  41.64908347  013.29886790
111  41.64935841  013.29866448
111  41.64970768  013.29846094
111  41.65004521  013.29806008
111  41.65070713  013.29718417
111  41.65100517  013.29669555
111  41.65141552  013.29592711
111  41.65158093  013.29552624
111  41.65191467  013.29443685
111  41.65211585  013.29454904
111  41.65216242  013.29462881
111  41.65260576  013.29449669
111  41.65276048  013.29390804
111  41.65448585  013.29335449
111  41.65501977  013.29323510
111  41.65525660  013.29242439
111  41.65525552  013.29229021
111  41.65519947  013.29215026
111  41.65519839  013.29212862
111  41.65488013  013.29196965
111  41.65471197  013.29152816
111  41.65466130  013.29146900
111  41.65455242  013.29150507
111  41.65452978  013.29148632
111  41.65214909  013.29233365
111  41.65205745  013.29144215
111  41.65193918  013.29077338
111  41.65180506  013.29029722
111  41.65149877  013.28963291
111  41.65128083  013.28925148
111  41.65108710  013.28896480
111  41.65085798  013.28870054
111  41.65055614  013.28837471
111  41.64995015  013.28784957
111  41.64916970  013.28746466
111  41.64889667  013.28737803
111  41.64820912  013.28729015
111  41.64730787  013.28726600
111  41.64696184  013.28731266
111  41.64646104  013.28748146
111  41.64579522  013.28774084
111  41.64541148  013.28795024
111  41.64504579  013.28818543
111  41.64468035  013.28846817
111  41.64446540  013.28866846
111  41.64384582  013.28921399
111  41.64414012  013.28967704
111  41.64384502  013.29011720
111  41.64379471  013.29005108
111  41.64367074  013.29021818
111  41.64373003  013.29029151
111  41.64337207  013.29081097
111  41.64310042  013.29045785
111  41.64301970  013.29036230
111  41.64279772  013.29076112
111  41.64271773  013.29091763
111  41.64246724  013.29154940
111  41.64212262  013.29254894
111  41.64197027  013.29312253
111  41.64187247  013.29372076
111  41.64176374  013.29476983
113  41.64114903  013.29485684
120 Linear Feature 6
111  41.64266513  013.29764419 2
111  41.64285064  013.29757126
112  41.64285064  013.29757126  41.64293994  013.29755314 2
112  41.64299542  013.29771279  41.64300571  013.29779984
111  41.64299542  013.29771279 2
115  41.64301392  013.29797674
120 Linear Feature 4
111  41.64257906  013.29764061 51
115  41.64253990  013.29773603
120 Linear Feature 5
111  41.64291507  013.29767969 4
115  41.64306808  013.29763547
120 Linear Feature 4
111  41.64252300  013.29766181 51
115  41.64259318  013.29771343
120 Linear Feature 17
111  41.64586460  013.29244309 20
111  41.64579166  013.29247113 20
115  41.64581360  013.29256429
120 Linear Feature 16
111  41.64589874  013.29292578 20
115  41.64592326  013.29302992
120 Linear Feature 15
111  41.64610091  013.29346170 20
111  41.64603133  013.29348880 20
115  41.64600867  013.29339259
120 Linear Feature 14
111  41.64642396  013.29333589 20
115  41.64634663  013.29336601
120 Linear Feature 13
111  41.64671847  013.29322119 20
115  41.64664058  013.29325153
120 Linear Feature 12
111  41.64702355  013.29299767 20
111  41.64704484  013.29309408 20
115  41.64697224  013.29312236
120 Linear Feature 11
111  41.64692045  013.29253081 20
115  41.64694432  013.29263890
120 Linear Feature 10
111  41.64674850  013.29210321 20
111  41.64681995  013.29207574 20
115  41.64684073  013.29216985
120 Linear Feature 9
111  41.64649196  013.29220186 20
115  41.64641391  013.29223186
120 Linear Feature 8
111  41.64611893  013.29234529 20
115  41.64619848  013.29231470
120 Linear Feature 8
111  41.64878020  013.29489526 20
111  41.64873263  013.29491267 20
111  41.64874643  013.29497528 20
113  41.64879355  013.29495751 20
120 Linear Feature 7
111  41.64881879  013.29480327 22
111  41.64866438  013.29486215 22
111  41.64870829  013.29507016 22
113  41.64886350  013.29500844 22
120 Linear Feature 6
112  41.64697957  013.29681975  41.64697997  013.29686351 51
112  41.64691630  013.29687001  41.64688778  013.29684859 51
114  41.64691541  013.29677155  41.64694353  013.29674921 51
120 Linear Feature 6
112  41.64633615  013.29707541  41.64633655  013.29711917 51
112  41.64627288  013.29712567  41.64624437  013.29710425 51
114  41.64627199  013.29702722  41.64630011  013.29700488 51
120 Linear Feature 6
112  41.64556167  013.29737667  41.64556207  013.29742043 51
112  41.64549840  013.29742693  41.64546989  013.29740551 51
114  41.64549751  013.29732848  41.64552563  013.29730614 51
120 Linear Feature 6
112  41.64415096  013.29793382  41.64415135  013.29797758 51
112  41.64408768  013.29798409  41.64405917  013.29796267 51
114  41.64408679  013.29788563  41.64411491  013.29786329 51
120 Linear Feature 6
112  41.64702835  013.29704863  41.64702875  013.29709239 51
112  41.64696508  013.29709889  41.64693656  013.29707747 51
114  41.64696419  013.29700043  41.64699231  013.29697809 51
120 Linear Feature 6
112  41.64638749  013.29730378  41.64638788  013.29734754 51
112  41.64632422  013.29735405  41.64629570  013.29733263 51
114  41.64632332  013.29725559  41.64635144  013.29723325 51
120 Linear Feature 6
112  41.64561219  013.29760561  41.64561258  013.29764937 51
112  41.64554892  013.29765587  41.64552040  013.29763445 51
114  41.64554802  013.29755742  41.64557614  013.29753508 51
120 Linear Feature 6
112  41.64419979  013.29816186  41.64420019  013.29820562 51
112  41.64413652  013.29821212  41.64410801  013.29819070 51
114  41.64413563  013.29811367  41.64416375  013.29809133 51
120 Linear Feature 6
112  41.64493106  013.29762375  41.64493145  013.29766751 51
112  41.64486779  013.29767401  41.64483927  013.29765259 51
114  41.64486689  013.29757556  41.64489501  013.29755322 51
120 Linear Feature 6
112  41.64498158  013.29785508  41.64498198  013.29789884 51
112  41.64491831  013.29790534  41.64488980  013.29788392 51
114  41.64491742  013.29780689  41.64494554  013.29778455 51
120 Linear Feature 6
112  41.64503122  013.29808337  41.64503162  013.29812713 51
112  41.64496795  013.29813363  41.64493944  013.29811221 51
114  41.64496706  013.29803517  41.64499518  013.29801284 51
120 Linear Feature 6
112  41.64508172  013.29831551  41.64508212  013.29835927 51
112  41.64501845  013.29836577  41.64498993  013.29834435 51
114  41.64501756  013.29826732  41.64504568  013.29824498 51
120 Linear Feature 6
112  41.64707842  013.29727966  41.64707882  013.29732342 51
112  41.64701515  013.29732993  41.64698663  013.29730851 51
114  41.64701426  013.29723147  41.64704238  013.29720913 51
120 Linear Feature 6
112  41.64643722  013.29753235  41.64643762  013.29757610 51
112  41.64637395  013.29758261  41.64634543  013.29756119 51
114  41.64637306  013.29748415  41.64640118  013.29746181 51
120 Linear Feature 6
112  41.64566304  013.29783589  41.64566344  013.29787965 51
112  41.64559977  013.29788615  41.64557125  013.29786473 51
114  41.64559888  013.29778770  41.64562700  013.29776536 51
120 Linear Feature 6
112  41.64425037  013.29839528  41.64425076  013.29843904 51
112  41.64418709  013.29844554  41.64415858  013.29842412 51
114  41.64418620  013.29834709  41.64421432  013.29832475 51
120 Linear Feature 6
112  41.64712873  013.29750815  41.64712913  013.29755191 51
112  41.64706546  013.29755842  41.64703695  013.29753700 51
114  41.64706457  013.29745996  41.64709269  013.29743762 51
120 Linear Feature 6
112  41.64648913  013.29776281  41.64648953  013.29780656 51
112  41.64642586  013.29781307  41.64639735  013.29779165 51
114  41.64642497  013.29771461  41.64645309  013.29769227 51
120 Linear Feature 6
112  41.64571285  013.29806882  41.64571325  013.29811258 51
112  41.64564958  013.29811908  41.64562106  013.29809766 51
114  41.64564869  013.29802063  41.64567681  013.29799829 51
120 Linear Feature 6
112  41.64430012  013.29862488  41.64430052  013.29866864 51
112  41.64423685  013.29867514  41.64420833  013.29865372 51
114  41.64423596  013.29857669  41.64426408  013.29855435 51
120 Linear Feature 6
112  41.64414487  013.29892693  41.64414527  013.29897068 51
112  41.64408160  013.29897719  41.64405308  013.29895577 51
114  41.64408071  013.29887873  41.64410883  013.29885639 51
120 Linear Feature 6
112  41.64397239  013.29899547  41.64397278  013.29903923 51
112  41.64390912  013.29904573  41.64388060  013.29902431 51
114  41.64390822  013.29894728  41.64393634  013.29892494 51
120 Linear Feature 6
112  41.64380030  013.29906415  41.64380069  013.29910791 51
112  41.64373703  013.29911441  41.64370851  013.29909299 51
114  41.64373614  013.29901596  41.64376426  013.29899362 51
120 Linear Feature 6
112  41.64348612  013.29888672  41.64348652  013.29893048 51
112  41.64342285  013.29893698  41.64339434  013.29891556 51
114  41.64342196  013.29883853  41.64345008  013.29881619 51
120 Linear Feature 6
112  41.64343818  013.29865577  41.64343819  013.29870013 51
112  41.64337359  013.29870569  41.64334488  013.29868351 51
114  41.64337358  013.29860588  41.64340229  013.29858369 51
120 Linear Feature 6
112  41.64339036  013.29842889  41.64339036  013.29847325 51
112  41.64332577  013.29847880  41.64329706  013.29845663 51
114  41.64332576  013.29837899  41.64335447  013.29835681 51
120 Linear Feature 6
112  41.64334038  013.29819636  41.64334038  013.29824072 51
112  41.64327579  013.29824628  41.64324708  013.29822410 51
114  41.64327578  013.29814647  41.64330448  013.29812428 51
120 Linear Feature 5
111  41.64345545  013.29863297 51
111  41.64336387  013.29866902 51
111  41.64321532  013.29872747
112  41.64321532  013.29872747  41.64318944  013.29873505 51
116  41.64316425  013.29869257  41.64315561  013.29866104
120 Linear Feature 5
111  41.64340788  013.29840511 51
111  41.64331568  013.29844128 51
111  41.64316497  013.29850040 51
116  41.64311553  013.29846055  41.64310167  013.29840792
120 Linear Feature 5
111  41.64336988  013.29816738 51
111  41.64326816  013.29820793 51
111  41.64311310  013.29826974 51
116  41.64306640  013.29822660  41.64305371  013.29817216
120 Linear Feature 4
111  41.64301392  013.29797674 51
111  41.64306640  013.29822660 51
111  41.64311553  013.29846055 51
111  41.64316425  013.29869257 51
111  41.64321268  013.29892319 51
112  41.64326772  013.29895566  41.64331020  013.29894197
111  41.64326772  013.29895566 51
111  41.64341340  013.29889947 51
115  41.64350767  013.29886311
120 Linear Feature 3
111  41.64393136  013.29682857 20
111  41.64388451  013.29684872 20
111  41.64389833  013.29691111 20
113  41.64394540  013.29689186 20
120 Linear Feature 2
111  41.64381469  013.29679685 22
111  41.64386098  013.29700335 22
111  41.64401468  013.29694079 22
113  41.64396906  013.29673666 22
120 Linear Feature 31
111  41.64373936  013.29897994 51
111  41.64376567  013.29910013 51
115  41.64377317  013.29913443
120 Linear Feature 30
111  41.64391067  013.29890920 51
111  41.64393641  013.29902757 51
115  41.64394523  013.29906811
120 Linear Feature 29
111  41.64408181  013.29883874 51
111  41.64411006  013.29895835 51
