A
1050 Generated by WorldEditor

1    854 0 0 6D6 GREENVILLE MUNI
111  43.14402606 -085.25929208
111  43.14402887 -085.25935748
111  43.14413708 -085.25934495
111  43.14415056 -085.25954662
111  43.14336358 -085.25963008
111  43.14335930 -085.25950853 3 102
112  43.14322459 -085.25959094  43.14321210 -085.25967224
111  43.14322459 -085.25959094 3 102
111  43.14323055 -085.25978737
112  43.14323055 -085.25978737  43.14324538 -085.25988473 3 102
111  43.14337022 -085.25985739
111  43.14336782 -085.25977234
111  43.14415979 -085.25968459
111  43.14417171 -085.25986284
111  43.14400954 -085.25988365
111  43.14401553 -085.25998737
111  43.14338368 -085.26004445
111  43.14337764 -085.25993904 3 102
112  43.14324382 -085.26004734  43.14324610 -085.26015228
111  43.14324382 -085.26004734
112  43.14324382 -085.26004734  43.14327582 -085.26029639 3 102
111  43.14339466 -085.26028391
111  43.14339257 -085.26024959
111  43.14402711 -085.26018820
111  43.14403001 -085.26023848
111  43.14422840 -085.26020987
111  43.14424120 -085.26041252
111  43.14341029 -085.26050302
111  43.14340653 -085.26042279 3 102
112  43.14328028 -085.26061207  43.14328753 -085.26078338
111  43.14328028 -085.26061207
112  43.14328028 -085.26061207  43.14328693 -085.26076435 3 102
111  43.14342322 -085.26077721
111  43.14342208 -085.26073841
111  43.14425695 -085.26066189
111  43.14426618 -085.26080798
111  43.14378155 -085.26085194
111  43.14378657 -085.26093562
111  43.14342691 -085.26096482
111  43.14342298 -085.26089810 3 102
112  43.14329778 -085.26110294  43.14330800 -085.26125114
111  43.14329778 -085.26110294
111  43.14331082 -085.26124994
111  43.14344144 -085.26121735
111  43.14343505 -085.26111705
111  43.14379559 -085.26108586
111  43.14381609 -085.26142743
111  43.14345499 -085.26145820
111  43.14344780 -085.26130829
111  43.14331760 -085.26133939
111  43.14333866 -085.26168689
111  43.14346374 -085.26167009
111  43.14346061 -085.26159901
111  43.14382413 -085.26156129
111  43.14383292 -085.26170782
111  43.14325222 -085.26177902
111  43.14322828 -085.26125596 3 102
112  43.14309949 -085.26133026  43.14300976 -085.26135097
111  43.14309949 -085.26133026 3 102
111  43.14301038 -085.26134110 3 102
111  43.14270902 -085.26137773
111  43.14269075 -085.26109757 3 102
112  43.14283056 -085.26122877  43.14291746 -085.26121971
111  43.14283056 -085.26122877 3 102
111  43.14300479 -085.26120804 3 102
111  43.14306962 -085.26120033
112  43.14306962 -085.26120033  43.14319991 -085.26118310 3 102
111  43.14320183 -085.26103024 3 102
111  43.14307910 -085.25886888 3 102
112  43.14291955 -085.25873454  43.14279117 -085.25875134
111  43.14291955 -085.25873454 3 102
111  43.14287078 -085.25874089 3 102
111  43.14267410 -085.25876651
112  43.14267410 -085.25876651  43.14260030 -085.25880055 3 102
111  43.14256648 -085.25892151
111  43.14253788 -085.25846926
112  43.14253788 -085.25846926  43.14257849 -085.25863754 3 102
111  43.14266707 -085.25863431 3 102
111  43.14286577 -085.25861362 3 102
111  43.14291533 -085.25860846
112  43.14291533 -085.25860846  43.14306441 -085.25858135 3 102
111  43.14305476 -085.25833561 3 102
111  43.14286468 -085.25506734 3 102
111  43.14285960 -085.25498010
111  43.14281615 -085.25423297 3 102
111  43.14280952 -085.25411899 3 102
111  43.14267590 -085.25182147 3 102
112  43.14256836 -085.25167272  43.14248317 -085.25167129
111  43.14256836 -085.25167272 3 102
111  43.14240221 -085.25169190 3 102
111  43.14229476 -085.25170431
112  43.14229476 -085.25170431  43.14218255 -085.25173279 3 102
111  43.14215804 -085.25190966
111  43.14212577 -085.25140418 3 102
112  43.14227956 -085.25157175  43.14237246 -085.25155937
111  43.14227956 -085.25157175 3 102
111  43.14239434 -085.25155896 3 102
111  43.14256198 -085.25154027
112  43.14256198 -085.25154027  43.14266062 -085.25149748 3 102
111  43.14265011 -085.25135363 3 102
111  43.14244343 -085.24794113 3 102
112  43.14233445 -085.24780926  43.14225606 -085.24780926
111  43.14233445 -085.24780926 3 102
111  43.14216934 -085.24782827 3 102
111  43.14206137 -085.24784069
112  43.14206137 -085.24784069  43.14194330 -085.24786788 3 102
111  43.14193419 -085.24803615
111  43.14190768 -085.24757246 3 102
112  43.14206491 -085.24770745  43.14217542 -085.24769580
111  43.14206491 -085.24770745 3 102
111  43.14216287 -085.24769695 3 102
111  43.14230877 -085.24768131
112  43.14230877 -085.24768131  43.14240889 -085.24765025 3 102
111  43.14241586 -085.24751041 3 102
111  43.14232558 -085.24594817 3 102
112  43.14220452 -085.24577585  43.14209836 -085.24576515
111  43.14220452 -085.24577585 3 102
111  43.14204647 -085.24579105 3 102
111  43.14193521 -085.24580176
112  43.14193521 -085.24580176  43.14183763 -085.24582208 3 102
113  43.14181264 -085.24595966
110 2 0.00 0.0000 New Taxiway 3
111  43.14346061 -085.26159901
111  43.14345499 -085.26145820
111  43.14381609 -085.26142743
113  43.14382413 -085.26156129
110 2 0.00 0.0000 New Taxiway 2
111  43.14343505 -085.26111705
111  43.14342691 -085.26096482
111  43.14378657 -085.26093562
113  43.14379559 -085.26108586
130 Airport Boundary
111  43.13952579 -085.25411782
111  43.13977182 -085.25557733
111  43.14122539 -085.25537191
111  43.14199932 -085.26314789
111  43.14454474 -085.26312841
111  43.14452325 -085.25723578
111  43.14363940 -085.25698828
111  43.14350923 -085.25502413
111  43.14482641 -085.25487622
111  43.14475670 -085.25391275
111  43.14301479 -085.25403431
111  43.14276648 -085.24349591
111  43.14124329 -085.24354440
111  43.14066225 -085.24333637
113  43.14145840 -085.25393817
120 Linear Feature 2
111  43.14240432 -085.24569677 3
116  43.14234296 -085.24562854  43.14228600 -085.24563478
120 Linear Feature 14
111  43.14280952 -085.25411899 4
115  43.14290092 -085.25410701
120 Linear Feature 13
111  43.14259104 -085.25160803 1
116  43.14270206 -085.25143246  43.14269817 -085.25126586
120 Linear Feature 12
111  43.14239434 -085.25155896 4
115  43.14240221 -085.25169190
120 Linear Feature 11
112  43.14225727 -085.25163882  43.14210324 -085.25162640 1
111  43.14205365 -085.25145967 1
115  43.14200576 -085.25068089
120 Linear Feature 10
112  43.14272033 -085.25175119  43.14269213 -085.25160458 1
111  43.14259104 -085.25160803 1
111  43.14225727 -085.25163882
112  43.14225727 -085.25163882  43.14209547 -085.25167785 1
111  43.14208130 -085.25195110 1
115  43.14212477 -085.25270583
120 Linear Feature 9
111  43.14216287 -085.24769695 4
115  43.14216934 -085.24782827
120 Linear Feature 8
111  43.14235612 -085.24773633 1
116  43.14246739 -085.24758650  43.14248021 -085.24744990
120 Linear Feature 7
112  43.14202257 -085.24777378  43.14187733 -085.24777378 1
111  43.14182512 -085.24755883 1
115  43.14177498 -085.24676204
120 Linear Feature 5
111  43.14204073 -085.24566162 4
115  43.14204647 -085.24579105
120 Linear Feature 6
111  43.14248290 -085.24785204 1
112  43.14235612 -085.24773633  43.14226065 -085.24774372
111  43.14235612 -085.24773633 1
111  43.14202257 -085.24777378
112  43.14202257 -085.24777378  43.14184031 -085.24783817 1
111  43.14185655 -085.24806700 1
115  43.14190145 -085.24881822
120 Linear Feature 17
111  43.14312557 -085.25881911 1
112  43.14295221 -085.25866435  43.14281571 -085.25867725
111  43.14295221 -085.25866435 1
111  43.14265795 -085.25869985
112  43.14265795 -085.25869985  43.14249214 -085.25874970 1
111  43.14248924 -085.25897205 1
115  43.14253847 -085.25975363
120 Linear Feature 22
111  43.14325201 -085.26102477 1
112  43.14340845 -085.26083988  43.14353624 -085.26079582
111  43.14340845 -085.26083988
112  43.14340845 -085.26083988  43.14326538 -085.26082006 1
115  43.14323181 -085.26067240
120 Linear Feature 25
111  43.14316948 -085.25958516 1
112  43.14325047 -085.25946992  43.14332562 -085.25945538
111  43.14325047 -085.25946992
112  43.14325047 -085.25946992  43.14317532 -085.25946871 1
115  43.14315739 -085.25937421
120 Linear Feature 4
111  43.14180356 -085.24579640 1
112  43.14193216 -085.24573632  43.14203372 -085.24572331
111  43.14193216 -085.24573632 1
111  43.14227047 -085.24570413
112  43.14227047 -085.24570413  43.14236772 -085.24571079 1
111  43.14236601 -085.24585009 1
111  43.14246739 -085.24758650 1
111  43.14248290 -085.24785204 1
111  43.14270206 -085.25143246 1
111  43.14272033 -085.25175119 1
111  43.14286226 -085.25422676
111  43.14290522 -085.25497534 1
111  43.14310615 -085.25848047 1
111  43.14312557 -085.25881911 1
111  43.14315739 -085.25937421 1
111  43.14316948 -085.25958516 1
111  43.14318295 -085.25982016 1
111  43.14319503 -085.26003091 1
111  43.14320447 -085.26019557 1
111  43.14322436 -085.26054247 1
111  43.14323181 -085.26067240 1
111  43.14325201 -085.26102477
112  43.14325201 -085.26102477  43.14322828 -085.26125596 1
111  43.14307550 -085.26127313 1
111  43.14277190 -085.26131023 1
116  43.14269894 -085.26127636  43.14268944 -085.26124532
120 Linear Feature 29
111  43.14325047 -085.25946992 1
115  43.14335248 -085.25946194
120 Linear Feature 28
111  43.14326992 -085.25991218 1
115  43.14335807 -085.25990353
120 Linear Feature 27
111  43.14338267 -085.26035188 1
115  43.14419003 -085.26026801
120 Linear Feature 26
111  43.14340845 -085.26083988 1
115  43.14421244 -085.26075511
120 Linear Feature 24
111  43.14319503 -085.26003091 1
112  43.14326992 -085.25991218  43.14334154 -085.25989037
111  43.14326992 -085.25991218
112  43.14326992 -085.25991218  43.14319831 -085.25990733 1
115  43.14318295 -085.25982016
120 Linear Feature 23
111  43.14322436 -085.26054247 1
112  43.14338267 -085.26035188  43.14350465 -085.26032622
111  43.14338267 -085.26035188
112  43.14338267 -085.26035188  43.14324862 -085.26036843 1
115  43.14320447 -085.26019557
120 Linear Feature 21
111  43.14286577 -085.25861362 4
115  43.14287078 -085.25874089
120 Linear Feature 20
111  43.14300479 -085.26120804 54
115  43.14301038 -085.26134110
120 Linear Feature 19
111  43.14295221 -085.25866435 1
116  43.14310615 -085.25848047  43.14312030 -085.25830235
120 Linear Feature 18
112  43.14265795 -085.25869985  43.14250913 -085.25870677 1
111  43.14246466 -085.25854169 1
115  43.14241585 -085.25768285
120 Linear Feature 16
111  43.14307593 -085.25708852 9
115  43.14319597 -085.25920581
120 Linear Feature 15
111  43.14295676 -085.25505334 4
115  43.14286468 -085.25506734
120 Linear Feature 33
111  43.14346333 -085.25865238 1
111  43.14349763 -085.25864981 1
115  43.14352976 -085.25864741
120 Linear Feature 33
111  43.14333310 -085.25866347 1
111  43.14336740 -085.25866090 1
115  43.14339953 -085.25865850
120 Linear Feature 32
111  43.14350004 -085.25873191 1
115  43.14349763 -085.25864981
120 Linear Feature 32
111  43.14336981 -085.25874300 1
115  43.14336740 -085.25866090
120 Linear Feature 31
111  43.14350306 -085.25885096 1
115  43.14350124 -085.25877316
120 Linear Feature 31
111  43.14337323 -085.25886171 1
115  43.14337141 -085.25878392
120 Linear Feature 30
111  43.14347057 -085.25885357 1
111  43.14350306 -085.25885096 1
115  43.14353835 -085.25884811
120 Linear Feature 30
111  43.14334074 -085.25886433 1
111  43.14337323 -085.25886171 1
115  43.14340852 -085.25885887
120 Linear Feature 35
111  43.14362021 -085.25784009 1
115  43.14367621 -085.25783201
120 Linear Feature 35
111  43.14363291 -085.25807139 1
115  43.14369284 -085.25806285
120 Linear Feature 35
111  43.14328433 -085.25787712 1
115  43.14334201 -085.25786883
120 Linear Feature 35
111  43.14329610 -085.25810936 1
115  43.14335378 -085.25810107
120 Linear Feature 34
111  43.14362379 -085.25790967 1
111  43.14362021 -085.25784009 1
115  43.14361655 -085.25776898
120 Linear Feature 34
111  43.14363650 -085.25814098 1
111  43.14363291 -085.25807139 1
115  43.14362925 -085.25800029
120 Linear Feature 34
111  43.14328791 -085.25794671 1
111  43.14328433 -085.25787712 1
115  43.14328067 -085.25780602
120 Linear Feature 34
111  43.14329968 -085.25817895 1
111  43.14329610 -085.25810936 1
115  43.14329243 -085.25803826
21  43.14281813 -085.25942670 2 94.5600 3.50 10  PAPI-4L
21  43.14151855 -085.24818870 2 274.5700 3.00 28  PAPI-4L
14  43.14384401 -085.25763761  82.02 0 New Tower Viewpoint 1
1300  43.14385153 -085.25869829 184.86 hangar jets|turboprops|props Hangar 22
1301 B none 
1300  43.14355756 -085.25921746  94.72 hangar props Hangar 21
1301 A none 
1300  43.14374526 -085.25920089  94.72 hangar props Hangar 20
1301 A none 
1300  43.14394400 -085.25918094  94.72 hangar props Hangar 19
1301 A none 
1300  43.14345826 -085.25964551  94.72 hangar props Hangar 18
1301 A none 
1300  43.14362094 -085.25963097  94.72 hangar props Hangar 17
1301 A none 
1300  43.14377389 -085.25961522  94.72 hangar props Hangar 16
1301 A none 
1300  43.14392684 -085.25959826  94.72 hangar props Hangar 15
1301 A none 
1300  43.14407874 -085.25958041  94.72 hangar props Hangar 14
1301 A none 
1300  43.14346164 -085.26006993  94.72 hangar props Hangar 13
1301 A none 
1300  43.14362537 -085.26005164  94.72 hangar props Hangar 12
1301 A none 
1300  43.14379061 -085.26003564  94.72 hangar props Hangar 11
1301 A none 
1300  43.14394507 -085.26002062  94.72 hangar props Hangar 10
1301 A none 
1300  43.14352251 -085.26052862  94.72 hangar props Hangar 09
1301 A none 
1300  43.14368725 -085.26051103  94.72 hangar props Hangar 08
1301 A none 
1300  43.14384451 -085.26049490  94.72 hangar props Hangar 07
1301 A none 
1300  43.14400711 -085.26047291  94.72 hangar props Hangar 06
1301 A none 
1300  43.14416503 -085.26045694  94.72 hangar props Hangar 05
1301 A none 
1300  43.14353142 -085.26097998  94.72 hangar props Hangar 04
1301 A none 
1300  43.14369586 -085.26096665  94.72 hangar props Hangar 03
1301 A none 
1300  43.14355529 -085.26147435  94.72 hangar props Hangar 02
1301 A none 
1300  43.14372327 -085.26145739  94.72 hangar props Hangar 01
1301 A none 
1300  43.14328433 -085.25787712 -174.26 tie_down props GA 08
1301 A none 
1300  43.14329610 -085.25810936 -174.26 tie_down props GA 07
1301 A none 
1300  43.14362021 -085.25784009 -174.26 tie_down props GA 06
1301 A none 
1300  43.14363291 -085.25807139 -174.26 tie_down props GA 05
1301 A none 
1300  43.14336740 -085.25866090  93.10 tie_down props GA 04
1301 A none 
1300  43.14349763 -085.25864981  93.10 tie_down props GA 03
1301 A none 
1300  43.14337323 -085.25886171 -86.73 tie_down props GA 02
1301 A none 
1300  43.14350306 -085.25885096 -86.73 tie_down props GA 01
1301 A none 
18  43.14384401 -085.25763761 1 New Airport Beacon 2
19  43.14337270 -085.25548372 1 WS
51 12280 CTAF/UNICOM
55 12460 GRAND RAPIDS APP/DEP
99
