112 -19.34483397  146.16304852 -19.34483920  146.16303745 
112 -19.34499810  146.16243977 -19.34502664  146.16225450 
111 -19.34496420  146.16210704 
111 -19.34466274  146.16128089 
112 -19.34461637  146.16143402 -19.34456999  146.16153422 
112 -19.34442567  146.16173261 -19.34437818  146.16179666 
112 -19.34430264  146.16201626 -19.34423573  146.16220383 
112 -19.34415155  146.16241200 -19.34407817  146.16256297 
112 -19.34392855  146.16275473 -19.34389464  146.16279692 
112 -19.34355605  146.16320813 -19.34349413  146.16329093 
111 -19.34303418  146.16380652 
112 -19.34284953  146.16398530 -19.34276063  146.16406735 
111 -19.34162394  146.16492189 
112 -19.34132004  146.16510809 -19.34122270  146.16516848 
111 -19.34108414  146.16519683 
111 -19.34039944  146.16535062 
112 -19.34032310  146.16537219 -19.34032310  146.16538837 
112 -19.34033837  146.16562570 -19.34034346  146.16572278 
111 -19.34042489  146.16586302 
112 -19.34062846  146.16605180 -19.34062846  146.16609495 
113 -19.34067426  146.16624057 
110   3 0.25  33.00 New Taxiway 59
112 -19.34054466  146.16520141 -19.34063627  146.16519602 
112 -19.34072279  146.16526074 -19.34073297  146.16531468 
112 -19.34068717  146.16537401 -19.34067190  146.16542795 
112 -19.34062609  146.16536862 -19.34061592  146.16533086 
112 -19.34054975  146.16541176 -19.34051413  146.16544413 
112 -19.34055484  146.16553042 -19.34060574  146.16555200 
112 -19.34072788  146.16553582 -19.34080422  146.16549806 
112 -19.34088056  146.16544413 -19.34094163  146.16545491 
111 -19.34100271  146.16549806 
111 -19.34040216  146.16621002 
111 -19.33803104  146.16791333 
111 -19.33777654  146.16805389 
112 -19.33759771  146.16784067 -19.33755300  146.16776960 
111 -19.33758280  146.16766694 
111 -19.34008257  146.16597636 
112 -19.33996900  146.16579360 -19.33989329  146.16566878 
111 -19.33985965  146.16542362 
113 -19.34022137  146.16525869 
14  -19.33986032  146.16577650    6 0 New Tower Viewpoint 68
15  -19.34006390  146.16554605  92.39 New Ramp Start 69
19  -19.33989271  146.16591870 0 New Windsock 67


130 Airport Boundary
111 -019.34504318  146.16242981
111 -019.34501266  146.16215515
111 -019.34432220  146.15968323
111 -019.33563995  146.16465759
111 -019.33555031  146.16882324
113 -019.34270287  146.17362976
99
